---------- AND Interactions ----------
I(31,32): 4.888256072998047	 ([film][faithful])
I(5,18): 1.028704047203064	 ([shot][cinema.])
I(18,31): 0.9917760491371155	 ([cinema.][film])
I(31,45): 0.9698053002357483	 ([film][film])
I(48,49): -0.9564963579177856	 ([adding][feel])
I(17): 0.9479552507400513	 ([world])
I(43): 0.9368618726730347	 ([brilliant])
I(34,38): -0.9366090893745422	 ([long - banned][bulgakov.])
I(6,57): -0.9226434230804443	 ([two - parter,][film.])
I(44): 0.9217528104782104	 ([decision])
I(44,56): 0.9211031198501587	 ([decision][ruined])
I(15,31): 0.9084389805793762	 ([unsung][film])
I(43,45): 0.9060907363891602	 ([brilliant][film])
I(53,56): -0.8968358039855957	 ([color][ruined])
I(0,3): 0.8966959714889526	 ([movie][movie])
I(56,59): -0.8966055512428284	 ([ruined][much])
I(25,38): -0.8855393528938293	 ([soviet][bulgakov.])
I(26,31): 0.8791810870170593	 ([regime][film])
I(3,45): 0.8629922866821289	 ([movie][film])
I(56,58): -0.8576053977012634	 ([ruined][say])
I(52,58): -0.854468822479248	 ([washed - out][say])
I(20,31): 0.8402912020683289	 ([yet][film])
I(0,45): 0.8343136310577393	 ([movie][film])
I(52): -0.8331684470176697	 ([washed - out])
I(21,23): -0.8314902186393738	 ([time][savage])
I(14,18): 0.8244866132736206	 ([one][cinema.])
I(55,56): 0.8228342533111572	 ([would][ruined])
I(26): 0.8195560574531555	 ([regime])
I(49,57): -0.8195326328277588	 ([feel][film.])
I(42,44): -0.8185345530509949	 ([made][decision])
I(5,51): 0.8067970275878906	 ([shot][late - 80s])
I(31,49): 0.7909145951271057	 ([film][feel])
I(3,5): 0.789971113204956	 ([movie][shot])
I(41,45): 0.7791121006011963	 ([director][film])
I(16): 0.7703052759170532	 ([masterpieces])
I(23,40): -0.7660209536552429	 ([savage][flawless,])
I(41,42): -0.7533748149871826	 ([director][made])
I(0): -0.7496255040168762	 ([movie])
I(49,51): -0.7494606971740723	 ([feel][late - 80s])
I(46): 0.7462546825408936	 ([monochrome])
I(14,15): 0.7385069131851196	 ([one][unsung])
I(31,40): 0.7252643704414368	 ([film][flawless,])
I(5,46): 0.7247955799102783	 ([shot][monochrome])
I(31,51): -0.7233604788780212	 ([film][late - 80s])
I(24,38): -0.7229154109954834	 ([denunciation][bulgakov.])
I(19,23): -0.7127554416656494	 ([well - mannered,][savage])
I(16,43): -0.710118293762207	 ([masterpieces][brilliant])
I(15,19): -0.6990789175033569	 ([unsung][well - mannered,])
I(19,52): -0.6934486031532288	 ([well - mannered,][washed - out])
I(24,37): -0.6883139610290527	 ([denunciation][mikhail])
I(39): 0.6875563859939575	 ([sets])
I(16,18): 0.6830575466156006	 ([masterpieces][cinema.])
I(51,52): 0.6824745535850525	 ([late - 80s][washed - out])
I(16,52): -0.672859787940979	 ([masterpieces][washed - out])
I(29,56): -0.6722762584686279	 ([flourished][ruined])
I(26,38): -0.6622973084449768	 ([regime][bulgakov.])
I(31,43): 0.6572315096855164	 ([film][brilliant])
I(52,54): 0.6422934532165527	 ([washed - out][incarnation])
I(24): 0.6370574235916138	 ([denunciation])
I(46,52): -0.6261266469955444	 ([monochrome][washed - out])
I(36,37): -0.624770998954773	 ([book][mikhail])
I(33): 0.622604489326477	 ([adaptation])
I(29,31): 0.6210101842880249	 ([flourished][film])
I(49,52): -0.617563784122467	 ([feel][washed - out])
I(18,41): 0.6105563640594482	 ([cinema.][director])
I(0,31): 0.6105174422264099	 ([movie][film])
I(40,56): -0.6045175194740295	 ([flawless,][ruined])
I(25,33): -0.6028497219085693	 ([soviet][adaptation])
I(18,38): 0.6010942459106445	 ([cinema.][bulgakov.])
I(16,24): -0.5971648097038269	 ([masterpieces][denunciation])
I(44,52): 0.5953351259231567	 ([decision][washed - out])
I(33,34): -0.5945016741752625	 ([adaptation][long - banned])
I(32,34): -0.5899523496627808	 ([faithful][long - banned])
I(23,34): -0.5861614942550659	 ([savage][long - banned])
I(18,33): 0.5853983163833618	 ([cinema.][adaptation])
I(3,6): -0.5780953764915466	 ([movie][two - parter,])
I(36): 0.5776865482330322	 ([book])
I(50,51): 0.5742459297180176	 ([authenticity][late - 80s])
I(51,59): 0.5723966956138611	 ([late - 80s][much])
I(18,56): -0.5664986371994019	 ([cinema.][ruined])
I(6,51): -0.563400149345398	 ([two - parter,][late - 80s])
I(0,18): 0.5611536502838135	 ([movie][cinema.])
I(19): -0.558127224445343	 ([well - mannered,])
I(5,37): 0.5487291812896729	 ([shot][mikhail])
I(32,57): -0.5386261940002441	 ([faithful][film.])
I(39,49): -0.537236213684082	 ([sets][feel])
I(59): -0.5342828631401062	 ([much])
I(39,51): -0.5328069925308228	 ([sets][late - 80s])
I(5,38): 0.5299336910247803	 ([shot][bulgakov.])
I(15,45): 0.5259444713592529	 ([unsung][film])
I(32,36): -0.5204718112945557	 ([faithful][book])
I(34,37): -0.5201631188392639	 ([long - banned][mikhail])
I(40,58): 0.5199905037879944	 ([flawless,][say])
I(4): 0.5186039209365845	 ([-])
I(33,57): -0.5123714208602905	 ([adaptation][film.])
I(50,57): 0.5123502016067505	 ([authenticity][film.])
I(20): 0.5106954574584961	 ([yet])
I(50,52): -0.5085868239402771	 ([authenticity][washed - out])
I(31,36): 0.5067502856254578	 ([film][book])
I(19,26): -0.5052338242530823	 ([well - mannered,][regime])
I(16,31): 0.5026302933692932	 ([masterpieces][film])
I(42,49): -0.4946795105934143	 ([made][feel])
I(28,31): 0.4943498969078064	 ([person][film])
I(16,56): -0.49020373821258545	 ([masterpieces][ruined])
I(32,40): -0.48749303817749023	 ([faithful][flawless,])
I(34,36): -0.4854809045791626	 ([long - banned][book])
I(39,56): -0.48477983474731445	 ([sets][ruined])
I(10,11): -0.4845856726169586	 ([come][slightly])
I(19,59): 0.4829936623573303	 ([well - mannered,][much])
I(26,37): -0.47271066904067993	 ([regime][mikhail])
I(46,47): 0.46965181827545166	 ([monochrome][sepia,])
I(23,47): -0.46778810024261475	 ([savage][sepia,])
I(15,56): -0.467090368270874	 ([unsung][ruined])
I(0,6): -0.4661298990249634	 ([movie][two - parter,])
I(24,26): -0.4658631682395935	 ([denunciation][regime])
I(12): -0.462588369846344	 ([2])
I(40,41): 0.4622983932495117	 ([flawless,][director])
I(3,39): -0.46222931146621704	 ([movie][sets])
I(31): -0.4546583294868469	 ([film])
I(2,5): 0.4538865089416504	 ([yes,][shot])
I(40,44): 0.4509083032608032	 ([flawless,][decision])
I(16,17): -0.44942378997802734	 ([masterpieces][world])
I(17,18): -0.4490049481391907	 ([world][cinema.])
I(25,51): 0.44723594188690186	 ([soviet][late - 80s])
I(45,56): -0.44429707527160645	 ([film][ruined])
I(15,24): -0.4410346746444702	 ([unsung][denunciation])
I(31,57): 0.44071346521377563	 ([film][film.])
I(25,29): -0.43800270557403564	 ([soviet][flourished])
I(6,45): -0.4358212947845459	 ([two - parter,][film])
I(44,46): -0.43539178371429443	 ([decision][monochrome])
I(0,19): -0.4342290163040161	 ([movie][well - mannered,])
I(38,56): -0.43302202224731445	 ([bulgakov.][ruined])
I(1,3): -0.43124496936798096	 ([( and][movie])
I(24,40): -0.4306643009185791	 ([denunciation][flawless,])
I(18,24): -0.42936182022094727	 ([cinema.][denunciation])
I(38,51): -0.4286852478981018	 ([bulgakov.][late - 80s])
I(34,41): 0.42769813537597656	 ([long - banned][director])
I(19,20): -0.4269900321960449	 ([well - mannered,][yet])
I(32,56): -0.42695093154907227	 ([faithful][ruined])
I(34,56): 0.4240396022796631	 ([long - banned][ruined])
I(39,58): 0.42255038022994995	 ([sets][say])
I(39,57): -0.4215738773345947	 ([sets][film.])
I(19,56): -0.4177126884460449	 ([well - mannered,][ruined])
I(49,58): 0.41758304834365845	 ([feel][say])
I(24,29): -0.41691285371780396	 ([denunciation][flourished])
I(0,41): 0.4166140556335449	 ([movie][director])
I(43,49): -0.41587817668914795	 ([brilliant][feel])
I(44,51): 0.4115179777145386	 ([decision][late - 80s])
I(38,42): -0.410706102848053	 ([bulgakov.][made])
I(45,50): 0.40834033489227295	 ([film][authenticity])
I(39,55): -0.40830427408218384	 ([sets][would])
I(24,52): 0.4071020483970642	 ([denunciation][washed - out])
I(18): 0.40623438358306885	 ([cinema.])
I(16,28): 0.406078040599823	 ([masterpieces][person])
I(42,45): 0.40584897994995117	 ([made][film])
I(51,57): 0.4058418273925781	 ([late - 80s][film.])
I(18,39): -0.40565288066864014	 ([cinema.][sets])
I(0,39): -0.40475738048553467	 ([movie][sets])
I(16,45): 0.4042377471923828	 ([masterpieces][film])
I(32,49): 0.402266263961792	 ([faithful][feel])
I(5,56): 0.40029144287109375	 ([shot][ruined])
I(7,8): 0.39785414934158325	 ([two][parts])
I(36,43): -0.3976479768753052	 ([book][brilliant])
I(45,49): 0.3974571228027344	 ([film][feel])
I(4,23): -0.397449254989624	 ([-][savage])
I(37,45): 0.3964862823486328	 ([mikhail][film])
I(55,57): -0.3950357437133789	 ([would][film.])
I(33,51): -0.39298784732818604	 ([adaptation][late - 80s])
I(36,45): -0.39180541038513184	 ([book][film])
I(0,25): -0.3890775442123413	 ([movie][soviet])
I(0,40): 0.38777947425842285	 ([movie][flawless,])
I(17,19): -0.38747018575668335	 ([world][well - mannered,])
I(16,33): 0.3868558406829834	 ([masterpieces][adaptation])
I(41,44): -0.38494932651519775	 ([director][decision])
I(53): 0.37829843163490295	 ([color])
I(41,54): 0.3776428699493408	 ([director][incarnation])
I(19,25): -0.37726378440856934	 ([well - mannered,][soviet])
I(16,49): 0.3770573139190674	 ([masterpieces][feel])
I(26,40): -0.37688523530960083	 ([regime][flawless,])
I(4,31): 0.37610548734664917	 ([-][film])
I(15,40): -0.37413811683654785	 ([unsung][flawless,])
I(50,56): -0.372708797454834	 ([authenticity][ruined])
I(17,57): -0.36903977394104004	 ([world][film.])
I(25,26): -0.36723482608795166	 ([soviet][regime])
I(6,52): -0.36520063877105713	 ([two - parter,][washed - out])
I(28,29): -0.359982430934906	 ([person][flourished])
I(26,29): -0.3591041564941406	 ([regime][flourished])
I(24,32): -0.3590891361236572	 ([denunciation][faithful])
I(40,42): -0.3584955334663391	 ([flawless,][made])
I(32,37): -0.35832297801971436	 ([faithful][mikhail])
I(5,50): 0.3570913076400757	 ([shot][authenticity])
I(53,54): -0.3569929897785187	 ([color][incarnation])
I(18,57): 0.3551218509674072	 ([cinema.][film.])
I(36,56): -0.35303258895874023	 ([book][ruined])
I(18,25): -0.3528658151626587	 ([cinema.][soviet])
I(38,39): 0.3517688512802124	 ([bulgakov.][sets])
I(16,25): -0.3495684862136841	 ([masterpieces][soviet])
I(33,47): -0.349260151386261	 ([adaptation][sepia,])
I(5,40): 0.3481740951538086	 ([shot][flawless,])
I(5,13): -0.3457803726196289	 ([shot][hours )])
I(1,23): -0.3443868160247803	 ([( and][savage])
I(44,45): -0.34309661388397217	 ([decision][film])
I(19,58): 0.3425212502479553	 ([well - mannered,][say])
I(32,45): 0.3421289920806885	 ([faithful][film])
I(10): 0.3415338695049286	 ([come])
I(6,8): -0.340520441532135	 ([two - parter,][parts])
I(18,37): 0.33936023712158203	 ([cinema.][mikhail])
I(16,36): -0.3371990919113159	 ([masterpieces][book])
I(41,58): -0.3364260196685791	 ([director][say])
I(24,36): -0.3361964225769043	 ([denunciation][book])
I(12,13): -0.33459794521331787	 ([2][hours )])
I(3,31): 0.33247458934783936	 ([movie][film])
I(46,56): -0.3323078155517578	 ([monochrome][ruined])
I(16,38): -0.33155083656311035	 ([masterpieces][bulgakov.])
I(15,57): -0.33116769790649414	 ([unsung][film.])
I(36,40): -0.3310096263885498	 ([book][flawless,])
I(41,43): 0.33065444231033325	 ([director][brilliant])
I(24,27): -0.32994431257247925	 ([denunciation][type])
I(33,52): -0.32953882217407227	 ([adaptation][washed - out])
I(38,54): -0.32904577255249023	 ([bulgakov.][incarnation])
I(43,51): -0.32701408863067627	 ([brilliant][late - 80s])
I(57,58): 0.32693392038345337	 ([film.][say])
I(32,38): -0.32417917251586914	 ([faithful][bulgakov.])
I(25,37): -0.32413947582244873	 ([soviet][mikhail])
I(6,38): 0.3241233825683594	 ([two - parter,][bulgakov.])
I(46,51): -0.3227107524871826	 ([monochrome][late - 80s])
I(24,51): -0.32270848751068115	 ([denunciation][late - 80s])
I(31,55): 0.32184481620788574	 ([film][would])
I(24,57): -0.3210155963897705	 ([denunciation][film.])
I(6,58): 0.31991761922836304	 ([two - parter,][say])
I(49,50): 0.318855881690979	 ([feel][authenticity])
I(0,2): 0.3185902237892151	 ([movie][yes,])
I(47,52): 0.31837451457977295	 ([sepia,][washed - out])
I(5,44): -0.3173879384994507	 ([shot][decision])
I(38,46): 0.3152048587799072	 ([bulgakov.][monochrome])
I(52,57): -0.315065860748291	 ([washed - out][film.])
I(32,43): -0.31432044506073	 ([faithful][brilliant])
I(24,43): -0.313218355178833	 ([denunciation][brilliant])
I(28,41): 0.3125949501991272	 ([person][director])
I(23,26): 0.31128638982772827	 ([savage][regime])
I(13,51): -0.3112516403198242	 ([hours )][late - 80s])
I(37,41): 0.31020623445510864	 ([mikhail][director])
I(19,24): -0.3093247413635254	 ([well - mannered,][denunciation])
I(18,28): 0.3092889189720154	 ([cinema.][person])
I(9,10): 0.3065086007118225	 ([together][come])
I(15,41): 0.30560970306396484	 ([unsung][director])
I(31,33): 0.3043769299983978	 ([film][adaptation])
I(5,24): -0.30246520042419434	 ([shot][denunciation])
I(48,50): -0.300875186920166	 ([adding][authenticity])
I(3,41): 0.29963040351867676	 ([movie][director])
I(44,53): -0.29926156997680664	 ([decision][color])
I(36,51): -0.2983696460723877	 ([book][late - 80s])
I(45,47): -0.29798007011413574	 ([film][sepia,])
I(55): 0.2977905869483948	 ([would])
I(5,10): -0.29704737663269043	 ([shot][come])
I(19,32): -0.2966850697994232	 ([well - mannered,][faithful])
I(13,44): -0.29646891355514526	 ([hours )][decision])
I(40,43): -0.2955697774887085	 ([flawless,][brilliant])
I(49,53): -0.29521551728248596	 ([feel][color])
I(38,50): -0.294408917427063	 ([bulgakov.][authenticity])
I(34,51): 0.2939479351043701	 ([long - banned][late - 80s])
I(17,56): -0.2936258316040039	 ([world][ruined])
I(38,59): 0.2933952212333679	 ([bulgakov.][much])
I(15,18): 0.2931159734725952	 ([unsung][cinema.])
I(3,20): 0.2925109267234802	 ([movie][yet])
I(44,57): -0.2916606664657593	 ([decision][film.])
I(32,51): -0.2912638187408447	 ([faithful][late - 80s])
I(15,39): -0.28959834575653076	 ([unsung][sets])
I(55,58): -0.28891605138778687	 ([would][say])
I(18,21): 0.2888337969779968	 ([cinema.][time])
I(10,12): -0.2883293330669403	 ([come][2])
I(18,20): 0.28657305240631104	 ([cinema.][yet])
I(3,56): -0.28648996353149414	 ([movie][ruined])
I(26,36): -0.2856239080429077	 ([regime][book])
I(38,58): 0.28550463914871216	 ([bulgakov.][say])
I(48): -0.28518933057785034	 ([adding])
I(16,58): 0.2832332253456116	 ([masterpieces][say])
I(30,52): -0.28318285942077637	 ([it,][washed - out])
I(17,31): 0.2815004587173462	 ([world][film])
I(16,59): 0.2804819941520691	 ([masterpieces][much])
I(24,25): -0.2788241505622864	 ([denunciation][soviet])
I(13): 0.2784256935119629	 ([hours )])
I(40,46): -0.2777376174926758	 ([flawless,][monochrome])
I(27,49): -0.2764143943786621	 ([type][feel])
I(24,33): -0.275873064994812	 ([denunciation][adaptation])
I(11,57): 0.27524101734161377	 ([slightly][film.])
I(33,46): 0.2750411033630371	 ([adaptation][monochrome])
I(57,59): 0.2739407420158386	 ([film.][much])
I(23): -0.27350157499313354	 ([savage])
I(13,57): -0.27324628829956055	 ([hours )][film.])
I(24,59): -0.27194154262542725	 ([denunciation][much])
I(6,36): -0.27007412910461426	 ([two - parter,][book])
I(39,44): -0.26805317401885986	 ([sets][decision])
I(26,32): -0.26793164014816284	 ([regime][faithful])
I(0,57): 0.2666807174682617	 ([movie][film.])
I(26,56): 0.2664012312889099	 ([regime][ruined])
I(35,38): -0.2634003162384033	 ([eponymous][bulgakov.])
I(14,33): 0.2628593444824219	 ([one][adaptation])
I(29,52): -0.26277315616607666	 ([flourished][washed - out])
I(28,32): -0.26218169927597046	 ([person][faithful])
I(2,3): 0.2620856761932373	 ([yes,][movie])
I(48,56): 0.26155519485473633	 ([adding][ruined])
I(3): 0.26125019788742065	 ([movie])
I(6,10): -0.2604512870311737	 ([two - parter,][come])
I(4,6): -0.2603609561920166	 ([-][two - parter,])
I(24,28): -0.2596469521522522	 ([denunciation][person])
I(31,42): 0.2591341733932495	 ([film][made])
I(17,41): 0.25722670555114746	 ([world][director])
I(43,58): 0.25718873739242554	 ([brilliant][say])
I(28): 0.25682634115219116	 ([person])
I(27,40): -0.2558977007865906	 ([type][flawless,])
I(40,47): -0.25577235221862793	 ([flawless,][sepia,])
I(5,11): 0.25531649589538574	 ([shot][slightly])
I(17,25): -0.25511056184768677	 ([world][soviet])
I(27,33): -0.2546159029006958	 ([type][adaptation])
I(50,58): 0.25420498847961426	 ([authenticity][say])
I(38,45): 0.25372934341430664	 ([bulgakov.][film])
I(0,59): -0.2534651756286621	 ([movie][much])
I(36,57): -0.25156188011169434	 ([book][film.])
I(26,49): 0.25093960762023926	 ([regime][feel])
I(36,52): -0.2506057024002075	 ([book][washed - out])
I(29,30): 0.25055932998657227	 ([flourished][it,])
I(0,1): -0.25048309564590454	 ([movie][( and])
I(14,49): 0.24958455562591553	 ([one][feel])
I(15,44): 0.24940788745880127	 ([unsung][decision])
I(6,32): -0.24822330474853516	 ([two - parter,][faithful])
I(37,42): -0.2479691505432129	 ([mikhail][made])
I(23,25): 0.24792158603668213	 ([savage][soviet])
I(17,51): -0.24776387214660645	 ([world][late - 80s])
I(5,6): -0.2475874423980713	 ([shot][two - parter,])
I(23,29): 0.24572157859802246	 ([savage][flourished])
I(5,14): -0.24554216861724854	 ([shot][one])
I(26,52): 0.24264854192733765	 ([regime][washed - out])
I(29,36): -0.24215608835220337	 ([flourished][book])
I(44,49): 0.24176180362701416	 ([decision][feel])
I(33,40): 0.241302490234375	 ([adaptation][flawless,])
I(0,44): -0.24017250537872314	 ([movie][decision])
I(3,18): 0.23849087953567505	 ([movie][cinema.])
I(35,36): -0.23843294382095337	 ([eponymous][book])
I(24,58): -0.23805630207061768	 ([denunciation][say])
I(3,51): -0.23793411254882812	 ([movie][late - 80s])
I(3,58): 0.2374570667743683	 ([movie][say])
I(41,46): -0.23670291900634766	 ([director][monochrome])
I(19,29): -0.23623156547546387	 ([well - mannered,][flourished])
I(6,53): -0.2358177900314331	 ([two - parter,][color])
I(15,43): -0.2351299524307251	 ([unsung][brilliant])
I(23,56): 0.23501873016357422	 ([savage][ruined])
I(19,21): 0.23495525121688843	 ([well - mannered,][time])
I(6,26): 0.2348840832710266	 ([two - parter,][regime])
I(1,4): -0.2345637083053589	 ([( and][-])
I(10,57): -0.23422479629516602	 ([come][film.])
I(16,29): -0.2341974973678589	 ([masterpieces][flourished])
I(37,56): -0.23419106006622314	 ([mikhail][ruined])
I(5,20): 0.23397135734558105	 ([shot][yet])
I(19,33): 0.23392343521118164	 ([well - mannered,][adaptation])
I(33,39): -0.2326679229736328	 ([adaptation][sets])
I(32,41): 0.23078560829162598	 ([faithful][director])
I(33,37): -0.23015189170837402	 ([adaptation][mikhail])
I(25,44): 0.22978663444519043	 ([soviet][decision])
I(39,42): -0.22977668046951294	 ([sets][made])
I(28,56): -0.22907894849777222	 ([person][ruined])
I(26,41): 0.2285880446434021	 ([regime][director])
I(34,43): -0.22712528705596924	 ([long - banned][brilliant])
I(14,31): 0.2269282341003418	 ([one][film])
I(28,30): -0.22531437873840332	 ([person][it,])
I(51,54): -0.2245599627494812	 ([late - 80s][incarnation])
I(13,41): -0.22360467910766602	 ([hours )][director])
I(0,4): 0.2235196828842163	 ([movie][-])
I(34,35): -0.2232271432876587	 ([long - banned][eponymous])
I(36,46): -0.22299110889434814	 ([book][monochrome])
I(41,57): 0.2229769229888916	 ([director][film.])
I(34,40): -0.22221660614013672	 ([long - banned][flawless,])
I(13,19): -0.22109484672546387	 ([hours )][well - mannered,])
I(32,48): 0.220750629901886	 ([faithful][adding])
I(27,38): -0.2203008532524109	 ([type][bulgakov.])
I(17,24): -0.21968019008636475	 ([world][denunciation])
I(40,50): -0.21866464614868164	 ([flawless,][authenticity])
I(38,40): 0.2185049057006836	 ([bulgakov.][flawless,])
I(20,32): 0.21736741065979004	 ([yet][faithful])
I(29,49): 0.2173006534576416	 ([flourished][feel])
I(1): -0.21641552448272705	 ([( and])
I(20,38): 0.21584010124206543	 ([yet][bulgakov.])
I(7): -0.2157793641090393	 ([two])
I(18,50): 0.21546673774719238	 ([cinema.][authenticity])
I(0,51): -0.21545195579528809	 ([movie][late - 80s])
I(37,50): -0.21535873413085938	 ([mikhail][authenticity])
I(0,32): 0.2153586745262146	 ([movie][faithful])
I(23,28): 0.21513646841049194	 ([savage][person])
I(54,57): -0.21357792615890503	 ([incarnation][film.])
I(6,33): -0.21336746215820312	 ([two - parter,][adaptation])
I(2,18): 0.2127099633216858	 ([yes,][cinema.])
I(37,40): -0.2126779556274414	 ([mikhail][flawless,])
I(53,55): -0.21226432919502258	 ([color][would])
I(40,57): 0.21192896366119385	 ([flawless,][film.])
I(29): 0.21097707748413086	 ([flourished])
I(31,56): -0.21091264486312866	 ([film][ruined])
I(7,10): 0.21013030409812927	 ([two][come])
I(5,25): -0.2096564769744873	 ([shot][soviet])
I(10,48): -0.20954450964927673	 ([come][adding])
I(41,48): -0.20928239822387695	 ([director][adding])
I(0,49): 0.20884358882904053	 ([movie][feel])
I(44,58): -0.20880025625228882	 ([decision][say])
I(6,11): 0.2087639570236206	 ([two - parter,][slightly])
I(1,19): 0.20832455158233643	 ([( and][well - mannered,])
I(4,13): 0.207841157913208	 ([-][hours )])
I(11,31): 0.20767605304718018	 ([slightly][film])
I(42,56): 0.20748353004455566	 ([made][ruined])
I(13,49): 0.20711612701416016	 ([hours )][feel])
I(11,18): 0.2068646252155304	 ([slightly][cinema.])
I(46,49): -0.20621085166931152	 ([monochrome][feel])
I(34,39): -0.20594358444213867	 ([long - banned][sets])
I(26,42): -0.20589494705200195	 ([regime][made])
I(29,38): -0.20568418502807617	 ([flourished][bulgakov.])
I(4,57): -0.20553624629974365	 ([-][film.])
I(3,52): -0.20512717962265015	 ([movie][washed - out])
I(5,53): 0.20488810539245605	 ([shot][color])
I(13,15): 0.20478081703186035	 ([hours )][unsung])
I(51,55): 0.20449060201644897	 ([late - 80s][would])
I(6,49): -0.2044222354888916	 ([two - parter,][feel])
I(5,17): -0.2043931484222412	 ([shot][world])
I(5,43): 0.20435190200805664	 ([shot][brilliant])
I(16,48): 0.20284903049468994	 ([masterpieces][adding])
I(28,40): 0.20263296365737915	 ([person][flawless,])
I(15,33): 0.2023940086364746	 ([unsung][adaptation])
I(18,32): 0.2022777795791626	 ([cinema.][faithful])
I(0,46): 0.20163685083389282	 ([movie][monochrome])
I(23,52): -0.20149695873260498	 ([savage][washed - out])
I(10,18): -0.20119664072990417	 ([come][cinema.])
I(0,26): -0.20086276531219482	 ([movie][regime])
I(20,33): 0.20083129405975342	 ([yet][adaptation])
I(11,38): 0.2007654905319214	 ([slightly][bulgakov.])
I(29,41): 0.200531005859375	 ([flourished][director])
I(12,57): 0.20038992166519165	 ([2][film.])
I(47,50): -0.2003365159034729	 ([sepia,][authenticity])
I(15,42): -0.1996784806251526	 ([unsung][made])
I(25,42): -0.1993405818939209	 ([soviet][made])
I(26,44): 0.19903075695037842	 ([regime][decision])
I(30,31): 0.19827395677566528	 ([it,][film])
I(45,55): -0.19818615913391113	 ([film][would])
I(24,31): 0.1980987787246704	 ([denunciation][film])
I(16,21): 0.19792157411575317	 ([masterpieces][time])
I(13,16): 0.1965101957321167	 ([hours )][masterpieces])
I(1,51): 0.1960303783416748	 ([( and][late - 80s])
I(43,52): -0.19494986534118652	 ([brilliant][washed - out])
I(1,18): 0.1949196457862854	 ([( and][cinema.])
I(0,15): 0.19342344999313354	 ([movie][unsung])
I(48,51): 0.19262933731079102	 ([adding][late - 80s])
I(14): 0.1924353837966919	 ([one])
I(5,8): 0.19218873977661133	 ([shot][parts])
I(1,5): 0.19200921058654785	 ([( and][shot])
I(15,32): -0.19165587425231934	 ([unsung][faithful])
I(0,37): 0.19155824184417725	 ([movie][mikhail])
I(29,46): 0.1914372444152832	 ([flourished][monochrome])
I(25,30): 0.19110774993896484	 ([soviet][it,])
I(17,26): -0.18858355283737183	 ([world][regime])
I(41,56): 0.18841767311096191	 ([director][ruined])
I(27,52): -0.18818217515945435	 ([type][washed - out])
I(10,44): -0.1880558729171753	 ([come][decision])
I(17,29): -0.18785905838012695	 ([world][flourished])
I(27,43): -0.18733394145965576	 ([type][brilliant])
I(17,32): -0.18710923194885254	 ([world][faithful])
I(40,59): 0.1860472559928894	 ([flawless,][much])
I(32,58): 0.1851063370704651	 ([faithful][say])
I(28,45): 0.18489432334899902	 ([person][film])
I(47,56): 0.18230819702148438	 ([sepia,][ruined])
