---------- Players ----------
Player A: wild
Player B: way
Player C: takashi
Player D: miike's
Player E: later
Player F: films
Player G: good
Player H: crime
Player I: drama.
Player J: basic
Player K: story
Player L: story
Player M: cop
Player N: japanese
Player O: cop
Player P: chinese
Player Q: parents
Player R: trying
Player S: take
Player T: coming
Player U: chinese
Player V: mobster.
Player W: complicating
Player X: things
Player Y: younger
Player Z: brother
Player [: acting
Player \: lawyer
Player ]: villain
Player ^: gang.
Player _: film
Player `: actually
Player a: much
Player b: complicated
Player c: several
Player d: complications
Player e: keep
Player f: things
Player g: interesting
Player h: distract
Player i: things
Player j: central
Player k: narrative
Player l: thrust.
Player m: complication
Player n: loss
Player o: way
Player p: hour
Player q: film
Player r: makes
Player s: less
Player t: great
Player u: film. ( it
Player v: good
---------- AND Interactions (Pairwise Only) ----------
I(GI): -4.768767356872559	 ([good][drama.])
I(mr): 0.6191637516021729	 ([complication][makes])
I(gs): -0.6166462898254395	 ([interesting][less])
I(hl): 0.615025520324707	 ([distract][thrust.])
I(Lm): -0.6074140071868896	 ([story][complication])
I(\u): -0.6036665439605713	 ([lawyer][film. ( it])
I(_m): -0.5998842716217041	 ([film][complication])
I(\p): -0.5997207164764404	 ([lawyer][hour])
I(LY): -0.5993399620056152	 ([story][younger])
I(_q): -0.5987367630004883	 ([film][film])
I(DG): -0.5983576774597168	 ([miike's][good])
I(CI): -0.5934543609619141	 ([takashi][drama.])
I(VW): 0.5901174545288086	 ([mobster.][complicating])
I(V_): -0.5889368057250977	 ([mobster.][film])
I(LQ): -0.5888361930847168	 ([story][parents])
I(RT): -0.5878386497497559	 ([trying][coming])
I(mn): -0.5855429172515869	 ([complication][loss])
I(pv): 0.5808353424072266	 ([hour][good])
I(]r): 0.5770664215087891	 ([villain][makes])
I(G]): 0.5758056640625	 ([good][villain])
I(PQ): 0.5755972862243652	 ([chinese][parents])
I(CL): -0.574110746383667	 ([takashi][story])
I(Jh): 0.5682054758071899	 ([basic][distract])
I(V^): -0.5678653717041016	 ([mobster.][gang.])
I(Rp): -0.5639543533325195	 ([trying][hour])
I(IN): -0.5622289180755615	 ([drama.][japanese])
I(NO): 0.5594005584716797	 ([japanese][cop])
I(hp): -0.5588877201080322	 ([distract][hour])
I(MV): -0.5574445724487305	 ([cop][mobster.])
I(Ru): -0.5547080039978027	 ([trying][film. ( it])
I(Yh): 0.5532528162002563	 ([younger][distract])
I(Gm): 0.5529987812042236	 ([good][complication])
I(nu): -0.5454549789428711	 ([loss][film. ( it])
I(JR): 0.5448615550994873	 ([basic][trying])
I(HS): 0.5436598062515259	 ([crime][take])
I(TU): 0.5399613380432129	 ([coming][chinese])
I(CK): -0.5392744541168213	 ([takashi][story])
I(RY): 0.5329470634460449	 ([trying][younger])
I(hq): -0.5301045179367065	 ([distract][film])
I(qt): 0.5295305252075195	 ([film][great])
I(Ch): 0.5270704030990601	 ([takashi][distract])
I(br): -0.5249361991882324	 ([complicated][makes])
I(GN): -0.5224263668060303	 ([good][japanese])
I(A^): -0.5207099914550781	 ([wild][gang.])
I(eq): -0.5193214416503906	 ([keep][film])
I(AD): -0.5159621238708496	 ([wild][miike's])
I(DH): 0.5149534940719604	 ([miike's][crime])
I(D^): -0.5148253440856934	 ([miike's][gang.])
I(Jr): -0.5138673782348633	 ([basic][makes])
I(_h): -0.5136288404464722	 ([film][distract])
I(Vn): 0.5131311416625977	 ([mobster.][loss])
I(EV): -0.5125529766082764	 ([later][mobster.])
I(KY): -0.511939525604248	 ([story][younger])
I(eh): 0.5100220441818237	 ([keep][distract])
I(rs): -0.5080094337463379	 ([makes][less])
I(Rb): 0.5049924850463867	 ([trying][complicated])
I(CR): 0.4987332820892334	 ([takashi][trying])
I(Tv): -0.4964780807495117	 ([coming][good])
I(Ia): -0.49527645111083984	 ([drama.][much])
I(CG): -0.49077415466308594	 ([takashi][good])
I(Jq): -0.4876112937927246	 ([basic][film])
I(Zv): -0.486954927444458	 ([brother][good])
I(_u): -0.4813578128814697	 ([film][film. ( it])
I(DI): -0.4770035743713379	 ([miike's][drama.])
I(su): -0.4752929210662842	 ([less][film. ( it])
I(dh): 0.47273361682891846	 ([complications][distract])
I(Ga): -0.47211265563964844	 ([good][much])
I(LT): -0.46953868865966797	 ([story][coming])
I(Yt): -0.4689826965332031	 ([younger][great])
I(Iq): -0.4678816795349121	 ([drama.][film])
I(]s): -0.465747594833374	 ([villain][less])
I(HX): -0.46206367015838623	 ([crime][things])
I(OV): -0.4611217975616455	 ([cop][mobster.])
I(Ag): -0.46057844161987305	 ([wild][interesting])
I(gh): -0.46044790744781494	 ([interesting][distract])
I(Au): 0.45947909355163574	 ([wild][film. ( it])
I(Nv): -0.45923352241516113	 ([japanese][good])
I(MQ): -0.4582352638244629	 ([cop][parents])
I(CV): -0.4576847553253174	 ([takashi][mobster.])
I(Xf): -0.4568440914154053	 ([things][things])
I(Cv): -0.45543456077575684	 ([takashi][good])
I(KQ): -0.45181703567504883	 ([story][parents])
I(DQ): -0.4509615898132324	 ([miike's][parents])
I(LZ): -0.4506378173828125	 ([story][brother])
I(KS): 0.45043277740478516	 ([story][take])
I(Jt): -0.4495372772216797	 ([basic][great])
I(V\): -0.4494361877441406	 ([mobster.][lawyer])
I(NV): -0.4478790760040283	 ([japanese][mobster.])
I(gn): -0.44768428802490234	 ([interesting][loss])
I(OQ): -0.44631123542785645	 ([cop][parents])
I(Fm): -0.44544005393981934	 ([films][complication])
I(Zn): 0.44488072395324707	 ([brother][loss])
I(Ab): -0.443145751953125	 ([wild][complicated])
I(kl): 0.4418172836303711	 ([narrative][thrust.])
I(jk): 0.43829798698425293	 ([central][narrative])
I(GS): 0.438051700592041	 ([good][take])
I(pr): 0.43753623962402344	 ([hour][makes])
I(BH): -0.4366050958633423	 ([way][crime])
I(Yp): -0.43291616439819336	 ([younger][hour])
I(bh): 0.4293869733810425	 ([complicated][distract])
I(ek): -0.42699623107910156	 ([keep][narrative])
I(Rl): 0.4211094379425049	 ([trying][thrust.])
I(]t): 0.4148554801940918	 ([villain][great])
I(FX): -0.41449952125549316	 ([films][things])
I(EG): 0.41368770599365234	 ([later][good])
I(mv): 0.4134247303009033	 ([complication][good])
I(av): -0.4130887985229492	 ([much][good])
I(Tu): 0.4120035171508789	 ([coming][film. ( it])
I(HJ): -0.4117351770401001	 ([crime][basic])
I(\l): -0.4102599620819092	 ([lawyer][thrust.])
I(LW): 0.4092378616333008	 ([story][complicating])
I(lp): -0.40803050994873047	 ([thrust.][hour])
I(Ar): -0.40763139724731445	 ([wild][makes])
I(Im): 0.407055139541626	 ([drama.][complication])
I(_a): 0.4061470031738281	 ([film][much])
I(KX): -0.40572237968444824	 ([story][things])
I(La): -0.4044198989868164	 ([story][much])
I(DR): 0.403780460357666	 ([miike's][trying])
I(Fk): -0.4028644561767578	 ([films][narrative])
I(KT): -0.40134119987487793	 ([story][coming])
I(VY): 0.39932870864868164	 ([mobster.][younger])
I(EI): 0.39737987518310547	 ([later][drama.])
I(hr): 0.39732515811920166	 ([distract][makes])
I([]): -0.397005558013916	 ([acting][villain])
I(Qu): 0.3944418430328369	 ([parents][film. ( it])
I(OT): -0.3930649757385254	 ([cop][coming])
I(J^): -0.3923177719116211	 ([basic][gang.])
I(Hm): 0.39203202724456787	 ([crime][complication])
I(J_): -0.3908967971801758	 ([basic][film])
I(Rg): 0.3908517360687256	 ([trying][interesting])
I(Ks): 0.3889646530151367	 ([story][less])
I(kq): -0.3885226249694824	 ([narrative][film])
I(I]): 0.38730287551879883	 ([drama.][villain])
I(LS): 0.38633298873901367	 ([story][take])
I(Yn): 0.3860471248626709	 ([younger][loss])
I(DN): -0.3828909397125244	 ([miike's][japanese])
I(DY): -0.3828883171081543	 ([miike's][younger])
I(GW): 0.38099098205566406	 ([good][complicating])
I(Dv): -0.38036203384399414	 ([miike's][good])
I(Km): -0.38017773628234863	 ([story][complication])
I(Ev): 0.38001346588134766	 ([later][good])
I(FN): -0.3790585994720459	 ([films][japanese])
I(Xv): -0.37782859802246094	 ([things][good])
I(ku): -0.37751173973083496	 ([narrative][film. ( it])
I(Ka): -0.3771657943725586	 ([story][much])
I(R_): -0.37586069107055664	 ([trying][film])
I(A]): 0.37435150146484375	 ([wild][villain])
I(en): 0.3739359378814697	 ([keep][loss])
I(HZ): -0.3731735944747925	 ([crime][brother])
I(RU): -0.3713613748550415	 ([trying][chinese])
I(Rr): 0.37114834785461426	 ([trying][makes])
I(_k): -0.37004613876342773	 ([film][narrative])
I(Du): 0.3695507049560547	 ([miike's][film. ( it])
I(Sp): -0.3694545030593872	 ([take][hour])
I(IS): 0.36911916732788086	 ([drama.][take])
I(Zt): -0.3687460422515869	 ([brother][great])
I(_p): -0.36780691146850586	 ([film][hour])
I(fg): -0.3660755157470703	 ([things][interesting])
I(]b): 0.36579465866088867	 ([villain][complicated])
I(Rd): 0.36558079719543457	 ([trying][complications])
I(Ko): -0.3650937080383301	 ([story][way])
I(gt): -0.36397457122802734	 ([interesting][great])
I(^t): -0.3637247085571289	 ([gang.][great])
I(Fb): -0.36276912689208984	 ([films][complicated])
I(FJ): -0.3620333671569824	 ([films][basic])
I(DE): 0.36064934730529785	 ([miike's][later])
I(Ik): -0.3604888916015625	 ([drama.][narrative])
I(H^): 0.3586481809616089	 ([crime][gang.])
I(LX): -0.35854625701904297	 ([story][things])
I(AJ): -0.35544633865356445	 ([wild][basic])
I(An): 0.35527801513671875	 ([wild][loss])
I(KN): -0.35404229164123535	 ([story][japanese])
I(^p): -0.3535184860229492	 ([gang.][hour])
I(He): -0.35234761238098145	 ([crime][keep])
I(hn): 0.35204923152923584	 ([distract][loss])
I(RW): 0.3497960567474365	 ([trying][complicating])
I(Rs): -0.34700608253479004	 ([trying][less])
I(VX): -0.34621262550354004	 ([mobster.][things])
I(Hi): -0.3440730571746826	 ([crime][things])
I(EH): 0.3438602685928345	 ([later][crime])
I(RZ): 0.3431813716888428	 ([trying][brother])
I(]h): -0.34125816822052	 ([villain][distract])
I(J]): 0.34006834030151367	 ([basic][villain])
I(lt): -0.3399379253387451	 ([thrust.][great])
I(cg): -0.3394455909729004	 ([several][interesting])
I(R[): -0.33938348293304443	 ([trying][acting])
I(Sv): 0.33830976486206055	 ([take][good])
I(Dq): 0.3373384475708008	 ([miike's][film])
I(Jb): -0.3370499610900879	 ([basic][complicated])
I(op): 0.3362894058227539	 ([way][hour])
I(Jg): -0.33564281463623047	 ([basic][interesting])
I(AF): -0.33541059494018555	 ([wild][films])
I(JQ): -0.33513879776000977	 ([basic][parents])
I(fi): -0.33347368240356445	 ([things][things])
I(N^): -0.33240580558776855	 ([japanese][gang.])
I(Su): -0.331845760345459	 ([take][film. ( it])
I(Ve): 0.3313894271850586	 ([mobster.][keep])
I(HW): 0.33028268814086914	 ([crime][complicating])
I(`h): -0.3301018476486206	 ([actually][distract])
I(]q): -0.3288264274597168	 ([villain][film])
I(LN): -0.32723402976989746	 ([story][japanese])
I(Ls): 0.3266429901123047	 ([story][less])
I(_d): -0.3254566192626953	 ([film][complications])
I(Io): -0.325136661529541	 ([drama.][way])
I(Qs): -0.32482361793518066	 ([parents][less])
I(nt): 0.32439374923706055	 ([loss][great])
I(Lo): -0.32430553436279297	 ([story][way])
I(CH): 0.32409894466400146	 ([takashi][crime])
I(CD): -0.32202863693237305	 ([takashi][miike's])
I(Jp): -0.3199329376220703	 ([basic][hour])
I(Hu): -0.31924617290496826	 ([crime][film. ( it])
I(Z\): -0.31902337074279785	 ([brother][lawyer])
I(If): -0.31847095489501953	 ([drama.][things])
I(IW): 0.3161334991455078	 ([drama.][complicating])
I(ms): -0.3139684200286865	 ([complication][less])
I(TV): -0.31189894676208496	 ([coming][mobster.])
I(Fn): 0.3104434013366699	 ([films][loss])
I(AE): -0.3095419406890869	 ([wild][later])
I(Th): 0.30715882778167725	 ([coming][distract])
I(We): 0.30513906478881836	 ([complicating][keep])
I(Dp): 0.30423593521118164	 ([miike's][hour])
I(_b): 0.3034381866455078	 ([film][complicated])
I(lu): -0.30319976806640625	 ([thrust.][film. ( it])
I(Vb): -0.3021249771118164	 ([mobster.][complicated])
I(iq): 0.302121639251709	 ([things][film])
I(CN): -0.30194902420043945	 ([takashi][japanese])
I(C^): -0.3009607791900635	 ([takashi][gang.])
I(T]): -0.29984498023986816	 ([coming][villain])
I(DZ): -0.29956746101379395	 ([miike's][brother])
I(\h): -0.2990694046020508	 ([lawyer][distract])
I(Go): -0.29839277267456055	 ([good][way])
I(Wh): 0.29796862602233887	 ([complicating][distract])
I(KZ): -0.2967722415924072	 ([story][brother])
I(ov): -0.2957463264465332	 ([way][good])
I(JX): -0.2956368923187256	 ([basic][things])
I(FS): -0.2949948310852051	 ([films][take])
I(Cp): 0.29481005668640137	 ([takashi][hour])
I(Dt): -0.29462432861328125	 ([miike's][great])
I(Fr): -0.2945876121520996	 ([films][makes])
I(di): -0.2940022945404053	 ([complications][things])
I(^b): -0.29361629486083984	 ([gang.][complicated])
I(Yg): -0.2934699058532715	 ([younger][interesting])
I(Fg): -0.29247570037841797	 ([films][interesting])
I(bd): 0.29056739807128906	 ([complicated][complications])
I(Wn): 0.2893791198730469	 ([complicating][loss])
I(Se): 0.28845906257629395	 ([take][keep])
I(lq): -0.28830766677856445	 ([thrust.][film])
I(Gf): -0.2869753837585449	 ([good][things])
I(QS): 0.2858238220214844	 ([parents][take])
I(I\): -0.2858133316040039	 ([drama.][lawyer])
I(lm): 0.28575897216796875	 ([thrust.][complication])
I(Qk): -0.28473854064941406	 ([parents][narrative])
I(Yk): -0.2824869155883789	 ([younger][narrative])
I(JT): -0.2823059558868408	 ([basic][coming])
I(Hg): -0.2812758684158325	 ([crime][interesting])
I(]g): 0.2810816764831543	 ([villain][interesting])
I(JM): -0.2804529666900635	 ([basic][cop])
I(Om): 0.2797582149505615	 ([cop][complication])
I(ho): 0.27859294414520264	 ([distract][way])
I(T\): -0.27832865715026855	 ([coming][lawyer])
I([t): 0.27780723571777344	 ([acting][great])
I(Zp): -0.27689290046691895	 ([brother][hour])
I(bs): 0.27678728103637695	 ([complicated][less])
I(ds): -0.2759084701538086	 ([complications][less])
I(ST): -0.27562785148620605	 ([take][coming])
I(Ho): -0.2753344774246216	 ([crime][way])
I(^_): 0.27445268630981445	 ([gang.][film])
I(Qp): -0.2711310386657715	 ([parents][hour])
I(Ju): -0.26934027671813965	 ([basic][film. ( it])
I(Vq): -0.2683987617492676	 ([mobster.][film])
I(Vk): -0.26837921142578125	 ([mobster.][narrative])
I(Nt): -0.26810240745544434	 ([japanese][great])
I(hj): 0.2675124406814575	 ([distract][central])
I(Bq): 0.26662683486938477	 ([way][film])
I(Vr): -0.26574087142944336	 ([mobster.][makes])
I(Nn): 0.26538681983947754	 ([japanese][loss])
I(fv): -0.2649674415588379	 ([things][good])
I(jv): 0.2640681266784668	 ([central][good])
I(Yb): -0.26226091384887695	 ([younger][complicated])
I(W_): -0.2616424560546875	 ([complicating][film])
I(SV): -0.26143550872802734	 ([take][mobster.])
I(KM): -0.26139116287231445	 ([story][cop])
I(Am): -0.2606809139251709	 ([wild][complication])
I(AV): -0.2603578567504883	 ([wild][mobster.])
I(Oh): 0.259863018989563	 ([cop][distract])
I(nq): -0.2596852779388428	 ([loss][film])
I(BI): -0.25662851333618164	 ([way][drama.])
I(JY): -0.25382137298583984	 ([basic][younger])
I(_n): -0.2533748149871826	 ([film][loss])
I(Xt): -0.25281739234924316	 ([things][great])
I(\k): -0.2527186870574951	 ([lawyer][narrative])
I(be): 0.25064849853515625	 ([complicated][keep])
I(gu): -0.24969935417175293	 ([interesting][film. ( it])
I(Rn): 0.24586915969848633	 ([trying][loss])
I(MT): -0.24416470527648926	 ([cop][coming])
I(AN): -0.24412989616394043	 ([wild][japanese])
I(JS): 0.2421879768371582	 ([basic][take])
I(Zs): -0.23880767822265625	 ([brother][less])
I(Np): 0.23861289024353027	 ([japanese][hour])
I(Qt): -0.23808670043945312	 ([parents][great])
I(gp): -0.23739385604858398	 ([interesting][hour])
I(Hj): -0.2365550994873047	 ([crime][central])
I(GX): -0.235823392868042	 ([good][things])
I(Qe): 0.23508310317993164	 ([parents][keep])
I(Lu): 0.2342846393585205	 ([story][film. ( it])
I(H[): -0.23328900337219238	 ([crime][acting])
I(Gj): 0.2322063446044922	 ([good][central])
I(F^): -0.23182439804077148	 ([films][gang.])
I(^k): -0.23181724548339844	 ([gang.][narrative])
I(FM): -0.23176336288452148	 ([films][cop])
I(Xi): -0.23140358924865723	 ([things][things])
I(Mh): 0.23132050037384033	 ([cop][distract])
I(Ap): -0.231292724609375	 ([wild][hour])
I(Sn): 0.2311403751373291	 ([take][loss])
I(\s): -0.23085308074951172	 ([lawyer][less])
I(Le): 0.23058605194091797	 ([story][keep])
I(JZ): -0.22977042198181152	 ([basic][brother])
I(T_): 0.22969365119934082	 ([coming][film])
I(]j): -0.2286231517791748	 ([villain][central])
I(Fi): -0.22546100616455078	 ([films][things])
I([h): 0.2244868278503418	 ([acting][distract])
I(ch): 0.22438514232635498	 ([several][distract])
I([u): -0.223829984664917	 ([acting][film. ( it])
I(kp): 0.22368335723876953	 ([narrative][hour])
I(fn): 0.2226400375366211	 ([things][loss])
I(BK): -0.22220230102539062	 ([way][story])
I(Ii): -0.22166156768798828	 ([drama.][things])
I(IX): -0.22119140625	 ([drama.][things])
I(MN): 0.22104096412658691	 ([cop][japanese])
I(Zk): -0.21887755393981934	 ([brother][narrative])
I(\n): 0.21878671646118164	 ([lawyer][loss])
I(Jo): -0.21874165534973145	 ([basic][way])
I(O\): -0.21799015998840332	 ([cop][lawyer])
I(Nu): -0.21783089637756348	 ([japanese][film. ( it])
I(Fj): -0.21756935119628906	 ([films][central])
I(Zg): -0.2170717716217041	 ([brother][interesting])
I(Sb): 0.2170271873474121	 ([take][complicated])
I(ot): -0.2166886329650879	 ([way][great])
I(SY): 0.2165203094482422	 ([take][younger])
I(K]): 0.21604061126708984	 ([story][villain])
I(Tl): -0.2154550552368164	 ([coming][thrust.])
I(BL): -0.2154545783996582	 ([way][story])
I(mt): 0.21532082557678223	 ([complication][great])
I(I_): -0.21531009674072266	 ([drama.][film])
I(dm): 0.21403098106384277	 ([complications][complication])
I(Lp): 0.21320295333862305	 ([story][hour])
I(L\): -0.2130131721496582	 ([story][lawyer])
I(W^): 0.21253538131713867	 ([complicating][gang.])
I(\r): 0.21248388290405273	 ([lawyer][makes])
I(^m): 0.21218657493591309	 ([gang.][complication])
I(DT): -0.2114708423614502	 ([miike's][coming])
I(VZ): 0.21123337745666504	 ([mobster.][brother])
I(Mn): -0.20879244804382324	 ([cop][loss])
I(Ha): -0.20841336250305176	 ([crime][much])
