---------- Players ----------
Player 0: really
Player 1: wanted
Player 2: like
Player 3: movie,
Player 4: never
Player 5: gave
Player 6: chance.
Player 7: basically
Player 8: meant
Player 9: spinal
Player 10: tap
Player 11: hip
Player 12: hop
Player 13: theme,
Player 14: fails
Player 15: miserably.
Player 16: consistently
Player 17: feels
Player 18: like
Player 19: written
Player 20: acted
Player 21: high - school
Player 22: kids
Player 23: school
Player 24: project,
Player 25: that's
Player 26: also
Player 27: level
Player 28: humor
Player 29: seems
Player 30: aimed
Player 31: at.
Player 32: subtlety
Player 33: and,
Player 34: damningly
Player 35: mockumentary,
Player 36: never
Player 37: feels
Player 38: like
Player 39: documentary.
Player 40: lines
Player 41: funny
Player 42: first
Player 43: place,
Player 44: attempt
Player 45: dead - pan
Player 46: delivery
Player 47: would
Player 48: helped
Player 49: - -
Player 50: certainly,
Player 51: anything
Player 52: would
Player 53: better
Player 54: shrill
Player 55: overacting
Player 56: subjected
Player 57: to.
Player 58: i'd
Player 59: recommend
Player 60: people
Player 61: like
Player 62: comedies
---------- AND Interactions (Pairwise Only) ----------
I(15,59): 2.6180689334869385	 ([miserably.][recommend])
I(3,58): 0.641353964805603	 ([movie,][i'd])
I(2,15): 0.6278285980224609	 ([like][miserably.])
I(35,62): -0.6253401041030884	 ([mockumentary,][comedies])
I(6,15): 0.6109895706176758	 ([chance.][miserably.])
I(45,46): 0.6107322573661804	 ([dead - pan][delivery])
I(14,39): 0.6043920516967773	 ([fails][documentary.])
I(2,6): 0.5931059718132019	 ([like][chance.])
I(4,5): 0.5863428711891174	 ([never][gave])
I(3,55): 0.5858395099639893	 ([movie,][overacting])
I(14,44): -0.5735068321228027	 ([fails][attempt])
I(15,19): 0.5628857612609863	 ([miserably.][written])
I(9,55): 0.5415667295455933	 ([spinal][overacting])
I(15,40): 0.5373128652572632	 ([miserably.][lines])
I(41,60): 0.5367608070373535	 ([funny][people])
I(2,4): -0.536561131477356	 ([like][never])
I(20,62): 0.5350463390350342	 ([acted][comedies])
I(22,59): -0.5338230133056641	 ([kids][recommend])
I(2,56): 0.5298230648040771	 ([like][subjected])
I(41,50): 0.5255320072174072	 ([funny][certainly,])
I(17,37): 0.5211546421051025	 ([feels][feels])
I(48,59): 0.5210630893707275	 ([helped][recommend])
I(44,62): 0.517163872718811	 ([attempt][comedies])
I(15,28): 0.517007052898407	 ([miserably.][humor])
I(32,35): 0.5164010524749756	 ([subtlety][mockumentary,])
I(44,47): -0.5127202868461609	 ([attempt][would])
I(35,40): 0.5098053216934204	 ([mockumentary,][lines])
I(10,14): 0.5094177722930908	 ([tap][fails])
I(12,13): -0.5061562657356262	 ([hop][theme,])
I(13,55): 0.5058478713035583	 ([theme,][overacting])
I(58,62): 0.5051364898681641	 ([i'd][comedies])
I(36,41): -0.5030472278594971	 ([never][funny])
I(35,44): 0.4994795322418213	 ([mockumentary,][attempt])
I(13,59): -0.4971936345100403	 ([theme,][recommend])
I(24,35): -0.4926818609237671	 ([project,][mockumentary,])
I(1,41): -0.4901576042175293	 ([wanted][funny])
I(0,1): 0.48730379343032837	 ([really][wanted])
I(3,4): -0.4801728129386902	 ([movie,][never])
I(58,60): 0.47861337661743164	 ([i'd][people])
I(11,12): -0.4779515862464905	 ([hip][hop])
I(35,37): 0.4659229516983032	 ([mockumentary,][feels])
I(41,55): -0.4652585983276367	 ([funny][overacting])
I(45,48): -0.46510785818099976	 ([dead - pan][helped])
I(35,41): -0.45070481300354004	 ([mockumentary,][funny])
I(53,55): -0.4486808180809021	 ([better][overacting])
I(45,56): -0.4417088031768799	 ([dead - pan][subjected])
I(8,14): 0.4352691173553467	 ([meant][fails])
I(2,59): -0.4352257251739502	 ([like][recommend])
I(14,18): 0.4350411891937256	 ([fails][like])
I(15,18): 0.43093204498291016	 ([miserably.][like])
I(34,35): 0.43018150329589844	 ([damningly][mockumentary,])
I(37,39): -0.429402232170105	 ([feels][documentary.])
I(60,62): 0.4268430471420288	 ([people][comedies])
I(44,46): -0.4243500828742981	 ([attempt][delivery])
I(59,61): -0.4161427617073059	 ([recommend][like])
I(28,40): 0.41466182470321655	 ([humor][lines])
I(57,59): 0.41328978538513184	 ([to.][recommend])
I(41,59): -0.412766695022583	 ([funny][recommend])
I(41,54): -0.4124772548675537	 ([funny][shrill])
I(48,56): 0.408921480178833	 ([helped][subjected])
I(15,30): -0.4070886969566345	 ([miserably.][aimed])
I(15,21): 0.40105724334716797	 ([miserably.][high - school])
I(5,59): 0.39784955978393555	 ([gave][recommend])
I(10,15): 0.3973385691642761	 ([tap][miserably.])
I(46,62): 0.397075891494751	 ([delivery][comedies])
I(30,48): -0.3967837691307068	 ([aimed][helped])
I(35,42): 0.39607977867126465	 ([mockumentary,][first])
I(32,59): 0.39505481719970703	 ([subtlety][recommend])
I(14,36): -0.3944129943847656	 ([fails][never])
I(14,35): -0.3931605815887451	 ([fails][mockumentary,])
I(13,41): 0.3927549719810486	 ([theme,][funny])
I(0,35): -0.3877906799316406	 ([really][mockumentary,])
I(35,60): -0.38672709465026855	 ([mockumentary,][people])
I(10,13): -0.38636744022369385	 ([tap][theme,])
I(1,14): -0.3830137252807617	 ([wanted][fails])
I(48,53): 0.37867140769958496	 ([helped][better])
I(21,55): 0.37776410579681396	 ([high - school][overacting])
I(35,56): 0.3763561248779297	 ([mockumentary,][subjected])
I(2,55): 0.3746931552886963	 ([like][overacting])
I(41,43): -0.37260475754737854	 ([funny][place,])
I(4,59): 0.37157297134399414	 ([never][recommend])
I(3,19): -0.3705427050590515	 ([movie,][written])
I(6,44): -0.3680034875869751	 ([chance.][attempt])
I(3,13): -0.3610210418701172	 ([movie,][theme,])
I(6,62): 0.36023151874542236	 ([chance.][comedies])
I(1,62): 0.3574707508087158	 ([wanted][comedies])
I(44,52): -0.35730767250061035	 ([attempt][would])
I(3,41): 0.35454249382019043	 ([movie,][funny])
I(30,59): -0.3521513342857361	 ([aimed][recommend])
I(44,60): 0.3492426574230194	 ([attempt][people])
I(32,33): -0.34592366218566895	 ([subtlety][and,])
I(15,54): -0.34438085556030273	 ([miserably.][shrill])
I(30,60): -0.34342819452285767	 ([aimed][people])
I(28,30): -0.34305042028427124	 ([humor][aimed])
I(11,14): 0.34278392791748047	 ([hip][fails])
I(13,14): 0.34221386909484863	 ([theme,][fails])
I(53,60): -0.33931875228881836	 ([better][people])
I(14,56): -0.33899450302124023	 ([fails][subjected])
I(19,40): 0.33671438694000244	 ([written][lines])
I(3,20): 0.3364073634147644	 ([movie,][acted])
I(14,54): -0.33404994010925293	 ([fails][shrill])
I(35,55): 0.3311014175415039	 ([mockumentary,][overacting])
I(14,19): 0.32878684997558594	 ([fails][written])
I(36,38): -0.32739555835723877	 ([never][like])
I(41,52): -0.32723498344421387	 ([funny][would])
I(15,17): 0.3266129493713379	 ([miserably.][feels])
I(10,60): -0.32651734352111816	 ([tap][people])
I(18,19): 0.3261868953704834	 ([like][written])
I(10,35): -0.3238087296485901	 ([tap][mockumentary,])
I(32,39): 0.32110142707824707	 ([subtlety][documentary.])
I(1,4): -0.3209993839263916	 ([wanted][never])
I(0,15): 0.31984615325927734	 ([really][miserably.])
I(36,56): -0.3189517855644226	 ([never][subjected])
I(6,55): 0.318670392036438	 ([chance.][overacting])
I(39,60): -0.31814074516296387	 ([documentary.][people])
I(3,35): -0.3167579174041748	 ([movie,][mockumentary,])
I(37,53): -0.3166745901107788	 ([feels][better])
I(1,15): -0.31557178497314453	 ([wanted][miserably.])
I(15,34): -0.31529951095581055	 ([miserably.][damningly])
I(21,56): 0.3142467737197876	 ([high - school][subjected])
I(2,21): -0.31049084663391113	 ([like][high - school])
I(54,60): 0.31037211418151855	 ([shrill][people])
I(33,35): 0.30988407135009766	 ([and,][mockumentary,])
I(9,35): -0.3084920644760132	 ([spinal][mockumentary,])
I(22,35): -0.3080117702484131	 ([kids][mockumentary,])
I(35,45): 0.3074948191642761	 ([mockumentary,][dead - pan])
I(14,46): -0.30570149421691895	 ([fails][delivery])
I(20,28): 0.3044213652610779	 ([acted][humor])
I(34,36): -0.3035399317741394	 ([damningly][never])
I(15,32): -0.3026289939880371	 ([miserably.][subtlety])
I(41,56): -0.302487850189209	 ([funny][subjected])
I(15,50): 0.30036354064941406	 ([miserably.][certainly,])
I(15,46): -0.3000686764717102	 ([miserably.][delivery])
I(3,39): -0.29901841282844543	 ([movie,][documentary.])
I(14,21): 0.2989603579044342	 ([fails][high - school])
I(15,33): 0.2977485656738281	 ([miserably.][and,])
I(10,20): 0.29738694429397583	 ([tap][acted])
I(34,59): -0.29646944999694824	 ([damningly][recommend])
I(6,35): -0.29450523853302	 ([chance.][mockumentary,])
I(14,20): 0.29364442825317383	 ([fails][acted])
I(43,59): 0.2935028076171875	 ([place,][recommend])
I(3,44): 0.29287421703338623	 ([movie,][attempt])
I(36,59): -0.29200315475463867	 ([never][recommend])
I(56,58): -0.2917945384979248	 ([subjected][i'd])
I(20,21): 0.2900654971599579	 ([acted][high - school])
I(4,14): 0.28696727752685547	 ([never][fails])
I(15,31): 0.28284549713134766	 ([miserably.][at.])
I(10,11): -0.2825504541397095	 ([tap][hip])
I(1,35): -0.2810685634613037	 ([wanted][mockumentary,])
I(11,59): -0.2804148197174072	 ([hip][recommend])
I(36,55): -0.2779228687286377	 ([never][overacting])
I(35,48): -0.27695345878601074	 ([mockumentary,][helped])
I(15,57): 0.2750239968299866	 ([miserably.][to.])
I(16,18): 0.27494412660598755	 ([consistently][like])
I(14,28): 0.2726583480834961	 ([fails][humor])
I(22,32): 0.27132904529571533	 ([kids][subtlety])
I(36,44): -0.27120673656463623	 ([never][attempt])
I(40,62): 0.2710511088371277	 ([lines][comedies])
I(43,56): -0.2697916626930237	 ([place,][subjected])
I(28,41): -0.2696877121925354	 ([humor][funny])
I(2,62): -0.26965731382369995	 ([like][comedies])
I(2,5): 0.2694547176361084	 ([like][gave])
I(27,35): -0.26678651571273804	 ([level][mockumentary,])
I(10,12): -0.2657948434352875	 ([tap][hop])
I(18,44): 0.26538020372390747	 ([like][attempt])
I(41,58): -0.26492375135421753	 ([funny][i'd])
I(30,39): -0.26453185081481934	 ([aimed][documentary.])
I(1,44): -0.2627929449081421	 ([wanted][attempt])
I(24,41): 0.26271820068359375	 ([project,][funny])
I(48,60): 0.2625170946121216	 ([helped][people])
I(40,54): 0.26221033930778503	 ([lines][shrill])
I(50,60): 0.26220810413360596	 ([certainly,][people])
I(36,48): 0.2607582211494446	 ([never][helped])
I(32,44): -0.2605782747268677	 ([subtlety][attempt])
I(28,59): -0.26003652811050415	 ([humor][recommend])
I(24,45): 0.2593729496002197	 ([project,][dead - pan])
I(15,20): -0.2586193084716797	 ([miserably.][acted])
I(4,35): -0.25834280252456665	 ([never][mockumentary,])
I(41,42): -0.25783485174179077	 ([funny][first])
I(32,60): 0.2569901943206787	 ([subtlety][people])
I(10,44): 0.2557205557823181	 ([tap][attempt])
I(5,48): 0.2554363012313843	 ([gave][helped])
I(20,39): 0.2550363540649414	 ([acted][documentary.])
I(40,46): 0.2546428442001343	 ([lines][delivery])
I(10,55): 0.2546210289001465	 ([tap][overacting])
I(2,13): -0.2541853189468384	 ([like][theme,])
I(6,20): 0.25402843952178955	 ([chance.][acted])
I(53,56): -0.2534143924713135	 ([better][subjected])
I(6,39): 0.25320643186569214	 ([chance.][documentary.])
I(2,22): -0.2520093321800232	 ([like][kids])
I(19,22): -0.2516610324382782	 ([written][kids])
I(14,32): -0.25162363052368164	 ([fails][subtlety])
I(16,59): -0.25097155570983887	 ([consistently][recommend])
I(28,45): 0.2504286766052246	 ([humor][dead - pan])
I(21,32): 0.2504097521305084	 ([high - school][subtlety])
I(1,36): -0.2500346899032593	 ([wanted][never])
I(58,61): 0.24914425611495972	 ([i'd][like])
I(18,21): 0.24798041582107544	 ([like][high - school])
I(22,45): 0.24779492616653442	 ([kids][dead - pan])
I(55,60): 0.2476513385772705	 ([overacting][people])
I(10,56): 0.24643534421920776	 ([tap][subjected])
I(6,36): -0.24636614322662354	 ([chance.][never])
I(21,35): 0.24628868699073792	 ([high - school][mockumentary,])
I(3,60): -0.24611926078796387	 ([movie,][people])
I(0,14): 0.24566102027893066	 ([really][fails])
I(32,62): 0.24541079998016357	 ([subtlety][comedies])
I(34,41): -0.2446146011352539	 ([damningly][funny])
I(21,34): 0.2445482313632965	 ([high - school][damningly])
I(2,3): -0.24413776397705078	 ([like][movie,])
I(19,48): -0.2440776824951172	 ([written][helped])
I(39,42): 0.24390482902526855	 ([documentary.][first])
I(23,59): 0.24232912063598633	 ([school][recommend])
I(22,30): -0.23892968893051147	 ([kids][aimed])
I(24,30): -0.23826205730438232	 ([project,][aimed])
I(18,55): 0.23687052726745605	 ([like][overacting])
I(18,48): -0.23584282398223877	 ([like][helped])
I(2,9): -0.23569688200950623	 ([like][spinal])
I(39,58): 0.2353353500366211	 ([documentary.][i'd])
I(6,58): 0.23412489891052246	 ([chance.][i'd])
I(23,55): 0.23404717445373535	 ([school][overacting])
I(22,34): 0.23393630981445312	 ([kids][damningly])
I(47,52): -0.233758807182312	 ([would][would])
I(19,44): 0.23359614610671997	 ([written][attempt])
I(1,56): 0.23331189155578613	 ([wanted][subjected])
I(14,58): -0.2329719066619873	 ([fails][i'd])
I(11,44): 0.23224979639053345	 ([hip][attempt])
I(3,32): 0.23093456029891968	 ([movie,][subtlety])
I(41,46): -0.23022252321243286	 ([funny][delivery])
I(7,15): 0.23000061511993408	 ([basically][miserably.])
I(44,48): -0.2294049859046936	 ([attempt][helped])
I(14,22): 0.22913861274719238	 ([fails][kids])
I(39,43): 0.2290179431438446	 ([documentary.][place,])
I(22,41): -0.22845005989074707	 ([kids][funny])
I(24,39): -0.22784608602523804	 ([project,][documentary.])
I(44,53): 0.22529947757720947	 ([attempt][better])
I(39,53): 0.2246546745300293	 ([documentary.][better])
I(48,61): 0.22461038827896118	 ([helped][like])
I(2,41): -0.22377586364746094	 ([like][funny])
I(11,35): -0.2230088710784912	 ([hip][mockumentary,])
I(42,48): 0.22263497114181519	 ([first][helped])
I(34,39): 0.22183960676193237	 ([damningly][documentary.])
I(5,60): 0.2215874195098877	 ([gave][people])
I(45,47): -0.2214127779006958	 ([dead - pan][would])
I(41,62): 0.2204512357711792	 ([funny][comedies])
I(40,59): 0.22003960609436035	 ([lines][recommend])
I(32,48): 0.21961665153503418	 ([subtlety][helped])
I(56,61): 0.21886461973190308	 ([subjected][like])
I(41,47): -0.21873164176940918	 ([funny][would])
I(2,28): -0.21870511770248413	 ([like][humor])
I(40,55): 0.2186705470085144	 ([lines][overacting])
I(2,20): 0.21853458881378174	 ([like][acted])
I(3,53): 0.21832364797592163	 ([movie,][better])
I(54,62): 0.2180318832397461	 ([shrill][comedies])
I(31,45): 0.21683084964752197	 ([at.][dead - pan])
I(24,34): 0.21628719568252563	 ([project,][damningly])
I(15,43): 0.21497973799705505	 ([miserably.][place,])
I(8,41): 0.21466374397277832	 ([meant][funny])
I(40,44): 0.21313554048538208	 ([lines][attempt])
I(47,62): 0.21263355016708374	 ([would][comedies])
I(38,41): -0.21192097663879395	 ([like][funny])
I(30,31): 0.21157974004745483	 ([aimed][at.])
I(6,57): 0.21101617813110352	 ([chance.][to.])
I(0,4): -0.21056914329528809	 ([really][never])
I(11,55): 0.20928668975830078	 ([hip][overacting])
I(13,54): 0.2091715931892395	 ([theme,][shrill])
I(18,56): 0.2086181640625	 ([like][subjected])
I(57,58): 0.208493173122406	 ([to.][i'd])
I(2,11): -0.2081393599510193	 ([like][hip])
I(31,32): 0.20808547735214233	 ([at.][subtlety])
I(19,28): 0.20793312788009644	 ([written][humor])
I(6,60): 0.2075411081314087	 ([chance.][people])
I(21,44): 0.2059599757194519	 ([high - school][attempt])
I(31,44): 0.2058292031288147	 ([at.][attempt])
I(25,35): 0.2057955265045166	 ([that's][mockumentary,])
I(1,19): -0.20497983694076538	 ([wanted][written])
I(40,48): -0.2042381763458252	 ([lines][helped])
I(14,24): -0.20421290397644043	 ([fails][project,])
I(46,48): 0.20409804582595825	 ([delivery][helped])
I(43,45): 0.202957421541214	 ([place,][dead - pan])
I(9,14): 0.202500581741333	 ([spinal][fails])
I(1,17): -0.20005279779434204	 ([wanted][feels])
I(34,44): 0.19751793146133423	 ([damningly][attempt])
I(6,25): 0.19718855619430542	 ([chance.][that's])
I(41,53): -0.19681954383850098	 ([funny][better])
I(20,22): 0.19673126935958862	 ([acted][kids])
I(5,15): 0.19587665796279907	 ([gave][miserably.])
I(2,18): -0.19586056470870972	 ([like][like])
I(15,24): 0.1953510046005249	 ([miserably.][project,])
I(33,62): -0.19512051343917847	 ([and,][comedies])
I(3,29): 0.19428664445877075	 ([movie,][seems])
I(4,30): -0.19393706321716309	 ([never][aimed])
I(15,58): -0.19370096921920776	 ([miserably.][i'd])
I(1,13): 0.19352728128433228	 ([wanted][theme,])
I(40,42): -0.1928275227546692	 ([lines][first])
I(5,18): 0.1921924352645874	 ([gave][like])
I(20,35): 0.19098448753356934	 ([acted][mockumentary,])
I(42,44): 0.19074922800064087	 ([first][attempt])
I(24,36): -0.18990373611450195	 ([project,][never])
I(10,41): 0.18981695175170898	 ([tap][funny])
I(32,45): -0.18979793787002563	 ([subtlety][dead - pan])
I(6,9): 0.1889851689338684	 ([chance.][spinal])
I(50,53): 0.1889716386795044	 ([certainly,][better])
I(6,41): -0.18855881690979004	 ([chance.][funny])
I(11,56): 0.18824505805969238	 ([hip][subjected])
I(19,55): 0.1865987777709961	 ([written][overacting])
I(1,46): -0.18639111518859863	 ([wanted][delivery])
I(31,53): 0.18528372049331665	 ([at.][better])
I(23,60): 0.18519139289855957	 ([school][people])
I(52,53): 0.1850879192352295	 ([would][better])
I(2,34): -0.18441861867904663	 ([like][damningly])
I(29,44): 0.1839318871498108	 ([seems][attempt])
I(40,56): 0.18380075693130493	 ([lines][subjected])
I(31,43): 0.18362709879875183	 ([at.][place,])
I(3,45): 0.18278956413269043	 ([movie,][dead - pan])
I(10,58): 0.18275922536849976	 ([tap][i'd])
I(30,53): 0.18225228786468506	 ([aimed][better])
I(7,59): -0.18178820610046387	 ([basically][recommend])
I(21,24): 0.18107354640960693	 ([high - school][project,])
I(9,60): -0.1806706190109253	 ([spinal][people])
I(46,60): -0.18050068616867065	 ([delivery][people])
I(35,54): -0.18023467063903809	 ([mockumentary,][shrill])
I(35,38): 0.17980802059173584	 ([mockumentary,][like])
I(46,59): 0.17955559492111206	 ([delivery][recommend])
I(10,45): 0.17926573753356934	 ([tap][dead - pan])
I(18,24): 0.17844727635383606	 ([like][project,])
I(27,36): -0.17778915166854858	 ([level][never])
I(30,62): -0.1776942014694214	 ([aimed][comedies])
I(14,17): 0.1771104335784912	 ([fails][feels])
I(4,58): -0.17709535360336304	 ([never][i'd])
I(18,39): -0.17612069845199585	 ([like][documentary.])
I(6,17): -0.17497318983078003	 ([chance.][feels])
I(22,47): 0.17497020959854126	 ([kids][would])
I(36,47): -0.17462217807769775	 ([never][would])
I(22,55): 0.17459678649902344	 ([kids][overacting])
I(30,54): -0.17364484071731567	 ([aimed][shrill])
I(0,60): 0.1731095314025879	 ([really][people])
I(19,54): 0.17304235696792603	 ([written][shrill])
I(19,39): -0.17303121089935303	 ([written][documentary.])
I(24,28): 0.17212629318237305	 ([project,][humor])
I(36,45): -0.1721089482307434	 ([never][dead - pan])
I(39,40): 0.17171001434326172	 ([documentary.][lines])
I(19,36): -0.17144882678985596	 ([written][never])
I(4,60): 0.17051029205322266	 ([never][people])
I(0,55): 0.16995906829833984	 ([really][overacting])
I(25,36): -0.1699542999267578	 ([that's][never])
I(0,5): -0.16984319686889648	 ([really][gave])
I(8,15): 0.16948223114013672	 ([meant][miserably.])
I(18,29): 0.16933006048202515	 ([like][seems])
I(14,30): -0.16918516159057617	 ([fails][aimed])
I(6,10): 0.16916203498840332	 ([chance.][tap])
I(28,32): 0.16910773515701294	 ([humor][subtlety])
I(29,36): -0.16903215646743774	 ([seems][never])
I(0,58): 0.16880196332931519	 ([really][i'd])
I(39,56): 0.16874313354492188	 ([documentary.][subjected])
I(35,47): 0.16856694221496582	 ([mockumentary,][would])
I(20,23): -0.16838780045509338	 ([acted][school])
I(24,25): 0.16792893409729004	 ([project,][that's])
I(13,56): 0.1678694486618042	 ([theme,][subjected])
I(5,40): 0.1673198938369751	 ([gave][lines])
I(1,48): 0.16701650619506836	 ([wanted][helped])
I(12,55): 0.1666683554649353	 ([hop][overacting])
I(5,62): 0.16612762212753296	 ([gave][comedies])
I(35,53): 0.16521024703979492	 ([mockumentary,][better])
I(35,52): 0.16507887840270996	 ([mockumentary,][would])
I(6,19): -0.16502052545547485	 ([chance.][written])
I(34,45): -0.1649908423423767	 ([damningly][dead - pan])
I(22,28): -0.16433072090148926	 ([kids][humor])
I(10,46): 0.16421645879745483	 ([tap][delivery])
I(5,10): 0.16406190395355225	 ([gave][tap])
I(24,59): 0.16399025917053223	 ([project,][recommend])
I(39,47): 0.16391897201538086	 ([documentary.][would])
I(2,39): -0.16337978839874268	 ([like][documentary.])
I(51,52): 0.16279065608978271	 ([anything][would])
I(28,44): 0.16262966394424438	 ([humor][attempt])
I(33,41): 0.16249370574951172	 ([and,][funny])
I(50,56): -0.16214430332183838	 ([certainly,][subjected])
I(5,54): 0.16212376952171326	 ([gave][shrill])
I(0,6): -0.16186174750328064	 ([really][chance.])
I(40,43): -0.16177979111671448	 ([lines][place,])
I(27,59): 0.16148781776428223	 ([level][recommend])
I(12,45): 0.1607111692428589	 ([hop][dead - pan])
I(22,44): 0.15982943773269653	 ([kids][attempt])
I(3,28): -0.15961408615112305	 ([movie,][humor])
I(24,60): 0.1594029664993286	 ([project,][people])
I(26,41): 0.1593550741672516	 ([also][funny])
I(20,30): -0.15930181741714478	 ([acted][aimed])
I(1,10): 0.15909665822982788	 ([wanted][tap])
I(23,30): -0.15861934423446655	 ([school][aimed])
I(3,18): -0.15838652849197388	 ([movie,][like])
I(4,56): -0.15814447402954102	 ([never][subjected])
I(45,49): 0.15793859958648682	 ([dead - pan][- -])
I(1,22): 0.15788137912750244	 ([wanted][kids])
I(2,32): 0.15633541345596313	 ([like][subtlety])
I(38,59): 0.15589594841003418	 ([like][recommend])
I(14,16): 0.15532231330871582	 ([fails][consistently])
I(5,21): 0.15531837940216064	 ([gave][high - school])
I(17,36): -0.15467894077301025	 ([feels][never])
I(10,59): -0.15462779998779297	 ([tap][recommend])
I(21,28): 0.15410378575325012	 ([high - school][humor])
I(4,40): 0.1528223752975464	 ([never][lines])
I(55,61): -0.1526666283607483	 ([overacting][like])
I(28,56): 0.15251797437667847	 ([humor][subjected])
I(16,17): -0.15242445468902588	 ([consistently][feels])
I(16,35): -0.15203845500946045	 ([consistently][mockumentary,])
