---------- AND Interactions ----------
I(28,29): 4.817928791046143	 ([anything][good])
I(3): -1.1600539684295654	 ([reviews])
I(40,53): -1.1525957584381104	 ([parasomnia][baddie])
I(26): 1.1204521656036377	 ([imdb])
I(41,46): 1.1201380491256714	 ([terrible,][great])
I(46,59): 1.1111804246902466	 ([great][menacing])
I(45,56): 1.0650827884674072	 ([good][brilliant])
I(2,41): 1.050593614578247	 ([great][terrible,])
I(25,26): -1.0387269258499146	 ([reviews][imdb])
I(29,56): 0.994032621383667	 ([good][brilliant])
I(29,46): 0.9792677164077759	 ([good][great])
I(2,18): 0.9660807847976685	 ([great][parasomnia])
I(18,22): -0.9604718685150146	 ([parasomnia][suspected])
I(24,45): 0.9529505968093872	 ([good][good])
I(27,29): 0.9506268501281738	 ([turns][good])
I(18,56): 0.9451022148132324	 ([parasomnia][brilliant])
I(23,29): -0.888660192489624	 ([suspiciously][good])
I(22): 0.8709046840667725	 ([suspected])
I(53,54): -0.8700036406517029	 ([baddie][patrick])
I(23,24): 0.8618056774139404	 ([suspiciously][good])
I(45,59): 0.8603765368461609	 ([good][menacing])
I(24): -0.8519513607025146	 ([good])
I(35,36): 0.8321394324302673	 ([fairly][transparent])
I(23,40): -0.8285744190216064	 ([suspiciously][parasomnia])
I(45): -0.8066558241844177	 ([good])
I(6,41): 0.7945835590362549	 ([come][terrible,])
I(26,30): -0.7903156280517578	 ([imdb][films])
I(52,54): -0.789926290512085	 ([great][patrick])
I(18,46): 0.7617939710617065	 ([parasomnia][great])
I(32,33): 0.7569998502731323	 ([marketing][,])
I(51,52): 0.7564716339111328	 ([side,][great])
I(58): 0.7401266098022461	 ([projecting])
I(18,40): -0.7342712879180908	 ([parasomnia][parasomnia])
I(41,50): 0.7328345775604248	 ([terrible,][plus])
I(42,44): 0.7292754650115967	 ([stops][short])
I(25,29): -0.7242753505706787	 ([reviews][good])
I(18,52): 0.7234951257705688	 ([parasomnia][great])
I(23,46): 0.7226170301437378	 ([suspiciously][great])
I(45,52): 0.721714437007904	 ([good][great])
I(22,41): -0.7146775722503662	 ([suspected][terrible,])
I(7,41): 0.7142488956451416	 ([people][terrible,])
I(18,59): -0.710169792175293	 ([parasomnia][menacing])
I(25,55): -0.7033476829528809	 ([reviews][kilpatrick])
I(2,59): 0.6900949478149414	 ([great][menacing])
I(31,32): 0.6890836954116821	 ([underhand][marketing])
I(24,52): 0.6867284774780273	 ([good][great])
I(26,29): -0.679640531539917	 ([imdb][good])
I(4,26): -0.6662321090698242	 ([film][imdb])
I(2,56): 0.6611900329589844	 ([great][brilliant])
I(48): 0.6523103713989258	 ([potential])
I(43,44): 0.6500812768936157	 ([well][short])
I(12,26): -0.6497185230255127	 ([imdb][imdb])
I(13,41): 0.6494040489196777	 ([career][terrible,])
I(29,48): 0.6471517086029053	 ([good][potential])
I(32,36): 0.6372352242469788	 ([marketing][transparent])
I(18,45): 0.6331669688224792	 ([parasomnia][good])
I(8,41): 0.6159036159515381	 ([reviewed][terrible,])
I(36,52): 0.6130838394165039	 ([transparent][great])
I(24,25): 0.6128033399581909	 ([good][reviews])
I(17,32): 0.609919548034668	 ([film][marketing])
I(15,18): -0.6088979244232178	 ([guessed][parasomnia])
I(7,59): 0.6028733253479004	 ([people][menacing])
I(56,59): 0.6026465892791748	 ([brilliant][menacing])
I(23,58): -0.6010575294494629	 ([suspiciously][projecting])
I(4): 0.5959088802337646	 ([film])
I(40,59): -0.5956931114196777	 ([parasomnia][menacing])
I(29,41): -0.5915234088897705	 ([good][terrible,])
I(17,18): 0.5911703109741211	 ([film][parasomnia])
I(26,28): 0.5824233293533325	 ([imdb][anything])
I(7): -0.581650972366333	 ([people])
I(40,46): 0.5700126886367798	 ([parasomnia][great])
I(6,7): 0.5686187744140625	 ([come][people])
I(17,26): -0.562964916229248	 ([film][imdb])
I(28,56): 0.5615803003311157	 ([anything][brilliant])
I(5,26): -0.5516412258148193	 ([imdb][imdb])
I(20): -0.5455018281936646	 ([i've])
I(29,51): -0.542987585067749	 ([good][side,])
I(54): -0.5415275692939758	 ([patrick])
I(37,52): 0.5412940979003906	 ([case.][great])
I(4,56): -0.5409746170043945	 ([film][brilliant])
I(3,32): 0.5391414165496826	 ([reviews][marketing])
I(46,53): 0.5384958982467651	 ([great][baddie])
I(36,56): 0.5374627113342285	 ([transparent][brilliant])
I(30,32): 0.5340750217437744	 ([films][marketing])
I(34,36): 0.5279760956764221	 ([seems][transparent])
I(30,41): 0.5249631404876709	 ([films][terrible,])
I(25,54): -0.5247079730033875	 ([reviews][patrick])
I(41,54): 0.5224435329437256	 ([terrible,][patrick])
I(5,29): -0.5111348628997803	 ([imdb][good])
I(1,3): 0.5082399845123291	 ([telling][reviews])
I(14,41): 0.5038562417030334	 ([yes][terrible,])
I(32): 0.5034196376800537	 ([marketing])
I(4,32): 0.5015802383422852	 ([film][marketing])
I(8): -0.49988341331481934	 ([reviewed])
I(29,44): -0.4971635341644287	 ([good][short])
I(2,23): 0.4969499111175537	 ([great][suspiciously])
I(58,59): -0.4929931163787842	 ([projecting][menacing])
I(7,8): 0.49249565601348877	 ([people][reviewed])
I(4,46): -0.4918557405471802	 ([film][great])
I(29,47): -0.49175524711608887	 ([good][film])
I(8,56): 0.4902215003967285	 ([reviewed][brilliant])
I(3,29): -0.4886767864227295	 ([reviews][good])
I(26,45): 0.47998207807540894	 ([imdb][good])
I(14,15): 0.4798731207847595	 ([yes][guessed])
I(55,58): 0.4793444871902466	 ([kilpatrick][projecting])
I(15,41): 0.478959321975708	 ([guessed][terrible,])
I(3,13): 0.47881102561950684	 ([reviews][career])
I(14): -0.4766612648963928	 ([yes])
I(53,56): 0.4760141372680664	 ([baddie][brilliant])
I(33,41): 0.4726259708404541	 ([,][terrible,])
I(4,59): -0.472379207611084	 ([film][menacing])
I(5,7): 0.4718893766403198	 ([imdb][people])
I(2,53): 0.4623682498931885	 ([great][baddie])
I(44): 0.4611952304840088	 ([short])
I(48,56): 0.4602479934692383	 ([potential][brilliant])
I(51): 0.4597991704940796	 ([side,])
I(50,56): 0.45908665657043457	 ([plus][brilliant])
I(6,13): 0.4568910598754883	 ([come][career])
I(24,56): 0.45513176918029785	 ([good][brilliant])
I(19,41): 0.4527742862701416	 ([".][terrible,])
I(17,30): -0.4484637975692749	 ([film][films])
I(53,57): -0.44818079471588135	 ([baddie][job])
I(40,56): 0.4467211961746216	 ([parasomnia][brilliant])
I(50,51): 0.4438486099243164	 ([plus][side,])
I(22,53): -0.44318556785583496	 ([suspected][baddie])
I(54,56): 0.44222599267959595	 ([patrick][brilliant])
I(4,30): -0.44139957427978516	 ([film][films])
I(26,56): -0.4394493103027344	 ([imdb][brilliant])
I(7,26): 0.43805670738220215	 ([people][imdb])
I(47,56): -0.43578147888183594	 ([film][brilliant])
I(3,52): -0.4341259002685547	 ([reviews][great])
I(2,28): 0.4294649362564087	 ([great][anything])
I(12,29): -0.42902517318725586	 ([imdb][good])
I(50): -0.427493691444397	 ([plus])
I(26,59): -0.4264836311340332	 ([imdb][menacing])
I(28,52): 0.424149751663208	 ([anything][great])
I(12,13): 0.4179326295852661	 ([imdb][career])
I(17,56): -0.41756725311279297	 ([film][brilliant])
I(5,41): 0.4159102439880371	 ([imdb][terrible,])
I(28,46): 0.4133577346801758	 ([anything][great])
I(28): -0.4119211435317993	 ([anything])
I(3,58): 0.41161274909973145	 ([reviews][projecting])
I(18,44): -0.40866875648498535	 ([parasomnia][short])
I(21,29): 0.40755224227905273	 ([often][good])
I(41,48): -0.40685081481933594	 ([terrible,][potential])
I(26,47): -0.40564727783203125	 ([imdb][film])
I(4,53): 0.4041416645050049	 ([film][baddie])
I(39): -0.3988802433013916	 ([say])
I(23,26): -0.39218735694885254	 ([suspiciously][imdb])
I(38,41): 0.3912837505340576	 ([that's][terrible,])
I(41,47): 0.3910238742828369	 ([terrible,][film])
I(18,25): -0.38764119148254395	 ([parasomnia][reviews])
I(51,53): -0.38344085216522217	 ([side,][baddie])
I(4,12): -0.3833123445510864	 ([film][imdb])
I(21): -0.38263964653015137	 ([often])
I(4,47): -0.37880873680114746	 ([film][film])
I(0,1): 0.37818443775177	 ([somewhat][telling])
I(31,41): 0.3768373727798462	 ([underhand][terrible,])
I(33): -0.37477147579193115	 ([,])
I(17,53): 0.370419979095459	 ([film][baddie])
I(23,44): -0.3696930408477783	 ([suspiciously][short])
I(29,58): 0.36725497245788574	 ([good][projecting])
I(48,51): -0.366721510887146	 ([potential][side,])
I(6): -0.3658113479614258	 ([come])
I(27,56): 0.36264896392822266	 ([turns][brilliant])
I(25,56): -0.359346866607666	 ([reviews][brilliant])
I(10,26): -0.358264684677124	 ([film][imdb])
I(55,57): 0.358137845993042	 ([kilpatrick][job])
I(7,56): 0.35792064666748047	 ([people][brilliant])
I(38,40): 0.3573763370513916	 ([that's][parasomnia])
I(4,17): -0.3572317361831665	 ([film][film])
I(36): -0.3566508889198303	 ([transparent])
I(18,42): -0.35636067390441895	 ([parasomnia][stops])
I(1,8): 0.3559558391571045	 ([telling][reviewed])
I(30,47): -0.3553556203842163	 ([films][film])
I(29,33): 0.3548600673675537	 ([good][,])
I(46,58): 0.35470879077911377	 ([great][projecting])
I(22,40): -0.35306286811828613	 ([suspected][parasomnia])
I(5,8): 0.35100793838500977	 ([imdb][reviewed])
I(4,10): -0.3500779867172241	 ([film][film])
I(16): -0.34994256496429443	 ([it,])
I(13): -0.34953808784484863	 ([career])
I(10,17): -0.3490278720855713	 ([film][film])
I(13,51): 0.3426361083984375	 ([career][side,])
I(57): -0.34207046031951904	 ([job])
I(28,53): -0.3415793180465698	 ([anything][baddie])
I(25,53): -0.3409721851348877	 ([reviews][baddie])
I(49,50): -0.3408135175704956	 ([be.][plus])
I(6,8): 0.3398627042770386	 ([come][reviewed])
I(42,52): 0.3394606113433838	 ([stops][great])
I(23,48): -0.3388829231262207	 ([suspiciously][potential])
I(44,47): 0.33761119842529297	 ([short][film])
I(36,46): 0.3375140428543091	 ([transparent][great])
I(5,12): -0.33733224868774414	 ([imdb][imdb])
I(18,48): -0.33530330657958984	 ([parasomnia][potential])
I(55,56): 0.3351609706878662	 ([kilpatrick][brilliant])
I(3,45): 0.3351162075996399	 ([reviews][good])
I(27,32): -0.3342791795730591	 ([turns][marketing])
I(2,6): -0.3331819772720337	 ([great][come])
I(16,32): 0.3331170082092285	 ([it,][marketing])
I(51,56): 0.33269166946411133	 ([side,][brilliant])
I(49,52): 0.3321805000305176	 ([be.][great])
I(43,56): -0.33192646503448486	 ([well][brilliant])
I(50,59): 0.3317044973373413	 ([plus][menacing])
I(4,5): -0.33094215393066406	 ([film][imdb])
I(38): -0.33089905977249146	 ([that's])
I(32,53): -0.3304708003997803	 ([marketing][baddie])
I(17,23): 0.32922887802124023	 ([film][suspiciously])
I(25,32): 0.32775044441223145	 ([reviews][marketing])
I(47,48): 0.32700252532958984	 ([film][potential])
I(10,53): 0.3264678716659546	 ([film][baddie])
I(29,34): -0.32578611373901367	 ([good][seems])
I(29,42): 0.3257288932800293	 ([good][stops])
I(49,51): -0.32566797733306885	 ([be.][side,])
I(7,29): -0.32222604751586914	 ([people][good])
I(32,57): 0.3201998472213745	 ([marketing][job])
I(23,55): -0.32004761695861816	 ([suspiciously][kilpatrick])
I(20,52): 0.31946516036987305	 ([i've][great])
I(7,13): 0.3192594051361084	 ([people][career])
I(3,59): 0.31913065910339355	 ([reviews][menacing])
I(39,40): 0.3171689510345459	 ([say][parasomnia])
I(22,59): -0.3162260055541992	 ([suspected][menacing])
I(24,48): 0.31368255615234375	 ([good][potential])
I(42,45): 0.3134997487068176	 ([stops][good])
I(42,48): -0.31310296058654785	 ([stops][potential])
I(8,18): 0.31133246421813965	 ([reviewed][parasomnia])
I(35): 0.3109632730484009	 ([fairly])
I(34,41): -0.31072258949279785	 ([seems][terrible,])
I(10,41): 0.3102152347564697	 ([film][terrible,])
I(45,58): 0.30934447050094604	 ([good][projecting])
I(6,22): 0.30933666229248047	 ([come][suspected])
I(1): 0.3072091341018677	 ([telling])
I(36,40): -0.3069462180137634	 ([transparent][parasomnia])
I(12,30): -0.30670344829559326	 ([imdb][films])
I(12,25): -0.30623388290405273	 ([imdb][reviews])
I(56,58): 0.30593550205230713	 ([brilliant][projecting])
I(18,58): -0.3054652214050293	 ([parasomnia][projecting])
I(30,45): 0.3049439787864685	 ([films][good])
I(36,41): 0.30475926399230957	 ([transparent][terrible,])
I(7,23): 0.30391383171081543	 ([people][suspiciously])
I(32,40): -0.3029778003692627	 ([marketing][parasomnia])
I(40,52): 0.3020874261856079	 ([parasomnia][great])
I(41,58): -0.30101490020751953	 ([terrible,][projecting])
I(3,10): 0.3007710576057434	 ([reviews][film])
I(38,39): 0.2988958954811096	 ([that's][say])
I(26,49): 0.29823505878448486	 ([imdb][be.])
I(6,28): 0.2977370023727417	 ([come][anything])
I(44,53): -0.2976958751678467	 ([short][baddie])
I(12,41): 0.2954052686691284	 ([imdb][terrible,])
I(25,40): -0.29406285285949707	 ([reviews][parasomnia])
I(8,13): 0.2911137342453003	 ([reviewed][career])
I(18,32): -0.291032075881958	 ([parasomnia][marketing])
I(9,10): -0.2910090684890747	 ([one][film])
I(32,58): 0.29017210006713867	 ([marketing][projecting])
I(3,54): -0.28928422927856445	 ([reviews][patrick])
I(0,41): 0.28907275199890137	 ([somewhat][terrible,])
I(47): 0.2865018844604492	 ([film])
I(3,56): -0.28621578216552734	 ([reviews][brilliant])
I(24,46): 0.2857154607772827	 ([good][great])
I(5,52): 0.2856159210205078	 ([imdb][great])
I(29,59): -0.2847011089324951	 ([good][menacing])
I(8,59): 0.28426623344421387	 ([reviewed][menacing])
I(17,47): -0.28418397903442383	 ([film][film])
I(31,52): 0.2841533422470093	 ([underhand][great])
I(40,58): -0.28353404998779297	 ([parasomnia][projecting])
I(6,18): 0.2830929756164551	 ([come][parasomnia])
I(29,38): -0.2824696898460388	 ([good][that's])
I(2,13): 0.28225624561309814	 ([great][career])
I(53,58): -0.2815694808959961	 ([baddie][projecting])
I(8,28): 0.2812342047691345	 ([reviewed][anything])
I(42,53): -0.2812175750732422	 ([stops][baddie])
I(25,45): 0.2811957597732544	 ([reviews][good])
I(12): 0.27953946590423584	 ([imdb])
I(16,41): 0.2793400287628174	 ([it,][terrible,])
I(19,32): 0.2775055170059204	 ([".][marketing])
I(36,53): -0.2763817310333252	 ([transparent][baddie])
I(5,30): -0.2763403654098511	 ([imdb][films])
I(24,32): 0.275030255317688	 ([good][marketing])
I(29,39): -0.2750239372253418	 ([good][say])
I(29,40): -0.27416038513183594	 ([good][parasomnia])
I(36,49): -0.2730324864387512	 ([transparent][be.])
I(41,55): 0.27295994758605957	 ([terrible,][kilpatrick])
I(22,32): 0.272418737411499	 ([suspected][marketing])
I(48,50): -0.2722395658493042	 ([potential][plus])
I(32,45): 0.2722267508506775	 ([marketing][good])
I(2,29): 0.27163195610046387	 ([great][good])
I(2,45): 0.2704806923866272	 ([great][good])
I(23,45): 0.2699663043022156	 ([suspiciously][good])
I(18,20): -0.26942670345306396	 ([parasomnia][i've])
I(28,55): 0.26805031299591064	 ([anything][kilpatrick])
I(32,47): 0.26784849166870117	 ([marketing][film])
I(8,45): 0.2667096257209778	 ([reviewed][good])
I(26,38): -0.2660753130912781	 ([imdb][that's])
I(57,59): 0.26562678813934326	 ([job][menacing])
I(28,31): 0.2644844651222229	 ([anything][underhand])
I(54,57): 0.26305824518203735	 ([patrick][job])
I(40,45): 0.2619137167930603	 ([parasomnia][good])
I(18,26): -0.26143431663513184	 ([parasomnia][imdb])
I(19,52): -0.26079416275024414	 ([".][great])
I(27,52): 0.2588925361633301	 ([turns][great])
I(23,37): 0.25861382484436035	 ([suspiciously][case.])
I(8,26): 0.25815415382385254	 ([reviewed][imdb])
I(3,36): 0.257473349571228	 ([reviews][transparent])
I(13,23): 0.255450963973999	 ([career][suspiciously])
I(14,59): 0.2548242211341858	 ([yes][menacing])
I(27,46): 0.2532534599304199	 ([turns][great])
I(23,42): -0.25295186042785645	 ([suspiciously][stops])
I(3,24): 0.2528393268585205	 ([reviews][good])
I(13,17): 0.2525278329849243	 ([career][film])
I(5,16): 0.2517329454421997	 ([imdb][it,])
I(12,47): -0.25105059146881104	 ([imdb][film])
I(32,48): 0.2510213851928711	 ([marketing][potential])
I(7,46): 0.2503138780593872	 ([people][great])
I(5,59): -0.2498689889907837	 ([imdb][menacing])
I(17): 0.24909067153930664	 ([film])
I(8,10): 0.24871677160263062	 ([reviewed][film])
I(31): -0.2485591173171997	 ([underhand])
I(7,18): 0.248305082321167	 ([people][parasomnia])
I(10,47): -0.2478024959564209	 ([film][film])
I(4,58): -0.24736881256103516	 ([film][projecting])
I(2,5): 0.2468482255935669	 ([great][imdb])
I(36,39): -0.24563759565353394	 ([transparent][say])
I(14,18): 0.24522113800048828	 ([yes][parasomnia])
I(3,12): -0.24434196949005127	 ([reviews][imdb])
I(31,56): 0.2429753541946411	 ([underhand][brilliant])
I(13,59): 0.24154973030090332	 ([career][menacing])
I(3,15): -0.24130964279174805	 ([reviews][guessed])
I(36,37): -0.2412075400352478	 ([transparent][case.])
I(47,59): -0.2409837245941162	 ([film][menacing])
I(16,23): 0.24034905433654785	 ([it,][suspiciously])
I(26,41): -0.23840618133544922	 ([imdb][terrible,])
I(18,37): -0.23773407936096191	 ([parasomnia][case.])
I(8,14): 0.23761427402496338	 ([reviewed][yes])
I(8,46): 0.23491203784942627	 ([reviewed][great])
I(1,48): -0.23439133167266846	 ([telling][potential])
I(44,59): -0.23423004150390625	 ([short][menacing])
I(52,57): -0.2341008186340332	 ([great][job])
I(8,51): 0.23350965976715088	 ([reviewed][side,])
I(1,12): 0.23335003852844238	 ([telling][imdb])
I(39,56): 0.23290324211120605	 ([say][brilliant])
I(15,45): 0.2321426272392273	 ([guessed][good])
I(23,33): 0.23189043998718262	 ([suspiciously][,])
I(10,32): 0.23171591758728027	 ([film][marketing])
I(6,57): 0.23114550113677979	 ([come][job])
I(6,25): -0.23047137260437012	 ([come][reviews])
I(29,55): -0.2304232120513916	 ([good][kilpatrick])
I(15,29): 0.2303938865661621	 ([guessed][good])
I(16,18): 0.23016762733459473	 ([it,][parasomnia])
I(5,45): 0.22953611612319946	 ([imdb][good])
I(5,49): 0.22854626178741455	 ([imdb][be.])
I(4,13): 0.22790634632110596	 ([film][career])
I(23,56): 0.22738075256347656	 ([suspiciously][brilliant])
I(6,19): 0.22602808475494385	 ([come][".])
I(14,29): 0.2258782982826233	 ([yes][good])
I(3,19): 0.22554844617843628	 ([reviews][".])
I(48,49): -0.22387588024139404	 ([potential][be.])
I(20,59): 0.2232135534286499	 ([i've][menacing])
I(3,28): 0.2223825454711914	 ([reviews][anything])
I(51,57): 0.2217186689376831	 ([side,][job])
I(20,22): 0.22105181217193604	 ([i've][suspected])
I(25,43): -0.2202155590057373	 ([reviews][well])
I(29,54): -0.218716561794281	 ([good][patrick])
I(3,50): -0.21864986419677734	 ([reviews][plus])
I(36,54): 0.21849042177200317	 ([transparent][patrick])
I(8,12): 0.218222975730896	 ([reviewed][imdb])
I(12,45): 0.21816378831863403	 ([imdb][good])
I(23,35): -0.21813642978668213	 ([suspiciously][fairly])
I(13,56): 0.21801018714904785	 ([career][brilliant])
I(1,5): 0.21755993366241455	 ([telling][imdb])
I(25): 0.2169787883758545	 ([reviews])
I(36,45): 0.21567535400390625	 ([transparent][good])
I(40,55): -0.2151099443435669	 ([parasomnia][kilpatrick])
I(15,42): 0.21487760543823242	 ([guessed][stops])
I(5,13): 0.21405565738677979	 ([imdb][career])
I(33,35): 0.2139824628829956	 ([,][fairly])
I(0): -0.21390020847320557	 ([somewhat])
I(29,53): -0.21261239051818848	 ([good][baddie])
I(22,45): 0.21235179901123047	 ([suspected][good])
I(13,18): 0.2119147777557373	 ([career][parasomnia])
I(24,40): -0.21104872226715088	 ([good][parasomnia])
I(3,47): 0.20865345001220703	 ([reviews][film])
I(1,25): 0.20837819576263428	 ([telling][reviews])
I(27,28): 0.2080172300338745	 ([turns][anything])
I(42,49): -0.20684874057769775	 ([stops][be.])
I(25,30): -0.20675122737884521	 ([reviews][films])
I(29,36): -0.20632100105285645	 ([good][transparent])
I(46,49): -0.2062971591949463	 ([great][be.])
I(37,39): -0.2061774730682373	 ([case.][say])
I(3,7): 0.20572662353515625	 ([reviews][people])
I(54,59): 0.20560318231582642	 ([patrick][menacing])
I(7,47): -0.20537763833999634	 ([people][film])
I(7,12): 0.20507538318634033	 ([people][imdb])
I(8,29): -0.20452594757080078	 ([reviewed][good])
I(28,36): 0.2044200897216797	 ([anything][transparent])
I(40,44): -0.20373272895812988	 ([parasomnia][short])
I(6,26): 0.20347833633422852	 ([come][imdb])
I(3,34): 0.20241665840148926	 ([reviews][seems])
I(7,51): 0.2020472288131714	 ([people][side,])
I(5,47): -0.20191729068756104	 ([imdb][film])
I(27): 0.19991159439086914	 ([turns])
I(22,25): -0.19977593421936035	 ([suspected][reviews])
I(15,32): -0.19904863834381104	 ([guessed][marketing])
I(18,30): 0.19866609573364258	 ([parasomnia][films])
I(15,40): -0.197509765625	 ([guessed][parasomnia])
I(7,14): 0.19705897569656372	 ([people][yes])
I(0,29): -0.1968834400177002	 ([somewhat][good])
I(16,29): 0.19684576988220215	 ([it,][good])
I(11): 0.1965482234954834	 ([entire])
I(46,54): 0.19654333591461182	 ([great][patrick])
I(24,28): 0.196327805519104	 ([good][anything])
I(6,40): 0.19518136978149414	 ([come][parasomnia])
I(25,28): 0.19466686248779297	 ([reviews][anything])
I(18,24): -0.19447612762451172	 ([parasomnia][good])
I(34): -0.19423508644104004	 ([seems])
I(30,36): 0.193148672580719	 ([films][transparent])
I(24,41): 0.19289946556091309	 ([good][terrible,])
I(5,48): -0.19230270385742188	 ([imdb][potential])
I(34,37): -0.1920480728149414	 ([seems][case.])
I(13,46): 0.19203877449035645	 ([career][great])
I(10,13): 0.19180691242218018	 ([film][career])
I(24,50): 0.19139790534973145	 ([good][plus])
I(49,53): -0.19132208824157715	 ([be.][baddie])
I(16,28): 0.1911393404006958	 ([it,][anything])
I(16,36): -0.19108092784881592	 ([it,][transparent])
I(43,48): 0.19092929363250732	 ([well][potential])
I(8,23): -0.19088530540466309	 ([reviewed][suspiciously])
I(19,26): 0.1907271146774292	 ([".][imdb])
I(23,32): -0.19061923027038574	 ([suspiciously][marketing])
I(8,53): 0.19047236442565918	 ([reviewed][baddie])
I(36,55): 0.19001632928848267	 ([transparent][kilpatrick])
I(11,12): 0.18978655338287354	 ([entire][imdb])
I(8,57): 0.1887698769569397	 ([reviewed][job])
I(45,47): 0.18874996900558472	 ([good][film])
I(7,30): 0.18866217136383057	 ([people][films])
I(2,8): 0.18833696842193604	 ([great][reviewed])
I(24,39): -0.1882796287536621	 ([good][say])
I(2,4): -0.18811041116714478	 ([great][film])
I(32,41): -0.18736696243286133	 ([marketing][terrible,])
I(23,38): 0.18621373176574707	 ([suspiciously][that's])
I(5,19): 0.18599581718444824	 ([imdb][".])
I(20,55): -0.18548178672790527	 ([i've][kilpatrick])
I(9,56): 0.18532133102416992	 ([one][brilliant])
I(22,29): -0.18500566482543945	 ([suspected][good])
I(36,44): 0.18498998880386353	 ([transparent][short])
I(54,58): 0.18438774347305298	 ([patrick][projecting])
I(43,46): -0.183782696723938	 ([well][great])
I(2,58): 0.1833590865135193	 ([great][projecting])
I(42,46): 0.18315446376800537	 ([stops][great])
I(13,55): 0.18293070793151855	 ([career][kilpatrick])
I(21,26): -0.18288803100585938	 ([often][imdb])
I(19,22): 0.18264949321746826	 ([".][suspected])
I(49): -0.18171632289886475	 ([be.])
I(5,54): 0.18132060766220093	 ([imdb][patrick])
I(13,58): 0.18120646476745605	 ([career][projecting])
I(47,49): -0.1802767515182495	 ([film][be.])
I(13,32): 0.18017244338989258	 ([career][marketing])
I(5,14): 0.18015795946121216	 ([imdb][yes])
I(37,41): 0.1797480583190918	 ([case.][terrible,])
I(1,13): 0.17952275276184082	 ([telling][career])
I(3,14): 0.17863863706588745	 ([reviews][yes])
I(14,56): 0.1780725121498108	 ([yes][brilliant])
I(5,18): -0.17722058296203613	 ([imdb][parasomnia])
I(51,59): -0.17642104625701904	 ([side,][menacing])
I(8,24): 0.17623937129974365	 ([reviewed][good])
I(0,18): 0.17598414421081543	 ([somewhat][parasomnia])
I(7,19): 0.1758120059967041	 ([people][".])
I(23,39): 0.17525982856750488	 ([suspiciously][say])
I(26,36): -0.17479902505874634	 ([imdb][transparent])
I(20,29): 0.17438673973083496	 ([i've][good])
I(48,53): 0.1743016242980957	 ([potential][baddie])
I(2,17): -0.17344200611114502	 ([great][film])
I(35,41): -0.17330241203308105	 ([fairly][terrible,])
I(30,55): -0.17326676845550537	 ([films][kilpatrick])
I(36,50): 0.17246049642562866	 ([transparent][plus])
I(6,48): 0.1724247932434082	 ([come][potential])
I(19,53): 0.1722700595855713	 ([".][baddie])
I(20,28): 0.17184299230575562	 ([i've][anything])
I(41,49): 0.17182087898254395	 ([terrible,][be.])
I(27,30): 0.17165160179138184	 ([turns][films])
I(17,52): -0.17066144943237305	 ([film][great])
I(13,45): 0.16988277435302734	 ([career][good])
I(50,58): 0.1694481372833252	 ([plus][projecting])
