---------- Players ----------
Player A: major
Player B: disappointment.
Player C: one
Player D: best
Player E: uk
Player F: crime
Player G: drama
Player H: detective
Player I: shows
Player J: 90's
Player K: developed
Player L: fascinating
Player M: title
Player N: character
Player O: played
Player P: scotland's
Player Q: robbie
Player R: coltrane.
Player S: however
Player T: one - off
Player U: little
Player V: add
Player W: perhaps
Player X: suffers
Player Y: inevitable
Player Z: let
Player [: due
Player \: raised
Player ]: expectations
Player ^: favored
Player _: show
Player `: returns
Player a: long
Player b: hiatus.
Player c: coltrane
Player d: really
Player e: given
Player f: much
Player g: do,
Player h: much
Player i: attention
Player j: spent
Player k: uninteresting
Player l: killer,
Player m: act
Player n: in,
Player o: seems
Player p: uninvolved,
Player q: almost
Player r: bored.
Player s: ex - soldier's
Player t: story
Player u: written
Player v: books
Player w: attempt
Player x: update
Player y: us
Player z: coltrane's
Player {: family
Player |: life
Player }: seems
Player ~: lightweight.
Player : perhaps
Player : writers
Player : whole
Player : series
Player : front
---------- AND Interactions (Pairwise Only) ----------
I(DG): -3.798417568206787	 ([best][drama])
I(LM): -0.7316485643386841	 ([fascinating][title])
I(B): 0.7315236926078796	 ([disappointment.][perhaps])
I(lz): 0.7146363258361816	 ([killer,][coltrane's])
I(bc): -0.7130129337310791	 ([hiatus.][coltrane])
I(Ts): 0.7067945003509521	 ([one - off][ex - soldier's])
I(Zl): -0.7036716938018799	 ([let][killer,])
I(rt): 0.703542947769165	 ([bored.][story])
I(FH): -0.6977156400680542	 ([crime][detective])
I(LN): -0.695358157157898	 ([fascinating][character])
I(PQ): -0.6880264282226562	 ([scotland's][robbie])
I(lw): -0.6831095218658447	 ([killer,][attempt])
I(kl): -0.6766777038574219	 ([uninteresting][killer,])
I(TV): -0.6736045479774475	 ([one - off][add])
I(Fz): 0.6708912253379822	 ([crime][coltrane's])
I(z~): -0.6532589793205261	 ([coltrane's][lightweight.])
I(Fi): -0.6530401110649109	 ([crime][attention])
I(BH): 0.6512336730957031	 ([disappointment.][detective])
I(DT): 0.6503770351409912	 ([best][one - off])
I(Bu): 0.6431646347045898	 ([disappointment.][written])
I(z{): -0.6376042366027832	 ([coltrane's][family])
I({|): 0.6332117319107056	 ([family][life])
I(xy): -0.6330932378768921	 ([update][us])
I(DP): -0.6266652941703796	 ([best][scotland's])
I(kr): -0.6200275421142578	 ([uninteresting][bored.])
I(Gm): 0.6155152320861816	 ([drama][act])
I(AD): 0.6098166108131409	 ([major][best])
I(Rr): 0.590287446975708	 ([coltrane.][bored.])
I(mz): 0.5814990997314453	 ([act][coltrane's])
I(r): 0.574863851070404	 ([bored.][perhaps])
I(Di): -0.5708093643188477	 ([best][attention])
I(DK): -0.5696752667427063	 ([best][developed])
I(Db): -0.563464879989624	 ([best][hiatus.])
I(Fr): -0.562748908996582	 ([crime][bored.])
I(Tc): 0.5561044216156006	 ([one - off][coltrane])
I(Bs): 0.5468406677246094	 ([disappointment.][ex - soldier's])
I(xz): -0.5459073185920715	 ([update][coltrane's])
I(DX): 0.54478520154953	 ([best][suffers])
I(D~): -0.5445490479469299	 ([best][lightweight.])
I(G): 0.544029712677002	 ([drama][writers])
I(rw): -0.5407299995422363	 ([bored.][attempt])
I(hr): 0.5387731790542603	 ([much][bored.])
I(_`): 0.5249127149581909	 ([show][returns])
I(B~): 0.5234307050704956	 ([disappointment.][lightweight.])
I(Zr): -0.5229997634887695	 ([let][bored.])
I(Tt): 0.5188781023025513	 ([one - off][story])
I(LR): -0.5127441883087158	 ([fascinating][coltrane.])
I(ir): 0.5122093558311462	 ([attention][bored.])
I(Dk): 0.5084913372993469	 ([best][uninteresting])
I(QT): 0.5058887004852295	 ([robbie][one - off])
I(B^): 0.5023365020751953	 ([disappointment.][favored])
I(BM): 0.500673770904541	 ([disappointment.][title])
I(LP): -0.5005615949630737	 ([fascinating][scotland's])
I(LO): -0.49885302782058716	 ([fascinating][played])
I(JT): 0.49204134941101074	 ([90's][one - off])
I(DR): -0.48906654119491577	 ([best][coltrane.])
I(i): -0.48762381076812744	 ([attention][perhaps])
I(Dl): 0.48725682497024536	 ([best][killer,])
I(lv): 0.48217129707336426	 ([killer,][books])
I(OT): 0.47832435369491577	 ([played][one - off])
I(UV): 0.4765782952308655	 ([little][add])
I(FZ): -0.4738152027130127	 ([crime][let])
I(D): -0.473602294921875	 ([best][perhaps])
I(GL): -0.4687107801437378	 ([drama][fascinating])
I(Z]): 0.46783649921417236	 ([let][expectations])
I(Bl): -0.46700429916381836	 ([disappointment.][killer,])
I(ST): -0.4599616527557373	 ([however][one - off])
I(Jw): 0.45943570137023926	 ([90's][attempt])
I(kw): -0.453704833984375	 ([uninteresting][attempt])
I(^r): -0.45322751998901367	 ([favored][bored.])
I(RZ): 0.4516340494155884	 ([coltrane.][let])
I(^_): -0.4479498565196991	 ([favored][show])
I(w): 0.4457896947860718	 ([attempt][writers])
I(HK): -0.44573497772216797	 ([detective][developed])
I(YZ): -0.4440954923629761	 ([inevitable][let])
I(Tm): 0.4436643123626709	 ([one - off][act])
I(DO): -0.4421100616455078	 ([best][played])
I(bm): -0.4411567151546478	 ([hiatus.][act])
I(\]): 0.4401814937591553	 ([raised][expectations])
I(Bx): 0.4399728775024414	 ([disappointment.][update])
I(t): 0.4382951259613037	 ([story][writers])
I(Zz): 0.4379047751426697	 ([let][coltrane's])
I(Fw): -0.437599778175354	 ([crime][attempt])
I(BX): -0.4309077262878418	 ([disappointment.][suffers])
I(DZ): 0.41159266233444214	 ([best][let])
I(KO): -0.40938687324523926	 ([developed][played])
I(bo): -0.4069238603115082	 ([hiatus.][seems])
I(Bc): 0.4062213897705078	 ([disappointment.][coltrane])
I(it): -0.40367501974105835	 ([attention][story])
I(Kz): -0.39760613441467285	 ([developed][coltrane's])
I(Bj): 0.3969845771789551	 ([disappointment.][spent])
I(DL): -0.3964611887931824	 ([best][fascinating])
I(Pz): -0.3963947892189026	 ([scotland's][coltrane's])
I(GI): 0.3963162302970886	 ([drama][shows])
I(Lr): -0.3958323001861572	 ([fascinating][bored.])
I(X[): -0.3936489224433899	 ([suffers][due])
I(r): 0.39330577850341797	 ([bored.][series])
I(Hl): -0.3932383060455322	 ([detective][killer,])
I(r): 0.3924417495727539	 ([bored.][writers])
I(B|): 0.391934871673584	 ([disappointment.][life])
I(Zw): -0.38904356956481934	 ([let][attempt])
I(CJ): 0.3881247043609619	 ([one][90's])
I(DN): -0.3839412331581116	 ([best][character])
I(Bd): 0.3823885917663574	 ([disappointment.][really])
I(Jz): -0.3820784091949463	 ([90's][coltrane's])
I(_m): 0.380542516708374	 ([show][act])
I(T]): 0.3804210424423218	 ([one - off][expectations])
I(Gr): 0.3789639472961426	 ([drama][bored.])
I(dr): 0.3770277500152588	 ([really][bored.])
I(iu): -0.3769110441207886	 ([attention][written])
I(lu): 0.37658262252807617	 ([killer,][written])
I(qr): -0.37496352195739746	 ([almost][bored.])
I(wz): 0.37429505586624146	 ([attempt][coltrane's])
I(v): 0.3715967535972595	 ([books][writers])
I(Hz): 0.36827021837234497	 ([detective][coltrane's])
I(wx): -0.36235034465789795	 ([attempt][update])
I(HL): -0.3621213436126709	 ([detective][fascinating])
I(H): -0.36198723316192627	 ([detective][series])
I(T^): 0.361020565032959	 ([one - off][favored])
I(L|): -0.36024850606918335	 ([fascinating][life])
I(is): -0.3585010766983032	 ([attention][ex - soldier's])
I(Dc): -0.35831302404403687	 ([best][coltrane])
I(XZ): -0.35819345712661743	 ([suffers][let])
I(Gi): -0.3571246266365051	 ([drama][attention])
I(u): 0.3566877841949463	 ([written][writers])
I(Ki): -0.3557899296283722	 ([developed][attention])
I(z|): -0.35553622245788574	 ([coltrane's][life])
I(FO): 0.3535628914833069	 ([crime][played])
I(cl): 0.3532278537750244	 ([coltrane][killer,])
I(ru): 0.352336585521698	 ([bored.][written])
I(ij): 0.34982532262802124	 ([attention][spent])
I(Bn): 0.3487136662006378	 ([disappointment.][in,])
I(Dv): -0.3470430374145508	 ([best][books])
I(GO): 0.34677451848983765	 ([drama][played])
I(): -0.34669506549835205	 ([writers][series])
I(KR): -0.34533488750457764	 ([developed][coltrane.])
I(BN): 0.3414539098739624	 ([disappointment.][character])
I(tz): -0.33853811025619507	 ([story][coltrane's])
I(KZ): 0.3369252681732178	 ([developed][let])
I(B): 0.3311624526977539	 ([disappointment.][whole])
I(Bi): 0.3306896686553955	 ([disappointment.][attention])
I(Rl): 0.3303394317626953	 ([coltrane.][killer,])
I(Bp): 0.3298821449279785	 ([disappointment.][uninvolved,])
I(Fm): -0.3261479139328003	 ([crime][act])
I(T|): 0.32599377632141113	 ([one - off][life])
I(TW): -0.32546764612197876	 ([one - off][perhaps])
I(Tj): 0.32506972551345825	 ([one - off][spent])
I(~): 0.324632465839386	 ([lightweight.][perhaps])
I(Rw): 0.32395613193511963	 ([coltrane.][attempt])
I(]l): -0.3234461545944214	 ([expectations][killer,])
I(FK): 0.32319915294647217	 ([crime][developed])
I(Dz): -0.3216179609298706	 ([best][coltrane's])
I(Tv): 0.321108341217041	 ([one - off][books])
I(Z\): -0.32018721103668213	 ([let][raised])
I(SU): -0.3194599747657776	 ([however][little])
I(L): -0.31857943534851074	 ([fascinating][series])
I(Gt): 0.3168165385723114	 ([drama][story])
I(iv): -0.31525641679763794	 ([attention][books])
I(Y[): -0.3146948218345642	 ([inevitable][due])
I(Om): 0.3146616816520691	 ([played][act])
I(^l): -0.31424379348754883	 ([favored][killer,])
I(|~): 0.31201428174972534	 ([life][lightweight.])
I(t): -0.31166571378707886	 ([story][perhaps])
I(w}): -0.3087916374206543	 ([attempt][seems])
I(Zh): 0.30835437774658203	 ([let][much])
I(uw): 0.3071609139442444	 ([written][attempt])
I(Gw): 0.30626535415649414	 ([drama][attempt])
I(I|): -0.3046393394470215	 ([shows][life])
I(Hm): 0.3041994571685791	 ([detective][act])
I(z}): 0.3035238981246948	 ([coltrane's][seems])
I(K): -0.30245864391326904	 ([developed][writers])
I(BJ): 0.3022031784057617	 ([disappointment.][90's])
I(Az): 0.30155515670776367	 ([major][coltrane's])
I(l): 0.3013750910758972	 ([killer,][perhaps])
I(LT): 0.29736948013305664	 ([fascinating][one - off])
I(AT): -0.2970418930053711	 ([major][one - off])
I(hi): 0.29683566093444824	 ([much][attention])
I(Y): -0.29517847299575806	 ([inevitable][perhaps])
I(Gs): 0.2948455810546875	 ([drama][ex - soldier's])
I(L): -0.2939355969429016	 ([fascinating][perhaps])
I(R~): -0.2934988737106323	 ([coltrane.][lightweight.])
I(L{): -0.29296839237213135	 ([fascinating][family])
I(z): 0.2879730463027954	 ([coltrane's][whole])
I(DJ): -0.28796008229255676	 ([best][90's])
I(GZ): 0.2870299816131592	 ([drama][let])
I(F): 0.2860015630722046	 ([crime][writers])
I(GP): 0.2836301326751709	 ([drama][scotland's])
I(T_): 0.2832481861114502	 ([one - off][show])
I(): 0.28203898668289185	 ([writers][front])
I(TZ): -0.2816927433013916	 ([one - off][let])
I(Ft): -0.2812669277191162	 ([crime][story])
I(rs): 0.2800564765930176	 ([bored.][ex - soldier's])
I(iz): -0.28000468015670776	 ([attention][coltrane's])
I(v): -0.2793675661087036	 ([books][series])
I(Bk): -0.27775144577026367	 ([disappointment.][uninteresting])
I(Dh): -0.2760695815086365	 ([best][much])
I(D\): -0.2718236446380615	 ([best][raised])
I(jw): -0.27096378803253174	 ([spent][attempt])
I(IS): 0.2709536552429199	 ([shows][however])
I(m~): 0.27021610736846924	 ([act][lightweight.])
I(DM): -0.26970618963241577	 ([best][title])
I(JZ): 0.269669771194458	 ([90's][let])
I(HO): 0.2694764733314514	 ([detective][played])
I(Hi): -0.2685073912143707	 ([detective][attention])
I(hj): 0.26845836639404297	 ([much][spent])
I(A): -0.26461470127105713	 ([major][perhaps])
I(FL): -0.2644718885421753	 ([crime][fascinating])
I(CL): -0.2644706964492798	 ([one][fascinating])
I(Tp): 0.26444387435913086	 ([one - off][uninvolved,])
I(Iz): 0.26298028230667114	 ([shows][coltrane's])
I(K): -0.26267802715301514	 ([developed][series])
I(Ll): -0.26253843307495117	 ([fascinating][killer,])
I(D_): -0.2616575360298157	 ([best][show])
I(IL): -0.26145482063293457	 ([shows][fascinating])
I(uz): -0.260830819606781	 ([written][coltrane's])
I(w): 0.26022958755493164	 ([attempt][front])
I(uv): 0.2590002417564392	 ([written][books])
I(L_): -0.25780630111694336	 ([fascinating][show])
I(TY): 0.25771796703338623	 ([one - off][inevitable])
I([]): 0.2554391026496887	 ([due][expectations])
I(Lz): 0.2551579475402832	 ([fascinating][coltrane's])
I(b): -0.2530791461467743	 ([hiatus.][perhaps])
I(`b): 0.25271719694137573	 ([returns][hiatus.])
I(Gb): -0.2525262236595154	 ([drama][hiatus.])
I(Be): 0.25056028366088867	 ([disappointment.][given])
I(D): -0.24970954656600952	 ([best][writers])
I(bt): -0.24952882528305054	 ([hiatus.][story])
I(Xm): -0.24887269735336304	 ([suffers][act])
I(|): -0.24661380052566528	 ([life][perhaps])
I(Ji): -0.2451602816581726	 ([90's][attention])
I(DQ): -0.2434849739074707	 ([best][robbie])
I(Ei): -0.24169707298278809	 ([uk][attention])
I(RS): -0.24099022150039673	 ([coltrane.][however])
I(ko): 0.23964130878448486	 ([uninteresting][seems])
I(BQ): 0.2391223907470703	 ([disappointment.][robbie])
I(gi): 0.23910993337631226	 ([do,][attention])
I(Y]): -0.23862415552139282	 ([inevitable][expectations])
I(t~): 0.23833885788917542	 ([story][lightweight.])
I(Mr): 0.23786091804504395	 ([title][bored.])
I(Jm): 0.23723769187927246	 ([90's][act])
I(Js): 0.2361849546432495	 ([90's][ex - soldier's])
I(k): 0.2359272837638855	 ([uninteresting][perhaps])
I(kz): 0.23581844568252563	 ([uninteresting][coltrane's])
I(Lv): -0.2355506420135498	 ([fascinating][books])
I(lm): -0.23470807075500488	 ([killer,][act])
I(Bb): 0.23461437225341797	 ([disappointment.][hiatus.])
I(PR): -0.2328764796257019	 ([scotland's][coltrane.])
I(Xr): -0.2321643829345703	 ([suffers][bored.])
I(_): 0.23091256618499756	 ([show][writers])
I(Tw): -0.2302844524383545	 ([one - off][attempt])
I(Yr): 0.2301555871963501	 ([inevitable][bored.])
I(Ii): -0.22959363460540771	 ([shows][attention])
I(BK): 0.22940778732299805	 ([disappointment.][developed])
I(MN): 0.22875314950942993	 ([title][character])
I(AJ): -0.2277255654335022	 ([major][90's])
I(z): -0.22710365056991577	 ([coltrane's][series])
I(ms): 0.22612035274505615	 ([act][ex - soldier's])
I(D}): 0.22527652978897095	 ([best][seems])
I(kv): 0.22513288259506226	 ([uninteresting][books])
I(Hs): 0.22453045845031738	 ([detective][ex - soldier's])
I(G~): 0.22446167469024658	 ([drama][lightweight.])
I(X\): -0.2235977053642273	 ([suffers][raised])
I(D[): 0.22274115681648254	 ([best][due])
I(OR): -0.2224382758140564	 ([played][coltrane.])
I(Jl): 0.2213733196258545	 ([90's][killer,])
I(Fv): 0.2207876443862915	 ([crime][books])
I(s): 0.2198445200920105	 ([ex - soldier's][writers])
I(Pi): -0.21958184242248535	 ([scotland's][attention])
I(Zc): 0.21863996982574463	 ([let][coltrane])
I(|}): -0.21823745965957642	 ([life][seems])
I(J~): -0.2181498408317566	 ([90's][lightweight.])
I(Gl): 0.21766018867492676	 ([drama][killer,])
I(Lt): -0.21760118007659912	 ([fascinating][story])
I(pw): -0.21751189231872559	 ([uninvolved,][attempt])
I(EG): 0.21745580434799194	 ([uk][drama])
I(u|): 0.2172660231590271	 ([written][life])
I(D|): -0.2168412208557129	 ([best][life])
I(Yw): -0.2168285846710205	 ([inevitable][attempt])
I(KN): -0.21647417545318604	 ([developed][character])
I(Vl): 0.21645784378051758	 ([add][killer,])
I(J): 0.21430128812789917	 ([90's][perhaps])
I(r): 0.21210861206054688	 ([bored.][front])
I(T\): 0.211065411567688	 ([one - off][raised])
I(JL): -0.21053218841552734	 ([90's][fascinating])
I(ci): -0.21024823188781738	 ([coltrane][attention])
I(D`): -0.21012943983078003	 ([best][returns])
I(Z^): -0.20911478996276855	 ([let][favored])
I(Z[): -0.2089129090309143	 ([let][due])
I(Rm): 0.20848655700683594	 ([coltrane.][act])
I(np): 0.20807239413261414	 ([in,][uninvolved,])
I(u~): 0.20807167887687683	 ([written][lightweight.])
I(VY): 0.2074275016784668	 ([add][inevitable])
I(GX): 0.2072722315788269	 ([drama][suffers])
I(O~): -0.20723950862884521	 ([played][lightweight.])
I(br): 0.2071835994720459	 ([hiatus.][bored.])
I(Fk): -0.20706045627593994	 ([crime][uninteresting])
I(I): -0.20699399709701538	 ([shows][perhaps])
I(Kt): -0.2069750726222992	 ([developed][story])
I(G): -0.20581156015396118	 ([drama][perhaps])
I(U[): -0.20470058917999268	 ([little][due])
I([\): -0.20349079370498657	 ([due][raised])
I(Nz): -0.2033560872077942	 ([character][coltrane's])
I(L]): -0.2030121088027954	 ([fascinating][expectations])
I(L): -0.2029503583908081	 ([fascinating][writers])
I(Dn): -0.20256677269935608	 ([best][in,])
I(kt): 0.20251452922821045	 ([uninteresting][story])
I(EF): -0.20211225748062134	 ([uk][crime])
I(D): 0.20183515548706055	 ([best][whole])
I(Sb): -0.201808363199234	 ([however][hiatus.])
I(Os): 0.2015472650527954	 ([played][ex - soldier's])
I(KM): -0.2013765573501587	 ([developed][title])
I(B{): 0.19993972778320312	 ([disappointment.][family])
I(CT): -0.19990253448486328	 ([one][one - off])
I(Fc): 0.1996229887008667	 ([crime][coltrane])
I(Gz): 0.1995348334312439	 ([drama][coltrane's])
I(WX): -0.19883370399475098	 ([perhaps][suffers])
I(A): -0.19827300310134888	 ([major][series])
I(Lb): -0.19651687145233154	 ([fascinating][hiatus.])
I(M): 0.19621115922927856	 ([title][writers])
I({): 0.19584205746650696	 ([family][writers])
I(T): -0.19564366340637207	 ([one - off][front])
I(MT): 0.1955554485321045	 ([title][one - off])
I(z): 0.19525229930877686	 ([coltrane's][writers])
I(cw): 0.1949138641357422	 ([coltrane][attempt])
I(fr): -0.19489789009094238	 ([much][bored.])
I(BP): 0.19484567642211914	 ([disappointment.][scotland's])
I(DH): -0.19369661808013916	 ([best][detective])
I(Xb): -0.19363585114479065	 ([suffers][hiatus.])
I(Rb): -0.19328510761260986	 ([coltrane.][hiatus.])
I(w): 0.19279992580413818	 ([attempt][series])
I(bd): -0.19254544377326965	 ([hiatus.][really])
I(mr): 0.19238710403442383	 ([act][bored.])
I(l): 0.191727876663208	 ([killer,][front])
I(mt): 0.19100451469421387	 ([act][story])
I(Ez): -0.19070005416870117	 ([uk][coltrane's])
I(): -0.19050776958465576	 ([writers][whole])
I(Y|): -0.19036972522735596	 ([inevitable][life])
I(O): 0.19034969806671143	 ([played][writers])
I(NP): 0.19020450115203857	 ([character][scotland's])
I(l): 0.19010448455810547	 ([killer,][writers])
I(P^): -0.18935224413871765	 ([scotland's][favored])
I(vz): 0.18917059898376465	 ([books][coltrane's])
I(IT): 0.18914538621902466	 ([shows][one - off])
I(Im): 0.18911457061767578	 ([shows][act])
I(PT): -0.1884908676147461	 ([scotland's][one - off])
I(bl): 0.18822145462036133	 ([hiatus.][killer,])
I(wy): -0.1872081756591797	 ([attempt][us])
I(SX): -0.18558526039123535	 ([however][suffers])
I(s~): 0.18549025058746338	 ([ex - soldier's][lightweight.])
I(in): 0.1850702464580536	 ([attention][in,])
I(B`): 0.18493032455444336	 ([disappointment.][returns])
I(HJ): -0.18456923961639404	 ([detective][90's])
I(_): -0.1843409538269043	 ([show][series])
I(kx): -0.1838771104812622	 ([uninteresting][update])
I(kp): -0.1831856369972229	 ([uninteresting][uninvolved,])
I(Pl): -0.18317413330078125	 ([scotland's][killer,])
I(Ri): -0.18202167749404907	 ([coltrane.][attention])
I(B]): 0.18170607089996338	 ([disappointment.][expectations])
I(FG): 0.1815427541732788	 ([crime][drama])
I(AG): -0.18147528171539307	 ([major][drama])
I(Xw): -0.18104153871536255	 ([suffers][attempt])
I(^e): 0.18090486526489258	 ([favored][given])
I(To): 0.1805189847946167	 ([one - off][seems])
I(NZ): 0.179831862449646	 ([character][let])
I(J): -0.1797797679901123	 ([90's][series])
I(BU): 0.1793227195739746	 ([disappointment.][little])
I(Oi): -0.17929601669311523	 ([played][attention])
I(Zg): -0.17917555570602417	 ([let][do,])
I(]g): -0.17778238654136658	 ([expectations][do,])
I(Bg): 0.1771097183227539	 ([disappointment.][do,])
I(Gx): 0.1767483949661255	 ([drama][update])
I(ix): -0.17631632089614868	 ([attention][update])
I(t): -0.1759861707687378	 ([story][series])
I(BL): -0.17563343048095703	 ([disappointment.][fascinating])
I(Nl): 0.17548644542694092	 ([character][killer,])
I([z): -0.17493391036987305	 ([due][coltrane's])
I(OZ): 0.17447775602340698	 ([played][let])
I(A~): 0.1744733452796936	 ([major][lightweight.])
I(pz): -0.17407888174057007	 ([uninvolved,][coltrane's])
I(Hc): 0.17388546466827393	 ([detective][coltrane])
I(m{): 0.1735527515411377	 ([act][family])
I(gt): -0.1730765998363495	 ([do,][story])
I(Hw): 0.17266392707824707	 ([detective][attempt])
I(gm): -0.17189043760299683	 ([do,][act])
I(m|): -0.1717577576637268	 ([act][life])
I(bj): 0.1716165840625763	 ([hiatus.][spent])
I(Zk): -0.17154455184936523	 ([let][uninteresting])
I(dw): 0.1715167760848999	 ([really][attempt])
I(F]): -0.17066729068756104	 ([crime][expectations])
I(Rc): 0.17010712623596191	 ([coltrane.][coltrane])
I(GN): -0.16925185918807983	 ([drama][character])
I(kn): 0.16901960968971252	 ([uninteresting][in,])
I(FU): -0.16818296909332275	 ([crime][little])
I(J|): -0.168093740940094	 ([90's][life])
I(DW): -0.1673130989074707	 ([best][perhaps])
I(jx): -0.1673014760017395	 ([spent][update])
I(nw): 0.16676059365272522	 ([in,][attempt])
I(v~): 0.1667153239250183	 ([books][lightweight.])
I(JS): -0.1661664843559265	 ([90's][however])
I(i): -0.16558432579040527	 ([attention][front])
I(Tu): 0.16529583930969238	 ([one - off][written])
I(i|): -0.16463488340377808	 ([attention][life])
I(^`): -0.16445714235305786	 ([favored][returns])
I(K|): -0.16392195224761963	 ([developed][life])
I(X): 0.16382300853729248	 ([suffers][perhaps])
I(cj): 0.16348648071289062	 ([coltrane][spent])
I(`j): 0.1634485125541687	 ([returns][spent])
I(]h): -0.16336104273796082	 ([expectations][much])
I(O): -0.16321784257888794	 ([played][front])
I(bz): -0.16317737102508545	 ([hiatus.][coltrane's])
I(_s): 0.16288232803344727	 ([show][ex - soldier's])
I(^k): -0.1626908779144287	 ([favored][uninteresting])
I(GH): -0.162628173828125	 ([drama][detective])
I(CI): 0.16192692518234253	 ([one][shows])
I(Bf): 0.16153335571289062	 ([disappointment.][much])
I(OX): 0.1614065170288086	 ([played][suffers])
I(pt): 0.16083738207817078	 ([uninvolved,][story])
I(mp): 0.16063445806503296	 ([act][uninvolved,])
I(Ct): -0.1605072319507599	 ([one][story])
I(tv): -0.1602574586868286	 ([story][books])
I(T`): 0.1601419448852539	 ([one - off][returns])
I(CK): 0.16013503074645996	 ([one][developed])
I(AO): -0.16011375188827515	 ([major][played])
I(By): 0.15995311737060547	 ([disappointment.][us])
I(Mz): -0.15977174043655396	 ([title][coltrane's])
I(z): 0.15966832637786865	 ([coltrane's][perhaps])
I(FM): 0.15943241119384766	 ([crime][title])
I(Li): -0.1591983437538147	 ([fascinating][attention])
I(Ml): 0.15904521942138672	 ([title][killer,])
I(y|): -0.15878760814666748	 ([us][life])
I(Vz): -0.15845215320587158	 ([add][coltrane's])
I(l): 0.15842151641845703	 ([killer,][series])
I(Sj): -0.1582764983177185	 ([however][spent])
I(Tk): 0.15722060203552246	 ([one - off][uninteresting])
I(Kb): -0.15715423226356506	 ([developed][hiatus.])
I(Yl): -0.1561596393585205	 ([inevitable][killer,])
I(G\): -0.1561194658279419	 ([drama][raised])
I(Zd): 0.15543627738952637	 ([let][really])
I(Uz): -0.1545465588569641	 ([little][coltrane's])
I(HZ): 0.1540457010269165	 ([detective][let])
I(Nr): 0.15397608280181885	 ([character][bored.])
I(]m): -0.1539372205734253	 ([expectations][act])
I(B[): -0.15338516235351562	 ([disappointment.][due])
