---------- Players ----------
Player 0: major
Player 1: disappointment.
Player 2: one
Player 3: best
Player 4: uk
Player 5: crime
Player 6: drama
Player 7: detective
Player 8: shows
Player 9: 90's
Player 10: developed
Player 11: fascinating
Player 12: title
Player 13: character
Player 14: played
Player 15: scotland's
Player 16: robbie
Player 17: coltrane.
Player 18: however
Player 19: one - off
Player 20: little
Player 21: add
Player 22: perhaps
Player 23: suffers
Player 24: inevitable
Player 25: let
Player 26: due
Player 27: raised
Player 28: expectations
Player 29: favored
Player 30: show
Player 31: returns
Player 32: long
Player 33: hiatus.
Player 34: coltrane
Player 35: really
Player 36: given
Player 37: much
Player 38: do,
Player 39: much
Player 40: attention
Player 41: spent
Player 42: uninteresting
Player 43: killer,
Player 44: act
Player 45: in,
Player 46: seems
Player 47: uninvolved,
Player 48: almost
Player 49: bored.
Player 50: ex - soldier's
Player 51: story
Player 52: written
Player 53: books
Player 54: attempt
Player 55: update
Player 56: us
Player 57: coltrane's
Player 58: family
Player 59: life
Player 60: seems
Player 61: lightweight.
Player 62: perhaps
Player 63: writers
Player 64: whole
Player 65: series
Player 66: front
---------- AND Interactions (Pairwise Only) ----------
I(3,6): -3.798417568206787	 ([best][drama])
I(19,53): 0.321108341217041	 ([one - off][books])
I(25,27): -0.32018721103668213	 ([let][raised])
I(18,20): -0.3194599747657776	 ([however][little])
I(11,65): -0.31857943534851074	 ([fascinating][series])
I(6,51): 0.3168165385723114	 ([drama][story])
I(40,53): -0.31525641679763794	 ([attention][books])
I(24,26): -0.3146948218345642	 ([inevitable][due])
I(14,44): 0.3146616816520691	 ([played][act])
I(29,43): -0.31424379348754883	 ([favored][killer,])
I(59,61): 0.31201428174972534	 ([life][lightweight.])
I(51,62): -0.31166571378707886	 ([story][perhaps])
I(54,60): -0.3087916374206543	 ([attempt][seems])
I(25,39): 0.30835437774658203	 ([let][much])
I(52,54): 0.3071609139442444	 ([written][attempt])
I(6,54): 0.30626535415649414	 ([drama][attempt])
I(8,59): -0.3046393394470215	 ([shows][life])
I(7,44): 0.3041994571685791	 ([detective][act])
I(57,60): 0.3035238981246948	 ([coltrane's][seems])
I(10,63): -0.30245864391326904	 ([developed][writers])
I(1,9): 0.3022031784057617	 ([disappointment.][90's])
I(0,57): 0.30155515670776367	 ([major][coltrane's])
I(43,62): 0.3013750910758972	 ([killer,][perhaps])
I(11,19): 0.29736948013305664	 ([fascinating][one - off])
I(0,19): -0.2970418930053711	 ([major][one - off])
I(39,40): 0.29683566093444824	 ([much][attention])
I(24,62): -0.29517847299575806	 ([inevitable][perhaps])
I(6,50): 0.2948455810546875	 ([drama][ex - soldier's])
I(11,62): -0.2939355969429016	 ([fascinating][perhaps])
I(17,61): -0.2934988737106323	 ([coltrane.][lightweight.])
I(11,58): -0.29296839237213135	 ([fascinating][family])
I(57,64): 0.2879730463027954	 ([coltrane's][whole])
I(3,9): -0.28796008229255676	 ([best][90's])
I(6,25): 0.2870299816131592	 ([drama][let])
I(5,63): 0.2860015630722046	 ([crime][writers])
I(6,15): 0.2836301326751709	 ([drama][scotland's])
I(19,30): 0.2832481861114502	 ([one - off][show])
I(63,66): 0.28203898668289185	 ([writers][front])
I(19,25): -0.2816927433013916	 ([one - off][let])
I(5,51): -0.2812669277191162	 ([crime][story])
I(49,50): 0.2800564765930176	 ([bored.][ex - soldier's])
I(40,57): -0.28000468015670776	 ([attention][coltrane's])
I(53,65): -0.2793675661087036	 ([books][series])
I(1,42): -0.27775144577026367	 ([disappointment.][uninteresting])
I(3,39): -0.2760695815086365	 ([best][much])
I(3,27): -0.2718236446380615	 ([best][raised])
I(41,54): -0.27096378803253174	 ([spent][attempt])
I(8,18): 0.2709536552429199	 ([shows][however])
I(44,61): 0.27021610736846924	 ([act][lightweight.])
I(3,12): -0.26970618963241577	 ([best][title])
I(9,25): 0.269669771194458	 ([90's][let])
I(7,14): 0.2694764733314514	 ([detective][played])
I(7,40): -0.2685073912143707	 ([detective][attention])
I(39,41): 0.26845836639404297	 ([much][spent])
I(0,62): -0.26461470127105713	 ([major][perhaps])
I(5,11): -0.2644718885421753	 ([crime][fascinating])
I(2,11): -0.2644706964492798	 ([one][fascinating])
I(19,47): 0.26444387435913086	 ([one - off][uninvolved,])
I(8,57): 0.26298028230667114	 ([shows][coltrane's])
I(10,65): -0.26267802715301514	 ([developed][series])
I(11,43): -0.26253843307495117	 ([fascinating][killer,])
I(3,30): -0.2616575360298157	 ([best][show])
I(8,11): -0.26145482063293457	 ([shows][fascinating])
I(52,57): -0.260830819606781	 ([written][coltrane's])
I(54,66): 0.26022958755493164	 ([attempt][front])
I(52,53): 0.2590002417564392	 ([written][books])
I(11,30): -0.25780630111694336	 ([fascinating][show])
I(19,24): 0.25771796703338623	 ([one - off][inevitable])
I(26,28): 0.2554391026496887	 ([due][expectations])
I(11,57): 0.2551579475402832	 ([fascinating][coltrane's])
I(33,62): -0.2530791461467743	 ([hiatus.][perhaps])
I(31,33): 0.25271719694137573	 ([returns][hiatus.])
I(6,33): -0.2525262236595154	 ([drama][hiatus.])
I(1,36): 0.25056028366088867	 ([disappointment.][given])
I(3,63): -0.24970954656600952	 ([best][writers])
I(33,51): -0.24952882528305054	 ([hiatus.][story])
I(23,44): -0.24887269735336304	 ([suffers][act])
I(59,62): -0.24661380052566528	 ([life][perhaps])
I(9,40): -0.2451602816581726	 ([90's][attention])
I(3,16): -0.2434849739074707	 ([best][robbie])
I(4,40): -0.24169707298278809	 ([uk][attention])
I(17,18): -0.24099022150039673	 ([coltrane.][however])
I(42,46): 0.23964130878448486	 ([uninteresting][seems])
I(1,16): 0.2391223907470703	 ([disappointment.][robbie])
I(38,40): 0.23910993337631226	 ([do,][attention])
I(24,28): -0.23862415552139282	 ([inevitable][expectations])
I(51,61): 0.23833885788917542	 ([story][lightweight.])
I(12,49): 0.23786091804504395	 ([title][bored.])
I(9,44): 0.23723769187927246	 ([90's][act])
I(9,50): 0.2361849546432495	 ([90's][ex - soldier's])
I(42,62): 0.2359272837638855	 ([uninteresting][perhaps])
I(42,57): 0.23581844568252563	 ([uninteresting][coltrane's])
I(11,53): -0.2355506420135498	 ([fascinating][books])
I(43,44): -0.23470807075500488	 ([killer,][act])
I(1,33): 0.23461437225341797	 ([disappointment.][hiatus.])
I(15,17): -0.2328764796257019	 ([scotland's][coltrane.])
I(23,49): -0.2321643829345703	 ([suffers][bored.])
I(30,63): 0.23091256618499756	 ([show][writers])
I(19,54): -0.2302844524383545	 ([one - off][attempt])
I(24,49): 0.2301555871963501	 ([inevitable][bored.])
I(8,40): -0.22959363460540771	 ([shows][attention])
I(1,10): 0.22940778732299805	 ([disappointment.][developed])
I(12,13): 0.22875314950942993	 ([title][character])
I(0,9): -0.2277255654335022	 ([major][90's])
I(57,65): -0.22710365056991577	 ([coltrane's][series])
I(44,50): 0.22612035274505615	 ([act][ex - soldier's])
I(3,60): 0.22527652978897095	 ([best][seems])
I(42,53): 0.22513288259506226	 ([uninteresting][books])
I(7,50): 0.22453045845031738	 ([detective][ex - soldier's])
I(6,61): 0.22446167469024658	 ([drama][lightweight.])
I(23,27): -0.2235977053642273	 ([suffers][raised])
I(3,26): 0.22274115681648254	 ([best][due])
I(14,17): -0.2224382758140564	 ([played][coltrane.])
I(9,43): 0.2213733196258545	 ([90's][killer,])
I(5,53): 0.2207876443862915	 ([crime][books])
I(50,63): 0.2198445200920105	 ([ex - soldier's][writers])
I(15,40): -0.21958184242248535	 ([scotland's][attention])
I(25,34): 0.21863996982574463	 ([let][coltrane])
I(59,60): -0.21823745965957642	 ([life][seems])
I(9,61): -0.2181498408317566	 ([90's][lightweight.])
I(6,43): 0.21766018867492676	 ([drama][killer,])
I(11,51): -0.21760118007659912	 ([fascinating][story])
I(47,54): -0.21751189231872559	 ([uninvolved,][attempt])
I(4,6): 0.21745580434799194	 ([uk][drama])
I(52,59): 0.2172660231590271	 ([written][life])
I(3,59): -0.2168412208557129	 ([best][life])
I(24,54): -0.2168285846710205	 ([inevitable][attempt])
I(10,13): -0.21647417545318604	 ([developed][character])
I(21,43): 0.21645784378051758	 ([add][killer,])
I(9,62): 0.21430128812789917	 ([90's][perhaps])
I(49,66): 0.21210861206054688	 ([bored.][front])
I(19,27): 0.211065411567688	 ([one - off][raised])
I(9,11): -0.21053218841552734	 ([90's][fascinating])
I(34,40): -0.21024823188781738	 ([coltrane][attention])
I(3,31): -0.21012943983078003	 ([best][returns])
I(25,29): -0.20911478996276855	 ([let][favored])
I(25,26): -0.2089129090309143	 ([let][due])
I(17,44): 0.20848655700683594	 ([coltrane.][act])
I(45,47): 0.20807239413261414	 ([in,][uninvolved,])
I(52,61): 0.20807167887687683	 ([written][lightweight.])
I(21,24): 0.2074275016784668	 ([add][inevitable])
I(6,23): 0.2072722315788269	 ([drama][suffers])
I(14,61): -0.20723950862884521	 ([played][lightweight.])
I(33,49): 0.2071835994720459	 ([hiatus.][bored.])
I(5,42): -0.20706045627593994	 ([crime][uninteresting])
I(8,62): -0.20699399709701538	 ([shows][perhaps])
I(10,51): -0.2069750726222992	 ([developed][story])
I(6,62): -0.20581156015396118	 ([drama][perhaps])
I(20,26): -0.20470058917999268	 ([little][due])
I(26,27): -0.20349079370498657	 ([due][raised])
I(13,57): -0.2033560872077942	 ([character][coltrane's])
I(11,28): -0.2030121088027954	 ([fascinating][expectations])
I(11,63): -0.2029503583908081	 ([fascinating][writers])
I(3,45): -0.20256677269935608	 ([best][in,])
I(42,51): 0.20251452922821045	 ([uninteresting][story])
I(4,5): -0.20211225748062134	 ([uk][crime])
I(3,64): 0.20183515548706055	 ([best][whole])
I(18,33): -0.201808363199234	 ([however][hiatus.])
I(14,50): 0.2015472650527954	 ([played][ex - soldier's])
I(10,12): -0.2013765573501587	 ([developed][title])
I(1,58): 0.19993972778320312	 ([disappointment.][family])
I(2,19): -0.19990253448486328	 ([one][one - off])
I(5,34): 0.1996229887008667	 ([crime][coltrane])
I(6,57): 0.1995348334312439	 ([drama][coltrane's])
I(22,23): -0.19883370399475098	 ([perhaps][suffers])
I(0,65): -0.19827300310134888	 ([major][series])
I(11,33): -0.19651687145233154	 ([fascinating][hiatus.])
I(12,63): 0.19621115922927856	 ([title][writers])
I(58,63): 0.19584205746650696	 ([family][writers])
I(19,66): -0.19564366340637207	 ([one - off][front])
I(12,19): 0.1955554485321045	 ([title][one - off])
I(57,63): 0.19525229930877686	 ([coltrane's][writers])
I(34,54): 0.1949138641357422	 ([coltrane][attempt])
I(37,49): -0.19489789009094238	 ([much][bored.])
I(1,15): 0.19484567642211914	 ([disappointment.][scotland's])
I(3,7): -0.19369661808013916	 ([best][detective])
I(23,33): -0.19363585114479065	 ([suffers][hiatus.])
I(17,33): -0.19328510761260986	 ([coltrane.][hiatus.])
I(54,65): 0.19279992580413818	 ([attempt][series])
I(33,35): -0.19254544377326965	 ([hiatus.][really])
I(44,49): 0.19238710403442383	 ([act][bored.])
I(43,66): 0.191727876663208	 ([killer,][front])
I(44,51): 0.19100451469421387	 ([act][story])
I(4,57): -0.19070005416870117	 ([uk][coltrane's])
I(63,64): -0.19050776958465576	 ([writers][whole])
I(24,59): -0.19036972522735596	 ([inevitable][life])
I(14,63): 0.19034969806671143	 ([played][writers])
I(13,15): 0.19020450115203857	 ([character][scotland's])
I(43,63): 0.19010448455810547	 ([killer,][writers])
I(15,29): -0.18935224413871765	 ([scotland's][favored])
I(53,57): 0.18917059898376465	 ([books][coltrane's])
I(8,19): 0.18914538621902466	 ([shows][one - off])
I(8,44): 0.18911457061767578	 ([shows][act])
I(15,19): -0.1884908676147461	 ([scotland's][one - off])
I(33,43): 0.18822145462036133	 ([hiatus.][killer,])
I(54,56): -0.1872081756591797	 ([attempt][us])
I(18,23): -0.18558526039123535	 ([however][suffers])
I(50,61): 0.18549025058746338	 ([ex - soldier's][lightweight.])
I(40,45): 0.1850702464580536	 ([attention][in,])
I(1,31): 0.18493032455444336	 ([disappointment.][returns])
I(7,9): -0.18456923961639404	 ([detective][90's])
I(30,65): -0.1843409538269043	 ([show][series])
I(42,55): -0.1838771104812622	 ([uninteresting][update])
I(42,47): -0.1831856369972229	 ([uninteresting][uninvolved,])
I(15,43): -0.18317413330078125	 ([scotland's][killer,])
I(17,40): -0.18202167749404907	 ([coltrane.][attention])
I(1,28): 0.18170607089996338	 ([disappointment.][expectations])
I(5,6): 0.1815427541732788	 ([crime][drama])
I(0,6): -0.18147528171539307	 ([major][drama])
I(23,54): -0.18104153871536255	 ([suffers][attempt])
I(29,36): 0.18090486526489258	 ([favored][given])
I(19,46): 0.1805189847946167	 ([one - off][seems])
I(13,25): 0.179831862449646	 ([character][let])
I(9,65): -0.1797797679901123	 ([90's][series])
I(1,20): 0.1793227195739746	 ([disappointment.][little])
I(14,40): -0.17929601669311523	 ([played][attention])
I(25,38): -0.17917555570602417	 ([let][do,])
I(28,38): -0.17778238654136658	 ([expectations][do,])
I(1,38): 0.1771097183227539	 ([disappointment.][do,])
I(6,55): 0.1767483949661255	 ([drama][update])
I(40,55): -0.17631632089614868	 ([attention][update])
I(51,65): -0.1759861707687378	 ([story][series])
I(1,11): -0.17563343048095703	 ([disappointment.][fascinating])
I(13,43): 0.17548644542694092	 ([character][killer,])
I(26,57): -0.17493391036987305	 ([due][coltrane's])
I(14,25): 0.17447775602340698	 ([played][let])
I(0,61): 0.1744733452796936	 ([major][lightweight.])
I(47,57): -0.17407888174057007	 ([uninvolved,][coltrane's])
I(7,34): 0.17388546466827393	 ([detective][coltrane])
I(44,58): 0.1735527515411377	 ([act][family])
I(38,51): -0.1730765998363495	 ([do,][story])
I(7,54): 0.17266392707824707	 ([detective][attempt])
I(38,44): -0.17189043760299683	 ([do,][act])
I(44,59): -0.1717577576637268	 ([act][life])
I(33,41): 0.1716165840625763	 ([hiatus.][spent])
I(25,42): -0.17154455184936523	 ([let][uninteresting])
I(35,54): 0.1715167760848999	 ([really][attempt])
I(5,28): -0.17066729068756104	 ([crime][expectations])
I(17,34): 0.17010712623596191	 ([coltrane.][coltrane])
I(6,13): -0.16925185918807983	 ([drama][character])
I(42,45): 0.16901960968971252	 ([uninteresting][in,])
I(5,20): -0.16818296909332275	 ([crime][little])
I(9,59): -0.168093740940094	 ([90's][life])
I(3,22): -0.1673130989074707	 ([best][perhaps])
I(41,55): -0.1673014760017395	 ([spent][update])
I(45,54): 0.16676059365272522	 ([in,][attempt])
I(53,61): 0.1667153239250183	 ([books][lightweight.])
I(9,18): -0.1661664843559265	 ([90's][however])
I(40,66): -0.16558432579040527	 ([attention][front])
I(19,52): 0.16529583930969238	 ([one - off][written])
I(40,59): -0.16463488340377808	 ([attention][life])
I(29,31): -0.16445714235305786	 ([favored][returns])
I(10,59): -0.16392195224761963	 ([developed][life])
I(23,62): 0.16382300853729248	 ([suffers][perhaps])
I(34,41): 0.16348648071289062	 ([coltrane][spent])
I(31,41): 0.1634485125541687	 ([returns][spent])
I(28,39): -0.16336104273796082	 ([expectations][much])
I(14,66): -0.16321784257888794	 ([played][front])
I(33,57): -0.16317737102508545	 ([hiatus.][coltrane's])
I(30,50): 0.16288232803344727	 ([show][ex - soldier's])
I(29,42): -0.1626908779144287	 ([favored][uninteresting])
I(6,7): -0.162628173828125	 ([drama][detective])
I(2,8): 0.16192692518234253	 ([one][shows])
I(1,37): 0.16153335571289062	 ([disappointment.][much])
I(14,23): 0.1614065170288086	 ([played][suffers])
I(47,51): 0.16083738207817078	 ([uninvolved,][story])
I(44,47): 0.16063445806503296	 ([act][uninvolved,])
I(2,51): -0.1605072319507599	 ([one][story])
I(51,53): -0.1602574586868286	 ([story][books])
I(19,31): 0.1601419448852539	 ([one - off][returns])
I(2,10): 0.16013503074645996	 ([one][developed])
