---------- Players ----------
Player 0: dan
Player 1: katzir
Player 2: produced
Player 3: wonderful
Player 4: film
Player 5: takes
Player 6: us
Player 7: roller - coaster
Player 8: ride
Player 9: real
Player 10: romance
Player 11: set
Player 12: troubles
Player 13: surrounding
Player 14: modern
Player 15: israel.
Player 16: anyone
Player 17: who's
Player 18: ever
Player 19: love,
Player 20: film
Player 21: brings
Player 22: back
Player 23: uncertainties,
Player 24: insecurities
Player 25: heartache
Player 26: make
Player 27: love
Player 28: bitter - sweet.
Player 29: atmosphere
Player 30: fear
Player 31: isolation
Player 32: came
Player 33: difficult
Player 34: times
Player 35: israel
Player 36: time
Player 37: serve
Player 38: intensify
Player 39: feeling.
Player 40: instantly,
Player 41: drawn
Player 42: dan's
Player 43: plight,
Player 44: can't
Player 45: fail
Player 46: deeply
Player 47: moved.
Player 48: can't
Player 49: write
Player 50: drama
Player 51: passion
Player 52: like
Player 53: -
Player 54: contrast
Player 55: realities
Player 56: dan's
Player 57: desperate,
Player 58: snatched
Player 59: relationship
Player 60: iris,
Player 61: realities
Player 62: state
Player 63: turmoil
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 4.718226432800293	 ([can't][fail])
I(46,51): 1.1582307815551758	 ([deeply][passion])
I(3,8): -1.1515154838562012	 ([wonderful][ride])
I(29,31): 1.1325056552886963	 ([atmosphere][isolation])
I(7,28): 1.1117641925811768	 ([roller - coaster][bitter - sweet.])
I(57,63): 1.1062220335006714	 ([desperate,][turmoil])
I(3,27): -1.0889406204223633	 ([wonderful][love])
I(54,61): 1.0747218132019043	 ([contrast][realities])
I(3,19): -1.0610923767089844	 ([wonderful][love,])
I(37,45): -1.0510673522949219	 ([serve][fail])
I(3,41): -1.0104186534881592	 ([wonderful][drawn])
I(28,57): 0.9701018333435059	 ([bitter - sweet.][desperate,])
I(3,56): -0.9668631553649902	 ([wonderful][dan's])
I(33,34): 0.9580691456794739	 ([difficult][times])
I(15,35): -0.9573004245758057	 ([israel.][israel])
I(29,57): 0.9556107521057129	 ([atmosphere][desperate,])
I(25,31): 0.9322197437286377	 ([heartache][isolation])
I(8,45): -0.9093875885009766	 ([ride][fail])
I(45,51): -0.8946948051452637	 ([fail][passion])
I(30,39): -0.888780415058136	 ([fear][feeling.])
I(39,57): 0.8655527830123901	 ([feeling.][desperate,])
I(31,45): 0.8652209639549255	 ([isolation][fail])
I(37,39): 0.8583970069885254	 ([serve][feeling.])
I(0,3): -0.8565342426300049	 ([dan][wonderful])
I(51,55): 0.8521642684936523	 ([passion][realities])
I(20,21): 0.8344786763191223	 ([film][brings])
I(12,25): 0.8255904912948608	 ([troubles][heartache])
I(3,60): -0.8151856660842896	 ([wonderful][iris,])
I(12,63): 0.8103521466255188	 ([troubles][turmoil])
I(39,55): -0.8080291748046875	 ([feeling.][realities])
I(4,45): -0.8016791343688965	 ([film][fail])
I(3,42): -0.7956462502479553	 ([wonderful][dan's])
I(19,39): -0.7939362525939941	 ([love,][feeling.])
I(53,55): 0.7926065921783447	 ([-][realities])
I(3,23): 0.7912898063659668	 ([wonderful][uncertainties,])
I(37,38): 0.7900388836860657	 ([serve][intensify])
I(3,45): 0.7887473106384277	 ([wonderful][fail])
I(61,62): -0.7849791049957275	 ([realities][state])
I(43,45): 0.7838802337646484	 ([plight,][fail])
I(42,56): -0.7831220030784607	 ([dan's][dan's])
I(19,27): -0.780555248260498	 ([love,][love])
I(0,1): -0.7629883885383606	 ([dan][katzir])
I(39,51): 0.757349967956543	 ([feeling.][passion])
I(28,39): -0.75384521484375	 ([bitter - sweet.][feeling.])
I(30,31): 0.7469512820243835	 ([fear][isolation])
I(3,40): -0.7463264465332031	 ([wonderful][instantly,])
I(3,48): -0.746140718460083	 ([wonderful][can't])
I(3,29): -0.7456293106079102	 ([wonderful][atmosphere])
I(7,8): -0.7398321032524109	 ([roller - coaster][ride])
I(54,55): 0.7267279624938965	 ([contrast][realities])
I(35,55): -0.7240500450134277	 ([israel][realities])
I(21,29): 0.7235631942749023	 ([brings][atmosphere])
I(23,55): -0.7223594188690186	 ([uncertainties,][realities])
I(29,51): 0.7015061378479004	 ([atmosphere][passion])
I(55,58): -0.694054126739502	 ([realities][snatched])
I(55,57): 0.6879370212554932	 ([realities][desperate,])
I(3,35): -0.6783552169799805	 ([wonderful][israel])
I(27,39): -0.6720759868621826	 ([love][feeling.])
I(45,63): 0.6659257411956787	 ([fail][turmoil])
I(3,46): -0.6628742814064026	 ([wonderful][deeply])
I(43,57): 0.6577357649803162	 ([plight,][desperate,])
I(45,50): -0.6516518592834473	 ([fail][drama])
I(1,7): -0.6462445855140686	 ([katzir][roller - coaster])
I(41,43): 0.6455597281455994	 ([drawn][plight,])
I(23,61): -0.6430785655975342	 ([uncertainties,][realities])
I(45,53): -0.6426558494567871	 ([fail][-])
I(29,55): -0.6370153427124023	 ([atmosphere][realities])
I(23,45): 0.6315035820007324	 ([uncertainties,][fail])
I(29,30): -0.6304982304573059	 ([atmosphere][fear])
I(26,28): -0.627913236618042	 ([make][bitter - sweet.])
I(48,50): -0.6241987943649292	 ([can't][drama])
I(39,61): -0.6207542419433594	 ([feeling.][realities])
I(43,51): 0.6170950531959534	 ([plight,][passion])
I(28,54): 0.6166510581970215	 ([bitter - sweet.][contrast])
I(14,15): 0.6160047650337219	 ([modern][israel.])
I(43,46): 0.6047124266624451	 ([plight,][deeply])
I(1,55): -0.6010851860046387	 ([katzir][realities])
I(3,62): -0.5920054912567139	 ([wonderful][state])
I(38,48): -0.5894379615783691	 ([intensify][can't])
I(3,44): -0.5872942805290222	 ([wonderful][can't])
I(25,43): 0.5849499702453613	 ([heartache][plight,])
I(3,21): -0.5836191177368164	 ([wonderful][brings])
I(39,40): 0.5812351107597351	 ([feeling.][instantly,])
I(35,62): -0.5786318778991699	 ([israel][state])
I(25,37): -0.5782155394554138	 ([heartache][serve])
I(15,55): -0.5757131576538086	 ([israel.][realities])
I(3,61): -0.5733542442321777	 ([wonderful][realities])
I(30,43): 0.5692093372344971	 ([fear][plight,])
I(35,61): -0.5627586841583252	 ([israel][realities])
I(29,61): -0.5622358322143555	 ([atmosphere][realities])
I(12,57): 0.5621393918991089	 ([troubles][desperate,])
I(25,63): 0.5605331063270569	 ([heartache][turmoil])
I(3,58): -0.559614896774292	 ([wonderful][snatched])
I(5,28): -0.5588188171386719	 ([takes][bitter - sweet.])
I(12,43): 0.5559682846069336	 ([troubles][plight,])
I(44,46): -0.5554501414299011	 ([can't][deeply])
I(1,2): 0.551390528678894	 ([katzir][produced])
I(21,23): 0.5484930276870728	 ([brings][uncertainties,])
I(8,48): -0.5456477999687195	 ([ride][can't])
I(1,61): -0.5367927551269531	 ([katzir][realities])
I(17,19): -0.5339433550834656	 ([who's][love,])
I(42,55): -0.5335007309913635	 ([dan's][realities])
I(48,63): 0.5319864749908447	 ([can't][turmoil])
I(3,51): 0.5317425727844238	 ([wonderful][passion])
I(39,62): -0.5270113945007324	 ([feeling.][state])
I(24,25): 0.5268272161483765	 ([insecurities][heartache])
I(19,28): -0.5251255035400391	 ([love,][bitter - sweet.])
I(23,24): -0.5244362950325012	 ([uncertainties,][insecurities])
I(34,35): 0.5238635540008545	 ([times][israel])
I(40,45): 0.5236611366271973	 ([instantly,][fail])
I(58,61): -0.5177364349365234	 ([snatched][realities])
I(3,9): -0.5167844295501709	 ([wonderful][real])
I(29,42): -0.5158016681671143	 ([atmosphere][dan's])
I(24,28): -0.5137286186218262	 ([insecurities][bitter - sweet.])
I(28,55): -0.5135393142700195	 ([bitter - sweet.][realities])
I(37,48): -0.513440728187561	 ([serve][can't])
I(55,62): -0.5113279819488525	 ([realities][state])
I(3,17): 0.510246753692627	 ([wonderful][who's])
I(19,51): 0.5095195770263672	 ([love,][passion])
I(35,56): -0.5083012580871582	 ([israel][dan's])
I(29,62): -0.49903249740600586	 ([atmosphere][state])
I(56,61): -0.49854445457458496	 ([dan's][realities])
I(27,55): -0.48855113983154297	 ([love][realities])
I(24,61): -0.4876413345336914	 ([insecurities][realities])
I(5,6): -0.48324471712112427	 ([takes][us])
I(12,51): 0.4831908941268921	 ([troubles][passion])
I(38,39): 0.4778556823730469	 ([intensify][feeling.])
I(12,45): -0.4757416248321533	 ([troubles][fail])
I(2,3): 0.47329044342041016	 ([produced][wonderful])
I(61,63): 0.4711949825286865	 ([realities][turmoil])
I(27,45): 0.4692845344543457	 ([love][fail])
I(3,20): 0.4687628746032715	 ([wonderful][film])
I(58,59): 0.46672433614730835	 ([snatched][relationship])
I(57,61): -0.4610375165939331	 ([desperate,][realities])
I(3,53): -0.45653581619262695	 ([wonderful][-])
I(11,12): 0.4553201198577881	 ([set][troubles])
I(28,51): 0.45413875579833984	 ([bitter - sweet.][passion])
I(3,30): -0.4529040455818176	 ([wonderful][fear])
I(35,42): -0.4519715905189514	 ([israel][dan's])
I(7,59): 0.45167654752731323	 ([roller - coaster][relationship])
I(19,55): -0.45055723190307617	 ([love,][realities])
I(25,30): 0.4499080777168274	 ([heartache][fear])
I(7,15): -0.4417358636856079	 ([roller - coaster][israel.])
I(7,25): 0.4404204487800598	 ([roller - coaster][heartache])
I(28,46): -0.44012337923049927	 ([bitter - sweet.][deeply])
I(28,56): -0.439685583114624	 ([bitter - sweet.][dan's])
I(54,56): 0.43839460611343384	 ([contrast][dan's])
I(29,39): -0.43813657760620117	 ([atmosphere][feeling.])
I(45,61): -0.43766307830810547	 ([fail][realities])
I(3,38): -0.4373745918273926	 ([wonderful][intensify])
I(28,41): -0.43587470054626465	 ([bitter - sweet.][drawn])
I(49,51): 0.4339757561683655	 ([write][passion])
I(27,51): 0.4331350326538086	 ([love][passion])
I(43,44): 0.43235987424850464	 ([plight,][can't])
I(2,7): 0.432284414768219	 ([produced][roller - coaster])
I(40,51): 0.43143343925476074	 ([instantly,][passion])
I(49,50): 0.43066924810409546	 ([write][drama])
I(2,29): -0.428511381149292	 ([produced][atmosphere])
I(26,45): 0.42547154426574707	 ([make][fail])
I(31,51): 0.4248387813568115	 ([isolation][passion])
I(7,24): -0.4223098158836365	 ([roller - coaster][insecurities])
I(35,39): -0.42228245735168457	 ([israel][feeling.])
I(39,56): -0.41969984769821167	 ([feeling.][dan's])
I(7,48): -0.4195535182952881	 ([roller - coaster][can't])
I(39,45): 0.4179718494415283	 ([feeling.][fail])
I(29,35): -0.417156457901001	 ([atmosphere][israel])
I(25,39): -0.41531819105148315	 ([heartache][feeling.])
I(45,62): 0.4143233299255371	 ([fail][state])
I(40,57): 0.41404926776885986	 ([instantly,][desperate,])
I(8,61): -0.4106590747833252	 ([ride][realities])
I(45,52): -0.4098072052001953	 ([fail][like])
I(7,61): -0.40958333015441895	 ([roller - coaster][realities])
I(46,57): 0.40940970182418823	 ([deeply][desperate,])
I(8,51): 0.40843498706817627	 ([ride][passion])
I(25,57): 0.4054230749607086	 ([heartache][desperate,])
I(21,39): 0.4035971164703369	 ([brings][feeling.])
I(25,28): -0.4033231735229492	 ([heartache][bitter - sweet.])
I(31,57): 0.39778971672058105	 ([isolation][desperate,])
I(28,35): -0.39507508277893066	 ([bitter - sweet.][israel])
I(0,35): -0.3899025321006775	 ([dan][israel])
I(5,39): -0.3882789611816406	 ([takes][feeling.])
I(43,48): 0.3876517415046692	 ([plight,][can't])
I(30,57): 0.3856669068336487	 ([fear][desperate,])
I(44,55): -0.3842017650604248	 ([can't][realities])
I(12,23): 0.3817850947380066	 ([troubles][uncertainties,])
I(5,57): 0.37719666957855225	 ([takes][desperate,])
I(7,12): -0.37713462114334106	 ([roller - coaster][troubles])
I(37,44): -0.3771046996116638	 ([serve][can't])
I(40,43): 0.376043438911438	 ([instantly,][plight,])
I(8,15): -0.3760342001914978	 ([ride][israel.])
I(54,63): 0.37542539834976196	 ([contrast][turmoil])
I(28,29): -0.37516212463378906	 ([bitter - sweet.][atmosphere])
I(24,55): -0.3748626112937927	 ([insecurities][realities])
I(30,35): -0.3720160126686096	 ([fear][israel])
I(27,43): 0.3706841468811035	 ([love][plight,])
I(48,53): -0.3701004981994629	 ([can't][-])
I(48,61): -0.3677701950073242	 ([can't][realities])
I(29,54): 0.3656744956970215	 ([atmosphere][contrast])
I(36,45): 0.3651583194732666	 ([time][fail])
I(4,57): -0.36489367485046387	 ([film][desperate,])
I(39,42): -0.36461788415908813	 ([feeling.][dan's])
I(15,56): -0.3645092844963074	 ([israel.][dan's])
I(33,45): 0.36368370056152344	 ([difficult][fail])
I(19,29): -0.3630361557006836	 ([love,][atmosphere])
I(54,62): 0.36289167404174805	 ([contrast][state])
I(51,53): 0.36246663331985474	 ([passion][-])
I(0,42): -0.361991822719574	 ([dan][dan's])
I(37,41): -0.36143648624420166	 ([serve][drawn])
I(27,57): 0.3581385612487793	 ([love][desperate,])
I(1,62): -0.3579499125480652	 ([katzir][state])
I(0,56): -0.3567790389060974	 ([dan][dan's])
I(31,32): 0.35514092445373535	 ([isolation][came])
I(14,28): 0.3546190857887268	 ([modern][bitter - sweet.])
I(25,26): 0.3545722961425781	 ([heartache][make])
I(5,29): -0.35371875762939453	 ([takes][atmosphere])
I(3,59): -0.3535950779914856	 ([wonderful][relationship])
I(15,62): -0.3528721332550049	 ([israel.][state])
I(27,30): -0.35206300020217896	 ([love][fear])
I(19,43): 0.3519887924194336	 ([love,][plight,])
I(18,19): -0.35161685943603516	 ([ever][love,])
I(1,56): -0.35042423009872437	 ([katzir][dan's])
I(41,61): -0.34955787658691406	 ([drawn][realities])
I(28,38): -0.3482367992401123	 ([bitter - sweet.][intensify])
I(51,59): 0.3460511565208435	 ([passion][relationship])
I(19,57): 0.3446672558784485	 ([love,][desperate,])
I(19,59): -0.34444838762283325	 ([love,][relationship])
I(55,56): -0.343860387802124	 ([realities][dan's])
I(21,28): -0.3436882495880127	 ([brings][bitter - sweet.])
I(57,60): 0.3428516387939453	 ([desperate,][iris,])
I(2,37): -0.3416762351989746	 ([produced][serve])
I(29,32): -0.34159350395202637	 ([atmosphere][came])
I(30,51): 0.33922529220581055	 ([fear][passion])
I(2,6): -0.339041531085968	 ([produced][us])
I(0,39): -0.33895277976989746	 ([dan][feeling.])
I(2,28): -0.33464837074279785	 ([produced][bitter - sweet.])
I(28,47): 0.3340409994125366	 ([bitter - sweet.][moved.])
I(12,17): 0.3319270610809326	 ([troubles][who's])
I(38,51): 0.33081603050231934	 ([intensify][passion])
I(57,58): 0.3283289670944214	 ([desperate,][snatched])
I(39,59): -0.32661086320877075	 ([feeling.][relationship])
I(51,61): 0.3253312110900879	 ([passion][realities])
I(3,47): 0.324007511138916	 ([wonderful][moved.])
I(45,57): -0.3225059509277344	 ([fail][desperate,])
I(6,55): -0.32220983505249023	 ([us][realities])
I(0,29): -0.3221709728240967	 ([dan][atmosphere])
I(19,45): -0.3220677375793457	 ([love,][fail])
I(15,61): -0.3203868865966797	 ([israel.][realities])
I(1,42): -0.31918424367904663	 ([katzir][dan's])
I(21,51): 0.3172731399536133	 ([brings][passion])
I(48,58): 0.3170322775840759	 ([can't][snatched])
I(41,55): -0.31690293550491333	 ([drawn][realities])
I(27,61): -0.31658029556274414	 ([love][realities])
I(26,27): -0.31626468896865845	 ([make][love])
I(3,26): -0.3109099864959717	 ([wonderful][make])
I(28,40): -0.31066155433654785	 ([bitter - sweet.][instantly,])
I(9,10): 0.30665385723114014	 ([real][romance])
I(29,34): -0.30645322799682617	 ([atmosphere][times])
I(51,63): 0.30558669567108154	 ([passion][turmoil])
I(17,18): 0.30528783798217773	 ([who's][ever])
I(48,51): -0.3049878478050232	 ([can't][passion])
I(30,61): -0.303636372089386	 ([fear][realities])
I(15,24): -0.3035730719566345	 ([israel.][insecurities])
I(19,61): -0.3034029006958008	 ([love,][realities])
I(44,61): -0.30280089378356934	 ([can't][realities])
I(24,29): -0.30093884468078613	 ([insecurities][atmosphere])
I(4,7): -0.29929643869400024	 ([film][roller - coaster])
I(10,11): 0.2992745041847229	 ([romance][set])
I(12,46): 0.2989599108695984	 ([troubles][deeply])
I(60,63): -0.29871708154678345	 ([iris,][turmoil])
I(5,55): -0.29834556579589844	 ([takes][realities])
I(3,33): 0.29802656173706055	 ([wonderful][difficult])
I(59,61): -0.2975456714630127	 ([relationship][realities])
I(24,60): -0.29659318923950195	 ([insecurities][iris,])
I(42,61): -0.2965250015258789	 ([dan's][realities])
I(28,50): 0.29651880264282227	 ([bitter - sweet.][drama])
I(30,63): 0.2963257431983948	 ([fear][turmoil])
I(3,18): -0.29627323150634766	 ([wonderful][ever])
I(27,62): -0.29593849182128906	 ([love][state])
I(17,23): -0.29573535919189453	 ([who's][uncertainties,])
I(23,25): 0.2957026958465576	 ([uncertainties,][heartache])
I(45,54): -0.2954936623573303	 ([fail][contrast])
I(12,28): 0.29456186294555664	 ([troubles][bitter - sweet.])
I(40,55): -0.293241024017334	 ([instantly,][realities])
I(23,38): 0.29249656200408936	 ([uncertainties,][intensify])
I(19,48): -0.2920214533805847	 ([love,][can't])
I(6,56): -0.29197585582733154	 ([us][dan's])
I(19,63): 0.2919468879699707	 ([love,][turmoil])
I(7,39): 0.29155468940734863	 ([roller - coaster][feeling.])
I(21,57): 0.2895815372467041	 ([brings][desperate,])
I(7,23): -0.2886427044868469	 ([roller - coaster][uncertainties,])
I(28,45): 0.2868928909301758	 ([bitter - sweet.][fail])
I(39,54): 0.2848396301269531	 ([feeling.][contrast])
I(25,29): 0.2847764492034912	 ([heartache][atmosphere])
I(42,62): -0.28463155031204224	 ([dan's][state])
I(43,63): 0.28419196605682373	 ([plight,][turmoil])
I(6,12): 0.28279316425323486	 ([us][troubles])
I(0,15): -0.2824373245239258	 ([dan][israel.])
I(1,3): -0.28182411193847656	 ([katzir][wonderful])
I(35,48): -0.28173017501831055	 ([israel][can't])
I(0,2): 0.2813214659690857	 ([dan][produced])
I(6,57): 0.2809051275253296	 ([us][desperate,])
I(2,38): -0.2807117700576782	 ([produced][intensify])
I(37,51): 0.280176043510437	 ([serve][passion])
I(39,43): 0.2797715663909912	 ([feeling.][plight,])
I(24,35): -0.27920055389404297	 ([insecurities][israel])
I(53,61): 0.2790396213531494	 ([-][realities])
I(29,56): -0.2777559757232666	 ([atmosphere][dan's])
I(2,41): -0.27772194147109985	 ([produced][drawn])
I(50,52): 0.2776985764503479	 ([drama][like])
I(59,63): 0.27731746435165405	 ([relationship][turmoil])
I(54,57): 0.27667224407196045	 ([contrast][desperate,])
I(56,59): 0.27586859464645386	 ([dan's][relationship])
I(8,12): -0.27489131689071655	 ([ride][troubles])
I(32,35): 0.2737770080566406	 ([came][israel])
I(1,45): -0.2730875015258789	 ([katzir][fail])
I(1,29): -0.27306342124938965	 ([katzir][atmosphere])
I(25,27): 0.27183079719543457	 ([heartache][love])
I(19,35): -0.2713634967803955	 ([love,][israel])
I(0,27): -0.26860493421554565	 ([dan][love])
I(27,56): -0.2680332064628601	 ([love][dan's])
I(11,29): -0.26725339889526367	 ([set][atmosphere])
I(3,16): -0.2665586471557617	 ([wonderful][anyone])
I(20,45): -0.26648569107055664	 ([film][fail])
I(27,35): -0.266247034072876	 ([love][israel])
I(51,57): 0.26603513956069946	 ([passion][desperate,])
I(23,27): 0.265582799911499	 ([uncertainties,][love])
I(31,48): 0.26442646980285645	 ([isolation][can't])
I(25,54): 0.2641192078590393	 ([heartache][contrast])
I(6,28): -0.2635030746459961	 ([us][bitter - sweet.])
I(19,62): -0.2633533477783203	 ([love,][state])
I(28,62): -0.263230562210083	 ([bitter - sweet.][state])
I(41,44): -0.2620627284049988	 ([drawn][can't])
I(10,27): -0.26080918312072754	 ([romance][love])
I(8,28): 0.25972986221313477	 ([ride][bitter - sweet.])
I(35,45): 0.2596397399902344	 ([israel][fail])
I(15,41): -0.25948768854141235	 ([israel.][drawn])
I(7,37): -0.25828659534454346	 ([roller - coaster][serve])
I(25,44): 0.25792473554611206	 ([heartache][can't])
I(8,14): -0.2575383186340332	 ([ride][modern])
I(54,59): 0.2573654055595398	 ([contrast][relationship])
I(12,39): 0.25666236877441406	 ([troubles][feeling.])
I(29,47): -0.25657951831817627	 ([atmosphere][moved.])
I(45,58): 0.2562398910522461	 ([fail][snatched])
I(39,63): -0.25540590286254883	 ([feeling.][turmoil])
I(15,29): -0.2546048164367676	 ([israel.][atmosphere])
I(51,54): 0.25400280952453613	 ([passion][contrast])
I(35,40): -0.25350475311279297	 ([israel][instantly,])
I(12,14): 0.25248581171035767	 ([troubles][modern])
I(16,17): 0.25218886137008667	 ([anyone][who's])
I(5,35): -0.2514028549194336	 ([takes][israel])
I(8,58): -0.25011777877807617	 ([ride][snatched])
I(3,25): -0.24968594312667847	 ([wonderful][heartache])
I(18,35): -0.24964547157287598	 ([ever][israel])
I(6,43): 0.249353289604187	 ([us][plight,])
I(0,6): -0.24817341566085815	 ([dan][us])
I(3,15): 0.24805593490600586	 ([wonderful][israel.])
I(7,43): -0.24705326557159424	 ([roller - coaster][plight,])
I(23,39): -0.24701189994812012	 ([uncertainties,][feeling.])
I(60,61): 0.24693965911865234	 ([iris,][realities])
I(20,28): 0.2469162940979004	 ([film][bitter - sweet.])
I(3,52): -0.24671220779418945	 ([wonderful][like])
I(40,61): -0.24644875526428223	 ([instantly,][realities])
I(56,62): -0.2457253336906433	 ([dan's][state])
I(54,58): -0.24534070491790771	 ([contrast][snatched])
I(4,27): 0.245236337184906	 ([film][love])
I(8,44): -0.24435478448867798	 ([ride][can't])
I(19,37): -0.24425262212753296	 ([love,][serve])
I(15,45): -0.2438814640045166	 ([israel.][fail])
I(23,41): -0.24379003047943115	 ([uncertainties,][drawn])
I(12,19): 0.2434099316596985	 ([troubles][love,])
I(41,56): -0.2425065040588379	 ([drawn][dan's])
I(55,60): -0.2413879632949829	 ([realities][iris,])
I(33,38): 0.24121862649917603	 ([difficult][intensify])
I(3,50): 0.24100732803344727	 ([wonderful][drama])
I(27,41): -0.2398880124092102	 ([love][drawn])
I(24,39): -0.23949521780014038	 ([insecurities][feeling.])
I(1,24): -0.23847883939743042	 ([katzir][insecurities])
I(37,47): -0.2374659776687622	 ([serve][moved.])
I(15,42): -0.2368221879005432	 ([israel.][dan's])
I(7,19): 0.23618286848068237	 ([roller - coaster][love,])
I(4,42): 0.23529940843582153	 ([film][dan's])
I(27,38): 0.2352132797241211	 ([love][intensify])
I(5,21): -0.23485296964645386	 ([takes][brings])
I(19,20): 0.23478353023529053	 ([love,][film])
I(20,57): -0.23360049724578857	 ([film][desperate,])
I(41,42): -0.23324644565582275	 ([drawn][dan's])
I(21,48): -0.233159601688385	 ([brings][can't])
I(12,35): -0.23288840055465698	 ([troubles][israel])
I(23,57): 0.23213434219360352	 ([uncertainties,][desperate,])
I(16,19): -0.23179054260253906	 ([anyone][love,])
I(1,5): -0.23043674230575562	 ([katzir][takes])
I(28,59): -0.23015141487121582	 ([bitter - sweet.][relationship])
I(52,55): 0.23006725311279297	 ([like][realities])
I(15,30): -0.22977596521377563	 ([israel.][fear])
I(15,17): -0.22963815927505493	 ([israel.][who's])
I(7,29): -0.22947001457214355	 ([roller - coaster][atmosphere])
I(3,37): -0.2287297248840332	 ([wonderful][serve])
I(50,57): -0.2281205654144287	 ([drama][desperate,])
I(27,59): -0.22743821144104004	 ([love][relationship])
I(35,54): -0.22709965705871582	 ([israel][contrast])
I(7,11): -0.2265874147415161	 ([roller - coaster][set])
I(19,22): -0.2265305519104004	 ([love,][back])
I(48,62): 0.22615134716033936	 ([can't][state])
I(21,45): -0.2258286476135254	 ([brings][fail])
I(10,35): -0.22515910863876343	 ([romance][israel])
I(4,8): -0.2248779535293579	 ([film][ride])
I(25,42): 0.22478801012039185	 ([heartache][dan's])
I(12,24): 0.2244960069656372	 ([troubles][insecurities])
I(53,59): 0.22339361906051636	 ([-][relationship])
I(17,61): -0.22336769104003906	 ([who's][realities])
I(40,42): -0.22292572259902954	 ([instantly,][dan's])
I(1,51): -0.22221440076828003	 ([katzir][passion])
I(11,15): 0.22159212827682495	 ([set][israel.])
I(4,20): 0.22079318761825562	 ([film][film])
I(40,56): -0.22027891874313354	 ([instantly,][dan's])
I(27,29): -0.2202293872833252	 ([love][atmosphere])
I(0,55): -0.21940970420837402	 ([dan][realities])
I(28,36): 0.21926164627075195	 ([bitter - sweet.][time])
I(33,48): 0.21883821487426758	 ([difficult][can't])
I(10,19): -0.21832555532455444	 ([romance][love,])
I(1,44): -0.21803754568099976	 ([katzir][can't])
I(34,63): 0.21766740083694458	 ([times][turmoil])
I(4,10): -0.2173008918762207	 ([film][romance])
I(4,47): -0.21715956926345825	 ([film][moved.])
I(2,12): -0.21667510271072388	 ([produced][troubles])
I(50,55): 0.21643781661987305	 ([drama][realities])
I(15,60): -0.21601927280426025	 ([israel.][iris,])
I(24,42): -0.21579819917678833	 ([insecurities][dan's])
I(7,55): 0.21578383445739746	 ([roller - coaster][realities])
I(25,36): 0.2147936224937439	 ([heartache][time])
I(7,30): -0.21414917707443237	 ([roller - coaster][fear])
I(28,48): -0.21384304761886597	 ([bitter - sweet.][can't])
I(7,40): 0.2135743498802185	 ([roller - coaster][instantly,])
I(23,48): 0.21332663297653198	 ([uncertainties,][can't])
I(8,31): 0.21323323249816895	 ([ride][isolation])
I(31,37): 0.21285343170166016	 ([isolation][serve])
I(24,30): 0.21273207664489746	 ([insecurities][fear])
I(29,38): 0.2127230167388916	 ([atmosphere][intensify])
I(23,58): -0.21181046962738037	 ([uncertainties,][snatched])
