---------- Players ----------
Player 0: straight
Player 1: story
Player 2: multilevel
Player 3: exploration
Player 4: goodness
Player 5: beauty
Player 6: america.
Player 7: one
Player 8: level
Player 9: slow
Player 10: walk
Player 11: heartland,
Player 12: kind
Player 13: inhabitants,
Player 14: amber
Player 15: grain,
Player 16: another
Player 17: level
Player 18: growing
Player 19: old
Player 20: remembering
Player 21: important ( and
Player 22: actively
Player 23: forgetting
Player 24: isn't ).
Player 25: david
Player 26: lynch
Player 27: gives
Player 28: us
Player 29: time
Player 30: movie
Player 31: helps
Player 32: remember
Player 33: much
Player 34: said
Player 35: silence.
Player 36: remarkable
Player 37: movie
Player 38: rest
Player 39: gently
Player 40: time
Player 41: come.
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 3.069807529449463	 ([david][lynch])
I(1,32): 0.41501253843307495	 ([story][remember])
I(12,30): 0.40515124797821045	 ([kind][movie])
I(15,21): -0.40032652020454407	 ([grain,][important ( and])
I(2,40): -0.39980626106262207	 ([multilevel][time])
I(21,31): -0.3984050750732422	 ([important ( and][helps])
I(20,29): 0.3979000449180603	 ([remembering][time])
I(14,15): -0.39712727069854736	 ([amber][grain,])
I(1,14): -0.39532625675201416	 ([story][amber])
I(20,32): -0.3946561813354492	 ([remembering][remember])
I(1,38): 0.3940439224243164	 ([story][rest])
I(21,30): 0.39290523529052734	 ([important ( and][movie])
I(3,36): -0.3894996643066406	 ([exploration][remarkable])
I(24,25): 0.38835662603378296	 ([isn't ).][david])
I(1,20): -0.38819026947021484	 ([story][remembering])
I(14,36): -0.3863687515258789	 ([amber][remarkable])
I(14,31): 0.3846040964126587	 ([amber][helps])
I(31,41): -0.3833458423614502	 ([helps][come.])
I(3,21): -0.3793668746948242	 ([exploration][important ( and])
I(30,37): 0.3774847984313965	 ([movie][movie])
I(19,21): -0.3729512691497803	 ([old][important ( and])
I(11,35): 0.37158262729644775	 ([heartland,][silence.])
I(12,21): 0.36945033073425293	 ([kind][important ( and])
I(20,24): -0.3617972135543823	 ([remembering][isn't ).])
I(26,37): -0.35911014676094055	 ([lynch][movie])
I(5,17): -0.3588714599609375	 ([beauty][level])
I(29,31): 0.3588235378265381	 ([time][helps])
I(26,30): -0.35865283012390137	 ([lynch][movie])
I(5,31): -0.35480499267578125	 ([beauty][helps])
I(3,33): 0.3518596291542053	 ([exploration][much])
I(13,15): 0.34971052408218384	 ([inhabitants,][grain,])
I(3,13): -0.3484201431274414	 ([exploration][inhabitants,])
I(0,2): -0.34534740447998047	 ([straight][multilevel])
I(10,12): 0.34362006187438965	 ([walk][kind])
I(27,29): -0.34246838092803955	 ([gives][time])
I(23,30): 0.34241920709609985	 ([forgetting][movie])
I(4,29): 0.3417932391166687	 ([goodness][time])
I(30,35): 0.339030385017395	 ([movie][silence.])
I(12,36): -0.3389468193054199	 ([kind][remarkable])
I(5,29): 0.33646082878112793	 ([beauty][time])
I(29,30): -0.33626413345336914	 ([time][movie])
I(35,39): 0.3357229232788086	 ([silence.][gently])
I(9,31): 0.33521604537963867	 ([slow][helps])
I(20,33): 0.3340776562690735	 ([remembering][much])
I(14,20): -0.32560622692108154	 ([amber][remembering])
I(1,36): 0.32549619674682617	 ([story][remarkable])
I(2,31): -0.3251044750213623	 ([multilevel][helps])
I(10,33): -0.3250651955604553	 ([walk][much])
I(17,21): -0.32486891746520996	 ([level][important ( and])
I(3,30): -0.32402491569519043	 ([exploration][movie])
I(2,41): -0.3239913582801819	 ([multilevel][come.])
I(12,20): 0.32312870025634766	 ([kind][remembering])
I(27,28): 0.3217112720012665	 ([gives][us])
I(9,11): 0.32011353969573975	 ([slow][heartland,])
I(11,36): 0.3196142911911011	 ([heartland,][remarkable])
I(6,9): 0.31817448139190674	 ([america.][slow])
I(36,40): -0.3159675598144531	 ([remarkable][time])
I(3,37): -0.31434735655784607	 ([exploration][movie])
I(5,18): -0.31420135498046875	 ([beauty][growing])
I(18,20): 0.313887357711792	 ([growing][remembering])
I(25,30): 0.3133118152618408	 ([david][movie])
I(1,24): -0.3122085928916931	 ([story][isn't ).])
I(15,31): -0.3096733093261719	 ([grain,][helps])
I(6,10): 0.3059788942337036	 ([america.][walk])
I(1,3): -0.30478835105895996	 ([story][exploration])
I(5,23): -0.3029022216796875	 ([beauty][forgetting])
I(1,35): 0.30272698402404785	 ([story][silence.])
I(1,21): -0.3020663261413574	 ([story][important ( and])
I(5,9): 0.29926490783691406	 ([beauty][slow])
I(26,40): -0.2979486286640167	 ([lynch][time])
I(12,15): -0.29637715220451355	 ([kind][grain,])
I(13,31): -0.29494237899780273	 ([inhabitants,][helps])
I(27,30): 0.29485517740249634	 ([gives][movie])
I(17,18): 0.2946033477783203	 ([level][growing])
I(2,3): 0.2939126491546631	 ([multilevel][exploration])
I(2,39): -0.2929331660270691	 ([multilevel][gently])
I(30,34): 0.29248565435409546	 ([movie][said])
I(4,41): 0.2921094298362732	 ([goodness][come.])
I(10,11): 0.28974270820617676	 ([walk][heartland,])
I(33,36): 0.2886185646057129	 ([much][remarkable])
I(14,26): -0.286956250667572	 ([amber][lynch])
I(27,38): -0.28687626123428345	 ([gives][rest])
I(23,40): -0.2858542799949646	 ([forgetting][time])
I(1,5): -0.28466105461120605	 ([story][beauty])
I(0,11): -0.2838367223739624	 ([straight][heartland,])
I(6,40): -0.2821941375732422	 ([america.][time])
I(1,34): 0.2810515761375427	 ([story][said])
I(3,8): -0.27898073196411133	 ([exploration][level])
I(6,15): 0.2789013385772705	 ([america.][grain,])
I(3,38): 0.2779369354248047	 ([exploration][rest])
I(33,40): 0.27568507194519043	 ([much][time])
I(15,37): -0.2736344039440155	 ([grain,][movie])
I(3,14): -0.27261269092559814	 ([exploration][amber])
I(2,20): -0.27033281326293945	 ([multilevel][remembering])
I(18,29): 0.27016544342041016	 ([growing][time])
I(0,36): -0.27004194259643555	 ([straight][remarkable])
I(14,16): -0.2688049077987671	 ([amber][another])
I(0,41): -0.26580584049224854	 ([straight][come.])
I(38,41): -0.264171838760376	 ([rest][come.])
I(4,39): 0.263235867023468	 ([goodness][gently])
I(15,18): -0.2624954283237457	 ([grain,][growing])
I(10,18): -0.2602754831314087	 ([walk][growing])
I(3,15): -0.25994038581848145	 ([exploration][grain,])
I(20,39): 0.25975853204727173	 ([remembering][gently])
I(5,34): -0.25854241847991943	 ([beauty][said])
I(17,31): -0.2584517002105713	 ([level][helps])
I(3,16): -0.2584197521209717	 ([exploration][another])
I(9,18): 0.25636518001556396	 ([slow][growing])
I(6,12): 0.25558769702911377	 ([america.][kind])
I(11,20): 0.25552618503570557	 ([heartland,][remembering])
I(23,29): 0.25489622354507446	 ([forgetting][time])
I(6,24): -0.25353705883026123	 ([america.][isn't ).])
I(1,41): 0.2533695697784424	 ([story][come.])
I(19,33): -0.25262242555618286	 ([old][much])
I(5,8): -0.2522783577442169	 ([beauty][level])
I(22,23): 0.2522643208503723	 ([actively][forgetting])
I(2,33): -0.25175929069519043	 ([multilevel][much])
I(10,23): -0.25094181299209595	 ([walk][forgetting])
I(2,11): -0.25044429302215576	 ([multilevel][heartland,])
I(38,40): -0.2497844696044922	 ([rest][time])
I(1,30): -0.24881386756896973	 ([story][movie])
I(4,20): -0.24826741218566895	 ([goodness][remembering])
I(18,34): -0.24748337268829346	 ([growing][said])
I(1,33): 0.2469884157180786	 ([story][much])
I(5,41): 0.2469792366027832	 ([beauty][come.])
I(18,40): -0.24638819694519043	 ([growing][time])
I(1,15): -0.24583998322486877	 ([story][grain,])
I(3,32): 0.2444007396697998	 ([exploration][remember])
I(20,36): -0.2427515983581543	 ([remembering][remarkable])
I(0,39): -0.2427358627319336	 ([straight][gently])
I(6,17): -0.24185395240783691	 ([america.][level])
I(12,18): 0.24103927612304688	 ([kind][growing])
I(8,21): -0.24102210998535156	 ([level][important ( and])
I(1,16): -0.24098266661167145	 ([story][another])
I(11,41): 0.2406507134437561	 ([heartland,][come.])
I(6,30): 0.24010229110717773	 ([america.][movie])
I(3,7): 0.23758208751678467	 ([exploration][one])
I(2,35): -0.23706269264221191	 ([multilevel][silence.])
I(5,13): -0.23651742935180664	 ([beauty][inhabitants,])
I(11,17): -0.23526030778884888	 ([heartland,][level])
I(2,24): -0.23505842685699463	 ([multilevel][isn't ).])
I(11,24): 0.23456287384033203	 ([heartland,][isn't ).])
I(10,41): -0.23102056980133057	 ([walk][come.])
I(24,40): -0.23090219497680664	 ([isn't ).][time])
I(26,31): 0.22875472903251648	 ([lynch][helps])
I(2,13): -0.22730803489685059	 ([multilevel][inhabitants,])
I(23,27): -0.22619515657424927	 ([forgetting][gives])
I(14,23): -0.22613650560379028	 ([amber][forgetting])
I(25,29): 0.22597163915634155	 ([david][time])
I(31,38): -0.22435379028320312	 ([helps][rest])
I(29,39): 0.22399449348449707	 ([time][gently])
I(1,4): -0.2236635684967041	 ([story][goodness])
I(11,31): 0.22194337844848633	 ([heartland,][helps])
I(2,23): -0.221113920211792	 ([multilevel][forgetting])
I(17,33): -0.22035133838653564	 ([level][much])
I(24,32): -0.22021126747131348	 ([isn't ).][remember])
I(10,20): -0.21995007991790771	 ([walk][remembering])
I(0,40): -0.21781468391418457	 ([straight][time])
I(21,29): 0.21774721145629883	 ([important ( and][time])
I(3,17): -0.21311834454536438	 ([exploration][level])
I(8,20): -0.2130591869354248	 ([level][remembering])
I(7,11): -0.21269184350967407	 ([one][heartland,])
I(5,32): -0.212665855884552	 ([beauty][remember])
I(25,36): -0.21158838272094727	 ([david][remarkable])
I(34,35): -0.2107912302017212	 ([said][silence.])
I(38,39): -0.20775723457336426	 ([rest][gently])
I(13,18): -0.20589232444763184	 ([inhabitants,][growing])
I(33,35): -0.20247149467468262	 ([much][silence.])
I(1,29): 0.20179033279418945	 ([story][time])
I(12,25): 0.2013777494430542	 ([kind][david])
I(8,11): -0.2006852924823761	 ([level][heartland,])
I(1,39): 0.2006300687789917	 ([story][gently])
I(0,18): 0.20011353492736816	 ([straight][growing])
I(27,40): -0.1985188126564026	 ([gives][time])
I(29,38): 0.19820761680603027	 ([time][rest])
I(5,40): -0.19796395301818848	 ([beauty][time])
I(3,9): 0.1973935067653656	 ([exploration][slow])
I(15,40): -0.196914404630661	 ([grain,][time])
I(12,27): 0.19616276025772095	 ([kind][gives])
I(13,38): -0.1958479881286621	 ([inhabitants,][rest])
I(23,28): 0.19564920663833618	 ([forgetting][us])
I(9,35): 0.19516146183013916	 ([slow][silence.])
I(10,40): -0.19446909427642822	 ([walk][time])
I(24,31): -0.19338703155517578	 ([isn't ).][helps])
I(14,33): -0.19326168298721313	 ([amber][much])
I(4,9): 0.19311532378196716	 ([goodness][slow])
I(17,37): -0.1923416256904602	 ([level][movie])
I(11,34): 0.19038105010986328	 ([heartland,][said])
I(3,18): -0.19002246856689453	 ([exploration][growing])
I(4,28): 0.18994688987731934	 ([goodness][us])
I(34,37): 0.18986588716506958	 ([said][movie])
I(6,13): -0.18938493728637695	 ([america.][inhabitants,])
I(14,25): -0.18916314840316772	 ([amber][david])
I(31,39): 0.18916082382202148	 ([helps][gently])
I(2,8): 0.18798613548278809	 ([multilevel][level])
I(33,37): -0.1870759129524231	 ([much][movie])
I(31,35): -0.18627715110778809	 ([helps][silence.])
I(7,9): 0.18497855961322784	 ([one][slow])
I(9,15): 0.1842218041419983	 ([slow][grain,])
I(1,26): -0.18396523594856262	 ([story][lynch])
I(15,23): -0.18377870321273804	 ([grain,][forgetting])
I(8,33): -0.18290990591049194	 ([level][much])
I(0,21): -0.18211007118225098	 ([straight][important ( and])
I(0,24): -0.18139398097991943	 ([straight][isn't ).])
I(35,38): -0.18107271194458008	 ([silence.][rest])
I(32,33): 0.18080264329910278	 ([remember][much])
I(17,40): -0.18068432807922363	 ([level][time])
I(3,28): -0.18007993698120117	 ([exploration][us])
I(7,16): 0.1797531545162201	 ([one][another])
I(0,38): -0.17967700958251953	 ([straight][rest])
I(15,19): 0.17950439453125	 ([grain,][old])
I(15,29): -0.17891201376914978	 ([grain,][time])
I(23,37): 0.17853301763534546	 ([forgetting][movie])
I(13,17): -0.17757606506347656	 ([inhabitants,][level])
I(29,37): 0.17619588971138	 ([time][movie])
I(12,37): 0.17572864890098572	 ([kind][movie])
I(0,33): -0.17560458183288574	 ([straight][much])
I(4,37): 0.17500975728034973	 ([goodness][movie])
I(3,27): -0.17432880401611328	 ([exploration][gives])
I(5,37): 0.17430615425109863	 ([beauty][movie])
I(11,13): -0.1737404465675354	 ([heartland,][inhabitants,])
I(23,24): 0.17259091138839722	 ([forgetting][isn't ).])
I(4,21): -0.17184185981750488	 ([goodness][important ( and])
I(15,17): 0.17114245891571045	 ([grain,][level])
I(22,36): 0.17074871063232422	 ([actively][remarkable])
I(0,30): 0.17050743103027344	 ([straight][movie])
I(12,39): 0.16916674375534058	 ([kind][gently])
I(26,28): -0.16879567503929138	 ([lynch][us])
I(2,27): -0.16727423667907715	 ([multilevel][gives])
I(2,34): -0.16660082340240479	 ([multilevel][said])
I(10,30): 0.16651690006256104	 ([walk][movie])
I(17,30): 0.1662806272506714	 ([level][movie])
I(5,10): -0.1651519536972046	 ([beauty][walk])
I(6,35): -0.16511034965515137	 ([america.][silence.])
I(34,41): -0.163221538066864	 ([said][come.])
I(19,35): -0.16313773393630981	 ([old][silence.])
I(7,36): 0.16280882060527802	 ([one][remarkable])
I(17,41): -0.1625632643699646	 ([level][come.])
I(27,41): -0.1621469259262085	 ([gives][come.])
I(14,37): -0.16068336367607117	 ([amber][movie])
I(16,31): -0.16008591651916504	 ([another][helps])
I(12,17): -0.16004213690757751	 ([kind][level])
I(9,33): -0.15987557172775269	 ([slow][much])
I(1,25): -0.1594058871269226	 ([story][david])
I(6,14): 0.15751421451568604	 ([america.][amber])
I(29,36): 0.15638303756713867	 ([time][remarkable])
I(29,40): -0.15624713897705078	 ([time][time])
I(4,35): 0.15618443489074707	 ([goodness][silence.])
I(22,31): 0.1559450477361679	 ([actively][helps])
I(16,21): -0.1553480625152588	 ([another][important ( and])
I(4,24): 0.15226614475250244	 ([goodness][isn't ).])
I(18,41): -0.15150046348571777	 ([growing][come.])
I(23,35): -0.1504632830619812	 ([forgetting][silence.])
I(11,40): 0.15022337436676025	 ([heartland,][time])
I(13,33): -0.14970320463180542	 ([inhabitants,][much])
I(32,39): 0.1486814022064209	 ([remember][gently])
I(12,40): -0.14863109588623047	 ([kind][time])
I(21,34): -0.1484278440475464	 ([important ( and][said])
I(4,38): 0.14757585525512695	 ([goodness][rest])
I(4,14): 0.14743578433990479	 ([goodness][amber])
I(17,23): -0.14704293012619019	 ([level][forgetting])
I(20,38): 0.1460587978363037	 ([remembering][rest])
I(11,39): 0.14600491523742676	 ([heartland,][gently])
I(4,22): 0.14530086517333984	 ([goodness][actively])
I(1,8): -0.14510110020637512	 ([story][level])
I(12,29): 0.14507466554641724	 ([kind][time])
I(2,9): -0.14496910572052002	 ([multilevel][slow])
I(21,32): -0.1448720097541809	 ([important ( and][remember])
I(12,24): 0.14218854904174805	 ([kind][isn't ).])
I(15,27): 0.1420326828956604	 ([grain,][gives])
I(4,16): 0.1418609619140625	 ([goodness][another])
I(6,33): -0.141282320022583	 ([america.][much])
I(11,14): -0.1398334503173828	 ([heartland,][amber])
I(17,38): -0.13982820510864258	 ([level][rest])
I(11,32): 0.1394403576850891	 ([heartland,][remember])
I(0,35): -0.13882476091384888	 ([straight][silence.])
I(13,21): -0.13765406608581543	 ([inhabitants,][important ( and])
I(14,35): -0.13697373867034912	 ([amber][silence.])
I(4,34): -0.1366943120956421	 ([goodness][said])
I(0,26): 0.13618847727775574	 ([straight][lynch])
I(39,40): 0.13612061738967896	 ([gently][time])
I(22,37): -0.13525430858135223	 ([actively][movie])
I(0,4): 0.13493037223815918	 ([straight][goodness])
I(13,27): 0.13468819856643677	 ([inhabitants,][gives])
I(11,29): 0.1342511773109436	 ([heartland,][time])
I(4,13): 0.13364076614379883	 ([goodness][inhabitants,])
I(13,20): 0.13340306282043457	 ([inhabitants,][remembering])
I(8,37): -0.13291028141975403	 ([level][movie])
I(25,32): 0.1329013705253601	 ([david][remember])
I(24,33): -0.13254767656326294	 ([isn't ).][much])
I(21,37): 0.1324634552001953	 ([important ( and][movie])
I(30,33): 0.13227343559265137	 ([movie][much])
I(0,12): -0.13131380081176758	 ([straight][kind])
I(16,30): -0.13069957494735718	 ([another][movie])
I(3,25): -0.1304922103881836	 ([exploration][david])
I(25,41): 0.13034003973007202	 ([david][come.])
I(6,37): -0.13017237186431885	 ([america.][movie])
I(28,32): 0.12999224662780762	 ([us][remember])
Sum: 43.00621570646763
==================================================
