---------- AND Interactions ----------
I(8,9): -3.094676971435547	 ([cagney][showed])
I(21,49): 0.8649119138717651	 ([past][distraction])
I(49,54): -0.8613903522491455	 ([distraction][fast - paced])
I(41,44): 0.8581399917602539	 ([photography][scenes,])
I(30,31): 0.8532541990280151	 ([looking][1928's])
I(27,37): -0.8524584770202637	 ([antique][fooled.])
I(15,33): -0.8442983627319336	 ([weird][inert])
I(17,37): -0.8427114486694336	 ([story][fooled.])
I(49,53): -0.841001033782959	 ([distraction][competition])
I(34): -0.8359507918357849	 ([lights])
I(50,52): 0.8124816417694092	 ([moviegoers][them.])
I(3,49): 0.7805771827697754	 ([remembered][distraction])
I(47,49): -0.7617059946060181	 ([movement,][distraction])
I(18): 0.7532998323440552	 ([hood's])
I(15,27): 0.7352192401885986	 ([weird][antique])
I(48,50): 0.732915997505188	 ([indicating][moviegoers])
I(33,34): -0.7162839770317078	 ([inert][lights])
I(19): 0.7116700410842896	 ([girl])
I(33,50): 0.70595383644104	 ([inert][moviegoers])
I(15,49): -0.7021298408508301	 ([weird][distraction])
I(23): -0.6963930130004883	 ([her.])
I(33,53): -0.6904685497283936	 ([inert][competition])
I(42,50): -0.6818245649337769	 ([still][moviegoers])
I(15,18): -0.6816244125366211	 ([weird][hood's])
I(54,57): 0.6771974563598633	 ([fast - paced][everyone])
I(17,21): 0.6764090061187744	 ([story][past])
I(18,40): 0.6663670539855957	 ([hood's][tetzlaff's])
I(44,51): 0.6661958694458008	 ([scenes,][set - ups])
I(24,41): -0.6623575687408447	 ([ways,][photography])
I(15,23): 0.6541314125061035	 ([weird][her.])
I(14): 0.6526714563369751	 ([remembered])
I(42,43): 0.6526106595993042	 ([still][big])
I(41,45): 0.641564130783081	 ([photography][there's])
I(15,44): 0.6404927968978882	 ([weird][scenes,])
I(3,27): 0.6360194683074951	 ([remembered][antique])
I(48,49): -0.6172508001327515	 ([indicating][distraction])
I(15,55): -0.6134961843490601	 ([weird][stuff])
I(53,54): -0.6130452156066895	 ([competition][fast - paced])
I(16,17): -0.6091254949569702	 ([little][story])
I(23,33): 0.6062889099121094	 ([her.][inert])
I(43,50): 0.6035909652709961	 ([big][moviegoers])
I(20,33): -0.5960792303085327	 ([finds][inert])
I(7,8): -0.5940865278244019	 ([james][cagney])
I(1,4): 0.5936113595962524	 ([clarke][girl])
I(42,47): 0.5898752212524414	 ([still][movement,])
I(33,40): -0.586158037185669	 ([inert][tetzlaff's])
I(24,33): 0.5849547386169434	 ([ways,][inert])
I(45): 0.5783318281173706	 ([there's])
I(31,32): -0.5767139196395874	 ([1928's][famously])
I(40,42): -0.5728057622909546	 ([tetzlaff's][still])
I(12): 0.5725537538528442	 ([public])
I(10): 0.5701061487197876	 ([grapefruit])
I(3,13): 0.5690516233444214	 ([remembered][enemy.])
I(15,26): -0.5676281452178955	 ([weird][bit])
I(31,40): 0.5670769214630127	 ([1928's][tetzlaff's])
I(17,44): 0.5631512403488159	 ([story][scenes,])
I(9): 0.5615454912185669	 ([showed])
I(15,24): 0.5564624071121216	 ([weird][ways,])
I(1): -0.5563250780105591	 ([clarke])
I(25,26): -0.5536067485809326	 ([looks][bit])
I(41,49): 0.5527716875076294	 ([photography][distraction])
I(34,35): -0.55191969871521	 ([lights][new])
I(21,22): 0.5489298105239868	 ([past][always])
I(42,45): 0.5449223518371582	 ([still][there's])
I(24,49): 0.5446376800537109	 ([ways,][distraction])
I(15,25): -0.5352894067764282	 ([weird][looks])
I(3,45): 0.5343025922775269	 ([remembered][there's])
I(13,15): 0.5332902669906616	 ([enemy.][weird])
I(17,20): 0.5326052904129028	 ([story][finds])
I(23,49): 0.5300695896148682	 ([her.][distraction])
I(52,53): 0.5280469655990601	 ([them.][competition])
I(23,37): 0.5260590314865112	 ([her.][fooled.])
I(21,55): 0.5177674293518066	 ([past][stuff])
I(41,50): 0.5158200263977051	 ([photography][moviegoers])
I(37,41): -0.5157310366630554	 ([fooled.][photography])
I(36,40): -0.5153965353965759	 ([york.][tetzlaff's])
I(46,50): 0.5109447240829468	 ([lots][moviegoers])
I(54,56): -0.5095075368881226	 ([fast - paced][seems])
I(14,44): 0.5093013048171997	 ([remembered][scenes,])
I(33,42): 0.502572774887085	 ([inert][still])
I(27,30): 0.502360463142395	 ([antique][looking])
I(24,37): 0.49931347370147705	 ([ways,][fooled.])
I(17,24): -0.4988809823989868	 ([story][ways,])
I(15,42): 0.4971141815185547	 ([weird][still])
I(20,22): 0.49483251571655273	 ([finds][always])
I(46): 0.4927257299423218	 ([lots])
I(45,51): 0.49059104919433594	 ([there's][set - ups])
I(21,54): 0.48766815662384033	 ([past][fast - paced])
I(21,53): 0.48584771156311035	 ([past][competition])
I(50,55): 0.4824024438858032	 ([moviegoers][stuff])
I(15,36): 0.4720954895019531	 ([weird][york.])
I(24,27): -0.4705545902252197	 ([ways,][antique])
I(3,15): 0.4698687791824341	 ([remembered][weird])
I(35): 0.4696770906448364	 ([new])
I(33,37): 0.4684884548187256	 ([inert][fooled.])
I(37,50): -0.46751391887664795	 ([fooled.][moviegoers])
I(2,52): 0.46690547466278076	 ([always][them.])
I(41,43): 0.4545389413833618	 ([photography][big])
I(22,49): 0.44969236850738525	 ([always][distraction])
I(1,15): 0.44634783267974854	 ([clarke][weird])
I(3,23): 0.44341516494750977	 ([remembered][her.])
I(37,38): 0.44094085693359375	 ([fooled.][although])
I(13,49): -0.4370807409286499	 ([enemy.][distraction])
I(2,41): -0.43606269359588623	 ([always][photography])
I(15,46): -0.4350522756576538	 ([weird][lots])
I(47,50): 0.43339383602142334	 ([movement,][moviegoers])
I(12,24): 0.4330563545227051	 ([public][ways,])
I(14,20): 0.43173468112945557	 ([remembered][finds])
I(44,54): -0.4301551580429077	 ([scenes,][fast - paced])
I(3,56): 0.4281371831893921	 ([remembered][seems])
I(25,44): 0.42791831493377686	 ([looks][scenes,])
I(32): 0.4263554811477661	 ([famously])
I(24,34): -0.42580318450927734	 ([ways,][lights])
I(50): 0.42411959171295166	 ([moviegoers])
I(45,54): -0.4234987497329712	 ([there's][fast - paced])
I(3,22): 0.4231623411178589	 ([remembered][always])
I(2,14): 0.42180192470550537	 ([always][remembered])
I(44,45): 0.42042219638824463	 ([scenes,][there's])
I(9,54): -0.4196203947067261	 ([showed][fast - paced])
I(20,21): 0.41808414459228516	 ([finds][past])
I(31,33): -0.41635608673095703	 ([1928's][inert])
I(0,1): 0.4152761697769165	 ([mae][clarke])
I(24,54): 0.41324710845947266	 ([ways,][fast - paced])
I(42,53): 0.41141796112060547	 ([still][competition])
I(12,14): 0.4081383943557739	 ([public][remembered])
I(14,21): 0.40566158294677734	 ([remembered][past])
I(41,51): 0.4046424627304077	 ([photography][set - ups])
I(42,49): 0.40360164642333984	 ([still][distraction])
I(15,52): 0.40343379974365234	 ([weird][them.])
I(46,53): -0.4028998613357544	 ([lots][competition])
I(21,27): 0.4027029871940613	 ([past][antique])
I(8,40): -0.39947694540023804	 ([cagney][tetzlaff's])
I(29,31): 0.3981722593307495	 ([almost][1928's])
I(15,19): -0.39387941360473633	 ([weird][girl])
I(45,53): -0.3936690092086792	 ([there's][competition])
I(3,16): 0.39360475540161133	 ([remembered][little])
I(18,21): 0.390439510345459	 ([hood's][past])
I(3,8): -0.3895376920700073	 ([remembered][cagney])
I(1,2): -0.38848233222961426	 ([clarke][always])
I(13,33): -0.3862687349319458	 ([enemy.][inert])
I(50,57): 0.3848766088485718	 ([moviegoers][everyone])
I(14,22): 0.38485729694366455	 ([remembered][always])
I(13,53): -0.38386785984039307	 ([enemy.][competition])
I(31,35): -0.3835505247116089	 ([1928's][new])
I(22,54): 0.3834613561630249	 ([always][fast - paced])
I(41,53): 0.3833794593811035	 ([photography][competition])
I(12,16): 0.38253962993621826	 ([public][little])
I(18,49): -0.3823509216308594	 ([hood's][distraction])
I(49,56): -0.3815547227859497	 ([distraction][seems])
I(15,21): 0.37738776206970215	 ([weird][past])
I(3,30): 0.37611424922943115	 ([remembered][looking])
I(51,53): -0.3744983673095703	 ([set - ups][competition])
I(1,14): 0.37440645694732666	 ([clarke][remembered])
I(6,15): -0.3738842010498047	 ([face][weird])
I(3,12): 0.37344038486480713	 ([remembered][public])
I(31,36): -0.3729449510574341	 ([1928's][york.])
I(8,44): -0.3691229820251465	 ([cagney][scenes,])
I(27,42): -0.36661219596862793	 ([antique][still])
I(24,55): 0.3659965991973877	 ([ways,][stuff])
I(20,25): 0.3653165102005005	 ([finds][looks])
I(26,37): -0.35993504524230957	 ([bit][fooled.])
I(15,40): 0.3589000701904297	 ([weird][tetzlaff's])
I(0,8): 0.35841095447540283	 ([mae][cagney])
I(36,55): 0.3565448522567749	 ([york.][stuff])
I(14,36): 0.35586726665496826	 ([remembered][york.])
I(19,28): -0.3558574914932251	 ([girl][1931,])
I(28,53): -0.355716347694397	 ([1931,][competition])
I(14,23): 0.35505032539367676	 ([remembered][her.])
I(31,53): -0.35285520553588867	 ([1928's][competition])
I(8,28): -0.3503565788269043	 ([cagney][1931,])
I(18,20): 0.3469427824020386	 ([hood's][finds])
I(44,55): 0.3467024564743042	 ([scenes,][stuff])
I(28,54): -0.34509479999542236	 ([1931,][fast - paced])
I(35,36): -0.345034122467041	 ([new][york.])
I(20,54): 0.34345316886901855	 ([finds][fast - paced])
I(44,46): 0.343194842338562	 ([scenes,][lots])
I(49,55): -0.3417985439300537	 ([distraction][stuff])
I(26): 0.34157681465148926	 ([bit])
I(17,42): -0.3381763696670532	 ([story][still])
I(37,42): -0.33696162700653076	 ([fooled.][still])
I(43): 0.33560895919799805	 ([big])
I(15,22): 0.33524882793426514	 ([weird][always])
I(27,50): -0.33420705795288086	 ([antique][moviegoers])
I(3,54): -0.33342444896698	 ([remembered][fast - paced])
I(0,3): -0.331845760345459	 ([mae][remembered])
I(27,38): -0.33122777938842773	 ([antique][although])
I(13,16): 0.3306630849838257	 ([enemy.][little])
I(15,31): -0.32807064056396484	 ([weird][1928's])
I(19,21): 0.32590508460998535	 ([girl][past])
I(37,53): -0.325056791305542	 ([fooled.][competition])
I(34,42): -0.3238677978515625	 ([lights][still])
I(14,31): 0.32370996475219727	 ([remembered][1928's])
I(0,14): 0.32304656505584717	 ([mae][remembered])
I(34,41): 0.3203691840171814	 ([lights][photography])
I(24,45): 0.31948554515838623	 ([ways,][there's])
I(15,32): -0.31879329681396484	 ([weird][famously])
I(3,33): 0.3184678554534912	 ([remembered][inert])
I(52): -0.31710195541381836	 ([them.])
I(32,42): -0.31589460372924805	 ([famously][still])
I(14,33): -0.3143097162246704	 ([remembered][inert])
I(24,50): -0.3141908645629883	 ([ways,][moviegoers])
I(17,43): 0.314190149307251	 ([story][big])
I(40): -0.31367015838623047	 ([tetzlaff's])
I(41,47): -0.3134716749191284	 ([photography][movement,])
I(27,56): 0.313304603099823	 ([antique][seems])
I(37,54): -0.31322503089904785	 ([fooled.][fast - paced])
I(17,45): 0.31251728534698486	 ([story][there's])
I(28,50): -0.31029701232910156	 ([1931,][moviegoers])
I(3,55): 0.30868303775787354	 ([remembered][stuff])
I(3,40): 0.30814385414123535	 ([remembered][tetzlaff's])
I(8,12): -0.3071550130844116	 ([cagney][public])
I(33,41): 0.30588817596435547	 ([inert][photography])
I(55,57): 0.3050140142440796	 ([stuff][everyone])
I(51,56): 0.30283236503601074	 ([set - ups][seems])
I(12,23): 0.3025515079498291	 ([public][her.])
I(14,45): 0.30180275440216064	 ([remembered][there's])
I(9,42): -0.30053865909576416	 ([showed][still])
I(3,19): -0.29918372631073	 ([remembered][girl])
I(36,42): -0.29749763011932373	 ([york.][still])
I(27,31): 0.2970089912414551	 ([antique][1928's])
I(4,50): 0.29586708545684814	 ([girl][moviegoers])
I(14,24): 0.2951101064682007	 ([remembered][ways,])
I(45,52): 0.2946627140045166	 ([there's][them.])
I(14,53): -0.2936481237411499	 ([remembered][competition])
I(9,26): 0.2933776378631592	 ([showed][bit])
I(42,52): 0.29305940866470337	 ([still][them.])
I(33,38): 0.29240453243255615	 ([inert][although])
I(30,54): -0.2914074659347534	 ([looking][fast - paced])
I(9,53): -0.28906118869781494	 ([showed][competition])
I(50,53): 0.2890007495880127	 ([moviegoers][competition])
I(42,46): 0.28856170177459717	 ([still][lots])
I(36,37): -0.28796279430389404	 ([york.][fooled.])
I(33,56): -0.286826491355896	 ([inert][seems])
I(12,17): 0.286551833152771	 ([public][story])
I(8,41): -0.2864654064178467	 ([cagney][photography])
I(35,53): -0.2863680124282837	 ([new][competition])
I(16,54): -0.28511083126068115	 ([little][fast - paced])
I(32,53): -0.28495848178863525	 ([famously][competition])
I(25,34): 0.2846606969833374	 ([looks][lights])
I(24,44): -0.28441762924194336	 ([ways,][scenes,])
I(18,19): -0.28249824047088623	 ([hood's][girl])
I(13,27): 0.2804781198501587	 ([enemy.][antique])
I(56,57): 0.2801166772842407	 ([seems][everyone])
I(19,37): -0.27973103523254395	 ([girl][fooled.])
I(40,51): 0.27832353115081787	 ([tetzlaff's][set - ups])
I(10,18): -0.278145432472229	 ([grapefruit][hood's])
I(18,33): -0.2770211696624756	 ([hood's][inert])
I(25,54): -0.27622556686401367	 ([looks][fast - paced])
I(18,42): -0.27588939666748047	 ([hood's][still])
I(33,45): -0.275293231010437	 ([inert][there's])
I(21,25): 0.27526330947875977	 ([past][looks])
I(20,23): 0.2743957042694092	 ([finds][her.])
I(11): -0.27415502071380615	 ([year's])
I(23,25): -0.27382397651672363	 ([her.][looks])
I(8,54): -0.27360761165618896	 ([cagney][fast - paced])
I(2,17): -0.273525595664978	 ([always][story])
I(22,55): 0.2723442316055298	 ([always][stuff])
I(14,27): -0.27192223072052	 ([remembered][antique])
I(20,37): -0.27175748348236084	 ([finds][fooled.])
I(29,41): 0.2712585926055908	 ([almost][photography])
I(22,25): 0.2707308530807495	 ([always][looks])
I(3,37): -0.2706258296966553	 ([remembered][fooled.])
I(16,44): 0.26979053020477295	 ([little][scenes,])
I(40,47): -0.2696465253829956	 ([tetzlaff's][movement,])
I(8,37): -0.2693439722061157	 ([cagney][fooled.])
I(1,8): 0.2689533233642578	 ([clarke][cagney])
I(3,24): 0.2685856819152832	 ([remembered][ways,])
I(25,53): -0.2681691646575928	 ([looks][competition])
I(40,44): 0.26708781719207764	 ([tetzlaff's][scenes,])
I(4,19): -0.267020583152771	 ([girl][girl])
I(20,42): 0.2657175064086914	 ([finds][still])
I(3,4): 0.26565301418304443	 ([remembered][girl])
I(10,15): -0.2642550468444824	 ([grapefruit][weird])
I(4,53): -0.26382577419281006	 ([girl][competition])
I(21,36): 0.2620347738265991	 ([past][york.])
I(30,34): 0.26182234287261963	 ([looking][lights])
I(31,51): -0.26127099990844727	 ([1928's][set - ups])
I(27,40): 0.26124119758605957	 ([antique][tetzlaff's])
I(40,55): 0.26025867462158203	 ([tetzlaff's][stuff])
I(16,53): -0.2594999074935913	 ([little][competition])
I(1,36): 0.2591862678527832	 ([clarke][york.])
I(33,44): 0.2587627172470093	 ([inert][scenes,])
I(3,6): 0.25871479511260986	 ([remembered][face])
I(28,31): -0.2570556402206421	 ([1931,][1928's])
I(3,51): 0.2564504146575928	 ([remembered][set - ups])
I(19,20): 0.2553609609603882	 ([girl][finds])
I(2,44): -0.2552311420440674	 ([always][scenes,])
I(34,36): -0.2541871666908264	 ([lights][york.])
I(22,24): 0.2540104389190674	 ([always][ways,])
I(3,28): 0.25394880771636963	 ([remembered][1931,])
I(23,55): 0.2525637149810791	 ([her.][stuff])
I(3,9): 0.25229382514953613	 ([remembered][showed])
I(14,25): 0.2519237995147705	 ([remembered][looks])
I(33,35): -0.2514842748641968	 ([inert][new])
I(36,50): -0.2502022981643677	 ([york.][moviegoers])
I(56): 0.25003230571746826	 ([seems])
I(20,26): 0.2500138282775879	 ([finds][bit])
I(29,42): 0.24941527843475342	 ([almost][still])
I(8,52): -0.24868988990783691	 ([cagney][them.])
I(16,36): 0.24867475032806396	 ([little][york.])
I(46,51): 0.2484574317932129	 ([lots][set - ups])
I(8,11): -0.24834299087524414	 ([cagney][year's])
I(42,56): 0.24814581871032715	 ([still][seems])
I(2,4): -0.2477017641067505	 ([always][girl])
I(18,44): 0.2467130422592163	 ([hood's][scenes,])
I(3,42): -0.24664020538330078	 ([remembered][still])
I(27,57): 0.24621528387069702	 ([antique][everyone])
I(3,34): 0.24601221084594727	 ([remembered][lights])
I(35,42): 0.24460434913635254	 ([new][still])
I(15,56): -0.24420011043548584	 ([weird][seems])
I(27,54): 0.24289226531982422	 ([antique][fast - paced])
I(49,52): -0.24091172218322754	 ([distraction][them.])
I(14,50): 0.23864710330963135	 ([remembered][moviegoers])
I(42,55): 0.23810815811157227	 ([still][stuff])
I(11,49): 0.23740828037261963	 ([year's][distraction])
I(23,50): -0.23496317863464355	 ([her.][moviegoers])
I(12,53): -0.23355209827423096	 ([public][competition])
I(0,40): 0.2335186004638672	 ([mae][tetzlaff's])
I(16): 0.23344385623931885	 ([little])
I(17,22): 0.2320176362991333	 ([story][always])
I(41,56): 0.2316453456878662	 ([photography][seems])
I(12,56): -0.2310265302658081	 ([public][seems])
I(20,24): 0.23077142238616943	 ([finds][ways,])
I(31,34): 0.22980248928070068	 ([1928's][lights])
I(43,53): -0.22913217544555664	 ([big][competition])
I(25,42): 0.22702741622924805	 ([looks][still])
I(31,45): -0.2269657850265503	 ([1928's][there's])
I(1,27): 0.22576415538787842	 ([clarke][antique])
I(34,40): 0.2248297929763794	 ([lights][tetzlaff's])
I(14,43): 0.22462677955627441	 ([remembered][big])
I(44,53): 0.22459828853607178	 ([scenes,][competition])
I(9,15): -0.22411108016967773	 ([showed][weird])
I(27,53): 0.22289681434631348	 ([antique][competition])
I(33,55): -0.22225713729858398	 ([inert][stuff])
I(2,53): -0.22163212299346924	 ([always][competition])
I(2,27): 0.22029554843902588	 ([always][antique])
I(23,41): -0.22000527381896973	 ([her.][photography])
I(4,9): 0.21976888179779053	 ([girl][showed])
I(37,47): -0.21947145462036133	 ([fooled.][movement,])
I(1,18): 0.21762001514434814	 ([clarke][hood's])
I(24,46): 0.21755099296569824	 ([ways,][lots])
I(15,35): -0.21743392944335938	 ([weird][new])
I(21,51): 0.2172260284423828	 ([past][set - ups])
I(14,19): 0.21649610996246338	 ([remembered][girl])
I(0,15): 0.21401548385620117	 ([mae][weird])
I(16,45): 0.2136474847793579	 ([little][there's])
I(33,57): -0.2134491205215454	 ([inert][everyone])
I(27,49): 0.21303987503051758	 ([antique][distraction])
I(45,47): -0.2126864194869995	 ([there's][movement,])
I(24,26): -0.21238481998443604	 ([ways,][bit])
I(34,55): 0.21220409870147705	 ([lights][stuff])
I(15,41): 0.2116260528564453	 ([weird][photography])
I(42,57): 0.21158277988433838	 ([still][everyone])
I(17,47): -0.21108543872833252	 ([story][movement,])
I(24,42): -0.20974469184875488	 ([ways,][still])
I(30,37): 0.20880556106567383	 ([looking][fooled.])
I(19,40): 0.20857667922973633	 ([girl][tetzlaff's])
I(11,13): -0.20779454708099365	 ([year's][enemy.])
I(46,54): -0.20750725269317627	 ([lots][fast - paced])
I(10,17): -0.20732557773590088	 ([grapefruit][story])
I(52,55): 0.20707130432128906	 ([them.][stuff])
I(10,54): -0.2065647840499878	 ([grapefruit][fast - paced])
I(12,21): 0.20656228065490723	 ([public][past])
I(16,21): 0.20630764961242676	 ([little][past])
I(4,55): 0.20607483386993408	 ([girl][stuff])
I(25,47): -0.2057439088821411	 ([looks][movement,])
I(12,26): 0.20550823211669922	 ([public][bit])
I(3,11): 0.20541536808013916	 ([remembered][year's])
I(30,49): -0.20466363430023193	 ([looking][distraction])
I(55,56): 0.20447051525115967	 ([stuff][seems])
I(2,56): 0.2037651538848877	 ([always][seems])
I(10,55): -0.20365750789642334	 ([grapefruit][stuff])
I(15,57): 0.20347201824188232	 ([weird][everyone])
I(10,50): -0.20335257053375244	 ([grapefruit][moviegoers])
I(18,28): -0.20319831371307373	 ([hood's][1931,])
I(2,15): -0.2029590606689453	 ([always][weird])
I(3,47): 0.20239758491516113	 ([remembered][movement,])
I(25,37): 0.2020399570465088	 ([looks][fooled.])
I(47): 0.20201313495635986	 ([movement,])
I(24,56): 0.20151519775390625	 ([ways,][seems])
I(7,15): -0.20142126083374023	 ([james][weird])
I(31,42): -0.2013559341430664	 ([1928's][still])
I(36,44): 0.20084190368652344	 ([york.][scenes,])
I(26,54): -0.1997523307800293	 ([bit][fast - paced])
I(1,10): 0.19939804077148438	 ([clarke][grapefruit])
I(2,50): -0.19879060983657837	 ([always][moviegoers])
I(36,57): 0.1985558271408081	 ([york.][everyone])
I(5,53): -0.19808924198150635	 ([whose][competition])
I(11,17): 0.1979900598526001	 ([year's][story])
I(5,14): -0.19596445560455322	 ([whose][remembered])
I(3,31): -0.19540643692016602	 ([remembered][1928's])
I(22,53): 0.19524657726287842	 ([always][competition])
I(4,13): -0.19502043724060059	 ([girl][enemy.])
I(45,55): -0.19497382640838623	 ([there's][stuff])
I(1,49): 0.19457757472991943	 ([clarke][distraction])
I(41,57): 0.194533109664917	 ([photography][everyone])
I(5,54): -0.1941899061203003	 ([whose][fast - paced])
I(4,21): 0.19417405128479004	 ([girl][past])
I(4,6): -0.19412076473236084	 ([girl][face])
I(22,57): 0.19409626722335815	 ([always][everyone])
I(25,49): -0.19328737258911133	 ([looks][distraction])
I(16,19): -0.1931372880935669	 ([little][girl])
I(13,18): -0.19274747371673584	 ([enemy.][hood's])
I(21,46): 0.19242644309997559	 ([past][lots])
I(6,9): 0.19193708896636963	 ([face][showed])
I(43,49): -0.1912912130355835	 ([big][distraction])
I(3,5): 0.19106042385101318	 ([remembered][whose])
I(54,55): -0.190871000289917	 ([fast - paced][stuff])
I(30): -0.1907135248184204	 ([looking])
I(7,55): 0.19003093242645264	 ([james][stuff])
I(4,20): 0.1899806261062622	 ([girl][finds])
I(19,31): -0.18991506099700928	 ([girl][1928's])
I(20,53): 0.18947327136993408	 ([finds][competition])
I(17,31): 0.18878555297851562	 ([story][1928's])
I(32,36): -0.18854892253875732	 ([famously][york.])
I(27,36): -0.18825078010559082	 ([antique][york.])
I(33,54): -0.18805360794067383	 ([inert][fast - paced])
I(14,54): -0.18720197677612305	 ([remembered][fast - paced])
I(1,54): 0.18699681758880615	 ([clarke][fast - paced])
I(13,17): 0.18664062023162842	 ([enemy.][story])
I(14,37): 0.18650197982788086	 ([remembered][fooled.])
I(2,19): -0.18505382537841797	 ([always][girl])
I(1,16): 0.18462836742401123	 ([clarke][little])
I(13,19): -0.18420803546905518	 ([enemy.][girl])
I(30,35): 0.18413794040679932	 ([looking][new])
I(50,56): 0.18356049060821533	 ([moviegoers][seems])
I(22,56): 0.18341553211212158	 ([always][seems])
I(16,26): -0.18269801139831543	 ([little][bit])
I(32,44): 0.1822754144668579	 ([famously][scenes,])
I(3,25): 0.18125510215759277	 ([remembered][looks])
I(5,6): -0.18096256256103516	 ([whose][face])
I(41,52): 0.1803683042526245	 ([photography][them.])
I(30,36): -0.17927587032318115	 ([looking][york.])
I(37,49): 0.17920958995819092	 ([fooled.][distraction])
I(2,24): 0.17880618572235107	 ([always][ways,])
I(38,49): 0.17866241931915283	 ([although][distraction])
I(41): -0.17849445343017578	 ([photography])
I(36,47): -0.17844927310943604	 ([york.][movement,])
I(33,51): 0.1779928207397461	 ([inert][set - ups])
I(20,49): -0.1769953966140747	 ([finds][distraction])
I(32,34): 0.17661720514297485	 ([famously][lights])
I(4,28): -0.1762092113494873	 ([girl][1931,])
I(4,26): 0.17612385749816895	 ([girl][bit])
I(49,51): 0.17611122131347656	 ([distraction][set - ups])
I(4,51): 0.17539215087890625	 ([girl][set - ups])
I(2,3): 0.1753692626953125	 ([always][remembered])
I(4): 0.17391932010650635	 ([girl])
I(4,11): 0.17382848262786865	 ([girl][year's])
I(20,30): -0.17313742637634277	 ([finds][looking])
I(14,30): 0.1724003553390503	 ([remembered][looking])
I(31,56): 0.17178523540496826	 ([1928's][seems])
I(18,53): -0.17098307609558105	 ([hood's][competition])
I(17,40): 0.1703474521636963	 ([story][tetzlaff's])
I(22,33): 0.17005765438079834	 ([always][inert])
I(28,51): -0.16984772682189941	 ([1931,][set - ups])
I(15,28): 0.1697913408279419	 ([weird][1931,])
I(42,54): 0.1696622371673584	 ([still][fast - paced])
I(21,23): 0.16905438899993896	 ([past][her.])
I(10,40): 0.16901254653930664	 ([grapefruit][tetzlaff's])
I(9,11): -0.1686793565750122	 ([showed][year's])
I(51,57): 0.16866791248321533	 ([set - ups][everyone])
I(4,42): 0.16843938827514648	 ([girl][still])
I(23,24): 0.1681201457977295	 ([her.][ways,])
I(23,38): -0.16807007789611816	 ([her.][although])
I(12,49): -0.16755914688110352	 ([public][distraction])
I(3,48): 0.16706466674804688	 ([remembered][indicating])
I(36,53): 0.16672098636627197	 ([york.][competition])
I(44,47): -0.1665858030319214	 ([scenes,][movement,])
I(22,50): -0.16649162769317627	 ([always][moviegoers])
I(21,26): 0.1664804220199585	 ([past][bit])
I(1,7): 0.1663360595703125	 ([clarke][james])
I(3,21): -0.1661970615386963	 ([remembered][past])
I(34,44): 0.16593009233474731	 ([lights][scenes,])
I(9,24): -0.16547632217407227	 ([showed][ways,])
I(17,28): -0.16507995128631592	 ([story][1931,])
I(2,31): -0.16498887538909912	 ([always][1928's])
I(52,56): -0.1644880771636963	 ([them.][seems])
I(3,32): -0.16440963745117188	 ([remembered][famously])
I(33,47): -0.164220929145813	 ([inert][movement,])
I(2,23): 0.1638270616531372	 ([always][her.])
I(14,41): 0.16336488723754883	 ([remembered][photography])
I(9,23): -0.16299593448638916	 ([showed][her.])
I(23,42): -0.16287434101104736	 ([her.][still])
