---------- AND Interactions ----------
I(36): 4.098919868469238	 ([horrible])
I(15,27): -1.2147741317749023	 ([joke][entertaining.])
I(5,36): -1.2021889686584473	 ([else.][horrible])
I(35,36): -1.2003107070922852	 ([distraction][horrible])
I(16,51): -1.174973964691162	 ([funny][funny])
I(28,51): 1.1744825839996338	 ([made?][funny])
I(8,51): -1.163839340209961	 ([thoroughly][funny])
I(2,27): -1.1565756797790527	 ([sit][entertaining.])
I(31,36): -1.1552371978759766	 ([film?][horrible])
I(34,36): -1.1466574668884277	 ([bikinis][horrible])
I(39,48): 1.1445960998535156	 ([imagine][survive])
I(16,36): -1.1428203582763672	 ([funny][horrible])
I(8,49): -1.1406092643737793	 ([thoroughly][kind])
I(33,51): -1.1377153396606445	 ([girls][funny])
I(1,33): -1.1287837028503418	 ([bad][girls])
I(0,9): -1.1215009689331055	 ([movie][bored])
I(1,5): -1.118351936340332	 ([bad][else.])
I(1,31): -1.111433982849121	 ([bad][film?])
I(16): 1.1091370582580566	 ([funny])
I(28,36): 1.1003706455230713	 ([made?][horrible])
I(31,51): -1.090756893157959	 ([film?][funny])
I(35,51): -1.0853347778320312	 ([distraction][funny])
I(1,16): -1.0853099822998047	 ([bad][funny])
I(7): 1.0796551704406738	 ([point.])
I(34,51): -1.0734853744506836	 ([bikinis][funny])
I(1,34): -1.06516695022583	 ([bad][bikinis])
I(6,36): -1.0596389770507812	 ([plot][horrible])
I(5,51): -1.0580010414123535	 ([else.][funny])
I(15,51): -1.042912483215332	 ([joke][funny])
I(1,28): 1.0256121158599854	 ([bad][made?])
I(21,36): -1.024651050567627	 ([charisma][horrible])
I(47,48): 1.0224580764770508	 ([able][survive])
I(33,49): -1.0208163261413574	 ([girls][kind])
I(32): 1.0167880058288574	 ([watching])
I(12,49): -1.0102028846740723	 ([comedian,][kind])
I(16,27): -1.0026416778564453	 ([funny][entertaining.])
I(35,49): -0.9975380897521973	 ([distraction][kind])
I(16,49): -0.988649845123291	 ([funny][kind])
I(31,49): -0.9821829795837402	 ([film?][kind])
I(28): -0.9805643558502197	 ([made?])
I(2,9): -0.9710674285888672	 ([sit][bored])
I(5,49): -0.9649953842163086	 ([else.][kind])
I(15,36): -0.9636244773864746	 ([joke][horrible])
I(43): 0.9606285095214844	 ([popular])
I(27,28): 0.958547830581665	 ([entertaining.][made?])
I(23): 0.9573864936828613	 ([technical])
I(15,16): -0.9552865028381348	 ([joke][funny])
I(8,27): -0.9515457153320312	 ([thoroughly][entertaining.])
I(50): 0.9477243423461914	 ([exposure.])
I(5,27): -0.945460319519043	 ([else.][entertaining.])
I(15): 0.9396591186523438	 ([joke])
I(7,51): -0.9368681907653809	 ([point.][funny])
I(34,49): -0.9341154098510742	 ([bikinis][kind])
I(1,21): -0.9217147827148438	 ([bad][charisma])
I(1,15): -0.9071002006530762	 ([bad][joke])
I(7,36): -0.9043307304382324	 ([point.][horrible])
I(10,11): -0.9020266532897949	 ([film][stand])
I(18,20): 0.9008212089538574	 ([worthy][politicians])
I(1,7): -0.8977856636047363	 ([bad][point.])
I(28,49): 0.8922722339630127	 ([made?][kind])
I(27,35): -0.8897957801818848	 ([entertaining.][distraction])
I(39): 0.8738126754760742	 ([imagine])
I(28,29): 0.8718888759613037	 ([made?][quality])
I(27,34): -0.8572187423706055	 ([entertaining.][bikinis])
I(6,49): -0.8564977645874023	 ([plot][kind])
I(1,32): -0.8561305999755859	 ([bad][watching])
I(9,35): -0.8478240966796875	 ([bored][distraction])
I(12,15): -0.8340468406677246	 ([comedian,][joke])
I(1,6): -0.8312726020812988	 ([bad][plot])
I(37,50): -0.8246278762817383	 ([experience.][exposure.])
I(6,27): -0.8245944976806641	 ([plot][entertaining.])
I(27,33): -0.8160257339477539	 ([entertaining.][girls])
I(12,16): -0.813453197479248	 ([comedian,][funny])
I(21,51): -0.8134136199951172	 ([charisma][funny])
I(36,50): -0.8019990921020508	 ([horrible][exposure.])
I(23,36): -0.8001194000244141	 ([technical][horrible])
I(0,2): -0.7951235771179199	 ([movie][sit])
I(0,28): 0.7924826145172119	 ([movie][made?])
I(18,19): 0.7832193374633789	 ([worthy][description.])
I(20,36): -0.7814970016479492	 ([politicians][horrible])
I(20,27): -0.7773036956787109	 ([politicians][entertaining.])
I(36,43): -0.7745151519775391	 ([horrible][popular])
I(11,36): -0.7730636596679688	 ([stand][horrible])
I(11,12): -0.7729110717773438	 ([stand][comedian,])
I(10,16): -0.7728519439697266	 ([film][funny])
I(7,27): -0.7723784446716309	 ([point.][entertaining.])
I(43,49): -0.7701201438903809	 ([popular][kind])
I(11): 0.7693548202514648	 ([stand])
I(27,31): -0.7678394317626953	 ([entertaining.][film?])
I(23,27): -0.7635512351989746	 ([technical][entertaining.])
I(45): 0.7617864608764648	 ([fine])
I(1,43): -0.7580018043518066	 ([bad][popular])
I(1,23): -0.7546005249023438	 ([bad][technical])
I(6,51): -0.7539958953857422	 ([plot][funny])
I(1,50): -0.75238037109375	 ([bad][exposure.])
I(20): 0.7515249252319336	 ([politicians])
I(0,8): -0.7448253631591797	 ([movie][thoroughly])
I(1,45): -0.7434425354003906	 ([bad][fine])
I(2,8): -0.7403759956359863	 ([sit][thoroughly])
I(21,49): -0.7358884811401367	 ([charisma][kind])
I(44,50): 0.735041618347168	 ([appeared][exposure.])
I(8,9): -0.7341718673706055	 ([thoroughly][bored])
I(32,51): -0.7283172607421875	 ([watching][funny])
I(38): 0.7240738868713379	 ([hard])
I(15,49): -0.7211852073669434	 ([joke][kind])
I(27,43): -0.7199549674987793	 ([entertaining.][popular])
I(32,36): -0.7184348106384277	 ([watching][horrible])
I(12,31): -0.7177562713623047	 ([comedian,][film?])
I(0,16): -0.7134451866149902	 ([movie][funny])
I(9,12): -0.7129569053649902	 ([bored][comedian,])
I(9,16): -0.7122282981872559	 ([bored][funny])
I(44,46): 0.7021584510803223	 ([appeared][comedies])
I(1,20): -0.7004985809326172	 ([bad][politicians])
I(0,33): -0.6889834403991699	 ([movie][girls])
I(1,11): -0.6866245269775391	 ([bad][stand])
I(2,3): -0.6845066547393799	 ([sit][without])
I(43,51): -0.6823387145996094	 ([popular][funny])
I(5,9): -0.6771469116210938	 ([else.][bored])
I(2,35): -0.6717047691345215	 ([sit][distraction])
I(36,45): -0.6701207160949707	 ([horrible][fine])
I(10,34): -0.6688117980957031	 ([film][bikinis])
I(31,32): -0.6677360534667969	 ([film?][watching])
I(38,48): 0.6668896675109863	 ([hard][survive])
I(48,50): -0.6644425392150879	 ([survive][exposure.])
I(7,49): -0.6603574752807617	 ([point.][kind])
I(32,49): -0.6594562530517578	 ([watching][kind])
I(50,51): -0.6523232460021973	 ([exposure.][funny])
I(23,51): -0.6522526741027832	 ([technical][funny])
I(10,12): -0.6448311805725098	 ([film][comedian,])
I(28,34): 0.6433207988739014	 ([made?][bikinis])
I(11,27): -0.6341419219970703	 ([stand][entertaining.])
I(1,38): -0.6189060211181641	 ([bad][hard])
I(10,15): -0.6178827285766602	 ([film][joke])
I(1,39): -0.6151986122131348	 ([bad][imagine])
I(9,15): -0.6144514083862305	 ([bored][joke])
I(29): 0.613642692565918	 ([quality])
I(31,46): -0.6115889549255371	 ([film?][comedies])
I(11,51): -0.599240779876709	 ([stand][funny])
I(8,35): -0.5983161926269531	 ([thoroughly][distraction])
I(0,12): -0.5963830947875977	 ([movie][comedian,])
I(0,34): -0.596343994140625	 ([movie][bikinis])
I(38,51): -0.5942797660827637	 ([hard][funny])
I(2,33): -0.58978271484375	 ([sit][girls])
I(21,27): -0.5894684791564941	 ([charisma][entertaining.])
I(6,7): 0.5893416404724121	 ([plot][point.])
I(11,49): -0.5869026184082031	 ([stand][kind])
I(9,33): -0.5850734710693359	 ([bored][girls])
I(9,23): -0.584510326385498	 ([bored][technical])
I(48): -0.5823688507080078	 ([survive])
I(12,33): -0.5801448822021484	 ([comedian,][girls])
I(39,49): -0.576807975769043	 ([imagine][kind])
I(2,32): -0.575927734375	 ([sit][watching])
I(1,29): -0.5715413093566895	 ([bad][quality])
I(27,32): -0.569364070892334	 ([entertaining.][watching])
I(20,51): -0.5689868927001953	 ([politicians][funny])
I(15,28): 0.5656020641326904	 ([joke][made?])
I(0,15): -0.5593700408935547	 ([movie][joke])
I(28,50): 0.5588068962097168	 ([made?][exposure.])
I(38,49): -0.5579376220703125	 ([hard][kind])
I(20,34): -0.5516300201416016	 ([politicians][bikinis])
I(9,34): -0.5487995147705078	 ([bored][bikinis])
I(12,34): -0.5465502738952637	 ([comedian,][bikinis])
I(29,36): -0.5441770553588867	 ([quality][horrible])
I(2,50): -0.5436091423034668	 ([sit][exposure.])
I(1,3): 0.5423896312713623	 ([bad][without])
I(0,32): -0.541837215423584	 ([movie][watching])
I(2,7): -0.5337104797363281	 ([sit][point.])
I(20,49): -0.5297608375549316	 ([politicians][kind])
I(39,47): 0.5289556980133057	 ([imagine][able])
I(2,31): -0.5274057388305664	 ([sit][film?])
I(1,40): -0.5262084007263184	 ([bad][adam])
I(45,51): -0.5248098373413086	 ([fine][funny])
I(40): 0.5207333564758301	 ([adam])
I(23,49): -0.5172724723815918	 ([technical][kind])
I(10,13): -0.5092206001281738	 ([film][recall])
I(36,38): -0.5089945793151855	 ([horrible][hard])
I(36,39): -0.501950740814209	 ([horrible][imagine])
I(35,37): -0.5015959739685059	 ([distraction][experience.])
I(12,20): -0.4991002082824707	 ([comedian,][politicians])
I(16,17): -0.49794721603393555	 ([funny][line])
I(6,10): -0.4937896728515625	 ([plot][film])
I(9,32): -0.49329662322998047	 ([bored][watching])
I(23,34): -0.49278688430786133	 ([technical][bikinis])
I(39,51): -0.4919919967651367	 ([imagine][funny])
I(36,42): 0.4866757392883301	 ([horrible][become])
I(17,18): 0.48580217361450195	 ([line][worthy])
I(27,48): 0.4850034713745117	 ([entertaining.][survive])
I(6,8): -0.48427772521972656	 ([plot][thoroughly])
I(16,31): -0.4798111915588379	 ([funny][film?])
I(10,46): -0.47869396209716797	 ([film][comedies])
I(1,48): 0.473508358001709	 ([bad][survive])
I(42,51): 0.47350645065307617	 ([become][funny])
I(6,9): -0.47277259826660156	 ([plot][bored])
I(2,16): -0.47221946716308594	 ([sit][funny])
I(7,28): 0.4700353145599365	 ([point.][made?])
I(27,45): -0.46893739700317383	 ([entertaining.][fine])
I(0,3): 0.4677622318267822	 ([movie][without])
I(29,51): -0.4674844741821289	 ([quality][funny])
I(9,43): -0.4669008255004883	 ([bored][popular])
I(0,35): -0.46624088287353516	 ([movie][distraction])
I(0,43): -0.4661092758178711	 ([movie][popular])
I(37,46): 0.4638943672180176	 ([experience.][comedies])
I(0,37): 0.4605751037597656	 ([movie][experience.])
I(21,29): -0.45893383026123047	 ([charisma][quality])
I(13): 0.4573655128479004	 ([recall])
I(1,42): 0.45714855194091797	 ([bad][become])
I(20,23): -0.4532661437988281	 ([politicians][technical])
I(8,50): -0.45317554473876953	 ([thoroughly][exposure.])
I(13,18): 0.45241498947143555	 ([recall][worthy])
I(47,50): -0.4485476016998291	 ([able][exposure.])
I(46,50): 0.44835567474365234	 ([comedies][exposure.])
I(42): -0.44789934158325195	 ([become])
I(28,47): 0.4446709156036377	 ([made?][able])
I(2,34): -0.4442610740661621	 ([sit][bikinis])
I(0,23): -0.4417595863342285	 ([movie][technical])
I(48,51): 0.43946361541748047	 ([survive][funny])
I(44,49): -0.4377288818359375	 ([appeared][kind])
I(32,34): -0.43692731857299805	 ([watching][bikinis])
I(3,36): 0.4366624355316162	 ([without][horrible])
I(6,35): -0.4362339973449707	 ([plot][distraction])
I(36,40): -0.4291658401489258	 ([horrible][adam])
I(1,13): -0.42882299423217773	 ([bad][recall])
I(41): 0.42880773544311523	 ([sandler])
I(12,18): 0.42792558670043945	 ([comedian,][worthy])
I(46): 0.4274110794067383	 ([comedies])
I(27,42): 0.424440860748291	 ([entertaining.][become])
I(21,32): -0.42362022399902344	 ([charisma][watching])
I(9,31): -0.42323970794677734	 ([bored][film?])
I(11,15): -0.4224967956542969	 ([stand][joke])
I(21,23): -0.4222536087036133	 ([charisma][technical])
I(41,51): -0.42203569412231445	 ([sandler][funny])
I(41,48): 0.4203629493713379	 ([sandler][survive])
I(27,46): -0.4167599678039551	 ([entertaining.][comedies])
I(5,8): -0.4167037010192871	 ([else.][thoroughly])
I(5,7): -0.41647863388061523	 ([else.][point.])
I(8,33): -0.41646862030029297	 ([thoroughly][girls])
I(20,33): -0.4156513214111328	 ([politicians][girls])
I(5,33): -0.4144158363342285	 ([else.][girls])
I(36,48): 0.41367292404174805	 ([horrible][survive])
I(41,42): 0.4116687774658203	 ([sandler][become])
I(8,16): -0.40937280654907227	 ([thoroughly][funny])
I(3,51): 0.4073936939239502	 ([without][funny])
I(1,47): 0.40567851066589355	 ([bad][able])
I(16,33): -0.40503644943237305	 ([funny][girls])
I(16,35): -0.4043598175048828	 ([funny][distraction])
I(40,51): -0.404329776763916	 ([adam][funny])
I(0,21): -0.4031062126159668	 ([movie][charisma])
I(40,49): -0.4019479751586914	 ([adam][kind])
I(33,34): -0.40175724029541016	 ([girls][bikinis])
I(33,43): -0.3998599052429199	 ([girls][popular])
I(44): 0.39874792098999023	 ([appeared])
I(13,16): -0.39736080169677734	 ([recall][funny])
I(3,49): 0.3961031436920166	 ([without][kind])
I(2,5): -0.39604616165161133	 ([sit][else.])
I(1,4): -0.3932809829711914	 ([bad][something])
I(32,33): -0.39177656173706055	 ([watching][girls])
I(8,32): -0.3888258934020996	 ([thoroughly][watching])
I(9,21): -0.3887147903442383	 ([bored][charisma])
I(16,20): -0.3877272605895996	 ([funny][politicians])
I(15,33): -0.3862624168395996	 ([joke][girls])
I(5,50): -0.3837552070617676	 ([else.][exposure.])
I(27,50): -0.3826260566711426	 ([entertaining.][exposure.])
I(9,20): -0.3784947395324707	 ([bored][politicians])
I(32,37): -0.37751102447509766	 ([watching][experience.])
I(41,49): -0.37631797790527344	 ([sandler][kind])
I(47): -0.3745253086090088	 ([able])
I(3): -0.37212395668029785	 ([without])
I(33,44): 0.3718581199645996	 ([girls][appeared])
I(20,43): -0.3708915710449219	 ([politicians][popular])
I(13,36): -0.3705010414123535	 ([recall][horrible])
I(12,43): -0.36986303329467773	 ([comedian,][popular])
I(2,6): -0.36848878860473633	 ([sit][plot])
I(23,24): -0.36608266830444336	 ([technical][jargon])
I(28,35): 0.36418795585632324	 ([made?][distraction])
I(9,42): 0.3622574806213379	 ([bored][become])
I(8,31): -0.3621363639831543	 ([thoroughly][film?])
I(10,43): -0.3610062599182129	 ([film][popular])
I(2,48): -0.35837554931640625	 ([sit][survive])
I(16,34): -0.35793542861938477	 ([funny][bikinis])
I(12,23): -0.35737180709838867	 ([comedian,][technical])
I(2,15): -0.35486745834350586	 ([sit][joke])
I(45,49): -0.3542766571044922	 ([fine][kind])
I(19,48): 0.352825403213501	 ([description.][survive])
I(42,49): 0.3526949882507324	 ([become][kind])
I(3,9): 0.35231804847717285	 ([without][bored])
I(28,48): 0.3521912097930908	 ([made?][survive])
I(23,33): -0.34833335876464844	 ([technical][girls])
I(46,47): 0.34626221656799316	 ([comedies][able])
I(29,32): 0.3461012840270996	 ([quality][watching])
I(29,48): 0.3452646732330322	 ([quality][survive])
I(2,4): -0.3434138298034668	 ([sit][something])
I(34,43): -0.3422269821166992	 ([bikinis][popular])
I(39,50): -0.3406224250793457	 ([imagine][exposure.])
I(5,34): -0.34035348892211914	 ([else.][bikinis])
I(42,43): 0.3396878242492676	 ([become][popular])
I(9,29): -0.33837890625	 ([bored][quality])
I(9,10): -0.33803510665893555	 ([bored][film])
I(37,48): 0.33782362937927246	 ([experience.][survive])
I(27,47): 0.3372013568878174	 ([entertaining.][able])
I(36,47): 0.33707642555236816	 ([horrible][able])
I(17,36): 0.33680200576782227	 ([line][horrible])
I(8,34): -0.33524084091186523	 ([thoroughly][bikinis])
I(17,50): 0.33505821228027344	 ([line][exposure.])
I(16,21): -0.3350372314453125	 ([funny][charisma])
I(8,12): -0.33489179611206055	 ([thoroughly][comedian,])
I(15,35): -0.33315372467041016	 ([joke][distraction])
I(5,35): -0.33162450790405273	 ([else.][distraction])
I(28,38): 0.33147549629211426	 ([made?][hard])
I(36,37): -0.3292074203491211	 ([horrible][experience.])
I(32,35): 0.32888174057006836	 ([watching][distraction])
I(35,48): 0.3283348083496094	 ([distraction][survive])
I(0,50): -0.3279910087585449	 ([movie][exposure.])
I(11,33): -0.32584571838378906	 ([stand][girls])
I(10,35): -0.3232126235961914	 ([film][distraction])
I(27,40): -0.3226022720336914	 ([entertaining.][adam])
I(7,35): -0.3220176696777344	 ([point.][distraction])
I(8,10): -0.3216128349304199	 ([thoroughly][film])
I(15,34): -0.3215293884277344	 ([joke][bikinis])
I(2,21): -0.31951379776000977	 ([sit][charisma])
I(29,49): -0.31920766830444336	 ([quality][kind])
I(29,30): 0.318436861038208	 ([quality][control])
I(17): -0.3161792755126953	 ([line])
I(6,23): -0.3160572052001953	 ([plot][technical])
I(35,50): -0.31545352935791016	 ([distraction][exposure.])
I(3,27): 0.31505799293518066	 ([without][entertaining.])
I(9,45): -0.3148918151855469	 ([bored][fine])
I(18,48): 0.3148190975189209	 ([worthy][survive])
I(2,12): -0.31384706497192383	 ([sit][comedian,])
I(19,20): 0.31381702423095703	 ([description.][politicians])
I(2,45): -0.3138108253479004	 ([sit][fine])
I(31,35): -0.3132057189941406	 ([film?][distraction])
I(46,51): -0.3126211166381836	 ([comedies][funny])
I(7,33): -0.31096792221069336	 ([point.][girls])
I(1,17): 0.3107738494873047	 ([bad][line])
I(6,33): -0.3090243339538574	 ([plot][girls])
I(16,43): -0.30623579025268555	 ([funny][popular])
I(15,21): -0.3047499656677246	 ([joke][charisma])
I(40,42): 0.30403566360473633	 ([adam][become])
I(16,32): -0.30349302291870117	 ([funny][watching])
I(21,34): -0.3034195899963379	 ([charisma][bikinis])
I(8,23): -0.30275869369506836	 ([thoroughly][technical])
I(7,50): -0.30243778228759766	 ([point.][exposure.])
I(38,47): 0.30223679542541504	 ([hard][able])
I(0,45): -0.3013114929199219	 ([movie][fine])
I(1,41): -0.30056285858154297	 ([bad][sandler])
I(15,20): -0.2989664077758789	 ([joke][politicians])
I(10,48): -0.29880714416503906	 ([film][survive])
I(3,15): 0.2962973117828369	 ([without][joke])
I(23,43): -0.2947731018066406	 ([technical][popular])
I(17,49): 0.29463911056518555	 ([line][kind])
I(46,48): 0.29347658157348633	 ([comedies][survive])
I(12,46): -0.29233646392822266	 ([comedian,][comedies])
I(10,50): -0.29079723358154297	 ([film][exposure.])
I(12,32): -0.28733110427856445	 ([comedian,][watching])
I(36,44): -0.2863125801086426	 ([horrible][appeared])
I(10,33): -0.28485965728759766	 ([film][girls])
I(38,50): -0.28249311447143555	 ([hard][exposure.])
I(2,38): -0.28221702575683594	 ([sit][hard])
I(16,23): -0.2819814682006836	 ([funny][technical])
I(5,31): -0.2817373275756836	 ([else.][film?])
I(3,7): 0.28119778633117676	 ([without][point.])
I(38,39): -0.2810850143432617	 ([hard][imagine])
I(5,10): -0.27958106994628906	 ([else.][film])
I(33,35): -0.2793617248535156	 ([girls][distraction])
I(36,46): -0.27931690216064453	 ([horrible][comedies])
I(34,44): 0.27725744247436523	 ([bikinis][appeared])
I(6,16): -0.27640867233276367	 ([plot][funny])
I(6,50): 0.27619028091430664	 ([plot][exposure.])
I(34,37): 0.27551746368408203	 ([bikinis][experience.])
I(5,37): 0.2740340232849121	 ([else.][experience.])
I(21,43): -0.2735328674316406	 ([charisma][popular])
I(8,19): -0.2729191780090332	 ([thoroughly][description.])
I(0,5): -0.27188634872436523	 ([movie][else.])
I(4): 0.27047109603881836	 ([something])
I(0,42): 0.27025890350341797	 ([movie][become])
I(2,20): -0.2681756019592285	 ([sit][politicians])
I(0,46): -0.2668724060058594	 ([movie][comedies])
I(45,46): -0.2662467956542969	 ([fine][comedies])
I(29,31): 0.2659730911254883	 ([quality][film?])
I(33,48): -0.26419544219970703	 ([girls][survive])
I(9,40): -0.26393747329711914	 ([bored][adam])
I(13,51): -0.2639012336730957	 ([recall][funny])
I(7,15): -0.26335668563842773	 ([point.][joke])
I(8,15): -0.263308048248291	 ([thoroughly][joke])
I(13,48): 0.2632424831390381	 ([recall][survive])
I(21,37): -0.26273536682128906	 ([charisma][experience.])
I(46,49): -0.260373592376709	 ([comedies][kind])
I(11,31): -0.25869035720825195	 ([stand][film?])
I(47,51): 0.25757813453674316	 ([able][funny])
I(9,39): -0.2569875717163086	 ([bored][imagine])
I(0,11): -0.25533246994018555	 ([movie][stand])
I(19): 0.25521230697631836	 ([description.])
I(6,12): -0.2537965774536133	 ([plot][comedian,])
I(6,21): -0.25325822830200195	 ([plot][charisma])
I(31,43): -0.2528524398803711	 ([film?][popular])
I(18,24): 0.2513265609741211	 ([worthy][jargon])
I(36,41): -0.25045347213745117	 ([horrible][sandler])
I(7,48): 0.25029754638671875	 ([point.][survive])
I(24,28): -0.2494868040084839	 ([jargon][made?])
I(7,34): -0.24935197830200195	 ([point.][bikinis])
I(1,46): -0.24891328811645508	 ([bad][comedies])
I(4,27): -0.2482929229736328	 ([something][entertaining.])
I(4,49): -0.24764394760131836	 ([something][kind])
I(1,19): -0.2474231719970703	 ([bad][description.])
I(21,35): -0.24563264846801758	 ([charisma][distraction])
I(11,34): -0.24506759643554688	 ([stand][bikinis])
I(21,33): -0.2438349723815918	 ([charisma][girls])
I(33,40): -0.24370622634887695	 ([girls][adam])
I(5,15): -0.2431621551513672	 ([else.][joke])
I(17,51): 0.24306774139404297	 ([line][funny])
I(6,31): -0.24257373809814453	 ([plot][film?])
I(10,23): -0.24195432662963867	 ([film][technical])
I(13,37): 0.24158763885498047	 ([recall][experience.])
I(9,48): 0.24144935607910156	 ([bored][survive])
I(15,43): -0.24102115631103516	 ([joke][popular])
I(39,46): 0.24010038375854492	 ([imagine][comedies])
I(15,31): -0.2397632598876953	 ([joke][film?])
I(3,48): 0.23950767517089844	 ([without][survive])
I(11,43): -0.2381911277770996	 ([stand][popular])
I(10,30): 0.23810029029846191	 ([film][control])
I(44,51): -0.23754072189331055	 ([appeared][funny])
I(47,49): -0.23749661445617676	 ([able][kind])
I(11,16): -0.23749637603759766	 ([stand][funny])
I(6,15): -0.2369251251220703	 ([plot][joke])
I(5,16): -0.23675155639648438	 ([else.][funny])
I(5,32): -0.23611927032470703	 ([else.][watching])
I(3,35): 0.23431992530822754	 ([without][distraction])
I(6,32): -0.2342844009399414	 ([plot][watching])
I(7,16): -0.23424005508422852	 ([point.][funny])
I(37,41): -0.23404812812805176	 ([experience.][sandler])
I(8,29): -0.23328304290771484	 ([thoroughly][quality])
I(16,45): -0.23300981521606445	 ([funny][fine])
I(2,40): -0.2326960563659668	 ([sit][adam])
I(4,36): -0.23194360733032227	 ([something][horrible])
I(11,20): -0.23118114471435547	 ([stand][politicians])
I(4,35): -0.2305316925048828	 ([something][distraction])
I(8,13): -0.2284560203552246	 ([thoroughly][recall])
I(9,18): -0.22833585739135742	 ([bored][worthy])
I(32,44): 0.22778558731079102	 ([watching][appeared])
I(27,29): -0.22725486755371094	 ([entertaining.][quality])
I(1,30): 0.2263047695159912	 ([bad][control])
I(19,46): -0.22571182250976562	 ([description.][comedies])
I(0,7): -0.22556161880493164	 ([movie][point.])
I(18,39): 0.22503662109375	 ([worthy][imagine])
I(17,19): 0.22398138046264648	 ([line][description.])
I(0,30): 0.22390246391296387	 ([movie][control])
I(33,45): -0.22315025329589844	 ([girls][fine])
I(30,35): -0.2229621410369873	 ([control][distraction])
I(0,38): -0.22272539138793945	 ([movie][hard])
I(3,8): 0.22272324562072754	 ([without][thoroughly])
I(7,31): -0.22170495986938477	 ([point.][film?])
I(4,12): -0.22027063369750977	 ([something][comedian,])
I(7,8): 0.21865129470825195	 ([point.][thoroughly])
I(3,16): 0.21862149238586426	 ([without][funny])
I(28,44): -0.21814799308776855	 ([made?][appeared])
I(11,21): -0.21793413162231445	 ([stand][charisma])
I(43,47): 0.21748709678649902	 ([popular][able])
I(9,11): -0.21677112579345703	 ([bored][stand])
I(0,6): -0.21650314331054688	 ([movie][plot])
I(13,28): 0.21620869636535645	 ([recall][made?])
I(6,11): -0.21605205535888672	 ([plot][stand])
I(4,15): -0.2155323028564453	 ([something][joke])
I(12,35): -0.21524286270141602	 ([comedian,][distraction])
I(8,42): 0.21513748168945312	 ([thoroughly][become])
I(12,28): 0.21500706672668457	 ([comedian,][made?])
I(9,28): 0.21444916725158691	 ([bored][made?])
I(5,21): -0.21324872970581055	 ([else.][charisma])
I(2,10): -0.2130727767944336	 ([sit][film])
I(1,24): 0.2117176055908203	 ([bad][jargon])
I(6,43): -0.2114400863647461	 ([plot][popular])
I(37): 0.20955467224121094	 ([experience.])
