---------- AND Interactions ----------
I(0): 4.34372615814209	 ([comedy])
I(2,22): -0.3362894058227539	 ([national][best,])
I(18,21): 0.3361361026763916	 ([fun][kidman])
I(27): 0.33551931381225586	 ([chaplin])
I(33,43): 0.3338346481323242	 ([rest][logics,])
I(0,13): 0.3290081024169922	 ([comedy][brits])
I(1,3): -0.32684874534606934	 ([based][stereotypes,])
I(17,19): 0.32565319538116455	 ([conventions,][film.])
I(4,35): 0.3244755268096924	 ([doubt.][good])
I(1,22): -0.32345080375671387	 ([based][best,])
I(20,33): -0.3144451379776001	 ([nicole][rest])
I(25): 0.31392621994018555	 ([funny.])
I(1,19): 0.31354498863220215	 ([based][film.])
I(33): -0.31086599826812744	 ([rest])
I(10,18): 0.31060290336608887	 ([communism][fun])
I(25,31): 0.30789172649383545	 ([funny.][out - shadowed])
I(44,49): 0.30779755115509033	 ([course.][game.])
I(10,43): -0.3069101572036743	 ([communism][logics,])
I(21,48): -0.3067667484283447	 ([kidman][rules])
I(13,31): -0.30632323026657104	 ([brits][out - shadowed])
I(20,25): 0.3043941259384155	 ([nicole][funny.])
I(7): -0.30378258228302	 ([pretending])
I(7,8): -0.30310893058776855	 ([pretending][know])
I(11,43): -0.3028212785720825	 ([real][logics,])
I(0,1): -0.30220675468444824	 ([comedy][based])
I(22,30): 0.3014078140258789	 ([best,][completely])
I(22,46): -0.30107975006103516	 ([best,][watching,])
I(34,40): 0.3008606433868408	 ([cast][logical])
I(11,20): 0.30039656162261963	 ([real][nicole])
I(22,49): -0.2991480827331543	 ([best,][game.])
I(22,39): -0.2985963821411133	 ([best,][moving,])
I(44,45): 0.29773080348968506	 ([course.][worth])
I(0,12): -0.2961142063140869	 ([comedy][russians])
I(4,10): 0.2953808307647705	 ([doubt.][communism])
I(25,29): -0.2909255027770996	 ([funny.][avoid])
I(2,18): 0.28635501861572266	 ([national][fun])
I(19,23): -0.2859988212585449	 ([film.][sexy,])
I(0,33): 0.2857567071914673	 ([comedy][rest])
I(7,21): -0.2833064794540405	 ([pretending][kidman])
I(47): 0.28209877014160156	 ([accept])
I(28,34): -0.2801966667175293	 ([succeeds][cast])
I(3,9): -0.2798527479171753	 ([stereotypes,][care])
I(29,34): -0.27703356742858887	 ([avoid][cast])
I(1,20): 0.27497899532318115	 ([based][nicole])
I(11,16): 0.27426767349243164	 ([real][hurt])
I(23,34): -0.27293145656585693	 ([sexy,][cast])
I(11,32): 0.2718414068222046	 ([real][nicole,])
I(25,26): 0.2685929536819458	 ([funny.][ben])
I(3,6): 0.2667067050933838	 ([stereotypes,][away])
I(0,3): 0.26572680473327637	 ([comedy][stereotypes,])
I(19,25): 0.26165103912353516	 ([film.][funny.])
I(9,10): 0.261177659034729	 ([care][communism])
I(9,12): 0.2611759305000305	 ([care][russians])
I(2,34): 0.2596529722213745	 ([national][cast])
I(39): 0.2591562271118164	 ([moving,])
I(1,11): -0.25742602348327637	 ([based][real])
I(24,39): -0.2567859888076782	 ([moving][moving,])
I(22,44): 0.2557806968688965	 ([best,][course.])
I(2,10): -0.25308871269226074	 ([national][communism])
I(3,38): 0.2530326843261719	 ([stereotypes,][final])
I(34,47): 0.24869763851165771	 ([cast][accept])
I(22,36): -0.24701476097106934	 ([best,][work])
I(23,35): 0.2467947006225586	 ([sexy,][good])
I(9,13): -0.2464998960494995	 ([care][brits])
I(21,31): 0.2460111379623413	 ([kidman][out - shadowed])
I(20,29): -0.24422675371170044	 ([nicole][avoid])
I(21,22): -0.24298667907714844	 ([kidman][best,])
I(1,4): 0.24241137504577637	 ([based][doubt.])
I(9,18): -0.24173128604888916	 ([care][fun])
I(11,13): -0.2413848638534546	 ([real][brits])
I(10,46): 0.24067747592926025	 ([communism][watching,])
I(4,32): 0.2400280237197876	 ([doubt.][nicole,])
I(7,9): -0.23803114891052246	 ([pretending][care])
I(34,46): 0.23784363269805908	 ([cast][watching,])
I(18,32): 0.23741066455841064	 ([fun][nicole,])
I(16,21): -0.2370433807373047	 ([hurt][kidman])
I(19,31): 0.23589003086090088	 ([film.][out - shadowed])
I(28): 0.23559021949768066	 ([succeeds])
I(21,37): -0.23517179489135742	 ([kidman][well.])
I(9,34): -0.2344909906387329	 ([care][cast])
I(21,24): 0.2339475154876709	 ([kidman][moving])
I(19,29): -0.2330736517906189	 ([film.][avoid])
I(34,45): 0.23248088359832764	 ([cast][worth])
I(9,31): -0.23181986808776855	 ([care][out - shadowed])
I(29,43): 0.23145300149917603	 ([avoid][logics,])
I(35,49): -0.23119986057281494	 ([good][game.])
I(16,24): 0.2311997413635254	 ([hurt][moving])
I(21,28): -0.23081517219543457	 ([kidman][succeeds])
I(13,29): -0.22850680351257324	 ([brits][avoid])
I(16,35): -0.226751446723938	 ([hurt][good])
I(26): 0.22600162029266357	 ([ben])
I(2,11): -0.22599387168884277	 ([national][real])
I(1,14): -0.22525012493133545	 ([based][are,])
I(17,18): 0.2233031988143921	 ([conventions,][fun])
I(8,22): -0.2205796241760254	 ([know][best,])
I(13,35): 0.21812891960144043	 ([brits][good])
I(9,48): -0.21650546789169312	 ([care][rules])
I(33,35): 0.2162560224533081	 ([rest][good])
I(31,48): -0.21444857120513916	 ([out - shadowed][rules])
I(20,35): 0.2137359380722046	 ([nicole][good])
I(30,33): -0.21370476484298706	 ([completely][rest])
I(13,30): -0.21296411752700806	 ([brits][completely])
I(1,18): 0.2106318473815918	 ([based][fun])
I(33,36): 0.2101900577545166	 ([rest][work])
I(21,49): -0.21001040935516357	 ([kidman][game.])
I(9,25): 0.20981848239898682	 ([care][funny.])
I(12,20): -0.2092328667640686	 ([russians][nicole])
I(28,31): 0.20739352703094482	 ([succeeds][out - shadowed])
I(31,35): 0.20718395709991455	 ([out - shadowed][good])
I(21,25): 0.2068500518798828	 ([kidman][funny.])
I(3,46): -0.20644211769104004	 ([stereotypes,][watching,])
I(3,36): 0.20546817779541016	 ([stereotypes,][work])
I(39,40): -0.204758882522583	 ([moving,][logical])
I(0,40): 0.2033090591430664	 ([comedy][logical])
I(7,34): -0.20316565036773682	 ([pretending][cast])
I(41,42): -0.2023906707763672	 ([-][movie])
I(22,27): -0.2021632194519043	 ([best,][chaplin])
I(4,25): 0.20211076736450195	 ([doubt.][funny.])
I(15,21): -0.20202326774597168	 ([accept][kidman])
I(21,47): -0.2009730339050293	 ([kidman][accept])
I(18,19): 0.19948482513427734	 ([fun][film.])
I(15,16): 0.1994645595550537	 ([accept][hurt])
I(0,35): -0.1988542079925537	 ([comedy][good])
I(9,24): -0.19749140739440918	 ([care][moving])
I(13,45): 0.19729351997375488	 ([brits][worth])
I(37,39): 0.19719088077545166	 ([well.][moving,])
I(32,49): 0.19642269611358643	 ([nicole,][game.])
I(5,21): -0.19372296333312988	 ([leave][kidman])
I(25,37): 0.19339776039123535	 ([funny.][well.])
I(4,29): 0.1933916211128235	 ([doubt.][avoid])
I(3,29): -0.19332027435302734	 ([stereotypes,][avoid])
I(16,39): 0.1928187608718872	 ([hurt][moving,])
I(31,32): -0.19216740131378174	 ([out - shadowed][nicole,])
I(0,30): 0.19211578369140625	 ([comedy][completely])
I(0,6): 0.19121456146240234	 ([comedy][away])
I(3,23): -0.19074225425720215	 ([stereotypes,][sexy,])
I(17,20): -0.18792665004730225	 ([conventions,][nicole])
I(35,45): -0.1873694658279419	 ([good][worth])
I(9,30): -0.18640434741973877	 ([care][completely])
I(9,21): -0.18472325801849365	 ([care][kidman])
I(1,32): 0.18348073959350586	 ([based][nicole,])
I(21,36): -0.18319153785705566	 ([kidman][work])
I(7,31): -0.18168163299560547	 ([pretending][out - shadowed])
I(19,32): 0.18114745616912842	 ([film.][nicole,])
I(3,22): 0.18060851097106934	 ([stereotypes,][best,])
I(0,31): 0.17952120304107666	 ([comedy][out - shadowed])
I(44,46): -0.17902135848999023	 ([course.][watching,])
I(18,34): 0.17795056104660034	 ([fun][cast])
I(38,48): -0.1779414415359497	 ([final][rules])
I(13,33): -0.17685019969940186	 ([brits][rest])
I(21,38): -0.17682993412017822	 ([kidman][final])
I(8,9): 0.1766350269317627	 ([know][care])
I(26,28): 0.17607390880584717	 ([ben][succeeds])
I(22,43): -0.17555665969848633	 ([best,][logics,])
I(21,27): 0.1746826171875	 ([kidman][chaplin])
I(30,43): 0.17457997798919678	 ([completely][logics,])
I(9,28): -0.17445838451385498	 ([care][succeeds])
I(22,47): -0.17399883270263672	 ([best,][accept])
I(0,44): 0.17338895797729492	 ([comedy][course.])
I(42): -0.1732196807861328	 ([movie])
I(23,29): -0.17290180921554565	 ([sexy,][avoid])
I(29,44): 0.17288142442703247	 ([avoid][course.])
I(19,21): -0.17265534400939941	 ([film.][kidman])
I(32,33): -0.17226409912109375	 ([nicole,][rest])
I(4,31): 0.17204248905181885	 ([doubt.][out - shadowed])
I(3): -0.1718432903289795	 ([stereotypes,])
I(43,46): 0.17125725746154785	 ([logics,][watching,])
I(43,45): 0.17123842239379883	 ([logics,][worth])
I(34,38): 0.17121410369873047	 ([cast][final])
I(13,23): -0.17043936252593994	 ([brits][sexy,])
I(20,49): 0.17035400867462158	 ([nicole][game.])
I(18,35): -0.16982817649841309	 ([fun][good])
I(3,49): 0.16936171054840088	 ([stereotypes,][game.])
I(24,33): 0.1681729555130005	 ([moving][rest])
I(0,29): 0.1675679087638855	 ([comedy][avoid])
I(34,35): 0.16748571395874023	 ([cast][good])
I(29,33): -0.16726380586624146	 ([avoid][rest])
I(33,39): 0.16702020168304443	 ([rest][moving,])
I(30,32): -0.16609704494476318	 ([completely][nicole,])
I(13,25): 0.16551053524017334	 ([brits][funny.])
I(18,31): 0.16520297527313232	 ([fun][out - shadowed])
I(19,20): -0.1651463508605957	 ([film.][nicole])
I(16,43): 0.16477322578430176	 ([hurt][logics,])
I(33,45): 0.16386187076568604	 ([rest][worth])
I(3,17): -0.16339111328125	 ([stereotypes,][conventions,])
I(4,36): 0.16263532638549805	 ([doubt.][work])
I(2,9): -0.16139721870422363	 ([national][care])
I(19,39): 0.1612551212310791	 ([film.][moving,])
I(2,32): 0.16023552417755127	 ([national][nicole,])
I(2,17): 0.1601201295852661	 ([national][conventions,])
I(0,47): -0.16011333465576172	 ([comedy][accept])
I(4,15): 0.15911149978637695	 ([doubt.][accept])
I(19,48): 0.15841460227966309	 ([film.][rules])
I(15,22): -0.15793967247009277	 ([accept][best,])
I(18,48): 0.15793371200561523	 ([fun][rules])
I(28,29): -0.15691691637039185	 ([succeeds][avoid])
I(25,27): 0.15618371963500977	 ([funny.][chaplin])
I(28,30): 0.15575087070465088	 ([succeeds][completely])
I(20,43): 0.15488874912261963	 ([nicole][logics,])
I(0,45): -0.153814435005188	 ([comedy][worth])
I(29,42): -0.1536262035369873	 ([avoid][movie])
I(20,24): 0.15362155437469482	 ([nicole][moving])
I(18,36): -0.15311217308044434	 ([fun][work])
I(35,38): -0.15179622173309326	 ([good][final])
I(9,15): -0.15175926685333252	 ([care][accept])
I(1,13): 0.1511070728302002	 ([based][brits])
I(21,43): -0.15052199363708496	 ([kidman][logics,])
I(45,47): -0.15032434463500977	 ([worth][accept])
I(1,10): 0.1502375602722168	 ([based][communism])
I(14,22): -0.15017223358154297	 ([are,][best,])
I(8,21): -0.14976859092712402	 ([know][kidman])
I(30): -0.14963507652282715	 ([completely])
I(7,25): 0.14928758144378662	 ([pretending][funny.])
I(4,16): -0.14916205406188965	 ([doubt.][hurt])
I(4,28): 0.14893269538879395	 ([doubt.][succeeds])
I(0,38): 0.1480855941772461	 ([comedy][final])
I(14,34): 0.14795708656311035	 ([are,][cast])
I(3,43): -0.14772391319274902	 ([stereotypes,][logics,])
I(29,40): 0.14709454774856567	 ([avoid][logical])
I(38): -0.14705955982208252	 ([final])
I(3,10): -0.146575927734375	 ([stereotypes,][communism])
I(2,23): 0.14625954627990723	 ([national][sexy,])
I(19,43): -0.14493858814239502	 ([film.][logics,])
I(2,20): 0.14469313621520996	 ([national][nicole])
I(10,22): 0.1439647674560547	 ([communism][best,])
I(13,14): -0.14359283447265625	 ([brits][are,])
I(38,43): 0.1426635980606079	 ([final][logics,])
I(13,18): 0.14262354373931885	 ([brits][fun])
I(13,28): -0.1425541639328003	 ([brits][succeeds])
I(1,49): 0.14140450954437256	 ([based][game.])
I(12,16): -0.14089751243591309	 ([russians][hurt])
I(5,18): 0.14078879356384277	 ([leave][fun])
I(12,32): -0.140744149684906	 ([russians][nicole,])
I(20,39): 0.14042973518371582	 ([nicole][moving,])
I(3,15): -0.1401221752166748	 ([stereotypes,][accept])
I(38,42): -0.14000988006591797	 ([final][movie])
I(3,11): -0.1395127773284912	 ([stereotypes,][real])
I(1,5): 0.1394340991973877	 ([based][leave])
I(9,39): -0.13906043767929077	 ([care][moving,])
I(1,33): 0.13886702060699463	 ([based][rest])
I(1,28): 0.13782477378845215	 ([based][succeeds])
I(23,43): 0.13766109943389893	 ([sexy,][logics,])
I(9,45): 0.13756847381591797	 ([care][worth])
I(23,45): 0.13730132579803467	 ([sexy,][worth])
I(18,23): 0.13713479042053223	 ([fun][sexy,])
I(3,7): -0.1367369294166565	 ([stereotypes,][pretending])
I(12,34): -0.13655173778533936	 ([russians][cast])
I(9,17): -0.13615578413009644	 ([care][conventions,])
I(20,31): -0.13550680875778198	 ([nicole][out - shadowed])
I(18,39): -0.1353898048400879	 ([fun][moving,])
I(25,38): 0.13523662090301514	 ([funny.][final])
I(37,43): 0.13485431671142578	 ([well.][logics,])
I(7,28): -0.13479197025299072	 ([pretending][succeeds])
I(4,40): -0.13471293449401855	 ([doubt.][logical])
I(31,45): -0.13465619087219238	 ([out - shadowed][worth])
I(15,34): 0.1345834732055664	 ([accept][cast])
I(40,44): -0.1343090534210205	 ([logical][course.])
I(11,27): -0.13417363166809082	 ([real][chaplin])
I(1,7): 0.13371968269348145	 ([based][pretending])
I(30,35): 0.13335204124450684	 ([completely][good])
I(0,36): -0.1333446502685547	 ([comedy][work])
I(0,23): 0.13250207901000977	 ([comedy][sexy,])
I(3,40): 0.13201284408569336	 ([stereotypes,][logical])
I(9,49): 0.13184624910354614	 ([care][game.])
I(23,39): 0.13184607028961182	 ([sexy,][moving,])
I(40,42): -0.13175630569458008	 ([logical][movie])
I(31): -0.1317068338394165	 ([out - shadowed])
I(3,20): -0.13120591640472412	 ([stereotypes,][nicole])
I(17,49): 0.13117313385009766	 ([conventions,][game.])
I(20,30): -0.13093197345733643	 ([nicole][completely])
I(13,17): -0.13056546449661255	 ([brits][conventions,])
I(2,13): 0.12989485263824463	 ([national][brits])
I(10,35): 0.1298058032989502	 ([communism][good])
I(16,19): -0.12914276123046875	 ([hurt][film.])
I(12,23): -0.12898898124694824	 ([russians][sexy,])
I(33,40): 0.12889492511749268	 ([rest][logical])
I(1,8): -0.12846755981445312	 ([based][know])
I(38,39): 0.12819766998291016	 ([final][moving,])
I(16,25): 0.12765836715698242	 ([hurt][funny.])
I(13,19): -0.12757599353790283	 ([brits][film.])
I(3,45): 0.12727367877960205	 ([stereotypes,][worth])
I(46): 0.12675964832305908	 ([watching,])
I(7,13): -0.12655353546142578	 ([pretending][brits])
I(12,19): -0.12617504596710205	 ([russians][film.])
I(14,35): 0.12577497959136963	 ([are,][good])
I(7,35): -0.12533438205718994	 ([pretending][good])
I(4,11): 0.12526416778564453	 ([doubt.][real])
I(35,43): -0.12524211406707764	 ([good][logics,])
I(7,29): -0.12404948472976685	 ([pretending][avoid])
I(0,17): -0.12401783466339111	 ([comedy][conventions,])
I(29,30): 0.12394857406616211	 ([avoid][completely])
I(32,37): 0.12341880798339844	 ([nicole,][well.])
I(39,44): 0.12281608581542969	 ([moving,][course.])
I(27,29): 0.12280124425888062	 ([chaplin][avoid])
I(2,38): 0.12247908115386963	 ([national][final])
I(36,48): 0.12234997749328613	 ([work][rules])
I(14,43): -0.12173223495483398	 ([are,][logics,])
I(7,43): 0.12123537063598633	 ([pretending][logics,])
I(18,43): -0.12117588520050049	 ([fun][logics,])
I(0,46): -0.12098121643066406	 ([comedy][watching,])
I(3,30): -0.11992669105529785	 ([stereotypes,][completely])
I(24,31): 0.11991167068481445	 ([moving][out - shadowed])
I(1,38): 0.11957991123199463	 ([based][final])
I(4,23): 0.11944866180419922	 ([doubt.][sexy,])
I(5,17): -0.11908280849456787	 ([leave][conventions,])
I(25,48): 0.11844587326049805	 ([funny.][rules])
I(13,27): -0.11837947368621826	 ([brits][chaplin])
I(3,31): -0.11827874183654785	 ([stereotypes,][out - shadowed])
I(11,44): 0.1173548698425293	 ([real][course.])
I(21,44): 0.1170644760131836	 ([kidman][course.])
I(20,28): -0.11673605442047119	 ([nicole][succeeds])
I(18,22): 0.11594414710998535	 ([fun][best,])
I(25,40): 0.11588287353515625	 ([funny.][logical])
I(6,7): -0.11568951606750488	 ([away][pretending])
I(20,26): 0.11566615104675293	 ([nicole][ben])
I(0,28): 0.1156454086303711	 ([comedy][succeeds])
I(8,11): 0.11554741859436035	 ([know][real])
I(2,43): -0.11553871631622314	 ([national][logics,])
I(39,49): -0.11464786529541016	 ([moving,][game.])
I(13,39): -0.11348569393157959	 ([brits][moving,])
I(15,43): -0.11306345462799072	 ([accept][logics,])
I(0,41): 0.11298036575317383	 ([comedy][-])
I(29,45): 0.11295241117477417	 ([avoid][worth])
I(2,14): -0.11256086826324463	 ([national][are,])
I(19,33): -0.11252152919769287	 ([film.][rest])
I(8,13): -0.1122814416885376	 ([know][brits])
I(27,39): 0.1120302677154541	 ([chaplin][moving,])
I(4,8): 0.11155223846435547	 ([doubt.][know])
I(25,35): 0.1114959716796875	 ([funny.][good])
I(45): 0.11134827136993408	 ([worth])
I(28,42): -0.11127758026123047	 ([succeeds][movie])
I(10,27): -0.1110684871673584	 ([communism][chaplin])
I(28,35): -0.1109623908996582	 ([succeeds][good])
I(13,32): 0.11039531230926514	 ([brits][nicole,])
I(2,5): -0.10971617698669434	 ([national][leave])
I(3,28): 0.10949182510375977	 ([stereotypes,][succeeds])
I(1,30): 0.10914373397827148	 ([based][completely])
Sum: 23.212051331996918
==================================================
