---------- Players ----------
Player A: story
Player B: ireland
Player C: 70
Player D: s.
Player E: film
Player F: beautiful
Player G: reconstruction
Player H: small
Player I: time
Player J: ireland
Player K: 1970
Player L: s.
Player M: gang
Player N: see
Player O: below.
Player P: master
Player Q: boyle
Player R: ,
Player S: boys
Player T: ,
Player U: cannon
Player V: ,
Player W: sp
Player X: o'donnell
Player Y: ,
Player Z: senator
Player [: doogan's
Player \: daugter
Player ]: ,
Player ^: rose
Player _: ,
Player `: agnes
Player a: ,
Player b: maura
Player c: una.
Player d: see
Player e: film. feel
Player f: ireland
Player g: was.
---------- AND Interactions (Pairwise Only) ----------
I(ef): 2.2376413345336914	 ([film. feel][ireland])
I(Oe): -0.4449944496154785	 ([below.][film. feel])
I(\]): 0.4363715648651123	 ([daugter][,])
I(Bf): -0.43622350692749023	 ([ireland][ireland])
I(Gf): -0.43557584285736084	 ([reconstruction][ireland])
I(Xe): 0.4349403381347656	 ([o'donnell][film. feel])
I(Xb): -0.43235063552856445	 ([o'donnell][maura])
I(bd): 0.4314260482788086	 ([maura][see])
I(M^): -0.4249916076660156	 ([gang][rose])
I(DK): 0.4189888834953308	 ([s.][1970])
I(KN): 0.4155672788619995	 ([1970][see])
I(EK): -0.41419899463653564	 ([film][1970])
I(KP): 0.4093974828720093	 ([1970][master])
I(FP): -0.3998579978942871	 ([beautiful][master])
I([b): -0.3987140655517578	 ([doogan's][maura])
I(_`): 0.3942261338233948	 ([,][agnes])
I(F\): 0.3936443328857422	 ([beautiful][daugter])
I(Kd): 0.3932127058506012	 ([1970][see])
I(]`): 0.3905544579029083	 ([,][agnes])
I(JK): 0.3902484178543091	 ([ireland][1970])
I(dg): 0.38861778378486633	 ([see][was.])
I(BH): -0.3878777027130127	 ([ireland][small])
I(Z\): -0.3862565755844116	 ([senator][daugter])
I(S[): -0.38293135166168213	 ([boys][doogan's])
I(NP): 0.382921427488327	 ([see][master])
I(AD): -0.38240182399749756	 ([story][s.])
I(X\): -0.36955225467681885	 ([o'donnell][daugter])
I(AW): -0.36929184198379517	 ([story][sp])
I(ab): 0.36841627955436707	 ([,][maura])
I(Ag): 0.3673192262649536	 ([story][was.])
I(Y`): 0.3647781312465668	 ([,][agnes])
I(KZ): 0.36446112394332886	 ([1970][senator])
I(O`): 0.36332130432128906	 ([below.][agnes])
I(^d): -0.359458327293396	 ([rose][see])
I(GJ): -0.357631653547287	 ([reconstruction][ireland])
I(Ce): -0.3566555976867676	 ([70][film. feel])
I(S^): -0.3544590473175049	 ([boys][rose])
I(XZ): -0.3520665168762207	 ([o'donnell][senator])
I(GO): -0.348010778427124	 ([reconstruction][below.])
I(UW): 0.3475239872932434	 ([cannon][sp])
I(E`): -0.33750754594802856	 ([film][agnes])
I(WX): -0.3366703391075134	 ([sp][o'donnell])
I(Ef): -0.336004376411438	 ([film][ireland])
I(IZ): 0.3352917432785034	 ([time][senator])
I(DI): -0.3336713910102844	 ([s.][time])
I(]^): -0.33051368594169617	 ([,][rose])
I(Nf): 0.3303091824054718	 ([see][ireland])
I(Ed): 0.3276197016239166	 ([film][see])
I(Nd): 0.3273921012878418	 ([see][see])
I(B^): -0.3257908821105957	 ([ireland][rose])
I(\_): 0.3227161169052124	 ([daugter][,])
I(Z[): 0.32267844676971436	 ([senator][doogan's])
I(P^): -0.32197487354278564	 ([master][rose])
I(V`): 0.317463219165802	 ([,][agnes])
I(UV): 0.31484365463256836	 ([cannon][,])
I(IM): -0.31315088272094727	 ([time][gang])
I(I[): -0.31137001514434814	 ([time][doogan's])
I(HK): 0.3090703785419464	 ([small][1970])
I(CH): -0.30598899722099304	 ([70][small])
I(`g): 0.3032214939594269	 ([agnes][was.])
I(A`): -0.299996018409729	 ([story][agnes])
I(Fb): -0.2990093231201172	 ([beautiful][maura])
I(F`): 0.29869794845581055	 ([beautiful][agnes])
I(^f): -0.29727721214294434	 ([rose][ireland])
I(B`): 0.2949103116989136	 ([ireland][agnes])
I(TV): -0.29476091265678406	 ([,][,])
I(Sf): -0.2946079969406128	 ([boys][ireland])
I(DG): -0.29116445779800415	 ([s.][reconstruction])
I(R`): 0.28758323192596436	 ([,][agnes])
I(FL): -0.2843055725097656	 ([beautiful][s.])
I(BZ): 0.2826763391494751	 ([ireland][senator])
I(MS): -0.28235089778900146	 ([gang][boys])
I(If): -0.2810250520706177	 ([time][ireland])
I(`d): 0.28056177496910095	 ([agnes][see])
I(Kg): -0.2804110050201416	 ([1970][was.])
I(IL): -0.27545052766799927	 ([time][s.])
I(I^): -0.27536773681640625	 ([time][rose])
I(SX): -0.2752176523208618	 ([boys][o'donnell])
I(Le): -0.2731322646141052	 ([s.][film. feel])
I([c): -0.2728356122970581	 ([doogan's][una.])
I(AX): 0.26897406578063965	 ([story][o'donnell])
I(Y\): 0.26528188586235046	 ([,][daugter])
I(BO): -0.2638811767101288	 ([ireland][below.])
I(D`): 0.2638673186302185	 ([s.][agnes])
I(BU): 0.26233935356140137	 ([ireland][cannon])
I(Fd): 0.2621331214904785	 ([beautiful][see])
I(MP): -0.2565896511077881	 ([gang][master])
I(L`): 0.25436854362487793	 ([s.][agnes])
I(N`): 0.25403082370758057	 ([see][agnes])
I(KW): 0.2520761489868164	 ([1970][sp])
I(X^): -0.2505244016647339	 ([o'donnell][rose])
I(bf): 0.25014281272888184	 ([maura][ireland])
I(GH): -0.24981114268302917	 ([reconstruction][small])
I(Qf): 0.24401640892028809	 ([boyle][ireland])
I(BD): -0.24336111545562744	 ([ireland][s.])
I(N[): 0.23819470405578613	 ([see][doogan's])
I(MT): -0.23756814002990723	 ([gang][,])
I(Md): -0.23612964153289795	 ([gang][see])
I(U\): 0.23457327485084534	 ([cannon][daugter])
I(Ud): 0.23338395357131958	 ([cannon][see])
I(Mf): -0.2309952974319458	 ([gang][ireland])
I(Te): -0.23081278800964355	 ([,][film. feel])
I(MN): 0.23044848442077637	 ([gang][see])
I(K[): 0.2292557954788208	 ([1970][doogan's])
I(T`): 0.2278607189655304	 ([,][agnes])
I(Ub): 0.22460412979125977	 ([cannon][maura])
I(UX): -0.22356867790222168	 ([cannon][o'donnell])
I(KX): -0.22169947624206543	 ([1970][o'donnell])
I(W[): -0.22111329436302185	 ([sp][doogan's])
I(L\): 0.22039073705673218	 ([s.][daugter])
I(IO): -0.2202657163143158	 ([time][below.])
I(FO): -0.22014066576957703	 ([beautiful][below.])
I(E[): 0.21983560919761658	 ([film][doogan's])
I(DL): 0.21950939297676086	 ([s.][s.])
I(CE): -0.219032883644104	 ([70][film])
I(PQ): 0.21827459335327148	 ([master][boyle])
I(PZ): 0.21791303157806396	 ([master][senator])
I(Td): -0.2175462245941162	 ([,][see])
I(Wf): -0.21706119179725647	 ([sp][ireland])
I(De): -0.2157430201768875	 ([s.][film. feel])
I([f): -0.21481084823608398	 ([doogan's][ireland])
I(GX): -0.21322357654571533	 ([reconstruction][o'donnell])
I(SZ): -0.21208536624908447	 ([boys][senator])
I(Gc): -0.2110990285873413	 ([reconstruction][una.])
I(Kc): -0.21102368831634521	 ([1970][una.])
I(R\): 0.21077382564544678	 ([,][daugter])
I(O\): 0.21038472652435303	 ([below.][daugter])
I(BI): -0.20979642868041992	 ([ireland][time])
I(Dc): -0.20853479206562042	 ([s.][una.])
I(S\): 0.20783129334449768	 ([boys][daugter])
I(QZ): -0.20721739530563354	 ([boyle][senator])
I(^b): -0.20704543590545654	 ([rose][maura])
I(K`): 0.20690029859542847	 ([1970][agnes])
I(CN): 0.2055167555809021	 ([70][see])
I(\a): 0.20509850978851318	 ([daugter][,])
I(EJ): -0.20467877388000488	 ([film][ireland])
I(Xg): -0.20416569709777832	 ([o'donnell][was.])
I(`b): 0.2040354311466217	 ([agnes][maura])
I(AS): -0.20216894149780273	 ([story][boys])
I(Sb): -0.20002961158752441	 ([boys][maura])
I(MZ): 0.19943273067474365	 ([gang][senator])
I(Kf): 0.1984168291091919	 ([1970][ireland])
I(G`): 0.1966838240623474	 ([reconstruction][agnes])
I(Zg): 0.19587671756744385	 ([senator][was.])
I(BP): -0.19536995887756348	 ([ireland][master])
I(Af): -0.19326400756835938	 ([story][ireland])
I(RV): -0.19185033440589905	 ([,][,])
I(D\): 0.18936961889266968	 ([s.][daugter])
I(He): -0.18787428736686707	 ([small][film. feel])
I(AI): 0.1871795654296875	 ([story][time])
I([^): -0.18711090087890625	 ([doogan's][rose])
I(SU): 0.1864837408065796	 ([boys][cannon])
I(Gb): -0.18532443046569824	 ([reconstruction][maura])
I(B\): 0.1831604242324829	 ([ireland][daugter])
I(BX): -0.18072199821472168	 ([ireland][o'donnell])
I(PR): 0.17989742755889893	 ([master][,])
I(HP): -0.17960858345031738	 ([small][master])
I([g): -0.17844772338867188	 ([doogan's][was.])
I(S`): 0.17743715643882751	 ([boys][agnes])
I(PS): -0.17735862731933594	 ([master][boys])
I(Va): -0.1772153079509735	 ([,][,])
I(I`): 0.17573368549346924	 ([time][agnes])
I(Og): 0.17458927631378174	 ([below.][was.])
I(Ec): -0.17433762550354004	 ([film][una.])
I(Tg): -0.17145872116088867	 ([,][was.])
I(]d): 0.17109209299087524	 ([,][see])
I(LW): 0.17015041410923004	 ([s.][sp])
I(T[): -0.16995632648468018	 ([,][doogan's])
I(AO): -0.16989096999168396	 ([story][below.])
I(Pf): -0.16945910453796387	 ([master][ireland])
I(BN): 0.16934454441070557	 ([ireland][see])
I(IN): 0.169142484664917	 ([time][see])
I(Mb): -0.1676340103149414	 ([gang][maura])
I(AE): -0.16640758514404297	 ([story][film])
I(CM): -0.1653919219970703	 ([70][gang])
I(CJ): -0.1651681661605835	 ([70][ireland])
I(LM): -0.1650574654340744	 ([s.][gang])
I(Bd): -0.16433322429656982	 ([ireland][see])
I(JL): -0.1635846346616745	 ([ireland][s.])
I(NW): 0.16327029466629028	 ([see][sp])
I(We): -0.16266018152236938	 ([sp][film. feel])
I(W\): -0.1599748134613037	 ([sp][daugter])
I(YZ): 0.15965184569358826	 ([,][senator])
I(Rd): -0.159650057554245	 ([,][see])
I(A[): -0.15954113006591797	 ([story][doogan's])
I(N^): 0.15732106566429138	 ([see][rose])
I(KM): -0.15729176998138428	 ([1970][gang])
I(Cb): -0.15660932660102844	 ([70][maura])
I(CP): 0.15641415119171143	 ([70][master])
I(P\): 0.1559356451034546	 ([master][daugter])
I(LT): -0.15496116876602173	 ([s.][,])
I(cd): -0.15466377139091492	 ([una.][see])
I(Zd): 0.15420988202095032	 ([senator][see])
I(C`): 0.15400725603103638	 ([70][agnes])
I(EP): 0.15314707159996033	 ([film][master])
I(JO): -0.15313562750816345	 ([ireland][below.])
I(^_): 0.15223434567451477	 ([rose][,])
I(Bc): -0.15124300122261047	 ([ireland][una.])
I(^a): -0.14980366826057434	 ([rose][,])
I(CZ): 0.14858704805374146	 ([70][senator])
I(Gd): -0.14795789122581482	 ([reconstruction][see])
I(T]): -0.1477067470550537	 ([,][,])
I(Be): 0.14760518074035645	 ([ireland][film. feel])
I(Qe): -0.14728176593780518	 ([boyle][film. feel])
I(\c): 0.14704173803329468	 ([daugter][una.])
I(Q`): -0.14600282907485962	 ([boyle][agnes])
I(Ta): -0.14486229419708252	 ([,][,])
I(Wd): 0.14471158385276794	 ([sp][see])
I(QX): -0.14462944865226746	 ([boyle][o'donnell])
I(LS): -0.1439466029405594	 ([s.][boys])
I(T_): -0.14373481273651123	 ([,][,])
I(GS): -0.14256274700164795	 ([reconstruction][boys])
I(C[): -0.14203467965126038	 ([70][doogan's])
I(NZ): 0.14132928848266602	 ([see][senator])
I(V_): -0.1400565207004547	 ([,][,])
I(AR): 0.13998138904571533	 ([story][,])
I(Xd): 0.13943424820899963	 ([o'donnell][see])
I(CT): -0.13900446891784668	 ([70][,])
I(IK): 0.13848114013671875	 ([time][1970])
I(DJ): -0.13815374672412872	 ([s.][ireland])
I(Id): -0.1374601125717163	 ([time][see])
I(IS): 0.1362835168838501	 ([time][boys])
I(_b): -0.13563239574432373	 ([,][maura])
I(AZ): 0.13554728031158447	 ([story][senator])
I(DW): 0.13269589841365814	 ([s.][sp])
I(IT): -0.13248980045318604	 ([time][,])
I(IU): -0.1323714256286621	 ([time][cannon])
I(KR): 0.13176187872886658	 ([1970][,])
I(IP): -0.13077914714813232	 ([time][master])
I(G[): -0.12977445125579834	 ([reconstruction][doogan's])
I(GT): -0.12946510314941406	 ([reconstruction][,])
I(^c): 0.12854287028312683	 ([rose][una.])
I(_d): 0.12710422277450562	 ([,][see])
I(VY): -0.12695243954658508	 ([,][,])
I(DO): -0.12664790451526642	 ([s.][below.])
I(C^): -0.1263965368270874	 ([70][rose])
I(Xc): -0.12604358792304993	 ([o'donnell][una.])
I(GL): -0.12590591609477997	 ([reconstruction][s.])
I(Nc): 0.12588664889335632	 ([see][una.])
I(T\): 0.12555283308029175	 ([,][daugter])
I(R^): 0.12493836879730225	 ([,][rose])
I(QW): -0.12380880117416382	 ([boyle][sp])
I(LV): -0.12378552556037903	 ([s.][,])
I(IR): 0.12372899055480957	 ([time][,])
I(DT): -0.12317663431167603	 ([s.][,])
I(Ib): -0.12219858169555664	 ([time][maura])
I(V]): -0.1221601665019989	 ([,][,])
I(Cf): -0.12209522724151611	 ([70][ireland])
I(TY): -0.121978759765625	 ([,][,])
I(U`): 0.1218990683555603	 ([cannon][agnes])
I(NU): 0.12101846933364868	 ([see][cannon])
I(Ld): 0.12064798176288605	 ([s.][see])
I(FJ): 0.12052154541015625	 ([beautiful][ireland])
I(GR): 0.12042996287345886	 ([reconstruction][,])
I(T^): -0.1193230152130127	 ([,][rose])
I(\g): 0.1190991997718811	 ([daugter][was.])
I(Cg): 0.11857306957244873	 ([70][was.])
Sum: 19.430404737591743
==================================================
