---------- Players ----------
Player A: combination
Player B: reading
Player C: novella
Player D: viewing
Player E: film
Player F: inspired
Player G: wife
Player H: new
Player I: levels.
Player J: recently
Player K: pondering
Player L: statement
Player M: made
Player N: artist
Player O: thomas
Player P: kinkade
Player Q: one
Player R: inspirational
Player S: books ;
Player T: states :
Player U: designed
Player V: breathe
Player W: fetid
Player X: air
Player Y: five
Player Z: o'clock
Player [: traffic.
Player \: think
Player ]: god
Player ^: banal
Player _: television
Player `: programs,
Player a: media
Player b: hype,
Player c: worthless
Player d: purchases,
Player e: soul
Player f: pollution
Player g: mind
Player h: created
Player i: universe...
Player j: "
Player k: seen
Player l: " a
Player m: river
Player n: runs
Player o: "
Player p: couple
Player q: years,
Player r: pondering
Player s: kinkade's
Player t: statement
Player u: something
Player v: drew
Player w: watch
Player x: film
Player y: spiritual
Player z: eye.
Player {: watched
Player |: saw
Player }: whole
---------- AND Interactions (Pairwise Only) ----------
I(HI): 3.019777536392212	 ([new][levels.])
I(AI): 0.5510590076446533	 ([combination][levels.])
I(eg): 0.5479826927185059	 ([soul][mind])
I(KL): 0.5333806872367859	 ([pondering][statement])
I(su): 0.5302577018737793	 ([kinkade's][something])
I(BE): 0.525765597820282	 ([reading][film])
I(ES): 0.5199622511863708	 ([film][books ;])
I(mn): 0.5177605152130127	 ([river][runs])
I(Ns): 0.5109462738037109	 ([artist][kinkade's])
I(^w): -0.510443925857544	 ([banal][watch])
I(ET): 0.5085201859474182	 ([film][states :])
I(fg): -0.5048201680183411	 ([pollution][mind])
I(WY): 0.4994385838508606	 ([fetid][five])
I(AD): 0.4988269805908203	 ([combination][viewing])
I(bg): -0.4980839490890503	 ([hype,][mind])
I(Tr): 0.4920995235443115	 ([states :][pondering])
I(vx): 0.49028587341308594	 ([drew][film])
I(C[): 0.4896688461303711	 ([novella][traffic.])
I(^i): 0.48883509635925293	 ([banal][universe...])
I(F]): -0.4874565601348877	 ([inspired][god])
I(AE): 0.4814191460609436	 ([combination][film])
I(_n): -0.4802197217941284	 ([television][runs])
I(Fh): -0.48014378547668457	 ([inspired][created])
I(Ki): 0.4798501133918762	 ([pondering][universe...])
I(DK): 0.4694827198982239	 ([viewing][pondering])
I(wx): 0.4674415588378906	 ([watch][film])
I(bs): 0.46466970443725586	 ([hype,][kinkade's])
I(UV): -0.4644879102706909	 ([designed][breathe])
I(V^): -0.4625382423400879	 ([breathe][banal])
I(ln): 0.4598426818847656	 ([" a][runs])
I(C_): 0.45420169830322266	 ([novella][television])
I(BI): 0.4524540901184082	 ([reading][levels.])
I(J^): -0.4477834701538086	 ([recently][banal])
I(st): 0.4454922676086426	 ([kinkade's][statement])
I(VW): -0.44329333305358887	 ([breathe][fetid])
I(W[): 0.4328230619430542	 ([fetid][traffic.])
I(Rh): 0.42983555793762207	 ([inspirational][created])
I(^y): 0.42595458030700684	 ([banal][spiritual])
I(YZ): 0.42572128772735596	 ([five][o'clock])
I(F_): 0.42519187927246094	 ([inspired][television])
I(`h): 0.4205237627029419	 ([programs,][created])
I(Nw): 0.4168214797973633	 ([artist][watch])
I(B^): 0.4147064685821533	 ([reading][banal])
I(in): 0.41379356384277344	 ([universe...][runs])
I(lm): 0.41357719898223877	 ([" a][river])
I(_a): 0.41290366649627686	 ([television][media])
I(]y): -0.4106912612915039	 ([god][spiritual])
I(K_): -0.40999549627304077	 ([pondering][television])
I(px): -0.40965735912323	 ([couple][film])
I(nw): -0.40777719020843506	 ([runs][watch])
I(Kv): 0.40446919202804565	 ([pondering][drew])
I(E\): 0.40372008085250854	 ([film][think])
I(KM): 0.402865469455719	 ([pondering][made])
I(`f): -0.4006776213645935	 ([programs,][pollution])
I(OP): 0.3993281126022339	 ([thomas][kinkade])
I(EM): 0.39796096086502075	 ([film][made])
I(`g): -0.3946154713630676	 ([programs,][mind])
I(Z[): 0.3927193880081177	 ([o'clock][traffic.])
I(wy): 0.39133691787719727	 ([watch][spiritual])
I(EI): -0.38766056299209595	 ([film][levels.])
I(hi): 0.3868058919906616	 ([created][universe...])
I(Fv): -0.3861377239227295	 ([inspired][drew])
I(rx): -0.3812119960784912	 ([pondering][film])
I(_e): 0.37950921058654785	 ([television][soul])
I(Bb): 0.37852370738983154	 ([reading][hype,])
I(Dw): 0.37833690643310547	 ([viewing][watch])
I(VX): -0.37765955924987793	 ([breathe][air])
I(F[): 0.37645864486694336	 ([inspired][traffic.])
I([x): -0.3754383325576782	 ([traffic.][film])
I(Cb): 0.3735668659210205	 ([novella][hype,])
I(Ek): 0.3729305863380432	 ([film][seen])
I(Xf): -0.3714757561683655	 ([air][pollution])
I(NS): -0.3711526393890381	 ([artist][books ;])
I(\^): 0.3701164722442627	 ([think][banal])
I(_g): -0.3692828416824341	 ([television][mind])
I(Wi): 0.367862343788147	 ([fetid][universe...])
I(qy): -0.3677093982696533	 ([years,][spiritual])
I(oq): 0.36684727668762207	 (["][years,])
I(Rw): 0.3649129867553711	 ([inspirational][watch])
I(Ej): -0.36486387252807617	 ([film]["])
I(PQ): 0.3612023591995239	 ([kinkade][one])
I(Ci): -0.3607616424560547	 ([novella][universe...])
I(bi): 0.3605905771255493	 ([hype,][universe...])
I(Et): -0.35923218727111816	 ([film][statement])
I(^j): 0.3580498695373535	 ([banal]["])
I(Kh): 0.3567391037940979	 ([pondering][created])
I(y}): 0.35468339920043945	 ([spiritual][whole])
I(Ew): 0.35440880060195923	 ([film][watch])
I(]v): -0.35405397415161133	 ([god][drew])
I(Ke): 0.3534840941429138	 ([pondering][soul])
I([]): 0.34871602058410645	 ([traffic.][god])
I(EK): 0.3486100435256958	 ([film][pondering])
I(by): 0.3460986614227295	 ([hype,][spiritual])
I(DG): 0.34484970569610596	 ([viewing][wife])
I(Rs): 0.34467005729675293	 ([inspirational][kinkade's])
I(]_): 0.34201347827911377	 ([god][television])
I(CS): -0.34190964698791504	 ([novella][books ;])
I(^k): -0.3417487144470215	 ([banal][seen])
I(CX): -0.34171581268310547	 ([novella][air])
I(K^): 0.3403747081756592	 ([pondering][banal])
I(^g): -0.3392500877380371	 ([banal][mind])
I(E`): -0.3383180499076843	 ([film][programs,])
I(Wr): 0.33471453189849854	 ([fetid][pondering])
I(A^): 0.3328824043273926	 ([combination][banal])
I(et): 0.3321596384048462	 ([soul][statement])
I(bh): 0.33166027069091797	 ([hype,][created])
I(Cv): -0.3309330940246582	 ([novella][drew])
I(Br): 0.3299417495727539	 ([reading][pondering])
I(Lr): 0.3286924362182617	 ([statement][pondering])
I(Fk): 0.3277188539505005	 ([inspired][seen])
I(sv): 0.32591867446899414	 ([kinkade's][drew])
I(CT): -0.32509279251098633	 ([novella][states :])
I(wz): 0.3245662450790405	 ([watch][eye.])
I(Ks): 0.3243481516838074	 ([pondering][kinkade's])
I(IJ): -0.3236560821533203	 ([levels.][recently])
I(DJ): 0.32308661937713623	 ([viewing][recently])
I(iq): -0.32212913036346436	 ([universe...][years,])
I(KW): 0.32199591398239136	 ([pondering][fetid])
I(AF): -0.31973814964294434	 ([combination][inspired])
I(CN): -0.31902599334716797	 ([novella][artist])
I(]f): 0.3186684250831604	 ([god][pollution])
I(Ss): 0.3175837993621826	 ([books ;][kinkade's])
I(Fm): -0.3163454532623291	 ([inspired][river])
I(^f): 0.31610989570617676	 ([banal][pollution])
I(]x): 0.3149738311767578	 ([god][film])
I(Bw): 0.31492137908935547	 ([reading][watch])
I(Rq): -0.31473660469055176	 ([inspirational][years,])
I(FG): 0.3146435022354126	 ([inspired][wife])
I(qr): 0.3139287233352661	 ([years,][pondering])
I(L^): 0.31306028366088867	 ([statement][banal])
I(Fi): -0.31242454051971436	 ([inspired][universe...])
I(ik): 0.31067609786987305	 ([universe...][seen])
I(GI): 0.30822575092315674	 ([wife][levels.])
I(Ez): 0.3050932288169861	 ([film][eye.])
I(Cq): -0.3041238784790039	 ([novella][years,])
I(Tb): 0.3039242625236511	 ([states :][hype,])
I(b{): -0.3028653860092163	 ([hype,][watched])
I(Tq): -0.3028564453125	 ([states :][years,])
I(CM): -0.3021245002746582	 ([novella][made])
I([n): -0.3020671606063843	 ([traffic.][runs])
I(AW): 0.30203568935394287	 ([combination][fetid])
I(Wy): 0.3004688024520874	 ([fetid][spiritual])
I(BW): 0.30045628547668457	 ([reading][fetid])
I(_m): 0.29980695247650146	 ([television][river])
I(Ea): -0.2987157702445984	 ([film][media])
I(Ky): 0.2983555197715759	 ([pondering][spiritual])
I(Nf): -0.29654186964035034	 ([artist][pollution])
I(bl): 0.2959585189819336	 ([hype,][" a])
I(_r): -0.2958418130874634	 ([television][pondering])
I(X`): -0.29418885707855225	 ([air][programs,])
I(kl): 0.29367053508758545	 ([seen][" a])
I(Wm): 0.2935609817504883	 ([fetid][river])
I(^m): 0.29355549812316895	 ([banal][river])
I(X[): -0.29351353645324707	 ([air][traffic.])
I(br): -0.29316604137420654	 ([hype,][pondering])
I(^p): -0.291597843170166	 ([banal][couple])
I(EV): 0.2915188670158386	 ([film][breathe])
I(AK): 0.29080909490585327	 ([combination][pondering])
I(FK): 0.29071539640426636	 ([inspired][pondering])
I([e): 0.29067254066467285	 ([traffic.][soul])
I(A{): 0.290505051612854	 ([combination][watched])
I(ho): 0.2899993658065796	 ([created]["])
I(jl): 0.2899833917617798	 (["][" a])
I(D{): 0.28965461254119873	 ([viewing][watched])
I(`r): -0.2891268730163574	 ([programs,][pondering])
I(er): 0.288089394569397	 ([soul][pondering])
I(bq): -0.2869030237197876	 ([hype,][years,])
I(fh): -0.28670281171798706	 ([pollution][created])
I(]d): -0.28551769256591797	 ([god][purchases,])
I(Xb): -0.2849532961845398	 ([air][hype,])
I(Fq): -0.2846064567565918	 ([inspired][years,])
I(Uk): -0.2836298942565918	 ([designed][seen])
I(_s): 0.280550479888916	 ([television][kinkade's])
I(cd): -0.2797471284866333	 ([worthless][purchases,])
I(EG): -0.2793177366256714	 ([film][wife])
I(FN): -0.27924394607543945	 ([inspired][artist])
I(]b): 0.27633368968963623	 ([god][hype,])
I(Bx): 0.2762644290924072	 ([reading][film])
I(n|): -0.2759779691696167	 ([runs][saw])
I(xy): 0.27533769607543945	 ([film][spiritual])
I(`e): 0.27531301975250244	 ([programs,][soul])
I(C]): -0.2750418186187744	 ([novella][god])
I(Sq): -0.27384018898010254	 ([books ;][years,])
I(FV): -0.2737915515899658	 ([inspired][breathe])
I(FJ): -0.2735098600387573	 ([inspired][recently])
I(Tv): -0.2733614444732666	 ([states :][drew])
I(]n): 0.2731274366378784	 ([god][runs])
I(R]): -0.2729463577270508	 ([inspirational][god])
I(IW): 0.27261805534362793	 ([levels.][fetid])
I(`s): 0.2722971439361572	 ([programs,][kinkade's])
I(SX): -0.2711212635040283	 ([books ;][air])
I(Dr): 0.2710392475128174	 ([viewing][pondering])
I(Kd): -0.2707783579826355	 ([pondering][purchases,])
I(B|): 0.26971435546875	 ([reading][saw])
I(dw): 0.26880741119384766	 ([purchases,][watch])
I(]r): 0.2668691873550415	 ([god][pondering])
I(`w): 0.2667025327682495	 ([programs,][watch])
I([f): 0.2663920521736145	 ([traffic.][pollution])
I(FR): -0.26539015769958496	 ([inspired][inspirational])
I(jx): -0.26394474506378174	 (["][film])
I(ds): 0.2626953125	 ([purchases,][kinkade's])
I(fr): 0.2620781660079956	 ([pollution][pondering])
I(TU): -0.26178014278411865	 ([states :][designed])
I(FP): -0.26163768768310547	 ([inspired][kinkade])
I(bv): 0.2609086036682129	 ([hype,][drew])
I([_): 0.26019859313964844	 ([traffic.][television])
I(GU): 0.259452223777771	 ([wife][designed])
I(Wk): -0.25897395610809326	 ([fetid][seen])
I(fm): 0.2577229142189026	 ([pollution][river])
I(EH): 0.25730419158935547	 ([film][new])
I(^o): -0.25442075729370117	 ([banal]["])
I(Ur): -0.25314396619796753	 ([designed][pondering])
I(]t): 0.2526588439941406	 ([god][statement])
I(EP): 0.2521246075630188	 ([film][kinkade])
I(LP): 0.2519962787628174	 ([statement][kinkade])
I(Ix): -0.2517949342727661	 ([levels.][film])
I(_|): -0.2516007423400879	 ([television][saw])
I(Fr): 0.25070464611053467	 ([inspired][pondering])
I(Ce): -0.2505514621734619	 ([novella][soul])
I(tx): -0.2499098777770996	 ([statement][film])
I(EN): -0.2494869828224182	 ([film][artist])
I([w): -0.24912023544311523	 ([traffic.][watch])
I(IS): 0.24812650680541992	 ([levels.][books ;])
I(Bn): 0.2475219964981079	 ([reading][runs])
I(Jf): -0.24731147289276123	 ([recently][pollution])
I(nt): 0.24684196710586548	 ([runs][statement])
I(Vb): -0.2468256950378418	 ([breathe][hype,])
I(JU): 0.2446361780166626	 ([recently][designed])
I(Lt): 0.244584321975708	 ([statement][statement])
I(dh): 0.2436504364013672	 ([purchases,][created])
I(Vd): -0.24298524856567383	 ([breathe][purchases,])
I(qw): 0.24194860458374023	 ([years,][watch])
I(Ty): -0.24120831489562988	 ([states :][spiritual])
I(\b): -0.24090230464935303	 ([think][hype,])
I(Ri): -0.24011743068695068	 ([inspirational][universe...])
I({|): -0.2387087345123291	 ([watched][saw])
I(F`): 0.2378690242767334	 ([inspired][programs,])
I(ij): 0.23724591732025146	 ([universe...]["])
I(_o): -0.23705488443374634	 ([television]["])
I(PT): 0.23684096336364746	 ([kinkade][states :])
I(uw): -0.23675644397735596	 ([something][watch])
I(rv): 0.23624181747436523	 ([pondering][drew])
I(LW): 0.23556268215179443	 ([statement][fetid])
I(Rx): 0.2354135513305664	 ([inspirational][film])
I(Cz): -0.2344834804534912	 ([novella][eye.])
I(EJ): 0.23425287008285522	 ([film][recently])
I(hm): -0.23423480987548828	 ([created][river])
I(\i): -0.23410046100616455	 ([think][universe...])
I(^t): 0.23382949829101562	 ([banal][statement])
I(FH): 0.23366665840148926	 ([inspired][new])
I(Th): 0.2334345579147339	 ([states :][created])
I(_f): -0.23335987329483032	 ([television][pollution])
I(Aw): 0.23269939422607422	 ([combination][watch])
I(FM): -0.23254406452178955	 ([inspired][made])
I(KV): 0.23041635751724243	 ([pondering][breathe])
I(mt): 0.2301691770553589	 ([river][statement])
I(Ec): -0.22949999570846558	 ([film][worthless])
I(Ed): -0.22901976108551025	 ([film][purchases,])
I(S]): -0.22871780395507812	 ([books ;][god])
I(BJ): 0.2285364866256714	 ([reading][recently])
I(An): 0.22745144367218018	 ([combination][runs])
I(Xh): -0.22703731060028076	 ([air][created])
I([y): 0.22603058815002441	 ([traffic.][spiritual])
I(Ar): 0.22378969192504883	 ([combination][pondering])
I(Rp): -0.22360098361968994	 ([inspirational][couple])
I(TW): 0.22336530685424805	 ([states :][fetid])
I(We): 0.2233368158340454	 ([fetid][soul])
I(_y): 0.22212600708007812	 ([television][spiritual])
I(D|): 0.22188711166381836	 ([viewing][saw])
I(BF): 0.2205352783203125	 ([reading][inspired])
I(Y^): -0.22031652927398682	 ([five][banal])
I(Ts): 0.22024035453796387	 ([states :][kinkade's])
I(_v): 0.21952199935913086	 ([television][drew])
I(W]): 0.21939027309417725	 ([fetid][god])
I([i): 0.21918857097625732	 ([traffic.][universe...])
I(CJ): -0.21908950805664062	 ([novella][recently])
I({}): 0.2183438539505005	 ([watched][whole])
I(Vw): 0.21797680854797363	 ([breathe][watch])
I(dq): -0.2162330150604248	 ([purchases,][years,])
I(P_): -0.21596622467041016	 ([kinkade][television])
I(gt): -0.21574795246124268	 ([mind][statement])
I(V[): -0.2148531675338745	 ([breathe][traffic.])
I(BC): -0.21468257904052734	 ([reading][novella])
I(Sh): 0.21381425857543945	 ([books ;][created])
I(Xd): -0.21349525451660156	 ([air][purchases,])
I(^v): 0.21344923973083496	 ([banal][drew])
I(Gq): -0.21322190761566162	 ([wife][years,])
I(KT): 0.21251410245895386	 ([pondering][states :])
I(Km): 0.21180152893066406	 ([pondering][river])
I(dm): -0.21145319938659668	 ([purchases,][river])
I(]i): -0.21126258373260498	 ([god][universe...])
I(C}): -0.2109839916229248	 ([novella][whole])
I([\): -0.2105334997177124	 ([traffic.][think])
I(LU): 0.2097933292388916	 ([statement][designed])
I(DH): 0.2092587947845459	 ([viewing][new])
I(BR): -0.2081148624420166	 ([reading][inspirational])
I(^`): 0.20781493186950684	 ([banal][programs,])
I(qx): 0.2075636386871338	 ([years,][film])
I(In): -0.205735445022583	 ([levels.][runs])
I(Mb): 0.20569700002670288	 ([made][hype,])
I(Rf): -0.20539838075637817	 ([inspirational][pollution])
I(Dk): 0.2041865587234497	 ([viewing][seen])
I(WZ): 0.20358312129974365	 ([fetid][o'clock])
I(AB): -0.20256507396697998	 ([combination][reading])
I(pq): 0.20112574100494385	 ([couple][years,])
I(lq): -0.20067286491394043	 ([" a][years,])
I(nz): 0.20002961158752441	 ([runs][eye.])
I(Hw): 0.19992351531982422	 ([new][watch])
I(E{): 0.199862539768219	 ([film][watched])
I(gi): 0.19981443881988525	 ([mind][universe...])
I(Xy): -0.19980859756469727	 ([air][spiritual])
I(FX): -0.19959783554077148	 ([inspired][air])
I(gh): 0.19929349422454834	 ([mind][created])
I(My): -0.19919216632843018	 ([made][spiritual])
I(KX): 0.19845861196517944	 ([pondering][air])
I(Mq): -0.19829237461090088	 ([made][years,])
I(\k): -0.19827330112457275	 ([think][seen])
I(x|): -0.19825810194015503	 ([film][saw])
I(Vy): -0.19822072982788086	 ([breathe][spiritual])
I(Ww): -0.19745802879333496	 ([fetid][watch])
I(Xs): -0.19738006591796875	 ([air][kinkade's])
I([v): 0.1969156265258789	 ([traffic.][drew])
I(no): 0.19661295413970947	 ([runs]["])
I(ey): -0.1965312957763672	 ([soul][spiritual])
I(Rj): 0.1965198516845703	 ([inspirational]["])
I(CV): -0.1961193084716797	 ([novella][breathe])
I(NR): -0.19611907005310059	 ([artist][inspirational])
I(FS): -0.1959989070892334	 ([inspired][books ;])
I(_w): 0.19573819637298584	 ([television][watch])
I(i|): 0.1957087516784668	 ([universe...][saw])
I(Kg): 0.1956416368484497	 ([pondering][mind])
I(hs): 0.1953589916229248	 ([created][kinkade's])
I(TX): -0.19509601593017578	 ([states :][air])
I(Lx): -0.19479310512542725	 ([statement][film])
I(fi): 0.19429343938827515	 ([pollution][universe...])
I(Rd): -0.19366955757141113	 ([inspirational][purchases,])
I(F{): 0.1936100721359253	 ([inspired][watched])
I(AJ): 0.19347131252288818	 ([combination][recently])
I(ev): -0.19307255744934082	 ([soul][drew])
I(ry): 0.1927340030670166	 ([pondering][spiritual])
I(C^): -0.19270461797714233	 ([novella][banal])
I(R[): 0.19249391555786133	 ([inspirational][traffic.])
I(D^): 0.1924114227294922	 ([viewing][banal])
I(sw): 0.19157147407531738	 ([kinkade's][watch])
I(W`): -0.19148600101470947	 ([fetid][programs,])
I(]`): -0.19115352630615234	 ([god][programs,])
I(I_): -0.19104838371276855	 ([levels.][television])
I([q): 0.19091105461120605	 ([traffic.][years,])
I(fy): 0.1907098889350891	 ([pollution][spiritual])
I(Eg): -0.1906498670578003	 ([film][mind])
I(BP): 0.18946123123168945	 ([reading][kinkade])
I(vy): -0.1889023780822754	 ([drew][spiritual])
I(E}): 0.1884288191795349	 ([film][whole])
I(L]): 0.18802928924560547	 ([statement][god])
I(`k): 0.18796074390411377	 ([programs,][seen])
I(Gy): -0.187003493309021	 ([wife][spiritual])
I(EW): 0.18688368797302246	 ([film][fetid])
I(BX): -0.18648433685302734	 ([reading][air])
I(WX): 0.18570244312286377	 ([fetid][air])
I(\]): 0.18569374084472656	 ([think][god])
I(_d): 0.18567109107971191	 ([television][purchases,])
I(V]): -0.18555784225463867	 ([breathe][god])
I(de): 0.1845109462738037	 ([purchases,][soul])
I(jt): -0.184226393699646	 (["][statement])
I(Kf): 0.18388044834136963	 ([pondering][pollution])
I(Gi): -0.18356919288635254	 ([wife][universe...])
I(p{): -0.18318676948547363	 ([couple][watched])
I(Lw): -0.18201279640197754	 ([statement][watch])
I(_i): 0.18165862560272217	 ([television][universe...])
I(Tg): 0.18132400512695312	 ([states :][mind])
I(FU): -0.17874717712402344	 ([inspired][designed])
I(tw): -0.1786392331123352	 ([statement][watch])
I(ir): 0.1783543825149536	 ([universe...][pondering])
I(Fe): -0.17803072929382324	 ([inspired][soul])
I(Mx): 0.17791461944580078	 ([made][film])
I(^n): 0.17732524871826172	 ([banal][runs])
I(Rv): -0.17684030532836914	 ([inspirational][drew])
I(^s): 0.17679548263549805	 ([banal][kinkade's])
I(DI): 0.17641592025756836	 ([viewing][levels.])
I(Rb): 0.17598366737365723	 ([inspirational][hype,])
I(Wh): 0.17595529556274414	 ([fetid][created])
I(ty): 0.17592406272888184	 ([statement][spiritual])
I(EX): 0.17523473501205444	 ([film][air])
I(Uw): 0.17467665672302246	 ([designed][watch])
I(Em): 0.17399853467941284	 ([film][river])
I(Vs): -0.1739659309387207	 ([breathe][kinkade's])
I(N`): 0.173537015914917	 ([artist][programs,])
I(Nr): -0.17303824424743652	 ([artist][pondering])
I(RT): -0.17249774932861328	 ([inspirational][states :])
I(U\): -0.17224574089050293	 ([designed][think])
I(]|): 0.17184090614318848	 ([god][saw])
I(CQ): 0.17183685302734375	 ([novella][one])
I(TV): -0.17159521579742432	 ([states :][breathe])
I(ly): 0.17076361179351807	 ([" a][spiritual])
I(KP): 0.17070406675338745	 ([pondering][kinkade])
I(ag): -0.17067182064056396	 ([media][mind])
I(MT): -0.1703130006790161	 ([made][states :])
I(Td): -0.17028427124023438	 ([states :][purchases,])
I(NO): 0.17017829418182373	 ([artist][thomas])
I(T]): -0.17001771926879883	 ([states :][god])
I(DL): 0.16927433013916016	 ([viewing][statement])
I(Re): -0.16923928260803223	 ([inspirational][soul])
I(]q): -0.16808342933654785	 ([god][years,])
I(BG): 0.1677684783935547	 ([reading][wife])
I(vw): 0.1677534580230713	 ([drew][watch])
I(IX): -0.16770696640014648	 ([levels.][air])
I(FO): -0.16722166538238525	 ([inspired][thomas])
I(U{): 0.1670588254928589	 ([designed][watched])
I(SW): -0.16703593730926514	 ([books ;][fetid])
I(MS): -0.16665923595428467	 ([made][books ;])
I(Kz): 0.16641885042190552	 ([pondering][eye.])
I(^u): 0.1663227081298828	 ([banal][something])
I(HW): 0.16589510440826416	 ([new][fetid])
I(AH): 0.16501593589782715	 ([combination][new])
I(bd): -0.164880633354187	 ([hype,][purchases,])
I(EZ): -0.16446131467819214	 ([film][o'clock])
I(Xr): 0.1631077527999878	 ([air][pondering])
I(Bh): 0.16293072700500488	 ([reading][created])
I(ht): 0.16285598278045654	 ([created][statement])
I(Q^): 0.1618037223815918	 ([one][banal])
I(Fs): -0.16151857376098633	 ([inspired][kinkade's])
I(Ct): 0.16105914115905762	 ([novella][statement])
I(rz): 0.1610403060913086	 ([pondering][eye.])
I([j): -0.16100192070007324	 ([traffic.]["])
I(Wb): -0.1607527732849121	 ([fetid][hype,])
I(km): -0.16064035892486572	 ([seen][river])
I(ny): 0.1603708267211914	 ([runs][spiritual])
I(K[): 0.15966784954071045	 ([pondering][traffic.])
I(W}): 0.15966272354125977	 ([fetid][whole])
I(M|): 0.15965867042541504	 ([made][saw])
I(H^): -0.15940380096435547	 ([new][banal])
I(Cm): -0.1589055061340332	 ([novella][river])
I(CH): -0.15861821174621582	 ([novella][new])
I(Cn): 0.15824341773986816	 ([novella][runs])
I(f{): -0.1581304669380188	 ([pollution][watched])
I(Ck): 0.15788698196411133	 ([novella][seen])
I(A|): 0.15743494033813477	 ([combination][saw])
I(kv): 0.15730679035186768	 ([seen][drew])
I(Ti): -0.15649592876434326	 ([states :][universe...])
