---------- Players ----------
Player 0: combination
Player 1: reading
Player 2: novella
Player 3: viewing
Player 4: film
Player 5: inspired
Player 6: wife
Player 7: new
Player 8: levels.
Player 9: recently
Player 10: pondering
Player 11: statement
Player 12: made
Player 13: artist
Player 14: thomas
Player 15: kinkade
Player 16: one
Player 17: inspirational
Player 18: books ;
Player 19: states :
Player 20: designed
Player 21: breathe
Player 22: fetid
Player 23: air
Player 24: five
Player 25: o'clock
Player 26: traffic.
Player 27: think
Player 28: god
Player 29: banal
Player 30: television
Player 31: programs,
Player 32: media
Player 33: hype,
Player 34: worthless
Player 35: purchases,
Player 36: soul
Player 37: pollution
Player 38: mind
Player 39: created
Player 40: universe...
Player 41: "
Player 42: seen
Player 43: " a
Player 44: river
Player 45: runs
Player 46: "
Player 47: couple
Player 48: years,
Player 49: pondering
Player 50: kinkade's
Player 51: statement
Player 52: something
Player 53: drew
Player 54: watch
Player 55: film
Player 56: spiritual
Player 57: eye.
Player 58: watched
Player 59: saw
Player 60: whole
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 3.019777536392212	 ([new][levels.])
I(4,40): 0.5652803778648376	 ([film][universe...])
I(0,8): 0.5510590076446533	 ([combination][levels.])
I(36,38): 0.5479826927185059	 ([soul][mind])
I(10,11): 0.5333806872367859	 ([pondering][statement])
I(50,52): 0.5302577018737793	 ([kinkade's][something])
I(1,4): 0.525765597820282	 ([reading][film])
I(4,18): 0.5199622511863708	 ([film][books ;])
I(44,45): 0.5177605152130127	 ([river][runs])
I(13,50): 0.5109462738037109	 ([artist][kinkade's])
I(29,54): -0.510443925857544	 ([banal][watch])
I(4,19): 0.5085201859474182	 ([film][states :])
I(37,38): -0.5048201680183411	 ([pollution][mind])
I(22,24): 0.4994385838508606	 ([fetid][five])
I(0,3): 0.4988269805908203	 ([combination][viewing])
I(33,38): -0.4980839490890503	 ([hype,][mind])
I(19,49): 0.4920995235443115	 ([states :][pondering])
I(53,55): 0.49028587341308594	 ([drew][film])
I(2,26): 0.4896688461303711	 ([novella][traffic.])
I(29,40): 0.48883509635925293	 ([banal][universe...])
I(5,28): -0.4874565601348877	 ([inspired][god])
I(0,4): 0.4814191460609436	 ([combination][film])
I(30,45): -0.4802197217941284	 ([television][runs])
I(5,39): -0.48014378547668457	 ([inspired][created])
I(10,40): 0.4798501133918762	 ([pondering][universe...])
I(3,10): 0.4694827198982239	 ([viewing][pondering])
I(54,55): 0.4674415588378906	 ([watch][film])
I(33,50): 0.46466970443725586	 ([hype,][kinkade's])
I(20,21): -0.4644879102706909	 ([designed][breathe])
I(21,29): -0.4625382423400879	 ([breathe][banal])
I(43,45): 0.4598426818847656	 ([" a][runs])
I(2,30): 0.45420169830322266	 ([novella][television])
I(1,8): 0.4524540901184082	 ([reading][levels.])
I(9,29): -0.4477834701538086	 ([recently][banal])
I(50,51): 0.4454922676086426	 ([kinkade's][statement])
I(21,22): -0.44329333305358887	 ([breathe][fetid])
I(22,26): 0.4328230619430542	 ([fetid][traffic.])
I(17,39): 0.42983555793762207	 ([inspirational][created])
I(29,56): 0.42595458030700684	 ([banal][spiritual])
I(24,25): 0.42572128772735596	 ([five][o'clock])
I(5,30): 0.42519187927246094	 ([inspired][television])
I(31,39): 0.4205237627029419	 ([programs,][created])
I(13,54): 0.4168214797973633	 ([artist][watch])
I(1,29): 0.4147064685821533	 ([reading][banal])
I(40,45): 0.41379356384277344	 ([universe...][runs])
I(43,44): 0.41357719898223877	 ([" a][river])
I(30,32): 0.41290366649627686	 ([television][media])
I(28,56): -0.4106912612915039	 ([god][spiritual])
I(10,30): -0.40999549627304077	 ([pondering][television])
I(47,55): -0.40965735912323	 ([couple][film])
I(45,54): -0.40777719020843506	 ([runs][watch])
I(10,53): 0.40446919202804565	 ([pondering][drew])
I(4,27): 0.40372008085250854	 ([film][think])
I(10,12): 0.402865469455719	 ([pondering][made])
I(31,37): -0.4006776213645935	 ([programs,][pollution])
I(14,15): 0.3993281126022339	 ([thomas][kinkade])
I(4,12): 0.39796096086502075	 ([film][made])
I(31,38): -0.3946154713630676	 ([programs,][mind])
I(25,26): 0.3927193880081177	 ([o'clock][traffic.])
I(54,56): 0.39133691787719727	 ([watch][spiritual])
I(4,8): -0.38766056299209595	 ([film][levels.])
I(39,40): 0.3868058919906616	 ([created][universe...])
I(5,53): -0.3861377239227295	 ([inspired][drew])
I(49,55): -0.3812119960784912	 ([pondering][film])
I(30,36): 0.37950921058654785	 ([television][soul])
I(1,33): 0.37852370738983154	 ([reading][hype,])
I(3,54): 0.37833690643310547	 ([viewing][watch])
I(21,23): -0.37765955924987793	 ([breathe][air])
I(5,26): 0.37645864486694336	 ([inspired][traffic.])
I(26,55): -0.3754383325576782	 ([traffic.][film])
I(2,33): 0.3735668659210205	 ([novella][hype,])
I(4,42): 0.3729305863380432	 ([film][seen])
I(23,37): -0.3714757561683655	 ([air][pollution])
I(13,18): -0.3711526393890381	 ([artist][books ;])
I(27,29): 0.3701164722442627	 ([think][banal])
I(30,38): -0.3692828416824341	 ([television][mind])
I(22,40): 0.367862343788147	 ([fetid][universe...])
I(48,56): -0.3677093982696533	 ([years,][spiritual])
I(46,48): 0.36684727668762207	 (["][years,])
I(17,54): 0.3649129867553711	 ([inspirational][watch])
I(4,41): -0.36486387252807617	 ([film]["])
I(15,16): 0.3612023591995239	 ([kinkade][one])
I(2,40): -0.3607616424560547	 ([novella][universe...])
I(33,40): 0.3605905771255493	 ([hype,][universe...])
I(4,51): -0.35923218727111816	 ([film][statement])
I(29,41): 0.3580498695373535	 ([banal]["])
I(10,39): 0.3567391037940979	 ([pondering][created])
I(56,60): 0.35468339920043945	 ([spiritual][whole])
I(4,54): 0.35440880060195923	 ([film][watch])
I(28,53): -0.35405397415161133	 ([god][drew])
I(10,36): 0.3534840941429138	 ([pondering][soul])
I(26,28): 0.34871602058410645	 ([traffic.][god])
I(4,10): 0.3486100435256958	 ([film][pondering])
I(33,56): 0.3460986614227295	 ([hype,][spiritual])
I(3,6): 0.34484970569610596	 ([viewing][wife])
I(17,50): 0.34467005729675293	 ([inspirational][kinkade's])
I(28,30): 0.34201347827911377	 ([god][television])
I(2,18): -0.34190964698791504	 ([novella][books ;])
I(29,42): -0.3417487144470215	 ([banal][seen])
I(2,23): -0.34171581268310547	 ([novella][air])
I(10,29): 0.3403747081756592	 ([pondering][banal])
I(29,38): -0.3392500877380371	 ([banal][mind])
I(4,31): -0.3383180499076843	 ([film][programs,])
I(22,49): 0.33471453189849854	 ([fetid][pondering])
I(0,29): 0.3328824043273926	 ([combination][banal])
I(36,51): 0.3321596384048462	 ([soul][statement])
I(33,39): 0.33166027069091797	 ([hype,][created])
I(2,53): -0.3309330940246582	 ([novella][drew])
I(1,49): 0.3299417495727539	 ([reading][pondering])
I(11,49): 0.3286924362182617	 ([statement][pondering])
I(5,42): 0.3277188539505005	 ([inspired][seen])
I(50,53): 0.32591867446899414	 ([kinkade's][drew])
I(2,19): -0.32509279251098633	 ([novella][states :])
I(54,57): 0.3245662450790405	 ([watch][eye.])
I(10,50): 0.3243481516838074	 ([pondering][kinkade's])
I(8,9): -0.3236560821533203	 ([levels.][recently])
I(3,9): 0.32308661937713623	 ([viewing][recently])
I(40,48): -0.32212913036346436	 ([universe...][years,])
I(10,22): 0.32199591398239136	 ([pondering][fetid])
I(0,5): -0.31973814964294434	 ([combination][inspired])
I(2,13): -0.31902599334716797	 ([novella][artist])
I(28,37): 0.3186684250831604	 ([god][pollution])
I(18,50): 0.3175837993621826	 ([books ;][kinkade's])
I(5,44): -0.3163454532623291	 ([inspired][river])
I(29,37): 0.31610989570617676	 ([banal][pollution])
I(28,55): 0.3149738311767578	 ([god][film])
I(1,54): 0.31492137908935547	 ([reading][watch])
I(17,48): -0.31473660469055176	 ([inspirational][years,])
I(5,6): 0.3146435022354126	 ([inspired][wife])
I(48,49): 0.3139287233352661	 ([years,][pondering])
I(11,29): 0.31306028366088867	 ([statement][banal])
I(5,40): -0.31242454051971436	 ([inspired][universe...])
I(40,42): 0.31067609786987305	 ([universe...][seen])
I(6,8): 0.30822575092315674	 ([wife][levels.])
I(4,57): 0.3050932288169861	 ([film][eye.])
I(2,48): -0.3041238784790039	 ([novella][years,])
I(19,33): 0.3039242625236511	 ([states :][hype,])
I(33,58): -0.3028653860092163	 ([hype,][watched])
I(19,48): -0.3028564453125	 ([states :][years,])
I(2,12): -0.3021245002746582	 ([novella][made])
I(26,45): -0.3020671606063843	 ([traffic.][runs])
I(0,22): 0.30203568935394287	 ([combination][fetid])
I(22,56): 0.3004688024520874	 ([fetid][spiritual])
I(1,22): 0.30045628547668457	 ([reading][fetid])
I(30,44): 0.29980695247650146	 ([television][river])
I(4,32): -0.2987157702445984	 ([film][media])
I(10,56): 0.2983555197715759	 ([pondering][spiritual])
I(13,37): -0.29654186964035034	 ([artist][pollution])
I(33,43): 0.2959585189819336	 ([hype,][" a])
I(30,49): -0.2958418130874634	 ([television][pondering])
I(23,31): -0.29418885707855225	 ([air][programs,])
I(42,43): 0.29367053508758545	 ([seen][" a])
I(22,44): 0.2935609817504883	 ([fetid][river])
I(29,44): 0.29355549812316895	 ([banal][river])
I(23,26): -0.29351353645324707	 ([air][traffic.])
I(33,49): -0.29316604137420654	 ([hype,][pondering])
I(29,47): -0.291597843170166	 ([banal][couple])
I(4,21): 0.2915188670158386	 ([film][breathe])
I(0,10): 0.29080909490585327	 ([combination][pondering])
I(5,10): 0.29071539640426636	 ([inspired][pondering])
I(26,36): 0.29067254066467285	 ([traffic.][soul])
I(0,58): 0.290505051612854	 ([combination][watched])
I(39,46): 0.2899993658065796	 ([created]["])
I(41,43): 0.2899833917617798	 (["][" a])
I(3,58): 0.28965461254119873	 ([viewing][watched])
I(31,49): -0.2891268730163574	 ([programs,][pondering])
I(36,49): 0.288089394569397	 ([soul][pondering])
I(33,48): -0.2869030237197876	 ([hype,][years,])
I(37,39): -0.28670281171798706	 ([pollution][created])
I(28,35): -0.28551769256591797	 ([god][purchases,])
I(23,33): -0.2849532961845398	 ([air][hype,])
I(5,48): -0.2846064567565918	 ([inspired][years,])
I(20,42): -0.2836298942565918	 ([designed][seen])
I(30,50): 0.280550479888916	 ([television][kinkade's])
I(34,35): -0.2797471284866333	 ([worthless][purchases,])
I(4,6): -0.2793177366256714	 ([film][wife])
I(5,13): -0.27924394607543945	 ([inspired][artist])
I(28,33): 0.27633368968963623	 ([god][hype,])
I(1,55): 0.2762644290924072	 ([reading][film])
I(45,59): -0.2759779691696167	 ([runs][saw])
I(55,56): 0.27533769607543945	 ([film][spiritual])
I(31,36): 0.27531301975250244	 ([programs,][soul])
I(2,28): -0.2750418186187744	 ([novella][god])
I(18,48): -0.27384018898010254	 ([books ;][years,])
I(5,21): -0.2737915515899658	 ([inspired][breathe])
I(5,9): -0.2735098600387573	 ([inspired][recently])
I(19,53): -0.2733614444732666	 ([states :][drew])
I(28,45): 0.2731274366378784	 ([god][runs])
I(17,28): -0.2729463577270508	 ([inspirational][god])
I(8,22): 0.27261805534362793	 ([levels.][fetid])
I(31,50): 0.2722971439361572	 ([programs,][kinkade's])
I(18,23): -0.2711212635040283	 ([books ;][air])
I(3,49): 0.2710392475128174	 ([viewing][pondering])
I(10,35): -0.2707783579826355	 ([pondering][purchases,])
I(1,59): 0.26971435546875	 ([reading][saw])
I(35,54): 0.26880741119384766	 ([purchases,][watch])
I(28,49): 0.2668691873550415	 ([god][pondering])
I(31,54): 0.2667025327682495	 ([programs,][watch])
I(26,37): 0.2663920521736145	 ([traffic.][pollution])
I(5,17): -0.26539015769958496	 ([inspired][inspirational])
I(41,55): -0.26394474506378174	 (["][film])
I(35,50): 0.2626953125	 ([purchases,][kinkade's])
I(37,49): 0.2620781660079956	 ([pollution][pondering])
I(19,20): -0.26178014278411865	 ([states :][designed])
I(5,15): -0.26163768768310547	 ([inspired][kinkade])
I(33,53): 0.2609086036682129	 ([hype,][drew])
I(26,30): 0.26019859313964844	 ([traffic.][television])
I(6,20): 0.259452223777771	 ([wife][designed])
I(22,42): -0.25897395610809326	 ([fetid][seen])
I(37,44): 0.2577229142189026	 ([pollution][river])
I(4,7): 0.25730419158935547	 ([film][new])
I(29,46): -0.25442075729370117	 ([banal]["])
I(20,49): -0.25314396619796753	 ([designed][pondering])
I(28,51): 0.2526588439941406	 ([god][statement])
I(4,15): 0.2521246075630188	 ([film][kinkade])
I(11,15): 0.2519962787628174	 ([statement][kinkade])
I(8,55): -0.2517949342727661	 ([levels.][film])
I(30,59): -0.2516007423400879	 ([television][saw])
I(5,49): 0.25070464611053467	 ([inspired][pondering])
I(2,36): -0.2505514621734619	 ([novella][soul])
I(51,55): -0.2499098777770996	 ([statement][film])
I(4,13): -0.2494869828224182	 ([film][artist])
I(26,54): -0.24912023544311523	 ([traffic.][watch])
I(8,18): 0.24812650680541992	 ([levels.][books ;])
I(1,45): 0.2475219964981079	 ([reading][runs])
I(9,37): -0.24731147289276123	 ([recently][pollution])
I(45,51): 0.24684196710586548	 ([runs][statement])
I(21,33): -0.2468256950378418	 ([breathe][hype,])
I(9,20): 0.2446361780166626	 ([recently][designed])
I(11,51): 0.244584321975708	 ([statement][statement])
I(35,39): 0.2436504364013672	 ([purchases,][created])
I(21,35): -0.24298524856567383	 ([breathe][purchases,])
I(48,54): 0.24194860458374023	 ([years,][watch])
I(19,56): -0.24120831489562988	 ([states :][spiritual])
I(27,33): -0.24090230464935303	 ([think][hype,])
I(17,40): -0.24011743068695068	 ([inspirational][universe...])
I(58,59): -0.2387087345123291	 ([watched][saw])
I(5,31): 0.2378690242767334	 ([inspired][programs,])
I(40,41): 0.23724591732025146	 ([universe...]["])
I(30,46): -0.23705488443374634	 ([television]["])
I(15,19): 0.23684096336364746	 ([kinkade][states :])
I(52,54): -0.23675644397735596	 ([something][watch])
I(49,53): 0.23624181747436523	 ([pondering][drew])
I(11,22): 0.23556268215179443	 ([statement][fetid])
I(17,55): 0.2354135513305664	 ([inspirational][film])
I(2,57): -0.2344834804534912	 ([novella][eye.])
I(4,9): 0.23425287008285522	 ([film][recently])
I(39,44): -0.23423480987548828	 ([created][river])
I(27,40): -0.23410046100616455	 ([think][universe...])
I(29,51): 0.23382949829101562	 ([banal][statement])
I(5,7): 0.23366665840148926	 ([inspired][new])
I(19,39): 0.2334345579147339	 ([states :][created])
I(30,37): -0.23335987329483032	 ([television][pollution])
I(0,54): 0.23269939422607422	 ([combination][watch])
I(5,12): -0.23254406452178955	 ([inspired][made])
I(10,21): 0.23041635751724243	 ([pondering][breathe])
I(44,51): 0.2301691770553589	 ([river][statement])
I(4,34): -0.22949999570846558	 ([film][worthless])
I(4,35): -0.22901976108551025	 ([film][purchases,])
I(18,28): -0.22871780395507812	 ([books ;][god])
I(1,9): 0.2285364866256714	 ([reading][recently])
I(0,45): 0.22745144367218018	 ([combination][runs])
I(23,39): -0.22703731060028076	 ([air][created])
I(26,56): 0.22603058815002441	 ([traffic.][spiritual])
I(0,49): 0.22378969192504883	 ([combination][pondering])
I(17,47): -0.22360098361968994	 ([inspirational][couple])
I(19,22): 0.22336530685424805	 ([states :][fetid])
I(22,36): 0.2233368158340454	 ([fetid][soul])
I(30,56): 0.22212600708007812	 ([television][spiritual])
I(3,59): 0.22188711166381836	 ([viewing][saw])
I(1,5): 0.2205352783203125	 ([reading][inspired])
I(24,29): -0.22031652927398682	 ([five][banal])
I(19,50): 0.22024035453796387	 ([states :][kinkade's])
I(30,53): 0.21952199935913086	 ([television][drew])
I(22,28): 0.21939027309417725	 ([fetid][god])
I(26,40): 0.21918857097625732	 ([traffic.][universe...])
I(2,9): -0.21908950805664062	 ([novella][recently])
I(58,60): 0.2183438539505005	 ([watched][whole])
I(21,54): 0.21797680854797363	 ([breathe][watch])
I(35,48): -0.2162330150604248	 ([purchases,][years,])
I(15,30): -0.21596622467041016	 ([kinkade][television])
I(38,51): -0.21574795246124268	 ([mind][statement])
I(21,26): -0.2148531675338745	 ([breathe][traffic.])
I(1,2): -0.21468257904052734	 ([reading][novella])
I(18,39): 0.21381425857543945	 ([books ;][created])
I(23,35): -0.21349525451660156	 ([air][purchases,])
I(29,53): 0.21344923973083496	 ([banal][drew])
I(6,48): -0.21322190761566162	 ([wife][years,])
I(10,19): 0.21251410245895386	 ([pondering][states :])
I(10,44): 0.21180152893066406	 ([pondering][river])
I(35,44): -0.21145319938659668	 ([purchases,][river])
I(28,40): -0.21126258373260498	 ([god][universe...])
I(2,60): -0.2109839916229248	 ([novella][whole])
I(26,27): -0.2105334997177124	 ([traffic.][think])
I(11,20): 0.2097933292388916	 ([statement][designed])
I(3,7): 0.2092587947845459	 ([viewing][new])
I(1,17): -0.2081148624420166	 ([reading][inspirational])
I(29,31): 0.20781493186950684	 ([banal][programs,])
I(48,55): 0.2075636386871338	 ([years,][film])
I(8,45): -0.205735445022583	 ([levels.][runs])
I(12,33): 0.20569700002670288	 ([made][hype,])
I(17,37): -0.20539838075637817	 ([inspirational][pollution])
I(3,42): 0.2041865587234497	 ([viewing][seen])
I(22,25): 0.20358312129974365	 ([fetid][o'clock])
I(0,1): -0.20256507396697998	 ([combination][reading])
I(47,48): 0.20112574100494385	 ([couple][years,])
I(43,48): -0.20067286491394043	 ([" a][years,])
I(45,57): 0.20002961158752441	 ([runs][eye.])
I(7,54): 0.19992351531982422	 ([new][watch])
I(4,58): 0.199862539768219	 ([film][watched])
I(38,40): 0.19981443881988525	 ([mind][universe...])
I(23,56): -0.19980859756469727	 ([air][spiritual])
I(5,23): -0.19959783554077148	 ([inspired][air])
I(38,39): 0.19929349422454834	 ([mind][created])
I(12,56): -0.19919216632843018	 ([made][spiritual])
I(10,23): 0.19845861196517944	 ([pondering][air])
I(12,48): -0.19829237461090088	 ([made][years,])
I(27,42): -0.19827330112457275	 ([think][seen])
I(55,59): -0.19825810194015503	 ([film][saw])
I(21,56): -0.19822072982788086	 ([breathe][spiritual])
I(22,54): -0.19745802879333496	 ([fetid][watch])
I(23,50): -0.19738006591796875	 ([air][kinkade's])
I(26,53): 0.1969156265258789	 ([traffic.][drew])
I(45,46): 0.19661295413970947	 ([runs]["])
I(36,56): -0.1965312957763672	 ([soul][spiritual])
I(17,41): 0.1965198516845703	 ([inspirational]["])
I(2,21): -0.1961193084716797	 ([novella][breathe])
I(13,17): -0.19611907005310059	 ([artist][inspirational])
I(5,18): -0.1959989070892334	 ([inspired][books ;])
I(30,54): 0.19573819637298584	 ([television][watch])
I(40,59): 0.1957087516784668	 ([universe...][saw])
I(10,38): 0.1956416368484497	 ([pondering][mind])
I(39,50): 0.1953589916229248	 ([created][kinkade's])
I(19,23): -0.19509601593017578	 ([states :][air])
I(11,55): -0.19479310512542725	 ([statement][film])
I(37,40): 0.19429343938827515	 ([pollution][universe...])
I(17,35): -0.19366955757141113	 ([inspirational][purchases,])
I(5,58): 0.1936100721359253	 ([inspired][watched])
I(0,9): 0.19347131252288818	 ([combination][recently])
I(36,53): -0.19307255744934082	 ([soul][drew])
I(49,56): 0.1927340030670166	 ([pondering][spiritual])
I(2,29): -0.19270461797714233	 ([novella][banal])
I(17,26): 0.19249391555786133	 ([inspirational][traffic.])
I(3,29): 0.1924114227294922	 ([viewing][banal])
I(50,54): 0.19157147407531738	 ([kinkade's][watch])
I(22,31): -0.19148600101470947	 ([fetid][programs,])
I(28,31): -0.19115352630615234	 ([god][programs,])
I(8,30): -0.19104838371276855	 ([levels.][television])
I(26,48): 0.19091105461120605	 ([traffic.][years,])
I(37,56): 0.1907098889350891	 ([pollution][spiritual])
I(4,38): -0.1906498670578003	 ([film][mind])
I(1,15): 0.18946123123168945	 ([reading][kinkade])
I(53,56): -0.1889023780822754	 ([drew][spiritual])
I(4,60): 0.1884288191795349	 ([film][whole])
I(11,28): 0.18802928924560547	 ([statement][god])
I(31,42): 0.18796074390411377	 ([programs,][seen])
I(6,56): -0.187003493309021	 ([wife][spiritual])
I(4,22): 0.18688368797302246	 ([film][fetid])
I(1,23): -0.18648433685302734	 ([reading][air])
I(22,23): 0.18570244312286377	 ([fetid][air])
I(27,28): 0.18569374084472656	 ([think][god])
I(30,35): 0.18567109107971191	 ([television][purchases,])
I(21,28): -0.18555784225463867	 ([breathe][god])
I(35,36): 0.1845109462738037	 ([purchases,][soul])
I(41,51): -0.184226393699646	 (["][statement])
I(10,37): 0.18388044834136963	 ([pondering][pollution])
I(6,40): -0.18356919288635254	 ([wife][universe...])
I(47,58): -0.18318676948547363	 ([couple][watched])
I(11,54): -0.18201279640197754	 ([statement][watch])
I(30,40): 0.18165862560272217	 ([television][universe...])
I(19,38): 0.18132400512695312	 ([states :][mind])
I(5,20): -0.17874717712402344	 ([inspired][designed])
I(51,54): -0.1786392331123352	 ([statement][watch])
I(40,49): 0.1783543825149536	 ([universe...][pondering])
I(5,36): -0.17803072929382324	 ([inspired][soul])
I(12,55): 0.17791461944580078	 ([made][film])
I(29,45): 0.17732524871826172	 ([banal][runs])
I(17,53): -0.17684030532836914	 ([inspirational][drew])
I(29,50): 0.17679548263549805	 ([banal][kinkade's])
I(3,8): 0.17641592025756836	 ([viewing][levels.])
I(17,33): 0.17598366737365723	 ([inspirational][hype,])
I(22,39): 0.17595529556274414	 ([fetid][created])
I(51,56): 0.17592406272888184	 ([statement][spiritual])
I(4,23): 0.17523473501205444	 ([film][air])
I(20,54): 0.17467665672302246	 ([designed][watch])
I(4,44): 0.17399853467941284	 ([film][river])
I(21,50): -0.1739659309387207	 ([breathe][kinkade's])
I(13,31): 0.173537015914917	 ([artist][programs,])
I(13,49): -0.17303824424743652	 ([artist][pondering])
I(17,19): -0.17249774932861328	 ([inspirational][states :])
I(20,27): -0.17224574089050293	 ([designed][think])
I(28,59): 0.17184090614318848	 ([god][saw])
I(2,16): 0.17183685302734375	 ([novella][one])
I(19,21): -0.17159521579742432	 ([states :][breathe])
I(43,56): 0.17076361179351807	 ([" a][spiritual])
I(10,15): 0.17070406675338745	 ([pondering][kinkade])
I(32,38): -0.17067182064056396	 ([media][mind])
I(12,19): -0.1703130006790161	 ([made][states :])
I(19,35): -0.17028427124023438	 ([states :][purchases,])
I(13,14): 0.17017829418182373	 ([artist][thomas])
I(19,28): -0.17001771926879883	 ([states :][god])
I(3,11): 0.16927433013916016	 ([viewing][statement])
I(17,36): -0.16923928260803223	 ([inspirational][soul])
I(28,48): -0.16808342933654785	 ([god][years,])
I(1,6): 0.1677684783935547	 ([reading][wife])
I(53,54): 0.1677534580230713	 ([drew][watch])
I(8,23): -0.16770696640014648	 ([levels.][air])
I(5,14): -0.16722166538238525	 ([inspired][thomas])
I(20,58): 0.1670588254928589	 ([designed][watched])
I(18,22): -0.16703593730926514	 ([books ;][fetid])
I(12,18): -0.16665923595428467	 ([made][books ;])
I(10,57): 0.16641885042190552	 ([pondering][eye.])
I(29,52): 0.1663227081298828	 ([banal][something])
I(7,22): 0.16589510440826416	 ([new][fetid])
I(0,7): 0.16501593589782715	 ([combination][new])
I(33,35): -0.164880633354187	 ([hype,][purchases,])
I(4,25): -0.16446131467819214	 ([film][o'clock])
I(23,49): 0.1631077527999878	 ([air][pondering])
I(1,39): 0.16293072700500488	 ([reading][created])
I(39,51): 0.16285598278045654	 ([created][statement])
I(16,29): 0.1618037223815918	 ([one][banal])
