---------- AND Interactions ----------
I(B): 6.22264289855957	 ([great!])
I(S^): 0.6301745176315308	 ([watched][created])
I(K): 0.6237406730651855	 ([experienced])
I(c): 0.6171924471855164	 ([air])
I(\): 0.6047214269638062	 ([story,])
I(RS): 0.6025991439819336	 ([discriminated.][watched])
I(t): -0.5971134901046753	 ([salute])
I(CF): 0.5933432579040527	 ([touched][heart.])
I(C\): 0.5881092548370361	 ([touched][story,])
I(CY): 0.571788489818573	 ([touched][university, and])
I([\): 0.5697674751281738	 ([true][story,])
I(AF): 0.5643444061279297	 ([movie][heart.])
I(DF): -0.5600122809410095	 ([stone][heart.])
I(Bh): 0.5561752319335938	 ([great!][nadine])
I(Bp): 0.552210807800293	 ([great!][jumped])
I(Bc): -0.5517184138298035	 ([great!][air])
I(Sm): -0.5437183380126953	 ([watched][sexually.])
I(FI): 0.54218590259552	 ([heart.][discrimination])
I(EF): -0.5415481328964233	 ([cold][heart.])
I(UV): -0.5367697477340698	 ([sociology][class])
I(et): 0.5222997665405273	 ([good.][salute])
I(R\): 0.5204426050186157	 ([discriminated.][story,])
I(Ue): 0.5204319953918457	 ([sociology][good.])
I(GZ): 0.5177382826805115	 ([relate][knew])
I(Um): 0.5111725330352783	 ([sociology][sexually.])
I(CG): 0.5110914707183838	 ([touched][relate])
I(Z`): -0.4972420632839203	 ([knew][want])
I(AH): -0.4922705888748169	 ([movie][racial])
I(Hm): 0.4810984134674072	 ([racial][sexually.])
I(ei): 0.47934913635253906	 ([good.][abused])
I(gm): -0.47615718841552734	 ([shocked][sexually.])
I(l): 0.47369587421417236	 ([six )])
I(ad): -0.4731631577014923	 ([bring][industry.])
I(Le): -0.4730454683303833	 ([i'm][good.])
I(B`): 0.47047948837280273	 ([great!][want])
I(gl): 0.46931183338165283	 ([shocked][six )])
I(ek): 0.4678378105163574	 ([good.][( who])
I(BU): 0.4587300717830658	 ([great!][sociology])
I(_`): -0.4549211263656616	 ([intellectual][want])
I(Hi): 0.450311541557312	 ([racial][abused])
I(el): 0.4487113952636719	 ([good.][six )])
I(YZ): -0.44539856910705566	 ([university, and][knew])
I(C[): -0.44521284103393555	 ([touched][true])
I(`d): -0.44316256046295166	 ([want][industry.])
I(CT): 0.441544771194458	 ([touched][film])
I(SX): 0.43982988595962524	 ([watched][era])
I(Je): -0.4351339340209961	 ([antwone][good.])
I(LM): -0.4350944757461548	 ([i'm][living])
I(KS): 0.4281298518180847	 ([experienced][watched])
I(ds): 0.4257870018482208	 ([industry.][building.])
I(S\): 0.4250139892101288	 ([watched][story,])
I(CE): -0.4217357039451599	 ([touched][cold])
I(B^): -0.41694068908691406	 ([great!][created])
I(GH): -0.4152868390083313	 ([relate][racial])
I(Bk): -0.41254568099975586	 ([great!][( who])
I(q): 0.41048282384872437	 ([ten - story])
I(`a): -0.4048774242401123	 ([want][bring])
I(_): -0.4029201567173004	 ([intellectual])
I(M): 0.4028451442718506	 ([living])
I(^g): -0.40211886167526245	 ([created][shocked])
I(B_): 0.3997553884983063	 ([great!][intellectual])
I(U): -0.3991425931453705	 ([sociology])
I(h): -0.3980841636657715	 ([nadine])
I(Cs): 0.3962554931640625	 ([touched][building.])
I(Si): -0.3933119773864746	 ([watched][abused])
I(Xe): 0.39235925674438477	 ([era][good.])
I(BL): -0.3889608383178711	 ([great!][i'm])
I(I\): 0.38852691650390625	 ([discrimination][story,])
I(hi): 0.3858731985092163	 ([nadine][abused])
I(L): 0.3843590021133423	 ([i'm])
I(Z\): 0.3826497793197632	 ([knew][story,])
I(B\): -0.3820481300354004	 ([great!][story,])
I(SU): -0.37251055240631104	 ([watched][sociology])
I(cd): -0.3676625192165375	 ([air][industry.])
I(Bb): 0.36606502532958984	 ([great!][fresh])
I(As): -0.3614133894443512	 ([movie][building.])
I(BM): -0.3601806163787842	 ([great!][living])
I(HZ): -0.359499454498291	 ([racial][knew])
I(S`): -0.3592813014984131	 ([watched][want])
I(TU): -0.35901108384132385	 ([film][sociology])
I(pr): 0.3558594584465027	 ([jumped][high])
I(S_): -0.3552204370498657	 ([watched][intellectual])
I(DE): -0.3544304370880127	 ([stone][cold])
I(AT): 0.35090339183807373	 ([movie][film])
I(Ii): 0.34787076711654663	 ([discrimination][abused])
I(_i): 0.34497690200805664	 ([intellectual][abused])
I(Bs): -0.343677818775177	 ([great!][building.])
I(GK): -0.33697932958602905	 ([relate][experienced])
I(BR): 0.3356146812438965	 ([great!][discriminated.])
I(G\): 0.3348739743232727	 ([relate][story,])
I(Vm): 0.3345155715942383	 ([class][sexually.])
I(J): 0.332922101020813	 ([antwone])
I(RY): 0.32916444540023804	 ([discriminated.][university, and])
I(ac): -0.32562825083732605	 ([bring][air])
I(Zm): -0.3239622712135315	 ([knew][sexually.])
I(ce): -0.32304811477661133	 ([air][good.])
I(Am): -0.3184828758239746	 ([movie][sexually.])
I(KU): -0.3167206346988678	 ([experienced][sociology])
I(IK): 0.31562539935112	 ([discrimination][experienced])
I(k): 0.31421613693237305	 ([( who])
I(Z]): -0.312363862991333	 ([knew][thought])
I(BK): -0.3105893135070801	 ([great!][experienced])
I(np): 0.3093419671058655	 ([shoes,][jumped])
I(Ui): 0.30913496017456055	 ([sociology][abused])
I(\q): -0.30606305599212646	 ([story,][ten - story])
I(Gt): 0.3055565357208252	 ([relate][salute])
I(fi): -0.30438536405563354	 ([part][abused])
I(Sg): -0.30415967106819153	 ([watched][shocked])
I(Rt): 0.30013108253479004	 ([discriminated.][salute])
I(Br): 0.29779481887817383	 ([great!][high])
I(A): -0.2944057881832123	 ([movie])
I(gi): -0.2943122684955597	 ([shocked][abused])
I(WY): 0.2934694290161133	 ([new][university, and])
I(\`): -0.28949493169784546	 ([story,][want])
I(`i): 0.28739142417907715	 ([want][abused])
I(F[): -0.2873767018318176	 ([heart.][true])
I(Md): 0.28617429733276367	 ([living][industry.])
I(St): -0.28429627418518066	 ([watched][salute])
I(He): 0.2834126949310303	 ([racial][good.])
I(es): -0.2825589179992676	 ([good.][building.])
I(I): -0.27942243218421936	 ([discrimination])
I(Ne): -0.2788686752319336	 ([country.][good.])
I(d): -0.2722265124320984	 ([industry.])
I(]): 0.2720615267753601	 ([thought])
I(CJ): -0.27199625968933105	 ([touched][antwone])
I(^`): -0.2716848850250244	 ([created][want])
I(mp): 0.2709202766418457	 ([sexually.][jumped])
I(Y[): -0.270608127117157	 ([university, and][true])
I(gn): 0.270011305809021	 ([shocked][shoes,])
I(MN): -0.26795440912246704	 ([living][country.])
I(GU): -0.2678883969783783	 ([relate][sociology])
I(gk): 0.2671089172363281	 ([shocked][( who])
I(b): -0.2663697302341461	 ([fresh])
I(Km): -0.264235258102417	 ([experienced][sexually.])
I(_b): 0.2633468806743622	 ([intellectual][fresh])
I(KN): -0.26320314407348633	 ([experienced][country.])
I(\d): 0.26238030195236206	 ([story,][industry.])
I(Bd): 0.2623271942138672	 ([great!][industry.])
I(FT): 0.2611229419708252	 ([heart.][film])
I(Cm): -0.26064109802246094	 ([touched][sexually.])
I(`k): -0.26043951511383057	 ([want][( who])
I(Pe): -0.2595663070678711	 ([really][good.])
I(F\): 0.2579648494720459	 ([heart.][story,])
I(Zd): 0.25720953941345215	 ([knew][industry.])
I(rt): 0.2561352849006653	 ([high][salute])
I(Q): 0.2557377815246582	 ([hard])
I(Ch): 0.255718469619751	 ([touched][nadine])
I(BJ): -0.25482702255249023	 ([great!][antwone])
I(^p): 0.2547990083694458	 ([created][jumped])
I(Ht): 0.25442373752593994	 ([racial][salute])
I(ej): 0.25253868103027344	 ([good.][antwone])
I(BV): -0.2519044876098633	 ([great!][class])
I(Gd): 0.2518065571784973	 ([relate][industry.])
I(Ds): -0.2490106225013733	 ([stone][building.])
I(Id): 0.2488211989402771	 ([discrimination][industry.])
I(LN): -0.24855870008468628	 ([i'm][country.])
I([]): -0.2483333945274353	 ([true][thought])
I(BW): -0.24789458513259888	 ([great!][new])
I(X): 0.2460775375366211	 ([era])
I(Oe): 0.24328041076660156	 ([guess][good.])
I(FY): 0.24263304471969604	 ([heart.][university, and])
I(Cc): -0.2419724464416504	 ([touched][air])
I(GL): 0.24123018980026245	 ([relate][i'm])
I(Yg): 0.24054336547851562	 ([university, and][shocked])
I(Zp): -0.24044013023376465	 ([knew][jumped])
I(N): 0.23975276947021484	 ([country.])
I(XY): 0.23844146728515625	 ([era][university, and])
I(BG): 0.2374982237815857	 ([great!][relate])
I(Up): 0.2372351884841919	 ([sociology][jumped])
I(Bt): 0.23662757873535156	 ([great!][salute])
I(FG): -0.23600846529006958	 ([heart.][relate])
I(AR): -0.2349754273891449	 ([movie][discriminated.])
I(dn): 0.2327272593975067	 ([industry.][shoes,])
I(B]): -0.231947124004364	 ([great!][thought])
I(\b): 0.2297327220439911	 ([story,][fresh])
I(QY): -0.22935980558395386	 ([hard][university, and])
I(Ip): 0.22807157039642334	 ([discrimination][jumped])
I(AD): 0.2274126410484314	 ([movie][stone])
I(Hp): 0.22686100006103516	 ([racial][jumped])
I(GS): -0.2268276810646057	 ([relate][watched])
I(Ym): 0.22678828239440918	 ([university, and][sexually.])
I(NS): -0.2266840934753418	 ([country.][watched])
I(ij): 0.22624653577804565	 ([abused][antwone])
I(r): -0.22589939832687378	 ([high])
I(Zt): 0.22492992877960205	 ([knew][salute])
I(U_): 0.22409170866012573	 ([sociology][intellectual])
I(Fh): 0.22322297096252441	 ([heart.][nadine])
I(EK): -0.2215111255645752	 ([cold][experienced])
I(Vt): 0.21931856870651245	 ([class][salute])
I(st): 0.21785777807235718	 ([building.][salute])
I(bt): 0.2176225781440735	 ([fresh][salute])
I(GM): -0.21669620275497437	 ([relate][living])
I(Ig): 0.2160738706588745	 ([discrimination][shocked])
I(C]): 0.21506792306900024	 ([touched][thought])
I(IS): 0.2142857313156128	 ([discrimination][watched])
I(AI): -0.21333259344100952	 ([movie][discrimination])
I(UX): 0.2107829749584198	 ([sociology][era])
I(A_): -0.21058261394500732	 ([movie][intellectual])
I(Z[): -0.20951032638549805	 ([knew][true])
I(_m): 0.20944666862487793	 ([intellectual][sexually.])
I(Go): -0.2089557647705078	 ([relate][could])
I(gt): 0.20756542682647705	 ([shocked][salute])
I(am): -0.20735061168670654	 ([bring][sexually.])
I(Ge): 0.20671218633651733	 ([relate][good.])
I(GY): 0.20616018772125244	 ([relate][university, and])
I(Ki): -0.20611906051635742	 ([experienced][abused])
I(Ff): 0.20575332641601562	 ([heart.][part])
I(KM): -0.20569729804992676	 ([experienced][living])
I(Bj): 0.20560169219970703	 ([great!][antwone])
I(f): 0.20446377992630005	 ([part])
I(Ua): -0.20438450574874878	 ([sociology][bring])
I(AU): -0.20353341102600098	 ([movie][sociology])
I(Ct): 0.20223164558410645	 ([touched][salute])
I(DZ): -0.20184898376464844	 ([stone][knew])
I(Ss): -0.20115280151367188	 ([watched][building.])
I(dg): 0.20094084739685059	 ([industry.][shocked])
I(mq): 0.2009263038635254	 ([sexually.][ten - story])
I(mt): 0.20070385932922363	 ([sexually.][salute])
I(`g): -0.20067816972732544	 ([want][shocked])
I(G]): 0.20035195350646973	 ([relate][thought])
I(T`): -0.2002795934677124	 ([film][want])
I(Nd): 0.19969108700752258	 ([country.][industry.])
I(CK): 0.199629545211792	 ([touched][experienced])
I(Ot): 0.1991262435913086	 ([guess][salute])
I(UY): 0.1983817219734192	 ([sociology][university, and])
I(G): 0.19774538278579712	 ([relate])
I(Xm): 0.19748592376708984	 ([era][sexually.])
I(UZ): -0.19701248407363892	 ([sociology][knew])
I(HK): -0.19646334648132324	 ([racial][experienced])
I(Zi): -0.1938171088695526	 ([knew][abused])
I(df): 0.1930573582649231	 ([industry.][part])
I(di): -0.19247031211853027	 ([industry.][abused])
I(Bf): -0.19241571426391602	 ([great!][part])
I(C^): -0.19212746620178223	 ([touched][created])
I(AJ): -0.19163957238197327	 ([movie][antwone])
I(Af): -0.19110652804374695	 ([movie][part])
I(CP): 0.19094371795654297	 ([touched][really])
I(Fm): -0.19092607498168945	 ([heart.][sexually.])
I(Zg): 0.19069290161132812	 ([knew][shocked])
I(BY): -0.190493643283844	 ([great!][university, and])
I(Qe): 0.19047880172729492	 ([hard][good.])
I(\n): 0.19038397073745728	 ([story,][shoes,])
I(BP): -0.19030237197875977	 ([great!][really])
I(Yd): 0.19005322456359863	 ([university, and][industry.])
I(dt): 0.1897871494293213	 ([industry.][salute])
I(rs): 0.18970274925231934	 ([high][building.])
I(U`): 0.1892848014831543	 ([sociology][want])
I(H]): -0.18889808654785156	 ([racial][thought])
I(FJ): -0.18832790851593018	 ([heart.][antwone])
I(Bo): 0.18661373853683472	 ([great!][could])
I(RU): -0.1855643391609192	 ([discriminated.][sociology])
I(]f): 0.18539875745773315	 ([thought][part])
I(Co): 0.18497037887573242	 ([touched][could])
I(hm): 0.1847214698791504	 ([nadine][sexually.])
I(pt): 0.18438184261322021	 ([jumped][salute])
I(T_): -0.18429219722747803	 ([film][intellectual])
I(Bq): -0.1841854453086853	 ([great!][ten - story])
I(Gp): -0.18412262201309204	 ([relate][jumped])
I(Yc): -0.18301045894622803	 ([university, and][air])
I(Nt): -0.18202561140060425	 ([country.][salute])
I(T): 0.18161725997924805	 ([film])
I(RV): 0.18115732073783875	 ([discriminated.][class])
I(IR): 0.18068480491638184	 ([discrimination][discriminated.])
I(_g): -0.18053632974624634	 ([intellectual][shocked])
I(TV): -0.18047073483467102	 ([film][class])
I(VX): -0.1802700161933899	 ([class][era])
I(V[): -0.1800752878189087	 ([class][true])
I(D[): -0.17948651313781738	 ([stone][true])
I(qr): -0.1790638267993927	 ([ten - story][high])
I(N]): -0.17811375856399536	 ([country.][thought])
I([i): 0.17787504196166992	 ([true][abused])
I(T\): 0.17692798376083374	 ([film][story,])
I(JK): -0.1764032244682312	 ([antwone][experienced])
I(pq): 0.17527556419372559	 ([jumped][ten - story])
I(R): -0.17518657445907593	 ([discriminated.])
I(EI): 0.17507383227348328	 ([cold][discrimination])
I(Y): 0.17506271600723267	 ([university, and])
I(WX): 0.1748088002204895	 ([new][era])
I(_s): 0.17460662126541138	 ([intellectual][building.])
I(\_): -0.1744403839111328	 ([story,][intellectual])
I(Dd): 0.17381733655929565	 ([stone][industry.])
I(KZ): -0.17153000831604004	 ([experienced][knew])
I(s): 0.17120295763015747	 ([building.])
I(^a): -0.17119476199150085	 ([created][bring])
I(D^): -0.17091915011405945	 ([stone][created])
I(Uc): -0.17057371139526367	 ([sociology][air])
I(gq): 0.17023110389709473	 ([shocked][ten - story])
I(ST): 0.16983819007873535	 ([watched][film])
I(Cf): 0.16926169395446777	 ([touched][part])
I(op): 0.16918015480041504	 ([could][jumped])
I(SW): 0.16829133033752441	 ([watched][new])
I(ot): 0.16801196336746216	 ([could][salute])
I(QR): 0.1677992343902588	 ([hard][discriminated.])
I(DK): -0.16748684644699097	 ([stone][experienced])
I(ir): 0.16692280769348145	 ([abused][high])
I(GN): -0.16671210527420044	 ([relate][country.])
I(Rm): 0.16603302955627441	 ([discriminated.][sexually.])
I(Y]): -0.1654476523399353	 ([university, and][thought])
I(FK): -0.16533732414245605	 ([heart.][experienced])
I(IT): 0.16482868790626526	 ([discrimination][film])
I(T^): -0.16470834612846375	 ([film][created])
I(DU): -0.16463714838027954	 ([stone][sociology])
I(PQ): -0.164244145154953	 ([really][hard])
I(Cl): -0.16423487663269043	 ([touched][six )])
I(IJ): 0.16420599818229675	 ([discrimination][antwone])
I(Fa): 0.16403493285179138	 ([heart.][bring])
I(U[): -0.1631055772304535	 ([sociology][true])
I([p): 0.16290432214736938	 ([true][jumped])
I(Tb): -0.16228705644607544	 ([film][fresh])
I(HS): -0.16226696968078613	 ([racial][watched])
I(GR): -0.16202467679977417	 ([relate][discriminated.])
I(JZ): -0.16038691997528076	 ([antwone][knew])
I(ko): 0.16024231910705566	 ([( who][could])
I(Tm): -0.15982317924499512	 ([film][sexually.])
I(dq): 0.15889319777488708	 ([industry.][ten - story])
I(AV): 0.15836310386657715	 ([movie][class])
I(_p): 0.15676438808441162	 ([intellectual][jumped])
I(cm): -0.15607166290283203	 ([air][sexually.])
I(JY): -0.1558464765548706	 ([antwone][university, and])
Sum: 23.246079087257385
==================================================
