---------- Players ----------
Player 0: movie
Player 1: great!
Player 2: touched
Player 3: stone
Player 4: cold
Player 5: heart.
Player 6: relate
Player 7: racial
Player 8: discrimination
Player 9: antwone
Player 10: experienced
Player 11: i'm
Player 12: living
Player 13: country.
Player 14: guess
Player 15: really
Player 16: hard
Player 17: discriminated.
Player 18: watched
Player 19: film
Player 20: sociology
Player 21: class
Player 22: new
Player 23: era
Player 24: university, and
Player 25: knew
Player 26: true
Player 27: story,
Player 28: thought
Player 29: created
Player 30: intellectual
Player 31: want
Player 32: bring
Player 33: fresh
Player 34: air
Player 35: industry.
Player 36: good.
Player 37: part
Player 38: shocked
Player 39: nadine
Player 40: abused
Player 41: antwone
Player 42: ( who
Player 43: six )
Player 44: sexually.
Player 45: shoes,
Player 46: could
Player 47: jumped
Player 48: ten - story
Player 49: high
Player 50: building.
Player 51: salute
---------- AND Interactions (Pairwise Only) ----------
I(1,36): -4.043683052062988	 ([great!][good.])
I(18,29): 0.6301745176315308	 ([watched][created])
I(17,18): 0.6025991439819336	 ([discriminated.][watched])
I(2,5): 0.5933432579040527	 ([touched][heart.])
I(2,27): 0.5881092548370361	 ([touched][story,])
I(2,24): 0.571788489818573	 ([touched][university, and])
I(26,27): 0.5697674751281738	 ([true][story,])
I(0,5): 0.5643444061279297	 ([movie][heart.])
I(3,5): -0.5600122809410095	 ([stone][heart.])
I(1,39): 0.5561752319335938	 ([great!][nadine])
I(1,47): 0.552210807800293	 ([great!][jumped])
I(1,34): -0.5517184138298035	 ([great!][air])
I(18,44): -0.5437183380126953	 ([watched][sexually.])
I(5,8): 0.54218590259552	 ([heart.][discrimination])
I(4,5): -0.5415481328964233	 ([cold][heart.])
I(20,21): -0.5367697477340698	 ([sociology][class])
I(36,51): 0.5222997665405273	 ([good.][salute])
I(17,27): 0.5204426050186157	 ([discriminated.][story,])
I(20,36): 0.5204319953918457	 ([sociology][good.])
I(6,25): 0.5177382826805115	 ([relate][knew])
I(20,44): 0.5111725330352783	 ([sociology][sexually.])
I(2,6): 0.5110914707183838	 ([touched][relate])
I(25,31): -0.4972420632839203	 ([knew][want])
I(0,7): -0.4922705888748169	 ([movie][racial])
I(7,44): 0.4810984134674072	 ([racial][sexually.])
I(36,40): 0.47934913635253906	 ([good.][abused])
I(38,44): -0.47615718841552734	 ([shocked][sexually.])
I(32,35): -0.4731631577014923	 ([bring][industry.])
I(11,36): -0.4730454683303833	 ([i'm][good.])
I(1,31): 0.47047948837280273	 ([great!][want])
I(38,43): 0.46931183338165283	 ([shocked][six )])
I(36,42): 0.4678378105163574	 ([good.][( who])
I(1,20): 0.4587300717830658	 ([great!][sociology])
I(30,31): -0.4549211263656616	 ([intellectual][want])
I(7,40): 0.450311541557312	 ([racial][abused])
I(36,43): 0.4487113952636719	 ([good.][six )])
I(24,25): -0.44539856910705566	 ([university, and][knew])
I(2,26): -0.44521284103393555	 ([touched][true])
I(31,35): -0.44316256046295166	 ([want][industry.])
I(2,19): 0.441544771194458	 ([touched][film])
I(18,23): 0.43982988595962524	 ([watched][era])
I(9,36): -0.4351339340209961	 ([antwone][good.])
I(11,12): -0.4350944757461548	 ([i'm][living])
I(10,18): 0.4281298518180847	 ([experienced][watched])
I(35,50): 0.4257870018482208	 ([industry.][building.])
I(18,27): 0.4250139892101288	 ([watched][story,])
I(2,4): -0.4217357039451599	 ([touched][cold])
I(1,29): -0.41694068908691406	 ([great!][created])
I(6,7): -0.4152868390083313	 ([relate][racial])
I(1,42): -0.41254568099975586	 ([great!][( who])
I(31,32): -0.4048774242401123	 ([want][bring])
I(29,38): -0.40211886167526245	 ([created][shocked])
I(1,30): 0.3997553884983063	 ([great!][intellectual])
I(2,50): 0.3962554931640625	 ([touched][building.])
I(18,40): -0.3933119773864746	 ([watched][abused])
I(23,36): 0.39235925674438477	 ([era][good.])
I(1,11): -0.3889608383178711	 ([great!][i'm])
I(8,27): 0.38852691650390625	 ([discrimination][story,])
I(39,40): 0.3858731985092163	 ([nadine][abused])
I(25,27): 0.3826497793197632	 ([knew][story,])
I(1,27): -0.3820481300354004	 ([great!][story,])
I(18,20): -0.37251055240631104	 ([watched][sociology])
I(34,35): -0.3676625192165375	 ([air][industry.])
I(1,33): 0.36606502532958984	 ([great!][fresh])
I(0,50): -0.3614133894443512	 ([movie][building.])
I(1,12): -0.3601806163787842	 ([great!][living])
I(7,25): -0.359499454498291	 ([racial][knew])
I(18,31): -0.3592813014984131	 ([watched][want])
I(19,20): -0.35901108384132385	 ([film][sociology])
I(47,49): 0.3558594584465027	 ([jumped][high])
I(18,30): -0.3552204370498657	 ([watched][intellectual])
I(3,4): -0.3544304370880127	 ([stone][cold])
I(0,19): 0.35090339183807373	 ([movie][film])
I(8,40): 0.34787076711654663	 ([discrimination][abused])
I(30,40): 0.34497690200805664	 ([intellectual][abused])
I(1,50): -0.343677818775177	 ([great!][building.])
I(6,10): -0.33697932958602905	 ([relate][experienced])
I(1,17): 0.3356146812438965	 ([great!][discriminated.])
I(6,27): 0.3348739743232727	 ([relate][story,])
I(21,44): 0.3345155715942383	 ([class][sexually.])
I(17,24): 0.32916444540023804	 ([discriminated.][university, and])
I(32,34): -0.32562825083732605	 ([bring][air])
I(25,44): -0.3239622712135315	 ([knew][sexually.])
I(34,36): -0.32304811477661133	 ([air][good.])
I(0,44): -0.3184828758239746	 ([movie][sexually.])
I(10,20): -0.3167206346988678	 ([experienced][sociology])
I(8,10): 0.31562539935112	 ([discrimination][experienced])
I(25,28): -0.312363862991333	 ([knew][thought])
I(1,10): -0.3105893135070801	 ([great!][experienced])
I(45,47): 0.3093419671058655	 ([shoes,][jumped])
I(20,40): 0.30913496017456055	 ([sociology][abused])
I(27,48): -0.30606305599212646	 ([story,][ten - story])
I(6,51): 0.3055565357208252	 ([relate][salute])
I(37,40): -0.30438536405563354	 ([part][abused])
I(18,38): -0.30415967106819153	 ([watched][shocked])
I(17,51): 0.30013108253479004	 ([discriminated.][salute])
I(1,49): 0.29779481887817383	 ([great!][high])
I(38,40): -0.2943122684955597	 ([shocked][abused])
I(22,24): 0.2934694290161133	 ([new][university, and])
I(27,31): -0.28949493169784546	 ([story,][want])
I(31,40): 0.28739142417907715	 ([want][abused])
I(5,26): -0.2873767018318176	 ([heart.][true])
I(12,35): 0.28617429733276367	 ([living][industry.])
I(18,51): -0.28429627418518066	 ([watched][salute])
I(7,36): 0.2834126949310303	 ([racial][good.])
I(36,50): -0.2825589179992676	 ([good.][building.])
I(13,36): -0.2788686752319336	 ([country.][good.])
I(2,9): -0.27199625968933105	 ([touched][antwone])
I(29,31): -0.2716848850250244	 ([created][want])
I(44,47): 0.2709202766418457	 ([sexually.][jumped])
I(24,26): -0.270608127117157	 ([university, and][true])
I(38,45): 0.270011305809021	 ([shocked][shoes,])
I(12,13): -0.26795440912246704	 ([living][country.])
I(6,20): -0.2678883969783783	 ([relate][sociology])
I(38,42): 0.2671089172363281	 ([shocked][( who])
I(10,44): -0.264235258102417	 ([experienced][sexually.])
I(30,33): 0.2633468806743622	 ([intellectual][fresh])
I(10,13): -0.26320314407348633	 ([experienced][country.])
I(27,35): 0.26238030195236206	 ([story,][industry.])
I(1,35): 0.2623271942138672	 ([great!][industry.])
I(5,19): 0.2611229419708252	 ([heart.][film])
I(2,44): -0.26064109802246094	 ([touched][sexually.])
I(31,42): -0.26043951511383057	 ([want][( who])
I(15,36): -0.2595663070678711	 ([really][good.])
I(5,27): 0.2579648494720459	 ([heart.][story,])
I(25,35): 0.25720953941345215	 ([knew][industry.])
I(49,51): 0.2561352849006653	 ([high][salute])
I(2,39): 0.255718469619751	 ([touched][nadine])
I(1,9): -0.25482702255249023	 ([great!][antwone])
I(29,47): 0.2547990083694458	 ([created][jumped])
I(7,51): 0.25442373752593994	 ([racial][salute])
I(36,41): 0.25253868103027344	 ([good.][antwone])
I(1,21): -0.2519044876098633	 ([great!][class])
I(6,35): 0.2518065571784973	 ([relate][industry.])
I(3,50): -0.2490106225013733	 ([stone][building.])
I(8,35): 0.2488211989402771	 ([discrimination][industry.])
I(11,13): -0.24855870008468628	 ([i'm][country.])
I(26,28): -0.2483333945274353	 ([true][thought])
I(1,22): -0.24789458513259888	 ([great!][new])
I(14,36): 0.24328041076660156	 ([guess][good.])
I(5,24): 0.24263304471969604	 ([heart.][university, and])
I(2,34): -0.2419724464416504	 ([touched][air])
I(6,11): 0.24123018980026245	 ([relate][i'm])
I(24,38): 0.24054336547851562	 ([university, and][shocked])
I(25,47): -0.24044013023376465	 ([knew][jumped])
I(23,24): 0.23844146728515625	 ([era][university, and])
I(1,6): 0.2374982237815857	 ([great!][relate])
I(20,47): 0.2372351884841919	 ([sociology][jumped])
I(1,51): 0.23662757873535156	 ([great!][salute])
I(5,6): -0.23600846529006958	 ([heart.][relate])
I(0,17): -0.2349754273891449	 ([movie][discriminated.])
I(35,45): 0.2327272593975067	 ([industry.][shoes,])
I(1,28): -0.231947124004364	 ([great!][thought])
I(27,33): 0.2297327220439911	 ([story,][fresh])
I(16,24): -0.22935980558395386	 ([hard][university, and])
I(8,47): 0.22807157039642334	 ([discrimination][jumped])
I(0,3): 0.2274126410484314	 ([movie][stone])
I(7,47): 0.22686100006103516	 ([racial][jumped])
I(6,18): -0.2268276810646057	 ([relate][watched])
I(24,44): 0.22678828239440918	 ([university, and][sexually.])
I(13,18): -0.2266840934753418	 ([country.][watched])
I(40,41): 0.22624653577804565	 ([abused][antwone])
I(25,51): 0.22492992877960205	 ([knew][salute])
I(20,30): 0.22409170866012573	 ([sociology][intellectual])
I(5,39): 0.22322297096252441	 ([heart.][nadine])
I(4,10): -0.2215111255645752	 ([cold][experienced])
I(21,51): 0.21931856870651245	 ([class][salute])
I(50,51): 0.21785777807235718	 ([building.][salute])
I(33,51): 0.2176225781440735	 ([fresh][salute])
I(6,12): -0.21669620275497437	 ([relate][living])
I(8,38): 0.2160738706588745	 ([discrimination][shocked])
I(2,28): 0.21506792306900024	 ([touched][thought])
I(8,18): 0.2142857313156128	 ([discrimination][watched])
I(0,8): -0.21333259344100952	 ([movie][discrimination])
I(20,23): 0.2107829749584198	 ([sociology][era])
I(0,30): -0.21058261394500732	 ([movie][intellectual])
I(25,26): -0.20951032638549805	 ([knew][true])
I(30,44): 0.20944666862487793	 ([intellectual][sexually.])
I(6,46): -0.2089557647705078	 ([relate][could])
I(38,51): 0.20756542682647705	 ([shocked][salute])
I(32,44): -0.20735061168670654	 ([bring][sexually.])
I(6,36): 0.20671218633651733	 ([relate][good.])
I(6,24): 0.20616018772125244	 ([relate][university, and])
I(10,40): -0.20611906051635742	 ([experienced][abused])
I(5,37): 0.20575332641601562	 ([heart.][part])
I(10,12): -0.20569729804992676	 ([experienced][living])
I(1,41): 0.20560169219970703	 ([great!][antwone])
I(20,32): -0.20438450574874878	 ([sociology][bring])
I(0,20): -0.20353341102600098	 ([movie][sociology])
I(2,51): 0.20223164558410645	 ([touched][salute])
I(3,25): -0.20184898376464844	 ([stone][knew])
I(18,50): -0.20115280151367188	 ([watched][building.])
I(35,38): 0.20094084739685059	 ([industry.][shocked])
I(44,48): 0.2009263038635254	 ([sexually.][ten - story])
I(44,51): 0.20070385932922363	 ([sexually.][salute])
I(31,38): -0.20067816972732544	 ([want][shocked])
I(6,28): 0.20035195350646973	 ([relate][thought])
I(19,31): -0.2002795934677124	 ([film][want])
I(13,35): 0.19969108700752258	 ([country.][industry.])
I(2,10): 0.199629545211792	 ([touched][experienced])
I(14,51): 0.1991262435913086	 ([guess][salute])
I(20,24): 0.1983817219734192	 ([sociology][university, and])
I(23,44): 0.19748592376708984	 ([era][sexually.])
I(20,25): -0.19701248407363892	 ([sociology][knew])
I(7,10): -0.19646334648132324	 ([racial][experienced])
I(25,40): -0.1938171088695526	 ([knew][abused])
I(35,37): 0.1930573582649231	 ([industry.][part])
I(35,40): -0.19247031211853027	 ([industry.][abused])
I(1,37): -0.19241571426391602	 ([great!][part])
I(2,29): -0.19212746620178223	 ([touched][created])
I(0,9): -0.19163957238197327	 ([movie][antwone])
I(0,37): -0.19110652804374695	 ([movie][part])
I(2,15): 0.19094371795654297	 ([touched][really])
I(5,44): -0.19092607498168945	 ([heart.][sexually.])
I(25,38): 0.19069290161132812	 ([knew][shocked])
I(1,24): -0.190493643283844	 ([great!][university, and])
I(16,36): 0.19047880172729492	 ([hard][good.])
I(27,45): 0.19038397073745728	 ([story,][shoes,])
I(1,15): -0.19030237197875977	 ([great!][really])
I(24,35): 0.19005322456359863	 ([university, and][industry.])
I(35,51): 0.1897871494293213	 ([industry.][salute])
I(49,50): 0.18970274925231934	 ([high][building.])
I(20,31): 0.1892848014831543	 ([sociology][want])
I(7,28): -0.18889808654785156	 ([racial][thought])
I(5,9): -0.18832790851593018	 ([heart.][antwone])
I(1,46): 0.18661373853683472	 ([great!][could])
I(17,20): -0.1855643391609192	 ([discriminated.][sociology])
I(28,37): 0.18539875745773315	 ([thought][part])
I(2,46): 0.18497037887573242	 ([touched][could])
I(39,44): 0.1847214698791504	 ([nadine][sexually.])
I(47,51): 0.18438184261322021	 ([jumped][salute])
I(19,30): -0.18429219722747803	 ([film][intellectual])
I(1,48): -0.1841854453086853	 ([great!][ten - story])
I(6,47): -0.18412262201309204	 ([relate][jumped])
I(24,34): -0.18301045894622803	 ([university, and][air])
I(13,51): -0.18202561140060425	 ([country.][salute])
I(17,21): 0.18115732073783875	 ([discriminated.][class])
I(8,17): 0.18068480491638184	 ([discrimination][discriminated.])
I(30,38): -0.18053632974624634	 ([intellectual][shocked])
I(19,21): -0.18047073483467102	 ([film][class])
I(21,23): -0.1802700161933899	 ([class][era])
I(21,26): -0.1800752878189087	 ([class][true])
I(3,26): -0.17948651313781738	 ([stone][true])
I(48,49): -0.1790638267993927	 ([ten - story][high])
I(13,28): -0.17811375856399536	 ([country.][thought])
I(26,40): 0.17787504196166992	 ([true][abused])
I(19,27): 0.17692798376083374	 ([film][story,])
I(9,10): -0.1764032244682312	 ([antwone][experienced])
I(47,48): 0.17527556419372559	 ([jumped][ten - story])
I(4,8): 0.17507383227348328	 ([cold][discrimination])
I(22,23): 0.1748088002204895	 ([new][era])
I(30,50): 0.17460662126541138	 ([intellectual][building.])
I(27,30): -0.1744403839111328	 ([story,][intellectual])
I(3,35): 0.17381733655929565	 ([stone][industry.])
I(10,25): -0.17153000831604004	 ([experienced][knew])
I(29,32): -0.17119476199150085	 ([created][bring])
I(3,29): -0.17091915011405945	 ([stone][created])
I(20,34): -0.17057371139526367	 ([sociology][air])
I(38,48): 0.17023110389709473	 ([shocked][ten - story])
I(18,19): 0.16983819007873535	 ([watched][film])
I(2,37): 0.16926169395446777	 ([touched][part])
I(46,47): 0.16918015480041504	 ([could][jumped])
I(18,22): 0.16829133033752441	 ([watched][new])
I(46,51): 0.16801196336746216	 ([could][salute])
I(16,17): 0.1677992343902588	 ([hard][discriminated.])
I(3,10): -0.16748684644699097	 ([stone][experienced])
I(40,49): 0.16692280769348145	 ([abused][high])
I(6,13): -0.16671210527420044	 ([relate][country.])
I(17,44): 0.16603302955627441	 ([discriminated.][sexually.])
I(24,28): -0.1654476523399353	 ([university, and][thought])
I(5,10): -0.16533732414245605	 ([heart.][experienced])
I(8,19): 0.16482868790626526	 ([discrimination][film])
I(19,29): -0.16470834612846375	 ([film][created])
I(3,20): -0.16463714838027954	 ([stone][sociology])
I(15,16): -0.164244145154953	 ([really][hard])
I(2,43): -0.16423487663269043	 ([touched][six )])
I(8,9): 0.16420599818229675	 ([discrimination][antwone])
I(5,32): 0.16403493285179138	 ([heart.][bring])
I(20,26): -0.1631055772304535	 ([sociology][true])
I(26,47): 0.16290432214736938	 ([true][jumped])
I(19,33): -0.16228705644607544	 ([film][fresh])
I(7,18): -0.16226696968078613	 ([racial][watched])
I(6,17): -0.16202467679977417	 ([relate][discriminated.])
I(9,25): -0.16038691997528076	 ([antwone][knew])
I(42,46): 0.16024231910705566	 ([( who][could])
I(19,44): -0.15982317924499512	 ([film][sexually.])
I(35,48): 0.15889319777488708	 ([industry.][ten - story])
I(0,21): 0.15836310386657715	 ([movie][class])
I(30,47): 0.15676438808441162	 ([intellectual][jumped])
I(34,44): -0.15607166290283203	 ([air][sexually.])
I(9,24): -0.1558464765548706	 ([antwone][university, and])
Sum: 23.246079087257385
==================================================
