---------- Players ----------
Player 0: first
Player 1: two
Player 2: seasons
Player 3: comedy
Player 4: series
Player 5: strange
Player 6: funny
Player 7: drama
Player 8: element
Player 9: bill
Player 10: ( the
Player 11: mother )
Player 12: struggling
Player 13: usual
Player 14: problems
Player 15: life
Player 16: element
Player 17: bit
Player 18: depressing
Player 19: mix
Player 20: well
Player 21: th
Player 22: comedy
Player 23: elements
Player 24: probably
Player 25: dropped.
Player 26: soon
Player 27: became
Player 28: one
Player 29: funniest
Player 30: comedy
Player 31: series
Player 32: bbc
Player 33: ever
Player 34: made!
Player 35: chemistry
Player 36: bill
Player 37: ben's
Player 38: character's
Player 39: funny
Player 40: always
Player 41: many
Player 42: brilliant
Player 43: memorable
Player 44: sketches
Player 45: series.
Player 46: christmas
Player 47: specials
Player 48: hilarious
Player 49: real
Player 50: treat
Player 51: christmas.
Player 52: show
Player 53: came
Player 54: stop
Player 55: main
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 3.068650484085083	 ([real][treat])
I(2,51): -0.9646766185760498	 ([seasons][christmas.])
I(4,6): -0.9256114959716797	 ([series][funny])
I(28,29): 0.917715311050415	 ([one][funniest])
I(3,5): 0.9174937605857849	 ([comedy][strange])
I(2,30): -0.9155145883560181	 ([seasons][comedy])
I(29,50): -0.9050948619842529	 ([funniest][treat])
I(6,44): -0.8933476209640503	 ([funny][sketches])
I(2,3): -0.889232873916626	 ([seasons][comedy])
I(44,45): 0.8545621633529663	 ([sketches][series.])
I(29,54): 0.8407914638519287	 ([funniest][stop])
I(6,11): 0.8217988014221191	 ([funny][mother )])
I(33,34): -0.8140585422515869	 ([ever][made!])
I(2,46): -0.8048465251922607	 ([seasons][christmas])
I(6,32): -0.8007462024688721	 ([funny][bbc])
I(29,42): -0.7983977794647217	 ([funniest][brilliant])
I(35,36): 0.7972229719161987	 ([chemistry][bill])
I(7,30): -0.79111647605896	 ([drama][comedy])
I(6,47): -0.7871384620666504	 ([funny][specials])
I(30,52): -0.779708206653595	 ([comedy][show])
I(29,32): -0.7676429748535156	 ([funniest][bbc])
I(30,47): -0.7653718590736389	 ([comedy][specials])
I(2,52): -0.7584967613220215	 ([seasons][show])
I(6,42): -0.7570730447769165	 ([funny][brilliant])
I(46,51): -0.7567381858825684	 ([christmas][christmas.])
I(6,7): -0.7547626495361328	 ([funny][drama])
I(38,39): -0.7462323904037476	 ([character's][funny])
I(4,29): -0.7457427978515625	 ([series][funniest])
I(3,7): -0.7442617416381836	 ([comedy][drama])
I(20,23): -0.7388550043106079	 ([well][elements])
I(30,44): -0.7366966009140015	 ([comedy][sketches])
I(0,6): 0.7321555614471436	 ([first][funny])
I(6,30): -0.7041693925857544	 ([funny][comedy])
I(2,45): -0.6999508142471313	 ([seasons][series.])
I(48,49): 0.6912336349487305	 ([hilarious][real])
I(19,20): 0.6895276308059692	 ([mix][well])
I(12,29): 0.6894185543060303	 ([struggling][funniest])
I(1,5): 0.6879262924194336	 ([two][strange])
I(52,55): 0.6614317893981934	 ([show][main])
I(30,32): -0.6601303815841675	 ([comedy][bbc])
I(30,48): -0.657755434513092	 ([comedy][hilarious])
I(3,30): -0.657240629196167	 ([comedy][comedy])
I(43,46): 0.6559076309204102	 ([memorable][christmas])
I(39,54): 0.6542532444000244	 ([funny][stop])
I(2,11): -0.6532037258148193	 ([seasons][mother )])
I(6,46): -0.6466996669769287	 ([funny][christmas])
I(2,55): 0.6334922313690186	 ([seasons][main])
I(14,29): 0.6289615631103516	 ([problems][funniest])
I(22,39): 0.6284063458442688	 ([comedy][funny])
I(6,23): -0.6283457279205322	 ([funny][elements])
I(6,16): -0.6157045364379883	 ([funny][element])
I(29,40): -0.6109511852264404	 ([funniest][always])
I(14,18): 0.6107027530670166	 ([problems][depressing])
I(22,29): 0.6101305484771729	 ([comedy][funniest])
I(9,29): 0.6088831424713135	 ([bill][funniest])
I(22,30): -0.6075459122657776	 ([comedy][comedy])
I(18,22): -0.6022606492042542	 ([depressing][comedy])
I(15,29): -0.5840990543365479	 ([life][funniest])
I(1,6): -0.5836901664733887	 ([two][funny])
I(29,36): 0.5797641277313232	 ([funniest][bill])
I(6,10): -0.5789011716842651	 ([funny][( the])
I(7,18): -0.577064037322998	 ([drama][depressing])
I(18,20): -0.5724400281906128	 ([depressing][well])
I(2,15): -0.5704450607299805	 ([seasons][life])
I(3,29): 0.5700168609619141	 ([comedy][funniest])
I(20,30): -0.5615699291229248	 ([well][comedy])
I(6,20): 0.5589451789855957	 ([funny][well])
I(29,55): 0.5539233684539795	 ([funniest][main])
I(32,47): 0.5510296821594238	 ([bbc][specials])
I(52,54): -0.546768307685852	 ([show][stop])
I(29,41): 0.5459794998168945	 ([funniest][many])
I(3,18): -0.5407265424728394	 ([comedy][depressing])
I(44,52): -0.5363776683807373	 ([sketches][show])
I(3,32): 0.5350055694580078	 ([comedy][bbc])
I(29,51): -0.5342302322387695	 ([funniest][christmas.])
I(22,34): 0.5264116525650024	 ([comedy][made!])
I(32,44): 0.5205600261688232	 ([bbc][sketches])
I(3,47): -0.5169262886047363	 ([comedy][specials])
I(29,37): -0.5113260746002197	 ([funniest][ben's])
I(6,34): -0.5059528350830078	 ([funny][made!])
I(20,44): -0.48832011222839355	 ([well][sketches])
I(45,46): 0.48707589507102966	 ([series.][christmas])
I(20,32): -0.4793902635574341	 ([well][bbc])
I(40,43): 0.4791809320449829	 ([always][memorable])
I(32,42): 0.47846055030822754	 ([bbc][brilliant])
I(22,45): 0.47664153575897217	 ([comedy][series.])
I(0,2): 0.4739251136779785	 ([first][seasons])
I(30,51): -0.4727209806442261	 ([comedy][christmas.])
I(29,45): -0.4709162712097168	 ([funniest][series.])
I(46,50): -0.4705338776111603	 ([christmas][treat])
I(3,44): -0.4655812382698059	 ([comedy][sketches])
I(20,45): 0.4649817943572998	 ([well][series.])
I(50,54): 0.4621478021144867	 ([treat][stop])
I(51,55): 0.45996370911598206	 ([christmas.][main])
I(29,46): -0.4570014774799347	 ([funniest][christmas])
I(12,14): 0.4543290138244629	 ([struggling][problems])
I(50,52): 0.4534633755683899	 ([treat][show])
I(14,39): 0.45271220803260803	 ([problems][funny])
I(30,46): -0.4499450922012329	 ([comedy][christmas])
I(4,33): -0.44701194763183594	 ([series][ever])
I(3,52): -0.4466937482357025	 ([comedy][show])
I(2,31): -0.44632279872894287	 ([seasons][series])
I(6,40): 0.4462515115737915	 ([funny][always])
I(17,18): 0.44595152139663696	 ([bit][depressing])
I(4,22): 0.445015013217926	 ([series][comedy])
I(2,5): 0.4404721260070801	 ([seasons][strange])
I(26,29): 0.43163132667541504	 ([soon][funniest])
I(7,51): -0.4301546812057495	 ([drama][christmas.])
I(6,54): -0.429412841796875	 ([funny][stop])
I(18,51): -0.42927786707878113	 ([depressing][christmas.])
I(14,15): 0.4292553961277008	 ([problems][life])
I(26,30): -0.42436909675598145	 ([soon][comedy])
I(9,11): 0.4206775426864624	 ([bill][mother )])
I(31,44): 0.42003440856933594	 ([series][sketches])
I(2,50): -0.4197542667388916	 ([seasons][treat])
I(29,48): -0.41106462478637695	 ([funniest][hilarious])
I(29,31): -0.4062323570251465	 ([funniest][series])
I(18,29): 0.40581846237182617	 ([depressing][funniest])
I(18,47): -0.40185627341270447	 ([depressing][specials])
I(29,30): 0.40084946155548096	 ([funniest][comedy])
I(6,22): 0.39899349212646484	 ([funny][comedy])
I(34,43): 0.39743316173553467	 ([made!][memorable])
I(41,42): 0.39653635025024414	 ([many][brilliant])
I(47,54): -0.3961910009384155	 ([specials][stop])
I(2,37): -0.3959965705871582	 ([seasons][ben's])
I(2,42): -0.39488935470581055	 ([seasons][brilliant])
I(29,43): -0.3927152156829834	 ([funniest][memorable])
I(30,35): -0.38875114917755127	 ([comedy][chemistry])
I(13,29): 0.38477015495300293	 ([usual][funniest])
I(21,29): 0.38216686248779297	 ([th][funniest])
I(18,46): -0.38212981820106506	 ([depressing][christmas])
I(34,35): 0.37972426414489746	 ([made!][chemistry])
I(32,43): 0.37719762325286865	 ([bbc][memorable])
I(6,14): 0.3728502094745636	 ([funny][problems])
I(20,39): 0.3703749477863312	 ([well][funny])
I(5,22): 0.3688185214996338	 ([strange][comedy])
I(2,33): -0.3673741817474365	 ([seasons][ever])
I(46,47): -0.36652448773384094	 ([christmas][specials])
I(12,18): 0.36416691541671753	 ([struggling][depressing])
I(6,39): -0.36318349838256836	 ([funny][funny])
I(27,28): 0.36316975951194763	 ([became][one])
I(20,22): -0.3611721992492676	 ([well][comedy])
I(35,54): 0.3596695363521576	 ([chemistry][stop])
I(22,31): 0.35834747552871704	 ([comedy][series])
I(3,43): 0.35760951042175293	 ([comedy][memorable])
I(9,39): 0.35759735107421875	 ([bill][funny])
I(43,47): 0.35751593112945557	 ([memorable][specials])
I(3,37): -0.35645461082458496	 ([comedy][ben's])
I(3,46): -0.3549920618534088	 ([comedy][christmas])
I(40,41): 0.3546738624572754	 ([always][many])
I(36,39): 0.35368239879608154	 ([bill][funny])
I(9,10): 0.35172751545906067	 ([bill][( the])
I(7,11): -0.35068851709365845	 ([drama][mother )])
I(5,32): -0.3499751389026642	 ([strange][bbc])
I(30,36): -0.34983330965042114	 ([comedy][bill])
I(35,55): 0.34916529059410095	 ([chemistry][main])
I(0,5): 0.3490195870399475	 ([first][strange])
I(11,20): 0.34683001041412354	 ([mother )][well])
I(33,45): -0.34629857540130615	 ([ever][series.])
I(37,55): -0.3415384292602539	 ([ben's][main])
I(7,46): -0.3407771587371826	 ([drama][christmas])
I(5,14): 0.3394354283809662	 ([strange][problems])
I(6,51): -0.3391134738922119	 ([funny][christmas.])
I(5,20): 0.3378518223762512	 ([strange][well])
I(5,48): 0.336752325296402	 ([strange][hilarious])
I(7,14): -0.33548352122306824	 ([drama][problems])
I(18,44): -0.33346691727638245	 ([depressing][sketches])
I(33,43): 0.33340978622436523	 ([ever][memorable])
I(28,31): 0.3333513140678406	 ([one][series])
I(5,46): -0.3332274854183197	 ([strange][christmas])
I(30,37): -0.33302950859069824	 ([comedy][ben's])
I(0,29): 0.3326594829559326	 ([first][funniest])
I(18,48): -0.3313186466693878	 ([depressing][hilarious])
I(39,47): 0.3311675786972046	 ([funny][specials])
I(37,51): -0.33005738258361816	 ([ben's][christmas.])
I(43,48): 0.3293461799621582	 ([memorable][hilarious])
I(37,46): -0.3288804590702057	 ([ben's][christmas])
I(22,43): 0.32685256004333496	 ([comedy][memorable])
I(23,32): 0.32661324739456177	 ([elements][bbc])
I(20,51): -0.3259464502334595	 ([well][christmas.])
I(32,55): -0.3258311450481415	 ([bbc][main])
I(6,45): 0.32353246212005615	 ([funny][series.])
I(47,48): 0.31748083233833313	 ([specials][hilarious])
I(53,55): 0.3166347146034241	 ([came][main])
I(17,20): 0.3162708282470703	 ([bit][well])
I(42,55): -0.3147956430912018	 ([brilliant][main])
I(26,27): 0.3127405345439911	 ([soon][became])
I(2,53): -0.31264448165893555	 ([seasons][came])
I(15,39): -0.30892622470855713	 ([life][funny])
I(20,47): -0.30841493606567383	 ([well][specials])
I(16,29): -0.30722689628601074	 ([element][funniest])
I(14,45): 0.30550459027290344	 ([problems][series.])
I(31,35): -0.3052186965942383	 ([series][chemistry])
I(39,42): -0.3047529458999634	 ([funny][brilliant])
I(5,51): -0.30473095178604126	 ([strange][christmas.])
I(31,39): -0.3044043779373169	 ([series][funny])
I(20,25): 0.30298471450805664	 ([well][dropped.])
I(50,51): -0.30167436599731445	 ([treat][christmas.])
I(6,9): 0.2968956232070923	 ([funny][bill])
I(28,30): 0.2945455312728882	 ([one][comedy])
I(28,39): -0.2944621443748474	 ([one][funny])
I(18,52): -0.29351091384887695	 ([depressing][show])
I(14,20): 0.2928939163684845	 ([problems][well])
I(5,29): 0.2927663326263428	 ([strange][funniest])
I(33,39): -0.29120492935180664	 ([ever][funny])
I(4,37): -0.2908608913421631	 ([series][ben's])
I(5,52): 0.2901611328125	 ([strange][show])
I(42,46): -0.2872561514377594	 ([brilliant][christmas])
I(11,30): -0.28451764583587646	 ([mother )][comedy])
I(13,39): 0.2844640612602234	 ([usual][funny])
I(12,45): 0.2831217050552368	 ([struggling][series.])
I(37,50): -0.2817896604537964	 ([ben's][treat])
I(20,46): -0.2809430658817291	 ([well][christmas])
I(2,22): -0.28042030334472656	 ([seasons][comedy])
I(4,15): -0.2796374559402466	 ([series][life])
I(35,43): 0.2789105176925659	 ([chemistry][memorable])
I(12,39): 0.2771579325199127	 ([struggling][funny])
I(22,23): -0.2737208902835846	 ([comedy][elements])
I(6,18): -0.2733619213104248	 ([funny][depressing])
I(45,48): 0.272830605506897	 ([series.][hilarious])
I(15,33): -0.2717294692993164	 ([life][ever])
I(3,24): 0.271606981754303	 ([comedy][probably])
I(2,18): -0.2709319591522217	 ([seasons][depressing])
I(15,50): -0.2707709074020386	 ([life][treat])
I(16,32): 0.2701494097709656	 ([element][bbc])
I(32,53): -0.26942214369773865	 ([bbc][came])
I(2,39): 0.2691183090209961	 ([seasons][funny])
I(2,44): -0.26903605461120605	 ([seasons][sketches])
I(5,54): 0.26817968487739563	 ([strange][stop])
I(5,37): -0.26750797033309937	 ([strange][ben's])
I(27,31): -0.26652881503105164	 ([became][series])
I(22,33): 0.26615530252456665	 ([comedy][ever])
I(15,51): -0.26582980155944824	 ([life][christmas.])
I(9,32): -0.26521989703178406	 ([bill][bbc])
I(46,52): -0.26095134019851685	 ([christmas][show])
I(39,41): 0.26041579246520996	 ([funny][many])
I(4,32): 0.2599540948867798	 ([series][bbc])
I(13,45): 0.2590959072113037	 ([usual][series.])
I(6,37): -0.25838446617126465	 ([funny][ben's])
I(40,47): 0.2580221891403198	 ([always][specials])
I(33,50): -0.2575221061706543	 ([ever][treat])
I(47,55): -0.256553053855896	 ([specials][main])
I(10,18): 0.25647565722465515	 ([( the][depressing])
I(32,37): -0.25585126876831055	 ([bbc][ben's])
I(32,50): 0.2550680637359619	 ([bbc][treat])
I(9,45): 0.25421011447906494	 ([bill][series.])
I(7,44): -0.2539921700954437	 ([drama][sketches])
I(20,35): 0.25325334072113037	 ([well][chemistry])
I(1,3): -0.25216394662857056	 ([two][comedy])
I(3,33): 0.2520986795425415	 ([comedy][ever])
I(3,8): 0.2518749237060547	 ([comedy][element])
I(18,37): -0.2517976760864258	 ([depressing][ben's])
I(32,46): 0.2508712708950043	 ([bbc][christmas])
I(10,45): -0.25079822540283203	 ([( the][series.])
I(22,40): 0.2497016191482544	 ([comedy][always])
I(37,47): -0.24967622756958008	 ([ben's][specials])
I(5,18): 0.24934309720993042	 ([strange][depressing])
I(22,25): 0.24875116348266602	 ([comedy][dropped.])
I(1,2): 0.24817180633544922	 ([two][seasons])
I(9,44): -0.24808058142662048	 ([bill][sketches])
I(36,46): 0.24633941054344177	 ([bill][christmas])
I(37,52): -0.24616801738739014	 ([ben's][show])
I(22,37): -0.2460823357105255	 ([comedy][ben's])
I(12,30): -0.24514877796173096	 ([struggling][comedy])
I(6,53): 0.24310302734375	 ([funny][came])
I(32,39): -0.2424393892288208	 ([bbc][funny])
I(29,47): -0.2422788143157959	 ([funniest][specials])
I(4,11): -0.2421414852142334	 ([series][mother )])
I(12,32): -0.24172332882881165	 ([struggling][bbc])
I(7,29): -0.24124503135681152	 ([drama][funniest])
I(24,30): 0.23965394496917725	 ([probably][comedy])
I(30,39): 0.23951208591461182	 ([comedy][funny])
I(20,31): 0.238983154296875	 ([well][series])
I(32,54): 0.2375885546207428	 ([bbc][stop])
I(26,35): 0.23742476105690002	 ([soon][chemistry])
I(5,55): 0.23670703172683716	 ([strange][main])
I(40,52): 0.23637092113494873	 ([always][show])
I(4,44): 0.2353626787662506	 ([series][sketches])
I(29,44): 0.23485422134399414	 ([funniest][sketches])
I(20,21): 0.23458731174468994	 ([well][th])
I(7,12): -0.2343979775905609	 ([drama][struggling])
I(44,54): -0.23397880792617798	 ([sketches][stop])
I(34,44): 0.23392963409423828	 ([made!][sketches])
I(4,20): 0.2338939607143402	 ([series][well])
I(0,31): 0.23288464546203613	 ([first][series])
I(2,14): 0.23142865300178528	 ([seasons][problems])
I(5,12): 0.23022326827049255	 ([strange][struggling])
I(4,34): -0.22981929779052734	 ([series][made!])
I(42,44): -0.22979912161827087	 ([brilliant][sketches])
I(11,32): -0.2293803095817566	 ([mother )][bbc])
I(31,52): -0.22917664051055908	 ([series][show])
I(2,35): -0.22784209251403809	 ([seasons][chemistry])
I(39,51): -0.22757744789123535	 ([funny][christmas.])
I(34,55): -0.22678273916244507	 ([made!][main])
I(40,48): 0.22632986307144165	 ([always][hilarious])
I(5,47): -0.22625145316123962	 ([strange][specials])
I(18,42): -0.22603881359100342	 ([depressing][brilliant])
I(4,47): 0.2258690595626831	 ([series][specials])
I(7,47): -0.2244238257408142	 ([drama][specials])
I(5,42): -0.22430098056793213	 ([strange][brilliant])
I(6,38): -0.22375845909118652	 ([funny][character's])
I(6,19): -0.22321486473083496	 ([funny][mix])
I(39,50): -0.22157669067382812	 ([funny][treat])
I(7,10): -0.22061866521835327	 ([drama][( the])
I(23,28): 0.22036951780319214	 ([elements][one])
I(28,33): 0.21984678506851196	 ([one][ever])
I(30,55): -0.2197672724723816	 ([comedy][main])
I(40,54): 0.2193145751953125	 ([always][stop])
I(7,20): -0.21886193752288818	 ([drama][well])
I(4,35): -0.2184826135635376	 ([series][chemistry])
I(31,51): -0.21821928024291992	 ([series][christmas.])
I(4,53): -0.2182067632675171	 ([series][came])
I(28,34): 0.21802133321762085	 ([one][made!])
I(7,15): -0.21734943985939026	 ([drama][life])
I(31,33): -0.21689093112945557	 ([series][ever])
I(3,40): 0.21570062637329102	 ([comedy][always])
I(13,31): 0.21536272764205933	 ([usual][series])
I(6,26): 0.21499398350715637	 ([funny][soon])
I(28,45): 0.214819073677063	 ([one][series.])
I(34,42): -0.2146989107131958	 ([made!][brilliant])
I(35,52): -0.21366611123085022	 ([chemistry][show])
I(22,51): -0.21312949061393738	 ([comedy][christmas.])
I(14,30): 0.21303358674049377	 ([problems][comedy])
I(15,55): 0.2126694917678833	 ([life][main])
I(2,32): 0.21238628029823303	 ([seasons][bbc])
I(7,32): -0.21162348985671997	 ([drama][bbc])
I(28,41): 0.21135002374649048	 ([one][many])
I(35,41): 0.211297869682312	 ([chemistry][many])
I(16,45): -0.21072185039520264	 ([element][series.])
I(36,50): 0.21058782935142517	 ([bill][treat])
I(10,29): -0.20971918106079102	 ([( the][funniest])
I(18,25): 0.2095564901828766	 ([depressing][dropped.])
I(38,48): -0.2095291018486023	 ([character's][hilarious])
I(11,15): -0.20904266834259033	 ([mother )][life])
I(3,12): -0.20869821310043335	 ([comedy][struggling])
I(25,32): 0.20830130577087402	 ([dropped.][bbc])
I(33,42): -0.20825254917144775	 ([ever][brilliant])
I(5,33): -0.20772263407707214	 ([strange][ever])
I(42,52): 0.20752114057540894	 ([brilliant][show])
I(37,39): -0.20748209953308105	 ([ben's][funny])
I(20,42): -0.20719680190086365	 ([well][brilliant])
I(2,9): 0.20705723762512207	 ([seasons][bill])
I(14,43): 0.2067946493625641	 ([problems][memorable])
I(6,43): -0.2057352066040039	 ([funny][memorable])
I(39,44): 0.20530644059181213	 ([funny][sketches])
I(47,50): -0.20380544662475586	 ([specials][treat])
I(11,36): 0.20327961444854736	 ([mother )][bill])
I(34,37): -0.20228588581085205	 ([made!][ben's])
I(29,35): -0.20139765739440918	 ([funniest][chemistry])
I(39,55): 0.20110344886779785	 ([funny][main])
I(35,51): 0.20079803466796875	 ([chemistry][christmas.])
I(3,20): -0.1994847059249878	 ([comedy][well])
I(5,9): 0.19925743341445923	 ([strange][bill])
I(18,38): -0.1983644962310791	 ([depressing][character's])
I(35,39): 0.19704043865203857	 ([chemistry][funny])
I(0,4): 0.19639194011688232	 ([first][series])
I(44,55): -0.19593724608421326	 ([sketches][main])
I(18,34): 0.19573605060577393	 ([depressing][made!])
I(6,36): 0.19573068618774414	 ([funny][bill])
I(12,22): -0.1949348747730255	 ([struggling][comedy])
I(13,34): 0.194308340549469	 ([usual][made!])
I(2,54): 0.19379687309265137	 ([seasons][stop])
I(31,50): -0.1926286220550537	 ([series][treat])
I(4,50): -0.19154691696166992	 ([series][treat])
I(8,43): -0.1914217472076416	 ([element][memorable])
I(7,37): -0.19125664234161377	 ([drama][ben's])
I(0,7): -0.19113093614578247	 ([first][drama])
I(15,46): -0.19067063927650452	 ([life][christmas])
I(3,36): -0.19062936305999756	 ([comedy][bill])
I(15,42): -0.19048583507537842	 ([life][brilliant])
I(10,20): 0.19041872024536133	 ([( the][well])
I(32,33): -0.19037318229675293	 ([bbc][ever])
I(39,46): 0.19023415446281433	 ([funny][christmas])
I(4,13): 0.18999415636062622	 ([series][usual])
I(13,43): 0.18991881608963013	 ([usual][memorable])
I(5,16): -0.18973830342292786	 ([strange][element])
I(20,54): -0.1893596649169922	 ([well][stop])
I(20,37): -0.1891469955444336	 ([well][ben's])
I(22,26): -0.1891162395477295	 ([comedy][soon])
I(3,34): 0.18822181224822998	 ([comedy][made!])
I(39,40): -0.18811249732971191	 ([funny][always])
I(42,48): 0.18740928173065186	 ([brilliant][hilarious])
I(37,45): -0.18690359592437744	 ([ben's][series.])
I(33,47): 0.18684875965118408	 ([ever][specials])
I(35,46): 0.1865611970424652	 ([chemistry][christmas])
I(3,53): -0.18496942520141602	 ([comedy][came])
I(6,31): 0.18411052227020264	 ([funny][series])
I(11,39): -0.184045672416687	 ([mother )][funny])
I(3,21): 0.1837584674358368	 ([comedy][th])
I(16,31): -0.18328869342803955	 ([element][series])
I(6,55): 0.18233537673950195	 ([funny][main])
I(42,51): -0.18225407600402832	 ([brilliant][christmas.])
I(0,45): 0.1816483736038208	 ([first][series.])
I(11,29): -0.18049073219299316	 ([mother )][funniest])
I(50,55): -0.18007898330688477	 ([treat][main])
I(22,46): -0.17981678247451782	 ([comedy][christmas])
I(11,12): 0.17968204617500305	 ([mother )][struggling])
I(30,42): 0.17966222763061523	 ([comedy][brilliant])
I(33,40): -0.1794968843460083	 ([ever][always])
I(42,50): -0.17914366722106934	 ([brilliant][treat])
I(8,18): 0.17879143357276917	 ([element][depressing])
I(29,34): -0.17785429954528809	 ([funniest][made!])
I(4,51): -0.17751789093017578	 ([series][christmas.])
I(41,44): 0.17734718322753906	 ([many][sketches])
I(35,42): 0.17731046676635742	 ([chemistry][brilliant])
I(15,52): -0.17696598172187805	 ([life][show])
I(51,54): -0.1767948865890503	 ([christmas.][stop])
I(2,13): 0.17667776346206665	 ([seasons][usual])
I(33,54): 0.1763441264629364	 ([ever][stop])
I(35,37): 0.17519283294677734	 ([chemistry][ben's])
I(22,55): -0.17506718635559082	 ([comedy][main])
I(7,52): -0.1749390959739685	 ([drama][show])
I(41,54): -0.17467644810676575	 ([many][stop])
I(39,52): 0.1737840175628662	 ([funny][show])
I(6,52): 0.1735982894897461	 ([funny][show])
I(32,52): -0.17289692163467407	 ([bbc][show])
I(3,35): -0.1728510856628418	 ([comedy][chemistry])
I(15,30): -0.17222857475280762	 ([life][comedy])
I(47,52): -0.17181813716888428	 ([specials][show])
I(19,22): -0.17152363061904907	 ([mix][comedy])
I(14,40): 0.17147296667099	 ([problems][always])
I(36,51): 0.17062906920909882	 ([bill][christmas.])
I(11,55): 0.17054033279418945	 ([mother )][main])
I(20,40): 0.1705237627029419	 ([well][always])
I(23,35): -0.17052218317985535	 ([elements][chemistry])
I(33,48): -0.17034024000167847	 ([ever][hilarious])
I(19,30): -0.1699434518814087	 ([mix][comedy])
I(38,43): -0.16901898384094238	 ([character's][memorable])
I(18,19): -0.1686205267906189	 ([depressing][mix])
I(6,17): 0.16847658157348633	 ([funny][bit])
I(18,45): 0.167755126953125	 ([depressing][series.])
I(4,40): -0.16754567623138428	 ([series][always])
I(37,42): -0.16752159595489502	 ([ben's][brilliant])
I(16,35): -0.16749843955039978	 ([element][chemistry])
I(20,27): 0.16717064380645752	 ([well][became])
I(43,50): -0.16600918769836426	 ([memorable][treat])
I(0,32): 0.16591915488243103	 ([first][bbc])
I(41,48): 0.16531136631965637	 ([many][hilarious])
I(26,45): 0.1650381088256836	 ([soon][series.])
I(5,31): -0.16479817032814026	 ([strange][series])
I(5,21): 0.1647871732711792	 ([strange][th])
I(7,9): -0.16476905345916748	 ([drama][bill])
I(16,48): -0.16422513127326965	 ([element][hilarious])
I(29,33): -0.1636054515838623	 ([funniest][ever])
I(18,32): -0.16314220428466797	 ([depressing][bbc])
I(18,35): 0.1631147861480713	 ([depressing][chemistry])
I(38,47): -0.16298243403434753	 ([character's][specials])
I(43,55): -0.16255927085876465	 ([memorable][main])
I(2,23): 0.16243529319763184	 ([seasons][elements])
I(6,13): -0.1619541049003601	 ([funny][usual])
I(6,28): 0.16193801164627075	 ([funny][one])
I(9,33): 0.16189095377922058	 ([bill][ever])
I(18,26): 0.16160061955451965	 ([depressing][soon])
I(16,18): 0.16156324744224548	 ([element][depressing])
I(8,16): -0.1612800657749176	 ([element][element])
I(6,15): 0.16098880767822266	 ([funny][life])
I(18,36): -0.1603851318359375	 ([depressing][bill])
I(6,48): 0.1596534252166748	 ([funny][hilarious])
I(5,36): 0.15941208600997925	 ([strange][bill])
I(18,40): 0.15934360027313232	 ([depressing][always])
I(4,42): -0.1583179235458374	 ([series][brilliant])
I(33,37): -0.15770018100738525	 ([ever][ben's])
I(8,39): 0.1576344072818756	 ([element][funny])
I(2,16): -0.1574372947216034	 ([seasons][element])
I(0,43): 0.15585732460021973	 ([first][memorable])
I(9,30): -0.15484899282455444	 ([bill][comedy])
