---------- Players ----------
Player 0: well... tremors
Player 1: i,
Player 2: original
Player 3: started
Player 4: 1990
Player 5: found
Player 6: movie
Player 7: quite
Player 8: enjoyable
Player 9: watch.
Player 10: however,
Player 11: proceeded
Player 12: make
Player 13: tremors
Player 14: ii
Player 15: iii.
Player 16: trust
Player 17: me,
Player 18: movies
Player 19: started
Player 20: going
Player 21: downhill
Player 22: right
Player 23: finished
Player 24: first
Player 25: one,
Player 26: mean,
Player 27: ass
Player 28: blasters???
Player 29: now,
Player 30: god
Player 31: capable
Player 32: answering
Player 33: question
Player 34: gods
Player 35: name
Player 36: would
Player 37: create
Player 38: another
Player 39: one
Player 40: dumpster
Player 41: dives
Player 42: movie?
Player 43: "
Player 44: tremors
Player 45: iv
Player 46: cannot
Player 47: considered
Player 48: bad
Player 49: movie,
Player 50: fact
Player 51: cannot
Player 52: even
Player 53: considered
Player 54: epitome
Player 55: bad
Player 56: movie,
Player 57: lives
Player 58: that.
Player 59: attempted
Player 60: sit
Player 61: though
Player 62: it,
Player 63: noticed
Player 64: eyes
Player 65: started
Player 66: bleed,
---------- AND Interactions (Pairwise Only) ----------
I(7,8): -3.9926812648773193	 ([quite][enjoyable])
I(9,10): 0.9030267000198364	 ([watch.][however,])
I(40,57): -0.900587797164917	 ([dumpster][lives])
I(48,58): -0.898545503616333	 ([bad][that.])
I(59,61): -0.8972435593605042	 ([attempted][though])
I(0,44): -0.8902416229248047	 ([well... tremors][tremors])
I(36,37): 0.8879390358924866	 ([would][create])
I(0,66): -0.885208249092102	 ([well... tremors][bleed,])
I(57,66): -0.8816900253295898	 ([lives][bleed,])
I(44,55): -0.8711433410644531	 ([tremors][bad])
I(46,55): -0.8698413372039795	 ([cannot][bad])
I(41,59): -0.8590278625488281	 ([dives][attempted])
I(28,59): -0.8552976846694946	 ([blasters???][attempted])
I(48,54): 0.8532238006591797	 ([bad][epitome])
I(41,48): -0.844162106513977	 ([dives][bad])
I(48,51): -0.8433403968811035	 ([bad][cannot])
I(4,57): -0.8406541347503662	 ([1990][lives])
I(42,57): -0.8388099670410156	 ([movie?][lives])
I(64,65): 0.8147903680801392	 ([eyes][started])
I(31,57): 0.8090556263923645	 ([capable][lives])
I(32,48): -0.7881450653076172	 ([answering][bad])
I(31,32): 0.7807250022888184	 ([capable][answering])
I(32,33): -0.7784621715545654	 ([answering][question])
I(44,59): -0.7766289710998535	 ([tremors][attempted])
I(55,58): -0.773409366607666	 ([bad][that.])
I(60,65): 0.7513982057571411	 ([sit][started])
I(63,65): 0.7416325211524963	 ([noticed][started])
I(5,9): -0.7363876104354858	 ([found][watch.])
I(0,1): 0.7306227684020996	 ([well... tremors][i,])
I(13,57): -0.7220097184181213	 ([tremors][lives])
I(18,19): 0.7086814641952515	 ([movies][started])
I(32,40): -0.7079284191131592	 ([answering][dumpster])
I(32,55): -0.6989930868148804	 ([answering][bad])
I(9,59): 0.6883959770202637	 ([watch.][attempted])
I(11,12): 0.6630775928497314	 ([proceeded][make])
I(57,60): -0.6630028486251831	 ([lives][sit])
I(32,59): -0.653409481048584	 ([answering][attempted])
I(56,57): -0.6511762142181396	 ([movie,][lives])
I(6,8): -0.649133026599884	 ([movie][enjoyable])
I(58,60): -0.645372748374939	 ([that.][sit])
I(41,44): -0.6310484409332275	 ([dives][tremors])
I(26,27): 0.6289133429527283	 ([mean,][ass])
I(30,34): 0.6284428238868713	 ([god][gods])
I(28,48): -0.6256939172744751	 ([blasters???][bad])
I(44,57): -0.6242814064025879	 ([tremors][lives])
I(13,59): -0.6198955178260803	 ([tremors][attempted])
I(52,53): -0.6192569136619568	 ([even][considered])
I(44,66): -0.6179392337799072	 ([tremors][bleed,])
I(11,13): 0.6168153882026672	 ([proceeded][tremors])
I(59,66): -0.6126201152801514	 ([attempted][bleed,])
I(40,66): -0.607874870300293	 ([dumpster][bleed,])
I(29,31): 0.6035500168800354	 ([now,][capable])
I(13,44): -0.5945022702217102	 ([tremors][tremors])
I(5,8): -0.5938472151756287	 ([found][enjoyable])
I(29,57): 0.5921729803085327	 ([now,][lives])
I(51,57): -0.5865597724914551	 ([cannot][lives])
I(58,59): -0.5828490257263184	 ([that.][attempted])
I(28,55): -0.5795098543167114	 ([blasters???][bad])
I(53,59): -0.5681118965148926	 ([considered][attempted])
I(0,46): -0.5615105628967285	 ([well... tremors][cannot])
I(30,57): 0.5593565702438354	 ([god][lives])
I(0,41): -0.5568060874938965	 ([well... tremors][dives])
I(0,51): -0.5555713176727295	 ([well... tremors][cannot])
I(34,57): 0.5498406887054443	 ([gods][lives])
I(56,60): 0.5451728105545044	 ([movie,][sit])
I(16,55): -0.5451400279998779	 ([trust][bad])
I(55,57): 0.5423808097839355	 ([bad][lives])
I(46,58): -0.5405486822128296	 ([cannot][that.])
I(32,57): 0.5384559631347656	 ([answering][lives])
I(36,51): -0.5381653904914856	 ([would][cannot])
I(56,59): 0.529386043548584	 ([movie,][attempted])
I(51,55): -0.5287814140319824	 ([cannot][bad])
I(37,40): 0.5248584747314453	 ([create][dumpster])
I(28,29): -0.5248085260391235	 ([blasters???][now,])
I(12,59): -0.5210063457489014	 ([make][attempted])
I(0,3): 0.5201741456985474	 ([well... tremors][started])
I(59,65): -0.5099794864654541	 ([attempted][started])
I(64,66): -0.5087034702301025	 ([eyes][bleed,])
I(5,23): -0.5065804719924927	 ([found][finished])
I(46,49): -0.5045573711395264	 ([cannot][movie,])
I(32,66): -0.5034798979759216	 ([answering][bleed,])
I(49,56): -0.4978591501712799	 ([movie,][movie,])
I(60,61): -0.497793972492218	 ([sit][though])
I(55,60): -0.4974554777145386	 ([bad][sit])
I(29,40): -0.49298036098480225	 ([now,][dumpster])
I(28,31): 0.4926263093948364	 ([blasters???][capable])
I(4,5): -0.49215880036354065	 ([1990][found])
I(0,2): 0.4920831322669983	 ([well... tremors][original])
I(30,55): 0.4911397695541382	 ([god][bad])
I(30,31): 0.49030840396881104	 ([god][capable])
I(46,66): -0.48690128326416016	 ([cannot][bleed,])
I(37,51): 0.48653650283813477	 ([create][cannot])
I(13,66): -0.48549968004226685	 ([tremors][bleed,])
I(59,64): 0.4847602844238281	 ([attempted][eyes])
I(48,60): -0.48249709606170654	 ([bad][sit])
I(6,23): 0.48176848888397217	 ([movie][finished])
I(11,16): 0.4777461588382721	 ([proceeded][trust])
I(15,16): -0.47600680589675903	 ([iii.][trust])
I(16,40): -0.47412097454071045	 ([trust][dumpster])
I(40,41): 0.47062933444976807	 ([dumpster][dives])
I(9,66): 0.46353983879089355	 ([watch.][bleed,])
I(13,32): -0.45944350957870483	 ([tremors][answering])
I(40,56): 0.45830392837524414	 ([dumpster][movie,])
I(30,46): -0.4580570459365845	 ([god][cannot])
I(4,40): -0.4556899070739746	 ([1990][dumpster])
I(27,28): 0.4547363519668579	 ([ass][blasters???])
I(41,49): 0.45433175563812256	 ([dives][movie,])
I(3,18): -0.45394253730773926	 ([started][movies])
I(55,65): -0.4536898136138916	 ([bad][started])
I(32,44): -0.4520530700683594	 ([answering][tremors])
I(51,58): -0.4506494998931885	 ([cannot][that.])
I(31,46): 0.45063239336013794	 ([capable][cannot])
I(0,32): -0.4489443898200989	 ([well... tremors][answering])
I(32,41): -0.44269734621047974	 ([answering][dives])
I(13,58): -0.4375811219215393	 ([tremors][that.])
I(16,57): 0.43674731254577637	 ([trust][lives])
I(5,59): 0.43421363830566406	 ([found][attempted])
I(42,48): 0.43277740478515625	 ([movie?][bad])
I(50,55): 0.4327373504638672	 ([fact][bad])
I(53,54): -0.4307534098625183	 ([considered][epitome])
I(48,57): -0.4298744201660156	 ([bad][lives])
I(62,63): 0.42960578203201294	 ([it,][noticed])
I(31,49): -0.42477333545684814	 ([capable][movie,])
I(4,58): -0.42422473430633545	 ([1990][that.])
I(16,41): -0.4238874912261963	 ([trust][dives])
I(0,28): -0.42263078689575195	 ([well... tremors][blasters???])
I(47,51): -0.42057475447654724	 ([considered][cannot])
I(51,63): 0.4199133515357971	 ([cannot][noticed])
I(30,48): 0.4189218282699585	 ([god][bad])
I(27,59): -0.41751575469970703	 ([ass][attempted])
I(27,55): -0.41657477617263794	 ([ass][bad])
I(29,30): 0.4152740240097046	 ([now,][god])
I(30,44): 0.4097214937210083	 ([god][tremors])
I(29,58): 0.4093949794769287	 ([now,][that.])
I(13,48): -0.40905100107192993	 ([tremors][bad])
I(6,49): -0.40508145093917847	 ([movie][movie,])
I(21,57): -0.40476179122924805	 ([downhill][lives])
I(3,16): 0.40348494052886963	 ([started][trust])
I(42,58): -0.4024468660354614	 ([movie?][that.])
I(47,48): 0.3978767395019531	 ([considered][bad])
I(21,58): -0.3976646661758423	 ([downhill][that.])
I(8,10): 0.39665067195892334	 ([enjoyable][however,])
I(13,55): -0.39348846673965454	 ([tremors][bad])
I(23,49): 0.39167320728302	 ([finished][movie,])
I(30,59): 0.38505351543426514	 ([god][attempted])
I(44,58): -0.380950391292572	 ([tremors][that.])
I(60,64): -0.3807581663131714	 ([sit][eyes])
I(40,60): -0.3767935037612915	 ([dumpster][sit])
I(44,63): -0.3754462003707886	 ([tremors][noticed])
I(27,48): -0.372330904006958	 ([ass][bad])
I(46,54): 0.37064337730407715	 ([cannot][epitome])
I(5,66): 0.3697088956832886	 ([found][bleed,])
I(23,56): 0.36893314123153687	 ([finished][movie,])
I(41,66): -0.36877763271331787	 ([dives][bleed,])
I(46,57): -0.36596107482910156	 ([cannot][lives])
I(40,46): -0.3659400939941406	 ([dumpster][cannot])
I(18,28): 0.36540114879608154	 ([movies][blasters???])
I(62,65): 0.3635578751564026	 ([it,][started])
I(12,55): -0.3625195026397705	 ([make][bad])
I(2,5): -0.3615012764930725	 ([original][found])
I(3,10): 0.36030352115631104	 ([started][however,])
I(16,60): -0.3587634563446045	 ([trust][sit])
I(40,44): -0.3567941188812256	 ([dumpster][tremors])
I(16,65): 0.3552337884902954	 ([trust][started])
I(6,9): -0.35510560870170593	 ([movie][watch.])
I(0,42): 0.35279273986816406	 ([well... tremors][movie?])
I(31,42): -0.3513936996459961	 ([capable][movie?])
I(31,44): 0.3491503596305847	 ([capable][tremors])
I(42,43): 0.3473512530326843	 ([movie?]["])
I(21,22): 0.34734201431274414	 ([downhill][right])
I(6,56): -0.34577956795692444	 ([movie][movie,])
I(3,59): 0.3430204391479492	 ([started][attempted])
I(37,57): 0.3421933650970459	 ([create][lives])
I(51,52): 0.341785728931427	 ([cannot][even])
I(29,54): 0.3409823179244995	 ([now,][epitome])
I(54,56): -0.3406326174736023	 ([epitome][movie,])
I(10,51): -0.33709192276000977	 ([however,][cannot])
I(54,58): 0.33621013164520264	 ([epitome][that.])
I(18,23): 0.3352622389793396	 ([movies][finished])
I(33,59): -0.3331589698791504	 ([question][attempted])
I(57,58): -0.33286619186401367	 ([lives][that.])
I(47,53): -0.33086395263671875	 ([considered][considered])
I(49,58): -0.3297078609466553	 ([movie,][that.])
I(11,66): 0.32945820689201355	 ([proceeded][bleed,])
I(47,55): 0.32680749893188477	 ([considered][bad])
I(23,41): 0.3266935348510742	 ([finished][dives])
I(13,42): 0.32661908864974976	 ([tremors][movie?])
I(54,63): 0.3255816698074341	 ([epitome][noticed])
I(13,21): -0.3253881335258484	 ([tremors][downhill])
I(51,66): -0.32537078857421875	 ([cannot][bleed,])
I(16,58): 0.3249455690383911	 ([trust][that.])
I(28,57): -0.32211780548095703	 ([blasters???][lives])
I(40,63): -0.3210970163345337	 ([dumpster][noticed])
I(0,60): -0.3194519281387329	 ([well... tremors][sit])
I(6,42): -0.31593772768974304	 ([movie][movie?])
I(54,59): 0.3137359619140625	 ([epitome][attempted])
I(44,46): -0.31247735023498535	 ([tremors][cannot])
I(44,47): 0.312028169631958	 ([tremors][considered])
I(3,4): -0.31201303005218506	 ([started][1990])
I(11,23): -0.31127694249153137	 ([proceeded][finished])
I(29,33): -0.31127238273620605	 ([now,][question])
I(3,9): 0.31001919507980347	 ([started][watch.])
I(28,33): 0.3097752332687378	 ([blasters???][question])
I(18,57): -0.30646562576293945	 ([movies][lives])
I(29,36): -0.305125892162323	 ([now,][would])
I(0,64): 0.3048878610134125	 ([well... tremors][eyes])
I(21,23): 0.30434858798980713	 ([downhill][finished])
I(16,48): -0.30281007289886475	 ([trust][bad])
I(9,23): -0.3027615547180176	 ([watch.][finished])
I(23,57): -0.30237531661987305	 ([finished][lives])
I(48,65): -0.30217957496643066	 ([bad][started])
I(41,54): -0.3013337254524231	 ([dives][epitome])
I(4,66): -0.30077505111694336	 ([1990][bleed,])
I(0,8): 0.2993847727775574	 ([well... tremors][enjoyable])
I(18,42): -0.29713767766952515	 ([movies][movie?])
I(48,56): 0.29695242643356323	 ([bad][movie,])
I(28,56): 0.29617220163345337	 ([blasters???][movie,])
I(3,65): 0.2953111529350281	 ([started][started])
I(13,54): -0.2917333245277405	 ([tremors][epitome])
I(16,59): 0.2910442352294922	 ([trust][attempted])
I(56,58): -0.290787935256958	 ([movie,][that.])
I(16,18): 0.28985321521759033	 ([trust][movies])
I(31,40): -0.2872663140296936	 ([capable][dumpster])
I(49,51): -0.28680288791656494	 ([movie,][cannot])
I(0,16): 0.28656184673309326	 ([well... tremors][trust])
I(11,37): -0.2856087386608124	 ([proceeded][create])
I(41,58): -0.2854421138763428	 ([dives][that.])
I(18,21): 0.28534960746765137	 ([movies][downhill])
I(32,54): 0.2851353883743286	 ([answering][epitome])
I(6,57): -0.28426051139831543	 ([movie][lives])
I(49,66): 0.28405070304870605	 ([movie,][bleed,])
I(37,42): 0.28341031074523926	 ([create][movie?])
I(39,41): 0.2816871404647827	 ([one][dives])
I(5,12): -0.28165408968925476	 ([found][make])
I(23,42): 0.28003406524658203	 ([finished][movie?])
I(23,40): 0.27887701988220215	 ([finished][dumpster])
I(34,58): 0.27759850025177	 ([gods][that.])
I(48,50): 0.27742862701416016	 ([bad][fact])
I(28,30): 0.27686047554016113	 ([blasters???][god])
I(32,47): 0.2753291130065918	 ([answering][considered])
I(0,23): 0.27436673641204834	 ([well... tremors][finished])
I(53,57): -0.2738022804260254	 ([considered][lives])
I(46,52): -0.2733182907104492	 ([cannot][even])
I(9,65): 0.2731986343860626	 ([watch.][started])
I(3,54): 0.2719835042953491	 ([started][epitome])
I(34,54): 0.2717176675796509	 ([gods][epitome])
I(16,23): 0.27073121070861816	 ([trust][finished])
I(9,11): 0.27008065581321716	 ([watch.][proceeded])
I(28,32): -0.2699631452560425	 ([blasters???][answering])
I(34,66): -0.2698507308959961	 ([gods][bleed,])
I(33,37): 0.2685949504375458	 ([question][create])
I(33,49): 0.2684602737426758	 ([question][movie,])
I(6,12): 0.26798927783966064	 ([movie][make])
I(30,56): 0.26650887727737427	 ([god][movie,])
I(3,40): -0.265938401222229	 ([started][dumpster])
I(24,55): -0.2659323215484619	 ([first][bad])
I(12,48): -0.26569390296936035	 ([make][bad])
I(23,31): 0.2653074264526367	 ([finished][capable])
I(27,46): -0.26399683952331543	 ([ass][cannot])
I(47,58): 0.2638548016548157	 ([considered][that.])
I(9,57): -0.26378822326660156	 ([watch.][lives])
I(26,29): 0.26257646083831787	 ([mean,][now,])
I(19,37): -0.2625093460083008	 ([started][create])
I(9,55): 0.2617506980895996	 ([watch.][bad])
I(16,19): 0.26081812381744385	 ([trust][started])
I(2,33): 0.2594257593154907	 ([original][question])
I(31,66): -0.25877219438552856	 ([capable][bleed,])
I(28,58): -0.2584798336029053	 ([blasters???][that.])
I(44,65): -0.2581418752670288	 ([tremors][started])
I(49,60): 0.2579207420349121	 ([movie,][sit])
I(3,29): 0.257845401763916	 ([started][now,])
I(29,46): 0.25741541385650635	 ([now,][cannot])
I(36,41): -0.25712674856185913	 ([would][dives])
I(34,41): -0.2563617527484894	 ([gods][dives])
I(41,64): -0.25440704822540283	 ([dives][eyes])
I(24,59): -0.254162073135376	 ([first][attempted])
I(18,56): -0.25397926568984985	 ([movies][movie,])
I(54,66): -0.25288641452789307	 ([epitome][bleed,])
I(41,51): -0.25261127948760986	 ([dives][cannot])
I(30,54): 0.25219547748565674	 ([god][epitome])
I(21,29): -0.25207579135894775	 ([downhill][now,])
I(5,13): -0.25188082456588745	 ([found][tremors])
I(6,28): 0.25183939933776855	 ([movie][blasters???])
I(4,32): -0.25140494108200073	 ([1990][answering])
I(41,46): -0.2501767873764038	 ([dives][cannot])
I(29,32): 0.24985194206237793	 ([now,][answering])
I(4,41): 0.2488490343093872	 ([1990][dives])
I(18,49): -0.24883079528808594	 ([movies][movie,])
I(38,41): 0.2487093210220337	 ([another][dives])
I(51,56): 0.24777942895889282	 ([cannot][movie,])
I(4,54): -0.24658560752868652	 ([1990][epitome])
I(57,64): 0.24638938903808594	 ([lives][eyes])
I(19,20): 0.24632221460342407	 ([started][going])
I(55,63): 0.2459397315979004	 ([bad][noticed])
I(56,66): 0.2457141876220703	 ([movie,][bleed,])
I(13,37): -0.2452031970024109	 ([tremors][create])
I(21,44): -0.24369275569915771	 ([downhill][tremors])
I(32,60): -0.24354517459869385	 ([answering][sit])
I(16,31): 0.24265241622924805	 ([trust][capable])
I(46,56): 0.24226927757263184	 ([cannot][movie,])
I(44,54): -0.24175608158111572	 ([tremors][epitome])
I(50,58): 0.24107110500335693	 ([fact][that.])
I(19,40): -0.24042510986328125	 ([started][dumpster])
I(45,46): 0.23976922035217285	 ([iv][cannot])
I(15,45): -0.23895859718322754	 ([iii.][iv])
I(42,66): 0.2379910945892334	 ([movie?][bleed,])
I(42,49): -0.23776674270629883	 ([movie?][movie,])
I(27,40): 0.2374529242515564	 ([ass][dumpster])
I(3,44): -0.23738646507263184	 ([started][tremors])
I(3,57): 0.2368311882019043	 ([started][lives])
I(23,28): 0.23663771152496338	 ([finished][blasters???])
I(18,31): -0.23577278852462769	 ([movies][capable])
I(36,48): -0.23577135801315308	 ([would][bad])
I(10,63): 0.2343161702156067	 ([however,][noticed])
I(9,51): 0.23418378829956055	 ([watch.][cannot])
I(5,16): 0.23315072059631348	 ([found][trust])
I(23,33): 0.23231375217437744	 ([finished][question])
I(2,12): -0.23212701082229614	 ([original][make])
I(3,35): -0.23185640573501587	 ([started][name])
I(13,64): -0.2316301465034485	 ([tremors][eyes])
I(16,44): -0.2310943603515625	 ([trust][tremors])
I(10,59): -0.23034048080444336	 ([however,][attempted])
I(12,57): -0.23006653785705566	 ([make][lives])
I(40,51): -0.22942757606506348	 ([dumpster][cannot])
I(2,10): -0.2275470495223999	 ([original][however,])
I(4,6): 0.22598564624786377	 ([1990][movie])
I(11,57): -0.22557762265205383	 ([proceeded][lives])
I(3,66): 0.22541427612304688	 ([started][bleed,])
I(16,32): 0.22530806064605713	 ([trust][answering])
I(31,34): 0.22507447004318237	 ([capable][gods])
I(23,59): 0.2248401641845703	 ([finished][attempted])
I(31,58): 0.22478538751602173	 ([capable][that.])
I(6,11): 0.22465559840202332	 ([movie][proceeded])
I(11,65): 0.22465232014656067	 ([proceeded][started])
I(31,33): -0.22382110357284546	 ([capable][question])
I(44,60): -0.22375380992889404	 ([tremors][sit])
I(23,55): 0.22266674041748047	 ([finished][bad])
I(26,48): -0.22252106666564941	 ([mean,][bad])
I(34,44): -0.22239792346954346	 ([gods][tremors])
I(0,29): 0.2221219539642334	 ([well... tremors][now,])
I(18,60): 0.22204303741455078	 ([movies][sit])
I(1,6): -0.2210688292980194	 ([i,][movie])
I(40,49): 0.2201521396636963	 ([dumpster][movie,])
I(0,12): -0.22001051902770996	 ([well... tremors][make])
I(31,51): 0.2185634970664978	 ([capable][cannot])
I(33,34): -0.2177894115447998	 ([question][gods])
I(5,6): -0.21661433577537537	 ([found][movie])
I(31,41): 0.21641415357589722	 ([capable][dives])
I(2,23): -0.2158401608467102	 ([original][finished])
I(42,56): -0.21546566486358643	 ([movie?][movie,])
I(58,65): 0.21520549058914185	 ([that.][started])
I(0,53): -0.21491050720214844	 ([well... tremors][considered])
I(30,63): 0.21478140354156494	 ([god][noticed])
I(16,20): 0.2147582769393921	 ([trust][going])
I(19,57): -0.21409034729003906	 ([started][lives])
I(47,49): -0.21387979388237	 ([considered][movie,])
I(12,58): -0.21334081888198853	 ([make][that.])
I(60,63): 0.21305179595947266	 ([sit][noticed])
I(1,48): -0.2125704288482666	 ([i,][bad])
I(5,20): 0.21241042017936707	 ([found][going])
I(58,63): 0.21181607246398926	 ([that.][noticed])
I(21,40): -0.21132564544677734	 ([downhill][dumpster])
I(13,28): -0.21111071109771729	 ([tremors][blasters???])
I(30,58): 0.21058154106140137	 ([god][that.])
I(23,63): -0.2105633020401001	 ([finished][noticed])
I(13,34): -0.20968425273895264	 ([tremors][gods])
I(16,17): 0.20817458629608154	 ([trust][me,])
I(13,40): -0.20794707536697388	 ([tremors][dumpster])
I(13,16): -0.2078896164894104	 ([tremors][trust])
I(49,64): -0.20699357986450195	 ([movie,][eyes])
I(47,59): -0.20692873001098633	 ([considered][attempted])
I(4,48): -0.2064225673675537	 ([1990][bad])
I(13,30): 0.206362783908844	 ([tremors][god])
I(3,64): 0.20440733432769775	 ([started][eyes])
I(0,21): -0.20431911945343018	 ([well... tremors][downhill])
I(26,28): -0.20425820350646973	 ([mean,][blasters???])
I(30,49): 0.20416325330734253	 ([god][movie,])
I(37,58): 0.203139066696167	 ([create][that.])
I(0,33): -0.20267629623413086	 ([well... tremors][question])
I(16,46): -0.20194172859191895	 ([trust][cannot])
I(9,28): -0.20192170143127441	 ([watch.][blasters???])
I(0,11): 0.20157361030578613	 ([well... tremors][proceeded])
I(3,5): 0.2009526491165161	 ([started][found])
I(41,63): -0.2005985975265503	 ([dives][noticed])
I(21,54): -0.20054614543914795	 ([downhill][epitome])
I(28,60): -0.19995594024658203	 ([blasters???][sit])
I(0,65): -0.19847553968429565	 ([well... tremors][started])
I(18,37): -0.19825243949890137	 ([movies][create])
I(3,41): 0.1979997158050537	 ([started][dives])
I(3,31): 0.19736629724502563	 ([started][capable])
I(0,54): 0.19732904434204102	 ([well... tremors][epitome])
I(24,48): -0.19665983319282532	 ([first][bad])
I(45,57): -0.19665950536727905	 ([iv][lives])
I(3,33): -0.19646930694580078	 ([started][question])
I(34,35): -0.19627052545547485	 ([gods][name])
I(2,59): 0.19561076164245605	 ([original][attempted])
I(36,55): -0.19556254148483276	 ([would][bad])
I(24,46): -0.19519639015197754	 ([first][cannot])
I(53,63): -0.19445741176605225	 ([considered][noticed])
I(0,31): 0.1932721734046936	 ([well... tremors][capable])
I(5,64): 0.1928398609161377	 ([found][eyes])
I(5,10): -0.19245827198028564	 ([found][however,])
I(23,24): 0.19183477759361267	 ([finished][first])
I(54,60): -0.19182109832763672	 ([epitome][sit])
I(4,12): 0.18994951248168945	 ([1990][make])
I(8,23): -0.1889933943748474	 ([enjoyable][finished])
I(18,41): 0.18881583213806152	 ([movies][dives])
I(42,60): 0.18878042697906494	 ([movie?][sit])
I(37,60): -0.18876051902770996	 ([create][sit])
I(12,56): 0.18863964080810547	 ([make][movie,])
I(2,16): 0.1880195140838623	 ([original][trust])
I(27,66): 0.18683046102523804	 ([ass][bleed,])
I(6,18): -0.18649974465370178	 ([movie][movies])
I(26,59): -0.18568992614746094	 ([mean,][attempted])
I(59,62): 0.185594379901886	 ([attempted][it,])
I(30,47): 0.18553680181503296	 ([god][considered])
I(23,37): -0.185122549533844	 ([finished][create])
I(17,59): 0.1850893497467041	 ([me,][attempted])
I(9,54): -0.18485009670257568	 ([watch.][epitome])
I(13,29): -0.18478161096572876	 ([tremors][now,])
I(37,46): 0.1846938133239746	 ([create][cannot])
I(37,66): -0.18351566791534424	 ([create][bleed,])
I(0,4): 0.18340086936950684	 ([well... tremors][1990])
I(39,40): 0.18321466445922852	 ([one][dumpster])
I(11,40): 0.18300151824951172	 ([proceeded][dumpster])
I(6,51): 0.18285918235778809	 ([movie][cannot])
I(3,48): -0.18278324604034424	 ([started][bad])
I(27,56): 0.18254494667053223	 ([ass][movie,])
I(34,60): -0.18206405639648438	 ([gods][sit])
I(29,34): 0.18180584907531738	 ([now,][gods])
I(27,42): 0.18132585287094116	 ([ass][movie?])
I(3,23): 0.18120944499969482	 ([started][finished])
I(0,27): -0.181046724319458	 ([well... tremors][ass])
I(46,64): -0.18020176887512207	 ([cannot][eyes])
I(28,46): -0.1798185110092163	 ([blasters???][cannot])
I(26,60): -0.17956393957138062	 ([mean,][sit])
I(4,42): 0.179223895072937	 ([1990][movie?])
