---------- Players ----------
Player 0: group
Player 1: suspected
Player 2: militants
Player 3: armed
Player 4: m - 16
Player 5: assault
Player 6: rifles
Player 7: attacked
Player 8: army
Player 9: unit
Player 10: protecting
Player 11: buddhist
Player 12: monks
Player 13: temple
Player 14: thailand
Player 15: # 39 ; s
Player 16: southernmost
Player 17: province
Player 18: narathiwat
Player 19: early
Player 20: friday,
Player 21: killing
Player 22: one
Player 23: soldier,
Player 24: police
Player 25: said.
---------- AND Interactions (Pairwise Only) ----------
I(2 8): -6.873538017272949	 ([militants][army])
I(12 23): -1.5730857849121094	 ([monks][soldier,])
I(11 20): 1.5604429244995117	 ([buddhist][friday,])
I(7 14): 1.5590801239013672	 ([attacked][thailand])
I(12 21): -1.5322861671447754	 ([monks][killing])
I(6 18): -1.529191493988037	 ([rifles][narathiwat])
I(2 7): -1.5166492462158203	 ([militants][attacked])
I(8 15): 1.5015950202941895	 ([army][# 39 ; s])
I(8 14): -1.4976062774658203	 ([army][thailand])
I(13 21): -1.4890809059143066	 ([temple][killing])
I(10 25): 1.4834156036376953	 ([protecting][said.])
I(13 20): 1.479630470275879	 ([temple][friday,])
I(11 25): 1.4774384498596191	 ([buddhist][said.])
I(5 17): 1.473076343536377	 ([assault][province])
I(1 2): 1.4004993438720703	 ([suspected][militants])
I(15 17): 1.3838419914245605	 ([# 39 ; s][province])
I(16 18): 1.372370719909668	 ([southernmost][narathiwat])
I(13 25): 1.3638362884521484	 ([temple][said.])
I(10 24): 1.34114408493042	 ([protecting][police])
I(2 15): 1.320906162261963	 ([militants][# 39 ; s])
I(5 20): 1.3147399425506592	 ([assault][friday,])
I(0 24): 1.3128852844238281	 ([group][police])
I(6 21): -1.2875003814697266	 ([rifles][killing])
I(4 18): 1.282754898071289	 ([m - 16][narathiwat])
I(15 18): 1.2799296379089355	 ([# 39 ; s][narathiwat])
I(21 25): 1.2740440368652344	 ([killing][said.])
I(0 1): 1.272021770477295	 ([group][suspected])
I(8 16): 1.2714881896972656	 ([army][southernmost])
I(2 24): 1.2692265510559082	 ([militants][police])
I(11 16): 1.2561914920806885	 ([buddhist][southernmost])
I(8 9): 1.2468748092651367	 ([army][unit])
I(0 25): 1.2344484329223633	 ([group][said.])
I(1 7): 1.2305560111999512	 ([suspected][attacked])
I(3 12): -1.195511817932129	 ([armed][monks])
I(12 20): -1.1924662590026855	 ([monks][friday,])
I(3 20): 1.1888957023620605	 ([armed][friday,])
I(0 11): 1.1846716403961182	 ([group][buddhist])
I(10 14): -1.1803762912750244	 ([protecting][thailand])
I(0 20): 1.1720807552337646	 ([group][friday,])
I(8 17): 1.170069694519043	 ([army][province])
I(6 14): -1.1638565063476562	 ([rifles][thailand])
I(3 5): 1.144357681274414	 ([armed][assault])
I(6 16): 1.122509479522705	 ([rifles][southernmost])
I(17 21): 1.12131929397583	 ([province][killing])
I(6 7): -1.114109992980957	 ([rifles][attacked])
I(4 12): 1.1117591857910156	 ([m - 16][monks])
I(9 14): -1.1013984680175781	 ([unit][thailand])
I(0 14): 1.096407413482666	 ([group][thailand])
I(7 23): -1.0874757766723633	 ([attacked][soldier,])
I(2 20): -1.081153392791748	 ([militants][friday,])
I(10 20): 1.0758600234985352	 ([protecting][friday,])
I(0 6): 1.0623269081115723	 ([group][rifles])
I(6 25): 1.0328154563903809	 ([rifles][said.])
I(14 24): 1.024430274963379	 ([thailand][police])
I(20 24): 1.016223430633545	 ([friday,][police])
I(4 17): 0.992389440536499	 ([m - 16][province])
I(5 18): 0.991765022277832	 ([assault][narathiwat])
I(1 4): 0.9826459884643555	 ([suspected][m - 16])
I(1 23): 0.9740853309631348	 ([suspected][soldier,])
I(6 24): 0.9686059951782227	 ([rifles][police])
I(7 16): 0.9667553901672363	 ([attacked][southernmost])
I(12 15): 0.9618325233459473	 ([monks][# 39 ; s])
I(5 6): -0.9364180564880371	 ([assault][rifles])
I(8 24): 0.899899959564209	 ([army][police])
I(2 11): -0.8980121612548828	 ([militants][buddhist])
I(9 23): 0.8930611610412598	 ([unit][soldier,])
I(8 25): -0.8893632888793945	 ([army][said.])
I(11 18): 0.8799819946289062	 ([buddhist][narathiwat])
I(5 7): -0.8717470169067383	 ([assault][attacked])
I(6 9): 0.8700089454650879	 ([rifles][unit])
I(6 10): -0.8620734214782715	 ([rifles][protecting])
I(19 24): -0.8610467910766602	 ([early][police])
I(4 15): -0.8468093872070312	 ([m - 16][# 39 ; s])
I(13 16): 0.8227243423461914	 ([temple][southernmost])
I(9 15): -0.8197774887084961	 ([unit][# 39 ; s])
I(16 20): -0.8125748634338379	 ([southernmost][friday,])
I(3 18): 0.8098306655883789	 ([armed][narathiwat])
I(13 15): 0.8056988716125488	 ([temple][# 39 ; s])
I(17 19): -0.8056654930114746	 ([province][early])
I(9 19): -0.8026657104492188	 ([unit][early])
I(4 23): 0.7958316802978516	 ([m - 16][soldier,])
I(9 20): -0.7928075790405273	 ([unit][friday,])
I(4 6): 0.7916975021362305	 ([m - 16][rifles])
I(4 7): 0.7849278450012207	 ([m - 16][attacked])
I(11 14): 0.7830796241760254	 ([buddhist][thailand])
I(11 23): -0.7830033302307129	 ([buddhist][soldier,])
I(5 23): 0.759666919708252	 ([assault][soldier,])
I(8 11): -0.751373291015625	 ([army][buddhist])
I(5 16): 0.7465167045593262	 ([assault][southernmost])
I(4 14): 0.7464690208435059	 ([m - 16][thailand])
I(4 9): -0.7424697875976562	 ([m - 16][unit])
I(0 4): 0.7235350608825684	 ([group][m - 16])
I(7 10): -0.7136030197143555	 ([attacked][protecting])
I(6 17): 0.7098236083984375	 ([rifles][province])
I(3 9): 0.7081267833709717	 ([armed][unit])
I(7 11): 0.7051420211791992	 ([attacked][buddhist])
I(8 19): -0.6967835426330566	 ([army][early])
I(14 15): -0.6910622119903564	 ([thailand][# 39 ; s])
I(11 13): 0.6888179779052734	 ([buddhist][temple])
I(17 25): 0.6753745079040527	 ([province][said.])
I(8 20): -0.6672344207763672	 ([army][friday,])
I(2 25): 0.648867130279541	 ([militants][said.])
I(14 20): 0.6383342742919922	 ([thailand][friday,])
I(2 21): -0.6383028030395508	 ([militants][killing])
I(0 8): 0.6281833648681641	 ([group][army])
I(4 13): 0.616239070892334	 ([m - 16][temple])
I(5 11): 0.6109919548034668	 ([assault][buddhist])
I(0 23): 0.6082968711853027	 ([group][soldier,])
I(0 2): 0.6058626174926758	 ([group][militants])
I(1 9): 0.599639892578125	 ([suspected][unit])
I(2 9): -0.5849456787109375	 ([militants][unit])
I(2 17): -0.583559513092041	 ([militants][province])
I(13 19): 0.5818319320678711	 ([temple][early])
I(9 12): -0.5809235572814941	 ([unit][monks])
I(7 12): -0.5700149536132812	 ([attacked][monks])
I(11 21): -0.5640149116516113	 ([buddhist][killing])
I(12 24): 0.5628628730773926	 ([monks][police])
I(5 10): 0.5556273460388184	 ([assault][protecting])
I(2 10): 0.5353374481201172	 ([militants][protecting])
I(4 8): -0.519287109375	 ([m - 16][army])
I(7 8): 0.5187177658081055	 ([attacked][army])
I(0 10): 0.4909701347351074	 ([group][protecting])
I(5 8): 0.4885244369506836	 ([assault][army])
I(7 13): -0.48118019104003906	 ([attacked][temple])
I(22 24): 0.4781069755554199	 ([one][police])
I(8 22): -0.47775840759277344	 ([army][one])
I(9 25): -0.46132326126098633	 ([unit][said.])
I(10 15): 0.45796918869018555	 ([protecting][# 39 ; s])
I(7 21): -0.4559805393218994	 ([attacked][killing])
I(0 22): -0.44995832443237305	 ([group][one])
I(16 23): 0.44579172134399414	 ([southernmost][soldier,])
I(14 23): -0.4425020217895508	 ([thailand][soldier,])
I(5 22): 0.44090938568115234	 ([assault][one])
I(1 10): 0.4401412010192871	 ([suspected][protecting])
I(1 16): 0.43372583389282227	 ([suspected][southernmost])
I(12 19): -0.425814151763916	 ([monks][early])
I(19 25): -0.42471742630004883	 ([early][said.])
I(15 24): 0.4201035499572754	 ([# 39 ; s][police])
I(14 19): 0.41491174697875977	 ([thailand][early])
I(4 21): 0.4122028350830078	 ([m - 16][killing])
I(7 15): -0.39452409744262695	 ([attacked][# 39 ; s])
I(15 23): 0.39441919326782227	 ([# 39 ; s][soldier,])
I(16 24): -0.3935990333557129	 ([southernmost][police])
I(14 21): 0.38835954666137695	 ([thailand][killing])
I(1 13): 0.3866400718688965	 ([suspected][temple])
I(1 8): 0.3855910301208496	 ([suspected][army])
I(20 22): -0.38317060470581055	 ([friday,][one])
I(5 12): -0.3803367614746094	 ([assault][monks])
I(13 22): 0.3797307014465332	 ([temple][one])
I(1 19): 0.3791952133178711	 ([suspected][early])
I(3 7): 0.3791489601135254	 ([armed][attacked])
I(5 13): 0.3736844062805176	 ([assault][temple])
I(4 16): -0.37239646911621094	 ([m - 16][southernmost])
I(12 14): -0.3700904846191406	 ([monks][thailand])
I(16 19): -0.36676597595214844	 ([southernmost][early])
I(16 22): -0.36453819274902344	 ([southernmost][one])
I(13 17): 0.36155033111572266	 ([temple][province])
I(9 16): -0.35950231552124023	 ([unit][southernmost])
I(2 5): 0.3585376739501953	 ([militants][assault])
I(18 23): -0.35745811462402344	 ([narathiwat][soldier,])
I(1 22): 0.35689783096313477	 ([suspected][one])
I(7 20): -0.34085941314697266	 ([attacked][friday,])
I(15 22): -0.33907127380371094	 ([# 39 ; s][one])
I(0 9): -0.3378157615661621	 ([group][unit])
I(1 11): 0.3286142349243164	 ([suspected][buddhist])
I(9 13): -0.32745981216430664	 ([unit][temple])
I(21 22): -0.3249964714050293	 ([killing][one])
I(10 23): 0.3248629570007324	 ([protecting][soldier,])
I(5 15): 0.3240976333618164	 ([assault][# 39 ; s])
I(15 21): 0.3239932060241699	 ([# 39 ; s][killing])
I(17 22): -0.319399356842041	 ([province][one])
I(19 21): -0.31336259841918945	 ([early][killing])
I(3 19): -0.3066897392272949	 ([armed][early])
I(2 3): 0.30378150939941406	 ([militants][armed])
I(16 21): 0.29950428009033203	 ([southernmost][killing])
I(10 21): -0.29908084869384766	 ([protecting][killing])
I(20 25): 0.2910885810852051	 ([friday,][said.])
Sum: 110.83534908294678
==================================================
