---------- Players ----------
Player 0: like
Player 1: bad
Player 2: 80s
Player 3: tv
Player 4: show
Player 5: got
Player 6: loose
Player 7: tried
Player 8: become
Player 9: soft - core
Player 10: porn
Player 11: movie.
Player 12: oh
Player 13: god
Player 14: bad.
Player 15: plots
Player 16: character
Player 17: little
Player 18: relevance.
Player 19: plot
Player 20: anything
Player 21: speak
Player 22: of.
Player 23: something
Player 24: stalker,
Player 25: guess.
Player 26: end
Player 27: shoots
Player 28: himself?
Player 29: really
Player 30: clear,
Player 31: somehow
Player 32: there's
Player 33: volleyball
Player 34: game
Player 35: involved.
Player 36: main
Player 37: character
Player 38: ( randy )
Player 39: sleeps
Player 40: around
Player 41: lot.
Player 42: reason
Player 43: friends
Player 44: rented
Player 45: movie
Player 46: casper
Player 47: van
Player 48: dien
Player 49: it,
Player 50: ended
Player 51: wanting
Player 52: fast
Player 53: forward
Player 54: scenes
Player 55: it,
Player 56: barely
Player 57: watchable
Player 58: that.
Player 59: thank
Player 60: god
Player 61: spend
Player 62: money
---------- AND Interactions (Pairwise Only) ----------
I(1,3): 1.9386475086212158	 ([bad][tv])
I(7,8): -0.5840277671813965	 ([tried][become])
I(18,45): 0.5809009075164795	 ([relevance.][movie])
I(14,51): 0.5773932933807373	 ([bad.][wanting])
I(44,45): -0.5759117603302002	 ([rented][movie])
I(1,54): 0.5648486614227295	 ([bad][scenes])
I(1,19): 0.5608465671539307	 ([bad][plot])
I(11,18): 0.557783842086792	 ([movie.][relevance.])
I(42,45): 0.5563147068023682	 ([reason][movie])
I(26,27): 0.5453593730926514	 ([end][shoots])
I(7,18): 0.5426323413848877	 ([tried][relevance.])
I(58,60): 0.5282368659973145	 ([that.][god])
I(3,10): -0.5174877643585205	 ([tv][porn])
I(43,51): 0.5100960731506348	 ([friends][wanting])
I(14,31): 0.5050220489501953	 ([bad.][somehow])
I(10,14): -0.5036489963531494	 ([porn][bad.])
I(11,24): 0.5033791065216064	 ([movie.][stalker,])
I(18,22): 0.49210596084594727	 ([relevance.][of.])
I(23,24): 0.48148512840270996	 ([something][stalker,])
I(8,9): -0.4807741641998291	 ([become][soft - core])
I(5,7): -0.47147679328918457	 ([got][tried])
I(50,54): 0.46621179580688477	 ([ended][scenes])
I(18,42): 0.46550869941711426	 ([relevance.][reason])
I(9,19): -0.46536803245544434	 ([soft - core][plot])
I(4,5): 0.46398282051086426	 ([show][got])
I(0,42): 0.46353745460510254	 ([like][reason])
I(14,38): -0.46088480949401855	 ([bad.][( randy )])
I(39,41): 0.46010780334472656	 ([sleeps][lot.])
I(9,10): -0.4542877674102783	 ([soft - core][porn])
I(6,7): -0.4537794589996338	 ([loose][tried])
I(54,61): 0.4536001682281494	 ([scenes][spend])
I(3,11): -0.4400608539581299	 ([tv][movie.])
I(1,13): 0.43932652473449707	 ([bad][god])
I(14,19): 0.4361867904663086	 ([bad.][plot])
I(3,15): 0.4268660545349121	 ([tv][plots])
I(45,46): 0.42540955543518066	 ([movie][casper])
I(38,54): 0.4251716136932373	 ([( randy )][scenes])
I(54,55): 0.42098355293273926	 ([scenes][it,])
I(3,45): -0.4090769290924072	 ([tv][movie])
I(10,45): -0.4032719135284424	 ([porn][movie])
I(54,57): 0.39796924591064453	 ([scenes][watchable])
I(46,54): 0.39225149154663086	 ([casper][scenes])
I(14,41): 0.3922131061553955	 ([bad.][lot.])
I(11,42): 0.3899500370025635	 ([movie.][reason])
I(0,2): 0.38969850540161133	 ([like][80s])
I(14,50): 0.3887817859649658	 ([bad.][ended])
I(4,42): 0.38370442390441895	 ([show][reason])
I(34,35): 0.38060617446899414	 ([game][involved.])
I(1,6): -0.37682414054870605	 ([bad][loose])
I(13,24): 0.3723611831665039	 ([god][stalker,])
I(1,61): 0.370558500289917	 ([bad][spend])
I(58,59): 0.37004828453063965	 ([that.][thank])
I(7,61): 0.36899447441101074	 ([tried][spend])
I(42,54): 0.36841750144958496	 ([reason][scenes])
I(41,60): 0.3671553134918213	 ([lot.][god])
I(6,14): -0.36347365379333496	 ([loose][bad.])
I(13,35): 0.3605458736419678	 ([god][involved.])
I(3,25): 0.35898852348327637	 ([tv][guess.])
I(54,56): 0.355332612991333	 ([scenes][barely])
I(44,54): 0.3544633388519287	 ([rented][scenes])
I(44,62): -0.35443806648254395	 ([rented][money])
I(15,21): 0.3519783020019531	 ([plots][speak])
I(44,60): 0.34358954429626465	 ([rented][god])
I(3,18): 0.3422105312347412	 ([tv][relevance.])
I(6,9): -0.339080810546875	 ([loose][soft - core])
I(27,34): -0.3384988307952881	 ([shoots][game])
I(5,6): 0.3339207172393799	 ([got][loose])
I(3,39): -0.33380961418151855	 ([tv][sleeps])
I(19,48): -0.33338379859924316	 ([plot][dien])
I(13,45): 0.3330681324005127	 ([god][movie])
I(27,45): -0.33229708671569824	 ([shoots][movie])
I(42,46): 0.33107709884643555	 ([reason][casper])
I(7,39): -0.3303501605987549	 ([tried][sleeps])
I(4,11): -0.32998108863830566	 ([show][movie.])
I(51,53): -0.3271075487136841	 ([wanting][forward])
I(1,43): 0.32582223415374756	 ([bad][friends])
I(13,27): 0.3255298137664795	 ([god][shoots])
I(43,44): 0.3243790864944458	 ([friends][rented])
I(61,62): 0.3230774402618408	 ([spend][money])
I(11,54): -0.32221531867980957	 ([movie.][scenes])
I(10,44): -0.32178759574890137	 ([porn][rented])
I(30,45): -0.31600356101989746	 ([clear,][movie])
I(18,25): 0.31593990325927734	 ([relevance.][guess.])
I(15,24): 0.31511926651000977	 ([plots][stalker,])
I(19,43): 0.31506645679473877	 ([plot][friends])
I(0,18): 0.31203293800354004	 ([like][relevance.])
I(15,42): 0.31093549728393555	 ([plots][reason])
I(10,13): 0.30805158615112305	 ([porn][god])
I(18,34): 0.3076972961425781	 ([relevance.][game])
I(4,59): -0.3070797920227051	 ([show][thank])
I(3,38): -0.3069136142730713	 ([tv][( randy )])
I(11,56): 0.306807279586792	 ([movie.][barely])
I(14,54): 0.30646276473999023	 ([bad.][scenes])
I(15,45): 0.30493640899658203	 ([plots][movie])
I(18,60): 0.3037574291229248	 ([relevance.][god])
I(3,8): 0.30362939834594727	 ([tv][become])
I(8,59): 0.30336451530456543	 ([become][thank])
I(19,42): 0.3002889156341553	 ([plot][reason])
I(13,60): 0.3000011444091797	 ([god][god])
I(14,34): 0.2998380661010742	 ([bad.][game])
I(21,24): 0.29953527450561523	 ([speak][stalker,])
I(18,20): 0.29915332794189453	 ([relevance.][anything])
I(43,46): 0.29900920391082764	 ([friends][casper])
I(14,56): -0.2969973087310791	 ([bad.][barely])
I(19,52): -0.29660582542419434	 ([plot][fast])
I(11,15): 0.2949180603027344	 ([movie.][plots])
I(13,30): 0.29077649116516113	 ([god][clear,])
I(8,54): 0.2907743453979492	 ([become][scenes])
I(24,44): -0.2893977165222168	 ([stalker,][rented])
I(24,27): -0.28894686698913574	 ([stalker,][shoots])
I(13,25): 0.2883402109146118	 ([god][guess.])
I(9,24): -0.2882344722747803	 ([soft - core][stalker,])
I(1,62): -0.28418850898742676	 ([bad][money])
I(13,58): 0.2839479446411133	 ([god][that.])
I(57,58): 0.2836925983428955	 ([watchable][that.])
I(7,41): 0.28348541259765625	 ([tried][lot.])
I(22,41): -0.28280091285705566	 ([of.][lot.])
I(0,3): 0.2819502353668213	 ([like][tv])
I(33,34): -0.2776150703430176	 ([volleyball][game])
I(43,53): -0.27677786350250244	 ([friends][forward])
I(22,23): 0.27605128288269043	 ([of.][something])
I(28,42): 0.27538347244262695	 ([himself?][reason])
I(21,22): -0.275158166885376	 ([speak][of.])
I(51,60): 0.2749234437942505	 ([wanting][god])
I(19,30): -0.2747485637664795	 ([plot][clear,])
I(34,46): 0.2746469974517822	 ([game][casper])
I(12,59): -0.27408504486083984	 ([oh][thank])
I(1,5): -0.2729356288909912	 ([bad][got])
I(18,43): 0.2728455066680908	 ([relevance.][friends])
I(7,62): -0.2680332660675049	 ([tried][money])
I(11,35): 0.2656564712524414	 ([movie.][involved.])
I(16,27): -0.26431775093078613	 ([character][shoots])
I(3,35): 0.26402783393859863	 ([tv][involved.])
I(3,43): -0.2621340751647949	 ([tv][friends])
I(9,18): -0.261157751083374	 ([soft - core][relevance.])
I(42,51): 0.2591191530227661	 ([reason][wanting])
I(7,52): -0.25882697105407715	 ([tried][fast])
I(39,48): 0.2587273120880127	 ([sleeps][dien])
I(39,50): 0.2573726177215576	 ([sleeps][ended])
I(11,14): 0.25699853897094727	 ([movie.][bad.])
I(18,28): 0.2562553882598877	 ([relevance.][himself?])
I(13,17): 0.2559283971786499	 ([god][little])
I(1,31): 0.25590038299560547	 ([bad][somehow])
I(48,54): -0.25540876388549805	 ([dien][scenes])
I(4,27): -0.2535746097564697	 ([show][shoots])
I(9,15): -0.25243234634399414	 ([soft - core][plots])
I(14,62): -0.25230860710144043	 ([bad.][money])
I(60,61): 0.251300573348999	 ([god][spend])
I(31,32): 0.2500436305999756	 ([somehow][there's])
I(7,10): -0.2491309642791748	 ([tried][porn])
I(43,48): 0.24829256534576416	 ([friends][dien])
I(54,60): -0.24784255027770996	 ([scenes][god])
I(34,48): 0.2468547821044922	 ([game][dien])
I(52,58): 0.24681663513183594	 ([fast][that.])
I(11,59): -0.2464461326599121	 ([movie.][thank])
I(14,24): -0.24485230445861816	 ([bad.][stalker,])
I(49,60): -0.24371933937072754	 ([it,][god])
I(13,44): 0.24260878562927246	 ([god][rented])
I(45,56): 0.24245572090148926	 ([movie][barely])
I(43,54): 0.24214422702789307	 ([friends][scenes])
I(49,59): -0.24124360084533691	 ([it,][thank])
I(7,13): 0.24103379249572754	 ([tried][god])
I(13,54): -0.24018025398254395	 ([god][scenes])
I(60,62): 0.24013781547546387	 ([god][money])
I(18,23): 0.23836946487426758	 ([relevance.][something])
I(7,24): -0.23694729804992676	 ([tried][stalker,])
I(34,39): 0.23676609992980957	 ([game][sleeps])
I(24,57): -0.2361598014831543	 ([stalker,][watchable])
I(7,38): -0.23601603507995605	 ([tried][( randy )])
I(13,28): 0.23572516441345215	 ([god][himself?])
I(27,33): -0.23555207252502441	 ([shoots][volleyball])
I(27,52): -0.23456501960754395	 ([shoots][fast])
I(50,51): 0.23425495624542236	 ([ended][wanting])
I(18,24): 0.2340381145477295	 ([relevance.][stalker,])
I(18,58): 0.23366427421569824	 ([relevance.][that.])
I(9,45): 0.23153185844421387	 ([soft - core][movie])
I(7,42): -0.2314002513885498	 ([tried][reason])
I(44,59): 0.23061800003051758	 ([rented][thank])
I(45,51): 0.22975027561187744	 ([movie][wanting])
I(1,51): 0.22917258739471436	 ([bad][wanting])
I(1,45): 0.2278587818145752	 ([bad][movie])
I(14,48): 0.22731566429138184	 ([bad.][dien])
I(35,54): 0.22656583786010742	 ([involved.][scenes])
I(11,48): -0.22649550437927246	 ([movie.][dien])
I(7,60): -0.22620034217834473	 ([tried][god])
I(27,48): -0.22582387924194336	 ([shoots][dien])
I(6,13): 0.22523951530456543	 ([loose][god])
I(18,41): 0.22373485565185547	 ([relevance.][lot.])
I(24,38): -0.22336745262145996	 ([stalker,][( randy )])
I(34,42): 0.22324275970458984	 ([game][reason])
I(13,48): 0.22323036193847656	 ([god][dien])
I(44,61): -0.22288227081298828	 ([rented][spend])
I(4,14): 0.22216296195983887	 ([show][bad.])
I(13,42): 0.22166132926940918	 ([god][reason])
I(41,45): -0.22080159187316895	 ([lot.][movie])
I(11,27): -0.22001242637634277	 ([movie.][shoots])
I(14,33): -0.21964287757873535	 ([bad.][volleyball])
I(33,44): -0.2194666862487793	 ([volleyball][rented])
I(4,52): -0.21819543838500977	 ([show][fast])
I(18,44): 0.2178363800048828	 ([relevance.][rented])
I(19,59): -0.21763110160827637	 ([plot][thank])
I(4,15): 0.21755313873291016	 ([show][plots])
I(13,16): 0.21705317497253418	 ([god][character])
I(15,23): 0.21664047241210938	 ([plots][something])
I(8,14): 0.2156076431274414	 ([become][bad.])
I(8,15): 0.21526312828063965	 ([become][plots])
I(49,54): -0.21505022048950195	 ([it,][scenes])
I(1,22): 0.21320700645446777	 ([bad][of.])
I(1,53): -0.21291494369506836	 ([bad][forward])
I(54,62): 0.21285724639892578	 ([scenes][money])
I(7,27): -0.2126939296722412	 ([tried][shoots])
I(2,11): 0.2125108242034912	 ([80s][movie.])
I(10,33): -0.21232247352600098	 ([porn][volleyball])
I(42,58): 0.21129751205444336	 ([reason][that.])
I(42,49): -0.21110892295837402	 ([reason][it,])
I(53,59): -0.21050071716308594	 ([forward][thank])
I(11,26): 0.20981669425964355	 ([movie.][end])
I(7,49): -0.2096421718597412	 ([tried][it,])
I(18,39): 0.209395170211792	 ([relevance.][sleeps])
I(14,42): -0.20921587944030762	 ([bad.][reason])
I(16,37): 0.20914673805236816	 ([character][character])
I(0,13): 0.20888257026672363	 ([like][god])
I(3,19): 0.20886826515197754	 ([tv][plot])
I(39,58): 0.20673704147338867	 ([sleeps][that.])
I(1,25): 0.20656466484069824	 ([bad][guess.])
I(58,61): 0.20623302459716797	 ([that.][spend])
I(56,60): 0.20621061325073242	 ([barely][god])
I(25,27): 0.20548367500305176	 ([guess.][shoots])
I(7,57): -0.20540142059326172	 ([tried][watchable])
I(13,51): 0.2048964500427246	 ([god][wanting])
I(16,19): -0.20468354225158691	 ([character][plot])
I(18,33): 0.20421648025512695	 ([relevance.][volleyball])
I(17,19): 0.2029716968536377	 ([little][plot])
I(9,14): 0.20277953147888184	 ([soft - core][bad.])
I(13,22): 0.20241737365722656	 ([god][of.])
I(16,56): 0.20209479331970215	 ([character][barely])
I(1,39): -0.2018442153930664	 ([bad][sleeps])
I(11,39): -0.20098161697387695	 ([movie.][sleeps])
I(32,34): -0.20041966438293457	 ([there's][game])
I(19,24): 0.19823765754699707	 ([plot][stalker,])
I(1,34): 0.19813871383666992	 ([bad][game])
I(16,18): -0.19750499725341797	 ([character][relevance.])
I(45,61): 0.1973881721496582	 ([movie][spend])
I(10,27): -0.19695162773132324	 ([porn][shoots])
I(12,18): 0.1969470977783203	 ([oh][relevance.])
I(42,61): 0.19679999351501465	 ([reason][spend])
I(47,48): -0.19596290588378906	 ([van][dien])
I(41,48): 0.19551491737365723	 ([lot.][dien])
I(30,31): 0.1955127716064453	 ([clear,][somehow])
I(13,32): 0.1954655647277832	 ([god][there's])
I(0,44): 0.19458413124084473	 ([like][rented])
I(0,8): 0.19455862045288086	 ([like][become])
I(14,53): -0.19379091262817383	 ([bad.][forward])
I(55,59): -0.19374489784240723	 ([it,][thank])
I(27,61): 0.19372940063476562	 ([shoots][spend])
I(40,54): -0.1933882236480713	 ([around][scenes])
I(7,54): 0.19337153434753418	 ([tried][scenes])
I(10,38): -0.19332575798034668	 ([porn][( randy )])
I(27,57): -0.19246196746826172	 ([shoots][watchable])
I(7,58): 0.19149208068847656	 ([tried][that.])
I(3,16): 0.19099926948547363	 ([tv][character])
I(7,25): 0.19008660316467285	 ([tried][guess.])
I(1,16): 0.18971467018127441	 ([bad][character])
I(42,44): 0.18918657302856445	 ([reason][rented])
I(48,49): -0.18917977809906006	 ([dien][it,])
I(0,57): 0.18865728378295898	 ([like][watchable])
I(6,39): -0.18864989280700684	 ([loose][sleeps])
I(9,57): 0.18761157989501953	 ([soft - core][watchable])
I(5,18): 0.18718338012695312	 ([got][relevance.])
I(25,33): 0.18715453147888184	 ([guess.][volleyball])
I(39,53): -0.1870265007019043	 ([sleeps][forward])
I(59,61): -0.18684673309326172	 ([thank][spend])
I(25,54): -0.18658900260925293	 ([guess.][scenes])
I(57,59): -0.18599319458007812	 ([watchable][thank])
I(18,57): 0.18533992767333984	 ([relevance.][watchable])
I(42,50): 0.18439984321594238	 ([reason][ended])
I(22,28): 0.1843111515045166	 ([of.][himself?])
I(7,11): 0.18380284309387207	 ([tried][movie.])
I(2,10): -0.18342185020446777	 ([80s][porn])
I(9,42): 0.18275713920593262	 ([soft - core][reason])
I(24,59): -0.18273138999938965	 ([stalker,][thank])
I(7,9): 0.18215727806091309	 ([tried][soft - core])
I(5,14): 0.18163704872131348	 ([got][bad.])
I(16,21): 0.18062758445739746	 ([character][speak])
I(15,52): -0.180619478225708	 ([plots][fast])
I(39,49): -0.17923903465270996	 ([sleeps][it,])
I(13,57): 0.17893218994140625	 ([god][watchable])
I(13,61): 0.17814338207244873	 ([god][spend])
I(18,46): -0.17768049240112305	 ([relevance.][casper])
I(15,16): -0.1775820255279541	 ([plots][character])
I(10,43): 0.17735350131988525	 ([porn][friends])
I(10,59): -0.17734146118164062	 ([porn][thank])
I(10,24): -0.17698073387145996	 ([porn][stalker,])
I(11,43): -0.17655599117279053	 ([movie.][friends])
I(15,56): 0.17621564865112305	 ([plots][barely])
I(44,47): -0.17577171325683594	 ([rented][van])
I(46,48): 0.17554092407226562	 ([casper][dien])
I(35,41): -0.174163818359375	 ([involved.][lot.])
I(51,52): 0.17406928539276123	 ([wanting][fast])
I(44,58): 0.1740283966064453	 ([rented][that.])
I(16,61): 0.17353081703186035	 ([character][spend])
I(19,38): 0.17346453666687012	 ([plot][( randy )])
I(8,19): 0.17342543601989746	 ([become][plot])
I(25,59): 0.1733849048614502	 ([guess.][thank])
I(7,16): -0.17322325706481934	 ([tried][character])
I(9,13): 0.17315912246704102	 ([soft - core][god])
I(37,38): -0.17270541191101074	 ([character][( randy )])
I(52,62): -0.17269635200500488	 ([fast][money])
I(39,51): 0.17266476154327393	 ([sleeps][wanting])
I(25,26): 0.1722877025604248	 ([guess.][end])
I(33,35): 0.1719069480895996	 ([volleyball][involved.])
I(24,45): 0.17176365852355957	 ([stalker,][movie])
I(1,27): -0.17049098014831543	 ([bad][shoots])
I(1,41): 0.17035794258117676	 ([bad][lot.])
I(41,58): 0.1692439317703247	 ([lot.][that.])
I(39,56): -0.1684587001800537	 ([sleeps][barely])
I(8,10): 0.16818904876708984	 ([become][porn])
I(51,58): 0.16804051399230957	 ([wanting][that.])
I(3,59): -0.16791176795959473	 ([tv][thank])
I(9,56): 0.16790318489074707	 ([soft - core][barely])
I(33,38): -0.16786646842956543	 ([volleyball][( randy )])
I(13,21): 0.1674818992614746	 ([god][speak])
I(33,52): 0.16735243797302246	 ([volleyball][fast])
I(11,21): 0.16733312606811523	 ([movie.][speak])
I(27,39): 0.16706538200378418	 ([shoots][sleeps])
I(18,61): 0.16650867462158203	 ([relevance.][spend])
I(25,31): 0.16607260704040527	 ([guess.][somehow])
I(18,52): -0.1659836769104004	 ([relevance.][fast])
I(26,43): -0.16581809520721436	 ([end][friends])
I(23,26): -0.16573238372802734	 ([something][end])
I(24,33): 0.16565442085266113	 ([stalker,][volleyball])
I(10,39): -0.16536736488342285	 ([porn][sleeps])
I(18,27): -0.16517353057861328	 ([relevance.][shoots])
I(50,52): -0.1648545265197754	 ([ended][fast])
I(57,62): -0.16483664512634277	 ([watchable][money])
I(1,48): 0.16468167304992676	 ([bad][dien])
I(19,33): 0.16403508186340332	 ([plot][volleyball])
I(19,27): -0.16393780708312988	 ([plot][shoots])
I(4,35): 0.16357135772705078	 ([show][involved.])
I(21,34): 0.16341495513916016	 ([speak][game])
I(2,25): 0.16297411918640137	 ([80s][guess.])
I(35,45): 0.16281414031982422	 ([involved.][movie])
I(4,10): -0.16188836097717285	 ([show][porn])
I(35,42): 0.16173529624938965	 ([involved.][reason])
I(45,50): 0.16111183166503906	 ([movie][ended])
I(15,20): 0.16051578521728516	 ([plots][anything])
I(15,43): 0.16041886806488037	 ([plots][friends])
I(16,49): -0.16028666496276855	 ([character][it,])
I(45,54): -0.15993428230285645	 ([movie][scenes])
I(14,35): -0.1596674919128418	 ([bad.][involved.])
I(49,50): -0.15933489799499512	 ([it,][ended])
I(48,60): 0.15859246253967285	 ([dien][god])
I(13,56): 0.15856480598449707	 ([god][barely])
I(44,50): 0.15738964080810547	 ([rented][ended])
I(15,41): 0.15693950653076172	 ([plots][lot.])
I(31,45): -0.15640544891357422	 ([somehow][movie])
I(31,42): 0.15590310096740723	 ([somehow][reason])
I(10,18): 0.15547394752502441	 ([porn][relevance.])
I(15,26): 0.15515661239624023	 ([plots][end])
I(41,46): -0.15504682064056396	 ([lot.][casper])
I(43,62): 0.1549609899520874	 ([friends][money])
I(13,29): 0.15490388870239258	 ([god][really])
I(48,59): 0.15483784675598145	 ([dien][thank])
I(13,20): 0.15452611446380615	 ([god][anything])
I(18,51): -0.15416884422302246	 ([relevance.][wanting])
I(25,37): -0.15343713760375977	 ([guess.][character])
I(32,44): -0.15299582481384277	 ([there's][rented])
I(8,13): 0.15294933319091797	 ([become][god])
I(8,39): 0.1526355743408203	 ([become][sleeps])
I(16,43): 0.1523972749710083	 ([character][friends])
I(28,45): 0.15234684944152832	 ([himself?][movie])
I(19,26): -0.15208649635314941	 ([plot][end])
I(4,46): 0.15187788009643555	 ([show][casper])
I(10,54): -0.151658296585083	 ([porn][scenes])
I(31,34): -0.15160393714904785	 ([somehow][game])
I(39,42): -0.1515967845916748	 ([sleeps][reason])
I(4,45): -0.1513378620147705	 ([show][movie])
I(1,56): -0.15042948722839355	 ([bad][barely])
I(14,21): 0.149461030960083	 ([bad.][speak])
I(31,58): 0.14939069747924805	 ([somehow][that.])
I(39,60): -0.14931869506835938	 ([sleeps][god])
I(13,46): 0.148331880569458	 ([god][casper])
I(31,41): 0.14791595935821533	 ([somehow][lot.])
I(31,35): 0.14772248268127441	 ([somehow][involved.])
I(8,31): 0.14730310440063477	 ([become][somehow])
I(3,9): -0.14713692665100098	 ([tv][soft - core])
I(15,62): 0.14700627326965332	 ([plots][money])
I(8,18): -0.14644670486450195	 ([become][relevance.])
I(19,39): -0.14638924598693848	 ([plot][sleeps])
I(54,58): 0.14574956893920898	 ([scenes][that.])
I(16,28): -0.14534497261047363	 ([character][himself?])
I(35,46): -0.14512181282043457	 ([involved.][casper])
I(0,56): 0.1447770595550537	 ([like][barely])
I(12,39): -0.14449620246887207	 ([oh][sleeps])
I(20,41): 0.14441967010498047	 ([anything][lot.])
I(16,40): -0.14397048950195312	 ([character][around])
I(11,25): 0.1439495086669922	 ([movie.][guess.])
I(21,51): 0.1439129114151001	 ([speak][wanting])
I(18,56): 0.14387249946594238	 ([relevance.][barely])
I(25,32): 0.14380502700805664	 ([guess.][there's])
I(34,49): -0.14362335205078125	 ([game][it,])
I(17,43): -0.1434786319732666	 ([little][friends])
I(39,61): 0.14338016510009766	 ([sleeps][spend])
I(7,31): 0.1431713104248047	 ([tried][somehow])
I(4,44): -0.1429908275604248	 ([show][rented])
I(53,54): -0.14277267456054688	 ([forward][scenes])
I(34,38): -0.14276480674743652	 ([game][( randy )])
I(55,60): -0.14246010780334473	 ([it,][god])
I(14,49): -0.14211726188659668	 ([bad.][it,])
I(19,29): -0.1419837474822998	 ([plot][really])
I(4,8): 0.14190435409545898	 ([show][become])
I(1,23): 0.14152026176452637	 ([bad][something])
I(30,42): -0.14139866828918457	 ([clear,][reason])
I(46,50): -0.1412830352783203	 ([casper][ended])
I(1,42): -0.14118552207946777	 ([bad][reason])
I(37,48): 0.1408851146697998	 ([character][dien])
I(19,61): -0.14085650444030762	 ([plot][spend])
I(23,30): 0.1401665210723877	 ([something][clear,])
I(0,4): 0.13954615592956543	 ([like][show])
I(23,28): 0.13933515548706055	 ([something][himself?])
I(0,41): 0.1388988494873047	 ([like][lot.])
I(1,38): -0.13884711265563965	 ([bad][( randy )])
I(15,35): 0.13869905471801758	 ([plots][involved.])
I(38,51): 0.13865578174591064	 ([( randy )][wanting])
I(13,59): -0.13846969604492188	 ([god][thank])
I(42,60): -0.13782262802124023	 ([reason][god])
I(48,52): 0.1368257999420166	 ([dien][fast])
I(25,42): -0.13661599159240723	 ([guess.][reason])
I(37,41): 0.13655567169189453	 ([character][lot.])
I(18,31): 0.13604140281677246	 ([relevance.][somehow])
I(20,54): 0.13563799858093262	 ([anything][scenes])
I(15,53): -0.13555908203125	 ([plots][forward])
I(38,44): -0.13548731803894043	 ([( randy )][rented])
I(12,14): 0.13475918769836426	 ([oh][bad.])
I(13,43): -0.1346050500869751	 ([god][friends])
I(21,28): 0.1344752311706543	 ([speak][himself?])
I(28,61): 0.13442444801330566	 ([himself?][spend])
I(20,21): 0.13437294960021973	 ([anything][speak])
I(24,41): -0.13428616523742676	 ([stalker,][lot.])
I(11,28): 0.13428211212158203	 ([movie.][himself?])
I(13,19): 0.13410258293151855	 ([god][plot])
I(18,48): -0.13407015800476074	 ([relevance.][dien])
I(21,39): 0.13405942916870117	 ([speak][sleeps])
I(23,35): 0.13350343704223633	 ([something][involved.])
I(41,52): 0.1334075927734375	 ([lot.][fast])
I(13,23): 0.13327085971832275	 ([god][something])
I(44,57): -0.13263320922851562	 ([rented][watchable])
I(27,41): 0.13248658180236816	 ([shoots][lot.])
I(34,54): 0.13224411010742188	 ([game][scenes])
I(14,39): -0.13212943077087402	 ([bad.][sleeps])
I(0,5): 0.1317603588104248	 ([like][got])
I(18,32): 0.13120746612548828	 ([relevance.][there's])
I(9,28): -0.13107013702392578	 ([soft - core][himself?])
I(59,62): -0.13104987144470215	 ([thank][money])
I(25,44): -0.13097620010375977	 ([guess.][rented])
