---------- Players ----------
Player 0: let
Player 1: start
Player 2: saying
Player 3: used
Player 4: really
Player 5: like
Player 6: betty
Player 7: grable,
Player 8: particularly
Player 9: argentine
Player 10: way
Player 11: ",
Player 12: time
Player 13: got
Player 14: around
Player 15: disaster,
Player 16: also
Player 17: got
Player 18: " round
Player 19: "
Player 20: frankly
Player 21: whole
Player 22: film
Player 23: embarrassment.
Player 24: costarred
Player 25: douglas
Player 26: fairbanks
Player 27: jnr
Player 28: ( who
Player 29: must
Player 30: fairly
Player 31: desperate )
Player 32: story
Player 33: bad,
Player 34: colours
Player 35: good,
Player 36: film
Player 37: far
Player 38: long.
Player 39: old
Player 40: standbys
Player 41: like
Player 42: harry
Player 43: davenport
Player 44: reginald
Player 45: gardiner
Player 46: try
Player 47: stimulate
Player 48: interest
Player 49: success.
Player 50: music
Player 51: score
Player 52: woeful,
Player 53: say
Player 54: one
Player 55: tune
Player 56: memorable
Player 57: way.... as
Player 58: fan
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 3.587775707244873	 ([story][bad,])
I(33,52): -1.5642833709716797	 ([bad,][woeful,])
I(33,35): -1.487807273864746	 ([bad,][good,])
I(31,49): -1.4606143236160278	 ([desperate )][success.])
I(52,57): -1.3807053565979004	 ([woeful,][way.... as])
I(15,58): 1.3179826736450195	 ([disaster,][fan])
I(15,57): -1.2847168445587158	 ([disaster,][way.... as])
I(42,43): -1.24312424659729	 ([harry][davenport])
I(23,52): -1.2215969562530518	 ([embarrassment.][woeful,])
I(15,56): 1.2010080814361572	 ([disaster,][memorable])
I(22,23): 1.1623320579528809	 ([film][embarrassment.])
I(23,57): -1.055724859237671	 ([embarrassment.][way.... as])
I(36,38): 1.0333712100982666	 ([film][long.])
I(52,53): 1.0130128860473633	 ([woeful,][say])
I(31,52): -1.0069607496261597	 ([desperate )][woeful,])
I(52,55): 1.0046906471252441	 ([woeful,][tune])
I(1,23): 0.9809207916259766	 ([start][embarrassment.])
I(53,57): -0.9738386869430542	 ([say][way.... as])
I(23,31): -0.9455780982971191	 ([embarrassment.][desperate )])
I(15,25): 0.9059379696846008	 ([disaster,][douglas])
I(33,38): -0.8996057510375977	 ([bad,][long.])
I(23,46): -0.89078688621521	 ([embarrassment.][try])
I(51,52): 0.8877007961273193	 ([score][woeful,])
I(2,15): -0.8791699409484863	 ([saying][disaster,])
I(53,58): -0.87274169921875	 ([say][fan])
I(24,49): -0.8648663759231567	 ([costarred][success.])
I(50,56): 0.8317614793777466	 ([music][memorable])
I(33,34): -0.8169999122619629	 ([bad,][colours])
I(49,57): -0.8126866817474365	 ([success.][way.... as])
I(15,24): -0.8025089502334595	 ([disaster,][costarred])
I(31,46): -0.7933403253555298	 ([desperate )][try])
I(55,56): 0.7673004865646362	 ([tune][memorable])
I(23,24): -0.7664157152175903	 ([embarrassment.][costarred])
I(15,29): -0.758486270904541	 ([disaster,][must])
I(46,57): -0.7510790824890137	 ([try][way.... as])
I(15,38): -0.7472424507141113	 ([disaster,][long.])
I(25,33): 0.7397695183753967	 ([douglas][bad,])
I(9,15): 0.7163389325141907	 ([argentine][disaster,])
I(50,55): 0.7102399468421936	 ([music][tune])
I(18,23): 0.7078092098236084	 ([" round][embarrassment.])
I(33,50): 0.7013413906097412	 ([bad,][music])
I(30,31): 0.6977053880691528	 ([fairly][desperate )])
I(39,40): -0.6893922090530396	 ([old][standbys])
I(33,56): 0.6839599609375	 ([bad,][memorable])
I(49,56): 0.6761002540588379	 ([success.][memorable])
I(24,25): 0.6623257994651794	 ([costarred][douglas])
I(28,33): -0.6428687572479248	 ([( who][bad,])
I(54,57): -0.6342505216598511	 ([one][way.... as])
I(25,57): 0.6282541751861572	 ([douglas][way.... as])
I(24,33): -0.6217468976974487	 ([costarred][bad,])
I(15,50): 0.6123323440551758	 ([disaster,][music])
I(2,33): -0.6118860244750977	 ([saying][bad,])
I(55,57): 0.601055383682251	 ([tune][way.... as])
I(15,32): 0.5844120979309082	 ([disaster,][story])
I(2,23): -0.5821115970611572	 ([saying][embarrassment.])
I(46,48): 0.5729734897613525	 ([try][interest])
I(25,26): -0.570967435836792	 ([douglas][fairbanks])
I(53,54): 0.5676920413970947	 ([say][one])
I(50,51): 0.5651466846466064	 ([music][score])
I(46,56): -0.5478229522705078	 ([try][memorable])
I(29,57): -0.5444076061248779	 ([must][way.... as])
I(9,23): 0.5145721435546875	 ([argentine][embarrassment.])
I(28,31): -0.5134162902832031	 ([( who][desperate )])
I(49,53): 0.5133082270622253	 ([success.][say])
I(23,25): 0.5104542374610901	 ([embarrassment.][douglas])
I(38,57): -0.5095787048339844	 ([long.][way.... as])
I(46,52): -0.5078511238098145	 ([try][woeful,])
I(50,58): 0.5068651437759399	 ([music][fan])
I(36,49): 0.5035281181335449	 ([film][success.])
I(54,58): -0.5003694295883179	 ([one][fan])
I(30,33): -0.49808239936828613	 ([fairly][bad,])
I(46,51): -0.4945261478424072	 ([try][score])
I(46,58): -0.4902455806732178	 ([try][fan])
I(34,35): -0.48654329776763916	 ([colours][good,])
I(23,55): 0.4829745292663574	 ([embarrassment.][tune])
I(8,15): 0.4799630641937256	 ([particularly][disaster,])
I(0,1): 0.4786396026611328	 ([let][start])
I(37,38): 0.4766525626182556	 ([far][long.])
I(33,47): 0.47636938095092773	 ([bad,][stimulate])
I(15,22): 0.47097110748291016	 ([disaster,][film])
I(3,15): -0.4615914821624756	 ([used][disaster,])
I(8,23): 0.4605543613433838	 ([particularly][embarrassment.])
I(31,57): -0.45864927768707275	 ([desperate )][way.... as])
I(16,33): 0.45757365226745605	 ([also][bad,])
I(2,57): -0.4568459987640381	 ([saying][way.... as])
I(49,58): 0.45473814010620117	 ([success.][fan])
I(31,56): -0.45441901683807373	 ([desperate )][memorable])
I(54,55): -0.4533425569534302	 ([one][tune])
I(25,29): 0.45293235778808594	 ([douglas][must])
I(45,46): 0.451077938079834	 ([gardiner][try])
I(2,58): -0.44958066940307617	 ([saying][fan])
I(21,23): 0.44420814514160156	 ([whole][embarrassment.])
I(29,55): 0.4399188756942749	 ([must][tune])
I(12,23): -0.4303252100944519	 ([time][embarrassment.])
I(25,31): 0.42944085597991943	 ([douglas][desperate )])
I(15,16): 0.4238405227661133	 ([disaster,][also])
I(9,57): 0.42209386825561523	 ([argentine][way.... as])
I(44,45): 0.4219696819782257	 ([reginald][gardiner])
I(6,7): -0.4219270944595337	 ([betty][grable,])
I(38,55): 0.4218570590019226	 ([long.][tune])
I(12,58): 0.4208183288574219	 ([time][fan])
I(16,23): 0.4205605983734131	 ([also][embarrassment.])
I(23,56): 0.4177722930908203	 ([embarrassment.][memorable])
I(1,52): 0.41754651069641113	 ([start][woeful,])
I(38,49): -0.41750580072402954	 ([long.][success.])
I(47,58): -0.4160592555999756	 ([stimulate][fan])
I(33,55): 0.41416335105895996	 ([bad,][tune])
I(24,57): -0.4091743230819702	 ([costarred][way.... as])
I(44,46): 0.40838050842285156	 ([reginald][try])
I(32,38): 0.4002482295036316	 ([story][long.])
I(3,23): 0.3992149829864502	 ([used][embarrassment.])
I(3,58): -0.39183712005615234	 ([used][fan])
I(23,50): 0.38754987716674805	 ([embarrassment.][music])
I(57,58): 0.387437105178833	 ([way.... as][fan])
I(23,34): 0.38606858253479004	 ([embarrassment.][colours])
I(5,6): -0.38325387239456177	 ([like][betty])
I(2,52): -0.37833714485168457	 ([saying][woeful,])
I(23,35): 0.37584686279296875	 ([embarrassment.][good,])
I(6,58): 0.3755075931549072	 ([betty][fan])
I(1,15): 0.3740396499633789	 ([start][disaster,])
I(3,33): -0.3736433982849121	 ([used][bad,])
I(33,51): -0.3706238269805908	 ([bad,][score])
I(9,25): -0.37046217918395996	 ([argentine][douglas])
I(47,52): 0.36853790283203125	 ([stimulate][woeful,])
I(17,58): -0.3673630952835083	 ([got][fan])
I(25,52): 0.3653286099433899	 ([douglas][woeful,])
I(0,33): -0.36529016494750977	 ([let][bad,])
I(39,56): 0.36457157135009766	 ([old][memorable])
I(3,57): -0.36391472816467285	 ([used][way.... as])
I(22,49): 0.36130499839782715	 ([film][success.])
I(29,53): 0.3593180179595947	 ([must][say])
I(35,56): 0.35761570930480957	 ([good,][memorable])
I(23,28): 0.35704031586647034	 ([embarrassment.][( who])
I(30,49): -0.3553581237792969	 ([fairly][success.])
I(13,15): 0.3546598553657532	 ([got][disaster,])
I(23,30): -0.35178184509277344	 ([embarrassment.][fairly])
I(23,58): 0.3499588966369629	 ([embarrassment.][fan])
I(53,55): 0.3460078835487366	 ([say][tune])
I(12,31): 0.34029895067214966	 ([time][desperate )])
I(19,23): 0.3392338752746582	 (["][embarrassment.])
I(18,19): 0.3373194634914398	 ([" round]["])
I(31,53): -0.3354901075363159	 ([desperate )][say])
I(1,49): 0.33338022232055664	 ([start][success.])
I(0,49): -0.3327512741088867	 ([let][success.])
I(40,56): -0.3296254277229309	 ([standbys][memorable])
I(39,49): -0.3276076316833496	 ([old][success.])
I(28,29): -0.32379019260406494	 ([( who][must])
I(36,37): 0.31937775015830994	 ([film][far])
I(2,49): -0.3187217712402344	 ([saying][success.])
I(32,36): 0.31474366784095764	 ([story][film])
I(29,30): 0.31463730335235596	 ([must][fairly])
I(23,51): -0.31406378746032715	 ([embarrassment.][score])
I(31,38): -0.3137596845626831	 ([desperate )][long.])
I(12,33): -0.31349891424179077	 ([time][bad,])
I(51,57): 0.31309986114501953	 ([score][way.... as])
I(14,58): 0.3099188804626465	 ([around][fan])
I(29,58): -0.3095274567604065	 ([must][fan])
I(29,33): 0.30930399894714355	 ([must][bad,])
I(8,58): 0.3089088201522827	 ([particularly][fan])
I(5,33): -0.3061981201171875	 ([like][bad,])
I(0,57): -0.30495762825012207	 ([let][way.... as])
I(3,56): 0.2995263934135437	 ([used][memorable])
I(15,40): -0.29813724756240845	 ([disaster,][standbys])
I(30,53): -0.29695820808410645	 ([fairly][say])
I(23,38): -0.29479169845581055	 ([embarrassment.][long.])
I(38,40): 0.29289710521698	 ([long.][standbys])
I(12,56): 0.29271751642227173	 ([time][memorable])
I(24,52): -0.29095375537872314	 ([costarred][woeful,])
I(9,58): 0.2908514142036438	 ([argentine][fan])
I(7,33): 0.2908024191856384	 ([grable,][bad,])
I(6,57): 0.29030323028564453	 ([betty][way.... as])
I(51,55): 0.28487470746040344	 ([score][tune])
I(14,23): 0.28012675046920776	 ([around][embarrassment.])
I(15,17): -0.2797231674194336	 ([disaster,][got])
I(4,46): 0.27933716773986816	 ([really][try])
I(26,57): 0.2780454456806183	 ([fairbanks][way.... as])
I(36,40): 0.27787595987319946	 ([film][standbys])
I(7,58): 0.27774858474731445	 ([grable,][fan])
I(44,56): -0.27719664573669434	 ([reginald][memorable])
I(24,29): 0.2768937349319458	 ([costarred][must])
I(36,51): -0.2756715416908264	 ([film][score])
I(23,32): 0.27424120903015137	 ([embarrassment.][story])
I(43,52): -0.27388954162597656	 ([davenport][woeful,])
I(22,52): 0.27268409729003906	 ([film][woeful,])
I(29,40): 0.272388219833374	 ([must][standbys])
I(17,49): -0.2713911533355713	 ([got][success.])
I(40,49): -0.2706499695777893	 ([standbys][success.])
I(7,15): 0.2658368945121765	 ([grable,][disaster,])
I(32,53): -0.26401692628860474	 ([story][say])
I(15,55): 0.25590085983276367	 ([disaster,][tune])
I(24,54): 0.254528284072876	 ([costarred][one])
I(4,56): 0.2527735233306885	 ([really][memorable])
I(43,46): -0.25237011909484863	 ([davenport][try])
I(43,49): -0.25235700607299805	 ([davenport][success.])
I(24,36): 0.25093698501586914	 ([costarred][film])
I(1,53): 0.2500123977661133	 ([start][say])
I(33,43): -0.24951839447021484	 ([bad,][davenport])
I(24,26): 0.24803486466407776	 ([costarred][fairbanks])
I(35,49): -0.24792051315307617	 ([good,][success.])
I(2,3): 0.24699187278747559	 ([saying][used])
I(36,52): 0.24679255485534668	 ([film][woeful,])
I(32,50): 0.24503016471862793	 ([story][music])
I(13,58): 0.24493151903152466	 ([got][fan])
I(3,8): -0.24365538358688354	 ([used][particularly])
I(11,56): 0.24015545845031738	 ([",][memorable])
I(0,23): -0.23764467239379883	 ([let][embarrassment.])
I(43,58): 0.23711395263671875	 ([davenport][fan])
I(32,56): 0.23704314231872559	 ([story][memorable])
I(23,29): -0.2361164093017578	 ([embarrassment.][must])
I(4,58): 0.23503178358078003	 ([really][fan])
I(32,49): 0.23445463180541992	 ([story][success.])
I(29,54): 0.2333894968032837	 ([must][one])
I(48,52): 0.23230838775634766	 ([interest][woeful,])
I(15,43): -0.23184728622436523	 ([disaster,][davenport])
I(24,28): 0.23169448971748352	 ([costarred][( who])
I(44,57): 0.2313617467880249	 ([reginald][way.... as])
I(39,46): -0.23135948181152344	 ([old][try])
I(15,47): 0.23088884353637695	 ([disaster,][stimulate])
I(21,57): -0.23071277141571045	 ([whole][way.... as])
I(33,44): 0.22984051704406738	 ([bad,][reginald])
I(29,49): -0.22982215881347656	 ([must][success.])
I(22,31): -0.22783148288726807	 ([film][desperate )])
I(8,9): -0.22753721475601196	 ([particularly][argentine])
I(16,57): 0.22618913650512695	 ([also][way.... as])
I(1,31): 0.2260444164276123	 ([start][desperate )])
I(21,22): 0.22434985637664795	 ([whole][film])
I(32,46): 0.22173285484313965	 ([story][try])
I(31,51): -0.2214745283126831	 ([desperate )][score])
I(55,58): 0.22086405754089355	 ([tune][fan])
I(13,17): -0.22060900926589966	 ([got][got])
I(15,54): -0.22000789642333984	 ([disaster,][one])
I(43,44): -0.21998456120491028	 ([davenport][reginald])
I(12,53): 0.2194281816482544	 ([time][say])
I(4,53): -0.21927309036254883	 ([really][say])
I(22,51): -0.21857976913452148	 ([film][score])
I(14,56): 0.21822589635849	 ([around][memorable])
I(8,57): 0.21694302558898926	 ([particularly][way.... as])
I(24,56): -0.2168307900428772	 ([costarred][memorable])
I(11,58): 0.2168157398700714	 ([",][fan])
I(30,32): -0.21670860052108765	 ([fairly][story])
I(25,56): -0.21636885404586792	 ([douglas][memorable])
I(13,49): -0.21628016233444214	 ([got][success.])
I(33,48): 0.2160797119140625	 ([bad,][interest])
I(7,23): 0.21605658531188965	 ([grable,][embarrassment.])
I(22,58): 0.21575212478637695	 ([film][fan])
I(29,32): 0.21502399444580078	 ([must][story])
I(31,32): 0.21456575393676758	 ([desperate )][story])
I(9,29): 0.21383976936340332	 ([argentine][must])
I(15,30): -0.21329069137573242	 ([disaster,][fairly])
I(17,57): -0.21251022815704346	 ([got][way.... as])
I(0,58): -0.21177315711975098	 ([let][fan])
I(9,52): -0.21067273616790771	 ([argentine][woeful,])
I(25,46): 0.20884418487548828	 ([douglas][try])
I(1,2): -0.20874249935150146	 ([start][saying])
I(49,51): -0.20864391326904297	 ([success.][score])
I(17,56): -0.20761501789093018	 ([got][memorable])
I(41,42): 0.20745497941970825	 ([like][harry])
I(8,49): 0.20700502395629883	 ([particularly][success.])
I(3,52): 0.20584392547607422	 ([used][woeful,])
I(29,36): 0.20502790808677673	 ([must][film])
I(32,34): 0.2038264274597168	 ([story][colours])
I(23,47): 0.20315146446228027	 ([embarrassment.][stimulate])
I(15,20): 0.20186901092529297	 ([disaster,][frankly])
I(3,11): 0.2004411220550537	 ([used][",])
I(38,58): -0.20024359226226807	 ([long.][fan])
I(52,54): 0.19948983192443848	 ([woeful,][one])
I(47,53): 0.1972469687461853	 ([stimulate][say])
I(42,47): -0.19717499613761902	 ([harry][stimulate])
I(24,31): -0.19546771049499512	 ([costarred][desperate )])
I(20,33): -0.19443652033805847	 ([frankly][bad,])
I(51,58): 0.1941271424293518	 ([score][fan])
I(24,48): -0.19325196743011475	 ([costarred][interest])
I(15,36): 0.19303560256958008	 ([disaster,][film])
I(25,42): -0.19299015402793884	 ([douglas][harry])
I(13,53): -0.19240033626556396	 ([got][say])
I(40,43): -0.19229501485824585	 ([standbys][davenport])
I(30,56): -0.19209277629852295	 ([fairly][memorable])
I(45,51): 0.19124078750610352	 ([gardiner][score])
I(18,53): -0.19086194038391113	 ([" round][say])
I(2,46): -0.19060349464416504	 ([saying][try])
I(23,40): 0.1901201605796814	 ([embarrassment.][standbys])
I(28,32): -0.1894129514694214	 ([( who][story])
I(15,18): 0.18836021423339844	 ([disaster,][" round])
I(0,15): -0.18827438354492188	 ([let][disaster,])
I(47,49): 0.1858212947845459	 ([stimulate][success.])
I(13,14): 0.18515095114707947	 ([got][around])
I(7,56): 0.18416976928710938	 ([grable,][memorable])
I(9,10): -0.183388352394104	 ([argentine][way])
I(6,46): 0.18216943740844727	 ([betty][try])
I(6,9): -0.18193775415420532	 ([betty][argentine])
I(15,48): -0.18095922470092773	 ([disaster,][interest])
I(29,56): -0.18083423376083374	 ([must][memorable])
I(3,24): 0.18067669868469238	 ([used][costarred])
I(42,46): 0.18009233474731445	 ([harry][try])
I(20,56): -0.17934414744377136	 ([frankly][memorable])
I(17,33): -0.17914915084838867	 ([got][bad,])
I(11,18): -0.17905786633491516	 ([",][" round])
I(3,9): -0.17878466844558716	 ([used][argentine])
I(2,25): 0.1776941418647766	 ([saying][douglas])
I(36,50): 0.17679408192634583	 ([film][music])
I(3,53): -0.17664718627929688	 ([used][say])
I(30,57): -0.1757500171661377	 ([fairly][way.... as])
I(5,49): -0.17532992362976074	 ([like][success.])
I(22,36): -0.17442089319229126	 ([film][film])
I(32,58): -0.1738065481185913	 ([story][fan])
I(36,48): 0.17362242937088013	 ([film][interest])
I(2,18): -0.17318439483642578	 ([saying][" round])
I(18,24): -0.17242074012756348	 ([" round][costarred])
I(40,46): -0.17222094535827637	 ([standbys][try])
I(24,40): -0.1702733039855957	 ([costarred][standbys])
I(1,12): 0.17026683688163757	 ([start][time])
I(0,31): -0.1699904203414917	 ([let][desperate )])
I(32,51): 0.1695459485054016	 ([story][score])
I(3,17): 0.16896700859069824	 ([used][got])
I(8,53): -0.16849230229854584	 ([particularly][say])
I(5,7): -0.1683526635169983	 ([like][grable,])
I(20,23): -0.16772982478141785	 ([frankly][embarrassment.])
I(17,18): -0.16731703281402588	 ([got][" round])
I(14,49): -0.1670548915863037	 ([around][success.])
I(29,50): 0.16685962677001953	 ([must][music])
I(10,58): 0.16628044843673706	 ([way][fan])
I(6,15): 0.1661374568939209	 ([betty][disaster,])
I(36,39): 0.1659620702266693	 ([film][old])
I(39,58): -0.16580736637115479	 ([old][fan])
I(12,29): 0.16553926467895508	 ([time][must])
I(7,26): 0.1645972728729248	 ([grable,][fairbanks])
I(42,57): 0.16441050171852112	 ([harry][way.... as])
I(2,9): 0.16430550813674927	 ([saying][argentine])
I(11,15): -0.16427341103553772	 ([",][disaster,])
I(23,26): 0.16408684849739075	 ([embarrassment.][fairbanks])
I(19,33): 0.16397809982299805	 (["][bad,])
I(32,55): 0.1627495288848877	 ([story][tune])
I(40,54): 0.16248154640197754	 ([standbys][one])
I(11,23): -0.1621096134185791	 ([",][embarrassment.])
I(3,54): 0.16161131858825684	 ([used][one])
I(22,32): 0.1610735058784485	 ([film][story])
I(28,38): -0.16007474064826965	 ([( who][long.])
I(38,46): -0.15978574752807617	 ([long.][try])
I(43,53): 0.15975719690322876	 ([davenport][say])
I(2,24): 0.15854370594024658	 ([saying][costarred])
I(5,58): 0.15842801332473755	 ([like][fan])
I(26,56): -0.1583244502544403	 ([fairbanks][memorable])
I(15,41): -0.15826496481895447	 ([disaster,][like])
I(5,24): -0.15766537189483643	 ([like][costarred])
I(16,49): 0.15700769424438477	 ([also][success.])
I(26,38): 0.1569962203502655	 ([fairbanks][long.])
Sum: 18.109689623117447
==================================================
