---------- Players ----------
Player 0: here's
Player 1: jane
Player 2: show
Player 3: work.
Player 4: canadian
Player 5: bonehead
Player 6: producers
Player 7: writers
Player 8: can't
Player 9: create
Player 10: sitcom
Player 11: without
Player 12: putting
Player 13: kind
Player 14: different
Player 15: spin
Player 16: it.
Player 17: guess
Player 18: people
Player 19: watch
Player 20: lot
Player 21: t. v.
Player 22: u. s.
Player 23: sitcom
Player 24: model
Player 25: pat.
Player 26: no,
Player 27: something
Player 28: different,
Player 29: make
Player 30: story
Player 31: absolutely
Player 32: absurd
Player 33: meaningful
Player 34: b
Player 35: story
Player 36: try
Player 37: make
Player 38: it.
Player 39: characters
Player 40: two
Player 41: dimensional
Player 42: story
Player 43: lines
Player 44: way
Player 45: top :
Player 46: forklift
Player 47: races???
Player 48: give
Player 49: freaking
Player 50: break.
Player 51: here's
Player 52: little
Player 53: advice
Player 54: writers
Player 55: show,
Player 56: write
Player 57: funny
Player 58: situations,
Player 59: find
Player 60: funny
---------- AND Interactions (Pairwise Only) ----------
I(30,42): 1.8906221389770508	 ([story][story])
I(23,46): -0.6529940366744995	 ([sitcom][forklift])
I(32,57): -0.6440105438232422	 ([absurd][funny])
I(42,45): 0.6440035104751587	 ([story][top :])
I(55,56): -0.6416033506393433	 ([show,][write])
I(14,15): -0.6294374465942383	 ([different][spin])
I(52,53): 0.6150871515274048	 ([little][advice])
I(54,56): 0.6129799485206604	 ([writers][write])
I(42,44): 0.6082872152328491	 ([story][way])
I(2,55): -0.5826995372772217	 ([show][show,])
I(51,53): -0.5799877643585205	 ([here's][advice])
I(13,57): -0.5780458450317383	 ([kind][funny])
I(47,57): -0.5759313106536865	 ([races???][funny])
I(3,19): 0.5706675052642822	 ([work.][watch])
I(30,46): -0.5697322487831116	 ([story][forklift])
I(5,10): -0.5671138763427734	 ([bonehead][sitcom])
I(36,37): -0.5633276700973511	 ([try][make])
I(10,54): 0.5593531131744385	 ([sitcom][writers])
I(13,21): 0.5583089590072632	 ([kind][t. v.])
I(8,9): 0.5519241094589233	 ([can't][create])
I(10,42): 0.5452182292938232	 ([sitcom][story])
I(32,35): 0.5448406934738159	 ([absurd][story])
I(30,56): 0.5390745401382446	 ([story][write])
I(30,54): 0.5339732766151428	 ([story][writers])
I(23,32): 0.5084795951843262	 ([sitcom][absurd])
I(3,13): 0.5083122253417969	 ([work.][kind])
I(23,36): 0.5056314468383789	 ([sitcom][try])
I(0,3): 0.5051484107971191	 ([here's][work.])
I(35,56): 0.5019830465316772	 ([story][write])
I(22,54): -0.49716103076934814	 ([u. s.][writers])
I(3,10): 0.48886775970458984	 ([work.][sitcom])
I(9,10): 0.4868931770324707	 ([create][sitcom])
I(10,22): -0.4833155870437622	 ([sitcom][u. s.])
I(3,4): 0.4809497594833374	 ([work.][canadian])
I(3,9): -0.47996604442596436	 ([work.][create])
I(30,47): 0.4748266935348511	 ([story][races???])
I(6,9): 0.47199249267578125	 ([producers][create])
I(1,3): 0.4704933166503906	 ([jane][work.])
I(4,46): -0.4698444604873657	 ([canadian][forklift])
I(32,49): -0.46161484718322754	 ([absurd][freaking])
I(43,56): 0.45065873861312866	 ([lines][write])
I(25,36): 0.4448108673095703	 ([pat.][try])
I(22,47): 0.44069063663482666	 ([u. s.][races???])
I(49,51): 0.4406552314758301	 ([freaking][here's])
I(39,43): 0.44008731842041016	 ([characters][lines])
I(42,55): 0.43928635120391846	 ([story][show,])
I(31,32): -0.43915319442749023	 ([absolutely][absurd])
I(54,57): 0.43767333030700684	 ([writers][funny])
I(15,23): 0.43571794033050537	 ([spin][sitcom])
I(3,30): 0.4318472743034363	 ([work.][story])
I(23,37): 0.42878806591033936	 ([sitcom][make])
I(39,42): 0.4285932779312134	 ([characters][story])
I(10,49): -0.42500734329223633	 ([sitcom][freaking])
I(46,60): -0.4205576181411743	 ([forklift][funny])
I(22,32): 0.4186967611312866	 ([u. s.][absurd])
I(33,42): 0.41783952713012695	 ([meaningful][story])
I(5,57): -0.4127814769744873	 ([bonehead][funny])
I(47,55): 0.41227543354034424	 ([races???][show,])
I(6,55): 0.41050803661346436	 ([producers][show,])
I(32,48): 0.40996289253234863	 ([absurd][give])
I(13,49): -0.4067494869232178	 ([kind][freaking])
I(58,59): -0.4063924551010132	 ([situations,][find])
I(35,50): 0.4026641249656677	 ([story][break.])
I(5,47): -0.40235185623168945	 ([bonehead][races???])
I(4,5): -0.3984330892562866	 ([canadian][bonehead])
I(36,57): -0.39772510528564453	 ([try][funny])
I(30,57): 0.39688384532928467	 ([story][funny])
I(3,56): 0.3966093063354492	 ([work.][write])
I(35,46): -0.3945167064666748	 ([story][forklift])
I(36,47): -0.3942227363586426	 ([try][races???])
I(10,12): 0.38897013664245605	 ([sitcom][putting])
I(48,53): 0.3874731659889221	 ([give][advice])
I(13,20): -0.3850982189178467	 ([kind][lot])
I(2,6): 0.3842226266860962	 ([show][producers])
I(41,47): 0.3781549334526062	 ([dimensional][races???])
I(15,16): 0.3780181407928467	 ([spin][it.])
I(41,57): 0.3774540424346924	 ([dimensional][funny])
I(3,42): 0.37593674659729004	 ([work.][story])
I(51,55): -0.3748096227645874	 ([here's][show,])
I(3,8): 0.37403011322021484	 ([work.][can't])
I(42,60): 0.373013973236084	 ([story][funny])
I(47,48): 0.3728632926940918	 ([races???][give])
I(9,23): 0.37101244926452637	 ([create][sitcom])
I(27,47): 0.37025928497314453	 ([something][races???])
I(21,22): 0.36979031562805176	 ([t. v.][u. s.])
I(51,57): -0.3688690662384033	 ([here's][funny])
I(13,30): 0.36830461025238037	 ([kind][story])
I(23,47): 0.36676764488220215	 ([sitcom][races???])
I(34,35): 0.3620429039001465	 ([b][story])
I(21,24): -0.36138319969177246	 ([t. v.][model])
I(30,36): 0.36046433448791504	 ([story][try])
I(4,54): -0.35674917697906494	 ([canadian][writers])
I(42,49): 0.3566840887069702	 ([story][freaking])
I(3,55): 0.3557155132293701	 ([work.][show,])
I(24,36): 0.35093164443969727	 ([model][try])
I(2,60): -0.34705615043640137	 ([show][funny])
I(13,27): 0.34670114517211914	 ([kind][something])
I(38,42): 0.3444387912750244	 ([it.][story])
I(19,49): -0.3432455062866211	 ([watch][freaking])
I(13,55): 0.3416403532028198	 ([kind][show,])
I(13,42): 0.3411954641342163	 ([kind][story])
I(13,23): 0.34104108810424805	 ([kind][sitcom])
I(49,54): 0.3410143256187439	 ([freaking][writers])
I(35,54): 0.34100478887557983	 ([story][writers])
I(27,32): 0.3385426998138428	 ([something][absurd])
I(13,32): -0.33843493461608887	 ([kind][absurd])
I(27,29): 0.338236927986145	 ([something][make])
I(21,46): 0.3382009267807007	 ([t. v.][forklift])
I(30,50): 0.3370187282562256	 ([story][break.])
I(23,54): 0.33677542209625244	 ([sitcom][writers])
I(3,60): 0.33666837215423584	 ([work.][funny])
I(33,43): 0.3348693251609802	 ([meaningful][lines])
I(10,19): -0.3337728977203369	 ([sitcom][watch])
I(32,47): -0.3332343101501465	 ([absurd][races???])
I(7,54): 0.3331414461135864	 ([writers][writers])
I(2,42): 0.33154964447021484	 ([show][story])
I(19,57): -0.3306713104248047	 ([watch][funny])
I(33,41): 0.32850462198257446	 ([meaningful][dimensional])
I(47,50): 0.3282262086868286	 ([races???][break.])
I(1,21): 0.32777464389801025	 ([jane][t. v.])
I(30,34): 0.32765519618988037	 ([story][b])
I(30,55): 0.3274480700492859	 ([story][show,])
I(19,46): -0.32379627227783203	 ([watch][forklift])
I(6,21): 0.3178213834762573	 ([producers][t. v.])
I(36,50): -0.3168827295303345	 ([try][break.])
I(13,48): 0.3166182041168213	 ([kind][give])
I(32,54): 0.31508153676986694	 ([absurd][writers])
I(16,56): -0.30984604358673096	 ([it.][write])
I(5,49): -0.30806684494018555	 ([bonehead][freaking])
I(18,46): -0.3061603307723999	 ([people][forklift])
I(13,56): -0.30561017990112305	 ([kind][write])
I(10,46): -0.3006305694580078	 ([sitcom][forklift])
I(47,54): 0.2989172339439392	 ([races???][writers])
I(51,54): -0.29818326234817505	 ([here's][writers])
I(47,60): 0.29796302318573	 ([races???][funny])
I(45,55): -0.29790687561035156	 ([top :][show,])
I(33,47): 0.2977982759475708	 ([meaningful][races???])
I(35,57): 0.29506516456604004	 ([story][funny])
I(41,50): 0.291823148727417	 ([dimensional][break.])
I(48,55): -0.2915700674057007	 ([give][show,])
I(43,45): 0.2903975248336792	 ([lines][top :])
I(19,56): -0.29030799865722656	 ([watch][write])
I(23,45): -0.28897446393966675	 ([sitcom][top :])
I(10,30): 0.2885775566101074	 ([sitcom][story])
I(1,55): -0.2867680788040161	 ([jane][show,])
I(43,50): 0.2831137776374817	 ([lines][break.])
I(5,60): -0.2817203998565674	 ([bonehead][funny])
I(18,55): 0.28057432174682617	 ([people][show,])
I(49,56): -0.27994751930236816	 ([freaking][write])
I(21,41): -0.2798493504524231	 ([t. v.][dimensional])
I(3,12): 0.2790563106536865	 ([work.][putting])
I(44,55): 0.2788584232330322	 ([way][show,])
I(35,47): 0.2787710428237915	 ([story][races???])
I(6,7): 0.2773047685623169	 ([producers][writers])
I(6,53): 0.2771003246307373	 ([producers][advice])
I(57,58): -0.27625250816345215	 ([funny][situations,])
I(23,33): -0.27617502212524414	 ([sitcom][meaningful])
I(33,50): 0.2728292942047119	 ([meaningful][break.])
I(5,36): -0.27248287200927734	 ([bonehead][try])
I(10,11): -0.27245235443115234	 ([sitcom][without])
I(0,42): 0.27232933044433594	 ([here's][story])
I(47,53): 0.2694387435913086	 ([races???][advice])
I(45,47): 0.2694268226623535	 ([top :][races???])
I(19,20): -0.26932573318481445	 ([watch][lot])
I(12,21): 0.26884377002716064	 ([putting][t. v.])
I(21,27): 0.2683814764022827	 ([t. v.][something])
I(7,47): 0.26776206493377686	 ([writers][races???])
I(24,33): -0.26733481884002686	 ([model][meaningful])
I(31,42): 0.26717305183410645	 ([absolutely][story])
I(24,44): 0.26553118228912354	 ([model][way])
I(41,56): 0.2648853659629822	 ([dimensional][write])
I(56,57): -0.26451921463012695	 ([write][funny])
I(2,33): -0.2641981840133667	 ([show][meaningful])
I(23,42): 0.26355910301208496	 ([sitcom][story])
I(13,36): -0.262953519821167	 ([kind][try])
I(46,51): -0.2626323699951172	 ([forklift][here's])
I(48,54): -0.262249231338501	 ([give][writers])
I(32,55): 0.2608412504196167	 ([absurd][show,])
I(32,33): 0.2593388557434082	 ([absurd][meaningful])
I(33,46): -0.258225679397583	 ([meaningful][forklift])
I(11,12): -0.25757038593292236	 ([without][putting])
I(5,46): -0.2567479610443115	 ([bonehead][forklift])
I(21,55): -0.25605201721191406	 ([t. v.][show,])
I(32,60): 0.2551993131637573	 ([absurd][funny])
I(13,47): -0.25475263595581055	 ([kind][races???])
I(27,49): 0.2545340061187744	 ([something][freaking])
I(55,58): -0.25315773487091064	 ([show,][situations,])
I(6,19): 0.252840518951416	 ([producers][watch])
I(28,41): 0.2508974075317383	 ([different,][dimensional])
I(23,30): 0.24905717372894287	 ([sitcom][story])
I(32,45): 0.2476198673248291	 ([absurd][top :])
I(9,27): 0.24575936794281006	 ([create][something])
I(3,35): 0.24551939964294434	 ([work.][story])
I(22,23): 0.24505972862243652	 ([u. s.][sitcom])
I(4,32): 0.2446376085281372	 ([canadian][absurd])
I(28,47): 0.24364978075027466	 ([different,][races???])
I(23,29): 0.24306142330169678	 ([sitcom][make])
I(13,15): 0.24120116233825684	 ([kind][spin])
I(36,49): -0.24018502235412598	 ([try][freaking])
I(22,26): 0.23766744136810303	 ([u. s.][no,])
I(15,32): -0.23729205131530762	 ([spin][absurd])
I(7,32): 0.2371060848236084	 ([writers][absurd])
I(36,55): 0.23407256603240967	 ([try][show,])
I(0,30): 0.2337663769721985	 ([here's][story])
I(30,49): 0.2324753999710083	 ([story][freaking])
I(35,58): 0.2319992184638977	 ([story][situations,])
I(39,47): 0.23194408416748047	 ([characters][races???])
I(28,30): 0.2311651110649109	 ([different,][story])
I(9,16): -0.23066532611846924	 ([create][it.])
I(10,28): -0.23025625944137573	 ([sitcom][different,])
I(15,46): 0.23023152351379395	 ([spin][forklift])
I(46,58): -0.22987651824951172	 ([forklift][situations,])
I(33,39): 0.22941386699676514	 ([meaningful][characters])
I(0,55): -0.22937941551208496	 ([here's][show,])
I(32,41): 0.22935491800308228	 ([absurd][dimensional])
I(12,15): 0.22931766510009766	 ([putting][spin])
I(35,36): 0.2286750078201294	 ([story][try])
I(45,46): 0.22811102867126465	 ([top :][forklift])
I(37,55): 0.22754788398742676	 ([make][show,])
I(3,32): -0.2272348403930664	 ([work.][absurd])
I(21,53): 0.22644925117492676	 ([t. v.][advice])
I(44,47): -0.22607624530792236	 ([way][races???])
I(54,60): 0.22454404830932617	 ([writers][funny])
I(19,36): -0.2244100570678711	 ([watch][try])
I(10,35): 0.2240210771560669	 ([sitcom][story])
I(32,53): 0.22354698181152344	 ([absurd][advice])
I(32,44): -0.223136305809021	 ([absurd][way])
I(29,44): 0.22294211387634277	 ([make][way])
I(32,34): -0.22173404693603516	 ([absurd][b])
I(45,50): 0.22110247611999512	 ([top :][break.])
I(36,56): -0.2210829257965088	 ([try][write])
I(13,22): 0.22067058086395264	 ([kind][u. s.])
I(13,54): 0.22057366371154785	 ([kind][writers])
I(5,19): -0.2197399139404297	 ([bonehead][watch])
I(51,56): -0.21914613246917725	 ([here's][write])
I(13,38): 0.21913254261016846	 ([kind][it.])
I(35,55): 0.2191143035888672	 ([story][show,])
I(6,35): 0.21804499626159668	 ([producers][story])
I(12,18): 0.2179398536682129	 ([putting][people])
I(49,55): -0.21749460697174072	 ([freaking][show,])
I(46,57): -0.2171316146850586	 ([forklift][funny])
I(30,58): 0.21661627292633057	 ([story][situations,])
I(6,42): 0.2160649299621582	 ([producers][story])
I(20,57): -0.21584320068359375	 ([lot][funny])
I(41,46): 0.21581339836120605	 ([dimensional][forklift])
I(7,56): 0.21503472328186035	 ([writers][write])
I(43,47): 0.2149539589881897	 ([lines][races???])
I(3,57): 0.21470427513122559	 ([work.][funny])
I(54,58): 0.21433788537979126	 ([writers][situations,])
I(12,42): 0.2104252576828003	 ([putting][story])
I(39,50): 0.21000170707702637	 ([characters][break.])
I(22,46): -0.20957863330841064	 ([u. s.][forklift])
I(2,21): -0.20826876163482666	 ([show][t. v.])
I(3,27): 0.20821762084960938	 ([work.][something])
I(21,57): -0.20778870582580566	 ([t. v.][funny])
I(19,25): -0.20679283142089844	 ([watch][pat.])
I(13,35): 0.20676720142364502	 ([kind][story])
I(37,48): 0.2065502405166626	 ([make][give])
I(21,35): -0.2059110403060913	 ([t. v.][story])
I(7,42): 0.20531606674194336	 ([writers][story])
I(6,47): -0.20496368408203125	 ([producers][races???])
I(0,2): -0.20475709438323975	 ([here's][show])
I(11,55): -0.20467126369476318	 ([without][show,])
I(10,56): -0.20465850830078125	 ([sitcom][write])
I(32,38): 0.20359289646148682	 ([absurd][it.])
I(33,55): -0.20157289505004883	 ([meaningful][show,])
I(18,54): 0.20108383893966675	 ([people][writers])
I(24,55): 0.2006627321243286	 ([model][show,])
I(48,57): 0.20021390914916992	 ([give][funny])
I(15,19): -0.1998767852783203	 ([spin][watch])
I(32,39): 0.19970488548278809	 ([absurd][characters])
I(29,46): 0.1993122100830078	 ([make][forklift])
I(40,44): 0.199212908744812	 ([two][way])
I(18,41): 0.19916951656341553	 ([people][dimensional])
I(19,47): -0.19681525230407715	 ([watch][races???])
I(0,6): -0.1965649127960205	 ([here's][producers])
I(18,32): 0.19586598873138428	 ([people][absurd])
I(32,43): 0.1937081217765808	 ([absurd][lines])
I(17,55): -0.19234609603881836	 ([guess][show,])
I(35,39): 0.19163769483566284	 ([story][characters])
I(25,30): -0.191475510597229	 ([pat.][story])
I(41,48): 0.19057905673980713	 ([dimensional][give])
I(3,29): 0.18972444534301758	 ([work.][make])
I(42,51): 0.18940401077270508	 ([story][here's])
I(33,36): -0.18916285037994385	 ([meaningful][try])
I(1,23): -0.1891564130783081	 ([jane][sitcom])
I(43,49): 0.18907028436660767	 ([lines][freaking])
I(1,52): -0.18814098834991455	 ([jane][little])
I(51,58): -0.18798083066940308	 ([here's][situations,])
I(37,42): 0.18760251998901367	 ([make][story])
I(3,53): 0.1861029863357544	 ([work.][advice])
I(27,42): 0.18550550937652588	 ([something][story])
I(24,50): 0.18529212474822998	 ([model][break.])
I(48,52): 0.1847752332687378	 ([give][little])
I(47,58): 0.18442273139953613	 ([races???][situations,])
I(46,52): -0.18416166305541992	 ([forklift][little])
I(7,58): 0.1837943196296692	 ([writers][situations,])
I(10,55): 0.18333876132965088	 ([sitcom][show,])
I(19,32): -0.1816272735595703	 ([watch][absurd])
I(27,46): -0.18108367919921875	 ([something][forklift])
I(22,57): 0.18099665641784668	 ([u. s.][funny])
I(32,36): -0.1809372901916504	 ([absurd][try])
I(25,33): -0.18066167831420898	 ([pat.][meaningful])
I(38,44): 0.18063127994537354	 ([it.][way])
I(2,46): -0.18001830577850342	 ([show][forklift])
I(1,4): -0.17986738681793213	 ([jane][canadian])
I(1,22): -0.1789182424545288	 ([jane][u. s.])
I(4,57): -0.17880034446716309	 ([canadian][funny])
I(48,58): 0.17818713188171387	 ([give][situations,])
I(19,42): 0.17755722999572754	 ([watch][story])
I(24,30): -0.17750048637390137	 ([model][story])
I(3,11): 0.17725789546966553	 ([work.][without])
I(2,49): -0.1766880750656128	 ([show][freaking])
I(14,16): -0.1765913963317871	 ([different][it.])
I(6,30): 0.17568528652191162	 ([producers][story])
I(2,13): 0.17560923099517822	 ([show][kind])
I(1,24): 0.17542672157287598	 ([jane][model])
I(28,46): -0.17538517713546753	 ([different,][forklift])
I(33,54): 0.17504441738128662	 ([meaningful][writers])
I(12,13): 0.17472410202026367	 ([putting][kind])
I(36,44): -0.1743844747543335	 ([try][way])
I(1,12): 0.1742873191833496	 ([jane][putting])
I(46,54): -0.1739906668663025	 ([forklift][writers])
I(39,55): -0.17342889308929443	 ([characters][show,])
I(18,20): -0.17321765422821045	 ([people][lot])
I(30,39): 0.1730417013168335	 ([story][characters])
I(14,28): 0.17250370979309082	 ([different][different,])
I(10,20): -0.17207121849060059	 ([sitcom][lot])
I(2,5): -0.17178595066070557	 ([show][bonehead])
I(3,7): -0.17169249057769775	 ([work.][writers])
I(9,54): 0.17156130075454712	 ([create][writers])
I(38,49): 0.17145192623138428	 ([it.][freaking])
I(9,28): 0.17139297723770142	 ([create][different,])
I(6,33): -0.17110860347747803	 ([producers][meaningful])
I(15,55): 0.16865265369415283	 ([spin][show,])
I(30,48): 0.16862523555755615	 ([story][give])
I(15,36): -0.1683642864227295	 ([spin][try])
I(42,48): 0.1668076515197754	 ([story][give])
I(6,58): 0.16665291786193848	 ([producers][situations,])
I(19,26): 0.16628074645996094	 ([watch][no,])
I(1,53): -0.16587305068969727	 ([jane][advice])
I(6,51): -0.16504788398742676	 ([producers][here's])
I(33,56): 0.16482627391815186	 ([meaningful][write])
I(15,53): 0.16435790061950684	 ([spin][advice])
I(39,46): 0.16418671607971191	 ([characters][forklift])
I(21,28): -0.16415280103683472	 ([t. v.][different,])
I(23,49): -0.16351747512817383	 ([sitcom][freaking])
I(23,31): 0.16261065006256104	 ([sitcom][absolutely])
I(18,47): 0.16256844997406006	 ([people][races???])
I(6,57): 0.16251325607299805	 ([producers][funny])
I(20,36): -0.16241693496704102	 ([lot][try])
I(36,38): 0.16225206851959229	 ([try][it.])
I(50,54): -0.16219836473464966	 ([break.][writers])
I(23,51): -0.16182249784469604	 ([sitcom][here's])
I(24,32): -0.16161084175109863	 ([model][absurd])
I(7,30): 0.16129529476165771	 ([writers][story])
I(41,43): 0.1603604555130005	 ([dimensional][lines])
I(24,46): 0.15975332260131836	 ([model][forklift])
I(25,32): 0.15945744514465332	 ([pat.][absurd])
I(18,21): 0.15926635265350342	 ([people][t. v.])
I(2,59): -0.1589106321334839	 ([show][find])
I(20,46): -0.15828728675842285	 ([lot][forklift])
I(1,57): -0.15813374519348145	 ([jane][funny])
I(47,56): -0.15799331665039062	 ([races???][write])
I(7,57): 0.1579495668411255	 ([writers][funny])
I(4,51): -0.15781152248382568	 ([canadian][here's])
I(2,52): -0.15750348567962646	 ([show][little])
I(4,15): 0.1573108434677124	 ([canadian][spin])
I(23,60): -0.15730071067810059	 ([sitcom][funny])
I(19,54): -0.15671342611312866	 ([watch][writers])
I(22,48): -0.1564481258392334	 ([u. s.][give])
I(4,10): -0.15551340579986572	 ([canadian][sitcom])
I(15,47): -0.1549067497253418	 ([spin][races???])
I(7,46): -0.15464293956756592	 ([writers][forklift])
I(2,10): -0.15391790866851807	 ([show][sitcom])
I(12,35): 0.15388965606689453	 ([putting][story])
I(3,21): 0.15378320217132568	 ([work.][t. v.])
I(10,15): 0.15326356887817383	 ([sitcom][spin])
I(1,2): -0.1526883840560913	 ([jane][show])
I(2,15): 0.15254318714141846	 ([show][spin])
I(12,30): 0.15174329280853271	 ([putting][story])
I(23,43): -0.15166312456130981	 ([sitcom][lines])
I(18,36): -0.15164291858673096	 ([people][try])
I(29,36): 0.1515665054321289	 ([make][try])
I(2,56): -0.1515662670135498	 ([show][write])
I(14,21): -0.15125906467437744	 ([different][t. v.])
I(6,23): 0.15102291107177734	 ([producers][sitcom])
I(1,46): -0.15102100372314453	 ([jane][forklift])
I(28,49): 0.15087419748306274	 ([different,][freaking])
I(21,43): -0.15087062120437622	 ([t. v.][lines])
I(27,30): 0.1507967710494995	 ([something][story])
I(27,41): 0.15053194761276245	 ([something][dimensional])
I(42,50): 0.15030765533447266	 ([story][break.])
I(18,22): 0.15027666091918945	 ([people][u. s.])
I(16,47): 0.1502065658569336	 ([it.][races???])
I(14,53): -0.15006005764007568	 ([different][advice])
I(1,10): -0.14932894706726074	 ([jane][sitcom])
I(10,45): -0.14920854568481445	 ([sitcom][top :])
I(5,16): 0.14900541305541992	 ([bonehead][it.])
I(43,57): 0.14875727891921997	 ([lines][funny])
I(19,30): 0.14848899841308594	 ([watch][story])
I(2,24): 0.14842379093170166	 ([show][model])
I(39,57): -0.14827919006347656	 ([characters][funny])
I(9,18): 0.14822256565093994	 ([create][people])
I(41,60): 0.14760726690292358	 ([dimensional][funny])
I(10,21): -0.1475156545639038	 ([sitcom][t. v.])
I(2,43): -0.1472233533859253	 ([show][lines])
I(49,60): -0.14710891246795654	 ([freaking][funny])
I(25,55): -0.14684808254241943	 ([pat.][show,])
I(37,56): -0.14679968357086182	 ([make][write])
I(38,48): 0.14668840169906616	 ([it.][give])
I(5,12): 0.14630532264709473	 ([bonehead][putting])
I(9,46): 0.14614057540893555	 ([create][forklift])
I(4,8): 0.1460336446762085	 ([canadian][can't])
I(47,52): 0.145599365234375	 ([races???][little])
I(11,13): -0.14548850059509277	 ([without][kind])
I(28,48): 0.14527851343154907	 ([different,][give])
I(21,50): 0.1444556713104248	 ([t. v.][break.])
I(31,57): -0.14435815811157227	 ([absolutely][funny])
I(6,49): -0.14404559135437012	 ([producers][freaking])
I(21,37): 0.14388680458068848	 ([t. v.][make])
I(16,35): 0.1436382532119751	 ([it.][story])
I(2,35): 0.14358556270599365	 ([show][story])
I(23,38): 0.1430603265762329	 ([sitcom][it.])
I(29,41): 0.14302724599838257	 ([make][dimensional])
I(20,49): -0.1429750919342041	 ([lot][freaking])
I(20,47): -0.14285755157470703	 ([lot][races???])
I(13,41): 0.14255070686340332	 ([kind][dimensional])
I(4,52): -0.14243865013122559	 ([canadian][little])
I(2,30): 0.14227831363677979	 ([show][story])
I(30,43): 0.1422068476676941	 ([story][lines])
I(27,36): 0.1421186923980713	 ([something][try])
I(30,44): 0.14193856716156006	 ([story][way])
I(48,56): 0.14181745052337646	 ([give][write])
I(20,28): -0.14173203706741333	 ([lot][different,])
I(41,59): 0.1413249373435974	 ([dimensional][find])
I(21,60): -0.14127182960510254	 ([t. v.][funny])
I(18,49): 0.14114201068878174	 ([people][freaking])
I(7,19): -0.1408686637878418	 ([writers][watch])
I(6,41): -0.14040416479110718	 ([producers][dimensional])
I(1,15): 0.14036178588867188	 ([jane][spin])
I(1,54): 0.13996976613998413	 ([jane][writers])
I(19,22): -0.13982367515563965	 ([watch][u. s.])
I(26,42): -0.1397385597229004	 ([no,][story])
I(7,35): 0.13949251174926758	 ([writers][story])
I(29,35): 0.13865435123443604	 ([make][story])
I(38,56): -0.13860642910003662	 ([it.][write])
I(21,32): 0.1381312608718872	 ([t. v.][absurd])
I(11,54): -0.13782423734664917	 ([without][writers])
I(49,53): 0.1377716064453125	 ([freaking][advice])
I(8,16): 0.13772130012512207	 ([can't][it.])
I(53,55): 0.13770437240600586	 ([advice][show,])
I(3,36): -0.13759231567382812	 ([work.][try])
I(13,53): 0.13745570182800293	 ([kind][advice])
I(17,18): 0.13741779327392578	 ([guess][people])
I(27,37): 0.13730573654174805	 ([something][make])
I(38,50): 0.1367589235305786	 ([it.][break.])
I(10,47): -0.1366593837738037	 ([sitcom][races???])
I(30,52): -0.136366605758667	 ([story][little])
I(41,45): 0.1362871527671814	 ([dimensional][top :])
I(43,54): 0.1359480619430542	 ([lines][writers])
I(38,47): 0.13586652278900146	 ([it.][races???])
I(5,25): 0.1357285976409912	 ([bonehead][pat.])
I(31,35): 0.1356947422027588	 ([absolutely][story])
I(17,28): -0.1355372667312622	 ([guess][different,])
I(33,44): 0.13548356294631958	 ([meaningful][way])
