---------- Players ----------
Player 0: sort
Player 1: hard
Player 2: say
Player 3: it,
Player 4: greatly
Player 5: enjoyed
Player 6: targets
Player 7: "
Player 8: " paper
Player 9: moon
Player 10: ",
Player 11: thought
Player 12: " the
Player 13: last
Player 14: picture
Player 15: show
Player 16: "
Player 17: somewhat
Player 18: fascinating
Player 19: overly
Player 20: self - indulgent
Player 21: film.
Player 22: main
Player 23: positive,
Player 24: far
Player 25: i'm
Player 26: concerned,
Player 27: stunning
Player 28: photography.
Player 29: film
Player 30: nothing
Player 31: offer
Player 32: beyond
Player 33: surface
Player 34: beauty
Player 35: ( and
Player 36: kind
Player 37: hidden
Player 38: beauty,
Player 39: that ).
Player 40: characters
Player 41: hard
Player 42: relate
Player 43: care
Player 44: about.
Player 45: basically
Player 46: slow
Player 47: pace
Player 48: naturalistic
Player 49: style
Player 50: acting,
Player 51: prop
Player 52: formulaic
Player 53: predictable
Player 54: story,
Player 55: complete
Player 56: trappings
Player 57: one
Player 58: would
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 7.298989295959473	 ([predictable][story,])
I(2,52): -0.5758471488952637	 ([say][formulaic])
I(16,18): -0.5633634328842163	 (["][fascinating])
I(27,34): 0.5632665157318115	 ([stunning][beauty])
I(20,28): 0.5526813268661499	 ([self - indulgent][photography.])
I(20,47): -0.5517117977142334	 ([self - indulgent][pace])
I(11,53): 0.5516829490661621	 ([thought][predictable])
I(6,48): -0.548890233039856	 ([targets][naturalistic])
I(6,28): -0.5454740524291992	 ([targets][photography.])
I(43,44): -0.5434282422065735	 ([care][about.])
I(46,54): 0.5414071083068848	 ([slow][story,])
I(52,57): -0.537320613861084	 ([formulaic][one])
I(49,51): 0.5352082252502441	 ([style][prop])
I(5,54): -0.5346729755401611	 ([enjoyed][story,])
I(6,9): -0.5332204103469849	 ([targets][moon])
I(20,50): -0.531349778175354	 ([self - indulgent][acting,])
I(54,58): 0.5297893285751343	 ([story,][would])
I(34,46): 0.5242094993591309	 ([beauty][slow])
I(21,23): 0.5205109715461731	 ([film.][positive,])
I(20,27): -0.5150717496871948	 ([self - indulgent][stunning])
I(49,56): 0.5085477828979492	 ([style][trappings])
I(20,34): -0.5066567659378052	 ([self - indulgent][beauty])
I(55,56): 0.5025019645690918	 ([complete][trappings])
I(33,52): -0.5012702941894531	 ([surface][formulaic])
I(18,27): 0.49901410937309265	 ([fascinating][stunning])
I(50,53): 0.49852514266967773	 ([acting,][predictable])
I(34,37): -0.49722030758857727	 ([beauty][hidden])
I(56,58): -0.4945213794708252	 ([trappings][would])
I(20,48): -0.4936870336532593	 ([self - indulgent][naturalistic])
I(42,54): -0.48734068870544434	 ([relate][story,])
I(25,52): 0.4860915243625641	 ([i'm][formulaic])
I(3,52): -0.4772343635559082	 ([it,][formulaic])
I(18,53): 0.47061657905578613	 ([fascinating][predictable])
I(24,27): 0.46607720851898193	 ([far][stunning])
I(42,47): -0.4594460129737854	 ([relate][pace])
I(38,47): -0.45394110679626465	 ([beauty,][pace])
I(24,26): -0.45351263880729675	 ([far][concerned,])
I(29,56): 0.45259273052215576	 ([film][trappings])
I(27,50): 0.44172167778015137	 ([stunning][acting,])
I(15,53): 0.438812255859375	 ([show][predictable])
I(0,53): 0.43365955352783203	 ([sort][predictable])
I(41,52): -0.43213510513305664	 ([hard][formulaic])
I(1,53): 0.4308929443359375	 ([hard][predictable])
I(49,54): 0.4290645122528076	 ([style][story,])
I(41,43): 0.42338496446609497	 ([hard][care])
I(46,57): -0.42197322845458984	 ([slow][one])
I(42,56): 0.4210694432258606	 ([relate][trappings])
I(41,56): -0.4144878387451172	 ([hard][trappings])
I(23,52): 0.4135432839393616	 ([positive,][formulaic])
I(27,48): 0.408855676651001	 ([stunning][naturalistic])
I(23,28): 0.4071735739707947	 ([positive,][photography.])
I(33,46): -0.40486574172973633	 ([surface][slow])
I(48,50): -0.40446585416793823	 ([naturalistic][acting,])
I(49,50): 0.4021414518356323	 ([style][acting,])
I(6,31): -0.4017624855041504	 ([targets][offer])
I(40,51): 0.4009796380996704	 ([characters][prop])
I(27,31): -0.3999958038330078	 ([stunning][offer])
I(5,29): 0.3969942331314087	 ([enjoyed][film])
I(25,53): 0.3951539099216461	 ([i'm][predictable])
I(26,53): 0.3945446014404297	 ([concerned,][predictable])
I(42,48): 0.39344483613967896	 ([relate][naturalistic])
I(31,53): 0.391629695892334	 ([offer][predictable])
I(49,53): 0.3875002861022949	 ([style][predictable])
I(21,52): 0.38694000244140625	 ([film.][formulaic])
I(29,41): 0.3865159749984741	 ([film][hard])
I(18,50): 0.3822619915008545	 ([fascinating][acting,])
I(15,18): 0.38167113065719604	 ([show][fascinating])
I(44,45): 0.37981468439102173	 ([about.][basically])
I(15,28): 0.3797367215156555	 ([show][photography.])
I(18,28): 0.37821292877197266	 ([fascinating][photography.])
I(33,50): -0.3780088424682617	 ([surface][acting,])
I(5,49): -0.37785518169403076	 ([enjoyed][style])
I(1,51): -0.37635302543640137	 ([hard][prop])
I(4,18): 0.3755941092967987	 ([greatly][fascinating])
I(29,31): 0.3744523525238037	 ([film][offer])
I(26,48): -0.37428098917007446	 ([concerned,][naturalistic])
I(51,55): 0.3742057681083679	 ([prop][complete])
I(18,55): -0.3696329593658447	 ([fascinating][complete])
I(21,22): 0.3683652877807617	 ([film.][main])
I(12,27): 0.3681381344795227	 ([" the][stunning])
I(5,8): -0.3676602244377136	 ([enjoyed][" paper])
I(8,56): 0.3675159215927124	 ([" paper][trappings])
I(57,58): -0.36601096391677856	 ([one][would])
I(21,51): 0.3618343472480774	 ([film.][prop])
I(26,46): -0.36150360107421875	 ([concerned,][slow])
I(27,51): 0.3593619465827942	 ([stunning][prop])
I(38,39): 0.35565221309661865	 ([beauty,][that ).])
I(31,39): -0.3536296784877777	 ([offer][that ).])
I(29,46): 0.353240966796875	 ([film][slow])
I(5,28): 0.3524758219718933	 ([enjoyed][photography.])
I(21,47): 0.3515148162841797	 ([film.][pace])
I(38,54): -0.3514578342437744	 ([beauty,][story,])
I(26,54): -0.35143470764160156	 ([concerned,][story,])
I(37,47): -0.3492458462715149	 ([hidden][pace])
I(33,54): -0.34761273860931396	 ([surface][story,])
I(27,37): 0.3471106290817261	 ([stunning][hidden])
I(18,34): 0.34671732783317566	 ([fascinating][beauty])
I(29,50): 0.3448139429092407	 ([film][acting,])
I(11,51): -0.3422629237174988	 ([thought][prop])
I(2,51): -0.3418036103248596	 ([say][prop])
I(6,18): -0.34002232551574707	 ([targets][fascinating])
I(28,47): 0.3392515778541565	 ([photography.][pace])
I(38,49): -0.3386714458465576	 ([beauty,][style])
I(47,53): 0.33850669860839844	 ([pace][predictable])
I(10,27): -0.33516430854797363	 ([",][stunning])
I(6,49): -0.3277266025543213	 ([targets][style])
I(25,50): 0.3258031904697418	 ([i'm][acting,])
I(8,52): -0.32559728622436523	 ([" paper][formulaic])
I(34,35): -0.32276326417922974	 ([beauty][( and])
I(20,33): 0.32270610332489014	 ([self - indulgent][surface])
I(18,23): 0.3222196102142334	 ([fascinating][positive,])
I(30,56): -0.322009801864624	 ([nothing][trappings])
I(33,38): -0.3189016580581665	 ([surface][beauty,])
I(36,42): -0.3141099810600281	 ([kind][relate])
I(6,20): -0.3130807876586914	 ([targets][self - indulgent])
I(21,31): 0.3090047836303711	 ([film.][offer])
I(40,48): 0.3057161271572113	 ([characters][naturalistic])
I(20,26): 0.30569636821746826	 ([self - indulgent][concerned,])
I(3,18): -0.305642306804657	 ([it,][fascinating])
I(50,52): -0.30424022674560547	 ([acting,][formulaic])
I(20,37): -0.3040064573287964	 ([self - indulgent][hidden])
I(43,50): 0.3036636710166931	 ([care][acting,])
I(25,48): 0.3034035265445709	 ([i'm][naturalistic])
I(54,57): 0.3007972240447998	 ([story,][one])
I(5,27): -0.3001631498336792	 ([enjoyed][stunning])
I(5,11): -0.2999562621116638	 ([enjoyed][thought])
I(20,49): -0.29540908336639404	 ([self - indulgent][style])
I(6,10): -0.29430317878723145	 ([targets][",])
I(18,25): 0.29152819514274597	 ([fascinating][i'm])
I(18,52): 0.2910008430480957	 ([fascinating][formulaic])
I(3,53): 0.2888908386230469	 ([it,][predictable])
I(36,50): -0.28741252422332764	 ([kind][acting,])
I(18,48): 0.2869170308113098	 ([fascinating][naturalistic])
I(11,12): -0.2839997410774231	 ([thought][" the])
I(27,39): -0.28344011306762695	 ([stunning][that ).])
I(9,20): -0.2832937240600586	 ([moon][self - indulgent])
I(11,54): -0.2829653024673462	 ([thought][story,])
I(0,52): -0.2787895202636719	 ([sort][formulaic])
I(3,27): -0.2786296606063843	 ([it,][stunning])
I(8,20): 0.27753138542175293	 ([" paper][self - indulgent])
I(31,46): 0.2774319648742676	 ([offer][slow])
I(2,54): -0.2770993709564209	 ([say][story,])
I(25,27): -0.276755690574646	 ([i'm][stunning])
I(5,10): -0.27640748023986816	 ([enjoyed][",])
I(8,9): -0.2763153612613678	 ([" paper][moon])
I(39,48): 0.2743961215019226	 ([that ).][naturalistic])
I(45,47): 0.2741318345069885	 ([basically][pace])
I(27,29): -0.2734890580177307	 ([stunning][film])
I(20,53): 0.27125728130340576	 ([self - indulgent][predictable])
I(21,27): -0.27073967456817627	 ([film.][stunning])
I(47,52): -0.2697930335998535	 ([pace][formulaic])
I(36,39): 0.2691267132759094	 ([kind][that ).])
I(29,37): 0.268918514251709	 ([film][hidden])
I(42,50): 0.26815086603164673	 ([relate][acting,])
I(19,29): 0.2674397826194763	 ([overly][film])
I(43,53): 0.266876220703125	 ([care][predictable])
I(47,54): -0.2654268741607666	 ([pace][story,])
I(19,46): -0.26421689987182617	 ([overly][slow])
I(23,56): 0.2620513439178467	 ([positive,][trappings])
I(4,53): 0.2611675262451172	 ([greatly][predictable])
I(4,6): -0.26037681102752686	 ([greatly][targets])
I(29,38): -0.26001882553100586	 ([film][beauty,])
I(40,54): 0.2566862106323242	 ([characters][story,])
I(25,46): 0.25450563430786133	 ([i'm][slow])
I(36,48): 0.25398194789886475	 ([kind][naturalistic])
I(38,51): -0.25247788429260254	 ([beauty,][prop])
I(40,41): 0.25072014331817627	 ([characters][hard])
I(2,3): -0.25023889541625977	 ([say][it,])
I(20,22): 0.2495129108428955	 ([self - indulgent][main])
I(35,37): 0.2492235004901886	 ([( and][hidden])
I(1,2): -0.24746859073638916	 ([hard][say])
I(4,52): 0.24718999862670898	 ([greatly][formulaic])
I(22,28): 0.24680757522583008	 ([main][photography.])
I(40,49): 0.24611541628837585	 ([characters][style])
I(5,23): 0.24549955129623413	 ([enjoyed][positive,])
I(18,38): 0.24541404843330383	 ([fascinating][beauty,])
I(26,52): -0.2446293830871582	 ([concerned,][formulaic])
I(27,35): -0.2444140911102295	 ([stunning][( and])
I(23,50): 0.24408912658691406	 ([positive,][acting,])
I(41,50): -0.24244391918182373	 ([hard][acting,])
I(23,48): 0.2422025203704834	 ([positive,][naturalistic])
I(18,42): 0.2412758469581604	 ([fascinating][relate])
I(31,55): -0.24048376083374023	 ([offer][complete])
I(10,20): 0.2392580509185791	 ([",][self - indulgent])
I(38,44): 0.23862242698669434	 ([beauty,][about.])
I(31,34): 0.23843824863433838	 ([offer][beauty])
I(10,53): 0.23693013191223145	 ([",][predictable])
I(1,27): -0.23587703704833984	 ([hard][stunning])
I(15,50): 0.23552560806274414	 ([show][acting,])
I(14,54): 0.23532915115356445	 ([picture][story,])
I(6,12): -0.235123872756958	 ([targets][" the])
I(21,28): 0.23419982194900513	 ([film.][photography.])
I(32,42): -0.2333916425704956	 ([beyond][relate])
I(5,50): 0.23283755779266357	 ([enjoyed][acting,])
I(43,49): 0.2318004071712494	 ([care][style])
I(18,47): -0.2316344976425171	 ([fascinating][pace])
I(6,32): 0.2309575080871582	 ([targets][beyond])
I(20,36): -0.2305622100830078	 ([self - indulgent][kind])
I(15,51): 0.22998395562171936	 ([show][prop])
I(45,52): 0.22904807329177856	 ([basically][formulaic])
I(43,48): 0.22902941703796387	 ([care][naturalistic])
I(27,44): -0.22858774662017822	 ([stunning][about.])
I(29,33): 0.2273581624031067	 ([film][surface])
I(27,28): -0.2267863154411316	 ([stunning][photography.])
I(35,36): 0.22568824887275696	 ([( and][kind])
I(30,48): 0.2254084348678589	 ([nothing][naturalistic])
I(39,46): 0.22496461868286133	 ([that ).][slow])
I(3,46): -0.22485780715942383	 ([it,][slow])
I(6,42): -0.224068284034729	 ([targets][relate])
I(18,49): -0.22399836778640747	 ([fascinating][style])
I(26,29): 0.22327041625976562	 ([concerned,][film])
I(5,39): -0.22323137521743774	 ([enjoyed][that ).])
I(46,58): -0.2189774513244629	 ([slow][would])
I(27,55): -0.21860194206237793	 ([stunning][complete])
I(21,50): 0.21791982650756836	 ([film.][acting,])
I(11,13): -0.21747761964797974	 ([thought][last])
I(18,26): -0.21716582775115967	 ([fascinating][concerned,])
I(36,54): 0.21649408340454102	 ([kind][story,])
I(38,41): -0.21638861298561096	 ([beauty,][hard])
I(49,52): -0.21638703346252441	 ([style][formulaic])
I(33,53): -0.2160353660583496	 ([surface][predictable])
I(11,50): 0.21592622995376587	 ([thought][acting,])
I(34,36): -0.21499395370483398	 ([beauty][kind])
I(0,20): 0.21382009983062744	 ([sort][self - indulgent])
I(25,26): -0.21170055866241455	 ([i'm][concerned,])
I(11,18): -0.2100158929824829	 ([thought][fascinating])
I(42,49): -0.20930618047714233	 ([relate][style])
I(43,51): -0.20888590812683105	 ([care][prop])
I(20,30): -0.20802998542785645	 ([self - indulgent][nothing])
I(17,53): 0.20732688903808594	 ([somewhat][predictable])
I(29,39): -0.20702272653579712	 ([film][that ).])
I(35,54): 0.20662260055541992	 ([( and][story,])
I(50,56): 0.20641732215881348	 ([acting,][trappings])
I(35,53): 0.20636284351348877	 ([( and][predictable])
I(23,24): 0.20603245496749878	 ([positive,][far])
I(19,21): 0.20587056875228882	 ([overly][film.])
I(45,46): -0.20571470260620117	 ([basically][slow])
I(48,56): -0.20495572686195374	 ([naturalistic][trappings])
I(31,43): 0.20484381914138794	 ([offer][care])
I(28,51): 0.20483791828155518	 ([photography.][prop])
I(6,27): 0.20378375053405762	 ([targets][stunning])
I(12,14): -0.20343676209449768	 ([" the][picture])
I(4,20): 0.2021162509918213	 ([greatly][self - indulgent])
I(40,46): -0.19649744033813477	 ([characters][slow])
I(30,49): 0.19510239362716675	 ([nothing][style])
I(30,32): 0.19466957449913025	 ([nothing][beyond])
I(6,41): 0.1944575309753418	 ([targets][hard])
I(12,18): 0.19422262907028198	 ([" the][fascinating])
I(14,53): 0.19392311573028564	 ([picture][predictable])
I(0,2): -0.19383221864700317	 ([sort][say])
I(23,49): 0.19377416372299194	 ([positive,][style])
I(37,50): -0.1935960352420807	 ([hidden][acting,])
I(38,42): -0.19322669506072998	 ([beauty,][relate])
I(24,50): 0.19247427582740784	 ([far][acting,])
I(22,26): 0.19173431396484375	 ([main][concerned,])
I(20,40): 0.1913818120956421	 ([self - indulgent][characters])
I(32,38): -0.190995454788208	 ([beyond][beauty,])
I(18,46): -0.19084835052490234	 ([fascinating][slow])
I(4,56): 0.19018423557281494	 ([greatly][trappings])
I(21,56): 0.1901623010635376	 ([film.][trappings])
I(20,43): -0.189003586769104	 ([self - indulgent][care])
I(2,10): -0.1886429786682129	 ([say][",])
I(5,12): 0.18815016746520996	 ([enjoyed][" the])
I(5,53): 0.18762779235839844	 ([enjoyed][predictable])
I(18,57): 0.18658751249313354	 ([fascinating][one])
I(6,45): 0.18608689308166504	 ([targets][basically])
I(31,38): 0.18567001819610596	 ([offer][beauty,])
I(14,29): -0.18500661849975586	 ([picture][film])
I(1,28): 0.1848044991493225	 ([hard][photography.])
I(5,52): 0.18445813655853271	 ([enjoyed][formulaic])
I(6,15): -0.18326616287231445	 ([targets][show])
I(23,27): 0.18314218521118164	 ([positive,][stunning])
I(5,16): -0.18257081508636475	 ([enjoyed]["])
Sum: 50.37696608901024
==================================================
