---------- Players ----------
Player 0: thought
Player 1: stoned
Player 2: age
Player 3: "
Player 4: worst
Player 5: film
Player 6: ever
Player 7: made...
Player 8: wrong.
Player 9: " hobgoblins
Player 10: "
Player 11: surpassed
Player 12: every
Player 13: way
Player 14: could
Player 15: imagine
Player 16: couldn't.
Player 17: " the
Player 18: stoned
Player 19: age
Player 20: "
Player 21: hated
Player 22: characters.
Player 23: " hobgoblins
Player 24: "
Player 25: hated
Player 26: actors...
Player 27: everyone
Player 28: else
Player 29: involved
Player 30: creating
Player 31: atrocity.
Player 32: include
Player 33: teaser
Player 34: film,
Player 35: i'm
Player 36: cruel.
Player 37: subject
Player 38: innocent
Player 39: people
Player 40: torment.
Player 41: fact,
Player 42: discussion
Player 43: plot
Player 44: pertaining
Player 45: film
Player 46: senseless
Player 47: demeaning.
Player 48: words
Player 49: would
Player 50: use
Player 51: describe
Player 52: film
Player 53: follows :
Player 54: insipid,
Player 55: asinine,
Player 56: ingenuous.
Player 57: conclusion,
Player 58: please
Player 59: watch
Player 60: film.
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 5.724832057952881	 ([senseless][demeaning.])
I(21,37): 0.6769176721572876	 ([hated][subject])
I(36,47): 0.6706740856170654	 ([cruel.][demeaning.])
I(28,29): 0.663894772529602	 ([else][involved])
I(9,56): 0.6638004779815674	 ([" hobgoblins][ingenuous.])
I(9,31): -0.6610429286956787	 ([" hobgoblins][atrocity.])
I(33,34): 0.6575800180435181	 ([teaser][film,])
I(31,34): 0.648327112197876	 ([atrocity.][film,])
I(0,1): 0.6466748714447021	 ([thought][stoned])
I(7,21): 0.6440849304199219	 ([made...][hated])
I(1,21): -0.6390612125396729	 ([stoned][hated])
I(34,52): -0.6385484933853149	 ([film,][film])
I(1,26): 0.6345045566558838	 ([stoned][actors...])
I(21,34): 0.6342356204986572	 ([hated][film,])
I(4,59): -0.6202664375305176	 ([worst][watch])
I(26,29): 0.6197464466094971	 ([actors...][involved])
I(56,57): 0.6177648901939392	 ([ingenuous.][conclusion,])
I(0,4): 0.6174728870391846	 ([thought][worst])
I(14,18): 0.5936245918273926	 ([could][stoned])
I(33,45): 0.5929481983184814	 ([teaser][film])
I(56,60): 0.5906351208686829	 ([ingenuous.][film.])
I(21,36): -0.5839414596557617	 ([hated][cruel.])
I(43,59): -0.582465648651123	 ([plot][watch])
I(26,30): 0.5808961391448975	 ([actors...][creating])
I(14,16): 0.571137547492981	 ([could][couldn't.])
I(41,43): 0.558975100517273	 ([fact,][plot])
I(45,52): -0.5585529804229736	 ([film][film])
I(31,33): 0.5578784942626953	 ([atrocity.][teaser])
I(29,30): 0.5562796592712402	 ([involved][creating])
I(43,46): 0.5510192513465881	 ([plot][senseless])
I(37,40): 0.5495785474777222	 ([subject][torment.])
I(9,25): -0.5404074192047119	 ([" hobgoblins][hated])
I(22,31): 0.5344154834747314	 ([characters.][atrocity.])
I(8,60): -0.5323411226272583	 ([wrong.][film.])
I(22,25): 0.5290310382843018	 ([characters.][hated])
I(21,38): -0.526362419128418	 ([hated][innocent])
I(40,46): 0.5237768292427063	 ([torment.][senseless])
I(8,18): 0.5131279230117798	 ([wrong.][stoned])
I(14,15): 0.5125570297241211	 ([could][imagine])
I(8,47): -0.5121426582336426	 ([wrong.][demeaning.])
I(37,47): 0.5110796689987183	 ([subject][demeaning.])
I(4,33): -0.5109560489654541	 ([worst][teaser])
I(4,7): 0.5030083656311035	 ([worst][made...])
I(1,4): -0.5014917850494385	 ([stoned][worst])
I(32,60): 0.49630045890808105	 ([include][film.])
I(56,59): 0.482685387134552	 ([ingenuous.][watch])
I(16,59): 0.4779481887817383	 ([couldn't.][watch])
I(16,31): 0.47447633743286133	 ([couldn't.][atrocity.])
I(15,21): 0.4743516445159912	 ([imagine][hated])
I(35,47): 0.47210681438446045	 ([i'm][demeaning.])
I(51,54): 0.4721020460128784	 ([describe][insipid,])
I(4,40): -0.4716525077819824	 ([worst][torment.])
I(25,34): 0.4670217037200928	 ([hated][film,])
I(25,58): -0.4633467197418213	 ([hated][please])
I(43,56): 0.46114301681518555	 ([plot][ingenuous.])
I(34,45): -0.45971548557281494	 ([film,][film])
I(40,60): 0.45621204376220703	 ([torment.][film.])
I(45,46): 0.4560890793800354	 ([film][senseless])
I(18,34): 0.45364511013031006	 ([stoned][film,])
I(46,56): 0.4517700672149658	 ([senseless][ingenuous.])
I(9,59): -0.4452354907989502	 ([" hobgoblins][watch])
I(38,59): -0.44029903411865234	 ([innocent][watch])
I(36,46): 0.43929773569107056	 ([cruel.][senseless])
I(37,59): 0.43866944313049316	 ([subject][watch])
I(26,33): 0.43341517448425293	 ([actors...][teaser])
I(38,47): 0.4317283630371094	 ([innocent][demeaning.])
I(40,59): -0.42925214767456055	 ([torment.][watch])
I(5,47): -0.42847108840942383	 ([film][demeaning.])
I(9,10): 0.4246068000793457	 ([" hobgoblins]["])
I(40,56): 0.42140549421310425	 ([torment.][ingenuous.])
I(4,36): -0.420595645904541	 ([worst][cruel.])
I(31,37): 0.4150545597076416	 ([atrocity.][subject])
I(23,31): -0.41483592987060547	 ([" hobgoblins][atrocity.])
I(33,52): 0.41426610946655273	 ([teaser][film])
I(42,44): -0.4111539125442505	 ([discussion][pertaining])
I(17,18): 0.4078148603439331	 ([" the][stoned])
I(38,56): 0.40397733449935913	 ([innocent][ingenuous.])
I(18,33): -0.4033951759338379	 ([stoned][teaser])
I(4,42): -0.40325725078582764	 ([worst][discussion])
I(2,19): 0.40159714221954346	 ([age][age])
I(34,36): 0.4004884958267212	 ([film,][cruel.])
I(4,38): -0.3990795612335205	 ([worst][innocent])
I(2,31): 0.3983384370803833	 ([age][atrocity.])
I(44,46): 0.39788728952407837	 ([pertaining][senseless])
I(46,59): -0.39598315954208374	 ([senseless][watch])
I(18,60): 0.39539074897766113	 ([stoned][film.])
I(12,18): 0.3932899236679077	 ([every][stoned])
I(1,34): 0.3897508382797241	 ([stoned][film,])
I(16,37): 0.389310359954834	 ([couldn't.][subject])
I(17,21): -0.38799917697906494	 ([" the][hated])
I(5,52): -0.3879091739654541	 ([film][film])
I(56,58): 0.38718825578689575	 ([ingenuous.][please])
I(4,60): 0.3855583667755127	 ([worst][film.])
I(42,47): -0.3853796720504761	 ([discussion][demeaning.])
I(39,40): 0.38399767875671387	 ([people][torment.])
I(47,49): 0.383977472782135	 ([demeaning.][would])
I(7,31): 0.3837766647338867	 ([made...][atrocity.])
I(21,30): 0.381680965423584	 ([hated][creating])
I(51,59): -0.38040590286254883	 ([describe][watch])
I(31,40): -0.3790726661682129	 ([atrocity.][torment.])
I(14,36): 0.37673401832580566	 ([could][cruel.])
I(16,30): -0.37505292892456055	 ([couldn't.][creating])
I(37,45): 0.37328827381134033	 ([subject][film])
I(14,31): 0.373044490814209	 ([could][atrocity.])
I(50,59): -0.36987853050231934	 ([use][watch])
I(5,6): 0.36636149883270264	 ([film][ever])
I(42,43): -0.36471259593963623	 ([discussion][plot])
I(32,36): 0.36226987838745117	 ([include][cruel.])
I(16,47): -0.3591945171356201	 ([couldn't.][demeaning.])
I(4,32): 0.35822081565856934	 ([worst][include])
I(26,43): -0.35788941383361816	 ([actors...][plot])
I(9,22): 0.3578401803970337	 ([" hobgoblins][characters.])
I(33,36): 0.3575916290283203	 ([teaser][cruel.])
I(4,8): -0.35624897480010986	 ([worst][wrong.])
I(7,45): 0.35356712341308594	 ([made...][film])
I(46,60): -0.351392924785614	 ([senseless][film.])
I(38,46): 0.35125571489334106	 ([innocent][senseless])
I(21,40): -0.349895715713501	 ([hated][torment.])
I(30,58): 0.3489341735839844	 ([creating][please])
I(9,43): -0.3485269546508789	 ([" hobgoblins][plot])
I(11,26): -0.3484560251235962	 ([surpassed][actors...])
I(29,34): 0.3481792211532593	 ([involved][film,])
I(5,34): -0.34779608249664307	 ([film][film,])
I(23,43): -0.34671521186828613	 ([" hobgoblins][plot])
I(5,18): 0.34628844261169434	 ([film][stoned])
I(21,60): 0.34533095359802246	 ([hated][film.])
I(32,59): 0.3449873924255371	 ([include][watch])
I(33,58): -0.3428502082824707	 ([teaser][please])
I(1,3): 0.3425405025482178	 ([stoned]["])
I(0,59): 0.33860325813293457	 ([thought][watch])
I(1,38): -0.33829545974731445	 ([stoned][innocent])
I(4,34): 0.3377014398574829	 ([worst][film,])
I(18,50): -0.3372032642364502	 ([stoned][use])
I(30,31): 0.3343987464904785	 ([creating][atrocity.])
I(25,30): 0.33379507064819336	 ([hated][creating])
I(1,5): 0.3329496383666992	 ([stoned][film])
I(17,25): 0.33228564262390137	 ([" the][hated])
I(4,37): 0.3315836191177368	 ([worst][subject])
I(21,26): 0.3294823169708252	 ([hated][actors...])
I(7,25): 0.3293166160583496	 ([made...][hated])
I(7,46): 0.3269041180610657	 ([made...][senseless])
I(44,60): -0.32606589794158936	 ([pertaining][film.])
I(57,59): -0.3245961666107178	 ([conclusion,][watch])
I(19,20): -0.32443851232528687	 ([age]["])
I(31,44): 0.322922945022583	 ([atrocity.][pertaining])
I(6,31): 0.3221566677093506	 ([ever][atrocity.])
I(37,39): 0.3196282386779785	 ([subject][people])
I(5,33): 0.31912708282470703	 ([film][teaser])
I(40,42): -0.3190528154373169	 ([torment.][discussion])
I(11,34): -0.31770217418670654	 ([surpassed][film,])
I(21,33): -0.317394495010376	 ([hated][teaser])
I(30,60): -0.31739139556884766	 ([creating][film.])
I(50,53): 0.315446138381958	 ([use][follows :])
I(21,58): -0.3136556148529053	 ([hated][please])
I(37,60): 0.3136516809463501	 ([subject][film.])
I(23,47): -0.3135490417480469	 ([" hobgoblins][demeaning.])
I(25,39): -0.31211745738983154	 ([hated][people])
I(32,51): 0.3104679584503174	 ([include][describe])
I(21,27): -0.3104135990142822	 ([hated][everyone])
I(21,35): -0.30968713760375977	 ([hated][i'm])
I(29,31): -0.3095991611480713	 ([involved][atrocity.])
I(18,55): 0.3089599609375	 ([stoned][asinine,])
I(41,46): 0.30883699655532837	 ([fact,][senseless])
I(1,46): 0.30838829278945923	 ([stoned][senseless])
I(18,54): 0.30340325832366943	 ([stoned][insipid,])
I(26,42): -0.30273520946502686	 ([actors...][discussion])
I(37,38): 0.3007916212081909	 ([subject][innocent])
I(33,60): 0.2999293804168701	 ([teaser][film.])
I(29,45): 0.2998826503753662	 ([involved][film])
I(32,47): -0.29979896545410156	 ([include][demeaning.])
I(31,54): -0.2990729808807373	 ([atrocity.][insipid,])
I(2,23): 0.29839110374450684	 ([age][" hobgoblins])
I(18,40): -0.29835987091064453	 ([stoned][torment.])
I(23,36): -0.29831433296203613	 ([" hobgoblins][cruel.])
I(11,56): -0.29780489206314087	 ([surpassed][ingenuous.])
I(1,55): 0.29569387435913086	 ([stoned][asinine,])
I(4,48): -0.2926628589630127	 ([worst][words])
I(25,35): -0.29236268997192383	 ([hated][i'm])
I(43,44): -0.29101574420928955	 ([plot][pertaining])
I(4,55): 0.2896273136138916	 ([worst][asinine,])
I(9,52): 0.2883460521697998	 ([" hobgoblins][film])
I(52,56): 0.287969172000885	 ([film][ingenuous.])
I(4,29): 0.28777003288269043	 ([worst][involved])
I(18,19): -0.2872483730316162	 ([stoned][age])
I(11,21): 0.28680431842803955	 ([surpassed][hated])
I(15,25): 0.2865593433380127	 ([imagine][hated])
I(1,60): 0.28535962104797363	 ([stoned][film.])
I(18,38): -0.2848215103149414	 ([stoned][innocent])
I(34,43): 0.28477394580841064	 ([film,][plot])
I(30,59): -0.28455257415771484	 ([creating][watch])
I(54,59): -0.28424572944641113	 ([insipid,][watch])
I(49,56): 0.2816879153251648	 ([would][ingenuous.])
I(33,40): -0.2813887596130371	 ([teaser][torment.])
I(2,54): 0.2812262773513794	 ([age][insipid,])
I(38,43): -0.28079843521118164	 ([innocent][plot])
I(1,51): -0.28029727935791016	 ([stoned][describe])
I(51,60): 0.280170202255249	 ([describe][film.])
I(18,42): -0.2784186601638794	 ([stoned][discussion])
I(4,6): 0.2778240442276001	 ([worst][ever])
I(25,43): -0.27627015113830566	 ([hated][plot])
I(0,31): 0.2760751247406006	 ([thought][atrocity.])
I(25,51): -0.27565646171569824	 ([hated][describe])
I(4,16): 0.2742033004760742	 ([worst][couldn't.])
I(42,59): -0.27388644218444824	 ([discussion][watch])
I(12,14): -0.27227044105529785	 ([every][could])
I(37,43): 0.2708364725112915	 ([subject][plot])
I(9,23): -0.2698781490325928	 ([" hobgoblins][" hobgoblins])
I(33,44): -0.2696489095687866	 ([teaser][pertaining])
I(6,47): -0.2686816453933716	 ([ever][demeaning.])
I(44,47): -0.26855969429016113	 ([pertaining][demeaning.])
I(36,39): 0.268314003944397	 ([cruel.][people])
I(26,34): -0.2646268606185913	 ([actors...][film,])
I(10,11): -0.262998104095459	 (["][surpassed])
I(6,7): 0.26211369037628174	 ([ever][made...])
I(14,37): 0.2614043951034546	 ([could][subject])
I(2,7): 0.26140356063842773	 ([age][made...])
I(1,16): 0.2597982883453369	 ([stoned][couldn't.])
I(32,40): 0.25924134254455566	 ([include][torment.])
I(40,41): 0.25881874561309814	 ([torment.][fact,])
I(21,57): 0.2585815191268921	 ([hated][conclusion,])
I(48,60): -0.2581675052642822	 ([words][film.])
I(7,57): -0.2580074071884155	 ([made...][conclusion,])
I(36,60): 0.25697994232177734	 ([cruel.][film.])
I(15,31): 0.256939172744751	 ([imagine][atrocity.])
I(9,40): 0.2564656734466553	 ([" hobgoblins][torment.])
I(2,9): 0.2563951015472412	 ([age][" hobgoblins])
I(47,50): 0.25545287132263184	 ([demeaning.][use])
I(11,25): 0.2539910078048706	 ([surpassed][hated])
I(50,60): -0.2528035640716553	 ([use][film.])
I(18,36): -0.2526729106903076	 ([stoned][cruel.])
I(18,45): 0.24945282936096191	 ([stoned][film])
I(5,29): 0.249053955078125	 ([film][involved])
I(5,45): -0.2479403018951416	 ([film][film])
I(44,45): -0.24783551692962646	 ([pertaining][film])
I(9,34): 0.24717867374420166	 ([" hobgoblins][film,])
I(29,32): 0.24351167678833008	 ([involved][include])
I(1,8): 0.24347960948944092	 ([stoned][wrong.])
I(18,39): -0.24317657947540283	 ([stoned][people])
I(7,34): 0.24160516262054443	 ([made...][film,])
I(39,43): 0.24148142337799072	 ([people][plot])
I(39,59): -0.24112582206726074	 ([people][watch])
I(48,50): -0.24102795124053955	 ([words][use])
I(17,19): -0.2403508424758911	 ([" the][age])
I(21,39): -0.24031221866607666	 ([hated][people])
I(7,36): 0.23924612998962402	 ([made...][cruel.])
I(2,46): 0.23922663927078247	 ([age][senseless])
I(25,54): -0.23895704746246338	 ([hated][insipid,])
I(43,48): -0.23854756355285645	 ([plot][words])
I(6,25): 0.23735547065734863	 ([ever][hated])
I(26,50): -0.23636507987976074	 ([actors...][use])
I(17,20): 0.23482882976531982	 ([" the]["])
I(20,25): 0.23311305046081543	 (["][hated])
I(4,52): 0.23166894912719727	 ([worst][film])
I(16,36): 0.23110604286193848	 ([couldn't.][cruel.])
I(26,52): -0.23105716705322266	 ([actors...][film])
I(18,29): 0.23091363906860352	 ([stoned][involved])
I(2,47): -0.2304450273513794	 ([age][demeaning.])
I(23,34): 0.22979629039764404	 ([" hobgoblins][film,])
I(34,47): -0.22756707668304443	 ([film,][demeaning.])
I(7,30): -0.2272660732269287	 ([made...][creating])
I(16,38): 0.2272653579711914	 ([couldn't.][innocent])
I(25,44): 0.2272273302078247	 ([hated][pertaining])
I(19,59): -0.22656035423278809	 ([age][watch])
I(0,21): 0.22634053230285645	 ([thought][hated])
I(36,44): 0.2260514497756958	 ([cruel.][pertaining])
I(11,13): -0.22553080320358276	 ([surpassed][way])
I(4,18): -0.2254619598388672	 ([worst][stoned])
I(5,59): -0.22544527053833008	 ([film][watch])
I(1,22): 0.22538387775421143	 ([stoned][characters.])
I(32,38): 0.22443556785583496	 ([include][innocent])
I(31,60): -0.22336077690124512	 ([atrocity.][film.])
I(44,52): -0.22320115566253662	 ([pertaining][film])
I(27,33): -0.2225351333618164	 ([everyone][teaser])
I(30,40): 0.22218847274780273	 ([creating][torment.])
I(38,42): -0.22180569171905518	 ([innocent][discussion])
I(0,25): 0.22143197059631348	 ([thought][hated])
I(18,52): 0.22131586074829102	 ([stoned][film])
I(25,28): -0.2205296754837036	 ([hated][else])
I(21,48): -0.22021889686584473	 ([hated][words])
I(39,56): 0.2201175093650818	 ([people][ingenuous.])
I(9,21): -0.21930146217346191	 ([" hobgoblins][hated])
I(2,3): -0.21914708614349365	 ([age]["])
I(37,41): 0.2190113067626953	 ([subject][fact,])
I(6,21): 0.2187556028366089	 ([ever][hated])
I(7,51): -0.21863269805908203	 ([made...][describe])
I(36,40): 0.2182776927947998	 ([cruel.][torment.])
I(46,52): -0.21628159284591675	 ([senseless][film])
I(7,37): -0.21586835384368896	 ([made...][subject])
I(32,57): -0.21556055545806885	 ([include][conclusion,])
I(23,60): 0.21515965461730957	 ([" hobgoblins][film.])
I(23,54): 0.21514558792114258	 ([" hobgoblins][insipid,])
I(36,56): 0.21420103311538696	 ([cruel.][ingenuous.])
I(45,54): -0.2136906385421753	 ([film][insipid,])
I(9,36): -0.2136363983154297	 ([" hobgoblins][cruel.])
I(33,42): -0.2129439115524292	 ([teaser][discussion])
I(0,60): -0.21258807182312012	 ([thought][film.])
I(17,23): 0.21228766441345215	 ([" the][" hobgoblins])
I(21,23): 0.20984339714050293	 ([hated][" hobgoblins])
I(57,60): -0.20940697193145752	 ([conclusion,][film.])
I(15,43): -0.20926213264465332	 ([imagine][plot])
I(21,32): 0.20771098136901855	 ([hated][include])
I(26,54): 0.2071593999862671	 ([actors...][insipid,])
I(43,57): -0.2060469388961792	 ([plot][conclusion,])
I(2,30): 0.20563244819641113	 ([age][creating])
I(18,48): -0.20523691177368164	 ([stoned][words])
I(20,21): -0.20498037338256836	 (["][hated])
I(15,56): -0.204670250415802	 ([imagine][ingenuous.])
I(34,35): 0.20408928394317627	 ([film,][i'm])
I(28,31): 0.20359408855438232	 ([else][atrocity.])
I(47,56): -0.20235389471054077	 ([demeaning.][ingenuous.])
I(9,16): 0.20189762115478516	 ([" hobgoblins][couldn't.])
I(25,57): 0.20141518115997314	 ([hated][conclusion,])
I(25,29): 0.20128798484802246	 ([hated][involved])
I(15,18): 0.2010033130645752	 ([imagine][stoned])
I(12,56): -0.20095962285995483	 ([every][ingenuous.])
I(7,54): 0.19883978366851807	 ([made...][insipid,])
I(39,51): -0.19879591464996338	 ([people][describe])
I(29,52): 0.19856810569763184	 ([involved][film])
I(1,52): 0.1984083652496338	 ([stoned][film])
I(9,32): 0.19831299781799316	 ([" hobgoblins][include])
I(26,46): -0.1974697709083557	 ([actors...][senseless])
I(1,32): 0.19619107246398926	 ([stoned][include])
I(15,19): -0.1951746940612793	 ([imagine][age])
I(21,45): 0.19478631019592285	 ([hated][film])
I(26,56): -0.19431465864181519	 ([actors...][ingenuous.])
I(30,51): -0.19351553916931152	 ([creating][describe])
I(47,57): -0.19336795806884766	 ([demeaning.][conclusion,])
I(24,59): 0.19330954551696777	 (["][watch])
I(27,38): -0.19296491146087646	 ([everyone][innocent])
I(18,37): 0.1928621530532837	 ([stoned][subject])
I(49,51): -0.19276952743530273	 ([would][describe])
I(39,46): 0.19187837839126587	 ([people][senseless])
I(21,55): 0.19165635108947754	 ([hated][asinine,])
I(2,59): 0.19133639335632324	 ([age][watch])
I(21,53): -0.19045984745025635	 ([hated][follows :])
I(21,51): -0.19019675254821777	 ([hated][describe])
I(5,26): -0.1899399757385254	 ([film][actors...])
I(4,54): 0.18969190120697021	 ([worst][insipid,])
I(22,43): -0.18879377841949463	 ([characters.][plot])
I(18,51): -0.18862700462341309	 ([stoned][describe])
I(51,57): -0.18731844425201416	 ([describe][conclusion,])
I(26,45): -0.18717026710510254	 ([actors...][film])
I(52,59): -0.18637609481811523	 ([film][watch])
I(8,52): -0.1856931447982788	 ([wrong.][film])
I(35,60): 0.18560099601745605	 ([i'm][film.])
I(0,52): -0.18383121490478516	 ([thought][film])
I(26,48): -0.18227219581604004	 ([actors...][words])
I(7,60): 0.1821293830871582	 ([made...][film.])
I(50,54): 0.18202364444732666	 ([use][insipid,])
I(9,60): 0.18189454078674316	 ([" hobgoblins][film.])
I(45,51): 0.18180418014526367	 ([film][describe])
I(32,37): 0.18175864219665527	 ([include][subject])
I(5,57): 0.18174636363983154	 ([film][conclusion,])
I(4,9): -0.18074488639831543	 ([worst][" hobgoblins])
I(14,32): 0.18043434619903564	 ([could][include])
I(4,27): -0.1800527572631836	 ([worst][everyone])
I(36,53): -0.17991530895233154	 ([cruel.][follows :])
I(35,37): 0.1796799898147583	 ([i'm][subject])
I(1,50): -0.17939066886901855	 ([stoned][use])
I(45,59): -0.17861461639404297	 ([film][watch])
I(9,46): 0.17813438177108765	 ([" hobgoblins][senseless])
I(36,48): -0.17727398872375488	 ([cruel.][words])
I(21,43): -0.1772019863128662	 ([hated][plot])
I(42,54): 0.17662858963012695	 ([discussion][insipid,])
I(26,36): 0.1765913963317871	 ([actors...][cruel.])
I(28,59): 0.17553889751434326	 ([else][watch])
I(35,41): -0.17491161823272705	 ([i'm][fact,])
I(9,37): 0.1747828722000122	 ([" hobgoblins][subject])
I(27,29): 0.17438149452209473	 ([everyone][involved])
I(11,47): -0.17424452304840088	 ([surpassed][demeaning.])
I(24,26): -0.17405486106872559	 (["][actors...])
I(0,32): -0.17183434963226318	 ([thought][include])
I(40,51): 0.17064189910888672	 ([torment.][describe])
I(16,46): 0.16994744539260864	 ([couldn't.][senseless])
I(38,58): -0.16975879669189453	 ([innocent][please])
I(5,31): 0.1694173812866211	 ([film][atrocity.])
I(23,32): 0.16931819915771484	 ([" hobgoblins][include])
I(11,45): -0.16920983791351318	 ([surpassed][film])
I(20,59): 0.1692051887512207	 (["][watch])
I(4,19): -0.16919541358947754	 ([worst][age])
I(35,46): 0.16910231113433838	 ([i'm][senseless])
I(7,43): -0.1690049171447754	 ([made...][plot])
I(29,59): 0.16890859603881836	 ([involved][watch])
I(7,32): -0.1687145233154297	 ([made...][include])
I(8,57): -0.1686556339263916	 ([wrong.][conclusion,])
I(26,35): -0.16841888427734375	 ([actors...][i'm])
I(1,45): 0.16799616813659668	 ([stoned][film])
I(2,11): 0.16780245304107666	 ([age][surpassed])
I(23,56): 0.16779321432113647	 ([" hobgoblins][ingenuous.])
I(31,57): 0.16768622398376465	 ([atrocity.][conclusion,])
I(25,32): 0.1674487590789795	 ([hated][include])
I(16,42): -0.16740119457244873	 ([couldn't.][discussion])
