---------- Players ----------
Player A: thought
Player B: stoned
Player C: age
Player D: "
Player E: worst
Player F: film
Player G: ever
Player H: made...
Player I: wrong.
Player J: " hobgoblins
Player K: "
Player L: surpassed
Player M: every
Player N: way
Player O: could
Player P: imagine
Player Q: couldn't.
Player R: " the
Player S: stoned
Player T: age
Player U: "
Player V: hated
Player W: characters.
Player X: " hobgoblins
Player Y: "
Player Z: hated
Player [: actors...
Player \: everyone
Player ]: else
Player ^: involved
Player _: creating
Player `: atrocity.
Player a: include
Player b: teaser
Player c: film,
Player d: i'm
Player e: cruel.
Player f: subject
Player g: innocent
Player h: people
Player i: torment.
Player j: fact,
Player k: discussion
Player l: plot
Player m: pertaining
Player n: film
Player o: senseless
Player p: demeaning.
Player q: words
Player r: would
Player s: use
Player t: describe
Player u: film
Player v: follows :
Player w: insipid,
Player x: asinine,
Player y: ingenuous.
Player z: conclusion,
Player {: please
Player |: watch
Player }: film.
---------- AND Interactions (Pairwise Only) ----------
I(op): 5.724832057952881	 ([senseless][demeaning.])
I(V`): -1.2585289478302002	 ([hated][atrocity.])
I(YZ): -1.2264313697814941	 (["][hated])
I(pq): -1.205735206604004	 ([demeaning.][words])
I(ty): -1.196225881576538	 ([describe][ingenuous.])
I(Sy): 1.1792657375335693	 ([stoned][ingenuous.])
I(jp): 1.1790286302566528	 ([fact,][demeaning.])
I(ef): 1.1758030652999878	 ([cruel.][subject])
I(Z\): -1.1732616424560547	 ([hated][everyone])
I(QV): 1.166105031967163	 ([couldn't.][hated])
I(Bp): 1.1497528553009033	 ([stoned][demeaning.])
I(Vp): 1.1185243129730225	 ([hated][demeaning.])
I(pu): -1.1183409690856934	 ([demeaning.][film])
I(p}): -1.0786359310150146	 ([demeaning.][film.])
I(cf): 1.0514698028564453	 ([film,][subject])
I(WX): 1.0489574670791626	 ([characters.][" hobgoblins])
I(u}): -1.0336241722106934	 ([film][film.])
I(Ep): 1.029637336730957	 ([worst][demeaning.])
I(`e): -1.0268449783325195	 ([atrocity.][cruel.])
I(QZ): 0.9836878776550293	 ([couldn't.][hated])
I(OV): 0.980844259262085	 ([could][hated])
I(e|): -0.9583771228790283	 ([cruel.][watch])
I(MN): -0.9525018334388733	 ([every][way])
I(n}): -0.9436006546020508	 ([film][film.])
I(SZ): -0.9405205249786377	 ([stoned][hated])
I(BZ): -0.9204308986663818	 ([stoned][hated])
I(EZ): -0.9196124076843262	 ([worst][hated])
I(`|): -0.9082851409912109	 ([atrocity.][watch])
I(Zg): -0.9010112285614014	 ([hated][innocent])
I(SV): -0.8966617584228516	 ([stoned][hated])
I(EF): 0.8958864212036133	 ([worst][film])
I([`): 0.8947396278381348	 ([actors...][atrocity.])
I(p|): 0.8825361728668213	 ([demeaning.][watch])
I(QS): 0.8753118515014648	 ([couldn't.][stoned])
I(`g): -0.852449893951416	 ([atrocity.][innocent])
I(c}): -0.84154212474823	 ([film,][film.])
I(Zf): 0.8101727962493896	 ([hated][subject])
I(Zi): -0.7949357032775879	 ([hated][torment.])
I(E`): -0.7795979976654053	 ([worst][atrocity.])
I(p{): 0.7789103984832764	 ([demeaning.][please])
I(b|): -0.7709710597991943	 ([teaser][watch])
I(S[): 0.7597510814666748	 ([stoned][actors...])
I(OZ): 0.7548022270202637	 ([could][hated])
I(SW): 0.7455624341964722	 ([stoned][characters.])
I(Zy): 0.7373960018157959	 ([hated][ingenuous.])
I(BS): -0.7317192554473877	 ([stoned][stoned])
I(`a): 0.7203938961029053	 ([atrocity.][include])
I(V|): -0.7185711860656738	 ([hated][watch])
I(B`): -0.7129395008087158	 ([stoned][atrocity.])
I(ko): 0.7123014330863953	 ([discussion][senseless])
I(B|): -0.7076246738433838	 ([stoned][watch])
I(Vy): 0.7020660042762756	 ([hated][ingenuous.])
I(CE): -0.7008266448974609	 ([age][worst])
I(EV): -0.6997401714324951	 ([worst][hated])
I(F}): -0.6835281848907471	 ([film][film.])
I(S`): -0.6819140911102295	 ([stoned][atrocity.])
I(`y): 0.6791059970855713	 ([atrocity.][ingenuous.])
I(Vf): 0.6769176721572876	 ([hated][subject])
I(ep): 0.6706740856170654	 ([cruel.][demeaning.])
I(]^): 0.663894772529602	 ([else][involved])
I(Jy): 0.6638004779815674	 ([" hobgoblins][ingenuous.])
I(J`): -0.6610429286956787	 ([" hobgoblins][atrocity.])
I(bc): 0.6575800180435181	 ([teaser][film,])
I(`c): 0.648327112197876	 ([atrocity.][film,])
I(AB): 0.6466748714447021	 ([thought][stoned])
I(HV): 0.6440849304199219	 ([made...][hated])
I(BV): -0.6390612125396729	 ([stoned][hated])
I(cu): -0.6385484933853149	 ([film,][film])
I(B[): 0.6345045566558838	 ([stoned][actors...])
I(Vc): 0.6342356204986572	 ([hated][film,])
I(E|): -0.6202664375305176	 ([worst][watch])
I([^): 0.6197464466094971	 ([actors...][involved])
I(yz): 0.6177648901939392	 ([ingenuous.][conclusion,])
I(AE): 0.6174728870391846	 ([thought][worst])
I(OS): 0.5936245918273926	 ([could][stoned])
I(bn): 0.5929481983184814	 ([teaser][film])
I(y}): 0.5906351208686829	 ([ingenuous.][film.])
I(Ve): -0.5839414596557617	 ([hated][cruel.])
I(l|): -0.582465648651123	 ([plot][watch])
I([_): 0.5808961391448975	 ([actors...][creating])
I(OQ): 0.571137547492981	 ([could][couldn't.])
I(jl): 0.558975100517273	 ([fact,][plot])
I(nu): -0.5585529804229736	 ([film][film])
I(`b): 0.5578784942626953	 ([atrocity.][teaser])
I(^_): 0.5562796592712402	 ([involved][creating])
I(lo): 0.5510192513465881	 ([plot][senseless])
I(fi): 0.5495785474777222	 ([subject][torment.])
I(JZ): -0.5404074192047119	 ([" hobgoblins][hated])
I(W`): 0.5344154834747314	 ([characters.][atrocity.])
I(I}): -0.5323411226272583	 ([wrong.][film.])
I(WZ): 0.5290310382843018	 ([characters.][hated])
I(Vg): -0.526362419128418	 ([hated][innocent])
I(io): 0.5237768292427063	 ([torment.][senseless])
I(IS): 0.5131279230117798	 ([wrong.][stoned])
I(OP): 0.5125570297241211	 ([could][imagine])
I(Ip): -0.5121426582336426	 ([wrong.][demeaning.])
I(fp): 0.5110796689987183	 ([subject][demeaning.])
I(Eb): -0.5109560489654541	 ([worst][teaser])
I(EH): 0.5030083656311035	 ([worst][made...])
I(BE): -0.5014917850494385	 ([stoned][worst])
I(a}): 0.49630045890808105	 ([include][film.])
I(y|): 0.482685387134552	 ([ingenuous.][watch])
I(Q|): 0.4779481887817383	 ([couldn't.][watch])
I(Q`): 0.47447633743286133	 ([couldn't.][atrocity.])
I(PV): 0.4743516445159912	 ([imagine][hated])
I(dp): 0.47210681438446045	 ([i'm][demeaning.])
I(tw): 0.4721020460128784	 ([describe][insipid,])
I(Ei): -0.4716525077819824	 ([worst][torment.])
I(Zc): 0.4670217037200928	 ([hated][film,])
I(Z{): -0.4633467197418213	 ([hated][please])
I(ly): 0.46114301681518555	 ([plot][ingenuous.])
I(cn): -0.45971548557281494	 ([film,][film])
I(i}): 0.45621204376220703	 ([torment.][film.])
I(no): 0.4560890793800354	 ([film][senseless])
I(Sc): 0.45364511013031006	 ([stoned][film,])
I(oy): 0.4517700672149658	 ([senseless][ingenuous.])
I(J|): -0.4452354907989502	 ([" hobgoblins][watch])
I(g|): -0.44029903411865234	 ([innocent][watch])
I(eo): 0.43929773569107056	 ([cruel.][senseless])
I(f|): 0.43866944313049316	 ([subject][watch])
I([b): 0.43341517448425293	 ([actors...][teaser])
I(gp): 0.4317283630371094	 ([innocent][demeaning.])
I(i|): -0.42925214767456055	 ([torment.][watch])
I(Fp): -0.42847108840942383	 ([film][demeaning.])
I(JK): 0.4246068000793457	 ([" hobgoblins]["])
I(iy): 0.42140549421310425	 ([torment.][ingenuous.])
I(Ee): -0.420595645904541	 ([worst][cruel.])
I(`f): 0.4150545597076416	 ([atrocity.][subject])
I(X`): -0.41483592987060547	 ([" hobgoblins][atrocity.])
I(bu): 0.41426610946655273	 ([teaser][film])
I(km): -0.4111539125442505	 ([discussion][pertaining])
I(RS): 0.4078148603439331	 ([" the][stoned])
I(gy): 0.40397733449935913	 ([innocent][ingenuous.])
I(Sb): -0.4033951759338379	 ([stoned][teaser])
I(Ek): -0.40325725078582764	 ([worst][discussion])
I(CT): 0.40159714221954346	 ([age][age])
I(ce): 0.4004884958267212	 ([film,][cruel.])
I(Eg): -0.3990795612335205	 ([worst][innocent])
I(C`): 0.3983384370803833	 ([age][atrocity.])
I(mo): 0.39788728952407837	 ([pertaining][senseless])
I(o|): -0.39598315954208374	 ([senseless][watch])
I(S}): 0.39539074897766113	 ([stoned][film.])
I(MS): 0.3932899236679077	 ([every][stoned])
I(Bc): 0.3897508382797241	 ([stoned][film,])
I(Qf): 0.389310359954834	 ([couldn't.][subject])
I(RV): -0.38799917697906494	 ([" the][hated])
I(Fu): -0.3879091739654541	 ([film][film])
I(y{): 0.38718825578689575	 ([ingenuous.][please])
I(E}): 0.3855583667755127	 ([worst][film.])
I(kp): -0.3853796720504761	 ([discussion][demeaning.])
I(hi): 0.38399767875671387	 ([people][torment.])
I(pr): 0.383977472782135	 ([demeaning.][would])
I(H`): 0.3837766647338867	 ([made...][atrocity.])
I(V_): 0.381680965423584	 ([hated][creating])
I(t|): -0.38040590286254883	 ([describe][watch])
I(`i): -0.3790726661682129	 ([atrocity.][torment.])
I(Oe): 0.37673401832580566	 ([could][cruel.])
I(Q_): -0.37505292892456055	 ([couldn't.][creating])
I(fn): 0.37328827381134033	 ([subject][film])
I(O`): 0.373044490814209	 ([could][atrocity.])
I(s|): -0.36987853050231934	 ([use][watch])
I(FG): 0.36636149883270264	 ([film][ever])
I(kl): -0.36471259593963623	 ([discussion][plot])
I(ae): 0.36226987838745117	 ([include][cruel.])
I(Qp): -0.3591945171356201	 ([couldn't.][demeaning.])
I(Ea): 0.35822081565856934	 ([worst][include])
I([l): -0.35788941383361816	 ([actors...][plot])
I(JW): 0.3578401803970337	 ([" hobgoblins][characters.])
I(be): 0.3575916290283203	 ([teaser][cruel.])
I(EI): -0.35624897480010986	 ([worst][wrong.])
I(Hn): 0.35356712341308594	 ([made...][film])
I(o}): -0.351392924785614	 ([senseless][film.])
I(go): 0.35125571489334106	 ([innocent][senseless])
I(Vi): -0.349895715713501	 ([hated][torment.])
I(_{): 0.3489341735839844	 ([creating][please])
I(Jl): -0.3485269546508789	 ([" hobgoblins][plot])
I(L[): -0.3484560251235962	 ([surpassed][actors...])
I(^c): 0.3481792211532593	 ([involved][film,])
I(Fc): -0.34779608249664307	 ([film][film,])
I(Xl): -0.34671521186828613	 ([" hobgoblins][plot])
I(FS): 0.34628844261169434	 ([film][stoned])
I(V}): 0.34533095359802246	 ([hated][film.])
I(a|): 0.3449873924255371	 ([include][watch])
I(b{): -0.3428502082824707	 ([teaser][please])
I(BD): 0.3425405025482178	 ([stoned]["])
I(A|): 0.33860325813293457	 ([thought][watch])
I(Bg): -0.33829545974731445	 ([stoned][innocent])
I(Ec): 0.3377014398574829	 ([worst][film,])
I(Ss): -0.3372032642364502	 ([stoned][use])
I(_`): 0.3343987464904785	 ([creating][atrocity.])
I(Z_): 0.33379507064819336	 ([hated][creating])
I(BF): 0.3329496383666992	 ([stoned][film])
I(RZ): 0.33228564262390137	 ([" the][hated])
I(Ef): 0.3315836191177368	 ([worst][subject])
I(V[): 0.3294823169708252	 ([hated][actors...])
I(HZ): 0.3293166160583496	 ([made...][hated])
I(Ho): 0.3269041180610657	 ([made...][senseless])
I(m}): -0.32606589794158936	 ([pertaining][film.])
I(z|): -0.3245961666107178	 ([conclusion,][watch])
I(TU): -0.32443851232528687	 ([age]["])
I(`m): 0.322922945022583	 ([atrocity.][pertaining])
I(G`): 0.3221566677093506	 ([ever][atrocity.])
I(fh): 0.3196282386779785	 ([subject][people])
I(Fb): 0.31912708282470703	 ([film][teaser])
I(ik): -0.3190528154373169	 ([torment.][discussion])
I(Lc): -0.31770217418670654	 ([surpassed][film,])
I(Vb): -0.317394495010376	 ([hated][teaser])
I(_}): -0.31739139556884766	 ([creating][film.])
I(sv): 0.315446138381958	 ([use][follows :])
I(V{): -0.3136556148529053	 ([hated][please])
I(f}): 0.3136516809463501	 ([subject][film.])
I(Xp): -0.3135490417480469	 ([" hobgoblins][demeaning.])
I(Zh): -0.31211745738983154	 ([hated][people])
I(at): 0.3104679584503174	 ([include][describe])
I(V\): -0.3104135990142822	 ([hated][everyone])
I(Vd): -0.30968713760375977	 ([hated][i'm])
I(^`): -0.3095991611480713	 ([involved][atrocity.])
I(Sx): 0.3089599609375	 ([stoned][asinine,])
I(jo): 0.30883699655532837	 ([fact,][senseless])
I(Bo): 0.30838829278945923	 ([stoned][senseless])
I(Sw): 0.30340325832366943	 ([stoned][insipid,])
I([k): -0.30273520946502686	 ([actors...][discussion])
I(fg): 0.3007916212081909	 ([subject][innocent])
I(b}): 0.2999293804168701	 ([teaser][film.])
I(^n): 0.2998826503753662	 ([involved][film])
I(ap): -0.29979896545410156	 ([include][demeaning.])
I(`w): -0.2990729808807373	 ([atrocity.][insipid,])
I(CX): 0.29839110374450684	 ([age][" hobgoblins])
I(Si): -0.29835987091064453	 ([stoned][torment.])
I(Xe): -0.29831433296203613	 ([" hobgoblins][cruel.])
I(Ly): -0.29780489206314087	 ([surpassed][ingenuous.])
I(Bx): 0.29569387435913086	 ([stoned][asinine,])
I(Eq): -0.2926628589630127	 ([worst][words])
I(Zd): -0.29236268997192383	 ([hated][i'm])
I(lm): -0.29101574420928955	 ([plot][pertaining])
I(Ex): 0.2896273136138916	 ([worst][asinine,])
I(Ju): 0.2883460521697998	 ([" hobgoblins][film])
I(uy): 0.287969172000885	 ([film][ingenuous.])
I(E^): 0.28777003288269043	 ([worst][involved])
I(ST): -0.2872483730316162	 ([stoned][age])
I(LV): 0.28680431842803955	 ([surpassed][hated])
I(PZ): 0.2865593433380127	 ([imagine][hated])
I(B}): 0.28535962104797363	 ([stoned][film.])
I(Sg): -0.2848215103149414	 ([stoned][innocent])
I(cl): 0.28477394580841064	 ([film,][plot])
I(_|): -0.28455257415771484	 ([creating][watch])
I(w|): -0.28424572944641113	 ([insipid,][watch])
I(ry): 0.2816879153251648	 ([would][ingenuous.])
I(bi): -0.2813887596130371	 ([teaser][torment.])
I(Cw): 0.2812262773513794	 ([age][insipid,])
I(gl): -0.28079843521118164	 ([innocent][plot])
I(Bt): -0.28029727935791016	 ([stoned][describe])
I(t}): 0.280170202255249	 ([describe][film.])
I(Sk): -0.2784186601638794	 ([stoned][discussion])
I(EG): 0.2778240442276001	 ([worst][ever])
I(Zl): -0.27627015113830566	 ([hated][plot])
I(A`): 0.2760751247406006	 ([thought][atrocity.])
I(Zt): -0.27565646171569824	 ([hated][describe])
I(EQ): 0.2742033004760742	 ([worst][couldn't.])
I(k|): -0.27388644218444824	 ([discussion][watch])
I(MO): -0.27227044105529785	 ([every][could])
I(fl): 0.2708364725112915	 ([subject][plot])
I(JX): -0.2698781490325928	 ([" hobgoblins][" hobgoblins])
I(bm): -0.2696489095687866	 ([teaser][pertaining])
I(Gp): -0.2686816453933716	 ([ever][demeaning.])
I(mp): -0.26855969429016113	 ([pertaining][demeaning.])
I(eh): 0.268314003944397	 ([cruel.][people])
I([c): -0.2646268606185913	 ([actors...][film,])
I(KL): -0.262998104095459	 (["][surpassed])
I(GH): 0.26211369037628174	 ([ever][made...])
I(Of): 0.2614043951034546	 ([could][subject])
I(CH): 0.26140356063842773	 ([age][made...])
I(BQ): 0.2597982883453369	 ([stoned][couldn't.])
I(ai): 0.25924134254455566	 ([include][torment.])
I(ij): 0.25881874561309814	 ([torment.][fact,])
I(Vz): 0.2585815191268921	 ([hated][conclusion,])
I(q}): -0.2581675052642822	 ([words][film.])
I(Hz): -0.2580074071884155	 ([made...][conclusion,])
I(e}): 0.25697994232177734	 ([cruel.][film.])
I(P`): 0.256939172744751	 ([imagine][atrocity.])
I(Ji): 0.2564656734466553	 ([" hobgoblins][torment.])
I(CJ): 0.2563951015472412	 ([age][" hobgoblins])
I(ps): 0.25545287132263184	 ([demeaning.][use])
I(LZ): 0.2539910078048706	 ([surpassed][hated])
I(s}): -0.2528035640716553	 ([use][film.])
I(Se): -0.2526729106903076	 ([stoned][cruel.])
I(Sn): 0.24945282936096191	 ([stoned][film])
I(F^): 0.249053955078125	 ([film][involved])
I(Fn): -0.2479403018951416	 ([film][film])
I(mn): -0.24783551692962646	 ([pertaining][film])
I(Jc): 0.24717867374420166	 ([" hobgoblins][film,])
I(^a): 0.24351167678833008	 ([involved][include])
I(BI): 0.24347960948944092	 ([stoned][wrong.])
I(Sh): -0.24317657947540283	 ([stoned][people])
I(Hc): 0.24160516262054443	 ([made...][film,])
I(hl): 0.24148142337799072	 ([people][plot])
I(h|): -0.24112582206726074	 ([people][watch])
I(qs): -0.24102795124053955	 ([words][use])
I(RT): -0.2403508424758911	 ([" the][age])
I(Vh): -0.24031221866607666	 ([hated][people])
I(He): 0.23924612998962402	 ([made...][cruel.])
I(Co): 0.23922663927078247	 ([age][senseless])
I(Zw): -0.23895704746246338	 ([hated][insipid,])
I(lq): -0.23854756355285645	 ([plot][words])
I(GZ): 0.23735547065734863	 ([ever][hated])
I([s): -0.23636507987976074	 ([actors...][use])
I(RU): 0.23482882976531982	 ([" the]["])
I(UZ): 0.23311305046081543	 (["][hated])
I(Eu): 0.23166894912719727	 ([worst][film])
I(Qe): 0.23110604286193848	 ([couldn't.][cruel.])
I([u): -0.23105716705322266	 ([actors...][film])
I(S^): 0.23091363906860352	 ([stoned][involved])
I(Cp): -0.2304450273513794	 ([age][demeaning.])
I(Xc): 0.22979629039764404	 ([" hobgoblins][film,])
I(cp): -0.22756707668304443	 ([film,][demeaning.])
I(H_): -0.2272660732269287	 ([made...][creating])
I(Qg): 0.2272653579711914	 ([couldn't.][innocent])
I(Zm): 0.2272273302078247	 ([hated][pertaining])
I(T|): -0.22656035423278809	 ([age][watch])
I(AV): 0.22634053230285645	 ([thought][hated])
I(em): 0.2260514497756958	 ([cruel.][pertaining])
I(LN): -0.22553080320358276	 ([surpassed][way])
I(ES): -0.2254619598388672	 ([worst][stoned])
I(F|): -0.22544527053833008	 ([film][watch])
I(BW): 0.22538387775421143	 ([stoned][characters.])
I(ag): 0.22443556785583496	 ([include][innocent])
I(`}): -0.22336077690124512	 ([atrocity.][film.])
I(mu): -0.22320115566253662	 ([pertaining][film])
I(\b): -0.2225351333618164	 ([everyone][teaser])
I(_i): 0.22218847274780273	 ([creating][torment.])
I(gk): -0.22180569171905518	 ([innocent][discussion])
I(AZ): 0.22143197059631348	 ([thought][hated])
I(Su): 0.22131586074829102	 ([stoned][film])
I(Z]): -0.2205296754837036	 ([hated][else])
I(Vq): -0.22021889686584473	 ([hated][words])
I(hy): 0.2201175093650818	 ([people][ingenuous.])
I(JV): -0.21930146217346191	 ([" hobgoblins][hated])
I(CD): -0.21914708614349365	 ([age]["])
I(fj): 0.2190113067626953	 ([subject][fact,])
I(GV): 0.2187556028366089	 ([ever][hated])
I(Ht): -0.21863269805908203	 ([made...][describe])
I(ei): 0.2182776927947998	 ([cruel.][torment.])
I(ou): -0.21628159284591675	 ([senseless][film])
I(Hf): -0.21586835384368896	 ([made...][subject])
I(az): -0.21556055545806885	 ([include][conclusion,])
I(X}): 0.21515965461730957	 ([" hobgoblins][film.])
I(Xw): 0.21514558792114258	 ([" hobgoblins][insipid,])
I(ey): 0.21420103311538696	 ([cruel.][ingenuous.])
I(nw): -0.2136906385421753	 ([film][insipid,])
I(Je): -0.2136363983154297	 ([" hobgoblins][cruel.])
I(bk): -0.2129439115524292	 ([teaser][discussion])
I(A}): -0.21258807182312012	 ([thought][film.])
I(RX): 0.21228766441345215	 ([" the][" hobgoblins])
I(VX): 0.20984339714050293	 ([hated][" hobgoblins])
I(z}): -0.20940697193145752	 ([conclusion,][film.])
I(Pl): -0.20926213264465332	 ([imagine][plot])
I(Va): 0.20771098136901855	 ([hated][include])
I([w): 0.2071593999862671	 ([actors...][insipid,])
I(lz): -0.2060469388961792	 ([plot][conclusion,])
I(C_): 0.20563244819641113	 ([age][creating])
I(Sq): -0.20523691177368164	 ([stoned][words])
I(UV): -0.20498037338256836	 (["][hated])
I(Py): -0.204670250415802	 ([imagine][ingenuous.])
I(cd): 0.20408928394317627	 ([film,][i'm])
I(]`): 0.20359408855438232	 ([else][atrocity.])
I(py): -0.20235389471054077	 ([demeaning.][ingenuous.])
I(JQ): 0.20189762115478516	 ([" hobgoblins][couldn't.])
I(Zz): 0.20141518115997314	 ([hated][conclusion,])
I(Z^): 0.20128798484802246	 ([hated][involved])
I(PS): 0.2010033130645752	 ([imagine][stoned])
I(My): -0.20095962285995483	 ([every][ingenuous.])
I(Hw): 0.19883978366851807	 ([made...][insipid,])
I(ht): -0.19879591464996338	 ([people][describe])
I(^u): 0.19856810569763184	 ([involved][film])
I(Bu): 0.1984083652496338	 ([stoned][film])
I(Ja): 0.19831299781799316	 ([" hobgoblins][include])
I([o): -0.1974697709083557	 ([actors...][senseless])
I(Ba): 0.19619107246398926	 ([stoned][include])
I(PT): -0.1951746940612793	 ([imagine][age])
I(Vn): 0.19478631019592285	 ([hated][film])
I([y): -0.19431465864181519	 ([actors...][ingenuous.])
I(_t): -0.19351553916931152	 ([creating][describe])
I(pz): -0.19336795806884766	 ([demeaning.][conclusion,])
I(Y|): 0.19330954551696777	 (["][watch])
I(\g): -0.19296491146087646	 ([everyone][innocent])
I(Sf): 0.1928621530532837	 ([stoned][subject])
I(rt): -0.19276952743530273	 ([would][describe])
I(ho): 0.19187837839126587	 ([people][senseless])
I(Vx): 0.19165635108947754	 ([hated][asinine,])
I(C|): 0.19133639335632324	 ([age][watch])
I(Vv): -0.19045984745025635	 ([hated][follows :])
I(Vt): -0.19019675254821777	 ([hated][describe])
I(F[): -0.1899399757385254	 ([film][actors...])
I(Ew): 0.18969190120697021	 ([worst][insipid,])
I(Wl): -0.18879377841949463	 ([characters.][plot])
I(St): -0.18862700462341309	 ([stoned][describe])
I(tz): -0.18731844425201416	 ([describe][conclusion,])
I([n): -0.18717026710510254	 ([actors...][film])
I(u|): -0.18637609481811523	 ([film][watch])
I(Iu): -0.1856931447982788	 ([wrong.][film])
I(d}): 0.18560099601745605	 ([i'm][film.])
I(Au): -0.18383121490478516	 ([thought][film])
I([q): -0.18227219581604004	 ([actors...][words])
I(H}): 0.1821293830871582	 ([made...][film.])
I(sw): 0.18202364444732666	 ([use][insipid,])
I(J}): 0.18189454078674316	 ([" hobgoblins][film.])
I(nt): 0.18180418014526367	 ([film][describe])
I(af): 0.18175864219665527	 ([include][subject])
I(Fz): 0.18174636363983154	 ([film][conclusion,])
I(EJ): -0.18074488639831543	 ([worst][" hobgoblins])
I(Oa): 0.18043434619903564	 ([could][include])
I(E\): -0.1800527572631836	 ([worst][everyone])
I(ev): -0.17991530895233154	 ([cruel.][follows :])
I(df): 0.1796799898147583	 ([i'm][subject])
I(Bs): -0.17939066886901855	 ([stoned][use])
I(n|): -0.17861461639404297	 ([film][watch])
I(Jo): 0.17813438177108765	 ([" hobgoblins][senseless])
I(eq): -0.17727398872375488	 ([cruel.][words])
I(Vl): -0.1772019863128662	 ([hated][plot])
I(kw): 0.17662858963012695	 ([discussion][insipid,])
I([e): 0.1765913963317871	 ([actors...][cruel.])
I(]|): 0.17553889751434326	 ([else][watch])
I(dj): -0.17491161823272705	 ([i'm][fact,])
I(Jf): 0.1747828722000122	 ([" hobgoblins][subject])
I(\^): 0.17438149452209473	 ([everyone][involved])
I(Lp): -0.17424452304840088	 ([surpassed][demeaning.])
I(Y[): -0.17405486106872559	 (["][actors...])
I(Aa): -0.17183434963226318	 ([thought][include])
I(it): 0.17064189910888672	 ([torment.][describe])
I(Qo): 0.16994744539260864	 ([couldn't.][senseless])
I(g{): -0.16975879669189453	 ([innocent][please])
I(F`): 0.1694173812866211	 ([film][atrocity.])
I(Xa): 0.16931819915771484	 ([" hobgoblins][include])
I(Ln): -0.16920983791351318	 ([surpassed][film])
I(U|): 0.1692051887512207	 (["][watch])
I(ET): -0.16919541358947754	 ([worst][age])
I(do): 0.16910231113433838	 ([i'm][senseless])
I(Hl): -0.1690049171447754	 ([made...][plot])
I(^|): 0.16890859603881836	 ([involved][watch])
I(Ha): -0.1687145233154297	 ([made...][include])
I(Iz): -0.1686556339263916	 ([wrong.][conclusion,])
I([d): -0.16841888427734375	 ([actors...][i'm])
I(Bn): 0.16799616813659668	 ([stoned][film])
I(CL): 0.16780245304107666	 ([age][surpassed])
I(Xy): 0.16779321432113647	 ([" hobgoblins][ingenuous.])
I(`z): 0.16768622398376465	 ([atrocity.][conclusion,])
I(Za): 0.1674487590789795	 ([hated][include])
I(Qk): -0.16740119457244873	 ([couldn't.][discussion])
I(co): 0.16726833581924438	 ([film,][senseless])
I(z{): -0.16702008247375488	 ([conclusion,][please])
I(ej): 0.16676461696624756	 ([cruel.][fact,])
I(Cy): 0.16537511348724365	 ([age][ingenuous.])
I(bp): -0.16497886180877686	 ([teaser][demeaning.])
I(^g): 0.16430902481079102	 ([involved][innocent])
I(Qm): -0.16392302513122559	 ([couldn't.][pertaining])
I(VY): -0.16383743286132812	 ([hated]["])
I(`t): -0.16382527351379395	 ([atrocity.][describe])
I(U`): 0.16303205490112305	 (["][atrocity.])
I(Af): 0.16282224655151367	 ([thought][subject])
I(aw): 0.16234219074249268	 ([include][insipid,])
I(A[): -0.1622927188873291	 ([thought][actors...])
I(Zj): 0.16147923469543457	 ([hated][fact,])
I(Zq): -0.16143488883972168	 ([hated][words])
I(fs): -0.16066038608551025	 ([subject][use])
I(Wu): -0.15934908390045166	 ([characters.][film])
I(q|): -0.15894675254821777	 ([words][watch])
