---------- Players ----------
Player 0: ap
Player 1: -
Player 2: philadelphia
Player 3: defensive
Player 4: end
Player 5: jerome
Player 6: mcdougle
Player 7: missed
Player 8: practice
Player 9: friday
Player 10: irregular
Player 11: heartbeat
Player 12: doubtful
Player 13: eagles '
Player 14: game
Player 15: weekend
Player 16: cleveland.
---------- AND Interactions (Pairwise Only) ----------
I(2 3): 9.88182544708252	 ([philadelphia][defensive])
I(15 16): -2.0575122833251953	 ([weekend][cleveland.])
I(6 8): -2.0194826126098633	 ([mcdougle][practice])
I(8 13): -1.9276304244995117	 ([practice][eagles '])
I(8 9): -1.9150424003601074	 ([practice][friday])
I(3 8): -1.9140422344207764	 ([defensive][practice])
I(5 9): -1.9045300483703613	 ([jerome][friday])
I(9 14): 1.8478202819824219	 ([friday][game])
I(10 11): 1.8210296630859375	 ([irregular][heartbeat])
I(12 13): 1.815514087677002	 ([doubtful][eagles '])
I(10 16): 1.8026247024536133	 ([irregular][cleveland.])
I(0 14): 1.7118794918060303	 ([ap][game])
I(12 14): 1.6282641887664795	 ([doubtful][game])
I(8 15): -1.5956921577453613	 ([practice][weekend])
I(2 16): -1.5844488143920898	 ([philadelphia][cleveland.])
I(2 10): 1.5791778564453125	 ([philadelphia][irregular])
I(13 14): 1.53965425491333	 ([eagles '][game])
I(14 15): 1.4861187934875488	 ([game][weekend])
I(2 11): -1.484292984008789	 ([philadelphia][heartbeat])
I(3 13): 1.4567508697509766	 ([defensive][eagles '])
I(6 11): -1.4361438751220703	 ([mcdougle][heartbeat])
I(5 15): -1.4320664405822754	 ([jerome][weekend])
I(0 9): 1.38698148727417	 ([ap][friday])
I(6 14): -1.333028793334961	 ([mcdougle][game])
I(3 7): 1.3296594619750977	 ([defensive][missed])
I(4 16): 1.255112648010254	 ([end][cleveland.])
I(6 7): 1.219477653503418	 ([mcdougle][missed])
I(3 14): 1.1542959213256836	 ([defensive][game])
I(9 10): 1.1331355571746826	 ([friday][irregular])
I(0 3): 1.123333215713501	 ([ap][defensive])
I(0 15): 1.1109864711761475	 ([ap][weekend])
I(11 14): 1.0923607349395752	 ([heartbeat][game])
I(7 15): -1.0753302574157715	 ([missed][weekend])
I(7 12): -1.0470826625823975	 ([missed][doubtful])
I(3 12): 1.0393712520599365	 ([defensive][doubtful])
I(2 13): 1.0233402252197266	 ([philadelphia][eagles '])
I(0 10): 1.0060954093933105	 ([ap][irregular])
I(4 14): 0.9765307903289795	 ([end][game])
I(7 9): -0.9697117805480957	 ([missed][friday])
I(6 10): 0.9349260330200195	 ([mcdougle][irregular])
I(3 10): 0.9197120666503906	 ([defensive][irregular])
I(5 8): -0.879796028137207	 ([jerome][practice])
I(9 11): -0.844820499420166	 ([friday][heartbeat])
I(1 3): -0.8419568538665771	 ([-][defensive])
I(2 4): 0.8245596885681152	 ([philadelphia][end])
I(2 15): -0.8137383460998535	 ([philadelphia][weekend])
I(8 11): -0.7827949523925781	 ([practice][heartbeat])
I(10 15): 0.7637596130371094	 ([irregular][weekend])
I(4 6): 0.761322021484375	 ([end][mcdougle])
I(1 16): 0.738673210144043	 ([-][cleveland.])
I(5 12): 0.6556704044342041	 ([jerome][doubtful])
I(2 7): 0.6060459613800049	 ([philadelphia][missed])
I(0 12): 0.5899019241333008	 ([ap][doubtful])
I(4 9): 0.553382396697998	 ([end][friday])
I(1 9): 0.5305836200714111	 ([-][friday])
I(1 4): -0.5282597541809082	 ([-][end])
I(10 13): 0.5274763107299805	 ([irregular][eagles '])
I(5 7): -0.520026683807373	 ([jerome][missed])
I(4 13): 0.4836540222167969	 ([end][eagles '])
I(4 11): 0.48246216773986816	 ([end][heartbeat])
I(2 8): -0.4760570526123047	 ([philadelphia][practice])
I(4 10): 0.4689192771911621	 ([end][irregular])
I(6 12): 0.4560847282409668	 ([mcdougle][doubtful])
I(1 13): 0.44305896759033203	 ([-][eagles '])
I(11 15): -0.4336385726928711	 ([heartbeat][weekend])
I(1 15): 0.43288540840148926	 ([-][weekend])
I(0 1): -0.4282863140106201	 ([ap][-])
I(5 14): -0.41597557067871094	 ([jerome][game])
I(0 7): -0.4157752990722656	 ([ap][missed])
I(5 11): -0.4050436019897461	 ([jerome][heartbeat])
I(5 13): -0.4031829833984375	 ([jerome][eagles '])
I(12 15): 0.4025118350982666	 ([doubtful][weekend])
I(1 12): -0.39319443702697754	 ([-][doubtful])
I(7 13): 0.38632678985595703	 ([missed][eagles '])
I(9 13): -0.37979698181152344	 ([friday][eagles '])
I(9 12): 0.37770748138427734	 ([friday][doubtful])
I(7 16): 0.37543582916259766	 ([missed][cleveland.])
I(5 10): -0.3333299160003662	 ([jerome][irregular])
I(7 11): -0.3328731060028076	 ([missed][heartbeat])
I(4 8): -0.3145639896392822	 ([end][practice])
I(8 14): -0.3113386631011963	 ([practice][game])
I(2 12): -0.3033623695373535	 ([philadelphia][doubtful])
I(1 8): -0.30297350883483887	 ([-][practice])
I(11 13): 0.28736400604248047	 ([heartbeat][eagles '])
I(0 13): 0.25695133209228516	 ([ap][eagles '])
Sum: 44.63742995262146
==================================================
