---------- AND Interactions ----------
I(23): 10.236644744873047	 ([deficit.])
I(13 22): -1.5113458633422852	 ([japanese][trade])
I(14 18): -1.5071115493774414	 ([growth,][lows])
I(14 17): -1.494828224182129	 ([growth,][three - week])
I(1 23): -1.465010643005371	 ([( reuters )][deficit.])
I(8 12): -1.4642276763916016	 ([currencies][revision])
I(7 9): -1.4597320556640625	 ([major][friday])
I(12 23): -1.408060073852539	 ([revision][deficit.])
I(12 17): -1.4071035385131836	 ([revision][three - week])
I(8 20): -1.404139518737793	 ([currencies][worries])
I(12): 1.3772661685943604	 ([revision])
I(20): 1.3563706874847412	 ([worries])
I(20 23): -1.3305702209472656	 ([worries][deficit.])
I(13 19): -1.3162803649902344	 ([japanese][euro])
I(12 19): -1.2965002059936523	 ([revision][euro])
I(2 3): 1.2860941886901855	 ([-][yen])
I(17 19): -1.2859916687011719	 ([three - week][euro])
I(3 4): 1.2794060707092285	 ([yen][fell])
I(3 18): -1.2793512344360352	 ([yen][lows])
I(18 20): 1.2310009002685547	 ([lows][worries])
I(10 12): -1.1890830993652344	 ([surprising][revision])
I(9 13): -1.182788610458374	 ([friday][japanese])
I(1 2): 1.1747651100158691	 ([( reuters )][-])
I(0 17): -1.167792797088623	 ([london][three - week])
I(0 15): -1.1501171588897705	 ([london][dollar])
I(11 17): 1.1486871242523193	 ([downward][three - week])
I(4 18): 1.1441774368286133	 ([fell][lows])
I(1 21): 1.1418235301971436	 ([( reuters )][u. s.])
I(4 7): 1.0942679643630981	 ([fell][major])
I(1 19): -1.093043327331543	 ([( reuters )][euro])
I(5 15): -1.090388298034668	 ([half][dollar])
I(3 16): -1.065373420715332	 ([yen][hit])
I(6 13): -1.0512018203735352	 ([percent][japanese])
I(9 17): -1.0114333629608154	 ([friday][three - week])
I(13 20): -1.0018558502197266	 ([japanese][worries])
I(7 17): -1.000835657119751	 ([major][three - week])
I(0 4): 0.9887516498565674	 ([london][fell])
I(16 22): -0.9823617935180664	 ([hit][trade])
I(0 8): -0.9478673934936523	 ([london][currencies])
I(18 22): -0.9286823272705078	 ([lows][trade])
I(3 7): -0.9171609878540039	 ([yen][major])
I(0 23): -0.916539192199707	 ([london][deficit.])
I(6 20): 0.9059104919433594	 ([percent][worries])
I(4 10): 0.8932980298995972	 ([fell][surprising])
I(10 19): -0.8915996551513672	 ([surprising][euro])
I(8 17): -0.8780002593994141	 ([currencies][three - week])
I(12 22): -0.8651657104492188	 ([revision][trade])
I(0 12): -0.8598525524139404	 ([london][revision])
I(10 15): -0.8560886383056641	 ([surprising][dollar])
I(10 23): -0.8465595245361328	 ([surprising][deficit.])
I(8 10): -0.8448104858398438	 ([currencies][surprising])
I(9 20): -0.8394365310668945	 ([friday][worries])
I(5 19): -0.8243618011474609	 ([half][euro])
I(2 15): 0.8181567192077637	 ([-][dollar])
I(4 22): 0.8098635673522949	 ([fell][trade])
I(8 13): -0.8074712753295898	 ([currencies][japanese])
I(10): 0.8055819272994995	 ([surprising])
I(1 14): -0.805140495300293	 ([( reuters )][growth,])
I(3 21): 0.8017997741699219	 ([yen][u. s.])
I(0 5): -0.7994272708892822	 ([london][half])
I(2 19): 0.789405345916748	 ([-][euro])
I(1 13): -0.7887295484542847	 ([( reuters )][japanese])
I(3 12): -0.7877025604248047	 ([yen][revision])
I(5 8): -0.7849788665771484	 ([half][currencies])
I(13 23): -0.7845497131347656	 ([japanese][deficit.])
I(2 16): 0.7541565895080566	 ([-][hit])
I(2 8): 0.7463212013244629	 ([-][currencies])
I(1 9): 0.7368216514587402	 ([( reuters )][friday])
I(1 17): -0.735670804977417	 ([( reuters )][three - week])
I(0 13): -0.7244746685028076	 ([london][japanese])
I(13 21): -0.7092933654785156	 ([japanese][u. s.])
I(5 23): -0.7083015441894531	 ([half][deficit.])
I(16 17): 0.6965923309326172	 ([hit][three - week])
I(2 23): 0.6830148696899414	 ([-][deficit.])
I(6 21): -0.6603038311004639	 ([percent][u. s.])
I(5): 0.6311242580413818	 ([half])
I(5 18): -0.6266136169433594	 ([half][lows])
I(1 22): -0.6157598495483398	 ([( reuters )][trade])
I(5 14): -0.5748319625854492	 ([half][growth,])
I(15 17): -0.5740447044372559	 ([dollar][three - week])
I(9 10): -0.5699954032897949	 ([friday][surprising])
I(0 18): -0.5683035850524902	 ([london][lows])
I(1 11): 0.5662810802459717	 ([( reuters )][downward])
I(12 21): -0.5657052993774414	 ([revision][u. s.])
I(9 11): 0.5636417865753174	 ([friday][downward])
I(16 21): -0.5633296966552734	 ([hit][u. s.])
I(15 16): -0.5557870864868164	 ([dollar][hit])
I(2): -0.5499787330627441	 ([-])
I(2 17): 0.5355687141418457	 ([-][three - week])
I(16 19): -0.5346965789794922	 ([hit][euro])
I(6 9): 0.5330305099487305	 ([percent][friday])
I(7): 0.528958797454834	 ([major])
I(13 18): -0.5246212482452393	 ([japanese][lows])
I(12 20): -0.5235557556152344	 ([revision][worries])
I(7 8): -0.5182647705078125	 ([major][currencies])
I(0 19): -0.507084846496582	 ([london][euro])
I(4 14): -0.5052108764648438	 ([fell][growth,])
I(13 17): -0.5027379989624023	 ([japanese][three - week])
I(1 10): 0.49900007247924805	 ([( reuters )][surprising])
I(0 10): -0.49865853786468506	 ([london][surprising])
I(6 11): 0.49391794204711914	 ([percent][downward])
I(7 19): -0.49153900146484375	 ([major][euro])
I(0 22): -0.4906129837036133	 ([london][trade])
I(7 15): -0.4904756546020508	 ([major][dollar])
I(12 14): -0.4868783950805664	 ([revision][growth,])
I(0): -0.47942328453063965	 ([london])
I(17 20): -0.4745826721191406	 ([three - week][worries])
I(1 12): 0.46669483184814453	 ([( reuters )][revision])
I(4 12): 0.4606829881668091	 ([fell][revision])
I(7 23): -0.46048831939697266	 ([major][deficit.])
I(3 20): -0.4550018310546875	 ([yen][worries])
I(13): 0.45478320121765137	 ([japanese])
I(4 21): -0.4502139091491699	 ([fell][u. s.])
I(6 16): -0.44983983039855957	 ([percent][hit])
I(11 16): 0.44285130500793457	 ([downward][hit])
I(5 21): -0.44049644470214844	 ([half][u. s.])
I(5 6): 0.439223051071167	 ([half][percent])
I(2 14): 0.43532848358154297	 ([-][growth,])
I(1 15): -0.432159423828125	 ([( reuters )][dollar])
I(20 22): -0.4299449920654297	 ([worries][trade])
I(18 21): -0.4288630485534668	 ([lows][u. s.])
I(3 10): -0.42568302154541016	 ([yen][surprising])
I(9 12): 0.42118072509765625	 ([friday][revision])
I(8 16): -0.41611576080322266	 ([currencies][hit])
I(1 3): -0.40924739837646484	 ([( reuters )][yen])
I(10 17): -0.40799927711486816	 ([surprising][three - week])
I(11 13): 0.3905196189880371	 ([downward][japanese])
I(11): 0.3867161273956299	 ([downward])
I(14 20): -0.3735342025756836	 ([growth,][worries])
I(5 9): -0.36728358268737793	 ([half][friday])
I(0 16): 0.36071038246154785	 ([london][hit])
I(0 6): -0.3589813709259033	 ([london][percent])
I(6 18): 0.3575162887573242	 ([percent][lows])
I(11 22): 0.34015369415283203	 ([downward][trade])
I(16): -0.33690857887268066	 ([hit])
I(2 9): 0.333798885345459	 ([-][friday])
I(2 7): 0.33231687545776367	 ([-][major])
I(9 18): -0.3312106132507324	 ([friday][lows])
I(6 12): -0.32752418518066406	 ([percent][revision])
I(0 20): 0.32721638679504395	 ([london][worries])
I(11 23): -0.32134151458740234	 ([downward][deficit.])
I(17): 0.31838083267211914	 ([three - week])
I(11 20): 0.309206485748291	 ([downward][worries])
I(11 12): -0.29742932319641113	 ([downward][revision])
I(17 21): 0.2889399528503418	 ([three - week][u. s.])
I(7 22): -0.2884378433227539	 ([major][trade])
I(2 21): 0.2843327522277832	 ([-][u. s.])
I(20 21): 0.2807340621948242	 ([worries][u. s.])
I(0 7): -0.27387380599975586	 ([london][major])
I(10 22): -0.26822757720947266	 ([surprising][trade])
I(11 21): -0.2675437927246094	 ([downward][u. s.])
I(13 16): 0.2626938819885254	 ([japanese][hit])
I(8 11): -0.2598743438720703	 ([currencies][downward])
Sum: -169.97458708286285
==================================================
