---------- Players ----------
Player 0: think
Player 1: ebert
Player 2: gave
Player 3: stella
Player 4: four
Player 5: four
Player 6: stars
Player 7: but,
Player 8: his,
Player 9: never
Player 10: read
Player 11: positive
Player 12: review
Player 13: sadly
Player 14: misunderstood
Player 15: drama
Player 16: class
Player 17: divisions,
Player 18: love,
Player 19: sacrifice
Player 20: ( three
Player 21: themes
Player 22: great
Player 23: romantic
Player 24: stories
Player 25: films
Player 26: common ).
Player 27: major
Player 28: theme
Player 29: class
Player 30: division.
Player 31: stella
Player 32: story
Player 33: depression
Player 34: era
Player 35: america.
Player 36: said,
Player 37: translated
Player 38: screen
Player 39: memorable
Player 40: fashion
Player 41: remake
Player 42: ( if
Player 43: ask
Player 44: stanwyck
Player 45: fan
Player 46: two )
Player 47: exactly
Player 48: appreciated.
Player 49: fans
Player 50: original
Player 51: never
Player 52: gave
Player 53: chance.
Player 54: furthermore,
Player 55: version
Player 56: stella
Player 57: made
Player 58: 1990s,
Player 59: exactly
Player 60: time
Player 61: great
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 7.454524993896484	 ([sadly][misunderstood])
I(52,53): -0.9738059043884277	 ([gave][chance.])
I(10,15): -0.9427670240402222	 ([read][drama])
I(13,56): -0.9415512084960938	 ([sadly][stella])
I(14,26): 0.9390778541564941	 ([misunderstood][common ).])
I(11,15): 0.9090381860733032	 ([positive][drama])
I(38,39): 0.8946232795715332	 ([screen][memorable])
I(15,48): -0.8921506404876709	 ([drama][appreciated.])
I(21,24): -0.8853805065155029	 ([themes][stories])
I(13,28): -0.8727865219116211	 ([sadly][theme])
I(21,28): -0.871798038482666	 ([themes][theme])
I(15,55): -0.8546626567840576	 ([drama][version])
I(19,21): -0.8505765199661255	 ([sacrifice][themes])
I(35,39): 0.8358445167541504	 ([america.][memorable])
I(19,24): -0.8291802406311035	 ([sacrifice][stories])
I(24,39): -0.82098388671875	 ([stories][memorable])
I(13,22): -0.8129096031188965	 ([sadly][great])
I(16,21): -0.8097245693206787	 ([class][themes])
I(1,26): -0.796425461769104	 ([ebert][common ).])
I(14,17): 0.7839629650115967	 ([misunderstood][divisions,])
I(21,56): -0.77411949634552	 ([themes][stella])
I(15,24): -0.7570593357086182	 ([drama][stories])
I(21,39): -0.7534213066101074	 ([themes][memorable])
I(6,38): -0.7515852451324463	 ([stars][screen])
I(39,61): -0.7292025089263916	 ([memorable][great])
I(8,13): -0.7248368263244629	 ([his,][sadly])
I(58,60): -0.7243866920471191	 ([1990s,][time])
I(18,56): -0.7234123945236206	 ([love,][stella])
I(9,11): -0.7072131633758545	 ([never][positive])
I(18,23): -0.707036018371582	 ([love,][romantic])
I(15,25): -0.7065144181251526	 ([drama][films])
I(14,32): -0.7027320861816406	 ([misunderstood][story])
I(13,61): -0.7006378173828125	 ([sadly][great])
I(9,10): 0.6994765996932983	 ([never][read])
I(15,39): -0.6946437358856201	 ([drama][memorable])
I(18,19): -0.6775782108306885	 ([love,][sacrifice])
I(1,14): -0.672276496887207	 ([ebert][misunderstood])
I(47,48): 0.6722649931907654	 ([exactly][appreciated.])
I(32,33): -0.6721152067184448	 ([story][depression])
I(13,57): -0.6705222129821777	 ([sadly][made])
I(39,51): -0.6613845825195312	 ([memorable][never])
I(33,35): 0.657163143157959	 ([depression][america.])
I(16,22): -0.6555213928222656	 ([class][great])
I(15,23): -0.6536085605621338	 ([drama][romantic])
I(21,22): -0.6487617492675781	 ([themes][great])
I(13,32): -0.6463069915771484	 ([sadly][story])
I(1,58): -0.6457991600036621	 ([ebert][1990s,])
I(16,18): -0.6384165287017822	 ([class][love,])
I(15,26): 0.6379565000534058	 ([drama][common ).])
I(17,21): -0.6331322193145752	 ([divisions,][themes])
I(13,33): 0.6265006065368652	 ([sadly][depression])
I(1,24): -0.625690221786499	 ([ebert][stories])
I(18,32): -0.6129088401794434	 ([love,][story])
I(15,28): -0.6108834743499756	 ([drama][theme])
I(1,29): -0.6011972427368164	 ([ebert][class])
I(6,15): -0.5938321948051453	 ([stars][drama])
I(8,10): -0.5931795835494995	 ([his,][read])
I(47,59): 0.5923912525177002	 ([exactly][exactly])
I(5,6): 0.5870974659919739	 ([four][stars])
I(15,20): 0.5831739902496338	 ([drama][( three])
I(22,56): -0.5831354856491089	 ([great][stella])
I(14,19): 0.5831048488616943	 ([misunderstood][sacrifice])
I(15,58): -0.5828487873077393	 ([drama][1990s,])
I(51,52): 0.5792092680931091	 ([never][gave])
I(18,22): -0.5781667232513428	 ([love,][great])
I(37,39): 0.5764832496643066	 ([translated][memorable])
I(10,21): -0.5754910707473755	 ([read][themes])
I(22,25): 0.57039874792099	 ([great][films])
I(13,23): -0.5695981979370117	 ([sadly][romantic])
I(13,51): 0.5650882720947266	 ([sadly][never])
I(11,14): 0.5601863861083984	 ([positive][misunderstood])
I(14,21): -0.5600881576538086	 ([misunderstood][themes])
I(19,22): -0.5557454824447632	 ([sacrifice][great])
I(42,48): 0.555143415927887	 ([( if][appreciated.])
I(22,24): -0.5524170398712158	 ([great][stories])
I(12,32): -0.5505462884902954	 ([review][story])
I(16,24): -0.5459167957305908	 ([class][stories])
I(28,39): -0.5457549095153809	 ([theme][memorable])
I(39,50): -0.5420238971710205	 ([memorable][original])
I(14,55): -0.5360350608825684	 ([misunderstood][version])
I(32,35): 0.5354118943214417	 ([story][america.])
I(19,23): -0.5272152423858643	 ([sacrifice][romantic])
I(15,49): -0.5267336368560791	 ([drama][fans])
I(31,56): -0.5267088413238525	 ([stella][stella])
I(56,61): -0.5234540700912476	 ([stella][great])
I(32,38): -0.5217819213867188	 ([story][screen])
I(28,32): -0.5181121826171875	 ([theme][story])
I(39,56): -0.5149334669113159	 ([memorable][stella])
I(14,57): -0.5139336585998535	 ([misunderstood][made])
I(14,28): -0.5131115913391113	 ([misunderstood][theme])
I(18,21): -0.5121667385101318	 ([love,][themes])
I(15,41): -0.5119852423667908	 ([drama][remake])
I(20,26): 0.5073839426040649	 ([( three][common ).])
I(19,20): 0.5071038007736206	 ([sacrifice][( three])
I(16,19): 0.5051456689834595	 ([class][sacrifice])
I(32,56): -0.5011166334152222	 ([story][stella])
I(19,38): -0.49535346031188965	 ([sacrifice][screen])
I(1,31): -0.4947993755340576	 ([ebert][stella])
I(39,49): -0.4933929443359375	 ([memorable][fans])
I(49,51): -0.493061900138855	 ([fans][never])
I(0,1): 0.49304819107055664	 ([think][ebert])
I(10,32): -0.4905945062637329	 ([read][story])
I(1,21): -0.4885532855987549	 ([ebert][themes])
I(18,25): 0.4822375178337097	 ([love,][films])
I(18,24): -0.4786491394042969	 ([love,][stories])
I(8,9): -0.4758179187774658	 ([his,][never])
I(28,29): -0.467565655708313	 ([theme][class])
I(19,35): -0.4666464328765869	 ([sacrifice][america.])
I(22,60): -0.46538710594177246	 ([great][time])
I(14,48): -0.4626164436340332	 ([misunderstood][appreciated.])
I(13,60): -0.46115779876708984	 ([sadly][time])
I(13,17): -0.45918750762939453	 ([sadly][divisions,])
I(21,31): -0.45826053619384766	 ([themes][stella])
I(15,30): 0.4555649757385254	 ([drama][division.])
I(16,32): -0.45322394371032715	 ([class][story])
I(15,16): -0.4498748779296875	 ([drama][class])
I(22,26): -0.4467514753341675	 ([great][common ).])
I(28,55): 0.44492173194885254	 ([theme][version])
I(28,56): -0.4436901807785034	 ([theme][stella])
I(11,39): -0.44322454929351807	 ([positive][memorable])
I(10,24): -0.4407932758331299	 ([read][stories])
I(25,38): 0.4407736659049988	 ([films][screen])
I(1,17): -0.44057226181030273	 ([ebert][divisions,])
I(14,54): -0.43838930130004883	 ([misunderstood][furthermore,])
I(14,35): -0.43800973892211914	 ([misunderstood][america.])
I(35,48): -0.43661487102508545	 ([america.][appreciated.])
I(0,38): 0.4351813793182373	 ([think][screen])
I(7,9): 0.43222951889038086	 ([but,][never])
I(15,19): -0.43181419372558594	 ([drama][sacrifice])
I(8,15): 0.4295964241027832	 ([his,][drama])
I(25,56): 0.4290316700935364	 ([films][stella])
I(15,38): -0.42675185203552246	 ([drama][screen])
I(35,61): 0.4264981746673584	 ([america.][great])
I(13,54): -0.42569637298583984	 ([sadly][furthermore,])
I(1,23): -0.4248085021972656	 ([ebert][romantic])
I(14,33): 0.4242887496948242	 ([misunderstood][depression])
I(19,30): 0.4225839376449585	 ([sacrifice][division.])
I(22,38): 0.42159926891326904	 ([great][screen])
I(1,8): -0.4210660457611084	 ([ebert][his,])
I(29,30): 0.42103111743927	 ([class][division.])
I(6,25): -0.41951215267181396	 ([stars][films])
I(13,27): -0.41796255111694336	 ([sadly][major])
I(1,32): -0.4168257713317871	 ([ebert][story])
I(1,12): 0.4164379835128784	 ([ebert][review])
I(33,34): 0.4153180718421936	 ([depression][era])
I(14,30): 0.4125242233276367	 ([misunderstood][division.])
I(39,44): -0.41170454025268555	 ([memorable][stanwyck])
I(10,13): 0.40882015228271484	 ([read][sadly])
I(12,17): 0.40873897075653076	 ([review][divisions,])
I(17,19): 0.4083714485168457	 ([divisions,][sacrifice])
I(9,13): 0.40706348419189453	 ([never][sadly])
I(12,18): -0.4020284414291382	 ([review][love,])
I(19,57): -0.40121591091156006	 ([sacrifice][made])
I(22,34): -0.39990234375	 ([great][era])
I(15,56): -0.3994394540786743	 ([drama][stella])
I(13,26): 0.3990745544433594	 ([sadly][common ).])
I(8,39): -0.39697909355163574	 ([his,][memorable])
I(1,34): -0.39641690254211426	 ([ebert][era])
I(32,34): -0.3962545394897461	 ([story][era])
I(14,58): -0.3943462371826172	 ([misunderstood][1990s,])
I(41,48): -0.3934025764465332	 ([remake][appreciated.])
I(13,55): -0.39206361770629883	 ([sadly][version])
I(18,61): -0.39199280738830566	 ([love,][great])
I(38,60): 0.3919416666030884	 ([screen][time])
I(3,4): 0.39116692543029785	 ([stella][four])
I(19,58): -0.38973021507263184	 ([sacrifice][1990s,])
I(39,60): -0.3891763687133789	 ([memorable][time])
I(55,57): 0.38787519931793213	 ([version][made])
I(15,33): 0.3874439001083374	 ([drama][depression])
I(1,56): -0.38743436336517334	 ([ebert][stella])
I(22,29): -0.38616418838500977	 ([great][class])
I(12,19): 0.385897159576416	 ([review][sacrifice])
I(15,21): -0.38573741912841797	 ([drama][themes])
I(19,26): 0.3851590156555176	 ([sacrifice][common ).])
I(14,34): -0.3841547966003418	 ([misunderstood][era])
I(4,6): 0.38393253087997437	 ([four][stars])
I(48,53): 0.3822552561759949	 ([appreciated.][chance.])
I(13,31): -0.3822054862976074	 ([sadly][stella])
I(13,30): 0.382183313369751	 ([sadly][division.])
I(13,38): 0.3796076774597168	 ([sadly][screen])
I(14,24): -0.3766326904296875	 ([misunderstood][stories])
I(15,51): -0.37651538848876953	 ([drama][never])
I(38,41): -0.3763729929924011	 ([screen][remake])
I(38,42): 0.37560003995895386	 ([screen][( if])
I(1,4): -0.36839818954467773	 ([ebert][four])
I(8,25): 0.3680867552757263	 ([his,][films])
I(22,58): 0.36433863639831543	 ([great][1990s,])
I(22,52): -0.36349570751190186	 ([great][gave])
I(39,46): -0.361148476600647	 ([memorable][two )])
I(1,39): -0.3567523956298828	 ([ebert][memorable])
I(16,61): -0.35626840591430664	 ([class][great])
I(29,38): 0.35584765672683716	 ([class][screen])
I(18,26): -0.3552013635635376	 ([love,][common ).])
I(21,30): -0.34906721115112305	 ([themes][division.])
I(23,25): 0.3486101031303406	 ([romantic][films])
I(0,14): 0.3480653762817383	 ([think][misunderstood])
I(3,18): -0.3470038175582886	 ([stella][love,])
I(32,50): -0.3445267677307129	 ([story][original])
I(24,56): -0.34374499320983887	 ([stories][stella])
I(4,15): -0.3435204029083252	 ([four][drama])
I(18,60): -0.3390007019042969	 ([love,][time])
I(22,23): 0.33841395378112793	 ([great][romantic])
I(12,48): -0.3373669981956482	 ([review][appreciated.])
I(17,22): -0.33713817596435547	 ([divisions,][great])
I(13,44): -0.33474254608154297	 ([sadly][stanwyck])
I(38,61): 0.33414268493652344	 ([screen][great])
I(11,21): -0.33195674419403076	 ([positive][themes])
I(11,56): -0.33179640769958496	 ([positive][stella])
I(3,39): 0.33119678497314453	 ([stella][memorable])
I(33,39): 0.3300895690917969	 ([depression][memorable])
I(18,54): 0.32929062843322754	 ([love,][furthermore,])
I(24,26): -0.3288077116012573	 ([stories][common ).])
I(30,33): 0.32583630084991455	 ([division.][depression])
I(6,7): 0.32490676641464233	 ([stars][but,])
I(9,24): -0.32385993003845215	 ([never][stories])
I(24,34): -0.3221297264099121	 ([stories][era])
I(19,61): -0.32092636823654175	 ([sacrifice][great])
I(59,61): -0.3192075490951538	 ([exactly][great])
I(38,53): -0.3191955089569092	 ([screen][chance.])
I(21,50): -0.31806516647338867	 ([themes][original])
I(21,58): 0.31693005561828613	 ([themes][1990s,])
I(6,32): -0.3152925968170166	 ([stars][story])
I(26,57): -0.31414520740509033	 ([common ).][made])
I(18,28): -0.3127164840698242	 ([love,][theme])
I(38,49): -0.3120509386062622	 ([screen][fans])
I(30,39): 0.310103178024292	 ([division.][memorable])
I(28,30): -0.30951833724975586	 ([theme][division.])
I(18,38): 0.3080787658691406	 ([love,][screen])
I(8,21): 0.3074378967285156	 ([his,][themes])
I(21,54): 0.30611205101013184	 ([themes][furthermore,])
I(1,22): -0.3057091236114502	 ([ebert][great])
I(11,18): -0.30403947830200195	 ([positive][love,])
I(21,35): 0.3034660816192627	 ([themes][america.])
I(48,59): -0.30342739820480347	 ([appreciated.][exactly])
I(32,37): -0.30334705114364624	 ([story][translated])
I(13,35): -0.30245018005371094	 ([sadly][america.])
I(49,50): -0.30161726474761963	 ([fans][original])
I(29,32): -0.3013594150543213	 ([class][story])
I(15,17): 0.30112385749816895	 ([drama][divisions,])
I(24,61): -0.3009312152862549	 ([stories][great])
I(31,32): 0.3008706569671631	 ([stella][story])
I(2,32): -0.29996275901794434	 ([gave][story])
I(1,30): -0.2998732328414917	 ([ebert][division.])
I(3,19): 0.29868900775909424	 ([stella][sacrifice])
I(2,8): -0.29817062616348267	 ([gave][his,])
I(34,60): -0.2975459098815918	 ([era][time])
I(9,21): -0.2951244115829468	 ([never][themes])
I(9,58): -0.29449325799942017	 ([never][1990s,])
I(0,15): -0.29141950607299805	 ([think][drama])
I(12,33): 0.2911840081214905	 ([review][depression])
I(39,58): 0.29068708419799805	 ([memorable][1990s,])
I(10,17): 0.29062962532043457	 ([read][divisions,])
I(12,30): 0.2899431586265564	 ([review][division.])
I(23,56): -0.2896660566329956	 ([romantic][stella])
I(32,52): -0.28957951068878174	 ([story][gave])
I(38,57): 0.28920823335647583	 ([screen][made])
I(12,56): 0.28838789463043213	 ([review][stella])
I(32,61): -0.28775954246520996	 ([story][great])
I(3,15): -0.2877218723297119	 ([stella][drama])
I(14,18): 0.28650975227355957	 ([misunderstood][love,])
I(24,28): -0.28601956367492676	 ([stories][theme])
I(39,48): -0.28496813774108887	 ([memorable][appreciated.])
I(4,10): 0.2847716808319092	 ([four][read])
I(57,59): -0.28086012601852417	 ([made][exactly])
I(32,53): 0.280645489692688	 ([story][chance.])
I(58,59): -0.279743492603302	 ([1990s,][exactly])
I(14,27): -0.27971363067626953	 ([misunderstood][major])
I(21,32): -0.2790248394012451	 ([themes][story])
I(24,60): -0.27886152267456055	 ([stories][time])
I(23,32): -0.27867698669433594	 ([romantic][story])
I(15,53): -0.27832889556884766	 ([drama][chance.])
I(14,60): -0.278170108795166	 ([misunderstood][time])
I(18,58): 0.27768802642822266	 ([love,][1990s,])
I(25,39): 0.277629554271698	 ([films][memorable])
I(18,49): -0.27757930755615234	 ([love,][fans])
I(11,19): 0.2765500545501709	 ([positive][sacrifice])
I(24,38): 0.2765381336212158	 ([stories][screen])
I(1,28): -0.27632570266723633	 ([ebert][theme])
I(10,14): 0.27605390548706055	 ([read][misunderstood])
I(26,56): -0.27576589584350586	 ([common ).][stella])
I(6,53): -0.27565711736679077	 ([stars][chance.])
I(15,44): -0.2735717296600342	 ([drama][stanwyck])
I(14,37): -0.2731804847717285	 ([misunderstood][translated])
I(10,38): 0.27305519580841064	 ([read][screen])
I(22,35): 0.27269959449768066	 ([great][america.])
I(0,39): -0.27260780334472656	 ([think][memorable])
I(38,51): -0.2725398540496826	 ([screen][never])
I(57,60): 0.27234065532684326	 ([made][time])
I(15,61): -0.27215003967285156	 ([drama][great])
I(3,12): 0.27190691232681274	 ([stella][review])
I(56,60): -0.26968443393707275	 ([stella][time])
I(23,38): 0.26924818754196167	 ([romantic][screen])
I(16,38): 0.2687073349952698	 ([class][screen])
I(23,34): -0.26703643798828125	 ([romantic][era])
I(18,33): 0.26556384563446045	 ([love,][depression])
I(46,48): 0.2655569911003113	 ([two )][appreciated.])
I(16,23): -0.26536130905151367	 ([class][romantic])
I(21,38): 0.26272082328796387	 ([themes][screen])
I(21,29): -0.2625899314880371	 ([themes][class])
I(53,59): -0.26239579916000366	 ([chance.][exactly])
I(6,13): -0.2622261047363281	 ([stars][sadly])
I(4,14): 0.2622239589691162	 ([four][misunderstood])
I(22,32): -0.26191258430480957	 ([great][story])
I(32,36): -0.2616621255874634	 ([story][said,])
I(23,31): -0.2599525451660156	 ([romantic][stella])
I(6,41): -0.25974953174591064	 ([stars][remake])
I(1,27): -0.2591438293457031	 ([ebert][major])
I(2,18): -0.2590060234069824	 ([gave][love,])
I(27,32): -0.2585256099700928	 ([major][story])
I(37,53): -0.25835174322128296	 ([translated][chance.])
I(25,61): 0.25691866874694824	 ([films][great])
I(50,58): 0.25682246685028076	 ([original][1990s,])
I(21,34): -0.25652647018432617	 ([themes][era])
I(13,41): 0.25649547576904297	 ([sadly][remake])
I(16,17): 0.25637030601501465	 ([class][divisions,])
I(17,30): 0.25472038984298706	 ([divisions,][division.])
I(39,41): 0.2546008229255676	 ([memorable][remake])
I(3,56): -0.2534583806991577	 ([stella][stella])
I(24,29): -0.25336360931396484	 ([stories][class])
I(12,49): -0.25254255533218384	 ([review][fans])
I(37,38): 0.251548707485199	 ([translated][screen])
I(29,31): 0.2514481544494629	 ([class][stella])
I(29,39): -0.25124335289001465	 ([class][memorable])
I(12,14): 0.25121021270751953	 ([review][misunderstood])
I(35,57): 0.2501228451728821	 ([america.][made])
I(33,50): 0.2500249743461609	 ([depression][original])
I(12,31): 0.24981772899627686	 ([review][stella])
I(20,22): -0.24879813194274902	 ([( three][great])
I(8,38): 0.24828720092773438	 ([his,][screen])
I(6,21): -0.2481555938720703	 ([stars][themes])
I(10,18): -0.2466486692428589	 ([read][love,])
I(8,17): -0.24618291854858398	 ([his,][divisions,])
I(2,6): -0.24586617946624756	 ([gave][stars])
I(3,23): -0.24569225311279297	 ([stella][romantic])
I(21,52): -0.24487066268920898	 ([themes][gave])
I(25,57): 0.24430769681930542	 ([films][made])
I(1,35): 0.2437276840209961	 ([ebert][america.])
I(10,12): -0.24217307567596436	 ([read][review])
I(17,25): -0.24207741022109985	 ([divisions,][films])
I(1,38): 0.24179983139038086	 ([ebert][screen])
I(18,35): 0.24144989252090454	 ([love,][america.])
I(15,57): -0.24019920825958252	 ([drama][made])
I(21,61): -0.23983192443847656	 ([themes][great])
I(8,26): -0.23939824104309082	 ([his,][common ).])
I(16,25): -0.23878663778305054	 ([class][films])
I(23,39): -0.23828744888305664	 ([romantic][memorable])
I(37,48): -0.23799216747283936	 ([translated][appreciated.])
I(6,58): -0.23731213808059692	 ([stars][1990s,])
I(13,53): -0.23705816268920898	 ([sadly][chance.])
I(20,25): 0.23666924238204956	 ([( three][films])
I(12,28): -0.23631596565246582	 ([review][theme])
I(4,18): -0.235626220703125	 ([four][love,])
I(16,33): 0.2343451976776123	 ([class][depression])
I(34,44): -0.23406922817230225	 ([era][stanwyck])
I(1,57): 0.23291170597076416	 ([ebert][made])
I(26,49): -0.232896089553833	 ([common ).][fans])
I(25,60): 0.2323305606842041	 ([films][time])
I(13,58): -0.2322063446044922	 ([sadly][1990s,])
I(17,28): -0.23147153854370117	 ([divisions,][theme])
I(14,49): 0.23130321502685547	 ([misunderstood][fans])
I(2,13): -0.23074913024902344	 ([gave][sadly])
I(6,12): -0.22869664430618286	 ([stars][review])
I(32,49): -0.22801458835601807	 ([story][fans])
I(14,29): 0.22787070274353027	 ([misunderstood][class])
I(10,48): -0.2272929549217224	 ([read][appreciated.])
I(1,33): -0.22722923755645752	 ([ebert][depression])
I(18,31): -0.2269887924194336	 ([love,][stella])
I(3,16): 0.2266058325767517	 ([stella][class])
I(33,41): 0.22631186246871948	 ([depression][remake])
I(13,45): -0.2259664535522461	 ([sadly][fan])
I(37,50): 0.22565507888793945	 ([translated][original])
I(28,31): -0.22536158561706543	 ([theme][stella])
I(12,36): 0.22383344173431396	 ([review][said,])
I(9,39): 0.22243976593017578	 ([never][memorable])
I(17,32): -0.22243404388427734	 ([divisions,][story])
I(13,59): 0.22215700149536133	 ([sadly][exactly])
I(25,44): 0.22141045331954956	 ([films][stanwyck])
I(53,56): -0.22075748443603516	 ([chance.][stella])
I(0,24): -0.2206171751022339	 ([think][stories])
I(18,53): -0.22061669826507568	 ([love,][chance.])
I(27,38): 0.22058022022247314	 ([major][screen])
I(10,11): -0.22046101093292236	 ([read][positive])
I(9,36): -0.21967589855194092	 ([never][said,])
I(11,27): -0.21944403648376465	 ([positive][major])
I(19,49): -0.2194138765335083	 ([sacrifice][fans])
I(1,6): -0.21668928861618042	 ([ebert][stars])
I(9,19): 0.21662163734436035	 ([never][sacrifice])
I(19,31): 0.21652448177337646	 ([sacrifice][stella])
I(24,35): 0.21638250350952148	 ([stories][america.])
I(9,12): -0.2161542773246765	 ([never][review])
I(32,41): -0.2160446047782898	 ([story][remake])
I(11,22): -0.21569812297821045	 ([positive][great])
I(8,56): -0.21532809734344482	 ([his,][stella])
I(14,61): -0.2151484489440918	 ([misunderstood][great])
I(30,38): 0.21496963500976562	 ([division.][screen])
I(10,25): -0.2143927812576294	 ([read][films])
I(10,30): 0.21300894021987915	 ([read][division.])
I(33,49): -0.21266984939575195	 ([depression][fans])
I(9,56): 0.20980310440063477	 ([never][stella])
I(14,52): -0.20955955982208252	 ([misunderstood][gave])
I(32,60): -0.20926952362060547	 ([story][time])
I(26,58): -0.20825231075286865	 ([common ).][1990s,])
I(3,6): 0.20819562673568726	 ([stella][stars])
I(50,51): 0.20793253183364868	 ([original][never])
I(42,49): -0.20693516731262207	 ([( if][fans])
I(6,30): 0.20641964673995972	 ([stars][division.])
I(32,44): -0.2056417465209961	 ([story][stanwyck])
I(52,56): -0.2050940990447998	 ([gave][stella])
I(26,60): -0.20507848262786865	 ([common ).][time])
I(12,61): 0.20462238788604736	 ([review][great])
I(16,28): -0.2038273811340332	 ([class][theme])
I(21,36): 0.2023252248764038	 ([themes][said,])
I(14,51): 0.2012619972229004	 ([misunderstood][never])
I(38,43): 0.20026379823684692	 ([screen][ask])
I(44,49): -0.1998051404953003	 ([stanwyck][fans])
I(5,13): -0.19970464706420898	 ([four][sadly])
I(9,32): -0.19921600818634033	 ([never][story])
I(14,38): -0.19910192489624023	 ([misunderstood][screen])
I(14,20): -0.1989896297454834	 ([misunderstood][( three])
I(6,10): 0.1987079381942749	 ([stars][read])
I(8,16): -0.19836604595184326	 ([his,][class])
I(11,55): -0.1983577013015747	 ([positive][version])
I(34,38): 0.19787943363189697	 ([era][screen])
I(28,57): 0.19762718677520752	 ([theme][made])
I(32,42): -0.19754064083099365	 ([story][( if])
I(42,43): 0.19613045454025269	 ([( if][ask])
I(10,28): -0.19600296020507812	 ([read][theme])
I(29,36): 0.19584274291992188	 ([class][said,])
I(16,30): 0.19501996040344238	 ([class][division.])
I(10,22): -0.19460046291351318	 ([read][great])
I(3,14): 0.19417905807495117	 ([stella][misunderstood])
I(12,24): -0.19380676746368408	 ([review][stories])
I(35,56): 0.1936427354812622	 ([america.][stella])
I(11,58): 0.1934293508529663	 ([positive][1990s,])
I(38,58): 0.193068265914917	 ([screen][1990s,])
I(28,50): -0.19210684299468994	 ([theme][original])
I(34,61): -0.19161462783813477	 ([era][great])
I(36,38): 0.19154393672943115	 ([said,][screen])
I(3,57): 0.19122731685638428	 ([stella][made])
I(57,58): -0.19120609760284424	 ([made][1990s,])
I(50,53): -0.19094276428222656	 ([original][chance.])
I(11,57): -0.19072818756103516	 ([positive][made])
I(34,49): -0.190673828125	 ([era][fans])
I(15,35): 0.19065165519714355	 ([drama][america.])
I(40,48): -0.19051682949066162	 ([fashion][appreciated.])
I(11,30): -0.19042950868606567	 ([positive][division.])
I(9,34): -0.19042199850082397	 ([never][era])
I(43,61): -0.19030660390853882	 ([ask][great])
I(1,53): -0.18998003005981445	 ([ebert][chance.])
I(5,14): 0.18950653076171875	 ([four][misunderstood])
I(1,9): -0.1894761323928833	 ([ebert][never])
I(25,29): -0.18942862749099731	 ([films][class])
I(26,61): -0.18885624408721924	 ([common ).][great])
I(15,59): -0.18884968757629395	 ([drama][exactly])
I(13,40): -0.1885819435119629	 ([sadly][fashion])
I(11,42): -0.18733906745910645	 ([positive][( if])
I(17,61): -0.18719828128814697	 ([divisions,][great])
Sum: -77.51576626300812
==================================================
