---------- AND Interactions ----------
I(7): 5.114154815673828	 ([worst])
I(31,33): -0.8400548100471497	 ([better.][awful])
I(7,59): 0.8316441178321838	 ([worst][blockbusters,])
I(45,52): 0.8171033263206482	 ([laugh][movie.])
I(40,59): 0.8100851774215698	 ([army][blockbusters,])
I(36,46): 0.808659553527832	 ([army][bad])
I(7,47): 0.8036599159240723	 ([worst][was,])
I(4,33): 0.8023881912231445	 ([films][awful])
I(7,19): 0.7998971939086914	 ([worst][power])
I(44,45): 0.7991145253181458	 ([watched][laugh])
I(0,42): 0.7693846225738525	 ([seen][went])
I(4,7): 0.763946533203125	 ([films][worst])
I(55): 0.749311625957489	 ([2])
I(46,57): 0.7478780746459961	 ([bad][rental])
I(42,49): 0.7426290512084961	 ([went][leading])
I(52,54): -0.7384597659111023	 ([movie.][believe])
I(8,10): 0.7240159511566162	 ([movie][probably,])
I(8,33): 0.7227632403373718	 ([movie][awful])
I(61): -0.7225156426429749	 ([please])
I(4,46): 0.708500862121582	 ([films][bad])
I(45,57): 0.7072365880012512	 ([laugh][rental])
I(37,46): -0.7070178985595703	 ([guy][bad])
I(47): -0.7011752128601074	 ([was,])
I(8,48): 0.6993200182914734	 ([movie][hoped])
I(48,49): -0.6918718218803406	 ([hoped][leading])
I(8,17): 0.691852331161499	 ([movie][lobotomy])
I(45,49): 0.6879190802574158	 ([laugh][leading])
I(36,40): 0.6846053600311279	 ([army][army])
I(37): 0.6807870268821716	 ([guy])
I(57): -0.6775383353233337	 ([rental])
I(33,45): -0.6769080758094788	 ([awful][laugh])
I(7,55): -0.6655120849609375	 ([worst][2])
I(5,46): -0.6621050834655762	 ([must][bad])
I(46,55): -0.659820556640625	 ([bad][2])
I(57,61): 0.6581218838691711	 ([rental][please])
I(7,61): 0.6561604142189026	 ([worst][please])
I(3,61): -0.654815137386322	 ([budget][please])
I(33,44): 0.6508468389511108	 ([awful][watched])
I(53,56): -0.6504945755004883	 ([cant][night])
I(1): 0.6473471522331238	 ([many])
I(18): -0.6466373205184937	 ([lost])
I(7,60): -0.6430391669273376	 ([worst][instead])
I(5,7): -0.6420707702636719	 ([must][worst])
I(46,61): 0.6345009803771973	 ([bad][please])
I(4,56): 0.6300898194313049	 ([films][night])
I(34,42): 0.6271519660949707	 ([plot,][went])
I(8,36): -0.6258044838905334	 ([movie][army])
I(32,45): 0.6172260642051697	 ([story][laugh])
I(42,61): 0.6162992119789124	 ([went][please])
I(48,52): 0.6160571575164795	 ([hoped][movie.])
I(48,53): -0.6157290935516357	 ([hoped][cant])
I(33,49): 0.6141574382781982	 ([awful][leading])
I(34,46): 0.606999397277832	 ([plot,][bad])
I(10,53): -0.6064783334732056	 ([probably,][cant])
I(30): 0.6050576567649841	 ([act])
I(39,40): 0.6026092767715454	 ([thought][army])
I(49,52): 0.5973601341247559	 ([leading][movie.])
I(7,57): 0.5954079031944275	 ([worst][rental])
I(49,53): 0.589893102645874	 ([leading][cant])
I(43,48): 0.5874808430671692	 ([top,][hoped])
I(4,52): -0.5874204635620117	 ([films][movie.])
I(33,52): 0.5798745155334473	 ([awful][movie.])
I(18,46): 0.5671329498291016	 ([lost][bad])
I(0,5): -0.5658640265464783	 ([seen][must])
I(46,60): -0.5651159286499023	 ([bad][instead])
I(33,43): 0.5596697926521301	 ([awful][top,])
I(19): -0.5594626665115356	 ([power])
I(7,38): 0.5581150054931641	 ([worst][put])
I(33,57): 0.5566229224205017	 ([awful][rental])
I(34,36): 0.5528160333633423	 ([plot,][army])
I(32,34): 0.5522688031196594	 ([story][plot,])
I(8,30): 0.5519580245018005	 ([movie][act])
I(5): 0.5517080426216125	 ([must])
I(7,43): 0.5459433197975159	 ([worst][top,])
I(25,59): -0.5440662503242493	 ([seconds,][blockbusters,])
I(18,42): -0.5421135425567627	 ([lost][went])
I(7,34): 0.5367794036865234	 ([worst][plot,])
I(36,54): 0.5366752743721008	 ([army][believe])
I(2,3): 0.5333521366119385	 ([low][budget])
I(33,38): 0.5331832766532898	 ([awful][put])
I(43,44): -0.5304583311080933	 ([top,][watched])
I(7,37): -0.5249671936035156	 ([worst][guy])
I(42,44): 0.5239635705947876	 ([went][watched])
I(33,56): -0.5237119197845459	 ([awful][night])
I(51,53): -0.516482412815094	 ([real][cant])
I(43,49): 0.5149409174919128	 ([top,][leading])
I(3,56): 0.513484001159668	 ([budget][night])
I(42,50): 0.5128166675567627	 ([went][onto])
I(51,56): -0.5109508037567139	 ([real][night])
I(40,52): 0.5069520473480225	 ([army][movie.])
I(32,51): 0.5061607360839844	 ([story][real])
I(58,59): 0.5055346488952637	 ([thing][blockbusters,])
I(43,46): 0.5041279792785645	 ([top,][bad])
I(36,37): 0.504030168056488	 ([army][guy])
I(7,13): 0.5015413761138916	 ([worst][old])
I(42,53): -0.5014247894287109	 ([went][cant])
I(40,49): -0.49706128239631653	 ([army][leading])
I(34,49): 0.49414098262786865	 ([plot,][leading])
I(32,61): 0.4903107285499573	 ([story][please])
I(52,57): 0.490020751953125	 ([movie.][rental])
I(0,7): 0.48990678787231445	 ([seen][worst])
I(36,43): 0.48935025930404663	 ([army][top,])
I(52): 0.487165629863739	 ([movie.])
I(17,51): -0.48664382100105286	 ([lobotomy][real])
I(4,61): -0.4856361746788025	 ([films][please])
I(53,58): -0.4853217601776123	 ([cant][thing])
I(7,45): -0.4838770031929016	 ([worst][laugh])
I(3,17): -0.48294591903686523	 ([budget][lobotomy])
I(46,58): -0.48267269134521484	 ([bad][thing])
I(7,30): -0.4768199324607849	 ([worst][act])
I(8,44): -0.4755036234855652	 ([movie][watched])
I(3,33): -0.4753124713897705	 ([budget][awful])
I(31): 0.47204071283340454	 ([better.])
I(7,18): 0.4719090461730957	 ([worst][lost])
I(13,15): -0.47155120968818665	 ([old][talked])
I(8,52): -0.46884065866470337	 ([movie][movie.])
I(7,40): 0.4654206931591034	 ([worst][army])
I(50,59): -0.4625368118286133	 ([onto][blockbusters,])
I(57,58): -0.46149390935897827	 ([rental][thing])
I(17,57): -0.46119260787963867	 ([lobotomy][rental])
I(8,56): -0.4610428810119629	 ([movie][night])
I(8,42): 0.4572312831878662	 ([movie][went])
I(10,49): 0.45519202947616577	 ([probably,][leading])
I(3,53): -0.4548158645629883	 ([budget][cant])
I(34,45): 0.4542164206504822	 ([plot,][laugh])
I(45): 0.4540556073188782	 ([laugh])
I(4,6): -0.45373594760894775	 ([films][admit,])
I(45,56): -0.45180028676986694	 ([laugh][night])
I(45,48): -0.45171910524368286	 ([laugh][hoped])
I(8,40): -0.45127665996551514	 ([movie][army])
I(27): -0.448750376701355	 ([year])
I(30,46): -0.44874048233032227	 ([act][bad])
I(48,50): 0.44570374488830566	 ([hoped][onto])
I(36,57): 0.4448752999305725	 ([army][rental])
I(56,58): -0.4441820979118347	 ([night][thing])
I(5,33): -0.4411845803260803	 ([must][awful])
I(32,52): 0.43834030628204346	 ([story][movie.])
I(17,32): -0.4379473924636841	 ([lobotomy][story])
I(48,59): 0.4365912079811096	 ([hoped][blockbusters,])
I(7,14): 0.43602094054222107	 ([worst][man])
I(4,53): 0.43579721450805664	 ([films][cant])
I(1,3): -0.4318554401397705	 ([many][budget])
I(0,46): 0.4304680824279785	 ([seen][bad])
I(42,57): 0.4286191463470459	 ([went][rental])
I(4,55): 0.42566996812820435	 ([films][2])
I(3,18): 0.4228065013885498	 ([budget][lost])
I(4,42): 0.42070889472961426	 ([films][went])
I(14,46): 0.4201927185058594	 ([man][bad])
I(10,42): -0.41875433921813965	 ([probably,][went])
I(30,32): 0.4161784052848816	 ([act][story])
I(36,61): 0.4152117371559143	 ([army][please])
I(44,49): -0.4143824577331543	 ([watched][leading])
I(17,49): 0.41435813903808594	 ([lobotomy][leading])
I(5,53): -0.412982702255249	 ([must][cant])
I(37,39): 0.4124758243560791	 ([guy][thought])
I(25,61): -0.40962857007980347	 ([seconds,][please])
I(4,43): -0.4095233082771301	 ([films][top,])
I(33,37): -0.40952134132385254	 ([awful][guy])
I(59): -0.4089279770851135	 ([blockbusters,])
I(19,36): 0.40641486644744873	 ([power][army])
I(37,42): -0.4064047336578369	 ([guy][went])
I(24,25): 0.40590035915374756	 ([5][seconds,])
I(44,59): -0.4055289030075073	 ([watched][blockbusters,])
I(9): -0.4034152030944824	 ([ever])
I(55,57): -0.4026432931423187	 ([2][rental])
I(44,56): -0.40030044317245483	 ([watched][night])
I(38,48): -0.40026700496673584	 ([put][hoped])
I(8,32): 0.3996972441673279	 ([movie][story])
I(33,55): -0.3992709517478943	 ([awful][2])
I(49,57): 0.3989185392856598	 ([leading][rental])
I(37,43): 0.39838844537734985	 ([guy][top,])
I(60,61): 0.3963245749473572	 ([instead][please])
I(8,53): 0.39204901456832886	 ([movie][cant])
I(36,44): 0.39017248153686523	 ([army][watched])
I(41,42): 0.38922691345214844	 ([like][went])
I(34,40): 0.38683661818504333	 ([plot,][army])
I(3,6): -0.38603031635284424	 ([budget][admit,])
I(10,45): 0.3838385343551636	 ([probably,][laugh])
I(10,19): 0.382184773683548	 ([probably,][power])
I(32,36): 0.38167428970336914	 ([story][army])
I(1,8): 0.3799724578857422	 ([many][movie])
I(5,6): -0.379610538482666	 ([must][admit,])
I(7,58): -0.37891221046447754	 ([worst][thing])
I(25): 0.37807250022888184	 ([seconds,])
I(38): -0.3736516833305359	 ([put])
I(17,56): -0.3705524802207947	 ([lobotomy][night])
I(32,59): 0.3701614737510681	 ([story][blockbusters,])
I(37,52): 0.3700602650642395	 ([guy][movie.])
I(33,61): 0.3690858483314514	 ([awful][please])
I(54): 0.36808842420578003	 ([believe])
I(38,46): 0.3666114807128906	 ([put][bad])
I(5,10): -0.3661177158355713	 ([must][probably,])
I(13,46): 0.36569690704345703	 ([old][bad])
I(10,17): -0.3630858063697815	 ([probably,][lobotomy])
I(25,27): -0.3620428442955017	 ([seconds,][year])
I(17,34): 0.3616809844970703	 ([lobotomy][plot,])
I(4,59): -0.36049777269363403	 ([films][blockbusters,])
I(9,33): 0.36049509048461914	 ([ever][awful])
I(32,37): 0.3592236638069153	 ([story][guy])
I(55,56): -0.35641080141067505	 ([2][night])
I(58): 0.35416531562805176	 ([thing])
I(30,33): -0.3525530695915222	 ([act][awful])
I(0,33): 0.35245609283447266	 ([seen][awful])
I(18,61): -0.3516102433204651	 ([lost][please])
I(3,32): 0.35126543045043945	 ([budget][story])
I(40): -0.35092636942863464	 ([army])
I(5,9): -0.34810835123062134	 ([must][ever])
I(36,45): 0.34579455852508545	 ([army][laugh])
I(55,60): -0.3455747365951538	 ([2][instead])
I(6,53): 0.3452514410018921	 ([admit,][cant])
I(43,45): -0.34486842155456543	 ([top,][laugh])
I(46,54): -0.34444427490234375	 ([bad][believe])
I(14): -0.3428584039211273	 ([man])
I(0,43): -0.34262555837631226	 ([seen][top,])
I(7,49): 0.34183645248413086	 ([worst][leading])
I(10,32): 0.3414614200592041	 ([probably,][story])
I(36,49): -0.34126031398773193	 ([army][leading])
I(45,47): 0.3392868638038635	 ([laugh][was,])
I(27,46): 0.33875322341918945	 ([year][bad])
I(53,61): -0.3383628726005554	 ([cant][please])
I(18,56): 0.3380689024925232	 ([lost][night])
I(0,57): -0.337302029132843	 ([seen][rental])
I(1,46): -0.3369584083557129	 ([many][bad])
I(32,48): 0.3364516496658325	 ([story][hoped])
I(3,57): -0.33635932207107544	 ([budget][rental])
I(10,47): 0.33496445417404175	 ([probably,][was,])
I(8,15): -0.3348742127418518	 ([movie][talked])
I(52,61): -0.33424538373947144	 ([movie.][please])
I(4,13): -0.33327457308769226	 ([films][old])
I(35,42): 0.3324704170227051	 ([well][went])
I(40,54): 0.33070847392082214	 ([army][believe])
I(28,33): -0.33001989126205444	 ([old][awful])
I(54,55): -0.3281551003456116	 ([believe][2])
I(46,49): 0.32755088806152344	 ([bad][leading])
I(28,42): -0.32574892044067383	 ([old][went])
I(43,54): -0.32567310333251953	 ([top,][believe])
I(40,46): 0.3254542350769043	 ([army][bad])
I(48,57): 0.32474058866500854	 ([hoped][rental])
I(8,47): -0.32460910081863403	 ([movie][was,])
I(39,57): -0.3211853504180908	 ([thought][rental])
I(20,33): -0.3206341862678528	 ([speak][awful])
I(1,42): 0.3198068141937256	 ([many][went])
I(1,7): -0.31957340240478516	 ([many][worst])
I(55,61): -0.31828099489212036	 ([2][please])
I(4,30): 0.31697511672973633	 ([films][act])
I(40,61): 0.3169121742248535	 ([army][please])
I(44,52): -0.31514084339141846	 ([watched][movie.])
I(5,54): -0.3150257468223572	 ([must][believe])
I(49,61): 0.31451839208602905	 ([leading][please])
I(13,59): 0.31387409567832947	 ([old][blockbusters,])
I(17,36): -0.3128722310066223	 ([lobotomy][army])
I(33,58): -0.3127117156982422	 ([awful][thing])
I(39): 0.31045252084732056	 ([thought])
I(43): -0.30937010049819946	 ([top,])
I(52,60): 0.30842000246047974	 ([movie.][instead])
I(28,29): -0.30803269147872925	 ([old][could])
I(32,35): 0.30794578790664673	 ([story][well])
I(9,46): 0.30758190155029297	 ([ever][bad])
I(8,38): -0.3075740933418274	 ([movie][put])
I(44,50): -0.3074708580970764	 ([watched][onto])
I(15,32): 0.3064647912979126	 ([talked][story])
I(37,38): 0.30401676893234253	 ([guy][put])
I(34,61): -0.30303114652633667	 ([plot,][please])
I(34,43): -0.30267035961151123	 ([plot,][top,])
I(50,57): -0.3022966980934143	 ([onto][rental])
I(8,57): -0.3021959066390991	 ([movie][rental])
I(56,61): 0.3007522225379944	 ([night][please])
I(33,47): 0.2996547222137451	 ([awful][was,])
I(6,10): 0.2988350987434387	 ([admit,][probably,])
I(14,59): 0.298665314912796	 ([man][blockbusters,])
I(4,25): -0.298340380191803	 ([films][seconds,])
I(7,27): 0.29606473445892334	 ([worst][year])
I(25,60): -0.29578661918640137	 ([seconds,][instead])
I(19,33): -0.29451632499694824	 ([power][awful])
I(23,25): 0.2941058874130249	 ([every][seconds,])
I(40,43): 0.29256293177604675	 ([army][top,])
I(39,45): -0.2914876341819763	 ([thought][laugh])
I(17,53): -0.29117465019226074	 ([lobotomy][cant])
I(18,60): -0.2905932664871216	 ([lost][instead])
I(16): 0.2902756929397583	 ([like,])
I(48,54): -0.2898693084716797	 ([hoped][believe])
I(0,60): 0.2881062626838684	 ([seen][instead])
I(5,57): 0.28616511821746826	 ([must][rental])
I(19,59): 0.28564274311065674	 ([power][blockbusters,])
I(59,61): -0.28561586141586304	 ([blockbusters,][please])
I(31,59): -0.28532645106315613	 ([better.][blockbusters,])
I(3,8): 0.2837805151939392	 ([budget][movie])
I(3,51): -0.28309983015060425	 ([budget][real])
I(28,59): 0.28304606676101685	 ([old][blockbusters,])
I(10,51): 0.28301072120666504	 ([probably,][real])
I(7,54): -0.28207921981811523	 ([worst][believe])
I(55,59): -0.28166425228118896	 ([2][blockbusters,])
I(4,58): 0.2814052700996399	 ([films][thing])
I(5,48): -0.2804256081581116	 ([must][hoped])
I(5,59): 0.2801418900489807	 ([must][blockbusters,])
I(39,48): -0.2797105312347412	 ([thought][hoped])
I(8,54): -0.27842098474502563	 ([movie][believe])
I(36,38): -0.2784019708633423	 ([army][put])
I(3,58): -0.2779386043548584	 ([budget][thing])
I(17,50): 0.27742958068847656	 ([lobotomy][onto])
I(4,32): 0.2767648696899414	 ([films][story])
I(4,12): 0.2755849361419678	 ([films][character])
I(4,37): 0.2752140760421753	 ([films][guy])
I(6,34): 0.27288079261779785	 ([admit,][plot,])
I(3,49): 0.27233052253723145	 ([budget][leading])
I(37,56): -0.2707788944244385	 ([guy][night])
I(43,55): -0.2707647681236267	 ([top,][2])
I(4,17): 0.27021098136901855	 ([films][lobotomy])
I(38,42): -0.26969075202941895	 ([put][went])
I(27,29): -0.26962679624557495	 ([year][could])
I(27,45): 0.26949018239974976	 ([year][laugh])
I(5,34): 0.2691447138786316	 ([must][plot,])
I(27,59): 0.2683923840522766	 ([year][blockbusters,])
I(13,33): -0.2668664753437042	 ([old][awful])
I(25,42): 0.26631855964660645	 ([seconds,][went])
I(5,44): -0.2659842371940613	 ([must][watched])
I(51,54): -0.26583462953567505	 ([real][believe])
I(17,42): -0.26506996154785156	 ([lobotomy][went])
I(18,33): -0.264939546585083	 ([lost][awful])
I(8,50): -0.264312207698822	 ([movie][onto])
I(13): -0.2633993327617645	 ([old])
I(40,57): 0.2629880905151367	 ([army][rental])
I(10,33): -0.2627214193344116	 ([probably,][awful])
I(44,53): -0.2626744508743286	 ([watched][cant])
I(0): -0.2619573473930359	 ([seen])
I(25,30): -0.26049280166625977	 ([seconds,][act])
I(31,57): -0.2603526711463928	 ([better.][rental])
I(44,55): -0.26017630100250244	 ([watched][2])
I(19,48): -0.2598429322242737	 ([power][hoped])
I(16,42): 0.2584531307220459	 ([like,][went])
I(32,60): -0.25775331258773804	 ([story][instead])
I(36,53): 0.25654053688049316	 ([army][cant])
I(51,58): -0.256375789642334	 ([real][thing])
I(7,31): -0.2563595771789551	 ([worst][better.])
I(43,61): -0.25624310970306396	 ([top,][please])
I(40,44): 0.25561264157295227	 ([army][watched])
I(5,58): -0.25541818141937256	 ([must][thing])
I(11,33): -0.25418901443481445	 ([main][awful])
I(31,46): -0.2534943222999573	 ([better.][bad])
I(42,60): 0.2533753514289856	 ([went][instead])
I(27,56): -0.2532083988189697	 ([year][night])
I(34,51): 0.25284314155578613	 ([plot,][real])
I(15,56): -0.2522342801094055	 ([talked][night])
I(4,51): -0.25121545791625977	 ([films][real])
I(3,5): -0.2508450150489807	 ([budget][must])
I(15,46): -0.2508397102355957	 ([talked][bad])
I(25,46): -0.2501049041748047	 ([seconds,][bad])
I(8,11): -0.2499556541442871	 ([movie][main])
I(52,56): 0.2487044334411621	 ([movie.][night])
I(4,48): 0.2474362850189209	 ([films][hoped])
I(4,50): -0.24533778429031372	 ([films][onto])
I(6): -0.24479639530181885	 ([admit,])
I(37,48): -0.2445024847984314	 ([guy][hoped])
I(6,45): 0.24428462982177734	 ([admit,][laugh])
I(31,61): -0.24382257461547852	 ([better.][please])
I(43,58): -0.24327027797698975	 ([top,][thing])
I(12,46): 0.24326658248901367	 ([character][bad])
I(18,49): 0.24239808320999146	 ([lost][leading])
I(10,61): 0.24150267243385315	 ([probably,][please])
I(19,25): -0.24055662751197815	 ([power][seconds,])
I(4,44): -0.24048075079917908	 ([films][watched])
I(40,53): 0.2402791678905487	 ([army][cant])
I(12,61): -0.2400696873664856	 ([character][please])
I(3,48): -0.24001431465148926	 ([budget][hoped])
I(17,44): 0.2395094633102417	 ([lobotomy][watched])
I(1,5): -0.2394590973854065	 ([many][must])
I(1,45): 0.2389850616455078	 ([many][laugh])
I(28,46): -0.23894929885864258	 ([old][bad])
I(25,51): -0.2384188175201416	 ([seconds,][real])
I(8,58): -0.23817163705825806	 ([movie][thing])
I(28): 0.23741549253463745	 ([old])
I(4,11): -0.2368813157081604	 ([films][main])
I(37,55): -0.23576176166534424	 ([guy][2])
I(17,61): 0.2356950044631958	 ([lobotomy][please])
I(19,37): -0.23523613810539246	 ([power][guy])
I(47,49): 0.23485779762268066	 ([was,][leading])
I(8,27): -0.23474717140197754	 ([movie][year])
I(10,59): 0.23444485664367676	 ([probably,][blockbusters,])
I(54,59): 0.23352766036987305	 ([believe][blockbusters,])
I(14,32): 0.23246940970420837	 ([man][story])
I(18,36): 0.23245346546173096	 ([lost][army])
I(50,61): -0.23206746578216553	 ([onto][please])
I(36,48): 0.23145467042922974	 ([army][hoped])
I(39,41): 0.2308695912361145	 ([thought][like])
I(37,44): 0.22971153259277344	 ([guy][watched])
I(6,33): 0.22939753532409668	 ([admit,][awful])
I(1,53): 0.22916913032531738	 ([many][cant])
I(53,55): -0.22891759872436523	 ([cant][2])
I(37,53): -0.22862458229064941	 ([guy][cant])
I(6,8): 0.22796249389648438	 ([admit,][movie])
I(0,8): -0.2277117371559143	 ([seen][movie])
I(20,42): -0.22690606117248535	 ([speak][went])
I(1,44): 0.2268683910369873	 ([many][watched])
I(26,33): -0.22664177417755127	 ([5][awful])
I(10,38): 0.2251654863357544	 ([probably,][put])
I(34,48): 0.22496461868286133	 ([plot,][hoped])
I(58,60): -0.22485589981079102	 ([thing][instead])
I(47,48): 0.2242007851600647	 ([was,][hoped])
I(16,45): 0.22371184825897217	 ([like,][laugh])
I(4,49): 0.22256916761398315	 ([films][leading])
I(2,4): 0.22229939699172974	 ([low][films])
I(17,54): 0.22224187850952148	 ([lobotomy][believe])
I(44,48): -0.22083771228790283	 ([watched][hoped])
I(12,56): 0.22078478336334229	 ([character][night])
I(18,48): -0.22073465585708618	 ([lost][hoped])
I(18,52): -0.22006046772003174	 ([lost][movie.])
I(4,19): 0.2189071774482727	 ([films][power])
I(3,14): 0.21789798140525818	 ([budget][man])
I(52,59): -0.21780675649642944	 ([movie.][blockbusters,])
I(43,53): -0.21755188703536987	 ([top,][cant])
I(0,44): -0.21754169464111328	 ([seen][watched])
I(30,34): 0.21706336736679077	 ([act][plot,])
I(35,48): 0.21706151962280273	 ([well][hoped])
I(15): 0.21697378158569336	 ([talked])
I(35): 0.21652692556381226	 ([well])
I(37,59): 0.21609169244766235	 ([guy][blockbusters,])
I(17,59): -0.2155236005783081	 ([lobotomy][blockbusters,])
I(3,50): -0.21484947204589844	 ([budget][onto])
I(34,59): 0.21397298574447632	 ([plot,][blockbusters,])
I(32,57): -0.2134745717048645	 ([story][rental])
I(7,28): -0.21300619840621948	 ([worst][old])
I(23,32): 0.21278828382492065	 ([every][story])
I(18,58): 0.21234947443008423	 ([lost][thing])
I(10,36): 0.21210455894470215	 ([probably,][army])
I(7,25): -0.21053242683410645	 ([worst][seconds,])
I(3,11): 0.21026188135147095	 ([budget][main])
I(3,28): -0.20969408750534058	 ([budget][old])
I(10,46): 0.20879411697387695	 ([probably,][bad])
I(40,41): 0.20869535207748413	 ([army][like])
I(19,39): -0.2083059549331665	 ([power][thought])
I(51,61): 0.20798832178115845	 ([real][please])
I(3,10): -0.2073122262954712	 ([budget][probably,])
I(33,39): -0.20647650957107544	 ([awful][thought])
I(38,45): -0.20623362064361572	 ([put][laugh])
I(8,25): -0.20622575283050537	 ([movie][seconds,])
I(17,45): -0.20459556579589844	 ([lobotomy][laugh])
I(27,28): 0.20459359884262085	 ([year][old])
I(25,44): -0.20422953367233276	 ([seconds,][watched])
I(15,18): 0.20421069860458374	 ([talked][lost])
I(29,31): -0.20413851737976074	 ([could][better.])
I(7,10): -0.20413744449615479	 ([worst][probably,])
I(39,42): -0.20172429084777832	 ([thought][went])
I(8,37): 0.20117342472076416	 ([movie][guy])
I(39,46): -0.20113420486450195	 ([thought][bad])
I(16,32): -0.20054256916046143	 ([like,][story])
I(1,2): 0.20044797658920288	 ([many][low])
I(39,54): -0.20033890008926392	 ([thought][believe])
I(34,56): 0.2001405954360962	 ([plot,][night])
I(28,31): -0.1987629532814026	 ([old][better.])
I(41,46): 0.19875335693359375	 ([like][bad])
I(13,45): 0.19869455695152283	 ([old][laugh])
I(38,49): -0.19866269826889038	 ([put][leading])
I(17,39): 0.19778752326965332	 ([lobotomy][thought])
I(3,52): 0.1977871060371399	 ([budget][movie.])
I(25,34): -0.19764161109924316	 ([seconds,][plot,])
I(49,59): 0.19763562083244324	 ([leading][blockbusters,])
I(19,53): -0.19654738903045654	 ([power][cant])
I(5,17): -0.19638878107070923	 ([must][lobotomy])
I(10,60): -0.19615435600280762	 ([probably,][instead])
I(40,42): -0.19594311714172363	 ([army][went])
I(3,43): 0.1958184838294983	 ([budget][top,])
I(49,54): 0.19547885656356812	 ([leading][believe])
I(34,37): 0.19505447149276733	 ([plot,][guy])
I(19,49): -0.19488346576690674	 ([power][leading])
I(55,58): -0.19482487440109253	 ([2][thing])
I(6,42): 0.19467377662658691	 ([admit,][went])
I(22,25): -0.19448751211166382	 ([word][seconds,])
I(16,48): 0.19447362422943115	 ([like,][hoped])
I(37,50): 0.1925410032272339	 ([guy][onto])
I(40,48): 0.19246122241020203	 ([army][hoped])
I(38,40): 0.1919713020324707	 ([put][army])
I(18,34): 0.19178515672683716	 ([lost][plot,])
I(14,36): 0.1913818120956421	 ([man][army])
I(11,32): 0.19095724821090698	 ([main][story])
I(32,56): 0.1909465789794922	 ([story][night])
I(30,48): -0.19078439474105835	 ([act][hoped])
I(14,57): 0.19050946831703186	 ([man][rental])
I(0,50): -0.19029971957206726	 ([seen][onto])
I(13,54): 0.18980148434638977	 ([old][believe])
I(19,50): -0.18934589624404907	 ([power][onto])
I(0,56): -0.1887599229812622	 ([seen][night])
I(12,17): 0.18846702575683594	 ([character][lobotomy])
I(5,51): -0.18832343816757202	 ([must][real])
I(3,34): 0.1881394386291504	 ([budget][plot,])
I(49,55): 0.18765711784362793	 ([leading][2])
I(25,57): -0.1868697702884674	 ([seconds,][rental])
