---------- Players ----------
Player 0: great
Player 1: small
Player 2: "
Player 3: film.
Player 4: say
Player 5: " small
Player 6: "
Player 7: hundred
Player 8: guns
Player 9: firing
Player 10: dozen
Player 11: explosions,
Player 12: john
Player 13: woo
Player 14: film.
Player 15: great
Player 16: performances
Player 17: roy
Player 18: scheider
Player 19: three
Player 20: " bad
Player 21: guys
Player 22: ".
Player 23: john
Player 24: frankenheimer
Player 25: seems
Player 26: luck
Player 27: small
Player 28: productions
Player 29: days.
Player 30: film
Player 31: easy
Player 32: watch,
Player 33: story
Player 34: yarn
Player 35: washing
Player 36: machine - - instead
Player 37: everything
Player 38: going
Player 39: around
Player 40: around,
Player 41: seems
Player 42: though
Player 43: things
Player 44: get
Player 45: worse
Player 46: plot
Player 47: thickens.
Player 48: wonderful
Player 49: ending,
Player 50: positive.
Player 51: never
Player 52: read
Player 53: elmore
Player 54: leonard
Player 55: book,
Player 56: can't
Player 57: much
Player 58: different
Player 59: film
Player 60: feels
Player 61: like
Player 62: i'm
Player 63: watching
---------- AND Interactions (Pairwise Only) ----------
I(0,15): -4.054039478302002	 ([great][great])
I(58,59): 0.8699333071708679	 ([different][film])
I(0,33): -0.8617595434188843	 ([great][story])
I(16,26): -0.8559364080429077	 ([performances][luck])
I(0,10): 0.8430871367454529	 ([great][dozen])
I(0,60): -0.8362946510314941	 ([great][feels])
I(30,33): -0.8275759816169739	 ([film][story])
I(29,59): 0.8261854648590088	 ([days.][film])
I(52,59): 0.8159245848655701	 ([read][film])
I(20,50): 0.8142122030258179	 ([" bad][positive.])
I(32,45): -0.8123588562011719	 ([watch,][worse])
I(45,60): -0.8035612106323242	 ([worse][feels])
I(18,20): -0.8023562431335449	 ([scheider][" bad])
I(3,26): -0.7943106889724731	 ([film.][luck])
I(34,36): -0.7942584753036499	 ([yarn][machine - - instead])
I(0,18): -0.7923016548156738	 ([great][scheider])
I(0,37): -0.7821218967437744	 ([great][everything])
I(20,30): -0.7820363640785217	 ([" bad][film])
I(24,45): 0.7808303833007812	 ([frankenheimer][worse])
I(26,45): 0.7781338691711426	 ([luck][worse])
I(31,46): 0.7728714942932129	 ([easy][plot])
I(3,51): -0.7707329988479614	 ([film.][never])
I(44,50): 0.7667867541313171	 ([get][positive.])
I(60,61): -0.7647744417190552	 ([feels][like])
I(33,34): 0.7587763071060181	 ([story][yarn])
I(30,59): 0.7538154721260071	 ([film][film])
I(26,28): -0.7480257153511047	 ([luck][productions])
I(45,53): -0.7458086013793945	 ([worse][elmore])
I(0,62): -0.7434112429618835	 ([great][i'm])
I(3,10): -0.7417587637901306	 ([film.][dozen])
I(29,55): -0.740807294845581	 ([days.][book,])
I(32,33): 0.738831639289856	 ([watch,][story])
I(20,32): -0.7223124504089355	 ([" bad][watch,])
I(16,34): -0.7217423915863037	 ([performances][yarn])
I(0,9): 0.7177253365516663	 ([great][firing])
I(17,45): -0.7109637260437012	 ([roy][worse])
I(36,37): -0.7090612649917603	 ([machine - - instead][everything])
I(15,34): -0.708775520324707	 ([great][yarn])
I(37,45): -0.6992168426513672	 ([everything][worse])
I(3,48): 0.695063591003418	 ([film.][wonderful])
I(20,26): 0.6937536001205444	 ([" bad][luck])
I(45,47): 0.691077470779419	 ([worse][thickens.])
I(0,7): 0.6910647749900818	 ([great][hundred])
I(18,45): -0.6863527297973633	 ([scheider][worse])
I(59,60): 0.6806168556213379	 ([film][feels])
I(0,8): 0.6804352402687073	 ([great][guns])
I(24,46): -0.674497663974762	 ([frankenheimer][plot])
I(3,15): 0.6733946800231934	 ([film.][great])
I(5,16): -0.671069860458374	 ([" small][performances])
I(29,63): 0.6697615385055542	 ([days.][watching])
I(20,28): -0.6684866547584534	 ([" bad][productions])
I(34,55): -0.6674758195877075	 ([yarn][book,])
I(35,45): 0.6634798049926758	 ([washing][worse])
I(16,45): -0.6631898880004883	 ([performances][worse])
I(60,62): -0.6603732705116272	 ([feels][i'm])
I(3,59): 0.6592789888381958	 ([film.][film])
I(25,26): -0.649598240852356	 ([seems][luck])
I(22,24): -0.6468441486358643	 ([".][frankenheimer])
I(0,21): 0.6440401673316956	 ([great][guys])
I(32,50): 0.642845630645752	 ([watch,][positive.])
I(0,17): -0.6427858471870422	 ([great][roy])
I(29,30): 0.6413869261741638	 ([days.][film])
I(45,51): 0.6388664245605469	 ([worse][never])
I(3,56): -0.6350285410881042	 ([film.][can't])
I(24,50): 0.6308802962303162	 ([frankenheimer][positive.])
I(6,20): -0.6198775768280029	 (["][" bad])
I(0,53): -0.619773805141449	 ([great][elmore])
I(0,51): 0.618007242679596	 ([great][never])
I(50,63): 0.609616756439209	 ([positive.][watching])
I(7,45): 0.609257698059082	 ([hundred][worse])
I(15,55): -0.6053261756896973	 ([great][book,])
I(3,60): 0.5975378751754761	 ([film.][feels])
I(20,25): -0.5940264463424683	 ([" bad][seems])
I(15,59): 0.5937539339065552	 ([great][film])
I(16,27): -0.5853257179260254	 ([performances][small])
I(31,59): 0.5839030742645264	 ([easy][film])
I(29,33): -0.5828927755355835	 ([days.][story])
I(3,20): -0.5827986001968384	 ([film.][" bad])
I(36,47): -0.5818682909011841	 ([machine - - instead][thickens.])
I(0,16): -0.581052303314209	 ([great][performances])
I(14,59): 0.5742791295051575	 ([film.][film])
I(3,8): -0.57305508852005	 ([film.][guns])
I(57,58): 0.5640900135040283	 ([much][different])
I(3,14): -0.5637409090995789	 ([film.][film.])
I(3,21): -0.5606649518013	 ([film.][guys])
I(11,45): -0.5598483085632324	 ([explosions,][worse])
I(20,35): 0.5546462535858154	 ([" bad][washing])
I(0,63): 0.5543365478515625	 ([great][watching])
I(34,46): 0.5534405708312988	 ([yarn][plot])
I(19,20): 0.5510201454162598	 ([three][" bad])
I(16,24): -0.5455765724182129	 ([performances][frankenheimer])
I(16,20): -0.5405839681625366	 ([performances][" bad])
I(0,52): -0.5389753580093384	 ([great][read])
I(46,47): -0.5386503338813782	 ([plot][thickens.])
I(53,55): -0.537975549697876	 ([elmore][book,])
I(15,18): -0.5347576141357422	 ([great][scheider])
I(16,28): 0.5342826247215271	 ([performances][productions])
I(18,55): -0.5337738990783691	 ([scheider][book,])
I(3,44): -0.5336872935295105	 ([film.][get])
I(16,40): 0.5292739272117615	 ([performances][around,])
I(16,53): -0.528384804725647	 ([performances][elmore])
I(17,26): -0.5260913372039795	 ([roy][luck])
I(12,15): -0.5252947807312012	 ([john][great])
I(20,46): -0.521773636341095	 ([" bad][plot])
I(0,32): -0.5211291313171387	 ([great][watch,])
I(31,50): 0.518298864364624	 ([easy][positive.])
I(46,48): 0.5169054865837097	 ([plot][wonderful])
I(16,17): 0.5132362842559814	 ([performances][roy])
I(15,29): -0.5044569969177246	 ([great][days.])
I(45,59): 0.5041337013244629	 ([worse][film])
I(29,31): -0.5037646293640137	 ([days.][easy])
I(45,49): 0.49804115295410156	 ([worse][ending,])
I(5,15): -0.4972968101501465	 ([" small][great])
I(13,14): 0.49185872077941895	 ([woo][film.])
I(24,32): -0.49073195457458496	 ([frankenheimer][watch,])
I(15,48): -0.4891343116760254	 ([great][wonderful])
I(59,63): -0.48803699016571045	 ([film][watching])
I(24,29): 0.48762011528015137	 ([frankenheimer][days.])
I(28,32): 0.4869062304496765	 ([productions][watch,])
I(14,29): 0.48410284519195557	 ([film.][days.])
I(16,25): 0.48409950733184814	 ([performances][seems])
I(24,53): 0.4823967218399048	 ([frankenheimer][elmore])
I(9,34): 0.4777640104293823	 ([firing][yarn])
I(8,34): 0.47769254446029663	 ([guns][yarn])
I(3,50): 0.47642087936401367	 ([film.][positive.])
I(18,26): -0.47587913274765015	 ([scheider][luck])
I(3,22): -0.4713543653488159	 ([film.][".])
I(2,3): -0.47134995460510254	 (["][film.])
I(7,8): -0.4701325297355652	 ([hundred][guns])
I(18,21): -0.46837377548217773	 ([scheider][guys])
I(46,59): -0.46315819025039673	 ([plot][film])
I(32,48): 0.45663928985595703	 ([watch,][wonderful])
I(45,58): -0.45492076873779297	 ([worse][different])
I(54,55): 0.4543914794921875	 ([leonard][book,])
I(16,22): 0.4511978030204773	 ([performances][".])
I(56,57): -0.45119166374206543	 ([can't][much])
I(10,11): -0.44857656955718994	 ([dozen][explosions,])
I(14,24): -0.44827020168304443	 ([film.][frankenheimer])
I(3,35): -0.4476481080055237	 ([film.][washing])
I(8,36): -0.4412909150123596	 ([guns][machine - - instead])
I(26,34): -0.44123363494873047	 ([luck][yarn])
I(3,32): 0.44028759002685547	 ([film.][watch,])
I(7,14): -0.4352589249610901	 ([hundred][film.])
I(24,63): -0.4346046447753906	 ([frankenheimer][watching])
I(20,23): 0.4328126311302185	 ([" bad][john])
I(34,50): -0.43241024017333984	 ([yarn][positive.])
I(36,53): -0.4322367310523987	 ([machine - - instead][elmore])
I(34,48): -0.43218255043029785	 ([yarn][wonderful])
I(29,45): -0.43215012550354004	 ([days.][worse])
I(7,10): 0.4297678470611572	 ([hundred][dozen])
I(3,16): 0.42972683906555176	 ([film.][performances])
I(58,63): 0.4230878949165344	 ([different][watching])
I(16,29): 0.42136406898498535	 ([performances][days.])
I(3,6): -0.42046356201171875	 ([film.]["])
I(7,16): -0.41902339458465576	 ([hundred][performances])
I(0,38): 0.4189155101776123	 ([great][going])
I(17,20): -0.41817712783813477	 ([roy][" bad])
I(33,47): -0.41750961542129517	 ([story][thickens.])
I(28,33): -0.4148625135421753	 ([productions][story])
I(35,36): -0.41410040855407715	 ([washing][machine - - instead])
I(14,45): -0.411129355430603	 ([film.][worse])
I(44,47): -0.41041046380996704	 ([get][thickens.])
I(33,36): -0.4094555974006653	 ([story][machine - - instead])
I(24,31): 0.40935519337654114	 ([frankenheimer][easy])
I(34,63): -0.4084170460700989	 ([yarn][watching])
I(6,22): -0.40820926427841187	 (["][".])
I(20,31): 0.4078645706176758	 ([" bad][easy])
I(30,47): -0.4072195291519165	 ([film][thickens.])
I(37,38): 0.406110942363739	 ([everything][going])
I(24,30): -0.405356228351593	 ([frankenheimer][film])
I(44,48): 0.40438681840896606	 ([get][wonderful])
I(14,50): 0.40269339084625244	 ([film.][positive.])
I(3,37): 0.4001901149749756	 ([film.][everything])
I(41,45): -0.3991432189941406	 ([seems][worse])
I(3,24): -0.3986881375312805	 ([film.][frankenheimer])
I(20,53): -0.3977581262588501	 ([" bad][elmore])
I(26,30): -0.3977391719818115	 ([luck][film])
I(36,52): -0.3959721326828003	 ([machine - - instead][read])
I(14,21): -0.39555662870407104	 ([film.][guys])
I(35,47): -0.3955479860305786	 ([washing][thickens.])
I(25,32): -0.3946017026901245	 ([seems][watch,])
I(15,24): -0.39209699630737305	 ([great][frankenheimer])
I(3,36): -0.39205920696258545	 ([film.][machine - - instead])
I(30,55): 0.39161819219589233	 ([film][book,])
I(55,62): -0.3900013566017151	 ([book,][i'm])
I(37,63): 0.38968557119369507	 ([everything][watching])
I(36,55): -0.38942229747772217	 ([machine - - instead][book,])
I(18,62): -0.3887917995452881	 ([scheider][i'm])
I(17,50): 0.38832569122314453	 ([roy][positive.])
I(32,53): 0.386141836643219	 ([watch,][elmore])
I(9,15): -0.38437432050704956	 ([firing][great])
I(27,29): -0.3841787576675415	 ([small][days.])
I(21,45): 0.38355588912963867	 ([guys][worse])
I(33,62): -0.3829963803291321	 ([story][i'm])
I(9,20): 0.3815789222717285	 ([firing][" bad])
I(51,62): 0.38128823041915894	 ([never][i'm])
I(11,63): -0.3804231286048889	 ([explosions,][watching])
I(37,48): 0.37978363037109375	 ([everything][wonderful])
I(28,29): 0.37876200675964355	 ([productions][days.])
I(28,40): 0.37806546688079834	 ([productions][around,])
I(52,60): -0.3780326843261719	 ([read][feels])
I(0,25): 0.37716925144195557	 ([great][seems])
I(32,60): 0.3757755756378174	 ([watch,][feels])
I(40,50): 0.37493830919265747	 ([around,][positive.])
I(5,55): -0.3729504346847534	 ([" small][book,])
I(21,29): 0.3716249465942383	 ([guys][days.])
I(36,48): 0.3712429404258728	 ([machine - - instead][wonderful])
I(26,31): 0.37123072147369385	 ([luck][easy])
I(0,40): -0.37084120512008667	 ([great][around,])
I(6,45): -0.3702378273010254	 (["][worse])
I(24,62): 0.3700474500656128	 ([frankenheimer][i'm])
I(9,29): 0.36919474601745605	 ([firing][days.])
I(24,59): -0.36857056617736816	 ([frankenheimer][film])
I(8,32): -0.3681972622871399	 ([guns][watch,])
I(11,24): -0.36752527952194214	 ([explosions,][frankenheimer])
I(18,28): -0.36746111512184143	 ([scheider][productions])
I(10,45): 0.36722278594970703	 ([dozen][worse])
I(40,53): 0.365021288394928	 ([around,][elmore])
I(0,6): -0.3638460040092468	 ([great]["])
I(21,46): -0.362000048160553	 ([guys][plot])
I(3,63): -0.3616572618484497	 ([film.][watching])
I(16,59): 0.35953783988952637	 ([performances][film])
I(61,62): -0.3592435419559479	 ([like][i'm])
I(3,30): -0.3572998642921448	 ([film.][film])
I(11,15): -0.356666624546051	 ([explosions,][great])
I(30,46): -0.3557881712913513	 ([film][plot])
I(8,14): -0.35288339853286743	 ([guns][film.])
I(16,35): -0.3522643446922302	 ([performances][washing])
I(8,45): 0.3518528938293457	 ([guns][worse])
I(1,6): -0.3512148857116699	 ([small]["])
I(4,59): 0.3500213027000427	 ([say][film])
I(1,16): -0.34914112091064453	 ([small][performances])
I(15,36): -0.34835946559906006	 ([great][machine - - instead])
I(36,38): 0.34637218713760376	 ([machine - - instead][going])
I(46,49): -0.34630101919174194	 ([plot][ending,])
I(34,37): -0.3458913564682007	 ([yarn][everything])
I(0,26): 0.34530675411224365	 ([great][luck])
I(42,43): 0.34366488456726074	 ([though][things])
I(45,56): -0.3422117233276367	 ([worse][can't])
I(36,60): -0.3417001962661743	 ([machine - - instead][feels])
I(20,51): 0.3411226272583008	 ([" bad][never])
I(38,45): 0.3411102294921875	 ([going][worse])
I(45,46): -0.33813101053237915	 ([worse][plot])
I(51,56): -0.337671160697937	 ([never][can't])
I(24,33): -0.337354838848114	 ([frankenheimer][story])
I(40,41): -0.33571097254753113	 ([around,][seems])
I(4,5): -0.3344675600528717	 ([say][" small])
I(3,28): 0.33419400453567505	 ([film.][productions])
I(16,31): 0.33381175994873047	 ([performances][easy])
I(20,60): 0.33359479904174805	 ([" bad][feels])
I(17,55): -0.3328824043273926	 ([roy][book,])
I(9,10): -0.3283277153968811	 ([firing][dozen])
I(20,62): 0.3256816267967224	 ([" bad][i'm])
I(47,49): -0.3252178132534027	 ([thickens.][ending,])
I(53,58): 0.32519853115081787	 ([elmore][different])
I(14,16): 0.3209432363510132	 ([film.][performances])
I(29,52): -0.3196922540664673	 ([days.][read])
I(7,56): 0.3189964294433594	 ([hundred][can't])
I(29,53): -0.31729865074157715	 ([days.][elmore])
I(26,53): -0.3151962161064148	 ([luck][elmore])
I(21,30): -0.3141821026802063	 ([guys][film])
I(15,28): 0.3140854239463806	 ([great][productions])
I(15,26): -0.3137591481208801	 ([great][luck])
I(29,34): -0.312261700630188	 ([days.][yarn])
I(15,17): -0.31111693382263184	 ([great][roy])
I(53,63): -0.31106120347976685	 ([elmore][watching])
I(14,48): 0.3103475570678711	 ([film.][wonderful])
I(9,33): 0.3084002137184143	 ([firing][story])
I(33,63): 0.30776286125183105	 ([story][watching])
I(48,51): 0.30721211433410645	 ([wonderful][never])
I(41,50): 0.3071401119232178	 ([seems][positive.])
I(15,32): 0.30669116973876953	 ([great][watch,])
I(33,46): -0.3066287636756897	 ([story][plot])
I(44,59): 0.3050791621208191	 ([get][film])
I(33,51): 0.30254143476486206	 ([story][never])
I(8,26): 0.3024638295173645	 ([guns][luck])
I(20,48): 0.30244606733322144	 ([" bad][wonderful])
I(48,63): 0.3022114038467407	 ([wonderful][watching])
I(10,26): -0.3021496534347534	 ([dozen][luck])
I(20,29): 0.3020598888397217	 ([" bad][days.])
I(3,58): -0.3004729151725769	 ([film.][different])
I(57,59): 0.30008363723754883	 ([much][film])
I(45,52): -0.2988452911376953	 ([worse][read])
I(0,41): -0.298506498336792	 ([great][seems])
I(28,59): 0.297410786151886	 ([productions][film])
I(29,50): 0.29720377922058105	 ([days.][positive.])
I(10,59): -0.29566192626953125	 ([dozen][film])
I(51,63): 0.29326868057250977	 ([never][watching])
I(40,48): 0.28956788778305054	 ([around,][wonderful])
I(40,47): -0.2884489893913269	 ([around,][thickens.])
I(3,42): 0.2879828214645386	 ([film.][though])
I(18,27): 0.2877126932144165	 ([scheider][small])
I(14,46): -0.28644615411758423	 ([film.][plot])
I(22,29): 0.2862112522125244	 ([".][days.])
I(21,28): 0.28582143783569336	 ([guys][productions])
I(29,60): -0.2856771945953369	 ([days.][feels])
I(20,41): -0.282029390335083	 ([" bad][seems])
I(48,62): -0.281882107257843	 ([wonderful][i'm])
I(44,52): 0.28141334652900696	 ([get][read])
I(18,36): -0.279477596282959	 ([scheider][machine - - instead])
I(33,49): -0.278261661529541	 ([story][ending,])
I(5,8): 0.2778647541999817	 ([" small][guns])
I(15,23): -0.2778555750846863	 ([great][john])
I(18,25): 0.2774217128753662	 ([scheider][seems])
I(8,59): -0.2766118049621582	 ([guns][film])
I(50,53): 0.2754204273223877	 ([positive.][elmore])
I(18,29): -0.2746708393096924	 ([scheider][days.])
I(33,55): -0.2733498811721802	 ([story][book,])
I(12,16): -0.2710256576538086	 ([john][performances])
I(28,31): -0.27051281929016113	 ([productions][easy])
I(15,50): -0.27048802375793457	 ([great][positive.])
I(15,33): -0.2698943614959717	 ([great][story])
I(34,52): -0.26942479610443115	 ([yarn][read])
I(35,46): 0.2690919041633606	 ([washing][plot])
I(9,16): -0.26905250549316406	 ([firing][performances])
I(34,47): 0.2689042091369629	 ([yarn][thickens.])
I(51,59): 0.26742005348205566	 ([never][film])
I(46,62): -0.2668836712837219	 ([plot][i'm])
I(8,40): -0.26660704612731934	 ([guns][around,])
I(27,28): 0.2654571533203125	 ([small][productions])
I(62,63): -0.26434528827667236	 ([i'm][watching])
I(17,53): -0.2642524242401123	 ([roy][elmore])
I(10,29): 0.26392602920532227	 ([dozen][days.])
I(16,44): -0.26359570026397705	 ([performances][get])
I(56,59): 0.26256608963012695	 ([can't][film])
I(15,62): -0.26191848516464233	 ([great][i'm])
I(43,45): -0.26076745986938477	 ([things][worse])
I(5,22): -0.26059556007385254	 ([" small][".])
I(24,28): 0.2601146101951599	 ([frankenheimer][productions])
I(14,55): 0.25969672203063965	 ([film.][book,])
I(31,34): -0.2591320276260376	 ([easy][yarn])
I(3,62): -0.25888341665267944	 ([film.][i'm])
I(0,5): -0.25887173414230347	 ([great][" small])
I(24,25): 0.25884997844696045	 ([frankenheimer][seems])
I(15,30): 0.25812429189682007	 ([great][film])
I(12,20): 0.25725460052490234	 ([john][" bad])
I(11,53): -0.25619322061538696	 ([explosions,][elmore])
I(16,55): -0.2554469108581543	 ([performances][book,])
I(30,34): 0.25508683919906616	 ([film][yarn])
I(30,62): -0.25447994470596313	 ([film][i'm])
I(21,47): -0.2536335587501526	 ([guys][thickens.])
I(11,14): -0.2531067132949829	 ([explosions,][film.])
I(28,45): -0.253054141998291	 ([productions][worse])
I(22,45): -0.25236988067626953	 ([".][worse])
I(29,48): -0.251491904258728	 ([days.][wonderful])
I(3,40): 0.25070512294769287	 ([film.][around,])
I(30,44): -0.2499859482049942	 ([film][get])
I(5,29): -0.24936842918395996	 ([" small][days.])
I(37,47): -0.24921256303787231	 ([everything][thickens.])
I(18,59): 0.24910259246826172	 ([scheider][film])
I(57,60): -0.24898451566696167	 ([much][feels])
I(10,32): -0.24810832738876343	 ([dozen][watch,])
I(18,31): -0.24790573120117188	 ([scheider][easy])
I(36,56): -0.24764181673526764	 ([machine - - instead][can't])
I(7,59): -0.24574899673461914	 ([hundred][film])
I(32,59): 0.24568414688110352	 ([watch,][film])
I(24,44): 0.2445952296257019	 ([frankenheimer][get])
I(42,45): 0.24399518966674805	 ([though][worse])
I(14,60): 0.2434435933828354	 ([film.][feels])
I(12,48): -0.2429981380701065	 ([john][wonderful])
I(25,28): 0.2428198605775833	 ([seems][productions])
I(8,10): -0.24177336692810059	 ([guns][dozen])
I(8,24): -0.24169540405273438	 ([guns][frankenheimer])
I(15,46): 0.2412310242652893	 ([great][plot])
I(28,55): -0.24100811779499054	 ([productions][book,])
I(58,60): -0.24065762758255005	 ([different][feels])
I(41,55): 0.2399122714996338	 ([seems][book,])
I(10,63): -0.2394571304321289	 ([dozen][watching])
I(36,51): -0.23866599798202515	 ([machine - - instead][never])
I(34,35): 0.23790371417999268	 ([yarn][washing])
I(36,44): 0.23790107667446136	 ([machine - - instead][get])
I(18,24): 0.2376134991645813	 ([scheider][frankenheimer])
I(47,50): 0.237196683883667	 ([thickens.][positive.])
I(3,49): 0.23718440532684326	 ([film.][ending,])
I(16,52): -0.23629224300384521	 ([performances][read])
I(47,53): -0.23573482036590576	 ([thickens.][elmore])
I(16,30): 0.23517006635665894	 ([performances][film])
I(15,60): -0.2350325584411621	 ([great][feels])
I(5,24): 0.23284447193145752	 ([" small][frankenheimer])
I(29,37): -0.23281025886535645	 ([days.][everything])
I(5,30): -0.23178578913211823	 ([" small][film])
I(7,9): -0.23168891668319702	 ([hundred][firing])
I(0,47): 0.23153066635131836	 ([great][thickens.])
I(18,44): -0.2286829948425293	 ([scheider][get])
I(36,59): 0.22826802730560303	 ([machine - - instead][film])
I(30,60): 0.22819513082504272	 ([film][feels])
I(59,62): -0.22816509008407593	 ([film][i'm])
I(17,30): -0.2281111478805542	 ([roy][film])
I(33,40): 0.2279786467552185	 ([story][around,])
I(21,59): -0.22731351852416992	 ([guys][film])
I(8,29): 0.22603654861450195	 ([guns][days.])
I(1,20): 0.22409093379974365	 ([small][" bad])
I(7,17): -0.22381651401519775	 ([hundred][roy])
I(2,53): -0.2236008644104004	 (["][elmore])
I(17,33): 0.22311663627624512	 ([roy][story])
I(34,53): -0.22287613153457642	 ([yarn][elmore])
I(8,30): -0.22239279747009277	 ([guns][film])
I(26,63): -0.2221534252166748	 ([luck][watching])
I(5,33): -0.2210988998413086	 ([" small][story])
I(24,48): 0.22072994709014893	 ([frankenheimer][wonderful])
I(47,59): -0.21982789039611816	 ([thickens.][film])
I(48,56): 0.21959684789180756	 ([wonderful][can't])
I(34,56): 0.21929095685482025	 ([yarn][can't])
I(10,14): -0.21899254620075226	 ([dozen][film.])
I(14,34): 0.21852944791316986	 ([film.][yarn])
I(31,60): -0.21805334091186523	 ([easy][feels])
I(1,14): 0.21787400543689728	 ([small][film.])
I(31,62): -0.2174983024597168	 ([easy][i'm])
I(9,46): 0.21745634078979492	 ([firing][plot])
I(46,51): 0.21686863899230957	 ([plot][never])
I(31,63): 0.2167149782180786	 ([easy][watching])
I(3,61): -0.21640555560588837	 ([film.][like])
I(29,36): -0.21639573574066162	 ([days.][machine - - instead])
I(16,36): -0.21603769063949585	 ([performances][machine - - instead])
I(8,15): -0.2158694863319397	 ([guns][great])
I(45,54): 0.21541695296764374	 ([worse][leonard])
I(9,53): -0.21515734493732452	 ([firing][elmore])
I(2,5): 0.21422477066516876	 (["][" small])
I(5,46): -0.21340292692184448	 ([" small][plot])
I(11,29): 0.21292829513549805	 ([explosions,][days.])
I(3,25): -0.2126309871673584	 ([film.][seems])
I(20,47): -0.21255087852478027	 ([" bad][thickens.])
I(50,55): 0.21231532096862793	 ([positive.][book,])
I(0,57): 0.21209381520748138	 ([great][much])
I(9,17): -0.2119767665863037	 ([firing][roy])
I(38,46): -0.21155840158462524	 ([going][plot])
I(35,37): 0.21148957312107086	 ([washing][everything])
I(21,32): -0.2112923264503479	 ([guys][watch,])
I(0,14): -0.21088065207004547	 ([great][film.])
I(24,26): -0.21064460277557373	 ([frankenheimer][luck])
I(47,60): -0.21012097597122192	 ([thickens.][feels])
I(26,47): -0.20991027355194092	 ([luck][thickens.])
I(34,60): -0.20978200435638428	 ([yarn][feels])
I(10,56): 0.2089695930480957	 ([dozen][can't])
I(5,53): -0.2089042067527771	 ([" small][elmore])
