---------- AND Interactions ----------
I(10): 2.0568764209747314	 ([leotards])
I(22,31): -0.43064963817596436	 ([remember][show])
I(15,17): 0.42815107107162476	 ([riding][plastic])
I(49,50): 0.4240706264972687	 ([shows][like])
I(9,31): -0.4203234910964966	 ([goofy][show])
I(57): -0.4201064109802246	 ([always])
I(20,28): 0.4188084006309509	 ([power][hitting])
I(1,36): -0.415768027305603	 ([show][country])
I(20,54): 0.41537749767303467	 ([power][kids.])
I(20,38): 0.4142190217971802	 ([power][taught])
I(0,24): -0.40965086221694946	 ([remember][kids])
I(10,56): -0.4055137634277344	 ([leotards][teens])
I(56,57): -0.40537095069885254	 ([teens][always])
I(39,54): 0.40486863255500793	 ([kids][kids.])
I(49,51): -0.40112432837486267	 ([shows][tick])
I(10,24): -0.40100884437561035	 ([leotards][kids])
I(17): 0.39419108629226685	 ([plastic])
I(51,52): 0.3905438184738159	 ([tick][playing])
I(9,39): -0.39029502868652344	 ([goofy][kids])
I(1,18): 0.38828229904174805	 ([show][dinosaurs.])
I(1,39): -0.3875103294849396	 ([show][kids])
I(18,52): 0.3845705986022949	 ([dinosaurs.][playing])
I(0,8): -0.3844904601573944	 ([remember][kids])
I(15): -0.3834892511367798	 ([riding])
I(19,37): 0.3827897310256958	 ([called][show])
I(36,38): 0.3780703544616699	 ([country][taught])
I(37,52): -0.37647175788879395	 ([show][playing])
I(2): 0.3747599124908447	 ([television])
I(18,20): 0.37340104579925537	 ([dinosaurs.][power])
I(1,32): -0.37261950969696045	 ([show][banned])
I(22,24): -0.3694775104522705	 ([remember][kids])
I(35,42): 0.36821627616882324	 ([districts][differences.])
I(1): 0.36710596084594727	 ([show])
I(11): -0.36644741892814636	 ([kung])
I(1,10): 0.3645491600036621	 ([show][leotards])
I(19,32): 0.3633112907409668	 ([called][banned])
I(30): 0.35926133394241333	 ([stuff])
I(10,51): -0.3556244373321533	 ([leotards][tick])
I(6,54): -0.3542647063732147	 ([1990s,][kids.])
I(10,36): 0.35300517082214355	 ([leotards][country])
I(9,56): -0.35187411308288574	 ([goofy][teens])
I(2,46): 0.35184693336486816	 ([television][show,])
I(52,54): 0.35093140602111816	 ([playing][kids.])
I(54,55): 0.35088691115379333	 ([kids.][older])
I(35,55): 0.3505401611328125	 ([districts][older])
I(43): 0.34806448221206665	 ([never])
I(19): -0.345824658870697	 ([called])
I(7,37): 0.3452490568161011	 ([rage][show])
I(9,21): -0.34476709365844727	 ([goofy][rangers.])
I(20,37): 0.34407711029052734	 ([power][show])
I(18,54): -0.3403361439704895	 ([dinosaurs.][kids.])
I(28,29): 0.33499038219451904	 ([hitting][shirts])
I(7,28): -0.3336564898490906	 ([rage][hitting])
I(8,22): -0.33237019181251526	 ([kids][remember])
I(39): -0.32728514075279236	 ([kids])
I(35,54): 0.32556647062301636	 ([districts][kids.])
I(41,43): 0.3234174847602844	 ([solving][never])
I(38,40): 0.32335537672042847	 ([taught][fight])
I(11,18): 0.32258033752441406	 ([kung][dinosaurs.])
I(24,37): -0.3221842050552368	 ([kids][show])
I(34,49): 0.32192420959472656	 ([school][shows])
I(10,30): -0.317827045917511	 ([leotards][stuff])
I(19,38): 0.3163459300994873	 ([called][taught])
I(18,36): 0.3162682056427002	 ([dinosaurs.][country])
I(8,56): -0.3154096007347107	 ([kids][teens])
I(7,21): 0.3117082118988037	 ([rage][rangers.])
I(28,36): 0.3112567067146301	 ([hitting][country])
I(7,25): -0.30780747532844543	 ([rage][would])
I(6,31): -0.3072752356529236	 ([1990s,][show])
I(36,37): -0.3043816089630127	 ([country][show])
I(9,53): -0.30418992042541504	 ([goofy][fox])
I(22,35): 0.30294299125671387	 ([remember][districts])
I(18,31): 0.3022928237915039	 ([dinosaurs.][show])
I(33,37): 0.30223000049591064	 ([many][show])
I(37,56): -0.3015035390853882	 ([show][teens])
I(24,31): -0.3011569380760193	 ([kids][show])
I(47): -0.30055296421051025	 ([especially])
I(46,54): 0.3000124394893646	 ([show,][kids.])
I(18,37): 0.29981088638305664	 ([dinosaurs.][show])
I(42,54): 0.29883816838264465	 ([differences.][kids.])
I(9,18): -0.29872679710388184	 ([goofy][dinosaurs.])
I(38,45): 0.29723936319351196	 ([taught][thought])
I(8,40): 0.29648497700691223	 ([kids][fight])
I(34,54): 0.29584047198295593	 ([school][kids.])
I(31,32): -0.29527825117111206	 ([show][banned])
I(20,25): 0.2945561110973358	 ([power][would])
I(10,23): -0.2940101623535156	 ([leotards][little])
I(28): 0.2938717007637024	 ([hitting])
I(31,54): -0.29138970375061035	 ([show][kids.])
I(7,49): 0.2913573980331421	 ([rage][shows])
I(7,18): 0.28932714462280273	 ([rage][dinosaurs.])
I(29,31): -0.2872839570045471	 ([shirts][show])
I(10,43): -0.28683048486709595	 ([leotards][never])
I(1,55): -0.286332905292511	 ([show][older])
I(0,38): 0.2858942747116089	 ([remember][taught])
I(10,28): -0.28548651933670044	 ([leotards][hitting])
I(29,33): 0.28358766436576843	 ([shirts][many])
I(10,39): -0.2817174196243286	 ([leotards][kids])
I(36,42): 0.2800102233886719	 ([country][differences.])
I(10,17): -0.2793843746185303	 ([leotards][plastic])
I(2,53): -0.2758566737174988	 ([television][fox])
I(32,40): 0.274738609790802	 ([banned][fight])
I(0,54): -0.2745721638202667	 ([remember][kids.])
I(3): -0.2739444673061371	 ([kid])
I(41): -0.27342963218688965	 ([solving])
I(1,19): -0.273166686296463	 ([show][called])
I(20,36): 0.2728438377380371	 ([power][country])
I(26,37): 0.2711370885372162	 ([go][show])
I(6,9): -0.2710803747177124	 ([1990s,][goofy])
I(39,40): 0.27104005217552185	 ([kids][fight])
I(20,55): 0.2707693576812744	 ([power][older])
I(48,52): 0.2706032991409302	 ([better][playing])
I(32,33): 0.26914286613464355	 ([banned][many])
I(32,46): 0.2685891389846802	 ([banned][show,])
I(35,45): 0.2680569291114807	 ([districts][thought])
I(23,24): -0.2675076425075531	 ([little][kids])
I(40,42): -0.2671876549720764	 ([fight][differences.])
I(54): 0.26710885763168335	 ([kids.])
I(52): -0.2654765248298645	 ([playing])
I(13,14): -0.2654264569282532	 ([one][another])
I(36,45): 0.2646114230155945	 ([country][thought])
I(1,21): 0.26385498046875	 ([show][rangers.])
I(39,52): -0.26276692748069763	 ([kids][playing])
I(1,6): -0.2617928981781006	 ([show][1990s,])
I(22,45): 0.2609376609325409	 ([remember][thought])
I(15,18): 0.26007843017578125	 ([riding][dinosaurs.])
I(46,53): -0.2593038082122803	 ([show,][fox])
I(36,49): 0.2573877274990082	 ([country][shows])
I(30,40): 0.2553384304046631	 ([stuff][fight])
I(44): 0.2545502781867981	 ([really])
I(38,42): 0.25442302227020264	 ([taught][differences.])
I(8,17): -0.2536388039588928	 ([kids][plastic])
I(15,40): -0.25283998250961304	 ([riding][fight])
I(16,17): 0.25041359663009644	 ([around][plastic])
I(8,23): -0.24921685457229614	 ([kids][little])
I(6,20): 0.24781346321105957	 ([1990s,][power])
I(39,56): -0.24777594208717346	 ([kids][teens])
I(34,38): 0.24743473529815674	 ([school][taught])
I(36,40): 0.24669486284255981	 ([country][fight])
I(4): -0.24656596779823303	 ([back])
I(25,37): 0.24625909328460693	 ([would][show])
I(0,46): -0.24605941772460938	 ([remember][show,])
I(8,46): 0.24604666233062744	 ([kids][show,])
I(28,33): 0.24529027938842773	 ([hitting][many])
I(0,21): -0.24486368894577026	 ([remember][rangers.])
I(4,7): -0.2445927858352661	 ([back][rage])
I(8,29): -0.24359318614006042	 ([kids][shirts])
I(8,35): -0.2413116991519928	 ([kids][districts])
I(37,40): -0.24124819040298462	 ([show][fight])
I(23,25): -0.24113693833351135	 ([little][would])
I(33,36): 0.24113690853118896	 ([many][country])
I(3,55): 0.24056029319763184	 ([kid][older])
I(22,37): 0.23948955535888672	 ([remember][show])
I(11,41): 0.2391657531261444	 ([kung][solving])
I(5,6): 0.23882508277893066	 ([early][1990s,])
I(31,43): -0.23816204071044922	 ([show][never])
I(7,36): 0.23785793781280518	 ([rage][country])
I(17,21): -0.23782914876937866	 ([plastic][rangers.])
I(29,52): -0.23717105388641357	 ([shirts][playing])
I(6,35): 0.23610258102416992	 ([1990s,][districts])
I(6,10): 0.23489594459533691	 ([1990s,][leotards])
I(6,18): -0.2345026731491089	 ([1990s,][dinosaurs.])
I(36,43): 0.23424571752548218	 ([country][never])
I(42,55): 0.23385488986968994	 ([differences.][older])
I(17,20): 0.23317641019821167	 ([plastic][power])
I(46,57): -0.23058462142944336	 ([show,][always])
I(1,11): -0.23010408878326416	 ([show][kung])
I(42,56): 0.22942355275154114	 ([differences.][teens])
I(32,49): 0.22872710227966309	 ([banned][shows])
I(31): 0.22802120447158813	 ([show])
I(17,54): -0.2255016565322876	 ([plastic][kids.])
I(10,21): -0.2250978946685791	 ([leotards][rangers.])
I(19,31): -0.22453081607818604	 ([called][show])
I(13): 0.22410959005355835	 ([one])
I(8,34): 0.2234894335269928	 ([kids][school])
I(1,33): -0.2231244444847107	 ([show][many])
I(8): -0.22301098704338074	 ([kids])
I(31,36): -0.22222918272018433	 ([show][country])
I(1,4): -0.22139540314674377	 ([show][back])
I(24,28): 0.22083944082260132	 ([kids][hitting])
I(6,38): 0.2204653024673462	 ([1990s,][taught])
I(9,17): -0.22042453289031982	 ([goofy][plastic])
I(15,35): -0.22020387649536133	 ([riding][districts])
I(24,54): 0.21996933221817017	 ([kids][kids.])
I(10,31): 0.21967625617980957	 ([leotards][show])
I(2,23): -0.21949267387390137	 ([television][little])
I(29,40): 0.21912914514541626	 ([shirts][fight])
I(43,46): 0.21860289573669434	 ([never][show,])
I(28,52): -0.2177327573299408	 ([hitting][playing])
I(2,24): -0.21753978729248047	 ([television][kids])
I(18,38): 0.21578216552734375	 ([dinosaurs.][taught])
I(35,49): 0.21554255485534668	 ([districts][shows])
I(17,29): -0.21540582180023193	 ([plastic][shirts])
I(17,36): 0.2144368290901184	 ([plastic][country])
I(22,36): 0.21385443210601807	 ([remember][country])
I(6,34): 0.2135906219482422	 ([1990s,][school])
I(36,46): -0.212615966796875	 ([country][show,])
I(42,43): 0.21152526140213013	 ([differences.][never])
I(15,36): -0.2115025520324707	 ([riding][country])
I(36,51): 0.21097123622894287	 ([country][tick])
I(43,54): -0.21046584844589233	 ([never][kids.])
I(8,36): -0.2097339928150177	 ([kids][country])
I(21,22): -0.2095956802368164	 ([rangers.][remember])
I(1,47): -0.20883658528327942	 ([show][especially])
I(9,20): 0.2087399959564209	 ([goofy][power])
I(0,23): -0.20854347944259644	 ([remember][little])
I(9,23): -0.20823848247528076	 ([goofy][little])
I(9,11): -0.20771554112434387	 ([goofy][kung])
I(7,43): -0.20753055810928345	 ([rage][never])
I(26): -0.20725533366203308	 ([go])
I(4,35): 0.2070629596710205	 ([back][districts])
I(2,54): -0.2068755030632019	 ([television][kids.])
I(3,9): -0.20534169673919678	 ([kid][goofy])
I(4,31): -0.20413020253181458	 ([back][show])
I(18,29): 0.20399022102355957	 ([dinosaurs.][shirts])
I(19,35): 0.20373928546905518	 ([called][districts])
I(6,17): -0.2018125057220459	 ([1990s,][plastic])
I(15,54): 0.20162075757980347	 ([riding][kids.])
I(41,54): 0.2001764178276062	 ([solving][kids.])
I(1,53): -0.1990506649017334	 ([show][fox])
I(31,41): 0.19849258661270142	 ([show][solving])
I(36,52): -0.19816327095031738	 ([country][playing])
I(6,8): -0.1971868872642517	 ([1990s,][kids])
I(34,51): 0.19641977548599243	 ([school][tick])
I(38,57): 0.195997953414917	 ([taught][always])
I(37,53): -0.1954021453857422	 ([show][fox])
I(26,27): 0.1939111351966858	 ([go][around])
I(23,31): -0.19381457567214966	 ([little][show])
I(1,24): -0.19379687309265137	 ([show][kids])
I(42,48): 0.19373837113380432	 ([differences.][better])
I(35,37): 0.19366919994354248	 ([districts][show])
I(47,54): -0.1913953721523285	 ([especially][kids.])
I(6,24): -0.19078591465950012	 ([1990s,][kids])
I(33,35): 0.19067835807800293	 ([many][districts])
I(31,48): -0.19054275751113892	 ([show][better])
I(1,9): -0.19007694721221924	 ([show][goofy])
I(7,53): 0.18988347053527832	 ([rage][fox])
I(37,51): 0.18894004821777344	 ([show][tick])
I(25,28): 0.1881762444972992	 ([would][hitting])
I(2,22): -0.18721657991409302	 ([television][remember])
I(5,7): -0.1871965527534485	 ([early][rage])
I(35,43): 0.18653470277786255	 ([districts][never])
I(41,56): 0.1852036714553833	 ([solving][teens])
I(28,35): 0.18505650758743286	 ([hitting][districts])
I(31,55): -0.1848880648612976	 ([show][older])
I(0,52): -0.18450689315795898	 ([remember][playing])
I(9,51): -0.18446379899978638	 ([goofy][tick])
I(25,39): 0.18265315890312195	 ([would][kids])
I(32,39): 0.18257805705070496	 ([banned][kids])
I(17,39): -0.1824491322040558	 ([plastic][kids])
I(9,29): -0.18220120668411255	 ([goofy][shirts])
I(30,34): 0.1817050576210022	 ([stuff][school])
I(40,49): 0.18095919489860535	 ([fight][shows])
I(34,42): 0.18067502975463867	 ([school][differences.])
I(18,32): 0.180472731590271	 ([dinosaurs.][banned])
I(52,56): 0.18039152026176453	 ([playing][teens])
I(21,30): 0.1792280077934265	 ([rangers.][stuff])
I(22,33): 0.17917174100875854	 ([remember][many])
I(0,28): -0.17900869250297546	 ([remember][hitting])
I(8,37): -0.17895463109016418	 ([kids][show])
I(7,9): 0.17884016036987305	 ([rage][goofy])
I(11,52): 0.17841795086860657	 ([kung][playing])
I(22,25): 0.17740559577941895	 ([remember][would])
I(40,51): 0.17662370204925537	 ([fight][tick])
I(2,18): 0.1763920783996582	 ([television][dinosaurs.])
I(15,21): 0.1759713888168335	 ([riding][rangers.])
I(24,55): 0.17576384544372559	 ([kids][older])
I(17,40): 0.17562687397003174	 ([plastic][fight])
I(9,38): 0.17517447471618652	 ([goofy][taught])
I(33,54): -0.17476630210876465	 ([many][kids.])
I(3,24): 0.1740882396697998	 ([kid][kids])
I(10,44): -0.17304903268814087	 ([leotards][really])
I(20,49): 0.1730210781097412	 ([power][shows])
I(24,38): 0.1718515157699585	 ([kids][taught])
I(34,39): 0.17180225253105164	 ([school][kids])
I(34,36): 0.17105543613433838	 ([school][country])
I(32,55): 0.17038702964782715	 ([banned][older])
I(49): -0.17031630873680115	 ([shows])
I(15,41): 0.17011353373527527	 ([riding][solving])
I(29,32): 0.16949748992919922	 ([shirts][banned])
I(35,46): -0.16916143894195557	 ([districts][show,])
I(31,40): 0.1691303849220276	 ([show][fight])
I(34,37): 0.1691117286682129	 ([school][show])
I(26,38): 0.16842544078826904	 ([go][taught])
I(11,46): 0.16784965991973877	 ([kung][show,])
I(3,7): 0.1673809289932251	 ([kid][rage])
I(24,32): 0.1671508550643921	 ([kids][banned])
I(15,53): -0.16685229539871216	 ([riding][fox])
I(9,32): 0.16663748025894165	 ([goofy][banned])
I(15,22): -0.16573119163513184	 ([riding][remember])
I(0,10): -0.1653444766998291	 ([remember][leotards])
I(48,55): 0.16357791423797607	 ([better][older])
I(43,56): -0.16357046365737915	 ([never][teens])
I(18,45): -0.16261011362075806	 ([dinosaurs.][thought])
I(10,22): 0.16243195533752441	 ([leotards][remember])
I(23,28): 0.1621912121772766	 ([little][hitting])
I(6,36): 0.1616724729537964	 ([1990s,][country])
I(10,46): 0.16141462326049805	 ([leotards][show,])
I(19,36): 0.1610720157623291	 ([called][country])
I(3,54): 0.1610420048236847	 ([kid][kids.])
I(20,26): 0.16098687052726746	 ([power][go])
I(10,33): 0.16060161590576172	 ([leotards][many])
I(20,29): -0.1603335738182068	 ([power][shirts])
I(19,23): -0.1600624918937683	 ([called][little])
I(3,6): -0.15991750359535217	 ([kid][1990s,])
I(17,56): -0.15984076261520386	 ([plastic][teens])
I(24,34): 0.1593616008758545	 ([kids][school])
I(18,30): 0.15911221504211426	 ([dinosaurs.][stuff])
I(36,55): 0.15897691249847412	 ([country][older])
I(2,9): -0.1581566333770752	 ([television][goofy])
I(1,57): -0.15806254744529724	 ([show][always])
I(8,54): 0.15741422772407532	 ([kids][kids.])
I(0,45): 0.1567758321762085	 ([remember][thought])
I(1,17): 0.1565682291984558	 ([show][plastic])
I(53): 0.15650653839111328	 ([fox])
I(38,43): 0.15512686967849731	 ([taught][never])
I(5): -0.15505045652389526	 ([early])
I(33,42): 0.15491950511932373	 ([many][differences.])
I(17,33): 0.15390583872795105	 ([plastic][many])
I(33,38): 0.1536790132522583	 ([many][taught])
I(11,12): -0.15350332856178284	 ([kung][fu])
I(17,18): -0.15340423583984375	 ([plastic][dinosaurs.])
I(41,42): -0.15267956256866455	 ([solving][differences.])
I(5,10): -0.15259146690368652	 ([early][leotards])
I(28,37): 0.15222495794296265	 ([hitting][show])
I(28,32): -0.15216302871704102	 ([hitting][banned])
I(4,38): 0.15170824527740479	 ([back][taught])
I(21,44): 0.15149927139282227	 ([rangers.][really])
I(18,21): 0.15126967430114746	 ([dinosaurs.][rangers.])
I(51,53): -0.1506742238998413	 ([tick][fox])
I(28,40): -0.15059393644332886	 ([hitting][fight])
I(39,45): 0.15058988332748413	 ([kids][thought])
I(8,33): -0.15058958530426025	 ([kids][many])
I(7,57): 0.15056848526000977	 ([rage][always])
I(3,53): -0.1504724621772766	 ([kid][fox])
I(11,14): 0.15001288056373596	 ([kung][another])
I(4,17): -0.1500120759010315	 ([back][plastic])
I(32,43): -0.14992302656173706	 ([banned][never])
I(6,56): -0.1496679186820984	 ([1990s,][teens])
I(4,34): 0.1495511531829834	 ([back][school])
I(15,49): 0.14901459217071533	 ([riding][shows])
I(39,46): -0.14879381656646729	 ([kids][show,])
I(17,34): 0.14849331974983215	 ([plastic][school])
I(3,10): -0.14846479892730713	 ([kid][leotards])
I(31,57): -0.1483423411846161	 ([show][always])
I(8,39): 0.14776870608329773	 ([kids][kids])
I(6,15): 0.1476987898349762	 ([1990s,][riding])
I(4,55): 0.1475200653076172	 ([back][older])
I(1,15): -0.14724090695381165	 ([show][riding])
I(45): 0.14723902940750122	 ([thought])
I(33,51): 0.14707380533218384	 ([many][tick])
I(18,28): 0.14701390266418457	 ([dinosaurs.][hitting])
I(3,8): -0.14647430181503296	 ([kid][kids])
I(37,44): -0.1463448405265808	 ([show][really])
I(36,39): -0.1462160348892212	 ([country][kids])
I(33,49): 0.14599567651748657	 ([many][shows])
I(5,38): 0.14544403553009033	 ([early][taught])
I(22,42): 0.1453571319580078	 ([remember][differences.])
I(38,55): 0.14531159400939941	 ([taught][older])
I(22,39): -0.1448805332183838	 ([remember][kids])
I(0,5): 0.1448783278465271	 ([remember][early])
I(0,32): 0.14441823959350586	 ([remember][banned])
I(0,35): 0.14380598068237305	 ([remember][districts])
I(7,45): -0.1433127522468567	 ([rage][thought])
I(9,15): -0.14329373836517334	 ([goofy][riding])
I(23,39): -0.14315983653068542	 ([little][kids])
I(19,33): 0.14307129383087158	 ([called][many])
I(40,52): 0.14298662543296814	 ([fight][playing])
I(0,33): 0.14294254779815674	 ([remember][many])
I(23,42): 0.14250314235687256	 ([little][differences.])
I(38,49): 0.142106294631958	 ([taught][shows])
I(2,36): -0.14187979698181152	 ([television][country])
I(47,51): 0.14180231094360352	 ([especially][tick])
I(1,42): 0.1416909098625183	 ([show][differences.])
I(21,40): -0.14165768027305603	 ([rangers.][fight])
I(1,52): 0.14153414964675903	 ([show][playing])
I(10,35): -0.14118492603302002	 ([leotards][districts])
I(38,46): 0.14111459255218506	 ([taught][show,])
I(7,33): 0.14110714197158813	 ([rage][many])
I(8,48): -0.14022007584571838	 ([kids][better])
I(18,56): -0.1400141716003418	 ([dinosaurs.][teens])
I(4,36): 0.139626145362854	 ([back][country])
I(21,29): -0.1391037404537201	 ([rangers.][shirts])
I(21,41): 0.1390332579612732	 ([rangers.][solving])
I(8,16): -0.1389656960964203	 ([kids][around])
I(5,18): -0.13885623216629028	 ([early][dinosaurs.])
I(20,40): -0.13874739408493042	 ([power][fight])
I(47,52): -0.1386563777923584	 ([especially][playing])
I(21,37): 0.13845407962799072	 ([rangers.][show])
I(53,56): -0.1383063793182373	 ([fox][teens])
I(33,55): 0.13795828819274902	 ([many][older])
I(3,18): 0.13794860243797302	 ([kid][dinosaurs.])
I(16,21): -0.13794279098510742	 ([around][rangers.])
I(20,52): 0.13787126541137695	 ([power][playing])
I(9,48): -0.1374295949935913	 ([goofy][better])
I(8,53): -0.13717514276504517	 ([kids][fox])
I(21,23): -0.13674980401992798	 ([rangers.][little])
I(2,35): -0.13648533821105957	 ([television][districts])
I(0,19): 0.13627350330352783	 ([remember][called])
I(42,44): 0.13617172837257385	 ([differences.][really])
I(29,39): -0.1361570656299591	 ([shirts][kids])
I(6,11): 0.135735422372818	 ([1990s,][kung])
I(9,25): 0.13568782806396484	 ([goofy][would])
I(18,51): -0.13549095392227173	 ([dinosaurs.][tick])
I(17,24): -0.13495755195617676	 ([plastic][kids])
I(1,56): 0.13486051559448242	 ([show][teens])
I(8,24): -0.1348060667514801	 ([kids][kids])
I(0,18): 0.13464826345443726	 ([remember][dinosaurs.])
I(6,39): -0.13450667262077332	 ([1990s,][kids])
I(7,27): 0.13430076837539673	 ([rage][around])
I(2,55): -0.13429582118988037	 ([television][older])
I(0,44): -0.13385683298110962	 ([remember][really])
I(39,57): -0.1329822540283203	 ([kids][always])
I(7,44): 0.13283509016036987	 ([rage][really])
I(24,36): -0.13257741928100586	 ([kids][country])
I(22,34): -0.1324676275253296	 ([remember][school])
I(0,29): -0.13237214088439941	 ([remember][shirts])
I(4,32): 0.13227322697639465	 ([back][banned])
I(20,44): -0.13214999437332153	 ([power][really])
I(1,48): -0.1319119930267334	 ([show][better])
I(5,8): -0.13162001967430115	 ([early][kids])
I(17,49): -0.13158133625984192	 ([plastic][shows])
I(1,20): 0.13130557537078857	 ([show][power])
I(10,37): 0.13118410110473633	 ([leotards][show])
I(2,8): 0.13116464018821716	 ([television][kids])
I(49,54): 0.1307295262813568	 ([shows][kids.])
I(32,41): 0.13053560256958008	 ([banned][solving])
I(41,45): 0.13045769929885864	 ([solving][thought])
I(16): 0.13030993938446045	 ([around])
I(9,41): -0.1302952766418457	 ([goofy][solving])
I(33,56): -0.13021105527877808	 ([many][teens])
I(30,42): -0.12967592477798462	 ([stuff][differences.])
I(3,34): 0.1296386420726776	 ([kid][school])
I(1,41): 0.12857568264007568	 ([show][solving])
I(5,31): -0.12847578525543213	 ([early][show])
I(16,18): -0.1280585527420044	 ([around][dinosaurs.])
I(15,30): 0.12804269790649414	 ([riding][stuff])
I(38,41): 0.12764441967010498	 ([taught][solving])
I(0,56): -0.1272793412208557	 ([remember][teens])
I(47,55): 0.127122163772583	 ([especially][older])
I(48,56): -0.1269237995147705	 ([better][teens])
I(0,30): -0.12629461288452148	 ([remember][stuff])
I(18,53): 0.1262495517730713	 ([dinosaurs.][fox])
I(36,48): 0.12571775913238525	 ([country][better])
I(11,15): 0.12557300925254822	 ([kung][riding])
I(1,26): -0.12541136145591736	 ([show][go])
I(7,38): -0.12492597103118896	 ([rage][taught])
I(17,32): 0.12471726536750793	 ([plastic][banned])
I(21,31): -0.12412518262863159	 ([rangers.][show])
I(10,55): -0.1237877607345581	 ([leotards][older])
I(24,48): -0.12367600202560425	 ([kids][better])
