---------- AND Interactions ----------
I(15): 6.017202377319336	 ([worst])
I(45,47): 0.3723640441894531	 ([year][cousin])
I(52,53): -0.3664073944091797	 ([making][it.])
I(41,57): -0.3659071922302246	 ([bad.][written])
I(31,49): 0.36337220668792725	 ([movie][done])
I(6,15): 0.36173343658447266	 ([it.][worst])
I(1,41): 0.35752391815185547	 ([say][bad.])
I(9,10): -0.3573594093322754	 ([it!][laughed])
I(16,41): 0.35688209533691406	 ([acting][bad.])
I(7,38): 0.3532438278198242	 ([trust][movies.])
I(11,40): 0.3513219356536865	 ([hard][costume])
I(5,6): 0.34766459465026855	 ([thinking][it.])
I(5,41): 0.34685516357421875	 ([thinking][bad.])
I(41,45): -0.3458552360534668	 ([bad.][year])
I(19,45): 0.33928632736206055	 ([funny!][year])
I(19,27): 0.3381500244140625	 ([funny!][scene])
I(51,52): -0.33813905715942383	 ([job][making])
I(2): -0.3360624313354492	 ([reading])
I(25,36): 0.3358798027038574	 ([must][hope])
I(36,47): 0.33187413215637207	 ([hope][cousin])
I(54,55): 0.33066463470458984	 ([heck][bet])
I(7,8): 0.32465076446533203	 ([trust][watch])
I(0,41): 0.3236093521118164	 ([wow][bad.])
I(27,49): 0.3178517818450928	 ([scene][done])
I(10,41): -0.3162517547607422	 ([laughed][bad.])
I(10,38): 0.315887451171875	 ([laughed][movies.])
I(19,52): 0.31424808502197266	 ([funny!][making])
I(33,49): -0.3133714199066162	 ([made][done])
I(1): 0.31292152404785156	 ([say])
I(48,56): -0.31282520294189453	 ([could][could])
I(49,52): -0.31281352043151855	 ([done][making])
I(19,35): 0.3127446174621582	 ([funny!][us])
I(17): -0.3118729591369629	 ([ever])
I(24,28): 0.3113059997558594	 ([sign!][laugh])
I(34,35): -0.3098642826080322	 ([gives][us])
I(15,24): -0.3095076084136963	 ([worst][sign!])
I(27,28): 0.3080785274505615	 ([scene][laugh])
I(38,51): 0.3059659004211426	 ([movies.][job])
I(36,55): 0.3049764633178711	 ([hope][bet])
I(23,38): 0.3045039176940918	 ([school][movies.])
I(19,29): 0.30136752128601074	 ([funny!][every])
I(41,52): -0.3009033203125	 ([bad.][making])
I(47,49): -0.300701379776001	 ([cousin][done])
I(28,36): 0.30010056495666504	 ([laugh][hope])
I(15,56): -0.2990298271179199	 ([worst][could])
I(8,41): 0.29862070083618164	 ([watch][bad.])
I(22,36): -0.29699695110321045	 ([superimposed][hope])
I(1,19): -0.29588794708251953	 ([say][funny!])
I(12,40): 0.2936220169067383	 ([many][costume])
I(38,56): 0.29128360748291016	 ([movies.][could])
I(5,36): 0.29111289978027344	 ([thinking][hope])
I(5,26): 0.28939390182495117	 ([thinking][played])
I(38,47): 0.2892134189605713	 ([movies.][cousin])
I(16,38): 0.28911566734313965	 ([acting][movies.])
I(34,41): 0.2870936393737793	 ([gives][bad.])
I(10,27): 0.28606605529785156	 ([laughed][scene])
I(13): -0.2858419418334961	 ([parts])
I(26,56): 0.2849698066711426	 ([played][could])
I(44,46): -0.2839069366455078	 ([7][old])
I(5): -0.28177785873413086	 ([thinking])
I(21,36): 0.2817065715789795	 ([believe][hope])
I(14,15): 0.2803051471710205	 ([movie][worst])
I(25,28): -0.2794182300567627	 ([must][laugh])
I(31,40): 0.279266357421875	 ([movie][costume])
I(14,26): -0.27820563316345215	 ([movie][played])
I(41,46): -0.27718257904052734	 ([bad.][old])
I(15,30): 0.2768106460571289	 ([worst][time.])
I(15,22): -0.27646398544311523	 ([worst][superimposed])
I(13,41): -0.2755441665649414	 ([parts][bad.])
I(19,33): 0.2748451232910156	 ([funny!][made])
I(21,26): 0.2746317386627197	 ([believe][played])
I(22,27): 0.27316558361053467	 ([superimposed][scene])
I(24): -0.27190661430358887	 ([sign!])
I(38,52): 0.2716374397277832	 ([movies.][making])
I(11,21): -0.2707686424255371	 ([hard][believe])
I(11,36): -0.2704286575317383	 ([hard][hope])
I(18,26): -0.2700378894805908	 ([made][played])
I(44,49): -0.26634812355041504	 ([7][done])
I(18,20): 0.26351213455200195	 ([made][cant])
I(21,38): 0.26037144660949707	 ([believe][movies.])
I(26,47): 0.2601158618927002	 ([played][cousin])
I(12,14): 0.2572159767150879	 ([many][movie])
I(16,28): 0.25696730613708496	 ([acting][laugh])
I(22,41): -0.2566719055175781	 ([superimposed][bad.])
I(20,26): 0.2546873092651367	 ([cant][played])
I(27,56): 0.25457024574279785	 ([scene][could])
I(48,50): 0.2545332908630371	 ([could][better])
I(5,7): 0.25397443771362305	 ([thinking][trust])
I(54,56): 0.2535945177078247	 ([heck][could])
I(34,37): -0.2525975704193115	 ([gives][making])
I(4,19): 0.2516598701477051	 ([watched][funny!])
I(26,49): 0.24688506126403809	 ([played][done])
I(2,41): -0.24647903442382812	 ([reading][bad.])
I(10,26): 0.24520015716552734	 ([laughed][played])
I(15,47): 0.24466705322265625	 ([worst][cousin])
I(6,41): 0.24313116073608398	 ([it.][bad.])
I(57): -0.24303150177001953	 ([written])
I(53,54): 0.24259662628173828	 ([it.][heck])
I(52,54): 0.24173760414123535	 ([making][heck])
I(7,28): 0.24170470237731934	 ([trust][laugh])
I(7,42): -0.24094808101654053	 ([trust][looked])
I(8,9): -0.23974990844726562	 ([watch][it!])
I(49,57): -0.23842597007751465	 ([done][written])
I(23,36): 0.23838186264038086	 ([school][hope])
I(31,38): 0.23825645446777344	 ([movie][movies.])
I(23,27): 0.2371993064880371	 ([school][scene])
I(5,22): 0.23697853088378906	 ([thinking][superimposed])
I(2,22): -0.23618853092193604	 ([reading][superimposed])
I(19,54): -0.23575305938720703	 ([funny!][heck])
I(15,46): -0.2344970703125	 ([worst][old])
I(24,40): -0.23402953147888184	 ([sign!][costume])
I(4,38): 0.23381328582763672	 ([watched][movies.])
I(4,28): 0.23315787315368652	 ([watched][laugh])
I(19,44): 0.2328319549560547	 ([funny!][7])
I(4,27): 0.23276138305664062	 ([watched][scene])
I(22,39): 0.2324671745300293	 ([superimposed][even])
I(19,34): 0.22948312759399414	 ([funny!][gives])
I(53,55): 0.22860360145568848	 ([it.][bet])
I(19,37): 0.2272045612335205	 ([funny!][making])
I(23,40): -0.2265322208404541	 ([school][costume])
I(19,39): 0.22584056854248047	 ([funny!][even])
I(27,37): 0.22435355186462402	 ([scene][making])
I(7,27): 0.22386980056762695	 ([trust][scene])
I(35,41): -0.2218608856201172	 ([us][bad.])
I(49,54): 0.22111666202545166	 ([done][heck])
I(15,21): -0.2202930450439453	 ([worst][believe])
I(36,52): -0.2198939323425293	 ([hope][making])
I(52,55): 0.21767640113830566	 ([making][bet])
I(22,37): -0.21740448474884033	 ([superimposed][making])
I(25,40): -0.21688532829284668	 ([must][costume])
I(45,56): -0.21662354469299316	 ([year][could])
I(26,35): 0.21611309051513672	 ([played][us])
I(7,45): 0.21574640274047852	 ([trust][year])
I(14,23): 0.21570038795471191	 ([movie][school])
I(38,50): 0.21525812149047852	 ([movies.][better])
I(15,54): -0.2144150733947754	 ([worst][heck])
I(32,49): 0.2118891477584839	 ([like][done])
I(26,45): 0.21164655685424805	 ([played][year])
I(17,36): 0.21117115020751953	 ([ever][hope])
I(8): -0.21084213256835938	 ([watch])
I(44): -0.20953989028930664	 ([7])
I(15,33): -0.2093658447265625	 ([worst][made])
I(7,47): 0.20922493934631348	 ([trust][cousin])
I(18,40): -0.2091536521911621	 ([made][costume])
I(29): -0.20904850959777832	 ([every])
I(5,38): 0.2088484764099121	 ([thinking][movies.])
I(19,46): -0.20838117599487305	 ([funny!][old])
I(27,30): 0.20718955993652344	 ([scene][time.])
I(22,45): -0.20689094066619873	 ([superimposed][year])
I(28,55): 0.20618939399719238	 ([laugh][bet])
I(42,53): 0.20605289936065674	 ([looked][it.])
I(16,40): 0.2052168846130371	 ([acting][costume])
I(55,57): 0.2044379711151123	 ([bet][written])
I(10,40): -0.20433425903320312	 ([laughed][costume])
I(42,44): -0.20382773876190186	 ([looked][7])
I(22,24): -0.20375335216522217	 ([superimposed][sign!])
I(2,14): -0.20275616645812988	 ([reading][movie])
I(14,18): -0.20213079452514648	 ([movie][made])
I(7,55): 0.20050764083862305	 ([trust][bet])
I(16,24): -0.20036625862121582	 ([acting][sign!])
I(26,51): 0.20018577575683594	 ([played][job])
I(13,14): 0.19974303245544434	 ([parts][movie])
I(45,49): -0.19910717010498047	 ([year][done])
I(23,24): 0.1979351043701172	 ([school][sign!])
I(0,22): 0.19707226753234863	 ([wow][superimposed])
I(38,55): 0.19650745391845703	 ([movies.][bet])
I(25,42): -0.19616305828094482	 ([must][looked])
I(23,26): 0.19589662551879883	 ([school][played])
I(11,24): -0.1950376033782959	 ([hard][sign!])
I(46): 0.1933441162109375	 ([old])
I(8,36): 0.19183349609375	 ([watch][hope])
I(7,35): 0.19179153442382812	 ([trust][us])
I(27,51): 0.19074630737304688	 ([scene][job])
I(49,55): 0.19025921821594238	 ([done][bet])
I(26,48): 0.1901698112487793	 ([played][could])
I(19,23): -0.18916893005371094	 ([funny!][school])
I(7,57): 0.18868732452392578	 ([trust][written])
I(48): 0.18836212158203125	 ([could])
I(24,42): -0.1883450746536255	 ([sign!][looked])
I(51,55): 0.18824243545532227	 ([job][bet])
I(5,15): -0.18800115585327148	 ([thinking][worst])
I(19,50): 0.18753528594970703	 ([funny!][better])
I(37,55): 0.18686723709106445	 ([making][bet])
I(27,55): 0.18633580207824707	 ([scene][bet])
I(2,40): -0.1846158504486084	 ([reading][costume])
I(47,56): -0.18457770347595215	 ([cousin][could])
I(2,42): -0.18455922603607178	 ([reading][looked])
I(8,20): 0.18390846252441406	 ([watch][cant])
I(24,26): 0.18372273445129395	 ([sign!][played])
I(25,55): 0.18305397033691406	 ([must][bet])
I(40,43): 0.18282556533813477	 ([costume][like])
I(25,41): -0.1826934814453125	 ([must][bad.])
I(22,40): 0.18239808082580566	 ([superimposed][costume])
I(41,48): -0.18233489990234375	 ([bad.][could])
I(23,31): 0.18043804168701172	 ([school][movie])
I(22,35): -0.17997753620147705	 ([superimposed][us])
I(38,46): 0.17858409881591797	 ([movies.][old])
I(4): -0.1773509979248047	 ([watched])
I(3,19): -0.1772933006286621	 ([either][funny!])
I(24,36): 0.17678046226501465	 ([sign!][hope])
I(40,49): 0.17567002773284912	 ([costume][done])
I(4,36): 0.17561912536621094	 ([watched][hope])
I(13,22): -0.17491888999938965	 ([parts][superimposed])
I(48,57): -0.1746988296508789	 ([could][written])
I(5,16): 0.17435145378112793	 ([thinking][acting])
I(9,11): -0.17424225807189941	 ([it!][hard])
I(26,31): 0.17397546768188477	 ([played][movie])
I(40,50): 0.17388272285461426	 ([costume][better])
I(9): -0.17372941970825195	 ([it!])
I(34,49): 0.1728072166442871	 ([gives][done])
I(37,40): 0.172623872756958	 ([making][costume])
I(25,56): -0.1724717617034912	 ([must][could])
I(15,28): 0.17231154441833496	 ([worst][laugh])
I(26,46): 0.17191696166992188	 ([played][old])
I(15,29): 0.17165398597717285	 ([worst][every])
I(55,56): 0.171647310256958	 ([bet][could])
I(7,49): -0.17100214958190918	 ([trust][done])
I(1,4): 0.17088890075683594	 ([say][watched])
I(10,14): -0.17054343223571777	 ([laughed][movie])
I(22,57): -0.17030775547027588	 ([superimposed][written])
I(22,31): 0.16831636428833008	 ([superimposed][movie])
I(28,37): 0.16806888580322266	 ([laugh][making])
I(34,38): -0.16785478591918945	 ([gives][movies.])
I(4,7): 0.16743946075439453	 ([watched][trust])
I(19,57): 0.16660261154174805	 ([funny!][written])
I(46,49): 0.16639447212219238	 ([old][done])
I(22,28): -0.16590344905853271	 ([superimposed][laugh])
I(11,27): 0.16535496711730957	 ([hard][scene])
I(2,36): 0.1645517349243164	 ([reading][hope])
I(31,52): -0.1645069122314453	 ([movie][making])
I(10,45): 0.1644425392150879	 ([laughed][year])
I(9,15): 0.16438531875610352	 ([it!][worst])
I(10,47): 0.16431450843811035	 ([laughed][cousin])
I(8,56): 0.16378116607666016	 ([watch][could])
I(15,32): 0.16342830657958984	 ([worst][like])
I(14,24): -0.16278314590454102	 ([movie][sign!])
I(31,50): -0.1625075340270996	 ([movie][better])
I(38,45): 0.16233301162719727	 ([movies.][year])
I(7,25): 0.16227340698242188	 ([trust][must])
I(15,55): -0.16192102432250977	 ([worst][bet])
I(37): -0.1616532802581787	 ([making])
I(6,22): 0.1610546112060547	 ([it.][superimposed])
I(33,41): 0.1608877182006836	 ([made][bad.])
I(19,31): 0.1607532501220703	 ([funny!][movie])
I(4,55): 0.16070127487182617	 ([watched][bet])
I(42,46): -0.1600356101989746	 ([looked][old])
I(10,25): 0.15868043899536133	 ([laughed][must])
I(11,38): 0.15849637985229492	 ([hard][movies.])
I(2,4): -0.15833425521850586	 ([reading][watched])
I(42,47): -0.15812408924102783	 ([looked][cousin])
I(10,12): 0.15763425827026367	 ([laughed][many])
I(4,40): 0.15748083591461182	 ([watched][costume])
I(24,56): 0.15726590156555176	 ([sign!][could])
I(23,45): 0.15718650817871094	 ([school][year])
I(2,7): 0.1567673683166504	 ([reading][trust])
I(5,8): 0.15601158142089844	 ([thinking][watch])
I(17,26): 0.15567541122436523	 ([ever][played])
I(1,20): -0.15481209754943848	 ([say][cant])
I(22,44): -0.15473639965057373	 ([superimposed][7])
I(13,19): 0.15470218658447266	 ([parts][funny!])
I(13,28): -0.15352606773376465	 ([parts][laugh])
I(22,49): 0.15346777439117432	 ([superimposed][done])
I(16,19): -0.15330815315246582	 ([acting][funny!])
I(7,21): 0.15225481986999512	 ([trust][believe])
I(27,57): 0.1521468162536621	 ([scene][written])
I(18,41): -0.15187382698059082	 ([made][bad.])
I(30,36): -0.15103721618652344	 ([time.][hope])
I(14): -0.15094780921936035	 ([movie])
I(11,25): -0.15079307556152344	 ([hard][must])
I(4,5): 0.15061664581298828	 ([watched][thinking])
Sum: 32.78299677371979
==================================================
