---------- AND Interactions ----------
I(18): -7.309286117553711	 ([stand])
I(4): 0.996713399887085	 ([tale])
I(0,13): -0.9897551536560059	 ([movie][downright])
I(50,52): 0.9865388870239258	 ([can't][children's])
I(18,30): 0.9782018661499023	 ([stand][claus?])
I(23): 0.9753763675689697	 ([santa])
I(27,50): -0.9680924415588379	 ([horrible][can't])
I(14,53): -0.9609014987945557	 ([creepy.][movie. "])
I(16,40): 0.9608590602874756	 ([things][sickening])
I(14,18): 0.9437804222106934	 ([creepy.][stand])
I(42,43): -0.940255880355835	 ([watch][movie])
I(13,50): -0.9184894561767578	 ([downright][can't])
I(13,34): -0.9033913612365723	 ([downright][satan])
I(29): 0.8982639312744141	 ([santa])
I(20,39): 0.8907606601715088	 ([horrifying][dances])
I(14,42): -0.8839573860168457	 ([creepy.][watch])
I(17,43): -0.8814864158630371	 ([movie][movie])
I(0,27): -0.8708968162536621	 ([movie][horrible])
I(20,36): 0.8693253993988037	 ([horrifying][pitch's])
I(1,2): 0.861353874206543	 ([supposed][lighthearted])
I(27,30): -0.8602995872497559	 ([horrible][claus?])
I(10): -0.8471729755401611	 ([wonders.])
I(20): 0.8451008796691895	 ([horrifying])
I(2,3): -0.8433773517608643	 ([lighthearted]["])
I(15,16): 0.8335549831390381	 ([two][things])
I(32,34): -0.8328449726104736	 ([" evil][satan])
I(42,53): -0.8306605815887451	 ([watch][movie. "])
I(23,29): -0.8095448017120361	 ([santa][santa])
I(7,9): 0.8085448741912842	 ([" magical]["])
I(0,52): 0.8079707622528076	 ([movie][children's])
I(7,18): 0.8009505271911621	 ([" magical][stand])
I(14,16): 0.8006548881530762	 ([creepy.][things])
I(6,7): 0.790870189666748	 ([claus][" magical])
I(1,34): -0.7894067764282227	 ([supposed][satan])
I(43,49): -0.785137414932251	 ([movie][laugh.])
I(14,43): -0.7780067920684814	 ([creepy.][movie])
I(0,1): -0.7690510749816895	 ([movie][supposed])
I(6,18): 0.7645542621612549	 ([claus][stand])
I(49,51): -0.7613544464111328	 ([laugh.][believe])
I(18,29): -0.7576541900634766	 ([stand][santa])
I(20,27): -0.753570556640625	 ([horrifying][horrible])
I(12,20): 0.7466723918914795	 ([comes][horrifying])
I(5,7): 0.7460622787475586	 ([santa][" magical])
I(5,34): -0.7445058822631836	 ([santa][satan])
I(7,27): 0.74135422706604	 ([" magical][horrible])
I(22,24): 0.7328052520751953	 ([way][looks. -])
I(18,50): 0.7292613983154297	 ([stand][can't])
I(16,18): 0.7286138534545898	 ([things][stand])
I(49,52): -0.7263062000274658	 ([laugh.][children's])
I(24,28): -0.7227127552032471	 ([looks. -][looking])
I(24): 0.719318151473999	 ([looks. -])
I(25,27): 0.7156589031219482	 ([ever][horrible])
I(15): -0.7126739025115967	 ([two])
I(22,23): 0.7086770534515381	 ([way][santa])
I(14,22): 0.7043242454528809	 ([creepy.][way])
I(4,49): -0.7034480571746826	 ([tale][laugh.])
I(5): 0.7008762359619141	 ([santa])
I(27,29): -0.700810432434082	 ([horrible][santa])
I(4,20): -0.6993668079376221	 ([tale][horrifying])
I(11,18): 0.6973528861999512	 ([instead][stand])
I(2,49): -0.6923913955688477	 ([lighthearted][laugh.])
I(34,52): 0.6869156360626221	 ([satan][children's])
I(14,41): -0.685122013092041	 ([creepy.][watch.])
I(25,40): 0.6846306324005127	 ([ever][sickening])
I(20,40): -0.6794333457946777	 ([horrifying][sickening])
I(0,20): -0.6725263595581055	 ([movie][horrifying])
I(0,42): -0.6690926551818848	 ([movie][watch])
I(13,53): -0.6684825420379639	 ([downright][movie. "])
I(20,34): -0.6654043197631836	 ([horrifying][satan])
I(10,13): 0.6572253704071045	 ([wonders.][downright])
I(10,50): 0.6569497585296631	 ([wonders.][can't])
I(30): 0.6545209884643555	 ([claus?])
I(1,11): -0.6541037559509277	 ([supposed][instead])
I(28): 0.6438355445861816	 ([looking])
I(1,42): -0.640380859375	 ([supposed][watch])
I(27,53): -0.6355516910552979	 ([horrible][movie. "])
I(16,27): 0.6329405307769775	 ([things][horrible])
I(14,20): -0.6318259239196777	 ([creepy.][horrifying])
I(1,20): -0.631342887878418	 ([supposed][horrifying])
I(5,14): -0.6299242973327637	 ([santa][creepy.])
I(45,46): -0.6275782585144043	 ([msted][version])
I(52,53): 0.6252727508544922	 ([children's][movie. "])
I(34,50): -0.624699592590332	 ([satan][can't])
I(20,21): 0.6185154914855957	 ([horrifying][1 )])
I(18,48): -0.6180992126464844	 ([stand][good])
I(0,34): -0.6179056167602539	 ([movie][satan])
I(1,10): 0.6165907382965088	 ([supposed][wonders.])
I(10,14): 0.6160151958465576	 ([wonders.][creepy.])
I(2,16): -0.614516019821167	 ([lighthearted][things])
I(5,23): -0.6118600368499756	 ([santa][santa])
I(11,14): -0.6077179908752441	 ([instead][creepy.])
I(29,34): -0.6063117980957031	 ([santa][satan])
I(1,41): -0.6014299392700195	 ([supposed][watch.])
I(41,43): -0.591261625289917	 ([watch.][movie])
I(3,18): 0.5852797031402588	 (["][stand])
I(14,17): -0.5815255641937256	 ([creepy.][movie])
I(3,4): -0.5776276588439941	 (["][tale])
I(39,50): 0.5774669647216797	 ([dances][can't])
I(1,53): -0.5736660957336426	 ([supposed][movie. "])
I(25): -0.5718262195587158	 ([ever])
I(48,50): 0.5716578960418701	 ([good][can't])
I(21): -0.571547269821167	 ([1 )])
I(13,42): -0.5688800811767578	 ([downright][watch])
I(41,53): -0.5686051845550537	 ([watch.][movie. "])
I(32,40): -0.5656664371490479	 ([" evil][sickening])
I(39,53): 0.5654942989349365	 ([dances][movie. "])
I(13,20): -0.5632004737854004	 ([downright][horrifying])
I(16,22): -0.5611846446990967	 ([things][way])
I(44,52): 0.5518689155578613	 ([happens][children's])
I(19,20): 0.5483484268188477	 ([mind][horrifying])
I(14,23): -0.5470907688140869	 ([creepy.][santa])
I(6,34): -0.5459854602813721	 ([claus][satan])
I(23,27): -0.5440075397491455	 ([santa][horrible])
I(4,5): -0.5424787998199463	 ([tale][santa])
I(22,39): -0.541454553604126	 ([way][dances])
I(18,37): 0.5413389205932617	 ([stand][plain])
I(1,22): 0.5412101745605469	 ([supposed][way])
I(13,24): -0.5368907451629639	 ([downright][looks. -])
I(31): 0.5319063663482666	 ([2 )])
I(12,16): 0.5303348302841187	 ([comes][things])
I(13,16): 0.5298721790313721	 ([downright][things])
I(23,34): -0.5270435810089111	 ([santa][satan])
I(32): 0.5148279666900635	 ([" evil])
I(17,19): -0.5144960880279541	 ([movie][mind])
I(12,15): 0.5130321979522705	 ([comes][two])
I(16,24): 0.5103535652160645	 ([things][looks. -])
I(4,43): -0.509589672088623	 ([tale][movie])
I(0,50): -0.5085930824279785	 ([movie][can't])
I(19,24): 0.5057532787322998	 ([mind][looks. -])
I(45,49): 0.5053300857543945	 ([msted][laugh.])
I(17,42): -0.49889588356018066	 ([movie][watch])
I(20,48): 0.4986598491668701	 ([horrifying][good])
I(22,30): 0.4957315921783447	 ([way][claus?])
I(40,49): 0.49470067024230957	 ([sickening][laugh.])
I(13,43): -0.4933650493621826	 ([downright][movie])
I(15,19): -0.49098992347717285	 ([two][mind])
I(4,12): -0.4909684658050537	 ([tale][comes])
I(14,29): -0.4883255958557129	 ([creepy.][santa])
I(6,52): 0.4809441566467285	 ([claus][children's])
I(30,42): -0.47840213775634766	 ([claus?][watch])
I(40,48): 0.4783670902252197	 ([sickening][good])
I(14,15): 0.4760115146636963	 ([creepy.][two])
I(1,49): 0.4713146686553955	 ([supposed][laugh.])
I(0,5): -0.4703803062438965	 ([movie][santa])
I(4,16): -0.47031641006469727	 ([tale][things])
I(1,8): 0.46933460235595703	 ([supposed][mystical])
I(32,52): 0.4648700952529907	 ([" evil][children's])
I(14,24): -0.46277356147766113	 ([creepy.][looks. -])
I(5,52): 0.4607234001159668	 ([santa][children's])
I(12,40): 0.459794282913208	 ([comes][sickening])
I(0,16): 0.45867371559143066	 ([movie][things])
I(14,21): 0.4566023349761963	 ([creepy.][1 )])
I(27,42): -0.45314788818359375	 ([horrible][watch])
I(33,40): 0.4531388282775879	 ([rep.][sickening])
I(15,40): 0.45188355445861816	 ([two][sickening])
I(24,25): 0.4501323699951172	 ([looks. -][ever])
I(13,41): -0.4496474266052246	 ([downright][watch.])
I(24,40): 0.4438307285308838	 ([looks. -][sickening])
I(10,19): -0.4435851573944092	 ([wonders.][mind])
I(45,50): -0.44308042526245117	 ([msted][can't])
I(11,13): -0.44302988052368164	 ([instead][downright])
I(4,14): -0.4427635669708252	 ([tale][creepy.])
I(12,17): -0.4396188259124756	 ([comes][movie])
I(34,49): 0.43918681144714355	 ([satan][laugh.])
I(6,10): 0.4366772174835205	 ([claus][wonders.])
I(2,9): -0.43508291244506836	 ([lighthearted]["])
I(23,40): -0.4335653781890869	 ([santa][sickening])
I(45): 0.43354177474975586	 ([msted])
I(40,47): 0.4324779510498047	 ([sickening][like])
I(6,53): 0.4308485984802246	 ([claus][movie. "])
I(0,41): -0.43059539794921875	 ([movie][watch.])
I(2,7): -0.42964446544647217	 ([lighthearted][" magical])
I(14,30): -0.4290351867675781	 ([creepy.][claus?])
I(27,43): -0.4280970096588135	 ([horrible][movie])
I(12,19): -0.4209725856781006	 ([comes][mind])
I(34,53): -0.41756653785705566	 ([satan][movie. "])
I(40,53): -0.4174377918243408	 ([sickening][movie. "])
I(15,20): 0.4167137145996094	 ([two][horrifying])
I(22,31): 0.4165987968444824	 ([way][2 )])
I(8,18): -0.4164748191833496	 ([mystical][stand])
I(16,20): 0.4162461757659912	 ([things][horrifying])
I(12,34): 0.4154641628265381	 ([comes][satan])
I(0,4): -0.41391777992248535	 ([movie][tale])
I(20,32): -0.4104039669036865	 ([horrifying][" evil])
I(40,42): -0.40895986557006836	 ([sickening][watch])
I(9,18): 0.4078788757324219	 (["][stand])
I(18,21): 0.407376766204834	 ([stand][1 )])
I(10,18): 0.40368008613586426	 ([wonders.][stand])
I(5,6): 0.4026947021484375	 ([santa][claus])
I(14,39): 0.4009127616882324	 ([creepy.][dances])
I(17,49): -0.3982713222503662	 ([movie][laugh.])
I(5,29): -0.3979787826538086	 ([santa][santa])
I(50,51): 0.39699602127075195	 ([can't][believe])
I(24,42): -0.39447712898254395	 ([looks. -][watch])
I(5,27): -0.3934197425842285	 ([santa][horrible])
I(19): 0.39281129837036133	 ([mind])
I(9,53): -0.39165472984313965	 (["][movie. "])
I(34,42): -0.3860783576965332	 ([satan][watch])
I(19,49): -0.3853195905685425	 ([mind][laugh.])
I(20,52): -0.38488781452178955	 ([horrifying][children's])
I(20,33): 0.38361072540283203	 ([horrifying][rep.])
I(2,51): -0.3823246955871582	 ([lighthearted][believe])
I(4,17): -0.3813493251800537	 ([tale][movie])
I(4,15): -0.38085436820983887	 ([tale][two])
I(32,50): -0.3801448345184326	 ([" evil][can't])
I(14,28): -0.37954235076904297	 ([creepy.][looking])
I(18,33): -0.37843751907348633	 ([stand][rep.])
I(13,32): -0.37772154808044434	 ([downright][" evil])
I(10,30): 0.37743234634399414	 ([wonders.][claus?])
I(1,39): 0.3769369125366211	 ([supposed][dances])
I(7,50): 0.37628960609436035	 ([" magical][can't])
I(46,49): -0.37460827827453613	 ([version][laugh.])
I(16,51): -0.3730893135070801	 ([things][believe])
I(13,23): -0.3723146915435791	 ([downright][santa])
I(33,34): -0.3710947036743164	 ([rep.][satan])
I(10,11): 0.3709409236907959	 ([wonders.][instead])
I(41,48): 0.3687736988067627	 ([watch.][good])
I(23,50): -0.3677842617034912	 ([santa][can't])
I(6,29): 0.3672211170196533	 ([claus][santa])
I(1,16): 0.3639991283416748	 ([supposed][things])
I(21,23): 0.36224913597106934	 ([1 )][santa])
I(27,36): 0.3612020015716553	 ([horrible][pitch's])
I(0,12): -0.36095499992370605	 ([movie][comes])
I(4,39): -0.3595426082611084	 ([tale][dances])
I(8,52): 0.3586430549621582	 ([mystical][children's])
I(30,34): -0.3570542335510254	 ([claus?][satan])
I(8,34): -0.3548603057861328	 ([mystical][satan])
I(18,23): -0.3537311553955078	 ([stand][santa])
I(18,44): 0.35372257232666016	 ([stand][happens])
I(0,24): -0.352008581161499	 ([movie][looks. -])
I(27,41): -0.3519291877746582	 ([horrible][watch.])
I(16,30): 0.3515799045562744	 ([things][claus?])
I(4,41): -0.34969544410705566	 ([tale][watch.])
I(6,27): -0.3496372699737549	 ([claus][horrible])
I(38,52): 0.3494912385940552	 ([odd][children's])
I(8,16): -0.3491787910461426	 ([mystical][things])
I(12,27): 0.34895968437194824	 ([comes][horrible])
I(17,40): -0.34844136238098145	 ([movie][sickening])
I(0,3): -0.34796929359436035	 ([movie]["])
I(15,17): 0.34697914123535156	 ([two][movie])
I(42,50): -0.3453030586242676	 ([watch][can't])
I(16,53): 0.3451194763183594	 ([things][movie. "])
I(12,42): -0.34360194206237793	 ([comes][watch])
I(2,14): -0.34215450286865234	 ([lighthearted][creepy.])
I(2,20): -0.3416304588317871	 ([lighthearted][horrifying])
I(26): 0.3398408889770508	 ([seen])
I(3,49): -0.33899569511413574	 (["][laugh.])
I(1,43): -0.33849024772644043	 ([supposed][movie])
I(1,23): -0.3334500789642334	 ([supposed][santa])
I(20,45): 0.3330848217010498	 ([horrifying][msted])
I(1,24): -0.3321230411529541	 ([supposed][looks. -])
I(42,46): -0.3320941925048828	 ([watch][version])
I(14,32): -0.331101655960083	 ([creepy.][" evil])
I(29,40): -0.32840824127197266	 ([santa][sickening])
I(16,21): 0.32752108573913574	 ([things][1 )])
I(19,30): 0.32739877700805664	 ([mind][claus?])
I(0,10): 0.3271310329437256	 ([movie][wonders.])
I(12,39): 0.3259763717651367	 ([comes][dances])
I(13,38): -0.32522106170654297	 ([downright][odd])
I(6,16): 0.3230987787246704	 ([claus][things])
I(7,14): 0.3200562000274658	 ([" magical][creepy.])
I(12,49): 0.31984663009643555	 ([comes][laugh.])
I(32,36): 0.3174417018890381	 ([" evil][pitch's])
I(14,25): 0.3157966136932373	 ([creepy.][ever])
I(1,45): -0.3155827522277832	 ([supposed][msted])
I(17,50): -0.31374621391296387	 ([movie][can't])
I(6,23): 0.31091976165771484	 ([claus][santa])
I(19,27): 0.310849666595459	 ([mind][horrible])
I(18,45): 0.31068944931030273	 ([stand][msted])
I(6,19): 0.31059908866882324	 ([claus][mind])
I(0,6): 0.3104970455169678	 ([movie][claus])
I(4,51): -0.30977320671081543	 ([tale][believe])
I(4,27): -0.3093240261077881	 ([tale][horrible])
I(30,49): 0.30818867683410645	 ([claus?][laugh.])
I(47): -0.3079671859741211	 ([like])
I(41,47): 0.30713987350463867	 ([watch.][like])
I(6,30): -0.30663514137268066	 ([claus][claus?])
I(16,34): 0.3060324192047119	 ([things][satan])
I(34,43): -0.30589890480041504	 ([satan][movie])
I(12,21): 0.30572187900543213	 ([comes][1 )])
I(25,34): 0.30568623542785645	 ([ever][satan])
I(0,48): 0.30553507804870605	 ([movie][good])
I(27,49): 0.3046891689300537	 ([horrible][laugh.])
I(14,45): -0.30083560943603516	 ([creepy.][msted])
I(21,40): 0.3007090091705322	 ([1 )][sickening])
I(34,35): -0.30049729347229004	 ([satan]["])
I(10,34): 0.29992127418518066	 ([wonders.][satan])
I(6,39): 0.29872679710388184	 ([claus][dances])
I(13,25): 0.2983248233795166	 ([downright][ever])
I(43,44): -0.29825568199157715	 ([movie][happens])
I(22,27): 0.29814767837524414	 ([way][horrible])
I(13,29): -0.2980823516845703	 ([downright][santa])
I(36,53): 0.2966594696044922	 ([pitch's][movie. "])
I(20,50): -0.2950406074523926	 ([horrifying][can't])
I(1,25): 0.2942965030670166	 ([supposed][ever])
I(49,53): -0.29399752616882324	 ([laugh.][movie. "])
I(8,40): 0.2938213348388672	 ([mystical][sickening])
I(39): -0.29364871978759766	 ([dances])
I(1,28): -0.2931971549987793	 ([supposed][looking])
I(10,22): -0.2920217514038086	 ([wonders.][way])
I(30,32): 0.291400671005249	 ([claus?][" evil])
I(20,24): 0.29106640815734863	 ([horrifying][looks. -])
I(15,52): -0.29048752784729004	 ([two][children's])
I(22,34): 0.28897714614868164	 ([way][satan])
I(13,22): 0.2886204719543457	 ([downright][way])
I(25,50): 0.28859686851501465	 ([ever][can't])
I(13,31): -0.287337064743042	 ([downright][2 )])
I(26,41): -0.2860288619995117	 ([seen][watch.])
I(18,28): 0.28566789627075195	 ([stand][looking])
I(2,15): -0.2846742868423462	 ([lighthearted][two])
I(20,25): 0.28308749198913574	 ([horrifying][ever])
I(24,41): -0.2823002338409424	 ([looks. -][watch.])
I(2,50): 0.28226375579833984	 ([lighthearted][can't])
I(32,53): 0.2812948226928711	 ([" evil][movie. "])
I(21,34): 0.2810380458831787	 ([1 )][satan])
I(1,32): -0.28073906898498535	 ([supposed][" evil])
I(38,50): -0.2799234390258789	 ([odd][can't])
I(6,11): 0.2795701026916504	 ([claus][instead])
I(5,10): 0.2787463665008545	 ([santa][wonders.])
I(4,34): -0.27852940559387207	 ([tale][satan])
I(7,8): 0.27826881408691406	 ([" magical][mystical])
I(1,30): -0.2766609191894531	 ([supposed][claus?])
I(2,19): -0.2761054039001465	 ([lighthearted][mind])
I(29,50): -0.2758049964904785	 ([santa][can't])
I(23,24): 0.27505064010620117	 ([santa][looks. -])
I(13,30): -0.2734689712524414	 ([downright][claus?])
I(32,35): -0.27282047271728516	 ([" evil]["])
I(14,31): -0.2724430561065674	 ([creepy.][2 )])
I(16,26): -0.2715415954589844	 ([things][seen])
I(14,49): 0.27120089530944824	 ([creepy.][laugh.])
I(2,21): -0.26813578605651855	 ([lighthearted][1 )])
I(34,41): -0.26739978790283203	 ([satan][watch.])
I(0,49): -0.2668781280517578	 ([movie][laugh.])
I(46,48): -0.2663886547088623	 ([version][good])
I(18,52): -0.2652015686035156	 ([stand][children's])
I(17,44): -0.26513218879699707	 ([movie][happens])
I(2,22): -0.2650151252746582	 ([lighthearted][way])
I(30,50): -0.2648758888244629	 ([claus?][can't])
I(47,50): 0.26476144790649414	 ([like][can't])
I(13,49): 0.2624781131744385	 ([downright][laugh.])
I(1,29): -0.2623882293701172	 ([supposed][santa])
I(16,19): 0.2614164352416992	 ([things][mind])
I(13,48): 0.26129794120788574	 ([downright][good])
I(17,27): -0.26056456565856934	 ([movie][horrible])
I(17,41): -0.25969767570495605	 ([movie][watch.])
I(41,50): -0.2596702575683594	 ([watch.][can't])
I(31,40): -0.2589237689971924	 ([2 )][sickening])
I(28,42): -0.25823259353637695	 ([looking][watch])
I(16,23): 0.2580428123474121	 ([things][santa])
I(11,52): 0.25755906105041504	 ([instead][children's])
I(8,9): -0.2564699649810791	 ([mystical]["])
I(5,24): -0.25618529319763184	 ([santa][looks. -])
I(18,47): 0.2559385299682617	 ([stand][like])
I(22,40): 0.2559213638305664	 ([way][sickening])
I(15,48): -0.2557944059371948	 ([two][good])
I(21,27): 0.2552001476287842	 ([1 )][horrible])
I(8,43): -0.25502562522888184	 ([mystical][movie])
I(4,40): -0.25495076179504395	 ([tale][sickening])
I(32,33): -0.25453805923461914	 ([" evil][rep.])
I(6,12): 0.2537379264831543	 ([claus][comes])
I(24,51): 0.25362133979797363	 ([looks. -][believe])
I(46,51): -0.2534511089324951	 ([version][believe])
I(33,36): 0.2532498836517334	 ([rep.][pitch's])
I(43,50): -0.2529146671295166	 ([movie][can't])
I(2,4): -0.25260233879089355	 ([lighthearted][tale])
I(16,52): -0.2521531581878662	 ([things][children's])
I(22,26): 0.25210046768188477	 ([way][seen])
I(4,26): -0.25208592414855957	 ([tale][seen])
I(45,52): 0.2520320415496826	 ([msted][children's])
I(0,28): -0.2514190673828125	 ([movie][looking])
I(7,38): 0.24993908405303955	 ([" magical][odd])
I(4,44): 0.2494199275970459	 ([tale][happens])
I(0,9): -0.24865150451660156	 ([movie]["])
I(23,52): 0.24505603313446045	 ([santa][children's])
I(26,52): 0.24437642097473145	 ([seen][children's])
I(6,14): -0.24360251426696777	 ([claus][creepy.])
I(25,41): -0.24350428581237793	 ([ever][watch.])
I(10,49): -0.24283719062805176	 ([wonders.][laugh.])
I(20,42): -0.24171686172485352	 ([horrifying][watch])
I(37,40): 0.2415304183959961	 ([plain][sickening])
I(21,26): -0.24120378494262695	 ([1 )][seen])
I(13,28): -0.24080848693847656	 ([downright][looking])
I(11,44): 0.24044251441955566	 ([instead][happens])
I(27,28): -0.23850202560424805	 ([horrible][looking])
I(4,21): -0.23820972442626953	 ([tale][1 )])
I(20,43): -0.23810839653015137	 ([horrifying][movie])
I(8,14): 0.2378382682800293	 ([mystical][creepy.])
I(31,34): -0.23768019676208496	 ([2 )][satan])
I(13,45): -0.23742246627807617	 ([downright][msted])
I(19,22): -0.23717951774597168	 ([mind][way])
I(10,41): -0.2370913028717041	 ([wonders.][watch.])
I(32,49): 0.23609566688537598	 ([" evil][laugh.])
I(0,23): -0.23601746559143066	 ([movie][santa])
I(10,23): 0.2358853816986084	 ([wonders.][santa])
I(38): -0.23530864715576172	 ([odd])
I(1,31): -0.23496747016906738	 ([supposed][2 )])
I(19,52): 0.23438668251037598	 ([mind][children's])
I(30,52): 0.23388171195983887	 ([claus?][children's])
I(48,52): -0.2331235408782959	 ([good][children's])
I(5,13): -0.23294544219970703	 ([santa][downright])
I(21,50): 0.23273730278015137	 ([1 )][can't])
I(28,41): -0.23253631591796875	 ([looking][watch.])
I(21,24): -0.23195576667785645	 ([1 )][looks. -])
I(11,39): 0.23180150985717773	 ([instead][dances])
I(36,48): -0.23178625106811523	 ([pitch's][good])
I(10,12): 0.2314918041229248	 ([wonders.][comes])
I(43,51): -0.23142623901367188	 ([movie][believe])
I(7,49): -0.23135876655578613	 ([" magical][laugh.])
I(39,43): 0.23032093048095703	 ([dances][movie])
I(0,26): -0.2300863265991211	 ([movie][seen])
I(32,47): 0.22987580299377441	 ([" evil][like])
I(25,53): 0.2295522689819336	 ([ever][movie. "])
I(30,31): 0.22916388511657715	 ([claus?][2 )])
I(1,9): -0.2286381721496582	 ([supposed]["])
I(26,40): 0.22786712646484375	 ([seen][sickening])
I(39,52): 0.22739708423614502	 ([dances][children's])
I(17,30): -0.22658705711364746	 ([movie][claus?])
I(38,49): 0.2265833616256714	 ([odd][laugh.])
I(7,13): -0.22642850875854492	 ([" magical][downright])
I(3,10): -0.22625887393951416	 (["][wonders.])
I(12,36): 0.22542691230773926	 ([comes][pitch's])
I(11,24): -0.22380614280700684	 ([instead][looks. -])
I(11,16): 0.22333478927612305	 ([instead][things])
I(8,50): 0.22303295135498047	 ([mystical][can't])
I(6,20): -0.22203516960144043	 ([claus][horrifying])
I(31,50): -0.2192075252532959	 ([2 )][can't])
I(4,13): -0.21822810173034668	 ([tale][downright])
I(28,29): 0.21761512756347656	 ([looking][santa])
I(2,38): 0.21626782417297363	 ([lighthearted][odd])
I(10,24): 0.2158355712890625	 ([wonders.][looks. -])
I(7,43): -0.2155742645263672	 ([" magical][movie])
I(12,24): 0.21556854248046875	 ([comes][looks. -])
I(44,53): -0.21522974967956543	 ([happens][movie. "])
I(43,52): -0.21469509601593018	 ([movie][children's])
I(25,38): 0.21461033821105957	 ([ever][odd])
I(40,46): 0.21410655975341797	 ([sickening][version])
I(2,24): 0.21248912811279297	 ([lighthearted][looks. -])
I(16,38): 0.21213221549987793	 ([things][odd])
I(20,47): 0.21204042434692383	 ([horrifying][like])
I(28,50): -0.2110295295715332	 ([looking][can't])
I(15,50): 0.21100187301635742	 ([two][can't])
I(11,15): 0.21099090576171875	 ([instead][two])
I(26,39): -0.21044111251831055	 ([seen][dances])
I(51): 0.2104167938232422	 ([believe])
I(6,51): 0.21029019355773926	 ([claus][believe])
I(40,43): -0.2093212604522705	 ([sickening][movie])
I(4,6): -0.20863962173461914	 ([tale][claus])
I(6,49): 0.2084343433380127	 ([claus][laugh.])
I(7,10): 0.20820677280426025	 ([" magical][wonders.])
I(36,37): -0.20673155784606934	 ([pitch's][plain])
