---------- Players ----------
Player 0: idea
Player 1: made
Player 2: version
Player 3: persuasion
Player 4: "
Player 5: already
Player 6: fine
Player 7: mini - series
Player 8: amanda
Player 9: root
Player 10: ciaran
Player 11: hinds.
Player 12: suppose
Player 13: wanted
Player 14: make
Player 15: feature - length
Player 16: version,
Player 17: course
Player 18: lot
Player 19: deleted ;
Player 20: alas,
Player 21: ended
Player 22: cutting - room
Player 23: floor
Player 24: lovely
Player 25: wit
Player 26: humour,
Player 27: leaving
Player 28: film
Player 29: mere
Player 30: melodrama
Player 31: rather
Player 32: amusing
Player 33: exposition
Player 34: english
Player 35: country
Player 36: manners
Player 37: mores.
Player 38: also,
Player 39: characters
Player 40: shallow
Player 41: uninteresting.
Player 42: poor
Player 43: anne
Player 44: chasing
Player 45: streets
Player 46: captain
Player 47: wentworth
Player 48: like
Player 49: silly
Player 50: modern
Player 51: adolescent
Player 52: ( and
Player 53: happen
Player 54: silly
Player 55: modern
Player 56: adolescent
Player 57: reading
Player 58: this,
Player 59: let
---------- AND Interactions (Pairwise Only) ----------
I(6,7): -3.7067031860351562	 ([fine][mini - series])
I(21,24): -1.127744436264038	 ([ended][lovely])
I(54,56): -1.1122703552246094	 ([silly][adolescent])
I(32,49): -1.1046788692474365	 ([amusing][silly])
I(10,42): 1.0580177307128906	 ([ciaran][poor])
I(3,49): -1.0101594924926758	 ([persuasion][silly])
I(36,37): -1.003806471824646	 ([manners][mores.])
I(10,41): 0.9691214561462402	 ([ciaran][uninteresting.])
I(51,54): -0.9686179161071777	 ([adolescent][silly])
I(46,47): -0.9573657512664795	 ([captain][wentworth])
I(40,41): -0.9540209770202637	 ([shallow][uninteresting.])
I(33,49): 0.944960355758667	 ([exposition][silly])
I(51,56): -0.9439613819122314	 ([adolescent][adolescent])
I(33,34): 0.9429152011871338	 ([exposition][english])
I(26,42): 0.9089744091033936	 ([humour,][poor])
I(42,45): -0.9014112949371338	 ([poor][streets])
I(31,32): 0.8901822566986084	 ([rather][amusing])
I(42,51): -0.8729424476623535	 ([poor][adolescent])
I(24,41): 0.8529741764068604	 ([lovely][uninteresting.])
I(49,50): 0.8496400117874146	 ([silly][modern])
I(43,44): -0.8386588096618652	 ([anne][chasing])
I(42,56): -0.8361449241638184	 ([poor][adolescent])
I(13,42): -0.8179359436035156	 ([wanted][poor])
I(21,30): 0.762507438659668	 ([ended][melodrama])
I(10,49): 0.7388434410095215	 ([ciaran][silly])
I(37,41): 0.7343082427978516	 ([mores.][uninteresting.])
I(33,41): 0.732987642288208	 ([exposition][uninteresting.])
I(55,56): 0.7217187881469727	 ([modern][adolescent])
I(47,54): -0.718498706817627	 ([wentworth][silly])
I(26,40): 0.7139707803726196	 ([humour,][shallow])
I(19,41): -0.7051529884338379	 ([deleted ;][uninteresting.])
I(24,50): 0.6880524158477783	 ([lovely][modern])
I(32,36): -0.6862607002258301	 ([amusing][manners])
I(2,4): -0.6855854988098145	 ([version]["])
I(41,50): -0.6839989423751831	 ([uninteresting.][modern])
I(33,44): 0.6833274364471436	 ([exposition][chasing])
I(10,51): 0.6742522716522217	 ([ciaran][adolescent])
I(24,45): -0.6736123561859131	 ([lovely][streets])
I(6,30): -0.6724330186843872	 ([fine][melodrama])
I(24,40): 0.6700987815856934	 ([lovely][shallow])
I(33,54): 0.6608002185821533	 ([exposition][silly])
I(42,55): 0.6595244407653809	 ([poor][modern])
I(13,15): 0.65836501121521	 ([wanted][feature - length])
I(24,49): 0.6580431461334229	 ([lovely][silly])
I(13,54): -0.6510601043701172	 ([wanted][silly])
I(47,49): -0.6477346420288086	 ([wentworth][silly])
I(1,26): 0.633231520652771	 ([made][humour,])
I(19,20): -0.6313227415084839	 ([deleted ;][alas,])
I(25,54): -0.6225528717041016	 ([wit][silly])
I(34,35): 0.6209791898727417	 ([english][country])
I(32,35): -0.6206110715866089	 ([amusing][country])
I(13,49): -0.6175346374511719	 ([wanted][silly])
I(20,32): 0.616386890411377	 ([alas,][amusing])
I(6,33): -0.6092257499694824	 ([fine][exposition])
I(1,10): 0.6024014949798584	 ([made][ciaran])
I(49,56): -0.6023383140563965	 ([silly][adolescent])
I(2,3): -0.5991663932800293	 ([version][persuasion])
I(7,42): 0.5982627868652344	 ([mini - series][poor])
I(3,11): -0.5967917442321777	 ([persuasion][hinds.])
I(39,44): 0.5947098731994629	 ([characters][chasing])
I(7,45): 0.5928685665130615	 ([mini - series][streets])
I(24,55): 0.5918424129486084	 ([lovely][modern])
I(29,42): -0.5838937759399414	 ([mere][poor])
I(6,19): 0.5819447040557861	 ([fine][deleted ;])
I(24,26): -0.5809826850891113	 ([lovely][humour,])
I(28,45): 0.5792782306671143	 ([film][streets])
I(10,11): 0.5785446166992188	 ([ciaran][hinds.])
I(39,41): 0.574760913848877	 ([characters][uninteresting.])
I(32,33): 0.5728271007537842	 ([amusing][exposition])
I(10,54): 0.5710105895996094	 ([ciaran][silly])
I(42,57): 0.5703630447387695	 ([poor][reading])
I(21,33): -0.5658438205718994	 ([ended][exposition])
I(3,44): -0.5651416778564453	 ([persuasion][chasing])
I(33,47): 0.5647556781768799	 ([exposition][wentworth])
I(24,46): -0.563694953918457	 ([lovely][captain])
I(6,42): 0.5634732246398926	 ([fine][poor])
I(44,54): -0.559483528137207	 ([chasing][silly])
I(30,41): 0.5567941665649414	 ([melodrama][uninteresting.])
I(28,29): 0.5547037124633789	 ([film][mere])
I(1,2): -0.5488905906677246	 ([made][version])
I(3,32): -0.5463626384735107	 ([persuasion][amusing])
I(35,41): 0.5436058044433594	 ([country][uninteresting.])
I(55,57): -0.5410575866699219	 ([modern][reading])
I(41,57): -0.5314750671386719	 ([uninteresting.][reading])
I(10,39): -0.5313222408294678	 ([ciaran][characters])
I(22,25): -0.5306696891784668	 ([cutting - room][wit])
I(35,36): 0.5252789258956909	 ([country][manners])
I(27,28): 0.5241727828979492	 ([leaving][film])
I(3,13): -0.5222363471984863	 ([persuasion][wanted])
I(42,47): -0.5210452079772949	 ([poor][wentworth])
I(33,51): 0.5165634155273438	 ([exposition][adolescent])
I(10,56): 0.5131778717041016	 ([ciaran][adolescent])
I(26,33): 0.512993574142456	 ([humour,][exposition])
I(6,59): 0.5112166404724121	 ([fine][let])
I(2,16): -0.5094633102416992	 ([version][version,])
I(13,41): -0.5092859268188477	 ([wanted][uninteresting.])
I(37,42): 0.5086708068847656	 ([mores.][poor])
I(3,26): 0.5081906318664551	 ([persuasion][humour,])
I(11,44): -0.5016589164733887	 ([hinds.][chasing])
I(4,10): 0.4991598129272461	 (["][ciaran])
I(30,42): 0.4960603713989258	 ([melodrama][poor])
I(7,23): 0.4953014850616455	 ([mini - series][floor])
I(22,23): -0.49457454681396484	 ([cutting - room][floor])
I(22,51): -0.49297571182250977	 ([cutting - room][adolescent])
I(7,56): 0.49260425567626953	 ([mini - series][adolescent])
I(29,33): 0.4895501136779785	 ([mere][exposition])
I(6,12): -0.483617901802063	 ([fine][suppose])
I(22,35): 0.4827216863632202	 ([cutting - room][country])
I(23,28): 0.48197412490844727	 ([floor][film])
I(6,26): -0.47997236251831055	 ([fine][humour,])
I(10,35): 0.4769200086593628	 ([ciaran][country])
I(32,42): -0.4752681255340576	 ([amusing][poor])
I(44,48): 0.4695854187011719	 ([chasing][like])
I(7,44): 0.4689807891845703	 ([mini - series][chasing])
I(31,33): 0.46814417839050293	 ([rather][exposition])
I(15,16): 0.4639766216278076	 ([feature - length][version,])
I(21,26): -0.46338844299316406	 ([ended][humour,])
I(29,54): -0.4624142646789551	 ([mere][silly])
I(6,16): -0.45920276641845703	 ([fine][version,])
I(19,26): 0.45694470405578613	 ([deleted ;][humour,])
I(57,58): -0.45410287380218506	 ([reading][this,])
I(41,43): -0.45171499252319336	 ([uninteresting.][anne])
I(26,45): -0.4505295753479004	 ([humour,][streets])
I(22,54): -0.4426841735839844	 ([cutting - room][silly])
I(2,34): -0.4420344829559326	 ([version][english])
I(34,41): -0.4387824535369873	 ([english][uninteresting.])
I(29,49): -0.43846750259399414	 ([mere][silly])
I(56,57): 0.43834400177001953	 ([adolescent][reading])
I(2,41): -0.438265323638916	 ([version][uninteresting.])
I(22,45): -0.4379770755767822	 ([cutting - room][streets])
I(32,34): -0.43753743171691895	 ([amusing][english])
I(42,50): 0.43601465225219727	 ([poor][modern])
I(26,41): 0.43375134468078613	 ([humour,][uninteresting.])
I(28,51): 0.43096494674682617	 ([film][adolescent])
I(3,29): -0.43024778366088867	 ([persuasion][mere])
I(52,54): -0.4299187660217285	 ([( and][silly])
I(10,19): -0.4263770580291748	 ([ciaran][deleted ;])
I(33,50): 0.42522120475769043	 ([exposition][modern])
I(29,41): -0.42478132247924805	 ([mere][uninteresting.])
I(22,56): -0.4229609966278076	 ([cutting - room][adolescent])
I(6,8): 0.4203004837036133	 ([fine][amanda])
I(4,7): -0.41842174530029297	 (["][mini - series])
I(46,50): 0.4144090414047241	 ([captain][modern])
I(25,49): -0.41304683685302734	 ([wit][silly])
I(32,37): -0.4124917984008789	 ([amusing][mores.])
I(6,11): 0.41226959228515625	 ([fine][hinds.])
I(6,27): 0.41080617904663086	 ([fine][leaving])
I(47,48): 0.4106738567352295	 ([wentworth][like])
I(44,53): 0.4103407859802246	 ([chasing][happen])
I(17,32): -0.4102919101715088	 ([course][amusing])
I(3,56): -0.40993356704711914	 ([persuasion][adolescent])
I(44,57): 0.4098644256591797	 ([chasing][reading])
I(21,27): 0.4088876247406006	 ([ended][leaving])
I(4,41): -0.40074825286865234	 (["][uninteresting.])
I(28,33): 0.39858126640319824	 ([film][exposition])
I(20,41): 0.39847350120544434	 ([alas,][uninteresting.])
I(2,6): -0.3968541622161865	 ([version][fine])
I(34,49): -0.39592480659484863	 ([english][silly])
I(2,54): -0.3948631286621094	 ([version][silly])
I(43,45): -0.39258718490600586	 ([anne][streets])
I(45,54): -0.3901188373565674	 ([streets][silly])
I(45,51): -0.38587403297424316	 ([streets][adolescent])
I(47,57): 0.38463449478149414	 ([wentworth][reading])
I(28,56): 0.3829469680786133	 ([film][adolescent])
I(0,6): -0.3824167251586914	 ([idea][fine])
I(7,28): 0.38168907165527344	 ([mini - series][film])
I(41,55): -0.38049793243408203	 ([uninteresting.][modern])
I(36,42): 0.3799009323120117	 ([manners][poor])
I(15,28): 0.37761402130126953	 ([feature - length][film])
I(8,10): 0.3774704933166504	 ([amanda][ciaran])
I(7,51): 0.37710046768188477	 ([mini - series][adolescent])
I(34,36): -0.37298834323883057	 ([english][manners])
I(3,51): -0.37216806411743164	 ([persuasion][adolescent])
I(20,33): 0.37142014503479004	 ([alas,][exposition])
I(30,31): -0.37076711654663086	 ([melodrama][rather])
I(10,55): -0.3700988292694092	 ([ciaran][modern])
I(1,45): 0.3687264919281006	 ([made][streets])
I(24,29): 0.36776041984558105	 ([lovely][mere])
I(3,24): 0.3666703701019287	 ([persuasion][lovely])
I(2,33): -0.36637091636657715	 ([version][exposition])
I(48,54): -0.3643364906311035	 ([like][silly])
I(0,2): -0.3640592098236084	 ([idea][version])
I(55,59): 0.36379480361938477	 ([modern][let])
I(15,55): -0.3635828495025635	 ([feature - length][modern])
I(7,35): 0.3626216650009155	 ([mini - series][country])
I(6,21): 0.35866785049438477	 ([fine][ended])
I(24,56): -0.3585726022720337	 ([lovely][adolescent])
I(39,49): -0.35776424407958984	 ([characters][silly])
I(44,49): -0.3575425148010254	 ([chasing][silly])
I(22,47): -0.3569657802581787	 ([cutting - room][wentworth])
I(24,57): 0.35579490661621094	 ([lovely][reading])
I(2,5): -0.3537471294403076	 ([version][already])
I(22,49): -0.35344409942626953	 ([cutting - room][silly])
I(7,21): -0.35243797302246094	 ([mini - series][ended])
I(24,34): 0.35186147689819336	 ([lovely][english])
I(19,24): 0.3512462377548218	 ([deleted ;][lovely])
I(6,47): 0.3508443832397461	 ([fine][wentworth])
I(21,46): 0.3499917984008789	 ([ended][captain])
I(3,55): 0.34988927841186523	 ([persuasion][modern])
I(32,50): 0.3493722677230835	 ([amusing][modern])
I(3,25): -0.3490276336669922	 ([persuasion][wit])
I(7,37): -0.3474888801574707	 ([mini - series][mores.])
I(26,57): 0.3473236560821533	 ([humour,][reading])
I(10,29): 0.3466668128967285	 ([ciaran][mere])
I(21,50): -0.34545600414276123	 ([ended][modern])
I(6,39): -0.34404826164245605	 ([fine][characters])
I(30,36): -0.34299182891845703	 ([melodrama][manners])
I(41,45): 0.34264540672302246	 ([uninteresting.][streets])
I(25,36): -0.3419332504272461	 ([wit][manners])
I(3,22): -0.3402390480041504	 ([persuasion][cutting - room])
I(0,7): -0.33971309661865234	 ([idea][mini - series])
I(10,50): -0.33723437786102295	 ([ciaran][modern])
I(32,56): -0.33513808250427246	 ([amusing][adolescent])
I(6,23): -0.33452510833740234	 ([fine][floor])
I(28,57): -0.3343174457550049	 ([film][reading])
I(32,47): -0.33426475524902344	 ([amusing][wentworth])
I(11,54): -0.3342585563659668	 ([hinds.][silly])
I(11,42): -0.3321495056152344	 ([hinds.][poor])
I(10,59): 0.3310520648956299	 ([ciaran][let])
I(35,42): 0.33048391342163086	 ([country][poor])
I(35,50): 0.32855224609375	 ([country][modern])
I(29,51): -0.32747507095336914	 ([mere][adolescent])
I(15,41): -0.3273041248321533	 ([feature - length][uninteresting.])
I(7,29): 0.32683897018432617	 ([mini - series][mere])
I(32,41): -0.32637667655944824	 ([amusing][uninteresting.])
I(4,5): -0.32621002197265625	 (["][already])
I(27,33): 0.3246908187866211	 ([leaving][exposition])
I(47,55): 0.3243978023529053	 ([wentworth][modern])
I(55,58): -0.3235546350479126	 ([modern][this,])
I(45,53): 0.3230111598968506	 ([streets][happen])
I(3,6): 0.32241392135620117	 ([persuasion][fine])
I(37,49): 0.31901979446411133	 ([mores.][silly])
I(8,11): -0.3188796043395996	 ([amanda][hinds.])
I(43,54): -0.31749486923217773	 ([anne][silly])
I(46,55): 0.3173278570175171	 ([captain][modern])
I(35,40): 0.317264199256897	 ([country][shallow])
I(42,46): -0.3170127868652344	 ([poor][captain])
I(8,15): 0.3159177303314209	 ([amanda][feature - length])
I(4,15): -0.31573915481567383	 (["][feature - length])
I(0,1): -0.31547069549560547	 ([idea][made])
I(2,49): -0.31356096267700195	 ([version][silly])
I(10,47): 0.31092119216918945	 ([ciaran][wentworth])
I(51,53): 0.30952882766723633	 ([adolescent][happen])
I(22,46): -0.3062601089477539	 ([cutting - room][captain])
I(17,24): -0.30255889892578125	 ([course][lovely])
I(49,51): -0.3021526336669922	 ([silly][adolescent])
I(30,45): 0.30120015144348145	 ([melodrama][streets])
I(17,41): 0.3005948066711426	 ([course][uninteresting.])
I(3,33): 0.3003382682800293	 ([persuasion][exposition])
I(4,40): -0.29970860481262207	 (["][shallow])
I(45,56): -0.29962968826293945	 ([streets][adolescent])
I(35,47): 0.29916059970855713	 ([country][wentworth])
I(47,51): -0.29828739166259766	 ([wentworth][adolescent])
I(38,41): 0.297757625579834	 ([also,][uninteresting.])
I(28,54): -0.2965860366821289	 ([film][silly])
I(15,22): 0.2964744567871094	 ([feature - length][cutting - room])
I(19,21): -0.2956838607788086	 ([deleted ;][ended])
I(1,33): 0.2952256202697754	 ([made][exposition])
I(18,19): 0.29453229904174805	 ([lot][deleted ;])
I(3,45): -0.2940652370452881	 ([persuasion][streets])
I(16,24): -0.2940249443054199	 ([version,][lovely])
I(23,25): -0.29373693466186523	 ([floor][wit])
I(11,41): -0.29228973388671875	 ([hinds.][uninteresting.])
I(25,30): -0.2918365001678467	 ([wit][melodrama])
I(13,47): -0.2899031639099121	 ([wanted][wentworth])
I(41,47): -0.28943490982055664	 ([uninteresting.][wentworth])
I(37,39): -0.28938257694244385	 ([mores.][characters])
I(40,44): 0.2882866859436035	 ([shallow][chasing])
I(30,37): -0.2879824638366699	 ([melodrama][mores.])
I(3,23): -0.2871365547180176	 ([persuasion][floor])
I(6,25): -0.2869405746459961	 ([fine][wit])
I(3,37): 0.28685712814331055	 ([persuasion][mores.])
I(9,10): -0.28601276874542236	 ([root][ciaran])
I(41,46): 0.2859787940979004	 ([uninteresting.][captain])
I(26,34): 0.2858424186706543	 ([humour,][english])
I(43,49): -0.28525876998901367	 ([anne][silly])
I(2,10): 0.28480958938598633	 ([version][ciaran])
I(39,45): 0.28394532203674316	 ([characters][streets])
I(30,32): -0.282883882522583	 ([melodrama][amusing])
I(11,25): -0.28233861923217773	 ([hinds.][wit])
I(3,43): -0.28227949142456055	 ([persuasion][anne])
I(17,49): 0.28171205520629883	 ([course][silly])
I(8,30): 0.2808365821838379	 ([amanda][melodrama])
I(19,33): 0.2793213129043579	 ([deleted ;][exposition])
I(30,54): -0.27884721755981445	 ([melodrama][silly])
I(10,25): 0.2786107063293457	 ([ciaran][wit])
I(40,54): -0.27827882766723633	 ([shallow][silly])
I(2,19): -0.27794408798217773	 ([version][deleted ;])
I(11,49): -0.27723169326782227	 ([hinds.][silly])
I(36,44): 0.2764158248901367	 ([manners][chasing])
I(7,41): -0.27620553970336914	 ([mini - series][uninteresting.])
I(41,58): -0.2752854824066162	 ([uninteresting.][this,])
I(4,6): -0.2752678394317627	 (["][fine])
I(47,56): -0.27516794204711914	 ([wentworth][adolescent])
I(26,36): -0.2751195430755615	 ([humour,][manners])
I(7,47): 0.2749786376953125	 ([mini - series][wentworth])
I(1,41): -0.27482128143310547	 ([made][uninteresting.])
I(22,32): -0.27127623558044434	 ([cutting - room][amusing])
I(34,37): 0.2703282833099365	 ([english][mores.])
I(3,7): 0.26846837997436523	 ([persuasion][mini - series])
I(6,43): 0.2675454616546631	 ([fine][anne])
I(27,30): 0.26598024368286133	 ([leaving][melodrama])
I(3,40): -0.26517438888549805	 ([persuasion][shallow])
I(7,10): -0.26504838466644287	 ([mini - series][ciaran])
I(30,49): -0.26410341262817383	 ([melodrama][silly])
I(14,54): -0.26331448554992676	 ([make][silly])
I(16,30): -0.26308584213256836	 ([version,][melodrama])
I(3,27): -0.2627601623535156	 ([persuasion][leaving])
I(23,35): 0.2624417543411255	 ([floor][country])
I(6,51): 0.2618856430053711	 ([fine][adolescent])
I(0,24): 0.2618143558502197	 ([idea][lovely])
I(46,57): 0.2613484859466553	 ([captain][reading])
I(36,54): -0.2606363296508789	 ([manners][silly])
I(10,24): -0.25990748405456543	 ([ciaran][lovely])
I(1,5): -0.25896215438842773	 ([made][already])
I(43,56): -0.2580404281616211	 ([anne][adolescent])
I(44,46): -0.25801563262939453	 ([chasing][captain])
I(6,54): -0.25718164443969727	 ([fine][silly])
I(3,58): -0.256817102432251	 ([persuasion][this,])
I(6,37): -0.2565685510635376	 ([fine][mores.])
I(50,52): 0.25616133213043213	 ([modern][( and])
I(7,30): 0.2560544013977051	 ([mini - series][melodrama])
I(37,44): 0.25572824478149414	 ([mores.][chasing])
I(21,41): 0.25426769256591797	 ([ended][uninteresting.])
I(22,36): -0.2535247802734375	 ([cutting - room][manners])
I(7,57): -0.2525895833969116	 ([mini - series][reading])
I(6,18): -0.2522956132888794	 ([fine][lot])
I(16,42): 0.25143957138061523	 ([version,][poor])
I(15,34): -0.25060510635375977	 ([feature - length][english])
I(2,56): 0.25028276443481445	 ([version][adolescent])
I(25,42): -0.24993276596069336	 ([wit][poor])
I(51,55): 0.2493739128112793	 ([adolescent][modern])
I(32,55): 0.24811720848083496	 ([amusing][modern])
I(1,24): 0.24702703952789307	 ([made][lovely])
I(45,47): -0.24676299095153809	 ([streets][wentworth])
I(3,35): 0.24667489528656006	 ([persuasion][country])
I(24,27): 0.24513769149780273	 ([lovely][leaving])
I(35,45): 0.2448192834854126	 ([country][streets])
I(33,39): 0.24415016174316406	 ([exposition][characters])
I(18,32): 0.2437751293182373	 ([lot][amusing])
I(15,57): -0.24307465553283691	 ([feature - length][reading])
I(45,57): 0.24295377731323242	 ([streets][reading])
I(2,20): -0.242842435836792	 ([version][alas,])
I(38,39): -0.24094843864440918	 ([also,][characters])
I(1,44): 0.24070978164672852	 ([made][chasing])
I(1,19): 0.24045300483703613	 ([made][deleted ;])
I(8,55): -0.23931884765625	 ([amanda][modern])
I(6,38): -0.23902761936187744	 ([fine][also,])
I(49,55): 0.23815298080444336	 ([silly][modern])
I(43,55): 0.23759138584136963	 ([anne][modern])
I(53,54): -0.23744678497314453	 ([happen][silly])
I(18,41): 0.2373342514038086	 ([lot][uninteresting.])
I(3,36): -0.2362961769104004	 ([persuasion][manners])
I(5,10): 0.23560726642608643	 ([already][ciaran])
I(25,32): -0.23521924018859863	 ([wit][amusing])
I(44,45): 0.234511137008667	 ([chasing][streets])
I(13,44): -0.2343306541442871	 ([wanted][chasing])
I(7,46): 0.23429012298583984	 ([mini - series][captain])
I(6,10): 0.23330378532409668	 ([fine][ciaran])
I(2,12): -0.23264455795288086	 ([version][suppose])
I(45,48): 0.2315809726715088	 ([streets][like])
I(36,45): -0.23119091987609863	 ([manners][streets])
I(10,44): 0.23043107986450195	 ([ciaran][chasing])
I(16,44): 0.22835350036621094	 ([version,][chasing])
I(35,46): 0.22778713703155518	 ([country][captain])
I(8,9): -0.22610878944396973	 ([amanda][root])
I(26,27): 0.22593355178833008	 ([humour,][leaving])
I(29,32): 0.22578835487365723	 ([mere][amusing])
I(23,32): -0.22578692436218262	 ([floor][amusing])
I(26,39): 0.22532343864440918	 ([humour,][characters])
I(52,55): -0.22490358352661133	 ([( and][modern])
I(7,17): -0.22467422485351562	 ([mini - series][course])
I(28,30): -0.2238941192626953	 ([film][melodrama])
I(30,50): -0.22384953498840332	 ([melodrama][modern])
I(20,31): -0.2234795093536377	 ([alas,][rather])
I(33,57): 0.22269773483276367	 ([exposition][reading])
I(21,54): -0.2220005989074707	 ([ended][silly])
I(24,59): 0.2217566967010498	 ([lovely][let])
I(53,56): 0.22169160842895508	 ([happen][adolescent])
I(23,36): -0.22159957885742188	 ([floor][manners])
I(4,39): -0.22116374969482422	 (["][characters])
I(3,47): -0.22111272811889648	 ([persuasion][wentworth])
I(40,46): 0.2211008071899414	 ([shallow][captain])
I(8,28): 0.2202308177947998	 ([amanda][film])
I(47,50): 0.21949851512908936	 ([wentworth][modern])
I(26,50): 0.21866583824157715	 ([humour,][modern])
I(13,29): -0.21845436096191406	 ([wanted][mere])
I(15,50): -0.216994047164917	 ([feature - length][modern])
I(4,20): 0.2166280746459961	 (["][alas,])
I(2,9): -0.21580243110656738	 ([version][root])
I(0,45): 0.21541380882263184	 ([idea][streets])
I(32,59): 0.21410441398620605	 ([amusing][let])
I(6,41): 0.21377038955688477	 ([fine][uninteresting.])
I(33,40): 0.21323657035827637	 ([exposition][shallow])
I(29,43): -0.21323370933532715	 ([mere][anne])
I(25,27): 0.21299171447753906	 ([wit][leaving])
I(1,46): 0.21283197402954102	 ([made][captain])
I(9,44): 0.21278786659240723	 ([root][chasing])
I(20,54): 0.21259045600891113	 ([alas,][silly])
I(29,30): 0.2123260498046875	 ([mere][melodrama])
I(42,44): -0.21228313446044922	 ([poor][chasing])
I(1,55): 0.21216368675231934	 ([made][modern])
I(6,46): 0.21201419830322266	 ([fine][captain])
I(6,40): -0.2119770050048828	 ([fine][shallow])
I(33,43): 0.2119659185409546	 ([exposition][anne])
I(8,24): -0.21155822277069092	 ([amanda][lovely])
I(26,30): -0.2108595371246338	 ([humour,][melodrama])
I(32,46): -0.2084827423095703	 ([amusing][captain])
I(3,57): 0.20775365829467773	 ([persuasion][reading])
I(27,41): -0.20644378662109375	 ([leaving][uninteresting.])
I(30,44): 0.20617198944091797	 ([melodrama][chasing])
I(0,17): 0.20595359802246094	 ([idea][course])
I(41,56): -0.20577001571655273	 ([uninteresting.][adolescent])
I(9,47): 0.2057514190673828	 ([root][wentworth])
I(46,48): 0.20488691329956055	 ([captain][like])
I(26,55): 0.20439743995666504	 ([humour,][modern])
I(10,14): 0.20430970191955566	 ([ciaran][make])
I(53,59): -0.2040647268295288	 ([happen][let])
I(12,24): 0.20399677753448486	 ([suppose][lovely])
I(3,30): -0.20347356796264648	 ([persuasion][melodrama])
I(20,42): 0.2034294605255127	 ([alas,][poor])
I(13,21): -0.2032175064086914	 ([wanted][ended])
I(18,20): 0.20203471183776855	 ([lot][alas,])
I(35,49): 0.20182645320892334	 ([country][silly])
I(4,16): -0.20091485977172852	 (["][version,])
I(25,45): -0.20045113563537598	 ([wit][streets])
I(28,35): 0.20042097568511963	 ([film][country])
I(3,50): 0.19977295398712158	 ([persuasion][modern])
I(35,54): 0.19976603984832764	 ([country][silly])
I(3,5): -0.19960498809814453	 ([persuasion][already])
I(2,51): 0.19897866249084473	 ([version][adolescent])
I(35,55): 0.1988060474395752	 ([country][modern])
I(21,45): 0.19866466522216797	 ([ended][streets])
I(33,55): 0.19833600521087646	 ([exposition][modern])
I(14,42): -0.1979506015777588	 ([make][poor])
I(53,58): -0.19775128364562988	 ([happen][this,])
I(19,54): -0.1974945068359375	 ([deleted ;][silly])
I(12,19): -0.19722485542297363	 ([suppose][deleted ;])
I(48,53): 0.19698190689086914	 ([like][happen])
I(10,30): 0.19693756103515625	 ([ciaran][melodrama])
I(20,24): -0.1967611312866211	 ([alas,][lovely])
I(36,51): -0.19668912887573242	 ([manners][adolescent])
I(10,40): -0.19665002822875977	 ([ciaran][shallow])
I(7,43): 0.1965649127960205	 ([mini - series][anne])
I(45,49): -0.19635987281799316	 ([streets][silly])
I(44,55): 0.19530248641967773	 ([chasing][modern])
I(20,37): 0.19476652145385742	 ([alas,][mores.])
I(21,32): -0.19472098350524902	 ([ended][amusing])
I(24,37): 0.19366002082824707	 ([lovely][mores.])
I(22,39): -0.19357919692993164	 ([cutting - room][characters])
