---------- Players ----------
Player 0: continental
Player 1: airlines
Player 2: inc.
Player 3: ( cal. n :
Player 4: quote,
Player 5: profile,
Player 6: research )
Player 7: plans
Player 8: eliminate
Player 9: 425
Player 10: management
Player 11: clerical
Player 12: jobs,
Player 13: wage
Player 14: cuts
Player 15: may
Player 16: next
Player 17: revenue
Player 18: picture
Player 19: improve,
Player 20: no.
---------- AND Interactions (Pairwise Only) ----------
I(1 17): -10.68321418762207	 ([airlines][revenue])
I(0 20): 0.6297173500061035	 ([continental][no.])
I(2 5): -0.6160197257995605	 ([inc.][profile,])
I(11 20): -0.6141772270202637	 ([clerical][no.])
I(17 18): 0.6019153594970703	 ([revenue][picture])
I(3 16): -0.5998151302337646	 ([( cal. n :][next])
I(8 17): 0.5959339141845703	 ([eliminate][revenue])
I(3 13): -0.5847601890563965	 ([( cal. n :][wage])
I(2 18): 0.5824649333953857	 ([inc.][picture])
I(12 16): 0.5817492008209229	 ([jobs,][next])
I(8 16): -0.5764236450195312	 ([eliminate][next])
I(3 5): -0.5584969520568848	 ([( cal. n :][profile,])
I(12 19): 0.5480473041534424	 ([jobs,][improve,])
I(1 3): -0.5413579940795898	 ([airlines][( cal. n :])
I(7 20): -0.5261569023132324	 ([plans][no.])
I(0 4): 0.5217571258544922	 ([continental][quote,])
I(6 9): -0.5198135375976562	 ([research )][425])
I(14 16): -0.5132794380187988	 ([cuts][next])
I(6 11): 0.5077362060546875	 ([research )][clerical])
I(8 15): 0.5039358139038086	 ([eliminate][may])
I(8 20): -0.49355459213256836	 ([eliminate][no.])
I(4 20): 0.49282121658325195	 ([quote,][no.])
I(12 13): 0.48050498962402344	 ([jobs,][wage])
I(5 16): 0.4797403812408447	 ([profile,][next])
I(5 9): 0.4787862300872803	 ([profile,][425])
I(12 15): -0.4767420291900635	 ([jobs,][may])
I(6 19): -0.46686792373657227	 ([research )][improve,])
I(7 8): 0.4602022171020508	 ([plans][eliminate])
I(7 17): 0.4581031799316406	 ([plans][revenue])
I(4 8): 0.45804858207702637	 ([quote,][eliminate])
I(15 20): -0.45800113677978516	 ([may][no.])
I(4 14): 0.4553070068359375	 ([quote,][cuts])
I(10 20): 0.4484744071960449	 ([management][no.])
I(0 9): -0.4384040832519531	 ([continental][425])
I(9 13): -0.43418407440185547	 ([425][wage])
I(1 16): -0.4259157180786133	 ([airlines][next])
I(16 18): -0.416719913482666	 ([next][picture])
I(12 20): -0.3998582363128662	 ([jobs,][no.])
I(3 6): -0.3864932060241699	 ([( cal. n :][research )])
I(0 16): -0.3838839530944824	 ([continental][next])
I(18 20): -0.3740267753601074	 ([picture][no.])
I(3 9): -0.36361241340637207	 ([( cal. n :][425])
I(3 11): -0.36163759231567383	 ([( cal. n :][clerical])
I(11 19): -0.3551487922668457	 ([clerical][improve,])
I(4 9): 0.3505415916442871	 ([quote,][425])
I(0 13): -0.3448772430419922	 ([continental][wage])
I(2 8): -0.3292686939239502	 ([inc.][eliminate])
Sum: -14.081605434417725
==================================================
