---------- Players ----------
Player 0: great
Player 1: romantic
Player 2: comedy!
Player 3: historically
Player 4: inaccurate
Player 5: ( einstein
Player 6: nieces
Player 7: nephews
Player 8: noted
Player 9: elsewhere
Player 10: imdb )
Player 11: made
Player 12: great
Player 13: matchmaker.
Player 14: brought
Player 15: together
Player 16: two
Player 17: nice
Player 18: people
Player 19: played
Player 20: two
Player 21: best
Player 22: actors
Player 23: working.
Player 24: supporting
Player 25: cast
Player 26: ( lou
Player 27: jacobi,
Player 28: joseph
Player 29: maher,
Player 30: gene
Player 31: saks,
Player 32: stephen
Player 33: fry,
Player 34: etc. )
Player 35: clicked
Player 36: screen
Player 37: made
Player 38: great
Player 39: viewing
Player 40: experience.
Player 41: fact
Player 42: drove
Player 43: car
Player 44: get
Player 45: around
Player 46: seems
Player 47: contradict
Player 48: images
Player 49: posters
Player 50: riding
Player 51: bicycle
Player 52: get
Player 53: around.
Player 54: wear
Player 55: socks
Player 56: one
Player 57: scene... reportedly,
Player 58: professor
Player 59: never
Player 60: wore
Player 61: socks!
Player 62: ( two
Player 63: new
Player 64: entries
Player 65: imdb
Player 66: goofs
Player 67: section. )
Player 68: historical
Player 69: inaccuracies
Player 70: inconsistencies
Player 71: aside,
---------- AND Interactions (Pairwise Only) ----------
I(0,38): -5.028811454772949	 ([great][great])
I(18,25): 0.3008735179901123	 ([people][cast])
I(0,48): -0.30023956298828125	 ([great][images])
I(66,70): 0.300051212310791	 ([goofs][inconsistencies])
I(5,33): 0.29953861236572266	 ([( einstein][fry,])
I(17,26): 0.29930686950683594	 ([nice][( lou])
I(17,51): -0.2988882064819336	 ([nice][bicycle])
I(2,28): 0.29846763610839844	 ([comedy!][joseph])
I(39,65): -0.2972918748855591	 ([viewing][imdb])
I(7,18): -0.29717206954956055	 ([nephews][people])
I(3,30): 0.2970966696739197	 ([historically][gene])
I(26,34): 0.2968897819519043	 ([( lou][etc. )])
I(42,46): -0.2961881160736084	 ([drove][seems])
I(36,48): 0.2960888147354126	 ([screen][images])
I(51,71): -0.29582327604293823	 ([bicycle][aside,])
I(59,69): 0.29550623893737793	 ([never][inaccuracies])
I(3,43): 0.29514163732528687	 ([historically][car])
I(22,57): 0.2951188087463379	 ([actors][scene... reportedly,])
I(30,36): -0.2950834035873413	 ([gene][screen])
I(47,70): 0.2948029041290283	 ([contradict][inconsistencies])
I(20,35): -0.29390692710876465	 ([two][clicked])
I(11,21): 0.29374539852142334	 ([made][best])
I(17,58): -0.2936582565307617	 ([nice][professor])
I(2,41): -0.29360103607177734	 ([comedy!][fact])
I(14,19): 0.29359447956085205	 ([brought][played])
I(1,49): 0.2935527563095093	 ([romantic][posters])
I(12,69): -0.29337918758392334	 ([great][inaccuracies])
I(6,35): 0.2930980324745178	 ([nieces][clicked])
I(22,60): 0.29272788763046265	 ([actors][wore])
I(28,29): -0.2925126552581787	 ([joseph][maher,])
I(35,44): 0.2917900085449219	 ([clicked][get])
I(34,36): -0.2912254333496094	 ([etc. )][screen])
I(60,64): -0.29106152057647705	 ([wore][entries])
I(35,70): 0.29051804542541504	 ([clicked][inconsistencies])
I(62,64): 0.28979891538619995	 ([( two][entries])
I(6,71): -0.28781265020370483	 ([nieces][aside,])
I(4,30): 0.2875272035598755	 ([inaccurate][gene])
I(57,62): 0.2874307632446289	 ([scene... reportedly,][( two])
I(4,44): 0.287217378616333	 ([inaccurate][get])
I(7,69): -0.28694748878479004	 ([nephews][inaccuracies])
I(33,54): 0.2869182825088501	 ([fry,][wear])
I(0,62): 0.28668975830078125	 ([great][( two])
I(35,42): 0.28668415546417236	 ([clicked][drove])
I(5,52): 0.2861607074737549	 ([( einstein][get])
I(11,13): -0.2857881784439087	 ([made][matchmaker.])
I(11,40): -0.28545868396759033	 ([made][experience.])
I(4,23): -0.2853717803955078	 ([inaccurate][working.])
I(9,21): 0.2849085330963135	 ([elsewhere][best])
I(60,67): -0.28443294763565063	 ([wore][section. )])
I(10,49): 0.2842642068862915	 ([imdb )][posters])
I(29,33): 0.2838301658630371	 ([maher,][fry,])
I(2,62): 0.283174991607666	 ([comedy!][( two])
I(4,22): 0.283031702041626	 ([inaccurate][actors])
I(47,69): 0.28291308879852295	 ([contradict][inaccuracies])
I(27,40): -0.2827431559562683	 ([jacobi,][experience.])
I(22,58): 0.28199100494384766	 ([actors][professor])
I(39,41): 0.28174901008605957	 ([viewing][fact])
I(21,47): -0.28135573863983154	 ([best][contradict])
I(8,11): 0.28087401390075684	 ([noted][made])
I(12,18): -0.2807793617248535	 ([great][people])
I(4,65): 0.2807283401489258	 ([inaccurate][imdb])
I(12,34): -0.28059184551239014	 ([great][etc. )])
I(37,66): 0.280409574508667	 ([made][goofs])
I(39,40): -0.27843236923217773	 ([viewing][experience.])
I(4,31): -0.2781517505645752	 ([inaccurate][saks,])
I(19,63): -0.2776954174041748	 ([played][new])
I(11,51): 0.27767103910446167	 ([made][bicycle])
I(3,20): 0.2776365280151367	 ([historically][two])
I(25,68): 0.2771918773651123	 ([cast][historical])
I(7,42): -0.27531206607818604	 ([nephews][drove])
I(40,68): 0.2747464179992676	 ([experience.][historical])
I(27,33): 0.274665892124176	 ([jacobi,][fry,])
I(5,21): -0.2739238739013672	 ([( einstein][best])
I(6,47): -0.2733582854270935	 ([nieces][contradict])
I(0,30): -0.27334320545196533	 ([great][gene])
I(7,48): -0.2725909948348999	 ([nephews][images])
I(10,12): 0.2725687026977539	 ([imdb )][great])
I(5,66): 0.2721517086029053	 ([( einstein][goofs])
I(30,59): 0.2716590166091919	 ([gene][never])
I(3,71): 0.2715047001838684	 ([historically][aside,])
I(10,22): 0.27047157287597656	 ([imdb )][actors])
I(2,67): -0.2703566551208496	 ([comedy!][section. )])
I(17,49): 0.27023887634277344	 ([nice][posters])
I(22,39): 0.2697124481201172	 ([actors][viewing])
I(0,5): 0.26959896087646484	 ([great][( einstein])
I(0,27): 0.26952844858169556	 ([great][jacobi,])
I(21,43): 0.2689833641052246	 ([best][car])
I(25,52): 0.26866626739501953	 ([cast][get])
I(7,47): -0.26862359046936035	 ([nephews][contradict])
I(23,36): -0.26827573776245117	 ([working.][screen])
I(5,37): -0.26821112632751465	 ([( einstein][made])
I(33,40): -0.2668943405151367	 ([fry,][experience.])
I(50,65): 0.2667325735092163	 ([riding][imdb])
I(28,33): 0.26569676399230957	 ([joseph][fry,])
I(23,35): -0.26515257358551025	 ([working.][clicked])
I(0,29): 0.264892578125	 ([great][maher,])
I(7,54): -0.26481664180755615	 ([nephews][wear])
I(25,33): 0.2642033100128174	 ([cast][fry,])
I(54,67): -0.2642017602920532	 ([wear][section. )])
I(33,37): 0.2638797163963318	 ([fry,][made])
I(28,38): -0.2633199691772461	 ([joseph][great])
I(19,37): 0.26297277212142944	 ([played][made])
I(4,27): -0.26262611150741577	 ([inaccurate][jacobi,])
I(3,39): 0.2625100016593933	 ([historically][viewing])
I(7,37): -0.26250147819519043	 ([nephews][made])
I(25,37): 0.26207733154296875	 ([cast][made])
I(51,69): -0.26137322187423706	 ([bicycle][inaccuracies])
I(12,57): -0.2613445520401001	 ([great][scene... reportedly,])
I(40,55): 0.26122498512268066	 ([experience.][socks])
I(29,31): -0.2606492042541504	 ([maher,][saks,])
I(9,23): 0.26046955585479736	 ([elsewhere][working.])
I(25,70): 0.26023292541503906	 ([cast][inconsistencies])
I(21,30): -0.2593808174133301	 ([best][gene])
I(30,33): 0.25892174243927	 ([gene][fry,])
I(68,69): 0.2588062286376953	 ([historical][inaccuracies])
I(0,9): 0.2578704357147217	 ([great][elsewhere])
I(15,18): 0.2554206848144531	 ([together][people])
I(4,18): 0.2551504373550415	 ([inaccurate][people])
I(15,57): -0.254270076751709	 ([together][scene... reportedly,])
I(61,64): -0.25410139560699463	 ([socks!][entries])
I(49,53): -0.25332045555114746	 ([posters][around.])
I(22,64): 0.2533191442489624	 ([actors][entries])
I(49,69): -0.2529512643814087	 ([posters][inaccuracies])
I(40,52): -0.252030611038208	 ([experience.][get])
I(6,60): -0.25186723470687866	 ([nieces][wore])
I(7,39): -0.25121182203292847	 ([nephews][viewing])
I(21,52): -0.2501034140586853	 ([best][get])
I(48,54): -0.24983161687850952	 ([images][wear])
I(18,33): 0.24981331825256348	 ([people][fry,])
I(5,15): -0.2494971752166748	 ([( einstein][together])
I(68,70): 0.24931621551513672	 ([historical][inconsistencies])
I(5,59): 0.2493119239807129	 ([( einstein][never])
I(32,36): -0.24925053119659424	 ([stephen][screen])
I(48,65): -0.2484194040298462	 ([images][imdb])
I(10,16): 0.24794048070907593	 ([imdb )][two])
I(12,68): -0.2479175329208374	 ([great][historical])
I(2,14): -0.24789869785308838	 ([comedy!][brought])
I(14,69): -0.24776268005371094	 ([brought][inaccuracies])
I(38,60): -0.24597245454788208	 ([great][wore])
I(12,58): -0.24580109119415283	 ([great][professor])
I(13,71): -0.24573326110839844	 ([matchmaker.][aside,])
I(30,44): 0.24536502361297607	 ([gene][get])
I(0,60): 0.24426716566085815	 ([great][wore])
I(26,30): 0.24369275569915771	 ([( lou][gene])
I(19,48): -0.24326670169830322	 ([played][images])
I(36,58): 0.24281859397888184	 ([screen][professor])
I(64,69): -0.24212729930877686	 ([entries][inaccuracies])
I(22,23): -0.24202823638916016	 ([actors][working.])
I(47,65): -0.24187350273132324	 ([contradict][imdb])
I(6,64): 0.24162155389785767	 ([nieces][entries])
I(11,61): 0.24129581451416016	 ([made][socks!])
I(26,70): 0.24103093147277832	 ([( lou][inconsistencies])
I(33,61): 0.2408832311630249	 ([fry,][socks!])
I(23,44): -0.23921966552734375	 ([working.][get])
I(11,39): 0.23905271291732788	 ([made][viewing])
I(21,69): -0.23894113302230835	 ([best][inaccuracies])
I(2,35): 0.23837852478027344	 ([comedy!][clicked])
I(13,50): -0.23820966482162476	 ([matchmaker.][riding])
I(6,11): 0.23811930418014526	 ([nieces][made])
I(1,15): 0.23755979537963867	 ([romantic][together])
I(7,60): -0.23718851804733276	 ([nephews][wore])
I(47,64): -0.23692691326141357	 ([contradict][entries])
I(38,46): -0.23666179180145264	 ([great][seems])
I(7,22): -0.23654699325561523	 ([nephews][actors])
I(25,57): -0.23640203475952148	 ([cast][scene... reportedly,])
I(6,36): 0.23560065031051636	 ([nieces][screen])
I(1,12): -0.23539280891418457	 ([romantic][great])
I(38,42): 0.2343505620956421	 ([great][drove])
I(11,36): 0.2343045473098755	 ([made][screen])
I(47,51): -0.23430103063583374	 ([contradict][bicycle])
I(11,49): 0.23428070545196533	 ([made][posters])
I(30,70): 0.23427212238311768	 ([gene][inconsistencies])
I(17,62): 0.2337636947631836	 ([nice][( two])
I(10,14): 0.23370277881622314	 ([imdb )][brought])
I(4,26): 0.2335362434387207	 ([inaccurate][( lou])
I(47,49): -0.23338687419891357	 ([contradict][posters])
I(10,34): 0.23322129249572754	 ([imdb )][etc. )])
I(38,55): 0.23320603370666504	 ([great][socks])
I(12,30): -0.23257464170455933	 ([great][gene])
I(31,70): -0.23245388269424438	 ([saks,][inconsistencies])
I(17,31): -0.23190641403198242	 ([nice][saks,])
I(15,71): -0.23172199726104736	 ([together][aside,])
I(7,8): -0.23166513442993164	 ([nephews][noted])
I(15,33): -0.2309790849685669	 ([together][fry,])
I(44,64): -0.23095941543579102	 ([get][entries])
I(13,41): -0.23094028234481812	 ([matchmaker.][fact])
I(44,70): 0.23031115531921387	 ([get][inconsistencies])
I(8,40): 0.2300417423248291	 ([noted][experience.])
I(6,50): -0.2293822169303894	 ([nieces][riding])
I(27,29): -0.22829669713974	 ([jacobi,][maher,])
I(17,33): 0.22826504707336426	 ([nice][fry,])
I(48,69): -0.2279900312423706	 ([images][inaccuracies])
I(7,50): -0.22798210382461548	 ([nephews][riding])
I(12,66): -0.22777724266052246	 ([great][goofs])
I(48,57): 0.2274024486541748	 ([images][scene... reportedly,])
I(5,9): -0.22730278968811035	 ([( einstein][elsewhere])
I(38,50): -0.2267303466796875	 ([great][riding])
I(25,47): 0.22634196281433105	 ([cast][contradict])
I(29,30): -0.2263098955154419	 ([maher,][gene])
I(33,59): 0.22629714012145996	 ([fry,][never])
I(15,59): -0.22608602046966553	 ([together][never])
I(35,48): -0.2254256010055542	 ([clicked][images])
I(23,71): 0.22537904977798462	 ([working.][aside,])
I(48,50): -0.22509413957595825	 ([images][riding])
I(1,19): -0.2248890995979309	 ([romantic][played])
I(33,70): 0.22483277320861816	 ([fry,][inconsistencies])
I(9,13): 0.2244185209274292	 ([elsewhere][matchmaker.])
I(17,56): -0.22343921661376953	 ([nice][one])
I(13,65): -0.22331702709197998	 ([matchmaker.][imdb])
I(41,53): -0.22322547435760498	 ([fact][around.])
I(58,65): 0.2230663299560547	 ([professor][imdb])
I(61,65): -0.222359299659729	 ([socks!][imdb])
I(54,64): -0.2219732403755188	 ([wear][entries])
I(38,63): 0.22197294235229492	 ([great][new])
I(18,49): -0.22139185667037964	 ([people][posters])
I(1,14): 0.22077572345733643	 ([romantic][brought])
I(31,35): -0.22073310613632202	 ([saks,][clicked])
I(22,63): -0.22044706344604492	 ([actors][new])
I(42,60): 0.22019976377487183	 ([drove][wore])
I(14,34): -0.21993982791900635	 ([brought][etc. )])
I(7,15): -0.21987640857696533	 ([nephews][together])
I(43,70): 0.21982812881469727	 ([car][inconsistencies])
I(1,41): -0.21963536739349365	 ([romantic][fact])
I(1,46): -0.21938860416412354	 ([romantic][seems])
I(44,49): -0.21928369998931885	 ([get][posters])
I(59,64): -0.2184600830078125	 ([never][entries])
I(1,65): 0.21758818626403809	 ([romantic][imdb])
I(5,24): 0.21685004234313965	 ([( einstein][supporting])
I(3,14): -0.2168315052986145	 ([historically][brought])
I(36,67): -0.21669137477874756	 ([screen][section. )])
I(4,52): 0.21650362014770508	 ([inaccurate][get])
I(37,39): 0.21647757291793823	 ([made][viewing])
I(23,70): -0.2161334753036499	 ([working.][inconsistencies])
I(18,43): 0.21611100435256958	 ([people][car])
I(39,70): -0.21610510349273682	 ([viewing][inconsistencies])
I(5,61): 0.2156606912612915	 ([( einstein][socks!])
I(13,57): -0.21472012996673584	 ([matchmaker.][scene... reportedly,])
I(50,67): -0.21454769372940063	 ([riding][section. )])
I(33,52): 0.214003324508667	 ([fry,][get])
I(43,51): -0.21391719579696655	 ([car][bicycle])
I(13,23): -0.2137821912765503	 ([matchmaker.][working.])
I(8,9): 0.21346169710159302	 ([noted][elsewhere])
I(41,47): -0.21294665336608887	 ([fact][contradict])
I(0,28): -0.21288537979125977	 ([great][joseph])
I(30,35): 0.21284782886505127	 ([gene][clicked])
I(16,37): 0.21254825592041016	 ([two][made])
I(35,41): 0.21244049072265625	 ([clicked][fact])
I(42,52): 0.21237874031066895	 ([drove][get])
I(61,69): -0.21202290058135986	 ([socks!][inaccuracies])
I(25,48): 0.2120063304901123	 ([cast][images])
I(19,28): -0.211897611618042	 ([played][joseph])
I(60,66): 0.21186798810958862	 ([wore][goofs])
I(41,59): 0.21144485473632812	 ([fact][never])
I(9,65): 0.21085810661315918	 ([elsewhere][imdb])
I(25,50): 0.21034884452819824	 ([cast][riding])
I(17,64): 0.21030282974243164	 ([nice][entries])
I(62,71): 0.2102491855621338	 ([( two][aside,])
I(49,59): -0.2099989652633667	 ([posters][never])
I(8,17): 0.20930814743041992	 ([noted][nice])
I(11,43): 0.20877224206924438	 ([made][car])
I(30,69): 0.20828378200531006	 ([gene][inaccuracies])
I(67,69): -0.2081834077835083	 ([section. )][inaccuracies])
I(48,59): -0.20762336254119873	 ([images][never])
I(18,26): 0.2072148323059082	 ([people][( lou])
I(12,19): 0.20706069469451904	 ([great][played])
I(36,65): 0.20690560340881348	 ([screen][imdb])
I(40,45): 0.20673251152038574	 ([experience.][around])
I(21,48): 0.20655274391174316	 ([best][images])
I(11,38): -0.2064605951309204	 ([made][great])
I(7,13): -0.2062513828277588	 ([nephews][matchmaker.])
I(9,36): 0.20454001426696777	 ([elsewhere][screen])
I(3,13): 0.20448380708694458	 ([historically][matchmaker.])
I(33,65): 0.2040252685546875	 ([fry,][imdb])
I(25,28): 0.20401930809020996	 ([cast][joseph])
I(33,57): 0.2037433385848999	 ([fry,][scene... reportedly,])
I(3,52): 0.2028597593307495	 ([historically][get])
I(55,69): -0.20258557796478271	 ([socks][inaccuracies])
I(26,59): 0.20236539840698242	 ([( lou][never])
I(31,43): 0.20207011699676514	 ([saks,][car])
I(15,66): -0.20185184478759766	 ([together][goofs])
I(26,44): 0.20113062858581543	 ([( lou][get])
I(7,14): -0.20058667659759521	 ([nephews][brought])
I(1,35): -0.20048147439956665	 ([romantic][clicked])
I(6,18): -0.2003312110900879	 ([nieces][people])
I(4,24): -0.2001171112060547	 ([inaccurate][supporting])
I(34,67): 0.2000817060470581	 ([etc. )][section. )])
I(20,22): -0.19969964027404785	 ([two][actors])
I(19,71): -0.19894886016845703	 ([played][aside,])
I(3,70): 0.19858664274215698	 ([historically][inconsistencies])
I(3,9): -0.19751888513565063	 ([historically][elsewhere])
I(25,30): 0.1972895860671997	 ([cast][gene])
I(2,36): 0.19721746444702148	 ([comedy!][screen])
I(42,48): -0.19699019193649292	 ([drove][images])
I(6,42): -0.1969040036201477	 ([nieces][drove])
I(7,36): 0.19681596755981445	 ([nephews][screen])
I(0,56): -0.19656133651733398	 ([great][one])
I(63,69): -0.19645428657531738	 ([new][inaccuracies])
I(55,56): -0.19626283645629883	 ([socks][one])
I(6,13): -0.1961359977722168	 ([nieces][matchmaker.])
I(61,71): -0.19610249996185303	 ([socks!][aside,])
I(10,20): 0.19579803943634033	 ([imdb )][two])
I(53,65): 0.1955188512802124	 ([around.][imdb])
I(54,65): 0.19536101818084717	 ([wear][imdb])
I(8,57): 0.19516801834106445	 ([noted][scene... reportedly,])
I(6,8): -0.19506722688674927	 ([nieces][noted])
I(18,57): -0.19482409954071045	 ([people][scene... reportedly,])
I(13,70): -0.19422590732574463	 ([matchmaker.][inconsistencies])
I(53,60): 0.19373691082000732	 ([around.][wore])
I(4,36): -0.19367051124572754	 ([inaccurate][screen])
I(43,47): -0.1936638355255127	 ([car][contradict])
I(22,44): 0.19359064102172852	 ([actors][get])
I(10,25): 0.19315052032470703	 ([imdb )][cast])
I(17,63): 0.19216585159301758	 ([nice][new])
I(4,71): 0.19150519371032715	 ([inaccurate][aside,])
I(24,33): -0.19126081466674805	 ([supporting][fry,])
I(6,49): 0.1905236840248108	 ([nieces][posters])
I(4,68): 0.1901397705078125	 ([inaccurate][historical])
I(50,53): -0.1901172399520874	 ([riding][around.])
I(64,68): -0.19006884098052979	 ([entries][historical])
I(36,66): 0.18996834754943848	 ([screen][goofs])
I(25,54): 0.18968665599822998	 ([cast][wear])
I(19,43): -0.18953204154968262	 ([played][car])
I(5,68): -0.18904709815979004	 ([( einstein][historical])
I(31,42): 0.1884143352508545	 ([saks,][drove])
I(24,57): -0.18774592876434326	 ([supporting][scene... reportedly,])
I(40,64): 0.18706512451171875	 ([experience.][entries])
I(46,57): 0.1864837408065796	 ([seems][scene... reportedly,])
I(25,35): -0.18640422821044922	 ([cast][clicked])
I(49,67): -0.18637657165527344	 ([posters][section. )])
I(4,28): 0.18635344505310059	 ([inaccurate][joseph])
I(6,9): -0.18615764379501343	 ([nieces][elsewhere])
I(17,36): -0.18608427047729492	 ([nice][screen])
I(26,48): -0.18607831001281738	 ([( lou][images])
I(36,37): -0.18596941232681274	 ([screen][made])
I(24,66): -0.18575334548950195	 ([supporting][goofs])
I(25,64): 0.1854621171951294	 ([cast][entries])
I(46,52): 0.18472087383270264	 ([seems][get])
I(44,69): 0.18445181846618652	 ([get][inaccuracies])
I(13,39): -0.1844010353088379	 ([matchmaker.][viewing])
I(31,33): 0.18325871229171753	 ([saks,][fry,])
I(48,67): -0.1832447052001953	 ([images][section. )])
I(31,47): -0.1831480860710144	 ([saks,][contradict])
I(13,36): -0.18236935138702393	 ([matchmaker.][screen])
I(28,32): 0.18233919143676758	 ([joseph][stephen])
I(28,66): 0.1821603775024414	 ([joseph][goofs])
I(42,67): -0.1818218231201172	 ([drove][section. )])
I(49,65): 0.18177855014801025	 ([posters][imdb])
I(34,40): -0.1817772388458252	 ([etc. )][experience.])
I(17,39): -0.18146467208862305	 ([nice][viewing])
I(8,10): 0.18131530284881592	 ([noted][imdb )])
I(23,66): -0.18121051788330078	 ([working.][goofs])
I(54,57): 0.18117451667785645	 ([wear][scene... reportedly,])
I(30,52): 0.18102753162384033	 ([gene][get])
I(26,66): 0.18101024627685547	 ([( lou][goofs])
I(37,51): 0.18099141120910645	 ([made][bicycle])
I(40,66): -0.18064022064208984	 ([experience.][goofs])
I(0,42): -0.18058884143829346	 ([great][drove])
I(24,30): -0.18040025234222412	 ([supporting][gene])
I(54,70): -0.18008911609649658	 ([wear][inconsistencies])
I(41,49): -0.18004757165908813	 ([fact][posters])
I(15,20): -0.17987018823623657	 ([together][two])
I(26,57): -0.17893636226654053	 ([( lou][scene... reportedly,])
I(17,71): 0.17871665954589844	 ([nice][aside,])
I(7,57): -0.17844414710998535	 ([nephews][scene... reportedly,])
I(31,57): -0.17823785543441772	 ([saks,][scene... reportedly,])
I(37,43): 0.17806881666183472	 ([made][car])
I(1,54): -0.17805063724517822	 ([romantic][wear])
I(17,46): -0.177848219871521	 ([nice][seems])
I(5,42): 0.1772555112838745	 ([( einstein][drove])
I(42,43): 0.17707133293151855	 ([drove][car])
I(12,41): -0.17704546451568604	 ([great][fact])
I(36,64): -0.17683446407318115	 ([screen][entries])
I(58,66): 0.1765444278717041	 ([professor][goofs])
I(14,63): 0.17651522159576416	 ([brought][new])
I(7,68): -0.17597103118896484	 ([nephews][historical])
I(5,53): 0.17588281631469727	 ([( einstein][around.])
I(2,27): -0.17578601837158203	 ([comedy!][jacobi,])
I(27,38): -0.17574399709701538	 ([jacobi,][great])
I(37,42): 0.17555242776870728	 ([made][drove])
I(30,64): -0.1748579740524292	 ([gene][entries])
I(4,29): -0.17483043670654297	 ([inaccurate][maher,])
I(24,65): -0.17433452606201172	 ([supporting][imdb])
I(7,49): -0.17402493953704834	 ([nephews][posters])
I(22,35): -0.1739811897277832	 ([actors][clicked])
I(44,51): 0.17392247915267944	 ([get][bicycle])
I(34,65): 0.17378497123718262	 ([etc. )][imdb])
I(22,32): -0.17349791526794434	 ([actors][stephen])
I(1,32): -0.17308437824249268	 ([romantic][stephen])
I(10,31): -0.17066997289657593	 ([imdb )][saks,])
I(6,48): -0.17057645320892334	 ([nieces][images])
I(21,40): 0.17045354843139648	 ([best][experience.])
I(23,52): -0.1703270673751831	 ([working.][get])
I(40,61): 0.170110821723938	 ([experience.][socks!])
I(1,51): 0.17001253366470337	 ([romantic][bicycle])
I(10,39): -0.16965699195861816	 ([imdb )][viewing])
I(6,61): 0.169641375541687	 ([nieces][socks!])
I(4,12): 0.1694962978363037	 ([inaccurate][great])
I(15,47): -0.1690211296081543	 ([together][contradict])
I(13,48): -0.16874074935913086	 ([matchmaker.][images])
I(6,70): -0.16853445768356323	 ([nieces][inconsistencies])
I(40,59): -0.16827082633972168	 ([experience.][never])
I(6,69): -0.167813241481781	 ([nieces][inaccuracies])
I(17,50): -0.16779661178588867	 ([nice][riding])
I(13,67): -0.16754353046417236	 ([matchmaker.][section. )])
I(59,65): 0.16742944717407227	 ([never][imdb])
I(41,50): -0.16738003492355347	 ([fact][riding])
I(18,59): 0.16734206676483154	 ([people][never])
Sum: 30.869880259037018
==================================================
