---------- Players ----------
Player 0: time
Player 1: see
Player 2: movie
Player 3: stays
Player 4: unbiased
Player 5: towards
Player 6: old
Player 7: indian
Player 8: traditions.
Player 9: times
Player 10: clear
Player 11: ' doctors '
Player 12: charlatans,
Player 13: even
Player 14: lying
Player 15: charge
Player 16: clients.
Player 17: wearing
Player 18: gold
Player 19: watches,
Player 20: ' donation '
Player 21: box
Player 22: mandatory.
Player 23: notice
Player 24: couple
Player 25: people
Player 26: get
Player 27: ' cured '
Player 28: see
Player 29: quite
Player 30: cases.
Player 31: keep
Player 32: mind
Player 33: watching
Player 34: ingesting
Player 35: mercury
Player 36: toxic
Player 37: smallest
Player 38: indian
Player 39: bank
Player 40: note
Player 41: 5
Player 42: rupee,
Player 43: average
Player 44: salary
Player 45: india
Player 46: 1, 700
Player 47: ru
Player 48: month.
---------- AND Interactions (Pairwise Only) ----------
I(4,8): 2.3781991004943848	 ([unbiased][traditions.])
I(20,37): -0.30258792638778687	 ([' donation '][smallest])
I(8,48): 0.30257856845855713	 ([traditions.][month.])
I(23,28): -0.3009560704231262	 ([notice][see])
I(16,23): -0.3005703091621399	 ([clients.][notice])
I(12,14): 0.29958176612854004	 ([charlatans,][lying])
I(26,27): 0.298306941986084	 ([get][' cured '])
I(12,25): 0.2981066107749939	 ([charlatans,][people])
I(2,10): 0.29745787382125854	 ([movie][clear])
I(20,31): 0.29632335901260376	 ([' donation '][keep])
I(16,17): 0.29606473445892334	 ([clients.][wearing])
I(14,23): -0.29348069429397583	 ([lying][notice])
I(1,16): -0.2913743257522583	 ([see][clients.])
I(10,43): -0.28910279273986816	 ([clear][average])
I(5,8): -0.2888617515563965	 ([towards][traditions.])
I(2,48): 0.288751482963562	 ([movie][month.])
I(22,37): -0.28819847106933594	 ([mandatory.][smallest])
I(20,43): 0.28758853673934937	 ([' donation '][average])
I(18,27): 0.287492573261261	 ([gold][' cured '])
I(9,12): -0.28690338134765625	 ([times][charlatans,])
I(25,33): 0.28675979375839233	 ([people][watching])
I(2,43): 0.2849198579788208	 ([movie][average])
I(34,37): -0.2843424081802368	 ([ingesting][smallest])
I(4,23): -0.28268957138061523	 ([unbiased][notice])
I(26,33): 0.28208035230636597	 ([get][watching])
I(26,43): -0.281582236289978	 ([get][average])
I(27,43): 0.27839064598083496	 ([' cured '][average])
I(4,28): -0.2782135009765625	 ([unbiased][see])
I(16,34): 0.2769242525100708	 ([clients.][ingesting])
I(4,13): -0.27607226371765137	 ([unbiased][even])
I(32,34): 0.27549609541893005	 ([mind][ingesting])
I(1,5): 0.27533674240112305	 ([see][towards])
I(20,34): -0.2743034362792969	 ([' donation '][ingesting])
I(1,22): -0.27366697788238525	 ([see][mandatory.])
I(12,17): 0.2728753089904785	 ([charlatans,][wearing])
I(22,42): 0.27159690856933594	 ([mandatory.][rupee,])
I(17,25): 0.27097898721694946	 ([wearing][people])
I(9,16): -0.27019333839416504	 ([times][clients.])
I(31,42): 0.2696959376335144	 ([keep][rupee,])
I(28,31): 0.2676727771759033	 ([see][keep])
I(15,16): -0.26695942878723145	 ([charge][clients.])
I(40,42): 0.26691311597824097	 ([note][rupee,])
I(26,31): 0.2645091116428375	 ([get][keep])
I(22,28): -0.2644144296646118	 ([mandatory.][see])
I(14,22): -0.2632208466529846	 ([lying][mandatory.])
I(20,44): 0.26292872428894043	 ([' donation '][salary])
I(8,20): 0.2628677487373352	 ([traditions.][' donation '])
I(22,44): 0.26264309883117676	 ([mandatory.][salary])
I(11,25): 0.2624610364437103	 ([' doctors '][people])
I(18,22): 0.26136457920074463	 ([gold][mandatory.])
I(1,32): -0.2612164318561554	 ([see][mind])
I(20,36): -0.26110807061195374	 ([' donation '][toxic])
I(8,9): -0.26092541217803955	 ([traditions.][times])
I(37,43): -0.2602992057800293	 ([smallest][average])
I(6,20): 0.2589339017868042	 ([old][' donation '])
I(19,21): 0.2575753331184387	 ([watches,][box])
I(18,48): 0.2573103904724121	 ([gold][month.])
I(12,43): 0.25691407918930054	 ([charlatans,][average])
I(5,10): -0.2567259967327118	 ([towards][clear])
I(17,31): 0.25553715229034424	 ([wearing][keep])
I(9,10): -0.25469037890434265	 ([times][clear])
I(29,33): 0.2532854676246643	 ([quite][watching])
I(14,20): -0.2516549825668335	 ([lying][' donation '])
I(11,14): -0.2506660521030426	 ([' doctors '][lying])
I(27,33): 0.2503766417503357	 ([' cured '][watching])
I(19,31): 0.25024402141571045	 ([watches,][keep])
I(31,48): 0.25002914667129517	 ([keep][month.])
I(1,43): -0.24890708923339844	 ([see][average])
I(38,40): -0.24853003025054932	 ([indian][note])
I(32,42): 0.24693575501441956	 ([mind][rupee,])
I(12,16): 0.24520403146743774	 ([charlatans,][clients.])
I(28,43): -0.24513494968414307	 ([see][average])
I(0,28): 0.24501311779022217	 ([time][see])
I(12,42): 0.24386268854141235	 ([charlatans,][rupee,])
I(26,36): -0.24371612071990967	 ([get][toxic])
I(19,48): 0.24040329456329346	 ([watches,][month.])
I(4,25): 0.23734283447265625	 ([unbiased][people])
I(11,17): 0.23634982109069824	 ([' doctors '][wearing])
I(36,38): 0.2362387776374817	 ([toxic][indian])
I(2,9): -0.23622173070907593	 ([movie][times])
I(19,27): 0.23429161310195923	 ([watches,][' cured '])
I(19,30): -0.23213529586791992	 ([watches,][cases.])
I(12,27): 0.23057180643081665	 ([charlatans,][' cured '])
I(1,30): -0.22946077585220337	 ([see][cases.])
I(30,43): -0.2287638783454895	 ([cases.][average])
I(42,46): 0.22834378480911255	 ([rupee,][1, 700])
I(7,16): 0.2279057502746582	 ([indian][clients.])
I(36,40): 0.22770845890045166	 ([toxic][note])
I(27,34): 0.22723478078842163	 ([' cured '][ingesting])
I(18,25): 0.22713935375213623	 ([gold][people])
I(23,43): -0.22602826356887817	 ([notice][average])
I(42,43): 0.22405850887298584	 ([rupee,][average])
I(14,24): 0.22283697128295898	 ([lying][couple])
I(16,25): 0.22137153148651123	 ([clients.][people])
I(22,48): 0.22109508514404297	 ([mandatory.][month.])
I(8,15): -0.2201521396636963	 ([traditions.][charge])
I(11,34): 0.22010228037834167	 ([' doctors '][ingesting])
I(0,12): 0.21998506784439087	 ([time][charlatans,])
I(4,20): 0.21934795379638672	 ([unbiased][' donation '])
I(20,26): 0.2190902829170227	 ([' donation '][get])
I(15,44): -0.21902069449424744	 ([charge][salary])
I(34,46): 0.2184593677520752	 ([ingesting][1, 700])
I(6,27): 0.21775096654891968	 ([old][' cured '])
I(12,44): 0.2174888253211975	 ([charlatans,][salary])
I(4,24): 0.2171306610107422	 ([unbiased][couple])
I(9,22): 0.21710282564163208	 ([times][mandatory.])
I(21,31): 0.21689558029174805	 ([box][keep])
I(14,30): -0.21664202213287354	 ([lying][cases.])
I(10,23): -0.21655020117759705	 ([clear][notice])
I(12,48): 0.21636611223220825	 ([charlatans,][month.])
I(27,30): 0.21608605980873108	 ([' cured '][cases.])
I(12,19): 0.21597188711166382	 ([charlatans,][watches,])
I(18,31): 0.21511071920394897	 ([gold][keep])
I(11,19): 0.21471691131591797	 ([' doctors '][watches,])
I(5,37): 0.21456363797187805	 ([towards][smallest])
I(8,11): 0.2138383388519287	 ([traditions.][' doctors '])
I(12,26): 0.21339598298072815	 ([charlatans,][get])
I(14,19): 0.21229779720306396	 ([lying][watches,])
I(10,45): 0.21150505542755127	 ([clear][india])
I(7,8): -0.21124279499053955	 ([indian][traditions.])
I(6,26): -0.2107681930065155	 ([old][get])
I(30,34): -0.2104015350341797	 ([cases.][ingesting])
I(12,33): 0.20850327610969543	 ([charlatans,][watching])
I(12,35): 0.20844385027885437	 ([charlatans,][mercury])
I(25,34): 0.20828700065612793	 ([people][ingesting])
I(8,32): -0.20765888690948486	 ([traditions.][mind])
I(8,26): 0.20748579502105713	 ([traditions.][get])
I(16,22): -0.2051885724067688	 ([clients.][mandatory.])
I(0,44): 0.20314854383468628	 ([time][salary])
I(0,40): -0.20310336351394653	 ([time][note])
I(1,3): 0.2026212215423584	 ([see][stays])
I(10,16): -0.20169436931610107	 ([clear][clients.])
I(6,37): -0.20141243934631348	 ([old][smallest])
I(1,27): 0.20100253820419312	 ([see][' cured '])
I(4,38): -0.20080065727233887	 ([unbiased][indian])
I(8,35): 0.20079386234283447	 ([traditions.][mercury])
I(43,48): 0.2002861499786377	 ([average][month.])
I(25,31): -0.2000025510787964	 ([people][keep])
I(20,35): 0.19823327660560608	 ([' donation '][mercury])
I(28,29): -0.19757184386253357	 ([see][quite])
I(9,17): -0.19680681824684143	 ([times][wearing])
I(10,25): 0.19637149572372437	 ([clear][people])
I(31,34): 0.19574719667434692	 ([keep][ingesting])
I(6,22): -0.19545364379882812	 ([old][mandatory.])
I(33,35): 0.1950390636920929	 ([watching][mercury])
I(6,9): -0.1946435570716858	 ([old][times])
I(1,36): 0.19312041997909546	 ([see][toxic])
I(37,39): -0.19225335121154785	 ([smallest][bank])
I(14,27): 0.19171196222305298	 ([lying][' cured '])
I(18,26): 0.19124358892440796	 ([gold][get])
I(10,27): 0.1911180019378662	 ([clear][' cured '])
I(2,7): 0.18992233276367188	 ([movie][indian])
I(0,42): 0.1886851191520691	 ([time][rupee,])
I(32,43): -0.18857601284980774	 ([mind][average])
I(7,34): -0.18750321865081787	 ([indian][ingesting])
I(9,42): 0.18693751096725464	 ([times][rupee,])
I(17,19): 0.1859879493713379	 ([wearing][watches,])
I(3,17): -0.18597716093063354	 ([stays][wearing])
I(6,33): 0.1858813762664795	 ([old][watching])
I(16,36): 0.18470793962478638	 ([clients.][toxic])
I(14,15): 0.1847069263458252	 ([lying][charge])
I(17,44): 0.1839343011379242	 ([wearing][salary])
I(6,25): 0.18362164497375488	 ([old][people])
I(2,32): 0.18361064791679382	 ([movie][mind])
I(3,9): 0.18256857991218567	 ([stays][times])
I(11,20): 0.18240034580230713	 ([' doctors '][' donation '])
I(1,19): -0.18200862407684326	 ([see][watches,])
I(39,44): -0.18189072608947754	 ([bank][salary])
I(2,27): -0.18116790056228638	 ([movie][' cured '])
I(19,45): 0.1808629035949707	 ([watches,][india])
I(3,24): -0.1807262897491455	 ([stays][couple])
I(9,45): 0.18062639236450195	 ([times][india])
I(42,47): 0.18027997016906738	 ([rupee,][ru])
I(34,35): -0.18027403950691223	 ([ingesting][mercury])
I(4,32): -0.1799929141998291	 ([unbiased][mind])
I(24,25): 0.17946696281433105	 ([couple][people])
I(30,37): -0.17764151096343994	 ([cases.][smallest])
I(36,45): 0.17743951082229614	 ([toxic][india])
I(14,44): -0.17680895328521729	 ([lying][salary])
I(10,32): -0.1763933002948761	 ([clear][mind])
I(6,17): 0.1762339174747467	 ([old][wearing])
I(4,12): 0.17616558074951172	 ([unbiased][charlatans,])
I(7,12): 0.17533844709396362	 ([indian][charlatans,])
I(39,40): -0.17498964071273804	 ([bank][note])
I(23,31): 0.17497679591178894	 ([notice][keep])
I(15,43): -0.17468762397766113	 ([charge][average])
I(2,42): 0.17417645454406738	 ([movie][rupee,])
I(6,18): 0.17382872104644775	 ([old][gold])
I(40,43): 0.17312508821487427	 ([note][average])
I(1,25): 0.17300063371658325	 ([see][people])
I(6,30): -0.1717073917388916	 ([old][cases.])
I(14,34): -0.17161154747009277	 ([lying][ingesting])
I(25,32): 0.17149415612220764	 ([people][mind])
I(21,23): 0.17140784859657288	 ([box][notice])
I(1,23): -0.17132210731506348	 ([see][notice])
I(5,7): 0.17062732577323914	 ([towards][indian])
I(40,48): 0.17049551010131836	 ([note][month.])
I(15,42): -0.1697406768798828	 ([charge][rupee,])
I(13,42): 0.16966372728347778	 ([even][rupee,])
I(30,31): 0.1689119040966034	 ([cases.][keep])
I(15,26): -0.168294757604599	 ([charge][get])
I(2,35): 0.16823670268058777	 ([movie][mercury])
I(25,44): 0.16718626022338867	 ([people][salary])
I(4,11): 0.16669917106628418	 ([unbiased][' doctors '])
I(26,30): -0.16645288467407227	 ([get][cases.])
I(27,48): 0.16586214303970337	 ([' cured '][month.])
I(40,44): 0.16475093364715576	 ([note][salary])
I(2,40): 0.16388893127441406	 ([movie][note])
I(2,17): 0.16376712918281555	 ([movie][wearing])
I(15,37): -0.16370832920074463	 ([charge][smallest])
I(15,48): -0.16365134716033936	 ([charge][month.])
I(14,28): -0.16310548782348633	 ([lying][see])
I(21,25): -0.16286301612854004	 ([box][people])
I(33,48): 0.16273105144500732	 ([watching][month.])
I(9,15): -0.16252842545509338	 ([times][charge])
I(36,46): 0.16145744919776917	 ([toxic][1, 700])
I(2,8): -0.16119122505187988	 ([movie][traditions.])
I(3,12): -0.16056150197982788	 ([stays][charlatans,])
I(1,18): 0.16015183925628662	 ([see][gold])
I(31,35): 0.15870216488838196	 ([keep][mercury])
I(33,42): 0.1582484245300293	 ([watching][rupee,])
I(10,15): -0.15794065594673157	 ([clear][charge])
I(3,30): 0.15770626068115234	 ([stays][cases.])
I(23,26): -0.15768715739250183	 ([notice][get])
I(1,14): -0.15736889839172363	 ([see][lying])
I(1,37): -0.1572474241256714	 ([see][smallest])
I(5,28): 0.15699505805969238	 ([towards][see])
I(4,17): 0.1561448574066162	 ([unbiased][wearing])
I(5,17): 0.1560598611831665	 ([towards][wearing])
I(6,44): 0.15596729516983032	 ([old][salary])
I(40,45): -0.15509897470474243	 ([note][india])
I(5,22): 0.15468716621398926	 ([towards][mandatory.])
I(3,48): 0.15466928482055664	 ([stays][month.])
I(2,38): 0.15464109182357788	 ([movie][indian])
I(2,18): 0.15402698516845703	 ([movie][gold])
I(2,6): 0.15368854999542236	 ([movie][old])
I(8,21): 0.15339386463165283	 ([traditions.][box])
I(8,31): 0.15293753147125244	 ([traditions.][keep])
I(5,36): 0.1528739333152771	 ([towards][toxic])
I(22,31): 0.152208149433136	 ([mandatory.][keep])
I(6,19): 0.15185010433197021	 ([old][watches,])
I(47,48): -0.1511138677597046	 ([ru][month.])
I(4,35): -0.15092778205871582	 ([unbiased][mercury])
I(1,9): 0.15085601806640625	 ([see][times])
I(7,19): 0.15081095695495605	 ([indian][watches,])
I(11,18): 0.15068599581718445	 ([' doctors '][gold])
I(32,37): -0.14976027607917786	 ([mind][smallest])
I(7,25): 0.1491934061050415	 ([indian][people])
I(27,40): 0.14837944507598877	 ([' cured '][note])
I(5,34): 0.14822840690612793	 ([towards][ingesting])
I(23,27): 0.14806577563285828	 ([notice][' cured '])
I(45,48): 0.14805090427398682	 ([india][month.])
I(30,45): 0.1478753685951233	 ([cases.][india])
I(8,43): 0.14741027355194092	 ([traditions.][average])
I(32,45): 0.14691415429115295	 ([mind][india])
I(16,39): -0.14679479598999023	 ([clients.][bank])
I(3,14): 0.14585983753204346	 ([stays][lying])
I(26,29): -0.14531341195106506	 ([get][quite])
I(26,28): -0.14530649781227112	 ([get][see])
I(33,44): 0.1451576054096222	 ([watching][salary])
I(16,27): 0.14452356100082397	 ([clients.][' cured '])
I(10,30): -0.14412790536880493	 ([clear][cases.])
I(4,45): -0.1437063217163086	 ([unbiased][india])
I(15,17): -0.14365831017494202	 ([charge][wearing])
I(31,40): 0.1433809995651245	 ([keep][note])
I(8,37): -0.14312851428985596	 ([traditions.][smallest])
I(19,44): 0.14069759845733643	 ([watches,][salary])
I(23,37): -0.14065545797348022	 ([notice][smallest])
I(8,19): 0.1403416395187378	 ([traditions.][watches,])
I(16,30): -0.14004015922546387	 ([clients.][cases.])
I(17,42): 0.13905441761016846	 ([wearing][rupee,])
I(22,30): 0.13904118537902832	 ([mandatory.][cases.])
I(17,22): 0.1389235258102417	 ([wearing][mandatory.])
I(7,18): 0.1388881802558899	 ([indian][gold])
I(27,31): 0.13867950439453125	 ([' cured '][keep])
I(25,48): 0.1386641263961792	 ([people][month.])
I(3,20): 0.13819900155067444	 ([stays][' donation '])
I(22,45): 0.13819730281829834	 ([mandatory.][india])
I(16,40): -0.13804835081100464	 ([clients.][note])
I(0,20): 0.13786965608596802	 ([time][' donation '])
I(30,36): 0.1373004913330078	 ([cases.][toxic])
I(9,48): 0.13714486360549927	 ([times][month.])
I(26,40): 0.1368471384048462	 ([get][note])
I(10,37): -0.13654270768165588	 ([clear][smallest])
I(35,46): 0.13600990176200867	 ([mercury][1, 700])
I(8,24): -0.1359633207321167	 ([traditions.][couple])
I(1,10): -0.13546958565711975	 ([see][clear])
I(14,17): 0.13534793257713318	 ([lying][wearing])
I(27,42): 0.1350589394569397	 ([' cured '][rupee,])
I(2,21): 0.13458532094955444	 ([movie][box])
I(0,25): 0.1340923309326172	 ([time][people])
I(19,26): 0.13379502296447754	 ([watches,][get])
I(10,38): -0.13358145952224731	 ([clear][indian])
I(4,46): -0.13341477513313293	 ([unbiased][1, 700])
I(1,15): -0.13339948654174805	 ([see][charge])
I(15,21): 0.13281118869781494	 ([charge][box])
I(3,7): 0.13277411460876465	 ([stays][indian])
I(4,39): -0.13228464126586914	 ([unbiased][bank])
I(24,43): -0.13203150033950806	 ([couple][average])
I(10,36): -0.1319345235824585	 ([clear][toxic])
I(4,41): -0.1316816806793213	 ([unbiased][5])
I(15,23): -0.13158971071243286	 ([charge][notice])
I(4,16): -0.13069486618041992	 ([unbiased][clients.])
I(26,37): -0.1302698850631714	 ([get][smallest])
I(35,36): 0.13021978735923767	 ([mercury][toxic])
I(8,30): -0.1299511194229126	 ([traditions.][cases.])
I(3,31): 0.1297662854194641	 ([stays][keep])
I(10,33): -0.12973618507385254	 ([clear][watching])
I(21,32): 0.12841296195983887	 ([box][mind])
I(21,44): 0.12831062078475952	 ([box][salary])
I(14,26): -0.1277914047241211	 ([lying][get])
I(2,5): -0.12683331966400146	 ([movie][towards])
I(16,45): 0.12480705976486206	 ([clients.][india])
I(24,26): -0.12470769882202148	 ([couple][get])
I(0,45): 0.1245037317276001	 ([time][india])
I(10,44): 0.1243642270565033	 ([clear][salary])
I(10,31): 0.12425529956817627	 ([clear][keep])
I(7,48): 0.12406909465789795	 ([indian][month.])
I(28,37): -0.12361550331115723	 ([see][smallest])
I(18,33): 0.12357890605926514	 ([gold][watching])
I(4,33): 0.12316274642944336	 ([unbiased][watching])
I(17,48): 0.12288439273834229	 ([wearing][month.])
I(31,37): 0.1227785050868988	 ([keep][smallest])
I(24,35): 0.12241703271865845	 ([couple][mercury])
I(2,45): 0.12188422679901123	 ([movie][india])
I(1,6): -0.12173652648925781	 ([see][old])
I(31,43): 0.12142667174339294	 ([keep][average])
I(17,34): -0.1213616132736206	 ([wearing][ingesting])
I(31,45): 0.1213032603263855	 ([keep][india])
I(0,7): 0.12047362327575684	 ([time][indian])
I(23,30): -0.11992716789245605	 ([notice][cases.])
I(5,11): 0.11958938837051392	 ([towards][' doctors '])
I(12,37): 0.11950522661209106	 ([charlatans,][smallest])
I(28,36): 0.11926066875457764	 ([see][toxic])
I(14,35): -0.11916616559028625	 ([lying][mercury])
I(11,48): 0.11899062991142273	 ([' doctors '][month.])
I(23,33): 0.11877697706222534	 ([notice][watching])
I(18,36): -0.11866644024848938	 ([gold][toxic])
I(1,13): -0.11819511651992798	 ([see][even])
I(29,43): -0.1177140474319458	 ([quite][average])
I(13,48): 0.11764341592788696	 ([even][month.])
I(17,40): 0.11736473441123962	 ([wearing][note])
I(13,34): -0.11697769165039062	 ([even][ingesting])
I(26,35): 0.11690440773963928	 ([get][mercury])
I(17,37): -0.1168677806854248	 ([wearing][smallest])
I(39,45): -0.1167253851890564	 ([bank][india])
I(0,15): 0.1162329912185669	 ([time][charge])
I(17,27): 0.11537837982177734	 ([wearing][' cured '])
I(25,45): 0.1152048110961914	 ([people][india])
I(18,38): 0.1150422990322113	 ([gold][indian])
I(0,16): 0.11494219303131104	 ([time][clients.])
I(31,46): 0.11451521515846252	 ([keep][1, 700])
I(23,42): -0.11435115337371826	 ([notice][rupee,])
I(20,38): -0.11407196521759033	 ([' donation '][indian])
I(8,14): -0.11375558376312256	 ([traditions.][lying])
I(7,37): -0.11319005489349365	 ([indian][smallest])
I(43,46): -0.11305928230285645	 ([average][1, 700])
I(0,9): -0.11301860213279724	 ([time][times])
I(27,45): -0.11235874891281128	 ([' cured '][india])
I(5,12): -0.11168932914733887	 ([towards][charlatans,])
I(17,45): 0.11117082834243774	 ([wearing][india])
I(30,32): 0.11013984680175781	 ([cases.][mind])
I(7,45): -0.11000192165374756	 ([indian][india])
I(17,32): 0.1098354160785675	 ([wearing][mind])
I(15,30): -0.10981482267379761	 ([charge][cases.])
I(31,44): 0.10952919721603394	 ([keep][salary])
I(11,44): -0.1087198555469513	 ([' doctors '][salary])
I(24,36): -0.10863792896270752	 ([couple][toxic])
I(14,21): 0.10859662294387817	 ([lying][box])
I(3,44): -0.10856977105140686	 ([stays][salary])
I(11,23): 0.10828429460525513	 ([' doctors '][notice])
