---------- Players ----------
Player A: wow.
Player B: truly
Player C: fantastic
Player D: ' trip '
Player E: movie
Player F: tons
Player G: super - surreal
Player H: imagery,
Player I: dark
Player J: intent
Player K: black,
Player L: pretty
Player M: strange
Player N: sense
Player O: cartoon
Player P: animals
Player Q: must
Player R: see
Player S: world.
Player T: populated
Player U: cute
Player V: off - world
Player W: bunch
Player X: characters
Player Y: bend
Player Z: flow
Player [: warped
Player \: backgrounds. as
Player ]: cool
Player ^: fantasy,
Player _: wandering
Player `: plot
Player a: secondary
Player b: eye - popping
Player c: visuals
Player d: follow
Player e: little
Player f: cat
Player g: zombie
Player h: sister
Player i: encounter
Player j: death,
Player k: deluge,
Player l: water
Player m: elephants,
Player n: samurai
Player o: swordsmen
Player p: pigs
Player q: fish.
Player r: i'd
Player s: never
Player t: heard
Player u: it,
Player v: love
Player w: -
Player x: probably
Player y: reminded
Player z: surreal
Player {: pencil - work
Player |: american
Player }: cartoonist ;
Player ~: bill
Player : plympton.
Player : demented
Player : delight
Player : fans
Player : odd,
Player : pretty
---------- AND Interactions (Pairwise Only) ----------
I(BC): 3.362898111343384	 ([truly][fantastic])
I(\]): -0.8593872785568237	 ([backgrounds. as][cool])
I(E): 0.8342013359069824	 ([movie][delight])
I(]^): -0.8264281749725342	 ([cool][fantasy,])
I(QR): 0.8192929625511169	 ([must][see])
I(^v): -0.8082253336906433	 ([fantasy,][love])
I(y}): -0.7980779409408569	 ([reminded][cartoonist ;])
I(Nv): -0.7855046391487122	 ([sense][love])
I(UV): 0.7760653495788574	 ([cute][off - world])
I({): 0.7619299292564392	 ([pencil - work][delight])
I([j): 0.752589225769043	 ([warped][death,])
I(): -0.7427462339401245	 ([demented][delight])
I(EN): 0.7172871232032776	 ([movie][sense])
I(rs): 0.7120813727378845	 ([i'd][never])
I(Z\): -0.7057377696037292	 ([flow][backgrounds. as])
I(X): 0.7046478986740112	 ([characters][delight])
I(K): 0.7040534019470215	 ([black,][delight])
I(T[): -0.7004375457763672	 ([populated][warped])
I(ty): 0.6999225616455078	 ([heard][reminded])
I(YZ): -0.6978667974472046	 ([bend][flow])
I(XZ): -0.6956376433372498	 ([characters][flow])
I(^b): 0.6821847558021545	 ([fantasy,][eye - popping])
I(jv): 0.6817625761032104	 ([death,][love])
I(gy): 0.6744179725646973	 ([zombie][reminded])
I(g{): -0.6720640659332275	 ([zombie][pencil - work])
I(]z): -0.666224479675293	 ([cool][surreal])
I(H): 0.650928258895874	 ([imagery,][delight])
I(sv): -0.6470050811767578	 ([never][love])
I(bc): 0.6460568904876709	 ([eye - popping][visuals])
I([h): -0.6460375785827637	 ([warped][sister])
I(T]): 0.6368918418884277	 ([populated][cool])
I(M[): 0.6347729563713074	 ([strange][warped])
I(ev): -0.6324238777160645	 ([little][love])
I(ab): -0.6310192346572876	 ([secondary][eye - popping])
I(GS): -0.6217518448829651	 ([super - surreal][world.])
I(EF): 0.6209861636161804	 ([movie][tons])
I(g): 0.6184656620025635	 ([zombie][delight])
I(S): 0.6172668933868408	 ([world.][delight])
I([b): 0.6108791828155518	 ([warped][eye - popping])
I(Zd): -0.6064247488975525	 ([flow][follow])
I(AB): 0.6061716079711914	 ([wow.][truly])
I(v~): 0.6048784255981445	 ([love][bill])
I(BS): 0.6028695106506348	 ([truly][world.])
I(`a): 0.5991948246955872	 ([plot][secondary])
I([): 0.5941814184188843	 ([warped][plympton.])
I(_a): -0.5717428922653198	 ([wandering][secondary])
I(NS): 0.5717326998710632	 ([sense][world.])
I(TV): -0.5677229762077332	 ([populated][off - world])
I(): 0.5677094459533691	 ([fans][odd,])
I(`v): 0.5663143992424011	 ([plot][love])
I(V): 0.5603914260864258	 ([off - world][delight])
I(`): 0.5561100840568542	 ([plot][delight])
I(\v): -0.5540140867233276	 ([backgrounds. as][love])
I([{): 0.5525288581848145	 ([warped][pencil - work])
I(_y): 0.5510124564170837	 ([wandering][reminded])
I([z): 0.5508153438568115	 ([warped][surreal])
I(]): -0.5497961044311523	 ([cool][fans])
I(Z^): 0.5490406155586243	 ([flow][fantasy,])
I(G): -0.5462687015533447	 ([super - surreal][plympton.])
I(Jv): 0.5415288209915161	 ([intent][love])
I(v): 0.5323901176452637	 ([love][demented])
I(Tv): 0.5230855941772461	 ([populated][love])
I(GJ): 0.5168988704681396	 ([super - surreal][intent])
I(G^): -0.5166034698486328	 ([super - surreal][fantasy,])
I(KL): 0.5153815150260925	 ([black,][pretty])
I(QS): 0.5128998756408691	 ([must][world.])
I(): 0.5107376575469971	 ([delight][odd,])
I(AG): 0.5100317001342773	 ([wow.][super - surreal])
I(|}): 0.5088443160057068	 ([american][cartoonist ;])
I(Mg): 0.5077893137931824	 ([strange][zombie])
I(]j): -0.49478042125701904	 ([cool][death,])
I(z): -0.4915299415588379	 ([surreal][delight])
I(bj): -0.49128612875938416	 ([eye - popping][death,])
I(]q): -0.48953723907470703	 ([cool][fish.])
I(gz): 0.48728084564208984	 ([zombie][surreal])
I(]l): -0.4866994619369507	 ([cool][water])
I(Sv): -0.4848670959472656	 ([world.][love])
I(q): -0.4823949337005615	 ([fish.][delight])
I(g): 0.4783165454864502	 ([zombie][odd,])
I(Ey): -0.47809815406799316	 ([movie][reminded])
I(\^): 0.4711748957633972	 ([backgrounds. as][fantasy,])
I(Z[): -0.4692707061767578	 ([flow][warped])
I(): 0.4685879349708557	 ([odd,][pretty])
I([^): -0.46599072217941284	 ([warped][fantasy,])
I(}): 0.4645622968673706	 ([cartoonist ;][delight])
I(Gz): -0.464092493057251	 ([super - surreal][surreal])
I(Q): 0.45905089378356934	 ([must][delight])
I(BE): 0.45846641063690186	 ([truly][movie])
I(dv): 0.4576535224914551	 ([follow][love])
I(T): 0.45662736892700195	 ([populated][delight])
I(A]): 0.456526517868042	 ([wow.][cool])
I(sw): 0.45358484983444214	 ([never][-])
I(JS): 0.4523238241672516	 ([intent][world.])
I(gq): 0.449857234954834	 ([zombie][fish.])
I(|~): 0.4468482732772827	 ([american][bill])
I(FH): 0.4459798038005829	 ([tons][imagery,])
I(hv): -0.4450957179069519	 ([sister][love])
I(WY): 0.4413701891899109	 ([bunch][bend])
I(TU): 0.44083061814308167	 ([populated][cute])
I(AN): 0.44047850370407104	 ([wow.][sense])
I(p): -0.44006967544555664	 ([pigs][delight])
I(VW): -0.43864887952804565	 ([off - world][bunch])
I(]m): -0.43822669982910156	 ([cool][elephants,])
I(Qv): 0.4370245933532715	 ([must][love])
I([q): 0.43283796310424805	 ([warped][fish.])
I(GH): 0.42798638343811035	 ([super - surreal][imagery,])
I(^`): 0.42754310369491577	 ([fantasy,][plot])
I(^z): -0.4246804118156433	 ([fantasy,][surreal])
I(Rv): 0.4229774475097656	 ([see][love])
I(fg): 0.42184877395629883	 ([cat][zombie])
I(Sz): -0.41526085138320923	 ([world.][surreal])
I([w): 0.41433072090148926	 ([warped][-])
I(G}): -0.41430485248565674	 ([super - surreal][cartoonist ;])
I(ky): 0.4133170247077942	 ([deluge,][reminded])
I(O): 0.4098398685455322	 ([cartoon][delight])
I(sz): 0.4098033905029297	 ([never][surreal])
I(`c): -0.4094253182411194	 ([plot][visuals])
I(dg): -0.4084136486053467	 ([follow][zombie])
I([): 0.4061543941497803	 ([warped][odd,])
I(rt): 0.40544557571411133	 ([i'd][heard])
I(): -0.40520334243774414	 ([delight][fans])
I(Uv): -0.40470457077026367	 ([cute][love])
I(MN): 0.40312832593917847	 ([strange][sense])
I(ij): 0.40185022354125977	 ([encounter][death,])
I(Cv): -0.39932966232299805	 ([fantastic][love])
I(jy): 0.3971933126449585	 ([death,][reminded])
I(r): 0.39278602600097656	 ([i'd][delight])
I(`b): -0.38909298181533813	 ([plot][eye - popping])
I([_): 0.3882346749305725	 ([warped][wandering])
I(_c): 0.3881956934928894	 ([wandering][visuals])
I(]o): -0.38816601037979126	 ([cool][swordsmen])
I(J[): 0.38709068298339844	 ([intent][warped])
I(Nr): 0.38691776990890503	 ([sense][i'd])
I(GK): -0.3862118721008301	 ([super - surreal][black,])
I(Zp): 0.38558173179626465	 ([flow][pigs])
I(EZ): 0.38513678312301636	 ([movie][flow])
I(Z): -0.3848766088485718	 ([flow][plympton.])
I(G): -0.3837435245513916	 ([super - surreal][fans])
I(^): -0.38312262296676636	 ([fantasy,][delight])
I(]f): -0.38119637966156006	 ([cool][cat])
I(Ev): 0.3770275115966797	 ([movie][love])
I(Nz): -0.3766780495643616	 ([sense][surreal])
I(Ss): 0.375362753868103	 ([world.][never])
I(E_): 0.3712611794471741	 ([movie][wandering])
I(z{): 0.370313823223114	 ([surreal][pencil - work])
I(SZ): 0.36927342414855957	 ([world.][flow])
I(V[): 0.3687317371368408	 ([off - world][warped])
I(a): 0.3668508529663086	 ([secondary][delight])
I(vz): -0.3665165901184082	 ([love][surreal])
I(xy): 0.3645970821380615	 ([probably][reminded])
I(`): 0.36424607038497925	 ([plot][fans])
I(U]): -0.36396265029907227	 ([cute][cool])
I(at): -0.3636168837547302	 ([secondary][heard])
I(X]): -0.3627532720565796	 ([characters][cool])
I(Fv): -0.3626847267150879	 ([tons][love])
I(S[): -0.35671067237854004	 ([world.][warped])
I(Qg): 0.35664939880371094	 ([must][zombie])
I(_): -0.3563389182090759	 ([wandering][delight])
I(E`): -0.35578233003616333	 ([movie][plot])
I(Sr): 0.3556439280509949	 ([world.][i'd])
I([): 0.35542869567871094	 ([warped][demented])
I(jk): 0.35482561588287354	 ([death,][deluge,])
I(WX): 0.3530374765396118	 ([bunch][characters])
I(E): 0.35214763879776	 ([movie][fans])
I(FN): 0.3515018820762634	 ([tons][sense])
I(Og): 0.3513922691345215	 ([cartoon][zombie])
I([): -0.3503448963165283	 ([warped][fans])
I(]): -0.3501565456390381	 ([cool][odd,])
I(a): 0.34680914878845215	 ([secondary][fans])
I(m): -0.3462059497833252	 ([elephants,][delight])
I(Wv): 0.3460969924926758	 ([bunch][love])
I(]}): -0.3438063859939575	 ([cool][cartoonist ;])
I(CE): 0.3417370915412903	 ([fantastic][movie])
I([~): 0.3403174877166748	 ([warped][bill])
I(R): 0.34010791778564453	 ([see][delight])
I(ah): -0.3374441862106323	 ([secondary][sister])
I(b): -0.337432861328125	 ([eye - popping][delight])
I(GZ): -0.337266206741333	 ([super - surreal][flow])
I(Ge): -0.33690762519836426	 ([super - surreal][little])
I(S_): -0.3368799686431885	 ([world.][wandering])
I(^g): 0.33653855323791504	 ([fantasy,][zombie])
I(y): -0.33534812927246094	 ([reminded][fans])
I(Ny): 0.33392971754074097	 ([sense][reminded])
I(^a): 0.33338338136672974	 ([fantasy,][secondary])
I(AS): 0.3313000202178955	 ([wow.][world.])
I(v}): -0.3301025629043579	 ([love][cartoonist ;])
I(G): -0.3298771381378174	 ([super - surreal][odd,])
I(g): 0.3278813362121582	 ([zombie][plympton.])
I([k): 0.3260810375213623	 ([warped][deluge,])
I(wx): 0.32343244552612305	 ([-][probably])
I(G{): -0.323214054107666	 ([super - surreal][pencil - work])
I(fv): -0.3216891288757324	 ([cat][love])
I(N): -0.3195314407348633	 ([sense][plympton.])
I(j): 0.3191486597061157	 ([death,][delight])
I(\y): -0.31762373447418213	 ([backgrounds. as][reminded])
I(J): 0.3175167143344879	 ([intent][delight])
I(D): 0.317108154296875	 ([' trip '][delight])
I(Zr): 0.3168673515319824	 ([flow][i'd])
I(OP): 0.31664174795150757	 ([cartoon][animals])
I(F): -0.31511569023132324	 ([tons][delight])
I(Z): -0.31423306465148926	 ([flow][delight])
I(MS): 0.31312674283981323	 ([strange][world.])
I(W\): 0.3114328384399414	 ([bunch][backgrounds. as])
I(]): -0.3104098439216614	 ([cool][plympton.])
I(]r): 0.31026577949523926	 ([cool][i'd])
I(OQ): 0.3097982406616211	 ([cartoon][must])
I(SV): -0.30933600664138794	 ([world.][off - world])
I(g~): 0.30883026123046875	 ([zombie][bill])
I(N): -0.3081870675086975	 ([sense][demented])
I(z): -0.3052856922149658	 ([surreal][plympton.])
I(y): 0.303058385848999	 ([reminded][pretty])
I(g): -0.3012657165527344	 ([zombie][fans])
I(CG): -0.29964518547058105	 ([fantastic][super - surreal])
I(bq): -0.29947131872177124	 ([eye - popping][fish.])
I(GU): -0.29943251609802246	 ([super - surreal][cute])
I(bf): -0.2988111078739166	 ([eye - popping][cat])
I(as): -0.2987455725669861	 ([secondary][never])
I(VY): 0.29714614152908325	 ([off - world][bend])
I(Y`): 0.2961820662021637	 ([bend][plot])
I(eg): 0.29566216468811035	 ([little][zombie])
I(FO): 0.29411691427230835	 ([tons][cartoon])
I(_v): -0.29410499334335327	 ([wandering][love])
I([u): 0.29348087310791016	 ([warped][it,])
I(tw): 0.2934202551841736	 ([heard][-])
I(ry): 0.2908754348754883	 ([i'd][reminded])
I([a): -0.28961896896362305	 ([warped][secondary])
I(Zg): -0.2891573905944824	 ([flow][zombie])
I(e): -0.28847813606262207	 ([little][delight])
I(T_): -0.2882147431373596	 ([populated][wandering])
I(|): -0.2881225347518921	 ([american][plympton.])
I(rv): -0.28759002685546875	 ([i'd][love])
I(GN): 0.284071683883667	 ([super - surreal][sense])
I(DE): -0.28396880626678467	 ([' trip '][movie])
I(My): 0.2836136221885681	 ([strange][reminded])
I(TX): 0.28328511118888855	 ([populated][characters])
I(ft): -0.28327351808547974	 ([cat][heard])
I(BG): 0.2825803756713867	 ([truly][super - surreal])
I(Hs): 0.28215065598487854	 ([imagery,][never])
I(Vg): 0.28104186058044434	 ([off - world][zombie])
I(Vv): 0.28078508377075195	 ([off - world][love])
I(AF): 0.28044915199279785	 ([wow.][tons])
I(Dv): 0.27904224395751953	 ([' trip '][love])
I(EJ): -0.2777773141860962	 ([movie][intent])
I(|): 0.277510404586792	 ([american][delight])
I(X`): 0.2772741913795471	 ([characters][plot])
I(\h): -0.2771493196487427	 ([backgrounds. as][sister])
I(\i): -0.277044415473938	 ([backgrounds. as][encounter])
I(O]): -0.27646374702453613	 ([cartoon][cool])
I(AC): 0.27327120304107666	 ([wow.][fantastic])
I(]c): 0.2732424736022949	 ([cool][visuals])
I(): -0.2720942497253418	 ([plympton.][fans])
I(v): 0.2713632583618164	 ([love][odd,])
I(]u): -0.2713446617126465	 ([cool][it,])
I(y{): -0.271210253238678	 ([reminded][pencil - work])
I(Hy): -0.2706124782562256	 ([imagery,][reminded])
I(Kv): -0.26893991231918335	 ([black,][love])
I(S): -0.2682725787162781	 ([world.][plympton.])
I(`y): -0.2674017548561096	 ([plot][reminded])
I(AO): 0.267017126083374	 ([wow.][cartoon])
I(q{): -0.26525723934173584	 ([fish.][pencil - work])
I(f): -0.26521074771881104	 ([cat][delight])
I(]w): -0.26315784454345703	 ([cool][-])
I(K[): 0.26277756690979004	 ([black,][warped])
I(c): 0.2627708911895752	 ([visuals][delight])
I(JZ): 0.26228392124176025	 ([intent][flow])
I(bi): -0.2610594928264618	 ([eye - popping][encounter])
I(Es): 0.260486900806427	 ([movie][never])
I(g): 0.2600712776184082	 ([zombie][demented])
I(ik): 0.2594769597053528	 ([encounter][deluge,])
I(Z|): 0.25874757766723633	 ([flow][american])
I(Yc): 0.25815123319625854	 ([bend][visuals])
I(GV): -0.2578907012939453	 ([super - surreal][off - world])
I(]g): -0.2570223808288574	 ([cool][zombie])
I(gh): 0.25692176818847656	 ([zombie][sister])
I(_g): 0.256336510181427	 ([wandering][zombie])
I(sy): 0.2562899589538574	 ([never][reminded])
I(Zq): -0.25498706102371216	 ([flow][fish.])
I(_j): -0.2535731792449951	 ([wandering][death,])
I(N): -0.2533639073371887	 ([sense][delight])
I(JN): 0.25225335359573364	 ([intent][sense])
I(u): -0.2514462471008301	 ([it,][delight])
I(FS): 0.250715434551239	 ([tons][world.])
I(]k): -0.250563383102417	 ([cool][deluge,])
I(B): 0.2503502368927002	 ([truly][delight])
I(UW): 0.24795076251029968	 ([cute][bunch])
I(s{): 0.24740785360336304	 ([never][pencil - work])
I(tu): -0.24726665019989014	 ([heard][it,])
I(Av): -0.24676895141601562	 ([wow.][love])
I(Ov): -0.24674153327941895	 ([cartoon][love])
I(Gf): -0.24655067920684814	 ([super - surreal][cat])
I(^m): -0.2461395263671875	 ([fantasy,][elephants,])
I(C]): -0.24541592597961426	 ([fantastic][cool])
I(ar): -0.24520564079284668	 ([secondary][i'd])
I(\e): -0.24503040313720703	 ([backgrounds. as][little])
I(Ga): 0.2432706356048584	 ([super - surreal][secondary])
I(G\): -0.2430323362350464	 ([super - surreal][backgrounds. as])
I(FT): -0.242740660905838	 ([tons][populated])
I(z|): -0.24247264862060547	 ([surreal][american])
I(gw): 0.2423410415649414	 ([zombie][-])
I(_o): -0.24154478311538696	 ([wandering][swordsmen])
I(V`): -0.2412184476852417	 ([off - world][plot])
I(Ay): -0.2409043312072754	 ([wow.][reminded])
I(df): -0.24080044031143188	 ([follow][cat])
I(v): -0.23996365070343018	 ([love][plympton.])
I(]i): 0.2394716739654541	 ([cool][encounter])
I(v): -0.2388157844543457	 ([love][pretty])
I(AK): -0.23814433813095093	 ([wow.][black,])
I(Ni): 0.23796099424362183	 ([sense][encounter])
I(VX): -0.23751842975616455	 ([off - world][characters])
I(bg): -0.2363903522491455	 ([eye - popping][zombie])
I(S^): -0.23623085021972656	 ([world.][fantasy,])
I(`d): -0.23582404851913452	 ([plot][follow])
I(T\): 0.2354356348514557	 ([populated][backgrounds. as])
I(z}): -0.23316961526870728	 ([surreal][cartoonist ;])
I(^j): -0.23282301425933838	 ([fantasy,][death,])
I(G_): -0.23247408866882324	 ([super - surreal][wandering])
I(W[): 0.23240399360656738	 ([bunch][warped])
I(Sa): 0.23198390007019043	 ([world.][secondary])
I(Cz): -0.23085427284240723	 ([fantastic][surreal])
I(_f): -0.23005139827728271	 ([wandering][cat])
I(Dy): -0.22961759567260742	 ([' trip '][reminded])
I(F^): 0.2283356785774231	 ([tons][fantasy,])
I(MQ): 0.2281968593597412	 ([strange][must])
I(Vb): 0.22777512669563293	 ([off - world][eye - popping])
I(F): -0.22760522365570068	 ([tons][plympton.])
I(gm): 0.22733020782470703	 ([zombie][elephants,])
I(Xa): 0.2269880771636963	 ([characters][secondary])
I(OS): 0.22675645351409912	 ([cartoon][world.])
I(Zu): -0.22613811492919922	 ([flow][it,])
I(uy): -0.22612476348876953	 ([it,][reminded])
I(bd): -0.22503092885017395	 ([eye - popping][follow])
I(JM): 0.2236703634262085	 ([intent][strange])
I(G): -0.2227325439453125	 ([super - surreal][pretty])
I(E): 0.22265133261680603	 ([movie][odd,])
I(iv): 0.22176599502563477	 ([encounter][love])
I(B): -0.22176474332809448	 ([truly][demented])
I(cy): -0.22060060501098633	 ([visuals][reminded])
I(w): -0.2197093367576599	 ([-][fans])
I(]{): -0.21896052360534668	 ([cool][pencil - work])
I(Z): -0.21834254264831543	 ([flow][odd,])
I(gl): 0.2182626724243164	 ([zombie][water])
I(FI): -0.21697834134101868	 ([tons][dark])
I(S): 0.2167263627052307	 ([world.][pretty])
I(\t): -0.2165411114692688	 ([backgrounds. as][heard])
I(GW): 0.21592217683792114	 ([super - surreal][bunch])
I(MP): 0.2157188057899475	 ([strange][animals])
I(GI): -0.21549129486083984	 ([super - surreal][dark])
I([): 0.21501946449279785	 ([warped][pretty])
I(N_): -0.2143707275390625	 ([sense][wandering])
I(h): -0.21366733312606812	 ([sister][plympton.])
I(HJ): 0.2123001217842102	 ([imagery,][intent])
I(FM): -0.21188974380493164	 ([tons][strange])
I(Pg): 0.21132421493530273	 ([animals][zombie])
I(]p): -0.2112562656402588	 ([cool][pigs])
I(Zl): -0.21104347705841064	 ([flow][water])
I(Gw): -0.21090292930603027	 ([super - surreal][-])
I(BD): 0.2107892632484436	 ([truly][' trip '])
I(N{): -0.21053069829940796	 ([sense][pencil - work])
I(DG): -0.21014404296875	 ([' trip '][super - surreal])
I(XY): 0.21009308099746704	 ([characters][bend])
I(rz): 0.2099781036376953	 ([i'd][surreal])
I(m): -0.20979201793670654	 ([elephants,][fans])
I(Te): -0.20839014649391174	 ([populated][little])
I(Nj): 0.20836859941482544	 ([sense][death,])
I(Pp): -0.20752829313278198	 ([animals][pigs])
I(gi): -0.20683979988098145	 ([zombie][encounter])
I(VZ): 0.2068183422088623	 ([off - world][flow])
I(Zb): -0.2065129280090332	 ([flow][eye - popping])
I(GX): 0.20648682117462158	 ([super - surreal][characters])
I(D): -0.206465482711792	 ([' trip '][plympton.])
I(DF): -0.20632052421569824	 ([' trip '][tons])
I(TY): 0.20591029524803162	 ([populated][bend])
I(_b): -0.2046927809715271	 ([wandering][eye - popping])
I(Zi): 0.2036895751953125	 ([flow][encounter])
I(Zc): 0.20237421989440918	 ([flow][visuals])
I(FJ): -0.20235654711723328	 ([tons][intent])
I(_t): -0.20213955640792847	 ([wandering][heard])
I(Hr): 0.20068183541297913	 ([imagery,][i'd])
I(HZ): 0.20060229301452637	 ([imagery,][flow])
I(y): -0.20042550563812256	 ([reminded][plympton.])
I(GM): -0.19966459274291992	 ([super - surreal][strange])
I(su): 0.19844406843185425	 ([never][it,])
I(r}): 0.19805222749710083	 ([i'd][cartoonist ;])
I(\z): -0.19795668125152588	 ([backgrounds. as][surreal])
I(S]): -0.19785833358764648	 ([world.][cool])
I(T): 0.19722643494606018	 ([populated][fans])
I(\r): -0.1972053050994873	 ([backgrounds. as][i'd])
I(^): -0.19712096452713013	 ([fantasy,][odd,])
I(aj): -0.19708573818206787	 ([secondary][death,])
I(Ht): 0.19697687029838562	 ([imagery,][heard])
I(`j): 0.19694584608078003	 ([plot][death,])
I(fp): -0.19659042358398438	 ([cat][pigs])
I(R`): 0.1961435079574585	 ([see][plot])
I(sx): -0.19594597816467285	 ([never][probably])
I(^}): -0.19577503204345703	 ([fantasy,][cartoonist ;])
I(A): 0.19534015655517578	 ([wow.][fans])
I(R[): 0.1944270133972168	 ([see][warped])
I(Dg): -0.19414591789245605	 ([' trip '][zombie])
I(Ig): 0.19388508796691895	 ([dark][zombie])
I(ey): 0.1935863494873047	 ([little][reminded])
I(GL): -0.19347715377807617	 ([super - surreal][pretty])
I(): 0.19333809614181519	 ([plympton.][odd,])
I(I[): 0.1917717456817627	 ([dark][warped])
I(F[): -0.19173312187194824	 ([tons][warped])
I([o): 0.19098585844039917	 ([warped][swordsmen])
I(): 0.19095838069915771	 ([plympton.][demented])
I(Qj): 0.19085723161697388	 ([must][death,])
I(Et): 0.19038009643554688	 ([movie][heard])
I(ay): -0.1903679370880127	 ([secondary][reminded])
I(y): -0.19034433364868164	 ([reminded][demented])
I(GP): -0.1900181770324707	 ([super - surreal][animals])
I(s}): 0.18986868858337402	 ([never][cartoonist ;])
I(Yv): -0.18915218114852905	 ([bend][love])
I(qz): 0.1882634162902832	 ([fish.][surreal])
I(az): 0.18814873695373535	 ([secondary][surreal])
I(Gr): 0.18791723251342773	 ([super - surreal][i'd])
I(Th): -0.18750575184822083	 ([populated][sister])
I(`h): -0.18706923723220825	 ([plot][sister])
I(EK): 0.18671083450317383	 ([movie][black,])
I(JL): 0.18640214204788208	 ([intent][pretty])
I(t): -0.1862647533416748	 ([heard][plympton.])
I(q): -0.18595194816589355	 ([fish.][fans])
I(_|): 0.18592244386672974	 ([wandering][american])
I(t): -0.18590784072875977	 ([heard][odd,])
I([l): 0.18582630157470703	 ([warped][water])
I(Mq): 0.18571484088897705	 ([strange][fish.])
I(N]): -0.18560653924942017	 ([sense][cool])
I(ly): 0.1848069429397583	 ([water][reminded])
I(BJ): 0.18454357981681824	 ([truly][intent])
I(a}): 0.18437373638153076	 ([secondary][cartoonist ;])
I(cd): -0.1836588978767395	 ([visuals][follow])
I(Gu): -0.183563232421875	 ([super - surreal][it,])
I(\g): -0.18332183361053467	 ([backgrounds. as][zombie])
I(JV): 0.18316802382469177	 ([intent][off - world])
I({|): -0.1831565499305725	 ([pencil - work][american])
I(HK): 0.18285611271858215	 ([imagery,][black,])
I(Sh): -0.18266034126281738	 ([world.][sister])
I(bp): -0.18261507153511047	 ([eye - popping][pigs])
I(r{): 0.1824873685836792	 ([i'd][pencil - work])
I(WZ): -0.18216168880462646	 ([bunch][flow])
I(Wz): 0.18075060844421387	 ([bunch][surreal])
I(]b): 0.18020057678222656	 ([cool][eye - popping])
I(ES): -0.18010300397872925	 ([movie][world.])
I(AQ): 0.17982333898544312	 ([wow.][must])
I(ms): 0.1792469024658203	 ([elephants,][never])
I(Xv): -0.17849493026733398	 ([characters][love])
I(JQ): 0.17794540524482727	 ([intent][must])
I(g): 0.1776573657989502	 ([zombie][pretty])
I(`): 0.17646196484565735	 ([plot][odd,])
I(N): -0.17616623640060425	 ([sense][odd,])
I(G`): 0.1750643253326416	 ([super - surreal][plot])
I(Py): 0.1750631332397461	 ([animals][reminded])
I(Iv): 0.17502069473266602	 ([dark][love])
I(N`): 0.17469149827957153	 ([sense][plot])
I(NT): 0.17400938272476196	 ([sense][populated])
I(Ez): 0.1738966703414917	 ([movie][surreal])
I(\a): 0.17347484827041626	 ([backgrounds. as][secondary])
I(ag): -0.17247533798217773	 ([secondary][zombie])
I(s|): 0.17139804363250732	 ([never][american])
I(IM): 0.17133188247680664	 ([dark][strange])
I(\d): -0.17110341787338257	 ([backgrounds. as][follow])
I(Zm): -0.17064976692199707	 ([flow][elephants,])
I(EG): 0.1703593134880066	 ([movie][super - surreal])
I(`s): 0.17012399435043335	 ([plot][never])
I(Yb): 0.16996970772743225	 ([bend][eye - popping])
I(B): -0.16941559314727783	 ([truly][plympton.])
