---------- Players ----------
Player 0: wow.
Player 1: truly
Player 2: fantastic
Player 3: ' trip '
Player 4: movie
Player 5: tons
Player 6: super - surreal
Player 7: imagery,
Player 8: dark
Player 9: intent
Player 10: black,
Player 11: pretty
Player 12: strange
Player 13: sense
Player 14: cartoon
Player 15: animals
Player 16: must
Player 17: see
Player 18: world.
Player 19: populated
Player 20: cute
Player 21: off - world
Player 22: bunch
Player 23: characters
Player 24: bend
Player 25: flow
Player 26: warped
Player 27: backgrounds. as
Player 28: cool
Player 29: fantasy,
Player 30: wandering
Player 31: plot
Player 32: secondary
Player 33: eye - popping
Player 34: visuals
Player 35: follow
Player 36: little
Player 37: cat
Player 38: zombie
Player 39: sister
Player 40: encounter
Player 41: death,
Player 42: deluge,
Player 43: water
Player 44: elephants,
Player 45: samurai
Player 46: swordsmen
Player 47: pigs
Player 48: fish.
Player 49: i'd
Player 50: never
Player 51: heard
Player 52: it,
Player 53: love
Player 54: -
Player 55: probably
Player 56: reminded
Player 57: surreal
Player 58: pencil - work
Player 59: american
Player 60: cartoonist ;
Player 61: bill
Player 62: plympton.
Player 63: demented
Player 64: delight
Player 65: fans
Player 66: odd,
Player 67: pretty
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 3.362898111343384	 ([truly][fantastic])
I(27,28): -0.8593872785568237	 ([backgrounds. as][cool])
I(4,64): 0.8342013359069824	 ([movie][delight])
I(28,29): -0.8264281749725342	 ([cool][fantasy,])
I(16,17): 0.8192929625511169	 ([must][see])
I(29,53): -0.8082253336906433	 ([fantasy,][love])
I(56,60): -0.7980779409408569	 ([reminded][cartoonist ;])
I(13,53): -0.7855046391487122	 ([sense][love])
I(20,21): 0.7760653495788574	 ([cute][off - world])
I(58,64): 0.7619299292564392	 ([pencil - work][delight])
I(26,41): 0.752589225769043	 ([warped][death,])
I(63,64): -0.7427462339401245	 ([demented][delight])
I(4,13): 0.7172871232032776	 ([movie][sense])
I(49,50): 0.7120813727378845	 ([i'd][never])
I(25,27): -0.7057377696037292	 ([flow][backgrounds. as])
I(23,64): 0.7046478986740112	 ([characters][delight])
I(10,64): 0.7040534019470215	 ([black,][delight])
I(19,26): -0.7004375457763672	 ([populated][warped])
I(51,56): 0.6999225616455078	 ([heard][reminded])
I(24,25): -0.6978667974472046	 ([bend][flow])
I(23,25): -0.6956376433372498	 ([characters][flow])
I(29,33): 0.6821847558021545	 ([fantasy,][eye - popping])
I(41,53): 0.6817625761032104	 ([death,][love])
I(38,56): 0.6744179725646973	 ([zombie][reminded])
I(38,58): -0.6720640659332275	 ([zombie][pencil - work])
I(28,57): -0.666224479675293	 ([cool][surreal])
I(7,64): 0.650928258895874	 ([imagery,][delight])
I(50,53): -0.6470050811767578	 ([never][love])
I(33,34): 0.6460568904876709	 ([eye - popping][visuals])
I(26,39): -0.6460375785827637	 ([warped][sister])
I(19,28): 0.6368918418884277	 ([populated][cool])
I(12,26): 0.6347729563713074	 ([strange][warped])
I(36,53): -0.6324238777160645	 ([little][love])
I(32,33): -0.6310192346572876	 ([secondary][eye - popping])
I(6,18): -0.6217518448829651	 ([super - surreal][world.])
I(4,5): 0.6209861636161804	 ([movie][tons])
I(38,64): 0.6184656620025635	 ([zombie][delight])
I(18,64): 0.6172668933868408	 ([world.][delight])
I(26,33): 0.6108791828155518	 ([warped][eye - popping])
I(25,35): -0.6064247488975525	 ([flow][follow])
I(0,1): 0.6061716079711914	 ([wow.][truly])
I(53,61): 0.6048784255981445	 ([love][bill])
I(1,18): 0.6028695106506348	 ([truly][world.])
I(31,32): 0.5991948246955872	 ([plot][secondary])
I(26,62): 0.5941814184188843	 ([warped][plympton.])
I(30,32): -0.5717428922653198	 ([wandering][secondary])
I(13,18): 0.5717326998710632	 ([sense][world.])
I(19,21): -0.5677229762077332	 ([populated][off - world])
I(65,66): 0.5677094459533691	 ([fans][odd,])
I(31,53): 0.5663143992424011	 ([plot][love])
I(21,64): 0.5603914260864258	 ([off - world][delight])
I(31,64): 0.5561100840568542	 ([plot][delight])
I(27,53): -0.5540140867233276	 ([backgrounds. as][love])
I(26,58): 0.5525288581848145	 ([warped][pencil - work])
I(30,56): 0.5510124564170837	 ([wandering][reminded])
I(26,57): 0.5508153438568115	 ([warped][surreal])
I(28,65): -0.5497961044311523	 ([cool][fans])
I(25,29): 0.5490406155586243	 ([flow][fantasy,])
I(6,62): -0.5462687015533447	 ([super - surreal][plympton.])
I(9,53): 0.5415288209915161	 ([intent][love])
I(53,63): 0.5323901176452637	 ([love][demented])
I(19,53): 0.5230855941772461	 ([populated][love])
I(6,9): 0.5168988704681396	 ([super - surreal][intent])
I(6,29): -0.5166034698486328	 ([super - surreal][fantasy,])
I(10,11): 0.5153815150260925	 ([black,][pretty])
I(16,18): 0.5128998756408691	 ([must][world.])
I(64,66): 0.5107376575469971	 ([delight][odd,])
I(0,6): 0.5100317001342773	 ([wow.][super - surreal])
I(59,60): 0.5088443160057068	 ([american][cartoonist ;])
I(12,38): 0.5077893137931824	 ([strange][zombie])
I(28,41): -0.49478042125701904	 ([cool][death,])
I(57,64): -0.4915299415588379	 ([surreal][delight])
I(33,41): -0.49128612875938416	 ([eye - popping][death,])
I(28,48): -0.48953723907470703	 ([cool][fish.])
I(38,57): 0.48728084564208984	 ([zombie][surreal])
I(28,43): -0.4866994619369507	 ([cool][water])
I(18,53): -0.4848670959472656	 ([world.][love])
I(48,64): -0.4823949337005615	 ([fish.][delight])
I(38,66): 0.4783165454864502	 ([zombie][odd,])
I(4,56): -0.47809815406799316	 ([movie][reminded])
I(27,29): 0.4711748957633972	 ([backgrounds. as][fantasy,])
I(25,26): -0.4692707061767578	 ([flow][warped])
I(66,67): 0.4685879349708557	 ([odd,][pretty])
I(26,29): -0.46599072217941284	 ([warped][fantasy,])
I(60,64): 0.4645622968673706	 ([cartoonist ;][delight])
I(6,57): -0.464092493057251	 ([super - surreal][surreal])
I(16,64): 0.45905089378356934	 ([must][delight])
I(1,4): 0.45846641063690186	 ([truly][movie])
I(35,53): 0.4576535224914551	 ([follow][love])
I(19,64): 0.45662736892700195	 ([populated][delight])
I(0,28): 0.456526517868042	 ([wow.][cool])
I(50,54): 0.45358484983444214	 ([never][-])
I(9,18): 0.4523238241672516	 ([intent][world.])
I(38,48): 0.449857234954834	 ([zombie][fish.])
I(59,61): 0.4468482732772827	 ([american][bill])
I(5,7): 0.4459798038005829	 ([tons][imagery,])
I(39,53): -0.4450957179069519	 ([sister][love])
I(22,24): 0.4413701891899109	 ([bunch][bend])
I(19,20): 0.44083061814308167	 ([populated][cute])
I(0,13): 0.44047850370407104	 ([wow.][sense])
I(47,64): -0.44006967544555664	 ([pigs][delight])
I(21,22): -0.43864887952804565	 ([off - world][bunch])
I(28,44): -0.43822669982910156	 ([cool][elephants,])
I(16,53): 0.4370245933532715	 ([must][love])
I(26,48): 0.43283796310424805	 ([warped][fish.])
I(6,7): 0.42798638343811035	 ([super - surreal][imagery,])
I(29,31): 0.42754310369491577	 ([fantasy,][plot])
I(29,57): -0.4246804118156433	 ([fantasy,][surreal])
I(17,53): 0.4229774475097656	 ([see][love])
I(37,38): 0.42184877395629883	 ([cat][zombie])
I(18,57): -0.41526085138320923	 ([world.][surreal])
I(26,54): 0.41433072090148926	 ([warped][-])
I(6,60): -0.41430485248565674	 ([super - surreal][cartoonist ;])
I(42,56): 0.4133170247077942	 ([deluge,][reminded])
I(14,64): 0.4098398685455322	 ([cartoon][delight])
I(50,57): 0.4098033905029297	 ([never][surreal])
I(31,34): -0.4094253182411194	 ([plot][visuals])
I(35,38): -0.4084136486053467	 ([follow][zombie])
I(26,66): 0.4061543941497803	 ([warped][odd,])
I(49,51): 0.40544557571411133	 ([i'd][heard])
I(64,65): -0.40520334243774414	 ([delight][fans])
I(20,53): -0.40470457077026367	 ([cute][love])
I(12,13): 0.40312832593917847	 ([strange][sense])
I(40,41): 0.40185022354125977	 ([encounter][death,])
I(2,53): -0.39932966232299805	 ([fantastic][love])
I(41,56): 0.3971933126449585	 ([death,][reminded])
I(49,64): 0.39278602600097656	 ([i'd][delight])
I(31,33): -0.38909298181533813	 ([plot][eye - popping])
I(26,30): 0.3882346749305725	 ([warped][wandering])
I(30,34): 0.3881956934928894	 ([wandering][visuals])
I(28,46): -0.38816601037979126	 ([cool][swordsmen])
I(9,26): 0.38709068298339844	 ([intent][warped])
I(13,49): 0.38691776990890503	 ([sense][i'd])
I(6,10): -0.3862118721008301	 ([super - surreal][black,])
I(25,47): 0.38558173179626465	 ([flow][pigs])
I(4,25): 0.38513678312301636	 ([movie][flow])
I(25,62): -0.3848766088485718	 ([flow][plympton.])
I(6,65): -0.3837435245513916	 ([super - surreal][fans])
I(29,64): -0.38312262296676636	 ([fantasy,][delight])
I(28,37): -0.38119637966156006	 ([cool][cat])
I(4,53): 0.3770275115966797	 ([movie][love])
I(13,57): -0.3766780495643616	 ([sense][surreal])
I(18,50): 0.375362753868103	 ([world.][never])
I(4,30): 0.3712611794471741	 ([movie][wandering])
I(57,58): 0.370313823223114	 ([surreal][pencil - work])
I(18,25): 0.36927342414855957	 ([world.][flow])
I(21,26): 0.3687317371368408	 ([off - world][warped])
I(32,64): 0.3668508529663086	 ([secondary][delight])
I(53,57): -0.3665165901184082	 ([love][surreal])
I(55,56): 0.3645970821380615	 ([probably][reminded])
I(31,65): 0.36424607038497925	 ([plot][fans])
I(20,28): -0.36396265029907227	 ([cute][cool])
I(32,51): -0.3636168837547302	 ([secondary][heard])
I(23,28): -0.3627532720565796	 ([characters][cool])
I(5,53): -0.3626847267150879	 ([tons][love])
I(18,26): -0.35671067237854004	 ([world.][warped])
I(16,38): 0.35664939880371094	 ([must][zombie])
I(30,64): -0.3563389182090759	 ([wandering][delight])
I(4,31): -0.35578233003616333	 ([movie][plot])
I(18,49): 0.3556439280509949	 ([world.][i'd])
I(26,63): 0.35542869567871094	 ([warped][demented])
I(41,42): 0.35482561588287354	 ([death,][deluge,])
I(22,23): 0.3530374765396118	 ([bunch][characters])
I(4,65): 0.35214763879776	 ([movie][fans])
I(5,13): 0.3515018820762634	 ([tons][sense])
I(14,38): 0.3513922691345215	 ([cartoon][zombie])
I(26,65): -0.3503448963165283	 ([warped][fans])
I(28,66): -0.3501565456390381	 ([cool][odd,])
I(32,65): 0.34680914878845215	 ([secondary][fans])
I(44,64): -0.3462059497833252	 ([elephants,][delight])
I(22,53): 0.3460969924926758	 ([bunch][love])
I(28,60): -0.3438063859939575	 ([cool][cartoonist ;])
I(2,4): 0.3417370915412903	 ([fantastic][movie])
I(26,61): 0.3403174877166748	 ([warped][bill])
I(17,64): 0.34010791778564453	 ([see][delight])
I(32,39): -0.3374441862106323	 ([secondary][sister])
I(33,64): -0.337432861328125	 ([eye - popping][delight])
I(6,25): -0.337266206741333	 ([super - surreal][flow])
I(6,36): -0.33690762519836426	 ([super - surreal][little])
I(18,30): -0.3368799686431885	 ([world.][wandering])
I(29,38): 0.33653855323791504	 ([fantasy,][zombie])
I(56,65): -0.33534812927246094	 ([reminded][fans])
I(13,56): 0.33392971754074097	 ([sense][reminded])
I(29,32): 0.33338338136672974	 ([fantasy,][secondary])
I(0,18): 0.3313000202178955	 ([wow.][world.])
I(53,60): -0.3301025629043579	 ([love][cartoonist ;])
I(6,66): -0.3298771381378174	 ([super - surreal][odd,])
I(38,62): 0.3278813362121582	 ([zombie][plympton.])
I(26,42): 0.3260810375213623	 ([warped][deluge,])
I(54,55): 0.32343244552612305	 ([-][probably])
I(6,58): -0.323214054107666	 ([super - surreal][pencil - work])
I(37,53): -0.3216891288757324	 ([cat][love])
I(13,62): -0.3195314407348633	 ([sense][plympton.])
I(41,64): 0.3191486597061157	 ([death,][delight])
I(27,56): -0.31762373447418213	 ([backgrounds. as][reminded])
I(9,64): 0.3175167143344879	 ([intent][delight])
I(3,64): 0.317108154296875	 ([' trip '][delight])
I(25,49): 0.3168673515319824	 ([flow][i'd])
I(14,15): 0.31664174795150757	 ([cartoon][animals])
I(5,64): -0.31511569023132324	 ([tons][delight])
I(25,64): -0.31423306465148926	 ([flow][delight])
I(12,18): 0.31312674283981323	 ([strange][world.])
I(22,27): 0.3114328384399414	 ([bunch][backgrounds. as])
I(28,62): -0.3104098439216614	 ([cool][plympton.])
I(28,49): 0.31026577949523926	 ([cool][i'd])
I(14,16): 0.3097982406616211	 ([cartoon][must])
I(18,21): -0.30933600664138794	 ([world.][off - world])
I(38,61): 0.30883026123046875	 ([zombie][bill])
I(13,63): -0.3081870675086975	 ([sense][demented])
I(57,62): -0.3052856922149658	 ([surreal][plympton.])
I(56,67): 0.303058385848999	 ([reminded][pretty])
I(38,65): -0.3012657165527344	 ([zombie][fans])
I(2,6): -0.29964518547058105	 ([fantastic][super - surreal])
I(33,48): -0.29947131872177124	 ([eye - popping][fish.])
I(6,20): -0.29943251609802246	 ([super - surreal][cute])
I(33,37): -0.2988111078739166	 ([eye - popping][cat])
I(32,50): -0.2987455725669861	 ([secondary][never])
I(21,24): 0.29714614152908325	 ([off - world][bend])
I(24,31): 0.2961820662021637	 ([bend][plot])
I(36,38): 0.29566216468811035	 ([little][zombie])
I(5,14): 0.29411691427230835	 ([tons][cartoon])
I(30,53): -0.29410499334335327	 ([wandering][love])
I(26,52): 0.29348087310791016	 ([warped][it,])
I(51,54): 0.2934202551841736	 ([heard][-])
I(49,56): 0.2908754348754883	 ([i'd][reminded])
I(26,32): -0.28961896896362305	 ([warped][secondary])
I(25,38): -0.2891573905944824	 ([flow][zombie])
I(36,64): -0.28847813606262207	 ([little][delight])
I(19,30): -0.2882147431373596	 ([populated][wandering])
I(59,62): -0.2881225347518921	 ([american][plympton.])
I(49,53): -0.28759002685546875	 ([i'd][love])
I(6,13): 0.284071683883667	 ([super - surreal][sense])
I(3,4): -0.28396880626678467	 ([' trip '][movie])
I(12,56): 0.2836136221885681	 ([strange][reminded])
I(19,23): 0.28328511118888855	 ([populated][characters])
I(37,51): -0.28327351808547974	 ([cat][heard])
I(1,6): 0.2825803756713867	 ([truly][super - surreal])
I(7,50): 0.28215065598487854	 ([imagery,][never])
I(21,38): 0.28104186058044434	 ([off - world][zombie])
I(21,53): 0.28078508377075195	 ([off - world][love])
I(0,5): 0.28044915199279785	 ([wow.][tons])
I(3,53): 0.27904224395751953	 ([' trip '][love])
I(4,9): -0.2777773141860962	 ([movie][intent])
I(59,64): 0.277510404586792	 ([american][delight])
I(23,31): 0.2772741913795471	 ([characters][plot])
I(27,39): -0.2771493196487427	 ([backgrounds. as][sister])
I(27,40): -0.277044415473938	 ([backgrounds. as][encounter])
I(14,28): -0.27646374702453613	 ([cartoon][cool])
I(0,2): 0.27327120304107666	 ([wow.][fantastic])
I(28,34): 0.2732424736022949	 ([cool][visuals])
I(62,65): -0.2720942497253418	 ([plympton.][fans])
I(53,66): 0.2713632583618164	 ([love][odd,])
I(28,52): -0.2713446617126465	 ([cool][it,])
I(56,58): -0.271210253238678	 ([reminded][pencil - work])
I(7,56): -0.2706124782562256	 ([imagery,][reminded])
I(10,53): -0.26893991231918335	 ([black,][love])
I(18,62): -0.2682725787162781	 ([world.][plympton.])
I(31,56): -0.2674017548561096	 ([plot][reminded])
I(0,14): 0.267017126083374	 ([wow.][cartoon])
I(48,58): -0.26525723934173584	 ([fish.][pencil - work])
I(37,64): -0.26521074771881104	 ([cat][delight])
I(28,54): -0.26315784454345703	 ([cool][-])
I(10,26): 0.26277756690979004	 ([black,][warped])
I(34,64): 0.2627708911895752	 ([visuals][delight])
I(9,25): 0.26228392124176025	 ([intent][flow])
I(33,40): -0.2610594928264618	 ([eye - popping][encounter])
I(4,50): 0.260486900806427	 ([movie][never])
I(38,63): 0.2600712776184082	 ([zombie][demented])
I(40,42): 0.2594769597053528	 ([encounter][deluge,])
I(25,59): 0.25874757766723633	 ([flow][american])
I(24,34): 0.25815123319625854	 ([bend][visuals])
I(6,21): -0.2578907012939453	 ([super - surreal][off - world])
I(28,38): -0.2570223808288574	 ([cool][zombie])
I(38,39): 0.25692176818847656	 ([zombie][sister])
I(30,38): 0.256336510181427	 ([wandering][zombie])
I(50,56): 0.2562899589538574	 ([never][reminded])
I(25,48): -0.25498706102371216	 ([flow][fish.])
I(30,41): -0.2535731792449951	 ([wandering][death,])
I(13,64): -0.2533639073371887	 ([sense][delight])
I(9,13): 0.25225335359573364	 ([intent][sense])
I(52,64): -0.2514462471008301	 ([it,][delight])
I(5,18): 0.250715434551239	 ([tons][world.])
I(28,42): -0.250563383102417	 ([cool][deluge,])
I(1,64): 0.2503502368927002	 ([truly][delight])
I(20,22): 0.24795076251029968	 ([cute][bunch])
I(50,58): 0.24740785360336304	 ([never][pencil - work])
I(51,52): -0.24726665019989014	 ([heard][it,])
I(0,53): -0.24676895141601562	 ([wow.][love])
I(14,53): -0.24674153327941895	 ([cartoon][love])
I(6,37): -0.24655067920684814	 ([super - surreal][cat])
I(29,44): -0.2461395263671875	 ([fantasy,][elephants,])
I(2,28): -0.24541592597961426	 ([fantastic][cool])
I(32,49): -0.24520564079284668	 ([secondary][i'd])
I(27,36): -0.24503040313720703	 ([backgrounds. as][little])
I(6,32): 0.2432706356048584	 ([super - surreal][secondary])
I(6,27): -0.2430323362350464	 ([super - surreal][backgrounds. as])
I(5,19): -0.242740660905838	 ([tons][populated])
I(57,59): -0.24247264862060547	 ([surreal][american])
I(38,54): 0.2423410415649414	 ([zombie][-])
I(30,46): -0.24154478311538696	 ([wandering][swordsmen])
I(21,31): -0.2412184476852417	 ([off - world][plot])
I(0,56): -0.2409043312072754	 ([wow.][reminded])
I(35,37): -0.24080044031143188	 ([follow][cat])
I(53,62): -0.23996365070343018	 ([love][plympton.])
I(28,40): 0.2394716739654541	 ([cool][encounter])
I(53,67): -0.2388157844543457	 ([love][pretty])
I(0,10): -0.23814433813095093	 ([wow.][black,])
I(13,40): 0.23796099424362183	 ([sense][encounter])
I(21,23): -0.23751842975616455	 ([off - world][characters])
I(33,38): -0.2363903522491455	 ([eye - popping][zombie])
I(18,29): -0.23623085021972656	 ([world.][fantasy,])
I(31,35): -0.23582404851913452	 ([plot][follow])
I(19,27): 0.2354356348514557	 ([populated][backgrounds. as])
I(57,60): -0.23316961526870728	 ([surreal][cartoonist ;])
I(29,41): -0.23282301425933838	 ([fantasy,][death,])
I(6,30): -0.23247408866882324	 ([super - surreal][wandering])
I(22,26): 0.23240399360656738	 ([bunch][warped])
I(18,32): 0.23198390007019043	 ([world.][secondary])
I(2,57): -0.23085427284240723	 ([fantastic][surreal])
I(30,37): -0.23005139827728271	 ([wandering][cat])
I(3,56): -0.22961759567260742	 ([' trip '][reminded])
I(5,29): 0.2283356785774231	 ([tons][fantasy,])
I(12,16): 0.2281968593597412	 ([strange][must])
I(21,33): 0.22777512669563293	 ([off - world][eye - popping])
I(5,62): -0.22760522365570068	 ([tons][plympton.])
I(38,44): 0.22733020782470703	 ([zombie][elephants,])
I(23,32): 0.2269880771636963	 ([characters][secondary])
I(14,18): 0.22675645351409912	 ([cartoon][world.])
I(25,52): -0.22613811492919922	 ([flow][it,])
I(52,56): -0.22612476348876953	 ([it,][reminded])
I(33,35): -0.22503092885017395	 ([eye - popping][follow])
I(9,12): 0.2236703634262085	 ([intent][strange])
I(6,67): -0.2227325439453125	 ([super - surreal][pretty])
I(4,66): 0.22265133261680603	 ([movie][odd,])
I(40,53): 0.22176599502563477	 ([encounter][love])
I(1,63): -0.22176474332809448	 ([truly][demented])
I(34,56): -0.22060060501098633	 ([visuals][reminded])
I(54,65): -0.2197093367576599	 ([-][fans])
I(28,58): -0.21896052360534668	 ([cool][pencil - work])
I(25,66): -0.21834254264831543	 ([flow][odd,])
I(38,43): 0.2182626724243164	 ([zombie][water])
I(5,8): -0.21697834134101868	 ([tons][dark])
I(18,67): 0.2167263627052307	 ([world.][pretty])
I(27,51): -0.2165411114692688	 ([backgrounds. as][heard])
I(6,22): 0.21592217683792114	 ([super - surreal][bunch])
I(12,15): 0.2157188057899475	 ([strange][animals])
I(6,8): -0.21549129486083984	 ([super - surreal][dark])
I(26,67): 0.21501946449279785	 ([warped][pretty])
I(13,30): -0.2143707275390625	 ([sense][wandering])
I(39,62): -0.21366733312606812	 ([sister][plympton.])
I(7,9): 0.2123001217842102	 ([imagery,][intent])
I(5,12): -0.21188974380493164	 ([tons][strange])
I(15,38): 0.21132421493530273	 ([animals][zombie])
I(28,47): -0.2112562656402588	 ([cool][pigs])
I(25,43): -0.21104347705841064	 ([flow][water])
I(6,54): -0.21090292930603027	 ([super - surreal][-])
I(1,3): 0.2107892632484436	 ([truly][' trip '])
I(13,58): -0.21053069829940796	 ([sense][pencil - work])
I(3,6): -0.21014404296875	 ([' trip '][super - surreal])
I(23,24): 0.21009308099746704	 ([characters][bend])
I(49,57): 0.2099781036376953	 ([i'd][surreal])
I(44,65): -0.20979201793670654	 ([elephants,][fans])
I(19,36): -0.20839014649391174	 ([populated][little])
I(13,41): 0.20836859941482544	 ([sense][death,])
I(15,47): -0.20752829313278198	 ([animals][pigs])
I(38,40): -0.20683979988098145	 ([zombie][encounter])
I(21,25): 0.2068183422088623	 ([off - world][flow])
I(25,33): -0.2065129280090332	 ([flow][eye - popping])
I(6,23): 0.20648682117462158	 ([super - surreal][characters])
I(3,62): -0.206465482711792	 ([' trip '][plympton.])
I(3,5): -0.20632052421569824	 ([' trip '][tons])
I(19,24): 0.20591029524803162	 ([populated][bend])
I(30,33): -0.2046927809715271	 ([wandering][eye - popping])
I(25,40): 0.2036895751953125	 ([flow][encounter])
I(25,34): 0.20237421989440918	 ([flow][visuals])
I(5,9): -0.20235654711723328	 ([tons][intent])
I(30,51): -0.20213955640792847	 ([wandering][heard])
I(7,49): 0.20068183541297913	 ([imagery,][i'd])
I(7,25): 0.20060229301452637	 ([imagery,][flow])
I(56,62): -0.20042550563812256	 ([reminded][plympton.])
I(6,12): -0.19966459274291992	 ([super - surreal][strange])
I(50,52): 0.19844406843185425	 ([never][it,])
I(49,60): 0.19805222749710083	 ([i'd][cartoonist ;])
I(27,57): -0.19795668125152588	 ([backgrounds. as][surreal])
I(18,28): -0.19785833358764648	 ([world.][cool])
I(19,65): 0.19722643494606018	 ([populated][fans])
I(27,49): -0.1972053050994873	 ([backgrounds. as][i'd])
I(29,66): -0.19712096452713013	 ([fantasy,][odd,])
I(32,41): -0.19708573818206787	 ([secondary][death,])
I(7,51): 0.19697687029838562	 ([imagery,][heard])
I(31,41): 0.19694584608078003	 ([plot][death,])
I(37,47): -0.19659042358398438	 ([cat][pigs])
I(17,31): 0.1961435079574585	 ([see][plot])
I(50,55): -0.19594597816467285	 ([never][probably])
I(29,60): -0.19577503204345703	 ([fantasy,][cartoonist ;])
I(0,65): 0.19534015655517578	 ([wow.][fans])
I(17,26): 0.1944270133972168	 ([see][warped])
I(3,38): -0.19414591789245605	 ([' trip '][zombie])
I(8,38): 0.19388508796691895	 ([dark][zombie])
I(36,56): 0.1935863494873047	 ([little][reminded])
I(6,11): -0.19347715377807617	 ([super - surreal][pretty])
I(62,66): 0.19333809614181519	 ([plympton.][odd,])
I(8,26): 0.1917717456817627	 ([dark][warped])
I(5,26): -0.19173312187194824	 ([tons][warped])
I(26,46): 0.19098585844039917	 ([warped][swordsmen])
I(62,63): 0.19095838069915771	 ([plympton.][demented])
I(16,41): 0.19085723161697388	 ([must][death,])
I(4,51): 0.19038009643554688	 ([movie][heard])
I(32,56): -0.1903679370880127	 ([secondary][reminded])
I(56,63): -0.19034433364868164	 ([reminded][demented])
I(6,15): -0.1900181770324707	 ([super - surreal][animals])
I(50,60): 0.18986868858337402	 ([never][cartoonist ;])
I(24,53): -0.18915218114852905	 ([bend][love])
I(48,57): 0.1882634162902832	 ([fish.][surreal])
I(32,57): 0.18814873695373535	 ([secondary][surreal])
I(6,49): 0.18791723251342773	 ([super - surreal][i'd])
I(19,39): -0.18750575184822083	 ([populated][sister])
I(31,39): -0.18706923723220825	 ([plot][sister])
I(4,10): 0.18671083450317383	 ([movie][black,])
I(9,11): 0.18640214204788208	 ([intent][pretty])
I(51,62): -0.1862647533416748	 ([heard][plympton.])
I(48,65): -0.18595194816589355	 ([fish.][fans])
I(30,59): 0.18592244386672974	 ([wandering][american])
I(51,66): -0.18590784072875977	 ([heard][odd,])
I(26,43): 0.18582630157470703	 ([warped][water])
I(12,48): 0.18571484088897705	 ([strange][fish.])
I(13,28): -0.18560653924942017	 ([sense][cool])
I(43,56): 0.1848069429397583	 ([water][reminded])
I(1,9): 0.18454357981681824	 ([truly][intent])
I(32,60): 0.18437373638153076	 ([secondary][cartoonist ;])
I(34,35): -0.1836588978767395	 ([visuals][follow])
I(6,52): -0.183563232421875	 ([super - surreal][it,])
I(27,38): -0.18332183361053467	 ([backgrounds. as][zombie])
I(9,21): 0.18316802382469177	 ([intent][off - world])
I(58,59): -0.1831565499305725	 ([pencil - work][american])
I(7,10): 0.18285611271858215	 ([imagery,][black,])
I(18,39): -0.18266034126281738	 ([world.][sister])
I(33,47): -0.18261507153511047	 ([eye - popping][pigs])
I(49,58): 0.1824873685836792	 ([i'd][pencil - work])
I(22,25): -0.18216168880462646	 ([bunch][flow])
I(22,57): 0.18075060844421387	 ([bunch][surreal])
