---------- Players ----------
Player 0: get
Player 1: it.
Player 2: dvd
Player 3: cheap
Player 4: easy
Player 5: come
Player 6: by,
Player 7: length
Player 8: standard
Player 9: gone
Player 10: long
Player 11: enough
Player 12: without
Player 13: it.
Player 14: ( when
Player 15: home
Player 16: video
Player 17: started,
Player 18: least
Player 19: three
Player 20: versions
Player 21: parts
Player 22: missing.. )
Player 23: everything
Player 24: read
Player 25: true.
Player 26: defending
Player 27: it,
Player 28: living
Player 29: without
Player 30: it.
Player 31: color
Player 32: lush
Player 33: wonderful
Player 34: look
Player 35: at,
Player 36: production
Player 37: values
Player 38: pretty
Player 39: good
Player 40: saturday
Player 41: afternoon
Player 42: kiddie
Player 43: epic.
Player 44: question.. the
Player 45: whole
Player 46: santa
Player 47: vs.
Player 48: satan
Player 49: angle
Player 50: jaw
Player 51: dropping
Player 52: strange
Player 53: made
Player 54: movie
Player 55: hit
Player 56: time
Player 57: cult
Player 58: fave
Player 59: home
Player 60: video
Player 61: really
Player 62: got
Player 63: underway.
Player 64: good
Player 65: bad
Player 66: strange
Player 67: it?
Player 68: saw
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 4.148172855377197	 ([movie][hit])
I(48,66): -0.562714695930481	 ([satan][strange])
I(48,54): -0.5600907802581787	 ([satan][movie])
I(44,51): 0.5560829043388367	 ([question.. the][dropping])
I(56,60): 0.5505306720733643	 ([time][video])
I(47,60): -0.5493910312652588	 ([vs.][video])
I(22,25): 0.5325642228126526	 ([missing.. )][true.])
I(58,60): 0.5217081904411316	 ([fave][video])
I(38,43): -0.520430862903595	 ([pretty][epic.])
I(44,60): 0.5188710689544678	 ([question.. the][video])
I(44,54): 0.5179954767227173	 ([question.. the][movie])
I(15,60): 0.514716386795044	 ([home][video])
I(36,66): 0.514584481716156	 ([production][strange])
I(27,33): -0.5083702206611633	 ([it,][wonderful])
I(2,3): 0.5002212524414062	 ([dvd][cheap])
I(2,49): -0.4988451600074768	 ([dvd][angle])
I(63,64): 0.4984649419784546	 ([underway.][good])
I(20,60): 0.49778854846954346	 ([versions][video])
I(34,51): 0.4950752258300781	 ([look][dropping])
I(60,64): 0.495030015707016	 ([video][good])
I(51,55): 0.49222660064697266	 ([dropping][hit])
I(33,55): 0.48913002014160156	 ([wonderful][hit])
I(26,51): 0.48781394958496094	 ([defending][dropping])
I(49,54): -0.4842139482498169	 ([angle][movie])
I(22,33): 0.4817788600921631	 ([missing.. )][wonderful])
I(28,33): -0.48035186529159546	 ([living][wonderful])
I(28,43): -0.4799482226371765	 ([living][epic.])
I(36,54): -0.47425389289855957	 ([production][movie])
I(26,44): 0.4732145667076111	 ([defending][question.. the])
I(26,28): 0.471899151802063	 ([defending][living])
I(25,48): 0.47154146432876587	 ([true.][satan])
I(58,59): -0.46904850006103516	 ([fave][home])
I(14,48): 0.4629395604133606	 ([( when][satan])
I(48,64): 0.459468811750412	 ([satan][good])
I(54,65): -0.45692968368530273	 ([movie][bad])
I(47,51): 0.4536874294281006	 ([vs.][dropping])
I(27,39): -0.4517345428466797	 ([it,][good])
I(38,52): 0.44605958461761475	 ([pretty][strange])
I(37,60): 0.44371992349624634	 ([values][video])
I(18,65): 0.44299745559692383	 ([least][bad])
I(2,47): -0.44130241870880127	 ([dvd][vs.])
I(2,16): 0.43999993801116943	 ([dvd][video])
I(51,59): -0.43392324447631836	 ([dropping][home])
I(2,5): 0.4310288727283478	 ([dvd][come])
I(28,65): 0.42963582277297974	 ([living][bad])
I(26,34): 0.427232563495636	 ([defending][look])
I(34,65): 0.425494909286499	 ([look][bad])
I(26,39): -0.4233148694038391	 ([defending][good])
I(2,36): -0.4192103147506714	 ([dvd][production])
I(48,68): -0.4186860918998718	 ([satan][saw])
I(64,68): 0.41639870405197144	 ([good][saw])
I(54,60): 0.41556835174560547	 ([movie][video])
I(8,65): -0.4149494171142578	 ([standard][bad])
I(0,2): 0.4148339033126831	 ([get][dvd])
I(47,65): 0.4093794822692871	 ([vs.][bad])
I(4,51): 0.39422714710235596	 ([easy][dropping])
I(53,65): 0.3940753936767578	 ([made][bad])
I(36,51): -0.39141201972961426	 ([production][dropping])
I(38,39): 0.386457622051239	 ([pretty][good])
I(38,54): 0.3858821988105774	 ([pretty][movie])
I(31,65): 0.3858603835105896	 ([color][bad])
I(53,55): 0.38551342487335205	 ([made][hit])
I(43,66): -0.38183993101119995	 ([epic.][strange])
I(38,65): 0.37860870361328125	 ([pretty][bad])
I(13,14): -0.3779040575027466	 ([it.][( when])
I(43,68): -0.37709224224090576	 ([epic.][saw])
I(16,33): 0.37306785583496094	 ([video][wonderful])
I(36,44): 0.3729533553123474	 ([production][question.. the])
I(47,53): 0.3727684020996094	 ([vs.][made])
I(63,66): 0.3669683337211609	 ([underway.][strange])
I(24,25): -0.3664402961730957	 ([read][true.])
I(23,24): -0.3624480962753296	 ([everything][read])
I(47,59): -0.36112427711486816	 ([vs.][home])
I(36,39): 0.35938912630081177	 ([production][good])
I(2,59): 0.3586047291755676	 ([dvd][home])
I(22,43): 0.35677385330200195	 ([missing.. )][epic.])
I(51,62): 0.3567187190055847	 ([dropping][got])
I(28,60): 0.35611939430236816	 ([living][video])
I(17,54): -0.355810284614563	 ([started,][movie])
I(4,16): 0.3549923896789551	 ([easy][video])
I(24,65): -0.3538963794708252	 ([read][bad])
I(31,60): 0.35185641050338745	 ([color][video])
I(3,48): 0.3510805368423462	 ([cheap][satan])
I(6,33): 0.3472599983215332	 ([by,][wonderful])
I(34,52): 0.34716713428497314	 ([look][strange])
I(23,60): 0.34520572423934937	 ([everything][video])
I(24,36): 0.34356725215911865	 ([read][production])
I(52,55): 0.3415996730327606	 ([strange][hit])
I(4,5): -0.3407818675041199	 ([easy][come])
I(55,60): 0.3405769467353821	 ([hit][video])
I(2,64): 0.3405362665653229	 ([dvd][good])
I(31,52): 0.3394310474395752	 ([color][strange])
I(33,52): 0.336688756942749	 ([wonderful][strange])
I(25,26): 0.3344447612762451	 ([true.][defending])
I(16,63): -0.333354651927948	 ([video][underway.])
I(29,30): 0.3327876925468445	 ([without][it.])
I(32,33): -0.33225250244140625	 ([lush][wonderful])
I(1,33): 0.331345796585083	 ([it.][wonderful])
I(33,68): 0.33097052574157715	 ([wonderful][saw])
I(5,6): -0.3308102488517761	 ([come][by,])
I(25,36): 0.3302541971206665	 ([true.][production])
I(63,65): -0.3299468755722046	 ([underway.][bad])
I(42,65): -0.32798171043395996	 ([kiddie][bad])
I(5,16): 0.3272353410720825	 ([come][video])
I(57,66): -0.32601284980773926	 ([cult][strange])
I(5,54): 0.32566773891448975	 ([come][movie])
I(26,47): 0.32510799169540405	 ([defending][vs.])
I(43,53): -0.32224947214126587	 ([epic.][made])
I(39,48): 0.3197374939918518	 ([good][satan])
I(20,65): -0.31872767210006714	 ([versions][bad])
I(14,16): 0.3186790347099304	 ([( when][video])
I(2,53): -0.3183901309967041	 ([dvd][made])
I(16,25): 0.31573164463043213	 ([video][true.])
I(67,68): -0.3130485415458679	 ([it?][saw])
I(60,61): -0.31233447790145874	 ([video][really])
I(53,66): -0.31210434436798096	 ([made][strange])
I(43,64): -0.3117945194244385	 ([epic.][good])
I(37,48): 0.311043381690979	 ([values][satan])
I(2,52): -0.3099651336669922	 ([dvd][strange])
I(56,59): -0.3098081350326538	 ([time][home])
I(0,54): -0.30969882011413574	 ([get][movie])
I(1,65): -0.309420108795166	 ([it.][bad])
I(28,57): -0.30852288007736206	 ([living][cult])
I(31,43): -0.3081095814704895	 ([color][epic.])
I(3,4): 0.3067365884780884	 ([cheap][easy])
I(30,48): 0.30639541149139404	 ([it.][satan])
I(42,60): 0.306219220161438	 ([kiddie][video])
I(47,54): -0.303983211517334	 ([vs.][movie])
I(54,59): 0.30359214544296265	 ([movie][home])
I(49,50): -0.3030190169811249	 ([angle][jaw])
I(25,63): 0.30267369747161865	 ([true.][underway.])
I(39,44): 0.30145198106765747	 ([good][question.. the])
I(3,5): -0.3000648021697998	 ([cheap][come])
I(31,47): 0.2983989417552948	 ([color][vs.])
I(20,36): 0.29450908303260803	 ([versions][production])
I(4,36): 0.2943810820579529	 ([easy][production])
I(36,43): -0.293748676776886	 ([production][epic.])
I(32,47): 0.29352006316185	 ([lush][vs.])
I(15,43): -0.29234057664871216	 ([home][epic.])
I(15,65): -0.29154372215270996	 ([home][bad])
I(16,66): 0.29022061824798584	 ([video][strange])
I(31,48): 0.2900243401527405	 ([color][satan])
I(20,51): -0.2898902893066406	 ([versions][dropping])
I(53,68): -0.28966811299324036	 ([made][saw])
I(61,63): -0.2885627746582031	 ([really][underway.])
I(5,60): 0.2860546112060547	 ([come][video])
I(49,55): -0.2856847643852234	 ([angle][hit])
I(44,45): 0.2844911217689514	 ([question.. the][whole])
I(8,36): 0.28279316425323486	 ([standard][production])
I(33,66): -0.2815680503845215	 ([wonderful][strange])
I(28,54): 0.2810438275337219	 ([living][movie])
I(64,67): 0.28059136867523193	 ([good][it?])
I(25,39): -0.28029245138168335	 ([true.][good])
I(51,67): -0.280153751373291	 ([dropping][it?])
I(8,16): 0.2792927026748657	 ([standard][video])
I(2,28): 0.2786354422569275	 ([dvd][living])
I(36,38): 0.2781495451927185	 ([production][pretty])
I(34,47): 0.2759566307067871	 ([look][vs.])
I(2,66): 0.27567440271377563	 ([dvd][strange])
I(5,65): -0.2753424644470215	 ([come][bad])
I(8,43): 0.2745394706726074	 ([standard][epic.])
I(31,51): 0.2742679715156555	 ([color][dropping])
I(39,57): 0.2736862897872925	 ([good][cult])
I(54,63): 0.2736384868621826	 ([movie][underway.])
I(3,66): 0.27292609214782715	 ([cheap][strange])
I(24,60): 0.27255070209503174	 ([read][video])
I(54,56): 0.27190279960632324	 ([movie][time])
I(8,51): -0.2713935375213623	 ([standard][dropping])
I(35,65): 0.27098536491394043	 ([at,][bad])
I(55,57): 0.2694961428642273	 ([hit][cult])
I(2,25): 0.268424928188324	 ([dvd][true.])
I(4,48): 0.2668483853340149	 ([easy][satan])
I(7,25): 0.2660329341888428	 ([length][true.])
I(37,57): -0.2658121585845947	 ([values][cult])
I(35,48): 0.2652462124824524	 ([at,][satan])
I(36,49): -0.264285683631897	 ([production][angle])
I(50,52): -0.2628236413002014	 ([jaw][strange])
I(59,60): 0.26191407442092896	 ([home][video])
I(28,66): -0.26141494512557983	 ([living][strange])
I(2,58): 0.26122432947158813	 ([dvd][fave])
I(55,64): -0.2585664391517639	 ([hit][good])
I(27,28): 0.25795429944992065	 ([it,][living])
I(23,43): -0.25731009244918823	 ([everything][epic.])
I(25,33): -0.25654882192611694	 ([true.][wonderful])
I(43,50): -0.2560100555419922	 ([epic.][jaw])
I(34,48): 0.25523853302001953	 ([look][satan])
I(28,59): -0.25482600927352905	 ([living][home])
I(49,57): -0.2547135055065155	 ([angle][cult])
I(32,60): 0.254070520401001	 ([lush][video])
I(33,51): 0.25382715463638306	 ([wonderful][dropping])
I(37,65): 0.2535545825958252	 ([values][bad])
I(33,47): 0.2529900074005127	 ([wonderful][vs.])
I(39,56): -0.2525975704193115	 ([good][time])
I(31,57): -0.2522515058517456	 ([color][cult])
I(34,43): 0.2520873546600342	 ([look][epic.])
I(3,20): 0.25152748823165894	 ([cheap][versions])
I(16,22): 0.2514853775501251	 ([video][missing.. )])
I(48,56): -0.2512335181236267	 ([satan][time])
I(28,48): -0.2511979937553406	 ([living][satan])
I(25,43): -0.25023531913757324	 ([true.][epic.])
I(36,53): -0.2487034797668457	 ([production][made])
I(3,38): 0.248288094997406	 ([cheap][pretty])
I(16,68): -0.24730628728866577	 ([video][saw])
I(39,41): -0.24700987339019775	 ([good][afternoon])
I(50,53): -0.24653661251068115	 ([jaw][made])
I(0,60): 0.2464410662651062	 ([get][video])
I(16,36): -0.24586796760559082	 ([video][production])
I(33,50): 0.24357295036315918	 ([wonderful][jaw])
I(25,65): 0.2431815266609192	 ([true.][bad])
I(63,67): -0.24277639389038086	 ([underway.][it?])
I(48,49): -0.24182188510894775	 ([satan][angle])
I(3,43): 0.2416374683380127	 ([cheap][epic.])
I(43,65): 0.24156832695007324	 ([epic.][bad])
I(23,33): -0.24062418937683105	 ([everything][wonderful])
I(20,26): -0.239618718624115	 ([versions][defending])
I(3,25): 0.23956584930419922	 ([cheap][true.])
I(49,60): -0.23872244358062744	 ([angle][video])
I(12,20): -0.23844462633132935	 ([without][versions])
I(25,60): 0.23836380243301392	 ([true.][video])
I(15,33): -0.23764753341674805	 ([home][wonderful])
I(39,52): 0.23722034692764282	 ([good][strange])
I(59,64): 0.2370052933692932	 ([home][good])
I(48,65): 0.2366487979888916	 ([satan][bad])
I(34,49): 0.23592650890350342	 ([look][angle])
I(41,54): 0.23548191785812378	 ([afternoon][movie])
I(32,38): -0.2346760630607605	 ([lush][pretty])
I(16,47): -0.23434686660766602	 ([video][vs.])
I(39,65): -0.2341570258140564	 ([good][bad])
I(24,28): -0.2338850498199463	 ([read][living])
I(21,33): -0.2325182557106018	 ([parts][wonderful])
I(38,57): -0.23179399967193604	 ([pretty][cult])
I(57,59): -0.23099184036254883	 ([cult][home])
I(3,34): 0.23081493377685547	 ([cheap][look])
I(24,57): -0.23066461086273193	 ([read][cult])
I(35,36): -0.22967791557312012	 ([at,][production])
I(31,32): -0.22915369272232056	 ([color][lush])
I(42,48): 0.22764039039611816	 ([kiddie][satan])
I(25,57): -0.2267690896987915	 ([true.][cult])
I(2,8): 0.2256544530391693	 ([dvd][standard])
I(1,8): 0.2253689169883728	 ([it.][standard])
I(26,43): -0.22507143020629883	 ([defending][epic.])
I(22,60): 0.22379052639007568	 ([missing.. )][video])
I(2,44): 0.22369307279586792	 ([dvd][question.. the])
I(8,63): 0.22350746393203735	 ([standard][underway.])
I(1,4): 0.22333931922912598	 ([it.][easy])
I(48,55): -0.22279566526412964	 ([satan][hit])
I(20,33): -0.2226545214653015	 ([versions][wonderful])
I(28,36): 0.22189319133758545	 ([living][production])
I(16,28): 0.22158843278884888	 ([video][living])
I(62,63): -0.2214927077293396	 ([got][underway.])
I(16,24): 0.21986150741577148	 ([video][read])
I(7,48): 0.21916091442108154	 ([length][satan])
I(51,64): -0.21831536293029785	 ([dropping][good])
I(63,68): -0.2182706594467163	 ([underway.][saw])
I(16,57): 0.21824419498443604	 ([video][cult])
I(38,60): 0.21748566627502441	 ([pretty][video])
I(65,66): 0.21646177768707275	 ([bad][strange])
I(43,57): -0.21487009525299072	 ([epic.][cult])
I(20,42): 0.21480631828308105	 ([versions][kiddie])
I(13,52): -0.21441668272018433	 ([it.][strange])
I(27,68): -0.21422430872917175	 ([it,][saw])
I(15,53): -0.2131672501564026	 ([home][made])
I(17,57): -0.21291249990463257	 ([started,][cult])
I(2,43): -0.21210789680480957	 ([dvd][epic.])
I(55,56): 0.2119808793067932	 ([hit][time])
I(8,13): 0.21176087856292725	 ([standard][it.])
I(7,33): 0.21115899085998535	 ([length][wonderful])
I(32,54): 0.210307776927948	 ([lush][movie])
I(0,63): -0.20951980352401733	 ([get][underway.])
I(20,55): 0.20900553464889526	 ([versions][hit])
I(5,28): -0.2089875340461731	 ([come][living])
I(34,57): 0.2087419033050537	 ([look][cult])
I(36,64): 0.20847803354263306	 ([production][good])
I(56,57): -0.20836186408996582	 ([time][cult])
I(8,60): 0.20802772045135498	 ([standard][video])
I(15,16): -0.20745813846588135	 ([home][video])
I(0,22): -0.20741033554077148	 ([get][missing.. )])
I(52,54): 0.20705771446228027	 ([strange][movie])
I(54,57): -0.2064269781112671	 ([movie][cult])
I(62,65): 0.2051348090171814	 ([got][bad])
I(43,48): -0.20424234867095947	 ([epic.][satan])
I(16,23): 0.20384091138839722	 ([video][everything])
I(22,34): 0.20311260223388672	 ([missing.. )][look])
I(29,33): 0.20307862758636475	 ([without][wonderful])
I(5,63): 0.20303165912628174	 ([come][underway.])
I(20,54): 0.20300787687301636	 ([versions][movie])
I(31,44): -0.20283687114715576	 ([color][question.. the])
I(37,53): -0.2027498483657837	 ([values][made])
I(34,63): -0.20188450813293457	 ([look][underway.])
I(25,44): -0.2014145851135254	 ([true.][question.. the])
I(9,36): -0.20126944780349731	 ([gone][production])
I(30,52): -0.20102375745773315	 ([it.][strange])
I(4,54): 0.20094972848892212	 ([easy][movie])
I(16,54): 0.20091867446899414	 ([video][movie])
I(28,58): -0.2007114291191101	 ([living][fave])
I(56,68): -0.20033663511276245	 ([time][saw])
I(43,54): -0.19935894012451172	 ([epic.][movie])
I(35,39): -0.19917917251586914	 ([at,][good])
I(18,64): -0.19906103610992432	 ([least][good])
I(9,12): 0.19873154163360596	 ([gone][without])
I(12,65): 0.19858771562576294	 ([without][bad])
I(33,53): 0.19846034049987793	 ([wonderful][made])
I(56,58): -0.19815689325332642	 ([time][fave])
I(8,28): -0.1977970004081726	 ([standard][living])
I(36,58): 0.19757920503616333	 ([production][fave])
I(2,23): 0.19688266515731812	 ([dvd][everything])
I(6,8): 0.19654953479766846	 ([by,][standard])
I(33,40): -0.19621437788009644	 ([wonderful][saturday])
I(18,39): -0.19606918096542358	 ([least][good])
I(27,64): -0.19506633281707764	 ([it,][good])
I(22,38): 0.19479668140411377	 ([missing.. )][pretty])
I(2,57): -0.19452157616615295	 ([dvd][cult])
I(4,65): 0.19419455528259277	 ([easy][bad])
I(20,29): -0.19416558742523193	 ([versions][without])
I(32,36): 0.19386225938796997	 ([lush][production])
I(55,67): -0.19381600618362427	 ([hit][it?])
I(53,67): -0.19370681047439575	 ([made][it?])
I(14,20): -0.19368213415145874	 ([( when][versions])
I(23,54): 0.19322341680526733	 ([everything][movie])
I(14,17): -0.1923356056213379	 ([( when][started,])
I(58,68): -0.19197434186935425	 ([fave][saw])
I(20,63): 0.19182932376861572	 ([versions][underway.])
I(26,54): 0.1899815797805786	 ([defending][movie])
I(37,54): -0.18995141983032227	 ([values][movie])
I(53,62): -0.1899498701095581	 ([made][got])
I(60,68): -0.1891341209411621	 ([video][saw])
I(62,64): -0.1888687014579773	 ([got][good])
I(37,44): -0.18861013650894165	 ([values][question.. the])
I(22,26): 0.18803691864013672	 ([missing.. )][defending])
I(47,68): -0.18789660930633545	 ([vs.][saw])
I(25,38): -0.1877341866493225	 ([true.][pretty])
I(9,43): -0.1874995231628418	 ([gone][epic.])
I(2,42): 0.18666699528694153	 ([dvd][kiddie])
I(2,14): 0.1863681674003601	 ([dvd][( when])
I(41,48): 0.1862187385559082	 ([afternoon][satan])
I(20,49): -0.18580695986747742	 ([versions][angle])
I(44,47): 0.18559294939041138	 ([question.. the][vs.])
I(31,34): 0.18531042337417603	 ([color][look])
I(3,39): 0.18498021364212036	 ([cheap][good])
I(4,42): 0.18489158153533936	 ([easy][kiddie])
I(7,11): -0.1847299039363861	 ([length][enough])
I(26,63): 0.18416827917099	 ([defending][underway.])
I(2,6): -0.18409964442253113	 ([dvd][by,])
I(31,37): -0.1839277148246765	 ([color][values])
I(53,54): -0.18334436416625977	 ([made][movie])
I(38,42): -0.18316471576690674	 ([pretty][kiddie])
I(9,13): -0.18311983346939087	 ([gone][it.])
I(0,62): 0.18238353729248047	 ([get][got])
I(47,50): -0.18229997158050537	 ([vs.][jaw])
I(32,65): 0.18219590187072754	 ([lush][bad])
I(35,38): -0.18190091848373413	 ([at,][pretty])
I(17,25): -0.18168902397155762	 ([started,][true.])
I(9,53): -0.181568443775177	 ([gone][made])
I(16,65): -0.1811840534210205	 ([video][bad])
I(2,32): 0.18102732300758362	 ([dvd][lush])
I(36,67): 0.18093538284301758	 ([production][it?])
I(3,65): -0.1803421974182129	 ([cheap][bad])
I(37,42): 0.18032950162887573	 ([values][kiddie])
I(3,31): 0.18029296398162842	 ([cheap][color])
I(18,57): -0.18016430735588074	 ([least][cult])
I(2,35): 0.18015405535697937	 ([dvd][at,])
I(35,63): 0.17988359928131104	 ([at,][underway.])
I(5,17): -0.17960429191589355	 ([come][started,])
I(53,64): -0.1794835925102234	 ([made][good])
I(18,54): -0.17947852611541748	 ([least][movie])
I(46,57): -0.17904114723205566	 ([santa][cult])
I(28,67): -0.17896735668182373	 ([living][it?])
I(60,62): -0.17895156145095825	 ([video][got])
I(36,68): -0.17853283882141113	 ([production][saw])
I(15,51): -0.17816615104675293	 ([home][dropping])
I(4,55): 0.17711997032165527	 ([easy][hit])
I(20,56): 0.17598402500152588	 ([versions][time])
I(49,59): -0.17597728967666626	 ([angle][home])
I(25,34): 0.17559629678726196	 ([true.][look])
I(24,44): -0.17410874366760254	 ([read][question.. the])
I(40,42): -0.17365038394927979	 ([saturday][kiddie])
I(30,43): 0.172601580619812	 ([it.][epic.])
I(3,15): -0.17241990566253662	 ([cheap][home])
I(1,52): -0.1720770001411438	 ([it.][strange])
I(8,53): 0.17154622077941895	 ([standard][made])
I(24,33): -0.1714644432067871	 ([read][wonderful])
I(14,24): -0.171425461769104	 ([( when][read])
I(12,33): 0.17135149240493774	 ([without][wonderful])
I(14,34): 0.17124199867248535	 ([( when][look])
I(44,63): 0.17095887660980225	 ([question.. the][underway.])
I(52,65): 0.17055010795593262	 ([strange][bad])
I(47,66): 0.1705194115638733	 ([vs.][strange])
I(37,43): -0.16985416412353516	 ([values][epic.])
I(25,31): -0.16974598169326782	 ([true.][color])
I(14,51): 0.16954082250595093	 ([( when][dropping])
I(0,53): -0.1694973111152649	 ([get][made])
I(41,60): 0.16941028833389282	 ([afternoon][video])
I(38,55): 0.1690792441368103	 ([pretty][hit])
I(57,68): -0.16856050491333008	 ([cult][saw])
I(54,64): 0.1683071255683899	 ([movie][good])
I(3,6): 0.16828972101211548	 ([cheap][by,])
I(23,25): 0.1673339605331421	 ([everything][true.])
I(57,67): -0.16725760698318481	 ([cult][it?])
I(24,63): 0.16706401109695435	 ([read][underway.])
I(7,43): 0.16662001609802246	 ([length][epic.])
I(44,65): 0.16629785299301147	 ([question.. the][bad])
I(32,51): 0.16622602939605713	 ([lush][dropping])
I(24,31): -0.1658613681793213	 ([read][color])
I(31,58): -0.16571062803268433	 ([color][fave])
I(52,68): 0.16567879915237427	 ([strange][saw])
I(18,66): -0.16561520099639893	 ([least][strange])
I(40,59): -0.16551142930984497	 ([saturday][home])
I(4,47): 0.16546708345413208	 ([easy][vs.])
I(4,6): 0.16538262367248535	 ([easy][by,])
I(16,20): 0.16521573066711426	 ([video][versions])
I(16,29): 0.16505998373031616	 ([video][without])
I(44,52): 0.16500961780548096	 ([question.. the][strange])
I(58,66): -0.1648874282836914	 ([fave][strange])
I(20,39): 0.16462641954421997	 ([versions][good])
I(25,37): -0.1634017825126648	 ([true.][values])
I(53,56): 0.16305935382843018	 ([made][time])
I(43,49): -0.16290485858917236	 ([epic.][angle])
I(40,51): -0.16283434629440308	 ([saturday][dropping])
I(16,37): 0.16268682479858398	 ([video][values])
I(42,44): 0.16252940893173218	 ([kiddie][question.. the])
I(50,55): -0.16249123215675354	 ([jaw][hit])
I(5,66): -0.16248512268066406	 ([come][strange])
I(47,64): -0.1624375581741333	 ([vs.][good])
I(29,60): 0.16243046522140503	 ([without][video])
I(0,51): 0.1620345115661621	 ([get][dropping])
I(1,49): 0.16197994351387024	 ([it.][angle])
I(40,60): 0.16159456968307495	 ([saturday][video])
I(28,62): 0.16145020723342896	 ([living][got])
