---------- Players ----------
I(25,47): -0.8423666954040527	 ([movie][movie,])
I(17,47): -0.830772876739502	 ([disappointment.][movie,])
I(5,25): -0.8292833566665649	 ([excited.][movie])
I(14,17): 0.7867692708969116	 ([dogma.][disappointment.])
I(12,17): 0.7802667021751404	 ([especially][disappointment.])
I(25,48): 0.7802419662475586	 ([movie][doesn't.])
I(26,45): 0.7702651619911194	 ([badly][standup,])
I(39,41): -0.764298677444458	 ([obviously,][fine])
I(17,35): -0.7622456550598145	 ([disappointment.][movie])
I(24,28): -0.7597246766090393	 ([performances,][whole.])
I(17,45): 0.7559028267860413	 ([disappointment.][standup,])
I(37,45): 0.7458027005195618	 ([comedy][standup,])
I(17,25): -0.7388792037963867	 ([disappointment.][movie])
I(14,26): 0.7364877462387085	 ([dogma.][badly])
I(27,48): 0.7271871566772461	 ([directed][doesn't.])
I(25,27): -0.7249011993408203	 ([movie][directed])
I(45,48): 0.7246891260147095	 ([standup,][doesn't.])
I(40,41): 0.723975419998169	 ([works][fine])
I(20,28): -0.6983258724212646	 ([performance][whole.])
I(4,27): 0.6949591636657715	 ([pretty][directed])
I(20,32): -0.6894933581352234	 ([performance][rock.])
I(42,43): 0.6757622957229614	 ([scenes][he's])
I(35,47): -0.6621236801147461	 ([movie][movie,])
I(24,48): 0.6613829731941223	 ([performances,][doesn't.])
I(17,30): -0.6595582962036133	 ([disappointment.][off,])
I(34,38): 0.6558237671852112	 ([entire][routine.])
I(26,38): 0.6487796306610107	 ([badly][routine.])
I(42,47): -0.6468141078948975	 ([scenes][movie,])
I(33,45): 0.6452111601829529	 ([plays][standup,])
I(2,5): 0.6358940601348877	 ([earth,][excited.])
I(20,41): -0.6260087490081787	 ([performance][fine])
I(28,37): -0.6199538707733154	 ([whole.][comedy])
I(10,31): -0.6197025775909424	 ([chris][chris])
I(26,42): 0.6151232719421387	 ([badly][scenes])
I(12,26): 0.6139454245567322	 ([especially][badly])
I(10,18): -0.6115288734436035	 ([chris][chris])
I(22,28): 0.6104494333267212	 ([good][whole.])
I(17,33): 0.6100583076477051	 ([disappointment.][plays])
I(15,25): -0.6083159446716309	 ([film][movie])
I(22,32): 0.6066910624504089	 ([good][rock.])
I(27,43): 0.6065196990966797	 ([directed][he's])
I(26,44): -0.6051802635192871	 ([badly][supposed])
I(27,41): -0.602210283279419	 ([directed][fine])
I(20,26): 0.5876188278198242	 ([performance][badly])
I(16,28): -0.5759104490280151	 ([proved][whole.])
I(6,22): 0.5752681493759155	 ([i'm][good])
I(5,54): 0.5739880800247192	 ([excited.][seems])
I(22,45): 0.5698087811470032	 ([good][standup,])
I(15,22): 0.5636155605316162	 ([film][good])
I(17,48): -0.5573382377624512	 ([disappointment.][doesn't.])
I(2,26): 0.554661750793457	 ([earth,][badly])
I(22,42): 0.554478645324707	 ([good][scenes])
I(15,40): -0.547698974609375	 ([film][works])
I(40,54): 0.5470008850097656	 ([works][seems])
I(27,36): 0.5448043346405029	 ([directed][standup])
I(15,17): 0.5446829795837402	 ([film][disappointment.])
I(20,40): -0.5436768531799316	 ([performance][works])
I(46,47): 0.5402159690856934	 ([rest][movie,])
I(2,17): 0.5390505790710449	 ([earth,][disappointment.])
I(15,33): 0.538740336894989	 ([film][plays])
I(27,42): 0.5357480049133301	 ([directed][scenes])
I(33,37): 0.531022846698761	 ([plays][comedy])
I(10,11): 0.528300404548645	 ([chris][rock,])
I(15,47): -0.5280094146728516	 ([film][movie,])
I(33,40): -0.5278255939483643	 ([plays][works])
I(42,45): 0.5276560187339783	 ([scenes][standup,])
I(5,47): -0.5222304463386536	 ([excited.][movie,])
I(30,33): 0.5211050510406494	 ([off,][plays])
I(0,40): -0.5150730609893799	 ([first][works])
I(26,49): 0.5070161819458008	 ([badly][even])
I(24,30): 0.5036465525627136	 ([performances,][off,])
I(23,27): 0.5023272037506104	 ([past][directed])
I(25,33): 0.5023086071014404	 ([movie][plays])
I(55,56): 0.4999411106109619	 ([think][he's])
I(17,44): -0.49877166748046875	 ([disappointment.][supposed])
I(26,56): -0.49797677993774414	 ([badly][he's])
I(26,48): -0.49707460403442383	 ([badly][doesn't.])
I(20,38): -0.4969635605812073	 ([performance][routine.])
I(14,20): -0.48989081382751465	 ([dogma.][performance])
I(39,40): -0.48134922981262207	 ([obviously,][works])
I(35,42): -0.47905445098876953	 ([movie][scenes])
I(13,17): 0.47701168060302734	 ([hilarious][disappointment.])
I(18,31): -0.47337985038757324	 ([chris][chris])
I(32,45): 0.4708157777786255	 ([rock.][standup,])
I(11,22): 0.4702267646789551	 ([rock,][good])
I(5,35): -0.46893006563186646	 ([excited.][movie])
I(13,26): 0.46755552291870117	 ([hilarious][badly])
I(0,17): 0.467531681060791	 ([first][disappointment.])
I(25,39): -0.46553540229797363	 ([movie][obviously,])
I(34,35): 0.46510183811187744	 ([entire][movie])
I(6,27): 0.4622516632080078	 ([i'm][directed])
I(37,48): 0.46020758152008057	 ([comedy][doesn't.])
I(13,41): -0.4594157934188843	 ([hilarious][fine])
I(22,38): 0.4583539366722107	 ([good][routine.])
I(27,37): 0.45301127433776855	 ([directed][comedy])
I(13,35): -0.45040369033813477	 ([hilarious][movie])
I(11,32): 0.44640249013900757	 ([rock,][rock.])
I(33,36): 0.4456278681755066	 ([plays][standup])
I(17,49): 0.4448060989379883	 ([disappointment.][even])
I(0,25): -0.4439539909362793	 ([first][movie])
I(26,47): -0.44391822814941406	 ([badly][movie,])
I(1,16): -0.4434904456138611	 ([heard][proved])
I(15,16): 0.4429776668548584	 ([film][proved])
I(10,26): -0.439847469329834	 ([chris][badly])
I(17,60): 0.43535953760147095	 ([disappointment.][people])
I(25,44): 0.43517637252807617	 ([movie][supposed])
I(22,47): 0.4349935054779053	 ([good][movie,])
I(27,57): -0.434495210647583	 ([directed][trying])
I(50,51): 0.4334183931350708	 ([he's][talking])
I(32,35): -0.43329912424087524	 ([rock.][movie])
I(5,56): 0.4324685335159302	 ([excited.][he's])
I(48,57): -0.4312105178833008	 ([doesn't.][trying])
I(29,32): -0.43109452724456787	 ([first][rock.])
I(22,30): 0.4305543899536133	 ([good][off,])
I(5,11): 0.42969632148742676	 ([excited.][rock,])
I(19,20): 0.4271596670150757	 ([rock's][performance])
I(35,39): -0.42578601837158203	 ([movie][obviously,])
I(35,38): -0.42570358514785767	 ([movie][routine.])
I(17,32): 0.42481374740600586	 ([disappointment.][rock.])
I(26,32): 0.41880130767822266	 ([badly][rock.])
I(49,50): 0.4142913222312927	 ([even][he's])
I(10,17): -0.4126462936401367	 ([chris][disappointment.])
I(43,56): -0.409423828125	 ([he's][he's])
I(17,34): -0.4089850187301636	 ([disappointment.][entire])
I(31,40): -0.40447187423706055	 ([chris][works])
I(55,57): -0.4039229154586792	 ([think][trying])
I(5,39): 0.40355539321899414	 ([excited.][obviously,])
I(24,57): 0.40210098028182983	 ([performances,][trying])
I(25,29): -0.39618194103240967	 ([movie][first])
I(35,41): -0.39600634574890137	 ([movie][fine])
I(28,32): -0.3931162357330322	 ([whole.][rock.])
I(12,25): -0.3915732502937317	 ([especially][movie])
I(26,35): -0.3909740447998047	 ([badly][movie])
I(5,58): 0.3902500867843628	 ([excited.][make])
I(13,25): -0.38973283767700195	 ([hilarious][movie])
I(15,27): 0.3887059688568115	 ([film][directed])
I(22,33): 0.3839109539985657	 ([good][plays])
I(24,45): 0.3825869560241699	 ([performances,][standup,])
I(27,31): 0.3822968006134033	 ([directed][chris])
I(38,45): 0.3820304870605469	 ([routine.][standup,])
I(45,50): 0.3789568543434143	 ([standup,][he's])
I(5,14): 0.37606191635131836	 ([excited.][dogma.])
I(5,33): 0.3753080368041992	 ([excited.][plays])
I(17,38): 0.37511128187179565	 ([disappointment.][routine.])
I(21,25): -0.3740421533584595	 ([nearly][movie])
I(25,45): 0.37292414903640747	 ([movie][standup,])
I(17,42): 0.3722238540649414	 ([disappointment.][scenes])
I(47,48): 0.37205934524536133	 ([movie,][doesn't.])
I(45,51): 0.37123507261276245	 ([standup,][talking])
I(13,45): 0.36872196197509766	 ([hilarious][standup,])
I(40,53): 0.36699509620666504	 ([works][character,])
I(7,27): 0.3613438606262207	 ([pretty][directed])
I(2,22): 0.3607606887817383	 ([earth,][good])
I(29,30): -0.3575645685195923	 ([first][off,])
I(1,25): -0.3549870252609253	 ([heard][movie])
I(42,48): 0.353934645652771	 ([scenes][doesn't.])
I(27,32): 0.35336732864379883	 ([directed][rock.])
I(10,40): -0.3531157970428467	 ([chris][works])
I(2,38): 0.3501763343811035	 ([earth,][routine.])
I(43,44): 0.34715497493743896	 ([he's][supposed])
I(1,17): 0.3471403121948242	 ([heard][disappointment.])
I(20,48): 0.34588515758514404	 ([performance][doesn't.])
I(5,55): 0.34546327590942383	 ([excited.][think])
I(26,60): 0.34464699029922485	 ([badly][people])
I(40,51): -0.34458255767822266	 ([works][talking])
I(26,53): 0.3419334888458252	 ([badly][character,])
I(24,44): 0.3418803811073303	 ([performances,][supposed])
I(2,40): 0.34113502502441406	 ([earth,][works])
I(17,37): -0.3403007984161377	 ([disappointment.][comedy])
I(34,36): 0.33995306491851807	 ([entire][standup])
I(5,53): 0.33989548683166504	 ([excited.][character,])
I(19,35): -0.33915936946868896	 ([rock's][movie])
I(27,50): 0.3385171890258789	 ([directed][he's])
I(22,41): -0.3371410369873047	 ([good][fine])
I(22,48): 0.33667171001434326	 ([good][doesn't.])
I(5,7): 0.3355674743652344	 ([excited.][pretty])
I(37,47): -0.3350703716278076	 ([comedy][movie,])
I(14,41): -0.3323957920074463	 ([dogma.][fine])
I(21,48): 0.3318440914154053	 ([nearly][doesn't.])
I(17,46): -0.331371545791626	 ([disappointment.][rest])
I(32,48): 0.33071643114089966	 ([rock.][doesn't.])
I(26,31): -0.3303711414337158	 ([badly][chris])
I(14,40): 0.3302801847457886	 ([dogma.][works])
I(35,37): -0.3293139934539795	 ([movie][comedy])
I(33,47): 0.32614922523498535	 ([plays][movie,])
I(21,35): -0.32614362239837646	 ([nearly][movie])
I(27,59): 0.32532453536987305	 ([directed][roomful])
I(26,34): -0.3252830505371094	 ([badly][entire])
I(23,38): 0.3211994171142578	 ([past][routine.])
I(26,41): 0.3206899166107178	 ([badly][fine])
I(33,42): 0.3176732659339905	 ([plays][scenes])
I(16,20): -0.317233681678772	 ([proved][performance])
I(30,37): 0.3167154788970947	 ([off,][comedy])
I(40,44): -0.3162940740585327	 ([works][supposed])
I(25,34): 0.315832257270813	 ([movie][entire])
I(16,30): 0.3145599365234375	 ([proved][off,])
I(27,54): -0.3142852783203125	 ([directed][seems])
I(40,57): -0.31359565258026123	 ([works][trying])
I(30,42): 0.31348109245300293	 ([off,][scenes])
I(4,17): 0.3119935393333435	 ([pretty][disappointment.])
I(8,9): -0.31063878536224365	 ([big][fan])
I(41,54): 0.3105429410934448	 ([fine][seems])
I(24,34): 0.3079374432563782	 ([performances,][entire])
I(2,14): 0.3060189485549927	 ([earth,][dogma.])
I(17,43): 0.30441606044769287	 ([disappointment.][he's])
I(5,43): 0.3043222427368164	 ([excited.][he's])
I(28,40): 0.3041355609893799	 ([whole.][works])
I(41,43): 0.30362629890441895	 ([fine][he's])
I(34,37): 0.30334365367889404	 ([entire][comedy])
I(26,46): -0.3030407428741455	 ([badly][rest])
I(12,20): -0.3025493025779724	 ([especially][performance])
I(21,27): -0.3014802932739258	 ([nearly][directed])
I(40,58): 0.30045926570892334	 ([works][make])
I(5,42): -0.30041754245758057	 ([excited.][scenes])
I(3,5): 0.2988152503967285	 (["][excited.])
I(44,57): -0.2985262870788574	 ([supposed][trying])
I(1,5): 0.29741549491882324	 ([heard][excited.])
I(28,54): 0.29464298486709595	 ([whole.][seems])
I(13,21): -0.2943692207336426	 ([hilarious][nearly])
I(20,30): 0.29278039932250977	 ([performance][off,])
I(11,25): -0.2927137613296509	 ([rock,][movie])
I(15,20): 0.2921922206878662	 ([film][performance])
I(26,54): -0.2913522720336914	 ([badly][seems])
I(17,31): -0.2907423973083496	 ([disappointment.][chris])
I(46,48): -0.2897554636001587	 ([rest][doesn't.])
I(0,41): -0.28275835514068604	 ([first][fine])
I(36,47): -0.28252148628234863	 ([standup][movie,])
I(27,53): 0.28218674659729004	 ([directed][character,])
I(12,57): 0.2818543314933777	 ([especially][trying])
I(4,45): 0.2813141942024231	 ([pretty][standup,])
I(35,55): -0.2807043790817261	 ([movie][think])
I(22,39): 0.2790999412536621	 ([good][obviously,])
I(16,26): -0.2788996696472168	 ([proved][badly])
I(17,19): 0.2788952589035034	 ([disappointment.][rock's])
I(49,51): 0.2788563370704651	 ([even][talking])
I(5,27): -0.278592586517334	 ([excited.][directed])
I(25,31): 0.27799487113952637	 ([movie][chris])
I(35,49): -0.2779596447944641	 ([movie][even])
I(33,53): 0.27795398235321045	 ([plays][character,])
I(42,50): 0.2777101993560791	 ([scenes][he's])
I(21,23): 0.27685779333114624	 ([nearly][past])
I(38,42): 0.2761961817741394	 ([routine.][scenes])
I(27,47): -0.2755098342895508	 ([directed][movie,])
I(28,47): -0.27489757537841797	 ([whole.][movie,])
I(6,45): 0.27453213930130005	 ([i'm][standup,])
I(7,8): -0.27382850646972656	 ([pretty][big])
I(35,36): -0.27350401878356934	 ([movie][standup])
I(17,59): 0.272347092628479	 ([disappointment.][roomful])
I(17,53): 0.269514799118042	 ([disappointment.][character,])
I(15,24): 0.2689904570579529	 ([film][performances,])
I(18,26): -0.26889920234680176	 ([chris][badly])
I(44,48): 0.2685636281967163	 ([supposed][doesn't.])
I(35,46): 0.26827502250671387	 ([movie][rest])
I(6,7): -0.2668941020965576	 ([i'm][pretty])
I(16,33): -0.26658469438552856	 ([proved][plays])
I(25,55): -0.2652386426925659	 ([movie][think])
I(25,42): -0.2651505470275879	 ([movie][scenes])
I(16,41): -0.26461875438690186	 ([proved][fine])
I(36,48): 0.2638770341873169	 ([standup][doesn't.])
I(25,46): 0.26378369331359863	 ([movie][rest])
I(22,25): -0.2636442184448242	 ([good][movie])
I(5,50): 0.2633727788925171	 ([excited.][he's])
I(33,46): 0.26305848360061646	 ([plays][rest])
I(16,42): 0.2629978656768799	 ([proved][scenes])
I(16,32): 0.26289182901382446	 ([proved][rock.])
I(49,57): -0.26286983489990234	 ([even][trying])
I(54,57): -0.261890172958374	 ([seems][trying])
I(5,19): 0.26088571548461914	 ([excited.][rock's])
I(41,53): -0.26053547859191895	 ([fine][character,])
I(5,45): 0.25955837965011597	 ([excited.][standup,])
I(57,58): 0.25922834873199463	 ([trying][make])
I(33,39): 0.2590755820274353	 ([plays][obviously,])
I(52,53): -0.25815349817276	 ([one][character,])
I(42,56): 0.2574126720428467	 ([scenes][he's])
I(32,39): 0.2568468451499939	 ([rock.][obviously,])
I(2,53): 0.25576239824295044	 ([earth,][character,])
I(37,38): 0.25473636388778687	 ([comedy][routine.])
I(41,48): -0.25444352626800537	 ([fine][doesn't.])
I(4,26): 0.25403690338134766	 ([pretty][badly])
I(6,42): 0.25228798389434814	 ([i'm][scenes])
I(5,31): -0.2512408494949341	 ([excited.][chris])
I(7,22): 0.2501413822174072	 ([pretty][good])
I(24,50): 0.24870747327804565	 ([performances,][he's])
I(24,43): 0.2481008768081665	 ([performances,][he's])
I(54,55): 0.24789512157440186	 ([seems][think])
I(16,47): 0.24759578704833984	 ([proved][movie,])
I(4,7): 0.24679964780807495	 ([pretty][pretty])
I(39,45): -0.24642539024353027	 ([obviously,][standup,])
I(28,30): 0.24628520011901855	 ([whole.][off,])
I(25,43): 0.24560582637786865	 ([movie][he's])
I(13,27): 0.24510622024536133	 ([hilarious][directed])
I(2,32): 0.24301773309707642	 ([earth,][rock.])
I(13,57): 0.24209380149841309	 ([hilarious][trying])
I(45,56): 0.24059051275253296	 ([standup,][he's])
I(24,53): 0.24036651849746704	 ([performances,][character,])
I(9,10): -0.24019503593444824	 ([fan][chris])
I(6,20): 0.23863041400909424	 ([i'm][performance])
I(32,47): -0.23818659782409668	 ([rock.][movie,])
I(34,42): 0.23775207996368408	 ([entire][scenes])
I(49,54): 0.23758190870285034	 ([even][seems])
I(51,53): 0.23632240295410156	 ([talking][character,])
I(32,53): 0.23543447256088257	 ([rock.][character,])
I(11,41): -0.2353278398513794	 ([rock,][fine])
I(43,45): 0.23340338468551636	 ([he's][standup,])
I(17,56): -0.23259711265563965	 ([disappointment.][he's])
I(21,26): 0.23155641555786133	 ([nearly][badly])
I(4,22): 0.23151594400405884	 ([pretty][good])
I(40,49): 0.2305891513824463	 ([works][even])
I(32,54): 0.23018473386764526	 ([rock.][seems])
I(19,27): 0.2271876335144043	 ([rock's][directed])
I(14,42): -0.22710192203521729	 ([dogma.][scenes])
I(12,24): -0.22699832916259766	 ([especially][performances,])
I(27,39): -0.22640013694763184	 ([directed][obviously,])
I(21,41): -0.22635149955749512	 ([nearly][fine])
I(12,40): 0.22557872533798218	 ([especially][works])
I(0,27): -0.2253553867340088	 ([first][directed])
I(41,60): 0.2252097725868225	 ([fine][people])
I(19,45): 0.2241540551185608	 ([rock's][standup,])
I(41,57): 0.22383332252502441	 ([fine][trying])
I(24,56): 0.22367089986801147	 ([performances,][he's])
I(45,60): 0.2234777808189392	 ([standup,][people])
I(33,54): 0.22186768054962158	 ([plays][seems])
I(33,56): 0.2212241291999817	 ([plays][he's])
I(6,33): 0.2209123969078064	 ([i'm][plays])
I(16,40): -0.22066664695739746	 ([proved][works])
I(4,41): -0.21951735019683838	 ([pretty][fine])
I(52,57): -0.2192537784576416	 ([one][trying])
I(17,21): 0.21853101253509521	 ([disappointment.][nearly])
I(40,52): 0.21842026710510254	 ([works][one])
I(37,43): -0.21815097332000732	 ([comedy][he's])
I(40,55): 0.2180638313293457	 ([works][think])
I(22,43): 0.2178734540939331	 ([good][he's])
I(5,44): -0.2176896333694458	 ([excited.][supposed])
I(53,57): -0.21762800216674805	 ([character,][trying])
I(20,33): -0.21735697984695435	 ([performance][plays])
I(18,40): -0.2165086269378662	 ([chris][works])
I(27,35): -0.215423583984375	 ([directed][movie])
I(23,45): 0.21539819240570068	 ([past][standup,])
I(24,54): 0.21501678228378296	 ([performances,][seems])
I(25,58): -0.214974045753479	 ([movie][make])
I(5,21): -0.214827299118042	 ([excited.][nearly])
I(11,26): 0.21461665630340576	 ([rock,][badly])
I(22,36): 0.21448838710784912	 ([good][standup])
I(2,13): 0.21441322565078735	 ([earth,][hilarious])
I(6,24): 0.21384292840957642	 ([i'm][performances,])
I(5,20): -0.2124025821685791	 ([excited.][performance])
I(22,44): -0.21189594268798828	 ([good][supposed])
I(41,47): -0.21009016036987305	 ([fine][movie,])
I(25,38): 0.20950764417648315	 ([movie][routine.])
I(22,55): 0.20886266231536865	 ([good][think])
I(0,33): -0.20853328704833984	 ([first][plays])
I(50,56): -0.20844900608062744	 ([he's][he's])
I(32,56): 0.20838457345962524	 ([rock.][he's])
I(30,45): 0.2083570957183838	 ([off,][standup,])
I(45,46): 0.20830971002578735	 ([standup,][rest])
I(30,40): -0.20791053771972656	 ([off,][works])
I(44,54): -0.20786571502685547	 ([supposed][seems])
I(23,53): 0.2077518105506897	 ([past][character,])
I(30,41): 0.20659828186035156	 ([off,][fine])
I(0,5): -0.20658957958221436	 ([first][excited.])
I(3,33): 0.20639586448669434	 (["][plays])
I(38,48): 0.2063012719154358	 ([routine.][doesn't.])
I(21,57): 0.2058349847793579	 ([nearly][trying])
I(27,51): 0.2053213119506836	 ([directed][talking])
I(14,35): -0.20403850078582764	 ([dogma.][movie])
I(28,35): -0.20399951934814453	 ([whole.][movie])
I(0,28): -0.20379948616027832	 ([first][whole.])
I(18,27): 0.20372891426086426	 ([chris][directed])
I(32,40): -0.20357179641723633	 ([rock.][works])
I(5,6): 0.20354056358337402	 ([excited.][i'm])
I(35,54): -0.20303058624267578	 ([movie][seems])
I(19,56): -0.20230352878570557	 ([rock's][he's])
I(13,54): 0.20182836055755615	 ([hilarious][seems])
I(5,57): 0.2017202377319336	 ([excited.][trying])
I(20,24): -0.20159173011779785	 ([performance][performances,])
I(7,45): 0.20132875442504883	 ([pretty][standup,])
I(13,33): 0.20125871896743774	 ([hilarious][plays])
I(2,45): 0.20103704929351807	 ([earth,][standup,])
I(2,39): 0.19988930225372314	 ([earth,][obviously,])
I(26,36): 0.19878387451171875	 ([badly][standup])
I(0,16): -0.19787347316741943	 ([first][proved])
I(12,48): 0.1976674199104309	 ([especially][doesn't.])
I(51,52): 0.1976599097251892	 ([talking][one])
I(27,55): -0.19765567779541016	 ([directed][think])
I(13,37): -0.19697463512420654	 ([hilarious][comedy])
I(34,46): 0.19670355319976807	 ([entire][rest])
I(19,47): -0.19649088382720947	 ([rock's][movie,])
I(2,10): -0.19533097743988037	 ([earth,][chris])
I(15,41): -0.19523835182189941	 ([film][fine])
I(38,53): 0.19498896598815918	 ([routine.][character,])
I(5,30): -0.19456756114959717	 ([excited.][off,])
I(7,11): -0.1937471628189087	 ([pretty][rock,])
I(40,43): -0.19334089756011963	 ([works][he's])
I(5,48): 0.19328510761260986	 ([excited.][doesn't.])
I(28,57): 0.19315242767333984	 ([whole.][trying])
I(27,29): -0.19302833080291748	 ([directed][first])
I(10,42): 0.19241046905517578	 ([chris][scenes])
I(22,37): -0.19236135482788086	 ([good][comedy])
I(16,25): 0.1920328140258789	 ([proved][movie])
I(4,5): -0.19150304794311523	 ([pretty][excited.])
I(59,60): -0.1914600133895874	 ([roomful][people])
I(4,6): 0.19133812189102173	 ([pretty][i'm])
I(13,28): -0.1912548542022705	 ([hilarious][whole.])
I(35,45): 0.19125443696975708	 ([movie][standup,])
I(14,21): -0.19123899936676025	 ([dogma.][nearly])
I(54,56): 0.19119739532470703	 ([seems][he's])
I(15,26): 0.19091796875	 ([film][badly])
I(40,56): 0.1905384063720703	 ([works][he's])
I(25,57): -0.19010186195373535	 ([movie][trying])
I(26,51): -0.18978500366210938	 ([badly][talking])
I(44,55): -0.18960106372833252	 ([supposed][think])
I(20,36): -0.18906629085540771	 ([performance][standup])
I(53,56): 0.18897581100463867	 ([character,][he's])
I(12,37): -0.1879594922065735	 ([especially][comedy])
I(29,35): -0.18787992000579834	 ([first][movie])
I(18,24): 0.1856948733329773	 ([chris][performances,])
I(33,57): 0.18527650833129883	 ([plays][trying])
I(14,28): -0.18521380424499512	 ([dogma.][whole.])
I(6,11): -0.18481439352035522	 ([i'm][rock,])
I(2,28): 0.18477511405944824	 ([earth,][whole.])
I(58,59): -0.18385744094848633	 ([make][roomful])
I(32,42): 0.18296295404434204	 ([rock.][scenes])
I(33,38): -0.18244028091430664	 ([plays][routine.])
I(48,54): -0.18228793144226074	 ([doesn't.][seems])
I(20,60): -0.18202441930770874	 ([performance][people])
I(19,32): 0.1819952130317688	 ([rock's][rock.])
I(1,35): -0.18189847469329834	 ([heard][movie])
I(34,47): 0.18146193027496338	 ([entire][movie,])
I(11,45): 0.18063372373580933	 ([rock,][standup,])
I(19,40): 0.1797020435333252	 ([rock's][works])
I(15,28): -0.17954039573669434	 ([film][whole.])
I(22,34): -0.17865431308746338	 ([good][entire])
I(23,28): -0.1786181926727295	 ([past][whole.])
I(43,50): -0.17846202850341797	 ([he's][he's])
I(4,16): -0.17794865369796753	 ([pretty][proved])
I(20,44): 0.1774148941040039	 ([performance][supposed])
I(32,37): -0.17658883333206177	 ([rock.][comedy])
I(12,54): 0.17657577991485596	 ([especially][seems])
I(32,50): 0.1758778691291809	 ([rock.][he's])
I(20,29): -0.17571210861206055	 ([performance][first])
I(13,39): -0.17438149452209473	 ([hilarious][obviously,])
I(28,38): -0.17436367273330688	 ([whole.][routine.])
I(27,38): -0.1741793155670166	 ([directed][routine.])
I(25,32): -0.1737356185913086	 ([movie][rock.])
I(56,57): -0.17366480827331543	 ([he's][trying])
I(35,53): -0.1733696460723877	 ([movie][character,])
I(19,30): -0.17332756519317627	 ([rock's][off,])
I(3,48): -0.17330646514892578	 (["][doesn't.])
I(14,60): 0.17310452461242676	 ([dogma.][people])
I(10,45): 0.17259711027145386	 ([chris][standup,])
I(24,25): 0.1723272204399109	 ([performances,][movie])
I(24,46): 0.1717345118522644	 ([performances,][rest])
I(36,45): 0.1711161732673645	 ([standup][standup,])
I(32,33): 0.17110782861709595	 ([rock.][plays])
I(11,24): 0.1704222559928894	 ([rock,][performances,])
I(15,45): 0.16983109712600708	 ([film][standup,])
I(5,22): 0.16960644721984863	 ([excited.][good])
I(12,27): -0.16956859827041626	 ([especially][directed])
I(2,33): 0.16956323385238647	 ([earth,][plays])
I(35,43): 0.1690276861190796	 ([movie][he's])
I(2,27): 0.16899585723876953	 ([earth,][directed])
