---------- Players ----------
Player A: i'll
Player B: add
Player C: dissenting
Player D: comment
Player E: here.
Player F: various
Player G: reviews
Player H: read
Player I: compared
Player J: movie
Player K: likes
Player L: wong
Player M: kar
Player N: wai
Player O: hou
Player P: hsiao - hsien.
Player Q: i. e.
Player R: one
Player S: admirable
Player T: flotilla
Player U: mandarin
Player V: goodies
Player W: come
Player X: way
Player Y: recent
Player Z: years.
Player [: unfortunately
Player \: quite
Player ]: accurate.
Player ^: film
Player _: plays
Player `: rather
Player a: like
Player b: film
Player c: school
Player d: graduate's
Player e: attempt
Player f: emulate
Player g: masters.
Player h: pieces
Player i: -
Player j: beautiful
Player k: backdrop,
Player l: vaguely
Player m: minimalist
Player n: dialogue,
Player o: slow
Player p: swaying
Player q: camerawork,
Player r: male
Player s: leads,
Player t: particular,
Player u: spend
Player v: fair
Player w: whack
Player x: time
Player y: sitting
Player z: around
Player {: contemplative.
Player |: sounds
Player }: good
Player ~: unfortunately
Player : nothing
Player : par.
Player : dialogue
Player : leaden.
Player : acting
Player : generally
Player : unable
---------- AND Interactions (Pairwise Only) ----------
I([]): -4.324609756469727	 ([unfortunately][accurate.])
I([): -0.5489720106124878	 ([unfortunately][unable])
I(): 0.5483736395835876	 ([par.][unable])
I(Zc): 0.5412744283676147	 ([years.][school])
I(KP): -0.5401663780212402	 ([likes][hsiao - hsien.])
I(~): 0.5380100011825562	 ([unfortunately][leaden.])
I(): 0.5374181270599365	 ([acting][unable])
I(cj): 0.536333441734314	 ([school][beautiful])
I(Pq): -0.5309799909591675	 ([hsiao - hsien.][camerawork,])
I(Gg): -0.5298871994018555	 ([reviews][masters.])
I(Zd): 0.5284363031387329	 ([years.][graduate's])
I(): -0.5275728702545166	 ([leaden.][unable])
I(rs): 0.5274652242660522	 ([male][leads,])
I(g): -0.5251471996307373	 ([masters.][par.])
I(YZ): 0.5250003337860107	 ([recent][years.])
I(^): 0.5240064859390259	 ([film][acting])
I(^b): -0.522067666053772	 ([film][film])
I(Xv): 0.5217463970184326	 ([way][fair])
I(bg): -0.520412802696228	 ([film][masters.])
I(Vg): 0.5201870203018188	 ([goodies][masters.])
I(Xq): -0.5187442302703857	 ([way][camerawork,])
I(P^): -0.5159300565719604	 ([hsiao - hsien.][film])
I(): -0.5113299489021301	 ([par.][dialogue])
I(Sg): 0.5110867023468018	 ([admirable][masters.])
I(K]): 0.5104193687438965	 ([likes][accurate.])
I(bs): 0.5095840096473694	 ([film][leads,])
I(nw): 0.5078449249267578	 ([dialogue,][whack])
I(BG): -0.5053153038024902	 ([add][reviews])
I(Ix): -0.4982772469520569	 ([compared][time])
I(K~): 0.49484288692474365	 ([likes][unfortunately])
I(Wg): 0.4939539432525635	 ([come][masters.])
I(q): 0.49079668521881104	 ([camerawork,][nothing])
I(jr): 0.48229074478149414	 ([beautiful][male])
I(op): 0.4821057915687561	 ([slow][swaying])
I(BK): -0.4815903902053833	 ([add][likes])
I(cg): 0.4796971082687378	 ([school][masters.])
I(\^): -0.4795103073120117	 ([quite][film])
I(z): 0.4769350290298462	 ([around][par.])
I(G): 0.4733055830001831	 ([reviews][nothing])
I(Z^): -0.4730566740036011	 ([years.][film])
I(w|): -0.47166186571121216	 ([whack][sounds])
I(kq): -0.4705458879470825	 ([backdrop,][camerawork,])
I(}~): 0.46795177459716797	 ([good][unfortunately])
I(kw): -0.46575498580932617	 ([backdrop,][whack])
I(Gj): 0.4648714065551758	 ([reviews][beautiful])
I(Sj): 0.4612741470336914	 ([admirable][beautiful])
I(]): 0.4563264846801758	 ([accurate.][par.])
I(Y]): -0.4558868408203125	 ([recent][accurate.])
I(Zj): 0.4557795524597168	 ([years.][beautiful])
I(VW): 0.4547135829925537	 ([goodies][come])
I(n): 0.45091724395751953	 ([dialogue,][acting])
I(Cw): -0.4508265256881714	 ([dissenting][whack])
I(Xh): 0.4492504596710205	 ([way][pieces])
I(AD): -0.4479391574859619	 ([i'll][comment])
I(rw): -0.4441812038421631	 ([male][whack])
I(C]): -0.4415421485900879	 ([dissenting][accurate.])
I(C): -0.44123923778533936	 ([dissenting][unable])
I(hq): -0.44031476974487305	 ([pieces][camerawork,])
I(Hj): 0.43977677822113037	 ([read][beautiful])
I(XY): 0.43894171714782715	 ([way][recent])
I([e): -0.43819940090179443	 ([unfortunately][attempt])
I(_): 0.4370696544647217	 ([plays][par.])
I(VZ): 0.4363689422607422	 ([goodies][years.])
I(HV): 0.43553411960601807	 ([read][goodies])
I(T]): -0.4352436065673828	 ([flotilla][accurate.])
I(ex): -0.4345405101776123	 ([attempt][time])
I(s): 0.4343354105949402	 ([leads,][par.])
I(w{): 0.4335709810256958	 ([whack][contemplative.])
I(]): 0.43278074264526367	 ([accurate.][dialogue])
I(q~): 0.43184006214141846	 ([camerawork,][unfortunately])
I(P]): 0.4310421943664551	 ([hsiao - hsien.][accurate.])
I(PU): 0.4308575391769409	 ([hsiao - hsien.][mandarin])
I(I): -0.4287554621696472	 ([compared][generally])
I(Bg): -0.42857682704925537	 ([add][masters.])
I(k~): 0.42822539806365967	 ([backdrop,][unfortunately])
I(): 0.42506706714630127	 ([par.][acting])
I(ux): 0.42502468824386597	 ([spend][time])
I(r): -0.4249441623687744	 ([male][leaden.])
I(K}): 0.4247167110443115	 ([likes][good])
I(Ig): -0.4223833680152893	 ([compared][masters.])
I(C): -0.42172253131866455	 ([dissenting][nothing])
I(Gw): 0.42022132873535156	 ([reviews][whack])
I(AB): -0.4200989007949829	 ([i'll][add])
I(K): 0.41946518421173096	 ([likes][nothing])
I(K): 0.416471004486084	 ([likes][acting])
I(Wj): 0.4160219430923462	 ([come][beautiful])
I(e): -0.41567516326904297	 ([attempt][unable])
I(X): 0.4150041341781616	 ([way][par.])
I(h): -0.41382932662963867	 ([pieces][acting])
I(HW): 0.4130057692527771	 ([read][come])
I(]y): -0.41239500045776367	 ([accurate.][sitting])
I(Ih): -0.4105704426765442	 ([compared][pieces])
I(w): -0.4083733558654785	 ([whack][unable])
I(Pg): 0.4080324172973633	 ([hsiao - hsien.][masters.])
I(TX): 0.4068042039871216	 ([flotilla][way])
I(dg): 0.4054204225540161	 ([graduate's][masters.])
I(Vc): 0.4015493392944336	 ([goodies][school])
I([q): 0.4006814956665039	 ([unfortunately][camerawork,])
I(]m): 0.40039730072021484	 ([accurate.][minimalist])
I(^s): 0.3988304138183594	 ([film][leads,])
I(GW): 0.39770424365997314	 ([reviews][come])
I(aw): -0.3966951370239258	 ([like][whack])
I(Zx): 0.3964107036590576	 ([years.][time])
I(n): -0.39612776041030884	 ([dialogue,][dialogue])
I(HJ): 0.3960895538330078	 ([read][movie])
I(Jg): -0.3958301544189453	 ([movie][masters.])
I(dq): -0.3955388069152832	 ([graduate's][camerawork,])
I([): -0.39534568786621094	 ([unfortunately][par.])
I(LO): 0.3952239751815796	 ([wong][hou])
I(wy): 0.39190083742141724	 ([whack][sitting])
I(H}): 0.3918200135231018	 ([read][good])
I(q): 0.3906283378601074	 ([camerawork,][unable])
I(jk): -0.3899799585342407	 ([beautiful][backdrop,])
I(_g): -0.38850200176239014	 ([plays][masters.])
I(hi): -0.386942982673645	 ([pieces][-])
I(h~): -0.3863804340362549	 ([pieces][unfortunately])
I(|): -0.38613468408584595	 ([sounds][acting])
I([x): -0.3856762647628784	 ([unfortunately][time])
I(Xd): 0.385125994682312	 ([way][graduate's])
I(Sw): 0.3849543333053589	 ([admirable][whack])
I(Xc): 0.3845534324645996	 ([way][school])
I(DF): -0.3839377164840698	 ([comment][various])
I(s): 0.3824220895767212	 ([leads,][acting])
I(): -0.38087916374206543	 ([nothing][unable])
I([): -0.3797311782836914	 ([unfortunately][nothing])
I(q): -0.37901997566223145	 ([camerawork,][generally])
I(BI): -0.3780028820037842	 ([add][compared])
I(|~): 0.3767160177230835	 ([sounds][unfortunately])
I(ij): 0.37627100944519043	 ([-][beautiful])
I(bq): -0.37619900703430176	 ([film][camerawork,])
I(bx): -0.37582045793533325	 ([film][time])
I(hx): 0.37181127071380615	 ([pieces][time])
I(): 0.3710486888885498	 ([dialogue][unable])
I(Sv): 0.370890736579895	 ([admirable][fair])
I(GS): 0.36775022745132446	 ([reviews][admirable])
I(_n): -0.36471235752105713	 ([plays][dialogue,])
I(T^): 0.3644285202026367	 ([flotilla][film])
I(A~): 0.36315619945526123	 ([i'll][unfortunately])
I(kr): 0.3630291223526001	 ([backdrop,][male])
I(st): -0.3611513376235962	 ([leads,][particular,])
I(sw): 0.36033153533935547	 ([leads,][whack])
I(d): 0.359718918800354	 ([graduate's][leaden.])
I(bv): -0.3583438992500305	 ([film][fair])
I(P): -0.3580995798110962	 ([hsiao - hsien.][leaden.])
I(OU): 0.356070876121521	 ([hou][mandarin])
I(G[): -0.3557640314102173	 ([reviews][unfortunately])
I(PX): 0.35450267791748047	 ([hsiao - hsien.][way])
I(n): -0.3518795967102051	 ([dialogue,][par.])
I(ab): -0.35096967220306396	 ([like][film])
I([): -0.34961235523223877	 ([unfortunately][generally])
I([c): -0.3495744466781616	 ([unfortunately][school])
I(Jq): -0.3494051694869995	 ([movie][camerawork,])
I(JP): -0.34867632389068604	 ([movie][hsiao - hsien.])
I(PQ): 0.34838593006134033	 ([hsiao - hsien.][i. e.])
I(D): -0.3476896286010742	 ([comment][par.])
I(Dx): -0.3473318815231323	 ([comment][time])
I(AH): -0.346595823764801	 ([i'll][read])
I(Vv): 0.34641003608703613	 ([goodies][fair])
I([h): -0.34631216526031494	 ([unfortunately][pieces])
I(HS): 0.34587258100509644	 ([read][admirable])
I(w): 0.345306396484375	 ([whack][par.])
I(qw): 0.34505701065063477	 ([camerawork,][whack])
I(Gf): -0.34295737743377686	 ([reviews][emulate])
I(Wv): 0.34280478954315186	 ([come][fair])
I(Zv): 0.34236323833465576	 ([years.][fair])
I(I^): 0.34152334928512573	 ([compared][film])
I(S^): -0.341518759727478	 ([admirable][film])
I(do): 0.34125757217407227	 ([graduate's][slow])
I(L~): 0.34108293056488037	 ([wong][unfortunately])
I(dj): 0.34036004543304443	 ([graduate's][beautiful])
I(b): 0.33945369720458984	 ([film][acting])
I([v): -0.33916175365448	 ([unfortunately][fair])
I(AE): -0.3387943506240845	 ([i'll][here.])
I(C): -0.33837366104125977	 ([dissenting][acting])
I(U]): 0.33611536026000977	 ([mandarin][accurate.])
I(Ij): -0.3360742926597595	 ([compared][beautiful])
I(Wc): 0.3324393033981323	 ([come][school])
I(g): -0.33214980363845825	 ([masters.][dialogue])
I(Ax): -0.33104443550109863	 ([i'll][time])
I(CE): 0.330338716506958	 ([dissenting][here.])
I(GV): 0.3288726806640625	 ([reviews][goodies])
I(GQ): -0.32878565788269043	 ([reviews][i. e.])
I(pw): -0.3287268877029419	 ([swaying][whack])
I(O): -0.3286832571029663	 ([hou][leaden.])
I(L): 0.32852745056152344	 ([wong][acting])
I(LM): -0.32764363288879395	 ([wong][kar])
I(JS): -0.32681524753570557	 ([movie][admirable])
I(W^): -0.3249039649963379	 ([come][film])
I(Cx): -0.32481563091278076	 ([dissenting][time])
I(^q): -0.3247267007827759	 ([film][camerawork,])
I(^e): 0.32365405559539795	 ([film][attempt])
I(Gh): -0.3231503963470459	 ([reviews][pieces])
I([s): 0.3229328393936157	 ([unfortunately][leads,])
I(C): -0.32248401641845703	 ([dissenting][generally])
I(jx): 0.32044780254364014	 ([beautiful][time])
I(FI): -0.32022690773010254	 ([various][compared])
I(^x): -0.3191026449203491	 ([film][time])
I(Wd): 0.3189433813095093	 ([come][graduate's])
I(qs): 0.3180232048034668	 ([camerawork,][leads,])
I(Xe): -0.31543242931365967	 ([way][attempt])
I(Kq): -0.3152879476547241	 ([likes][camerawork,])
I(): -0.31519830226898193	 ([leaden.][generally])
I(er): -0.3132338523864746	 ([attempt][male])
I(uz): 0.31264644861221313	 ([spend][around])
I(L}): 0.3117988109588623	 ([wong][good])
I(Uw): 0.3117179870605469	 ([mandarin][whack])
I(Z]): 0.31104564666748047	 ([years.][accurate.])
I(]i): 0.3097972869873047	 ([accurate.][-])
I(_): 0.3096332550048828	 ([plays][acting])
I(]f): 0.3094062805175781	 ([accurate.][emulate])
I(}): -0.3087584972381592	 ([good][par.])
I(Px): 0.30772995948791504	 ([hsiao - hsien.][time])
I(n): 0.30640482902526855	 ([dialogue,][leaden.])
I(Bx): -0.30540841817855835	 ([add][time])
I(A): 0.3047192096710205	 ([i'll][dialogue])
I(gw): 0.3043648600578308	 ([masters.][whack])
I(ox): -0.3039326071739197	 ([slow][time])
I(IQ): -0.3031731843948364	 ([compared][i. e.])
I(S{): -0.30171358585357666	 ([admirable][contemplative.])
I(H): -0.3010273575782776	 ([read][par.])
I(cq): -0.3003227710723877	 ([school][camerawork,])
I(ow): -0.2986568808555603	 ([slow][whack])
I(u): -0.29820770025253296	 ([spend][leaden.])
I(IW): 0.2981606125831604	 ([compared][come])
I([a): 0.29741358757019043	 ([unfortunately][like])
I(x): -0.2971882224082947	 ([time][acting])
I(H~): 0.29659831523895264	 ([read][unfortunately])
I(g): 0.29559075832366943	 ([masters.][nothing])
I(Sm): 0.294744610786438	 ([admirable][minimalist])
I(hm): -0.2939413785934448	 ([pieces][minimalist])
I(n~): 0.2936757802963257	 ([dialogue,][unfortunately])
I(Wh): 0.29353511333465576	 ([come][pieces])
I(AI): -0.2930428981781006	 ([i'll][compared])
I(iw): -0.29180359840393066	 ([-][whack])
I(_w): 0.29146742820739746	 ([plays][whack])
I(e): -0.28967225551605225	 ([attempt][nothing])
I(Oq): -0.2895524501800537	 ([hou][camerawork,])
I(z): 0.28758788108825684	 ([around][leaden.])
I(Je): 0.2872353792190552	 ([movie][attempt])
I(u~): -0.28632980585098267	 ([spend][unfortunately])
I(C}): -0.28632640838623047	 ([dissenting][good])
I(C): 0.28486478328704834	 ([dissenting][par.])
I(cx): 0.2845059633255005	 ([school][time])
I(d): 0.2843993902206421	 ([graduate's][acting])
I(KV): 0.28382062911987305	 ([likes][goodies])
I(Z): 0.28278136253356934	 ([years.][generally])
I(JZ): -0.2826040983200073	 ([movie][years.])
I(AC): -0.2823089361190796	 ([i'll][dissenting])
I(GH): -0.2819859981536865	 ([reviews][read])
I(B): 0.28142285346984863	 ([add][leaden.])
I(Ie): 0.2798301577568054	 ([compared][attempt])
I([): 0.279202938079834	 ([unfortunately][dialogue])
I(Xb): -0.27689969539642334	 ([way][film])
I(e): -0.27588796615600586	 ([attempt][generally])
I(m): -0.27528417110443115	 ([minimalist][par.])
I(P[): 0.27432167530059814	 ([hsiao - hsien.][unfortunately])
I(Sd): 0.2742730379104614	 ([admirable][graduate's])
I(DE): -0.2737531065940857	 ([comment][here.])
I(c): 0.2736557722091675	 ([school][acting])
I(eo): -0.2736298441886902	 ([attempt][slow])
I(LP): 0.2721329927444458	 ([wong][hsiao - hsien.])
I(IP): 0.27177518606185913	 ([compared][hsiao - hsien.])
I(w): -0.2715235948562622	 ([whack][nothing])
I(Ce): -0.2714543342590332	 ([dissenting][attempt])
I([d): -0.27134788036346436	 ([unfortunately][graduate's])
I(Ah): -0.27097392082214355	 ([i'll][pieces])
I(TV): 0.27050161361694336	 ([flotilla][goodies])
I(C): -0.27013230323791504	 ([dissenting][dialogue])
I(V): 0.2688128352165222	 ([goodies][dialogue])
I(|): 0.2680721879005432	 ([sounds][par.])
I(D]): -0.2678985595703125	 ([comment][accurate.])
I(]d): 0.2677450180053711	 ([accurate.][graduate's])
I(}): -0.267724871635437	 ([good][leaden.])
I(Aq): 0.26738429069519043	 ([i'll][camerawork,])
I(e}): -0.26720130443573	 ([attempt][good])
I(Pv): 0.2671380043029785	 ([hsiao - hsien.][fair])
I(^m): -0.26672518253326416	 ([film][minimalist])
I(Xf): -0.2663184404373169	 ([way][emulate])
I(Sk): -0.2661670446395874	 ([admirable][backdrop,])
I(v}): -0.26607346534729004	 ([fair][good])
I(Sh): 0.2660186290740967	 ([admirable][pieces])
I(eh): -0.2659095525741577	 ([attempt][pieces])
I(At): -0.2655406594276428	 ([i'll][particular,])
I(k): 0.26536649465560913	 ([backdrop,][unable])
I(T}): 0.2652810215950012	 ([flotilla][good])
I(dx): 0.2648118734359741	 ([graduate's][time])
I(I}): 0.26438623666763306	 ([compared][good])
I(^n): 0.26390784978866577	 ([film][dialogue,])
I(j): 0.263421893119812	 ([beautiful][par.])
I(h): -0.26287591457366943	 ([pieces][par.])
I(Vd): 0.26237213611602783	 ([goodies][graduate's])
I(BH): -0.26218897104263306	 ([add][read])
I(ix): 0.2619457244873047	 ([-][time])
I(qv): -0.26045799255371094	 ([camerawork,][fair])
I(ju): 0.2601957321166992	 ([beautiful][spend])
I(B): 0.2601245045661926	 ([add][nothing])
I(Kk): -0.2600325345993042	 ([likes][backdrop,])
I(k): 0.2599954605102539	 ([backdrop,][nothing])
I(~): -0.25982362031936646	 ([unfortunately][generally])
I(Be): -0.2579951286315918	 ([add][attempt])
I(or): -0.25776857137680054	 ([slow][male])
I(w): -0.2574503421783447	 ([whack][acting])
I(]): -0.2569948434829712	 ([accurate.][nothing])
I(Ox): 0.2561720609664917	 ([hou][time])
I([r): -0.25452566146850586	 ([unfortunately][male])
I(Im): -0.2541273236274719	 ([compared][minimalist])
I(HZ): 0.25288665294647217	 ([read][years.])
I([`): 0.25260400772094727	 ([unfortunately][rather])
I(Wx): 0.25253212451934814	 ([come][time])
I(t): -0.25233757495880127	 ([particular,][par.])
I(Zb): -0.25099289417266846	 ([years.][film])
I(Zh): 0.2506537437438965	 ([years.][pieces])
I(O^): -0.2500263452529907	 ([hou][film])
I(CI): -0.2496214509010315	 ([dissenting][compared])
I(BC): -0.24933981895446777	 ([add][dissenting])
I(GX): 0.24929261207580566	 ([reviews][way])
I(sx): -0.24920904636383057	 ([leads,][time])
I(V): 0.24824988842010498	 ([goodies][acting])
I(V~): 0.24803489446640015	 ([goodies][unfortunately])
I(A}): 0.24803173542022705	 ([i'll][good])
I(A): -0.2475827932357788	 ([i'll][generally])
I(BD): -0.24694716930389404	 ([add][comment])
I(Ph): 0.24681806564331055	 ([hsiao - hsien.][pieces])
I(iq): -0.2467961311340332	 ([-][camerawork,])
I(e): -0.24506330490112305	 ([attempt][acting])
I(nq): -0.2450399398803711	 ([dialogue,][camerawork,])
I(D): -0.24457120895385742	 ([comment][acting])
I(L): 0.24324512481689453	 ([wong][nothing])
I([i): 0.242853045463562	 ([unfortunately][-])
I(JX): -0.24280595779418945	 ([movie][way])
I(RT): 0.2423405647277832	 ([one][flotilla])
I(NP): 0.24205970764160156	 ([wai][hsiao - hsien.])
I(Ae): -0.24168634414672852	 ([i'll][attempt])
I(L[): 0.24156832695007324	 ([wong][unfortunately])
I(W): 0.2414456605911255	 ([come][par.])
I(PZ): 0.24130034446716309	 ([hsiao - hsien.][years.])
I(I_): 0.23868173360824585	 ([compared][plays])
I(BF): -0.23764890432357788	 ([add][various])
I(Z}): 0.23755085468292236	 ([years.][good])
I(V]): 0.23730087280273438	 ([goodies][accurate.])
I(qy): -0.23699802160263062	 ([camerawork,][sitting])
I(LV): 0.2364506721496582	 ([wong][goodies])
I(Pj): 0.23611915111541748	 ([hsiao - hsien.][beautiful])
I(P): 0.23609650135040283	 ([hsiao - hsien.][acting])
I(E): 0.23549437522888184	 ([here.][leaden.])
I(]q): 0.23508119583129883	 ([accurate.][camerawork,])
I(Gc): 0.23408907651901245	 ([reviews][school])
I(): -0.23378223180770874	 ([dialogue][generally])
I(CK): 0.233781635761261	 ([dissenting][likes])
I(hn): 0.23377394676208496	 ([pieces][dialogue,])
I(OX): 0.23358631134033203	 ([hou][way])
I(B}): 0.23343199491500854	 ([add][good])
I(nu): 0.23284286260604858	 ([dialogue,][spend])
I(L^): -0.23239827156066895	 ([wong][film])
I(KX): 0.23225712776184082	 ([likes][way])
I(Cm): -0.23211681842803955	 ([dissenting][minimalist])
I(UX): 0.231117844581604	 ([mandarin][way])
I(LN): 0.23081958293914795	 ([wong][wai])
I(AK): 0.23026609420776367	 ([i'll][likes])
I(SZ): 0.23018693923950195	 ([admirable][years.])
I(rt): 0.23010969161987305	 ([male][particular,])
I(I[): 0.22947436571121216	 ([compared][unfortunately])
I(dv): 0.22916686534881592	 ([graduate's][fair])
I(cv): 0.22915375232696533	 ([school][fair])
I(kn): 0.2281535267829895	 ([backdrop,][dialogue,])
I(Gd): -0.2278386354446411	 ([reviews][graduate's])
I(R): 0.22774779796600342	 ([one][acting])
I(Zu): -0.2276524305343628	 ([years.][spend])
I(GL): 0.2276362180709839	 ([reviews][wong])
I(o): -0.22713083028793335	 ([slow][leaden.])
I(AF): -0.22597146034240723	 ([i'll][various])
I(Tg): 0.22595226764678955	 ([flotilla][masters.])
I(Pb): -0.22545582056045532	 ([hsiao - hsien.][film])
I(): 0.2249603271484375	 ([leaden.][acting])
I(V): 0.2240898609161377	 ([goodies][leaden.])
I(Hc): 0.22373193502426147	 ([read][school])
I(Dw): -0.22313427925109863	 ([comment][whack])
I(Vm): 0.22189998626708984	 ([goodies][minimalist])
I(Pu): -0.2215525507926941	 ([hsiao - hsien.][spend])
I(g): 0.22070980072021484	 ([masters.][leaden.])
