---------- AND Interactions ----------
I(]): 4.044665336608887	 ([ridiculously])
I(BT): -0.2822694778442383	 ([watched][show's])
I(CL): 0.28177398443222046	 ([episodes][facts])
I(Rh): -0.28119122982025146	 ([immoral][everyone])
I(\]): -0.2799983024597168	 ([hours,][ridiculously])
I(Tr): 0.27976715564727783	 ([show's][lack])
I(o{): 0.27927231788635254	 ([americans.][moral])
I(Oz): -0.27875280380249023	 ([upstaged][little])
I(PW): -0.2778432369232178	 ([wrecked][seems])
I(LO): 0.27766942977905273	 ([facts][upstaged])
I(Rz): -0.27620601654052734	 ([immoral][little])
I(Y]): 0.27593278884887695	 ([everyone,][ridiculously])
I(Qn): 0.2743486762046814	 ([neverending][reflection])
I(AQ): 0.2741568088531494	 ([i've][neverending])
I(Yj): -0.2740703225135803	 ([everyone,][prowl])
I(sw): 0.2727499008178711	 ([respect][fulsome.])
I(Xw): 0.2721076011657715	 ([slept][fulsome.])
I(Yz): -0.27105069160461426	 ([everyone,][little])
I(Bf): -0.27017199993133545	 ([watched][show])
I(Ol): -0.27006030082702637	 ([upstaged][hardly])
I(Dn): -0.26879626512527466	 ([show][reflection])
I(Bo): -0.26790547370910645	 ([watched][americans.])
I(Uo): 0.26769357919692993	 ([characters.][americans.])
I(jo): -0.2676665782928467	 ([prowl][americans.])
I(fg): -0.2668966054916382	 ([show][-])
I(Op): 0.26683902740478516	 ([upstaged][indeed,])
I(Xq): 0.26680445671081543	 ([slept][total])
I(Vl): -0.26630234718322754	 ([everybody][hardly])
I(NS): 0.264806866645813	 ([totally][relationships])
I(Ci): 0.2637249827384949	 ([episodes][broken])
I(Bz): -0.26362085342407227	 ([watched][little])
I(RY): -0.2635226249694824	 ([immoral][everyone,])
I(CK): 0.26291900873184204	 ([episodes][medical])
I(NX): 0.26273107528686523	 ([totally][slept])
I(Od): 0.2625882625579834	 ([upstaged][relationship])
I(OV): -0.26021409034729004	 ([upstaged][everybody])
I(Uc): 0.2602052688598633	 ([characters.][marriage])
I(KO): 0.2598559856414795	 ([medical][upstaged])
I(or): -0.2582916021347046	 ([americans.][lack])
I(AP): 0.25791287422180176	 ([i've][wrecked])
I(Vz): -0.2576863765716553	 ([everybody][little])
I(Z[): -0.2570970058441162	 ([even][office])
I(Xy): 0.2560611963272095	 ([slept][endless])
I(fw): 0.25539493560791016	 ([show][fulsome.])
I(mu): 0.2547711133956909	 ([true][monogamy])
I(Si): -0.2541145086288452	 ([relationships][broken])
I(B]): -0.25397801399230957	 ([watched][ridiculously])
I(Cw): 0.2519906163215637	 ([episodes][fulsome.])
I(Cz): -0.2514185905456543	 ([episodes][little])
I(jt): -0.2496795654296875	 ([prowl][marriage])
I(]r): -0.24936866760253906	 ([ridiculously][lack])
I(^{): 0.2488134503364563	 ([unrealistic.][moral])
I(df): 0.24863851070404053	 ([relationship][show])
I(Bl): 0.24859118461608887	 ([watched][hardly])
I(Kn): -0.24508506059646606	 ([medical][reflection])
I(JL): -0.24499332904815674	 ([considering][facts])
I(Xf): -0.2446063756942749	 ([slept][show])
I(dx): 0.2443220615386963	 ([relationship][presented])
I(BY): -0.24388647079467773	 ([watched][everyone,])
I(Mq): -0.2431950569152832	 ([learned.][total])
I(n{): -0.2428486943244934	 ([reflection][moral])
I(Di): 0.2424781322479248	 ([show][broken])
I(Xt): -0.24187296628952026	 ([slept][marriage])
I(AB): -0.2413262128829956	 ([i've][watched])
I(dw): 0.23991745710372925	 ([relationship][fulsome.])
I(NY): 0.23974084854125977	 ([totally][everyone,])
I(OX): 0.23863530158996582	 ([upstaged][slept])
I(t{): 0.23772335052490234	 ([marriage][moral])
I(]_): -0.23759150505065918	 ([ridiculously][seem])
I(ef): 0.2375096082687378	 ([entire][show])
I(Uh): 0.2366318702697754	 ([characters.][everyone])
I(w): 0.23653364181518555	 ([fulsome.])
I(BU): -0.23471897840499878	 ([watched][characters.])
I(CM): 0.23419874906539917	 ([episodes][learned.])
I(qt): -0.23371869325637817	 ([total][marriage])
I(Cq): 0.23370295763015747	 ([episodes][total])
I(RT): 0.23357868194580078	 ([immoral][show's])
I(Lf): 0.23357617855072021	 ([facts][show])
I(TU): -0.23353224992752075	 ([show's][characters.])
I(FQ): 0.23342740535736084	 ([certain][neverending])
I(D{): -0.23240327835083008	 ([show][moral])
I(jz): -0.23219430446624756	 ([prowl][little])
I(MP): 0.23181462287902832	 ([learned.][wrecked])
I(IP): 0.23108839988708496	 ([interesting,][wrecked])
I(N_): 0.23057842254638672	 ([totally][seem])
I(Km): -0.23018813133239746	 ([medical][true])
I(Vh): 0.23012316226959229	 ([everybody][everyone])
I(BQ): 0.22967064380645752	 ([watched][neverending])
I(NT): 0.22945666313171387	 ([totally][show's])
I(AO): -0.2290247678756714	 ([i've][upstaged])
I(KQ): 0.2285529375076294	 ([medical][neverending])
I(U]): 0.2284429669380188	 ([characters.][ridiculously])
I(Mr): -0.2283114194869995	 ([learned.][lack])
I(C[): 0.2281140685081482	 ([episodes][office])
I(M]): -0.22789287567138672	 ([learned.][ridiculously])
I(]q): -0.2273414134979248	 ([ridiculously][total])
I(`b): 0.2272789478302002	 ([one][lasting])
I(m{): 0.22695159912109375	 ([true][moral])
I(\d): 0.22648513317108154	 ([hours,][relationship])
I(Rl): -0.22645020484924316	 ([immoral][hardly])
I(aj): 0.2259814739227295	 ([solid,][prowl])
I(Oa): -0.225877046585083	 ([upstaged][solid,])
I(p{): 0.22567009925842285	 ([indeed,][moral])
I(ln): -0.22439152002334595	 ([hardly][reflection])
I(sx): 0.22394490242004395	 ([respect][presented])
I(Rp): 0.2237987518310547	 ([immoral][indeed,])
I(DX): 0.2236945629119873	 ([show][slept])
I(fo): -0.22354578971862793	 ([show][americans.])
I(Z^): -0.2232975959777832	 ([even][unrealistic.])
I(Lo): 0.22275495529174805	 ([facts][americans.])
I(do): 0.2227034568786621	 ([relationship][americans.])
I(Xv): -0.22235643863677979	 ([slept][truly])
I(LR): -0.22233819961547852	 ([facts][immoral])
I(qu): -0.2220481038093567	 ([total][monogamy])
I(DT): -0.22188258171081543	 ([show][show's])
I(U[): 0.22185355424880981	 ([characters.][office])
I(Cx): 0.22097402811050415	 ([episodes][presented])
I(Ma): 0.22072434425354004	 ([learned.][solid,])
I(Qr): 0.22038376331329346	 ([neverending][lack])
I(DK): 0.22014212608337402	 ([show][medical])
I([o): 0.2197732925415039	 ([office][americans.])
I([c): 0.21905988454818726	 ([office][marriage])
I(Xj): 0.21894502639770508	 ([slept][prowl])
I([{): 0.21886873245239258	 ([office][moral])
I(Ti): 0.21878933906555176	 ([show's][broken])
I(cl): -0.21661019325256348	 ([marriage][hardly])
I(MN): 0.2165207862854004	 ([learned.][totally])
I(x{): 0.21474182605743408	 ([presented][moral])
I(is): -0.21385741233825684	 ([broken][respect])
I(Wh): 0.2137049436569214	 ([seems][everyone])
I(^n): 0.213412344455719	 ([unrealistic.][reflection])
I(X\): -0.21299397945404053	 ([slept][hours,])
I(^p): 0.2124413251876831	 ([unrealistic.][indeed,])
I(H): 0.21240460872650146	 ([rather])
I(Qh): 0.2123708724975586	 ([neverending][everyone])
I(Rt): -0.21175390481948853	 ([immoral][marriage])
I(ru): -0.2116299867630005	 ([lack][monogamy])
I(y): 0.21142375469207764	 ([endless])
I(jp): -0.21090662479400635	 ([prowl][indeed,])
I(U\): 0.2107357382774353	 ([characters.][hours,])
I(UY): 0.2098175287246704	 ([characters.][everyone,])
I(Dj): -0.20960986614227295	 ([show][prowl])
I(tx): 0.20936590433120728	 ([marriage][presented])
I(Pa): -0.20932412147521973	 ([wrecked][solid,])
I(^b): 0.2092527151107788	 ([unrealistic.][lasting])
I(Mo): -0.20914602279663086	 ([learned.][americans.])
I(Tf): -0.2090972661972046	 ([show's][show])
I(fz): -0.2087559700012207	 ([show][little])
I(rz): 0.20873510837554932	 ([lack][little])
I(\^): 0.207991361618042	 ([hours,][unrealistic.])
I(Mm): -0.20797526836395264	 ([learned.][true])
I(hw): 0.20605933666229248	 ([everyone][fulsome.])
I(Sm): 0.20601224899291992	 ([relationships][true])
I(lp): 0.20536303520202637	 ([hardly][indeed,])
I(Tw): 0.20448756217956543	 ([show's][fulsome.])
I(hz): -0.20426571369171143	 ([everyone][little])
I(Lu): 0.20424115657806396	 ([facts][monogamy])
I(Uz): 0.2041887640953064	 ([characters.][little])
I(_h): 0.20339834690093994	 ([seem][everyone])
I(FG): -0.20293855667114258	 ([certain][elements])
I(Yq): 0.2025914192199707	 ([everyone,][total])
I(W): 0.20166075229644775	 ([seems])
I(Sl): 0.19950902462005615	 ([relationships][hardly])
I(R_): 0.19906044006347656	 ([immoral][seem])
I(CW): -0.19893211126327515	 ([episodes][seems])
I(Yi): -0.19855988025665283	 ([everyone,][broken])
I(Sz): 0.1977137327194214	 ([relationships][little])
I(\f): -0.19728732109069824	 ([hours,][show])
I(al): 0.19724488258361816	 ([solid,][hardly])
I(Ld): 0.19699740409851074	 ([facts][relationship])
I(]v): 0.19670772552490234	 ([ridiculously][truly])
I(Dh): -0.1966710090637207	 ([show][everyone])
I(W`): 0.19574439525604248	 ([seems][one])
I(EH): -0.19557642936706543	 ([found][rather])
I(^x): 0.19529592990875244	 ([unrealistic.][presented])
I(P_): -0.1951758861541748	 ([wrecked][seem])
I(il): -0.1943531036376953	 ([broken][hardly])
I(jn): -0.19425565004348755	 ([prowl][reflection])
I(Tt): 0.19364911317825317	 ([show's][marriage])
I(cw): 0.19350427389144897	 ([marriage][fulsome.])
I(bm): -0.19305133819580078	 ([lasting][true])
I(gk): 0.19208848476409912	 ([-][-])
I(\x): 0.19162416458129883	 ([hours,][presented])
I(DY): -0.19142651557922363	 ([show][everyone,])
I(Os): 0.19051766395568848	 ([upstaged][respect])
I(Gl): 0.18859946727752686	 ([elements][hardly])
I(z): 0.1885828971862793	 ([little])
I(M\): 0.18856000900268555	 ([learned.][hours,])
I(fl): 0.1878528594970703	 ([show][hardly])
I(Yy): 0.18739187717437744	 ([everyone,][endless])
I(IO): -0.18724799156188965	 ([interesting,][upstaged])
I(B_): 0.18676400184631348	 ([watched][seem])
I(CQ): -0.1862037181854248	 ([episodes][neverending])
I(an): 0.1861838698387146	 ([solid,][reflection])
I(^i): -0.18529224395751953	 ([unrealistic.][broken])
I(IN): 0.1850593090057373	 ([interesting,][totally])
I(Im): 0.1844874620437622	 ([interesting,][true])
I(]y): -0.18414974212646484	 ([ridiculously][endless])
I(_e): 0.18413031101226807	 ([seem][entire])
I(K{): 0.18374168872833252	 ([medical][moral])
I(Qk): 0.18343138694763184	 ([neverending][-])
I(Qv): 0.18310236930847168	 ([neverending][truly])
I(GK): -0.18283414840698242	 ([elements][medical])
I(ry): 0.18281793594360352	 ([lack][endless])
I(dn): 0.1828126311302185	 ([relationship][reflection])
I(^t): 0.18233412504196167	 ([unrealistic.][marriage])
I(dp): 0.18219590187072754	 ([relationship][indeed,])
I(Yw): 0.18213868141174316	 ([everyone,][fulsome.])
I(GX): -0.18200600147247314	 ([elements][slept])
I(Pj): 0.18136882781982422	 ([wrecked][prowl])
I(VX): 0.18094801902770996	 ([everybody][slept])
I(ju): -0.17953848838806152	 ([prowl][monogamy])
I(Z): 0.1793820858001709	 ([even])
I(MX): 0.17935633659362793	 ([learned.][slept])
I(^e): 0.17921102046966553	 ([unrealistic.][entire])
I(c{): 0.17911696434020996	 ([marriage][moral])
I(Q_): -0.17906105518341064	 ([neverending][seem])
I(Cd): 0.17898106575012207	 ([episodes][relationship])
I(SZ): 0.17891108989715576	 ([relationships][even])
I(CT): 0.1788375973701477	 ([episodes][show's])
I(dy): 0.17835110425949097	 ([relationship][endless])
I(dl): -0.17833197116851807	 ([relationship][hardly])
I(Ko): -0.17809033393859863	 ([medical][americans.])
I(Un): 0.1779388189315796	 ([characters.][reflection])
I(\t): 0.17782741785049438	 ([hours,][marriage])
I(O{): -0.1774289608001709	 ([upstaged][moral])
I(Yt): -0.17686599493026733	 ([everyone,][marriage])
I(Lt): 0.17683440446853638	 ([facts][marriage])
I(Oe): 0.1767275333404541	 ([upstaged][entire])
I(sv): -0.1763859987258911	 ([respect][truly])
I(Qf): -0.17616891860961914	 ([neverending][show])
I(PV): -0.1761643886566162	 ([wrecked][everybody])
I(Dr): 0.17601048946380615	 ([show][lack])
I(JP): 0.1751708984375	 ([considering][wrecked])
I(MV): -0.17513060569763184	 ([learned.][everybody])
I(Yu): 0.17510873079299927	 ([everyone,][monogamy])
I(\_): 0.17510724067687988	 ([hours,][seem])
I(\m): 0.17490851879119873	 ([hours,][true])
I(Vj): -0.17402207851409912	 ([everybody][prowl])
I(\u): 0.1739637851715088	 ([hours,][monogamy])
I(Sf): 0.17381739616394043	 ([relationships][show])
I(eh): 0.1736152172088623	 ([entire][everyone])
I(T_): 0.1729888916015625	 ([show's][seem])
I(U^): 0.17190474271774292	 ([characters.][unrealistic.])
I(Gd): 0.17129141092300415	 ([elements][relationship])
I(EP): 0.17093825340270996	 ([found][wrecked])
I(CG): 0.17053383588790894	 ([episodes][elements])
I(\w): 0.17051255702972412	 ([hours,][fulsome.])
I(mt): 0.17025482654571533	 ([true][marriage])
I(h{): 0.16991496086120605	 ([everyone][moral])
I(j{): -0.16978859901428223	 ([prowl][moral])
I(BJ): 0.1695845127105713	 ([watched][considering])
I(mp): 0.1692192554473877	 ([true][indeed,])
I(in): 0.168531596660614	 ([broken][reflection])
I(Xd): 0.16843128204345703	 ([slept][relationship])
I(Pb): -0.16829562187194824	 ([wrecked][lasting])
I(T]): 0.16818571090698242	 ([show's][ridiculously])
I(Tc): 0.1674308180809021	 ([show's][marriage])
