---------- Players ----------
Player 0: much
Player 1: red
Player 2: sox
Player 3: want
Player 4: prevent
Player 5: jason
Player 6: varitek
Player 7: playing
Player 8: elsewhere
Player 9: next
Player 10: year,
Player 11: last
Player 12: best
Player 13: chance
Player 14: season
Player 15: work
Player 16: deal
Player 17: spring
Player 18: training.
Player 19: negotiated
Player 20: varitek,
Player 21: potential
Player 22: free
Player 23: agent,
Player 24: since
Player 25: next
Player 26: opportunity
Player 27: reach
Player 28: agreement
Player 29: ...
---------- AND Interactions (Pairwise Only) ----------
I(22 23): 12.915117263793945	 ([free][agent,])
I(6 28): 1.3477184772491455	 ([varitek][agreement])
I(14 19): -1.3436317443847656	 ([season][negotiated])
I(7 12): 1.3287444114685059	 ([playing][best])
I(20 27): 1.3264999389648438	 ([varitek,][reach])
I(2 12): 1.3213090896606445	 ([sox][best])
I(18 26): -1.3180009126663208	 ([training.][opportunity])
I(12 15): 1.300016164779663	 ([best][work])
I(5 6): 1.293566346168518	 ([jason][varitek])
I(7 27): 1.2912073135375977	 ([playing][reach])
I(19 26): -1.282935380935669	 ([negotiated][opportunity])
I(15 20): 1.2535004615783691	 ([work][varitek,])
I(6 15): 1.2411683797836304	 ([varitek][work])
I(2 6): -1.2295856475830078	 ([sox][varitek])
I(15 23): 1.2024245262145996	 ([work][agent,])
I(23 26): 1.200512409210205	 ([agent,][opportunity])
I(4 6): 1.1487138271331787	 ([prevent][varitek])
I(6 25): 1.1475800275802612	 ([varitek][next])
I(28 29): 1.1283679008483887	 ([agreement][...])
I(12 20): 1.1124892234802246	 ([best][varitek,])
I(15 27): 1.096656322479248	 ([work][reach])
I(15 22): 1.0948576927185059	 ([work][free])
I(23 25): 1.0931994915008545	 ([agent,][next])
I(11 13): 1.0918875932693481	 ([last][chance])
I(6 18): -1.0794662237167358	 ([varitek][training.])
I(7 18): -1.063821792602539	 ([playing][training.])
I(7 19): -1.041611909866333	 ([playing][negotiated])
I(12 29): 1.0332939624786377	 ([best][...])
I(13 15): 1.0235822200775146	 ([chance][work])
I(6 14): -1.0145126581192017	 ([varitek][season])
I(0 1): 0.9936530590057373	 ([much][red])
I(4 5): -0.9792008399963379	 ([prevent][jason])
I(2 4): 0.9768056869506836	 ([sox][prevent])
I(23 27): 0.9693601131439209	 ([agent,][reach])
I(10 22): -0.9601970911026001	 ([year,][free])
I(7 23): 0.9402265548706055	 ([playing][agent,])
I(9 29): 0.9244502782821655	 ([next][...])
I(14 16): -0.9234676361083984	 ([season][deal])
I(2 22): 0.9052228927612305	 ([sox][free])
I(22 26): -0.8983414173126221	 ([free][opportunity])
I(6 19): 0.8968225717544556	 ([varitek][negotiated])
I(12 18): 0.8836822509765625	 ([best][training.])
I(11 25): 0.882325291633606	 ([last][next])
I(17 29): -0.8766164779663086	 ([spring][...])
I(2 24): 0.8684444427490234	 ([sox][since])
I(11 15): 0.8662357330322266	 ([last][work])
I(6 26): 0.8613547086715698	 ([varitek][opportunity])
I(9 25): 0.849132776260376	 ([next][next])
I(7 24): 0.8489475250244141	 ([playing][since])
I(12 26): 0.8475446701049805	 ([best][opportunity])
I(7 11): 0.8394069671630859	 ([playing][last])
I(12 25): 0.824242115020752	 ([best][next])
I(15 29): -0.8235580921173096	 ([work][...])
I(0 29): 0.8230882883071899	 ([much][...])
I(4 7): -0.8202235698699951	 ([prevent][playing])
I(2 25): 0.8165712356567383	 ([sox][next])
I(3 23): 0.8092973232269287	 ([want][agent,])
I(11 23): 0.7922706604003906	 ([last][agent,])
I(17 28): -0.7901310920715332	 ([spring][agreement])
I(26 27): 0.7816920280456543	 ([opportunity][reach])
I(11 12): 0.7780846357345581	 ([last][best])
I(23 24): 0.7665777206420898	 ([agent,][since])
I(14 26): -0.7618451118469238	 ([season][opportunity])
I(2 16): -0.7423813343048096	 ([sox][deal])
I(7 16): -0.7420246601104736	 ([playing][deal])
I(4 20): 0.7411918640136719	 ([prevent][varitek,])
I(13 23): 0.7408862113952637	 ([chance][agent,])
I(5 12): -0.7405803203582764	 ([jason][best])
I(20 26): -0.7367167472839355	 ([varitek,][opportunity])
I(2 11): 0.7348213195800781	 ([sox][last])
I(10 16): -0.7222789525985718	 ([year,][deal])
I(15 25): 0.7219281196594238	 ([work][next])
I(12 27): 0.7198936939239502	 ([best][reach])
I(10 18): -0.7137347459793091	 ([year,][training.])
I(16 18): -0.712874174118042	 ([deal][training.])
I(12 28): 0.7056972980499268	 ([best][agreement])
I(17 24): 0.701918363571167	 ([spring][since])
I(4 14): 0.69989013671875	 ([prevent][season])
I(6 22): 0.6977204084396362	 ([varitek][free])
I(11 18): 0.6961256265640259	 ([last][training.])
I(19 23): 0.6960508823394775	 ([negotiated][agent,])
I(3 20): 0.6905679702758789	 ([want][varitek,])
I(15 17): 0.6813086271286011	 ([work][spring])
I(20 25): 0.6797513961791992	 ([varitek,][next])
I(1 14): 0.674196720123291	 ([red][season])
I(3 26): -0.6625139713287354	 ([want][opportunity])
I(25 29): -0.655158519744873	 ([next][...])
I(7 9): -0.6441669464111328	 ([playing][next])
I(0 10): 0.6354472637176514	 ([much][year,])
I(11 29): 0.633819580078125	 ([last][...])
I(27 29): -0.6294145584106445	 ([reach][...])
I(20 24): 0.6243743896484375	 ([varitek,][since])
I(6 10): -0.6216871738433838	 ([varitek][year,])
I(18 19): -0.6188527345657349	 ([training.][negotiated])
I(5 22): -0.6111116409301758	 ([jason][free])
I(2 19): -0.6078550815582275	 ([sox][negotiated])
I(8 20): 0.6039614677429199	 ([elsewhere][varitek,])
I(2 28): 0.6002283096313477	 ([sox][agreement])
I(5 14): -0.5965394973754883	 ([jason][season])
I(3 28): 0.5881413817405701	 ([want][agreement])
I(21 24): -0.584923505783081	 ([potential][since])
I(13 25): 0.5778194665908813	 ([chance][next])
I(6 29): -0.5628379583358765	 ([varitek][...])
I(10 23): 0.5561600923538208	 ([year,][agent,])
I(7 10): 0.5544509887695312	 ([playing][year,])
I(13 29): -0.5474830865859985	 ([chance][...])
I(16 28): -0.5457058548927307	 ([deal][agreement])
I(4 8): -0.5456167459487915	 ([prevent][elsewhere])
I(12 21): 0.5445559024810791	 ([best][potential])
I(4 19): 0.5414093732833862	 ([prevent][negotiated])
I(12 22): 0.5392409563064575	 ([best][free])
I(10 20): -0.5249147415161133	 ([year,][varitek,])
I(21 26): -0.5200419425964355	 ([potential][opportunity])
I(0 14): -0.514617919921875	 ([much][season])
I(5 26): -0.5135968923568726	 ([jason][opportunity])
I(14 24): 0.5069468021392822	 ([season][since])
I(9 10): -0.5061488151550293	 ([next][year,])
I(8 17): 0.5059878826141357	 ([elsewhere][spring])
I(8 27): 0.5059559345245361	 ([elsewhere][reach])
I(8 14): 0.5037941932678223	 ([elsewhere][season])
I(17 22): -0.5035953521728516	 ([spring][free])
I(3 7): 0.5017740726470947	 ([want][playing])
I(5 20): 0.49457263946533203	 ([jason][varitek,])
I(6 17): -0.49397456645965576	 ([varitek][spring])
I(14 27): 0.4908616542816162	 ([season][reach])
I(18 22): -0.48632049560546875	 ([training.][free])
I(11 20): 0.4830598831176758	 ([last][varitek,])
I(13 18): -0.47958314418792725	 ([chance][training.])
I(14 15): 0.47900843620300293	 ([season][work])
I(8 26): 0.476615309715271	 ([elsewhere][opportunity])
I(2 8): 0.4720439910888672	 ([sox][elsewhere])
I(1 23): 0.4717850685119629	 ([red][agent,])
I(3 12): 0.4713711738586426	 ([want][best])
I(6 24): 0.4663647413253784	 ([varitek][since])
I(26 29): -0.4630225896835327	 ([opportunity][...])
I(3 15): 0.46289896965026855	 ([want][work])
I(20 22): -0.4592876434326172	 ([varitek,][free])
I(2 5): 0.45340728759765625	 ([sox][jason])
I(22 29): -0.4531822204589844	 ([free][...])
I(5 10): -0.4525800943374634	 ([jason][year,])
I(8 18): 0.4515732526779175	 ([elsewhere][training.])
I(10 19): -0.4500091075897217	 ([year,][negotiated])
I(12 16): -0.44650495052337646	 ([best][deal])
I(26 28): -0.44542551040649414	 ([opportunity][agreement])
I(18 27): 0.4453871250152588	 ([training.][reach])
I(7 25): 0.4422578811645508	 ([playing][next])
I(17 26): -0.4391512870788574	 ([spring][opportunity])
I(8 22): 0.43561017513275146	 ([elsewhere][free])
I(16 23): 0.433901309967041	 ([deal][agent,])
I(23 29): 0.4237865209579468	 ([agent,][...])
I(5 17): 0.42052602767944336	 ([jason][spring])
I(11 22): 0.41552555561065674	 ([last][free])
I(1 29): -0.4145171642303467	 ([red][...])
I(5 23): -0.4130430221557617	 ([jason][agent,])
I(1 6): -0.40966713428497314	 ([red][varitek])
I(22 25): 0.406795859336853	 ([free][next])
I(0 4): 0.4063073396682739	 ([much][prevent])
I(13 19): -0.40547120571136475	 ([chance][negotiated])
I(5 11): -0.4029322862625122	 ([jason][last])
I(10 28): -0.4010181427001953	 ([year,][agreement])
I(4 15): 0.3941524028778076	 ([prevent][work])
I(2 26): -0.3817176818847656	 ([sox][opportunity])
I(14 23): -0.3790733814239502	 ([season][agent,])
I(10 14): -0.37859058380126953	 ([year,][season])
I(0 3): 0.3757479190826416	 ([much][want])
I(13 17): 0.37418365478515625	 ([chance][spring])
I(15 21): 0.3712341785430908	 ([work][potential])
I(19 24): 0.36923933029174805	 ([negotiated][since])
I(15 24): 0.3644413948059082	 ([work][since])
I(17 27): 0.36310362815856934	 ([spring][reach])
I(6 21): 0.3617515563964844	 ([varitek][potential])
I(7 28): 0.36128902435302734	 ([playing][agreement])
I(14 28): -0.3606374263763428	 ([season][agreement])
I(4 11): 0.36028945446014404	 ([prevent][last])
I(4 25): 0.35843372344970703	 ([prevent][next])
I(16 29): -0.3579823970794678	 ([deal][...])
I(16 24): -0.3555488586425781	 ([deal][since])
I(14 21): -0.35314273834228516	 ([season][potential])
I(4 24): 0.3446516990661621	 ([prevent][since])
I(7 29): -0.3443131446838379	 ([playing][...])
I(21 29): 0.3437080383300781	 ([potential][...])
I(0 2): -0.3429412841796875	 ([much][sox])
I(16 22): -0.34114527702331543	 ([deal][free])
I(0 20): -0.3367193937301636	 ([much][varitek,])
I(1 10): -0.33390963077545166	 ([red][year,])
I(3 22): 0.3319358825683594	 ([want][free])
I(8 25): 0.33087384700775146	 ([elsewhere][next])
I(1 15): 0.32659173011779785	 ([red][work])
I(20 29): -0.3262810707092285	 ([varitek,][...])
I(3 5): -0.32589149475097656	 ([want][jason])
I(3 18): 0.32501912117004395	 ([want][training.])
I(0 19): -0.32462799549102783	 ([much][negotiated])
I(25 28): 0.3242466449737549	 ([next][agreement])
Sum: 32.97399252653122
==================================================
