---------- Players ----------
Player 0: nice
Player 1: movie
Player 2: great
Player 3: soundtrack
Player 4: spans
Player 5: rock
Player 6: landscape
Player 7: 70's
Player 8: 80's.
Player 9: radiofreccia
Player 10: describes
Player 11: generation,
Player 12: describes
Player 13: life
Player 14: small
Player 15: village
Player 16: near
Player 17: correggio
Player 18: ( hometown
Player 19: ligabue,
Player 20: singer
Player 21: wrote
Player 22: book
Player 23: inspired
Player 24: movie ),
Player 25: describes
Player 26: life
Player 27: young
Player 28: people
Player 29: problems
Player 30: relating
Player 31: world.
Player 32: reminds
Player 33: trainspotting,
Player 34: bit
Player 35: italian
Player 36: touch.
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 4.244994163513184	 ([great][soundtrack])
I(13,22): -0.46553218364715576	 ([life][book])
I(1,9): -0.465451717376709	 ([movie][radiofreccia])
I(4,25): 0.4627876579761505	 ([spans][describes])
I(2,15): 0.46071338653564453	 ([great][village])
I(11,20): 0.46064579486846924	 ([generation,][singer])
I(10,31): -0.45802903175354004	 ([describes][world.])
I(11,26): -0.4545189142227173	 ([generation,][life])
I(9,31): 0.45423567295074463	 ([radiofreccia][world.])
I(13,20): 0.448885440826416	 ([life][singer])
I(24,25): -0.4456748068332672	 ([movie ),][describes])
I(4,26): 0.4323430061340332	 ([spans][life])
I(17,19): -0.43157148361206055	 ([correggio][ligabue,])
I(2,10): -0.43137049674987793	 ([great][describes])
I(22,25): -0.43120908737182617	 ([book][describes])
I(23,32): -0.4280926287174225	 ([inspired][reminds])
I(4,7): 0.4262233376502991	 ([spans][70's])
I(21,24): 0.4233214855194092	 ([wrote][movie ),])
I(2,7): -0.4169800281524658	 ([great][70's])
I(0,27): 0.4115450084209442	 ([nice][young])
I(0,17): -0.4110136032104492	 ([nice][correggio])
I(0,10): 0.41046226024627686	 ([nice][describes])
I(11,19): -0.408542275428772	 ([generation,][ligabue,])
I(15,33): -0.4060560464859009	 ([village][trainspotting,])
I(24,31): 0.4058520793914795	 ([movie ),][world.])
I(2,6): 0.4029555320739746	 ([great][landscape])
I(22,32): -0.40092504024505615	 ([book][reminds])
I(6,30): 0.4007467031478882	 ([landscape][relating])
I(2,30): 0.3949161469936371	 ([great][relating])
I(2,14): -0.39361572265625	 ([great][small])
I(0,35): 0.38668668270111084	 ([nice][italian])
I(2,32): -0.3846637010574341	 ([great][reminds])
I(21,25): -0.3810027837753296	 ([wrote][describes])
I(29,32): 0.37517499923706055	 ([problems][reminds])
I(15,36): 0.3750966787338257	 ([village][touch.])
I(17,36): -0.3742018938064575	 ([correggio][touch.])
I(9,35): 0.371722936630249	 ([radiofreccia][italian])
I(3,27): 0.3707692325115204	 ([soundtrack][young])
I(21,36): -0.3689868450164795	 ([wrote][touch.])
I(7,24): 0.3688332438468933	 ([70's][movie ),])
I(18,28): -0.367779016494751	 ([( hometown][people])
I(24,28): 0.3665424585342407	 ([movie ),][people])
I(6,10): -0.3663212060928345	 ([landscape][describes])
I(18,31): -0.36623263359069824	 ([( hometown][world.])
I(25,30): 0.36584436893463135	 ([describes][relating])
I(11,21): -0.36437880992889404	 ([generation,][wrote])
I(6,8): 0.36185646057128906	 ([landscape][80's.])
I(4,22): 0.3615492582321167	 ([spans][book])
I(23,27): -0.3615114688873291	 ([inspired][young])
I(4,5): -0.3523995578289032	 ([spans][rock])
I(28,33): -0.3501160144805908	 ([people][trainspotting,])
I(9,13): 0.3499259948730469	 ([radiofreccia][life])
I(2,35): 0.34944263100624084	 ([great][italian])
I(4,15): 0.3494296073913574	 ([spans][village])
I(7,15): -0.34539252519607544	 ([70's][village])
I(25,26): 0.3451104164123535	 ([describes][life])
I(20,27): -0.3445226848125458	 ([singer][young])
I(4,11): 0.3439209461212158	 ([spans][generation,])
I(11,31): -0.3428969383239746	 ([generation,][world.])
I(2,8): 0.3410937786102295	 ([great][80's.])
I(7,21): -0.3394930958747864	 ([70's][wrote])
I(4,12): 0.33816349506378174	 ([spans][describes])
I(3,18): 0.3380390405654907	 ([soundtrack][( hometown])
I(13,25): -0.3377244472503662	 ([life][describes])
I(19,31): -0.3375934362411499	 ([ligabue,][world.])
I(1,4): 0.3352373242378235	 ([movie][spans])
I(20,29): -0.3347046971321106	 ([singer][problems])
I(11,15): -0.33445191383361816	 ([generation,][village])
I(18,33): -0.33398640155792236	 ([( hometown][trainspotting,])
I(13,17): -0.33217573165893555	 ([life][correggio])
I(11,28): -0.3302309513092041	 ([generation,][people])
I(15,18): -0.32993781566619873	 ([village][( hometown])
I(5,33): -0.3247406482696533	 ([rock][trainspotting,])
I(21,27): -0.3231961727142334	 ([wrote][young])
I(19,36): -0.3220031261444092	 ([ligabue,][touch.])
I(23,29): -0.3217810392379761	 ([inspired][problems])
I(8,26): 0.3194591999053955	 ([80's.][life])
I(0,32): 0.3189176321029663	 ([nice][reminds])
I(6,28): 0.3158186674118042	 ([landscape][people])
I(4,9): 0.3155285120010376	 ([spans][radiofreccia])
I(2,33): 0.31385529041290283	 ([great][trainspotting,])
I(4,13): 0.3133053779602051	 ([spans][life])
I(31,32): -0.3097764253616333	 ([world.][reminds])
I(17,29): -0.3090052604675293	 ([correggio][problems])
I(28,30): 0.307448148727417	 ([people][relating])
I(0,19): -0.3070249557495117	 ([nice][ligabue,])
I(23,25): 0.3065788745880127	 ([inspired][describes])
I(17,31): -0.3041156530380249	 ([correggio][world.])
I(10,33): 0.30364760756492615	 ([describes][trainspotting,])
I(3,32): -0.3032076954841614	 ([soundtrack][reminds])
I(8,28): 0.3029754161834717	 ([80's.][people])
I(17,32): -0.3025248050689697	 ([correggio][reminds])
I(0,33): 0.30195534229278564	 ([nice][trainspotting,])
I(7,26): 0.30116182565689087	 ([70's][life])
I(12,29): -0.3001151382923126	 ([describes][problems])
I(23,24): 0.2981576919555664	 ([inspired][movie ),])
I(8,21): -0.29760491847991943	 ([80's.][wrote])
I(15,20): -0.2953287959098816	 ([village][singer])
I(12,21): -0.2947242259979248	 ([describes][wrote])
I(11,33): -0.2940959930419922	 ([generation,][trainspotting,])
I(13,23): -0.29348981380462646	 ([life][inspired])
I(31,35): 0.29183530807495117	 ([world.][italian])
I(6,20): 0.2914144992828369	 ([landscape][singer])
I(10,21): -0.29085153341293335	 ([describes][wrote])
I(23,30): 0.2891279458999634	 ([inspired][relating])
I(9,25): -0.2886364459991455	 ([radiofreccia][describes])
I(14,30): 0.2866729199886322	 ([small][relating])
I(9,32): -0.28424882888793945	 ([radiofreccia][reminds])
I(10,26): -0.28393447399139404	 ([describes][life])
I(26,35): 0.2829962968826294	 ([life][italian])
I(5,7): -0.27975454926490784	 ([rock][70's])
I(0,6): 0.27700328826904297	 ([nice][landscape])
I(14,26): 0.2769809663295746	 ([small][life])
I(1,26): 0.2752645015716553	 ([movie][life])
I(13,33): 0.27416181564331055	 ([life][trainspotting,])
I(17,21): -0.27316737174987793	 ([correggio][wrote])
I(13,16): 0.2707185745239258	 ([life][near])
I(8,32): -0.269687294960022	 ([80's.][reminds])
I(7,30): -0.26925450563430786	 ([70's][relating])
I(9,19): -0.2692326307296753	 ([radiofreccia][ligabue,])
I(20,23): -0.26915112137794495	 ([singer][inspired])
I(14,28): 0.2680538594722748	 ([small][people])
I(9,18): 0.26777559518814087	 ([radiofreccia][( hometown])
I(4,18): 0.2673022747039795	 ([spans][( hometown])
I(1,24): 0.2637098729610443	 ([movie][movie ),])
I(1,6): 0.2635089159011841	 ([movie][landscape])
I(7,9): 0.26329755783081055	 ([70's][radiofreccia])
I(9,24): -0.2617340087890625	 ([radiofreccia][movie ),])
I(18,21): -0.25936102867126465	 ([( hometown][wrote])
I(20,21): -0.25825825333595276	 ([singer][wrote])
I(8,15): -0.2581988573074341	 ([80's.][village])
I(27,31): 0.25730085372924805	 ([young][world.])
I(7,22): -0.2572225034236908	 ([70's][book])
I(29,34): -0.2566198408603668	 ([problems][bit])
I(1,33): -0.2551007866859436	 ([movie][trainspotting,])
I(2,27): 0.25420674681663513	 ([great][young])
I(2,23): -0.25409889221191406	 ([great][inspired])
I(4,20): 0.2529411315917969	 ([spans][singer])
I(13,19): -0.25283050537109375	 ([life][ligabue,])
I(10,25): -0.2520374357700348	 ([describes][describes])
I(14,17): -0.252008318901062	 ([small][correggio])
I(5,26): 0.25177526473999023	 ([rock][life])
I(1,20): -0.2514638602733612	 ([movie][singer])
I(30,34): 0.25140804052352905	 ([relating][bit])
I(0,24): -0.2503521740436554	 ([nice][movie ),])
I(1,28): 0.24699223041534424	 ([movie][people])
I(4,27): 0.24659621715545654	 ([spans][young])
I(9,33): 0.24603474140167236	 ([radiofreccia][trainspotting,])
I(0,18): 0.24373340606689453	 ([nice][( hometown])
I(14,22): 0.24364185333251953	 ([small][book])
I(9,12): -0.24299347400665283	 ([radiofreccia][describes])
I(10,14): -0.24218431115150452	 ([describes][small])
I(25,33): 0.2395380437374115	 ([describes][trainspotting,])
I(5,28): 0.23881220817565918	 ([rock][people])
I(2,25): -0.23757719993591309	 ([great][describes])
I(17,18): 0.2369062900543213	 ([correggio][( hometown])
I(6,21): -0.23572564125061035	 ([landscape][wrote])
I(0,34): 0.23489892482757568	 ([nice][bit])
I(15,28): -0.2346101999282837	 ([village][people])
I(26,29): -0.2338085174560547	 ([life][problems])
I(15,16): 0.2321585714817047	 ([village][near])
I(7,32): -0.23147433996200562	 ([70's][reminds])
I(26,27): 0.23085594177246094	 ([life][young])
I(1,19): 0.23066478967666626	 ([movie][ligabue,])
I(6,22): 0.23043286800384521	 ([landscape][book])
I(1,3): 0.23029112815856934	 ([movie][soundtrack])
I(20,32): -0.22968459129333496	 ([singer][reminds])
I(7,19): 0.22821873426437378	 ([70's][ligabue,])
I(0,14): -0.22707462310791016	 ([nice][small])
I(7,27): 0.22706511616706848	 ([70's][young])
I(10,36): -0.2220003306865692	 ([describes][touch.])
I(5,20): 0.22193574905395508	 ([rock][singer])
I(24,29): -0.22158977389335632	 ([movie ),][problems])
I(9,27): -0.22144007682800293	 ([radiofreccia][young])
I(22,29): -0.22123372554779053	 ([book][problems])
I(25,28): -0.21998846530914307	 ([describes][people])
I(25,32): -0.21944043040275574	 ([describes][reminds])
I(0,16): 0.21925055980682373	 ([nice][near])
I(31,36): -0.21828651428222656	 ([world.][touch.])
I(1,5): 0.21622803807258606	 ([movie][rock])
I(15,31): -0.21236133575439453	 ([village][world.])
I(14,31): 0.21183404326438904	 ([small][world.])
I(3,24): -0.21180638670921326	 ([soundtrack][movie ),])
I(18,26): 0.20966243743896484	 ([( hometown][life])
I(6,31): -0.2079789638519287	 ([landscape][world.])
I(18,19): -0.20785737037658691	 ([( hometown][ligabue,])
I(8,27): 0.2069515883922577	 ([80's.][young])
I(35,36): 0.20484721660614014	 ([italian][touch.])
I(1,15): 0.2045648694038391	 ([movie][village])
I(8,11): -0.20259547233581543	 ([80's.][generation,])
I(10,22): -0.20196282863616943	 ([describes][book])
I(7,23): -0.20167630910873413	 ([70's][inspired])
I(14,19): -0.20156073570251465	 ([small][ligabue,])
I(6,18): 0.2008347511291504	 ([landscape][( hometown])
I(29,36): -0.20080602169036865	 ([problems][touch.])
I(18,20): -0.19985759258270264	 ([( hometown][singer])
I(11,29): -0.1990753412246704	 ([generation,][problems])
I(5,15): -0.19886374473571777	 ([rock][village])
I(3,14): 0.19708627462387085	 ([soundtrack][small])
I(6,26): 0.1949303150177002	 ([landscape][life])
I(30,32): 0.19333839416503906	 ([relating][reminds])
I(10,23): -0.19073283672332764	 ([describes][inspired])
I(8,13): 0.19010281562805176	 ([80's.][life])
I(26,34): 0.19005966186523438	 ([life][bit])
I(1,29): -0.18994715809822083	 ([movie][problems])
I(18,36): -0.189858078956604	 ([( hometown][touch.])
I(24,32): -0.18982699513435364	 ([movie ),][reminds])
I(19,24): 0.18921518325805664	 ([ligabue,][movie ),])
I(8,10): 0.18919086456298828	 ([80's.][describes])
I(27,30): 0.18833905458450317	 ([young][relating])
I(19,22): 0.18615877628326416	 ([ligabue,][book])
I(5,6): 0.18572676181793213	 ([rock][landscape])
I(20,34): -0.18542665243148804	 ([singer][bit])
I(15,22): -0.18425044417381287	 ([village][book])
I(9,20): -0.18230748176574707	 ([radiofreccia][singer])
I(32,35): -0.18119490146636963	 ([reminds][italian])
I(3,9): -0.1810743808746338	 ([soundtrack][radiofreccia])
I(13,29): -0.18100297451019287	 ([life][problems])
I(6,32): -0.1802983283996582	 ([landscape][reminds])
I(14,34): 0.17965266108512878	 ([small][bit])
I(22,24): -0.1781153678894043	 ([book][movie ),])
I(27,33): -0.17687338590621948	 ([young][trainspotting,])
I(32,36): 0.1723111867904663	 ([reminds][touch.])
I(9,14): 0.17217445373535156	 ([radiofreccia][small])
I(19,29): -0.1717473268508911	 ([ligabue,][problems])
I(12,15): 0.17124831676483154	 ([describes][village])
I(3,21): -0.1702803671360016	 ([soundtrack][wrote])
I(3,30): 0.1701878011226654	 ([soundtrack][relating])
I(9,17): -0.16976165771484375	 ([radiofreccia][correggio])
I(12,36): -0.16905727982521057	 ([describes][touch.])
I(23,33): 0.1686016321182251	 ([inspired][trainspotting,])
I(12,14): -0.16836395859718323	 ([describes][small])
I(7,28): 0.16808956861495972	 ([70's][people])
I(1,22): -0.1679682731628418	 ([movie][book])
I(7,14): 0.16792291402816772	 ([70's][small])
I(2,20): 0.1673569679260254	 ([great][singer])
I(0,2): 0.16730928421020508	 ([nice][great])
I(10,18): -0.16609910130500793	 ([describes][( hometown])
I(11,35): 0.16541042923927307	 ([generation,][italian])
I(16,17): 0.16519451141357422	 ([near][correggio])
I(8,23): -0.16452574729919434	 ([80's.][inspired])
I(6,12): 0.16343259811401367	 ([landscape][describes])
I(1,12): 0.16337090730667114	 ([movie][describes])
I(9,23): -0.1628861427307129	 ([radiofreccia][inspired])
I(30,33): 0.1627504527568817	 ([relating][trainspotting,])
I(13,34): 0.16223928332328796	 ([life][bit])
I(17,35): 0.160241037607193	 ([correggio][italian])
I(6,36): -0.16005027294158936	 ([landscape][touch.])
I(8,33): -0.16001927852630615	 ([80's.][trainspotting,])
I(14,20): 0.15990716218948364	 ([small][singer])
I(19,21): 0.1596013307571411	 ([ligabue,][wrote])
I(22,30): -0.15925490856170654	 ([book][relating])
I(7,36): 0.1592426896095276	 ([70's][touch.])
I(17,26): -0.15896713733673096	 ([correggio][life])
I(12,22): -0.15647068619728088	 ([describes][book])
I(5,9): -0.15539240837097168	 ([rock][radiofreccia])
I(17,20): 0.15538156032562256	 ([correggio][singer])
I(1,31): 0.15473675727844238	 ([movie][world.])
I(25,36): -0.15472698211669922	 ([describes][touch.])
I(6,9): 0.1546270251274109	 ([landscape][radiofreccia])
I(4,14): -0.15436327457427979	 ([spans][small])
I(12,35): 0.15434160828590393	 ([describes][italian])
I(9,29): -0.1532679796218872	 ([radiofreccia][problems])
I(0,26): -0.15320193767547607	 ([nice][life])
I(1,7): 0.15273401141166687	 ([movie][70's])
I(0,30): -0.15204310417175293	 ([nice][relating])
I(6,14): -0.15201926231384277	 ([landscape][small])
I(12,17): -0.15195345878601074	 ([describes][correggio])
I(1,34): -0.15139171481132507	 ([movie][bit])
I(6,35): 0.15135791897773743	 ([landscape][italian])
I(5,8): -0.15009546279907227	 ([rock][80's.])
I(16,36): 0.14814862608909607	 ([near][touch.])
I(13,27): 0.14808496832847595	 ([life][young])
I(33,34): -0.14715051651000977	 ([trainspotting,][bit])
I(5,27): 0.14644309878349304	 ([rock][young])
I(15,21): -0.14590498805046082	 ([village][wrote])
I(14,27): 0.14410313963890076	 ([small][young])
I(17,25): -0.14308905601501465	 ([correggio][describes])
I(18,22): -0.14303135871887207	 ([( hometown][book])
I(10,27): -0.14287272095680237	 ([describes][young])
I(4,35): 0.142724871635437	 ([spans][italian])
I(3,22): 0.14013764262199402	 ([soundtrack][book])
I(4,29): 0.13881146907806396	 ([spans][problems])
I(4,16): 0.13854122161865234	 ([spans][near])
I(19,35): 0.13846981525421143	 ([ligabue,][italian])
I(9,30): -0.1370713710784912	 ([radiofreccia][relating])
I(10,17): -0.13702967762947083	 ([describes][correggio])
I(2,26): -0.13585519790649414	 ([great][life])
I(3,16): 0.13273245096206665	 ([soundtrack][near])
I(13,32): -0.13243365287780762	 ([life][reminds])
I(1,10): 0.1321629285812378	 ([movie][describes])
I(8,30): -0.1320195496082306	 ([80's.][relating])
I(2,28): 0.13178551197052002	 ([great][people])
I(6,15): 0.13122904300689697	 ([landscape][village])
I(4,19): 0.1310039758682251	 ([spans][ligabue,])
I(11,36): -0.13080096244812012	 ([generation,][touch.])
I(13,24): 0.13067173957824707	 ([life][movie ),])
I(0,25): -0.1305893361568451	 ([nice][describes])
I(7,17): -0.13040286302566528	 ([70's][correggio])
I(8,22): -0.13002586364746094	 ([80's.][book])
I(7,20): 0.12949329614639282	 ([70's][singer])
I(0,22): 0.12880706787109375	 ([nice][book])
I(21,35): 0.1281590461730957	 ([wrote][italian])
I(15,23): -0.1274186074733734	 ([village][inspired])
I(10,20): 0.12712594866752625	 ([describes][singer])
I(15,17): -0.1270127296447754	 ([village][correggio])
I(5,30): 0.1267913579940796	 ([rock][relating])
I(4,24): -0.1260381042957306	 ([spans][movie ),])
I(7,29): 0.12583023309707642	 ([70's][problems])
I(21,30): -0.1245582103729248	 ([wrote][relating])
I(14,25): 0.12436798214912415	 ([small][describes])
I(26,33): 0.12320756912231445	 ([life][trainspotting,])
I(3,35): 0.12252280116081238	 ([soundtrack][italian])
I(16,22): -0.12158489227294922	 ([near][book])
I(4,32): 0.12137043476104736	 ([spans][reminds])
I(12,26): -0.12125909328460693	 ([describes][life])
I(15,29): -0.12093684077262878	 ([village][problems])
I(12,32): -0.12053582072257996	 ([describes][reminds])
I(18,27): -0.12011423707008362	 ([( hometown][young])
I(20,36): -0.11979782581329346	 ([singer][touch.])
I(14,23): 0.11914455890655518	 ([small][inspired])
I(16,26): 0.11795687675476074	 ([near][life])
I(1,18): 0.11785739660263062	 ([movie][( hometown])
I(6,16): 0.11543643474578857	 ([landscape][near])
I(13,36): -0.11432492733001709	 ([life][touch.])
I(6,23): 0.11408650875091553	 ([landscape][inspired])
I(6,29): -0.11406481266021729	 ([landscape][problems])
I(4,28): 0.11331331729888916	 ([spans][people])
I(24,27): 0.11235266923904419	 ([movie ),][young])
I(33,35): 0.11232936382293701	 ([trainspotting,][italian])
I(20,35): -0.11154139041900635	 ([singer][italian])
I(20,26): -0.11131024360656738	 ([singer][life])
I(7,25): -0.11041736602783203	 ([70's][describes])
I(19,32): 0.109993577003479	 ([ligabue,][reminds])
I(6,17): -0.10968899726867676	 ([landscape][correggio])
I(17,27): 0.10944914817810059	 ([correggio][young])
I(8,17): -0.10897421836853027	 ([80's.][correggio])
I(9,15): -0.10874032974243164	 ([radiofreccia][village])
I(16,19): 0.1080242395401001	 ([near][ligabue,])
I(8,18): -0.10783135890960693	 ([80's.][( hometown])
I(0,28): 0.10759425163269043	 ([nice][people])
I(8,36): -0.10751187801361084	 ([80's.][touch.])
I(7,34): -0.1063811182975769	 ([70's][bit])
Sum: 32.008943647146225
==================================================
