---------- Players ----------
I(BE): -0.4275965690612793	 ([age][stupid.])
I(]`): 0.4264554977416992	 ([remember][bad])
I(HJ): 0.4245185852050781	 ([film][tested.])
I([u): -0.4234679937362671	 ([horrid.][all.])
I(dq): -0.4228750467300415	 ([wretched.][sin.])
I(ar): 0.4167661666870117	 ([dialogue.][worst])
I(J`): 0.41536808013916016	 ([tested.][bad])
I(fg): 0.4110974669456482	 ([sub - par][actors])
I(Wr): -0.41054701805114746	 ([wizardry][worst])
I([k): 0.40780067443847656	 ([horrid.][employ])
I(mp): -0.406144380569458	 ([fatone?][ugly])
I(Rn): -0.40514659881591797	 ([bad.][cannot])
I(XY): -0.40206313133239746	 ([nothing][else.])
I(R]): 0.398684024810791	 ([bad.][remember])
I(FH): -0.39464330673217773	 ([child][film])
I(U\): 0.3914797306060791	 ([showcase][can't])
I(OW): -0.38938218355178833	 ([involved][wizardry])
I(MR): -0.3853294849395752	 ([many][bad.])
I([o): 0.379716157913208	 ([horrid.][sing])
I(Rh): 0.37573814392089844	 ([bad.][given])
I(RV): 0.37409067153930664	 ([bad.][digital])
I([t): -0.37145233154296875	 ([horrid.][obviousness])
I(Ng): 0.37112241983413696	 ([people][actors])
I(ir): -0.37050533294677734	 ([much.][worst])
I(Wk): -0.36860573291778564	 ([wizardry][employ])
I(Ud): -0.3683280944824219	 ([showcase][wretched.])
I(`m): -0.36672282218933105	 ([bad][fatone?])
I(Us): 0.364751935005188	 ([showcase][thing])
I(Oa): 0.3632391095161438	 ([involved][dialogue.])
I(Rs): -0.35927391052246094	 ([bad.][thing])
I(Uk): 0.3539813756942749	 ([showcase][employ])
I(Eb): 0.35228824615478516	 ([stupid.][songs])
I([s): -0.34902358055114746	 ([horrid.][thing])
I(df): 0.3486074209213257	 ([wretched.][sub - par])
I(gk): 0.34703779220581055	 ([actors][employ])
I(Kp): 0.345595121383667	 ([continually][ugly])
I(Rb): 0.34279966354370117	 ([bad.][songs])
I(`n): -0.33837831020355225	 ([bad][cannot])
I(Oo): -0.3378913998603821	 ([involved][sing])
I(ip): -0.33755064010620117	 ([much.][ugly])
I(H[): 0.3370298147201538	 ([film][horrid.])
I(\]): 0.3340330123901367	 ([can't][remember])
I(dk): 0.3314131498336792	 ([wretched.][employ])
I(`j): -0.3249952793121338	 ([bad][decided])
I(Vp): 0.3235185146331787	 ([digital][ugly])
I(GI): -0.32172632217407227	 ([likes][better])
I(`u): -0.32026028633117676	 ([bad][all.])
I(bg): 0.31827449798583984	 ([songs][actors])
I(LM): 0.3158245086669922	 ([amazed][many])
I(Ok): 0.315549373626709	 ([involved][employ])
I(O`): 0.3125263452529907	 ([involved][bad])
I(dn): -0.3119107484817505	 ([wretched.][cannot])
I(ag): 0.30995476245880127	 ([dialogue.][actors])
I(Vd): 0.30726873874664307	 ([digital][wretched.])
I(aj): 0.30606532096862793	 ([dialogue.][decided])
I(He): 0.30226433277130127	 ([film][acting])
I(K\): 0.30073535442352295	 ([continually][can't])
I(Es): -0.29946160316467285	 ([stupid.][thing])
I(Qr): -0.2993624210357666	 ([turns][worst])
I(HU): -0.2988988161087036	 ([film][showcase])
I(bo): 0.29782354831695557	 ([songs][sing])
I(jr): -0.2976095676422119	 ([decided][worst])
I([e): -0.2964599132537842	 ([horrid.][acting])
I(P[): 0.2962472438812256	 ([something][horrid.])
I(\r): -0.2937009334564209	 ([can't][worst])
I(Hd): 0.2929431200027466	 ([film][wretched.])
I(de): 0.2883114814758301	 ([wretched.][acting])
I(I`): 0.2870250940322876	 ([better][bad])
I(L\): 0.2857111692428589	 ([amazed][can't])
I(Hp): 0.28371572494506836	 ([film][ugly])
I(EQ): -0.28241467475891113	 ([stupid.][turns])
I(gu): -0.2791925072669983	 ([actors][all.])
I(EV): 0.276827335357666	 ([stupid.][digital])
I(no): 0.2729208469390869	 ([cannot][sing])
I(IO): 0.27218562364578247	 ([better][involved])
I(EK): 0.27061140537261963	 ([stupid.][continually])
I(En): -0.2694237232208252	 ([stupid.][cannot])
I(AU): 0.26887691020965576	 ([someone][showcase])
I(Ur): 0.267642617225647	 ([showcase][worst])
I(Et): -0.26676130294799805	 ([stupid.][obviousness])
I(Uj): 0.2659794092178345	 ([showcase][decided])
I(`q): -0.2652319669723511	 ([bad][sin.])
I(Nr): 0.2650136947631836	 ([people][worst])
I(Ui): 0.26342201232910156	 ([showcase][much.])
I(Ue): 0.262410044670105	 ([showcase][acting])
I(J\): 0.26057976484298706	 ([tested.][can't])
I(Re): -0.260284423828125	 ([bad.][acting])
I(OZ): -0.25968503952026367	 ([involved][writing])
I(JX): 0.25870245695114136	 ([tested.][nothing])
I(gh): 0.2586211562156677	 ([actors][given])
I(`s): -0.25833797454833984	 ([bad][thing])
I(JR): 0.25524377822875977	 ([tested.][bad.])
I(FG): 0.25469911098480225	 ([child][likes])
I(L[): 0.2525848150253296	 ([amazed][horrid.])
I(OU): 0.2502783536911011	 ([involved][showcase])
I(\p): -0.2488245964050293	 ([can't][ugly])
I(]_): 0.24875903129577637	 ([remember][heard])
I(fp): 0.2476046085357666	 ([sub - par][ugly])
I(T[): 0.24726200103759766	 (["][horrid.])
I(M[): -0.24676012992858887	 ([many][horrid.])
I(GR): 0.24642038345336914	 ([likes][bad.])
I(su): -0.24325239658355713	 ([thing][all.])
I(_d): -0.24268317222595215	 ([heard][wretched.])
I(ds): -0.24198734760284424	 ([wretched.][thing])
I(Xr): -0.2397301197052002	 ([nothing][worst])
I(Wo): 0.23794174194335938	 ([wizardry][sing])
I(Op): 0.2374742031097412	 ([involved][ugly])
I(Mp): 0.2366650104522705	 ([many][ugly])
I(jl): 0.23487460613250732	 ([decided][joey])
I(^d): -0.23470717668533325	 ([i've][wretched.])
I(Hk): 0.23465776443481445	 ([film][employ])
I(kn): 0.23341941833496094	 ([employ][cannot])
I(E]): 0.23307263851165771	 ([stupid.][remember])
I(OV): 0.23206740617752075	 ([involved][digital])
I(HO): 0.23185044527053833	 ([film][involved])
I(Ld): -0.2315988540649414	 ([amazed][wretched.])
I(Qp): -0.23053765296936035	 ([turns][ugly])
I(ik): 0.22992146015167236	 ([much.][employ])
I(HI): 0.2281876802444458	 ([film][better])
I(Np): 0.22650587558746338	 ([people][ugly])
I(kp): 0.22567033767700195	 ([employ][ugly])
I(BC): 0.2235337495803833	 ([age][10])
I(LU): -0.22310829162597656	 ([amazed][showcase])
I(bt): 0.2229313850402832	 ([songs][obviousness])
I(R_): 0.22249460220336914	 ([bad.][heard])
I(]a): -0.21938645839691162	 ([remember][dialogue.])
I(G[): 0.21819019317626953	 ([likes][horrid.])
I(Uu): -0.21792292594909668	 ([showcase][all.])
I(Zk): -0.216400146484375	 ([writing][employ])
I(Ig): 0.2158072590827942	 ([better][actors])
I(gl): 0.2157660722732544	 ([actors][joey])
I(GU): 0.21509158611297607	 ([likes][showcase])
I(Oc): -0.2149088978767395	 ([involved][beyond])
I(Oe): 0.21477532386779785	 ([involved][acting])
I(J[): -0.21468019485473633	 ([tested.][horrid.])
I(O[): 0.2142791748046875	 ([involved][horrid.])
I(hr): 0.21380043029785156	 ([given][worst])
I(O^): -0.21278339624404907	 ([involved][i've])
I(kr): 0.2125868797302246	 ([employ][worst])
I(Q[): -0.21100831031799316	 ([turns][horrid.])
I(IR): 0.20924687385559082	 ([better][bad.])
I(Qd): -0.20775336027145386	 ([turns][wretched.])
I(Pp): 0.20690977573394775	 ([something][ugly])
I(LQ): 0.2063288688659668	 ([amazed][turns])
I([^): -0.2057020664215088	 ([horrid.][i've])
I(be): 0.20479905605316162	 ([songs][acting])
I(Ha): 0.20403915643692017	 ([film][dialogue.])
I(du): -0.204010009765625	 ([wretched.][all.])
I(OP): -0.2036953568458557	 ([involved][something])
I(DR): 0.20322799682617188	 ([mean][bad.])
I(Gg): 0.20287418365478516	 ([likes][actors])
I(`t): -0.2013387680053711	 ([bad][obviousness])
I(U`): 0.2000945806503296	 ([showcase][bad])
I(qu): -0.19872820377349854	 ([sin.][all.])
I(_g): -0.19855356216430664	 ([heard][actors])
I(IJ): -0.1978486180305481	 ([better][tested.])
I(CE): 0.1978135108947754	 ([10][stupid.])
I(SX): 0.19735240936279297	 ([film][nothing])
I(Br): -0.19718337059020996	 ([age][worst])
I(JW): -0.1966339349746704	 ([tested.][wizardry])
I(FO): -0.1964283585548401	 ([child][involved])
I(KN): -0.19629967212677002	 ([continually][people])
I(EP): 0.1948075294494629	 ([stupid.][something])
I(Oj): 0.1945473551750183	 ([involved][decided])
I(`k): 0.1934676170349121	 ([bad][employ])
I(_j): 0.1921311616897583	 ([heard][decided])
I(nq): -0.1915796995162964	 ([cannot][sin.])
I(Sr): 0.19116640090942383	 ([film][worst])
I(RX): -0.1911625862121582	 ([bad.][nothing])
I(Wu): 0.1905367374420166	 ([wizardry][all.])
I(A[): -0.1892150640487671	 ([someone][horrid.])
I(ae): 0.18905818462371826	 ([dialogue.][acting])
I(mr): -0.18843364715576172	 ([fatone?][worst])
I(\`): 0.18771326541900635	 ([can't][bad])
I(\a): 0.1873304843902588	 ([can't][dialogue.])
I(RZ): -0.18707704544067383	 ([bad.][writing])
I(NU): -0.185217022895813	 ([people][showcase])
I(JO): 0.18493705987930298	 ([tested.][involved])
I(Ls): 0.18492436408996582	 ([amazed][thing])
I(Jd): -0.1844238042831421	 ([tested.][wretched.])
I(_r): 0.1843724250793457	 ([heard][worst])
I(Ei): -0.1838371753692627	 ([stupid.][much.])
I(X[): 0.18361759185791016	 ([nothing][horrid.])
I(Lk): -0.18336248397827148	 ([amazed][employ])
I(ef): 0.18330061435699463	 ([acting][sub - par])
I(jp): -0.183091402053833	 ([decided][ugly])
I(ps): -0.18259429931640625	 ([ugly][thing])
I(GJ): -0.18254268169403076	 ([likes][tested.])
I(kt): 0.18203771114349365	 ([employ][obviousness])
I(KP): -0.18170154094696045	 ([continually][something])
I(Mg): 0.17958980798721313	 ([many][actors])
I(Z\): 0.1794450283050537	 ([writing][can't])
I(Dg): 0.17793995141983032	 ([mean][actors])
I(E\): -0.17785930633544922	 ([stupid.][can't])
I(EX): -0.1764845848083496	 ([stupid.][nothing])
I(ab): 0.17561471462249756	 ([dialogue.][songs])
I(G`): 0.1752769947052002	 ([likes][bad])
I(]j): 0.17286145687103271	 ([remember][decided])
I(op): -0.17273521423339844	 ([sing][ugly])
I(JN): 0.1723266839981079	 ([tested.][people])
I(HS): -0.1721731424331665	 ([film][film])
I(KM): 0.17143023014068604	 ([continually][many])
I(Jg): 0.17141133546829224	 ([tested.][actors])
I(Kt): 0.17133498191833496	 ([continually][obviousness])
I(bp): 0.16923964023590088	 ([songs][ugly])
I(Hc): -0.16890954971313477	 ([film][beyond])
I(Jr): -0.1682753562927246	 ([tested.][worst])
I(gm): -0.16823434829711914	 ([actors][fatone?])
I(Gr): 0.16782569885253906	 ([likes][worst])
I(`h): 0.16775941848754883	 ([bad][given])
I([q): -0.16689348220825195	 ([horrid.][sin.])
I(GO): -0.16687583923339844	 ([likes][involved])
I(Va): 0.1664813756942749	 ([digital][dialogue.])
I(Hl): 0.16628271341323853	 ([film][joey])
I(LP): 0.1653064489364624	 ([amazed][something])
I(Hg): 0.16503304243087769	 ([film][actors])
I(km): 0.1646937131881714	 ([employ][fatone?])
I(cp): 0.16460537910461426	 ([beyond][ugly])
I(Rk): -0.16456031799316406	 ([bad.][employ])
I(E^): -0.16411948204040527	 ([stupid.][i've])
I(BO): 0.1639937162399292	 ([age][involved])
I(ot): 0.1639174222946167	 ([sing][obviousness])
I(EN): 0.16274023056030273	 ([stupid.][people])
I(AW): -0.16192317008972168	 ([someone][wizardry])
I(HW): -0.16152000427246094	 ([film][wizardry])
I(Zp): -0.1609196662902832	 ([writing][ugly])
I(oq): 0.15941083431243896	 ([sing][sin.])
I(Wi): -0.1584528684616089	 ([wizardry][much.])
I(GH): -0.15598201751708984	 ([likes][film])
I(IK): 0.1555931568145752	 ([better][continually])
I(Ea): 0.15515518188476562	 ([stupid.][dialogue.])
I(Eh): 0.1548137664794922	 ([stupid.][given])
I(Ef): 0.1546034812927246	 ([stupid.][sub - par])
I(go): 0.1526070237159729	 ([actors][sing])
I(Dd): -0.15100020170211792	 ([mean][wretched.])
I(Pr): 0.15022754669189453	 ([something][worst])
I(`i): -0.14996063709259033	 ([bad][much.])
I(ku): -0.1498931646347046	 ([employ][all.])
I(Jq): -0.14960706233978271	 ([tested.][sin.])
I(Lh): -0.14912426471710205	 ([amazed][given])
I(N\): 0.14901423454284668	 ([people][can't])
I(NP): -0.14876019954681396	 ([people][something])
I(Cr): -0.14845705032348633	 ([10][worst])
I(NQ): 0.14783620834350586	 ([people][turns])
I(Z]): 0.14697253704071045	 ([writing][remember])
I(Ou): -0.1468070149421692	 ([involved][all.])
I(eg): 0.14502203464508057	 ([acting][actors])
I(Sa): 0.14446699619293213	 ([film][dialogue.])
I(Jp): 0.14404940605163574	 ([tested.][ugly])
I(`e): -0.14313006401062012	 ([bad][acting])
I(DU): -0.1424574851989746	 ([mean][showcase])
I(lp): -0.14154982566833496	 ([joey][ugly])
I(U_): -0.14011240005493164	 ([showcase][heard])
I(NW): 0.14003825187683105	 ([people][wizardry])
I(F[): 0.13974905014038086	 ([child][horrid.])
I(X\): -0.1397007703781128	 ([nothing][can't])
I(G\): 0.13966792821884155	 ([likes][can't])
I(LX): 0.1395663022994995	 ([amazed][nothing])
I(Rj): 0.1379833221435547	 ([bad.][decided])
I(FJ): -0.13788831233978271	 ([child][tested.])
I(W]): 0.13724231719970703	 ([wizardry][remember])
I(gq): -0.13622921705245972	 ([actors][sin.])
I(R^): -0.13598012924194336	 ([bad.][i've])
I(Zr): -0.13595342636108398	 ([writing][worst])
I(HN): 0.135170578956604	 ([film][people])
I(WX): -0.13352835178375244	 ([wizardry][nothing])
I(Q`): -0.13286197185516357	 ([turns][bad])
I(Yr): 0.1325361728668213	 ([else.][worst])
I(Ej): -0.1324096918106079	 ([stupid.][decided])
I(EL): 0.13228416442871094	 ([stupid.][amazed])
Sum: 33.742533922195435
==================================================
