---------- AND Interactions ----------
I(25,26): 3.4061279296875	 ([refreshingly][different])
I(33,35): 0.839210033416748	 ([twists][takes])
I(1,3): 0.824716329574585	 ([draws][hooked])
I(22,48): -0.816683292388916	 ([insomniac's][great])
I(9,23): 0.8027539253234863	 ([brilliant][nightmare])
I(22,31): 0.8025543689727783	 ([insomniac's][indie])
I(31,47): 0.7981611490249634	 ([indie][insomniac.])
I(31,37): -0.7934863567352295	 ([indie][subconscious.])
I(19,20): -0.792241096496582	 ([gripping][hold])
I(14,17): 0.7706804275512695	 ([interesting][perspectives])
I(40,42): 0.7706561088562012	 ([dark][illusions.])
I(29,48): -0.7671072483062744	 ([dream][great])
I(38,41): -0.758246898651123	 ([eery][interpretations])
I(2,6): 0.7575902938842773	 ([gets][screen.])
I(9,22): 0.7522866725921631	 ([brilliant][insomniac's])
I(1,22): 0.7508101463317871	 ([draws][insomniac's])
I(42,48): -0.7417786121368408	 ([illusions.][great])
I(22,30): 0.7399427890777588	 ([insomniac's][reality?])
I(20): 0.7365677356719971	 ([hold])
I(1,32): 0.7341210842132568	 ([draws][discussing])
I(22,47): 0.7304940223693848	 ([insomniac's][insomniac.])
I(22,46): 0.7276201248168945	 ([insomniac's][became])
I(6,22): 0.7258787155151367	 ([screen.][insomniac's])
I(8): -0.7230253219604492	 ([director])
I(4,22): 0.7208752632141113	 ([keeping][insomniac's])
I(3,22): 0.7013884782791138	 ([hooked][insomniac's])
I(29,37): -0.6956779956817627	 ([dream][subconscious.])
I(38,48): -0.6932504177093506	 ([eery][great])
I(22,37): 0.6865726709365845	 ([insomniac's][subconscious.])
I(38,42): 0.6763870716094971	 ([eery][illusions.])
I(1,47): 0.6743046045303345	 ([draws][insomniac.])
I(2,49): 0.673857569694519	 ([gets][actor])
I(4,5): -0.6699831485748291	 ([keeping][eyes])
I(25,49): 0.6682231426239014	 ([refreshingly][actor])
I(28,29): -0.6539061069488525	 ([seen.][dream])
I(29,47): 0.6484638452529907	 ([dream][insomniac.])
I(39,50): 0.6432321071624756	 ([feel][hard])
I(40,41): 0.6428570747375488	 ([dark][interpretations])
I(25,39): 0.63987135887146	 ([refreshingly][feel])
I(42,47): 0.627205491065979	 ([illusions.][insomniac.])
I(47): -0.6266990900039673	 ([insomniac.])
I(25): 0.6235182285308838	 ([refreshingly])
I(15): -0.6220428943634033	 ([camera])
I(17,21): 0.617903470993042	 ([perspectives][you.])
I(9,48): -0.6176974773406982	 ([brilliant][great])
I(24,49): 0.5999188423156738	 ([original][actor])
I(25,28): 0.5994546413421631	 ([refreshingly][seen.])
I(8,29): 0.596799373626709	 ([director][dream])
I(32,38): -0.5925271511077881	 ([discussing][eery])
I(9,12): 0.5902159214019775	 ([brilliant][use])
I(38,47): -0.5874872207641602	 ([eery][insomniac.])
I(5,29): -0.5818531513214111	 ([eyes][dream])
I(1,36): -0.5769727230072021	 ([draws][conscious])
I(17,31): -0.5768887996673584	 ([perspectives][indie])
I(23,30): 0.5763819217681885	 ([nightmare][reality?])
I(36,48): -0.5673463344573975	 ([conscious][great])
I(27,38): -0.5671122074127197	 ([movie][eery])
I(2,22): 0.5636982917785645	 ([gets][insomniac's])
I(18,20): 0.562624454498291	 ([add][hold])
I(17,23): 0.5564146041870117	 ([perspectives][nightmare])
I(27,29): 0.5549619197845459	 ([movie][dream])
I(29,50): -0.5533444881439209	 ([dream][hard])
I(22,27): -0.546515703201294	 ([insomniac's][movie])
I(32): 0.5446703433990479	 ([discussing])
I(15,29): 0.5438849925994873	 ([camera][dream])
I(29,46): -0.5430636405944824	 ([dream][became])
I(21): 0.5377357006072998	 ([you.])
I(8,22): 0.532402753829956	 ([director][insomniac's])
I(5,6): -0.5314278602600098	 ([eyes][screen.])
I(37,49): 0.5283845663070679	 ([subconscious.][actor])
I(1,27): 0.5267813205718994	 ([draws][movie])
I(31,48): -0.519789457321167	 ([indie][great])
I(35,37): 0.5175454616546631	 ([takes][subconscious.])
I(13,17): 0.5139298439025879	 ([creative][perspectives])
I(39,48): 0.5114448070526123	 ([feel][great])
I(18,21): 0.5085909366607666	 ([add][you.])
I(30): 0.507033109664917	 ([reality?])
I(9,38): 0.506232500076294	 ([brilliant][eery])
I(5,51): -0.49997639656066895	 ([eyes][eyes])
I(34): -0.4991457462310791	 ([turns])
I(1,21): -0.49907946586608887	 ([draws][you.])
I(9,15): 0.49757885932922363	 ([brilliant][camera])
I(25,37): 0.495253324508667	 ([refreshingly][subconscious.])
I(37,48): -0.4928929805755615	 ([subconscious.][great])
I(25,33): 0.49260663986206055	 ([refreshingly][twists])
I(9,13): 0.49171972274780273	 ([brilliant][creative])
I(1,46): -0.48827219009399414	 ([draws][became])
I(25,38): -0.48427486419677734	 ([refreshingly][eery])
I(9,21): -0.48365044593811035	 ([brilliant][you.])
I(1,15): 0.481461763381958	 ([draws][camera])
I(2,17): 0.4803476333618164	 ([gets][perspectives])
I(9,27): 0.4772012233734131	 ([brilliant][movie])
I(23,37): 0.4730987548828125	 ([nightmare][subconscious.])
I(15,36): 0.47246479988098145	 ([camera][conscious])
I(6,9): 0.4680788516998291	 ([screen.][brilliant])
I(3,5): -0.4679756164550781	 ([hooked][eyes])
I(16,19): -0.4658370018005371	 ([angles][gripping])
I(13,14): 0.4619896411895752	 ([creative][interesting])
I(23,50): 0.45450305938720703	 ([nightmare][hard])
I(0,38): -0.45008111000061035	 ([movie][eery])
I(26,29): 0.4457213878631592	 ([different][dream])
I(19,27): 0.44237589836120605	 ([gripping][movie])
I(19,25): 0.4421060085296631	 ([gripping][refreshingly])
I(22,24): -0.44207215309143066	 ([insomniac's][original])
I(2,29): -0.4413108825683594	 ([gets][dream])
I(1,41): -0.43955302238464355	 ([draws][interpretations])
I(21,49): 0.43917250633239746	 ([you.][actor])
I(23,47): 0.4389171600341797	 ([nightmare][insomniac.])
I(41): 0.43827271461486816	 ([interpretations])
I(8,17): -0.4301590919494629	 ([director][perspectives])
I(15,31): 0.42564845085144043	 ([camera][indie])
I(30,49): 0.42364418506622314	 ([reality?][actor])
I(0,6): 0.4236130714416504	 ([movie][screen.])
I(23,31): -0.42142724990844727	 ([nightmare][indie])
I(38,46): 0.420914888381958	 ([eery][became])
I(8,36): 0.4206075668334961	 ([director][conscious])
I(39): 0.4165685176849365	 ([feel])
I(17,46): -0.4154689311981201	 ([perspectives][became])
I(12,18): 0.4091360569000244	 ([use][add])
I(9,32): 0.40872836112976074	 ([brilliant][discussing])
I(1,14): 0.40666723251342773	 ([draws][interesting])
I(19): 0.40666675567626953	 ([gripping])
I(36,47): 0.40580809116363525	 ([conscious][insomniac.])
I(20,29): -0.40485072135925293	 ([hold][dream])
I(9,26): 0.40474438667297363	 ([brilliant][different])
I(7,8): -0.40422606468200684	 ([writer][director])
I(3,23): 0.4037284851074219	 ([hooked][nightmare])
I(9,46): -0.40369272232055664	 ([brilliant][became])
I(39,41): 0.4027974605560303	 ([feel][interpretations])
I(5,49): 0.4025411605834961	 ([eyes][actor])
I(5,22): 0.4021177291870117	 ([eyes][insomniac's])
I(3,29): -0.40123534202575684	 ([hooked][dream])
I(1,9): -0.40102171897888184	 ([draws][brilliant])
I(14,16): -0.3995842933654785	 ([interesting][angles])
I(23,29): 0.39951515197753906	 ([nightmare][dream])
I(24): 0.39885401725769043	 ([original])
I(7,22): 0.39754509925842285	 ([writer][insomniac's])
I(39,42): 0.39560914039611816	 ([feel][illusions.])
I(20,31): -0.3944871425628662	 ([hold][indie])
I(29,31): -0.39353132247924805	 ([dream][indie])
I(10,23): 0.3894810676574707	 ([narrative][nightmare])
I(2,32): 0.3885512351989746	 ([gets][discussing])
I(2,23): 0.3855710029602051	 ([gets][nightmare])
I(17,22): 0.3845701217651367	 ([perspectives][insomniac's])
I(18,22): 0.3820474147796631	 ([add][insomniac's])
I(33,49): 0.3808467388153076	 ([twists][actor])
I(1,48): -0.3795945644378662	 ([draws][great])
I(3,13): 0.3784208297729492	 ([hooked][creative])
I(30,36): -0.3762824535369873	 ([reality?][conscious])
I(17,28): 0.37171435356140137	 ([perspectives][seen.])
I(1,50): -0.37085986137390137	 ([draws][hard])
I(2,47): 0.37077558040618896	 ([gets][insomniac.])
I(23,27): -0.37035632133483887	 ([nightmare][movie])
I(28,31): -0.36963772773742676	 ([seen.][indie])
I(17,50): 0.3692905902862549	 ([perspectives][hard])
I(36,39): 0.3690531253814697	 ([conscious][feel])
I(31,33): 0.3663296699523926	 ([indie][twists])
I(15,42): 0.3646714687347412	 ([camera][illusions.])
I(36,42): -0.36429810523986816	 ([conscious][illusions.])
I(7,49): 0.36264467239379883	 ([writer][actor])
I(12,49): -0.3613290786743164	 ([use][actor])
I(30,38): 0.35610318183898926	 ([reality?][eery])
I(37,38): 0.35539019107818604	 ([subconscious.][eery])
I(13,29): 0.3541088104248047	 ([creative][dream])
I(18,50): 0.351945161819458	 ([add][hard])
I(0,9): 0.3517138957977295	 ([movie][brilliant])
I(0,32): 0.350416898727417	 ([movie][discussing])
I(27,50): 0.3492310047149658	 ([movie][hard])
I(28,37): 0.34825778007507324	 ([seen.][subconscious.])
I(22,32): 0.3467825651168823	 ([insomniac's][discussing])
I(2,14): 0.3467261791229248	 ([gets][interesting])
I(5,23): 0.34662628173828125	 ([eyes][nightmare])
I(13,19): 0.3464343547821045	 ([creative][gripping])
I(9,20): -0.34604859352111816	 ([brilliant][hold])
I(29,33): 0.34540319442749023	 ([dream][twists])
I(13,41): 0.34515953063964844	 ([creative][interpretations])
I(22,49): -0.3448796272277832	 ([insomniac's][actor])
I(16,20): -0.3400251865386963	 ([angles][hold])
I(30,47): 0.33929312229156494	 ([reality?][insomniac.])
I(3,38): -0.33888232707977295	 ([hooked][eery])
I(1,13): 0.33864450454711914	 ([draws][creative])
I(25,27): 0.3365466594696045	 ([refreshingly][movie])
I(21,23): 0.33435916900634766	 ([you.][nightmare])
I(23,28): 0.3343137502670288	 ([nightmare][seen.])
I(23,32): -0.3313194513320923	 ([nightmare][discussing])
I(26,38): -0.33029985427856445	 ([different][eery])
I(4,6): -0.32992100715637207	 ([keeping][screen.])
I(24,31): -0.32961392402648926	 ([original][indie])
I(13,38): -0.3293724060058594	 ([creative][eery])
I(9,25): 0.32839083671569824	 ([brilliant][refreshingly])
I(20,36): -0.32607340812683105	 ([hold][conscious])
I(32,35): 0.3260023593902588	 ([discussing][takes])
I(36,50): -0.32520127296447754	 ([conscious][hard])
I(1,31): -0.32401061058044434	 ([draws][indie])
I(10,18): 0.3237130641937256	 ([narrative][add])
I(50,52): 0.32315778732299805	 ([hard][either!])
I(23,39): 0.3218550682067871	 ([nightmare][feel])
I(39,49): 0.3214855194091797	 ([feel][actor])
I(3,16): -0.32062602043151855	 ([hooked][angles])
I(22,25): 0.3205893039703369	 ([insomniac's][refreshingly])
I(6,16): -0.32047998905181885	 ([screen.][angles])
I(21,29): -0.320293664932251	 ([you.][dream])
I(33,47): -0.3170434236526489	 ([twists][insomniac.])
I(14,25): 0.3163003921508789	 ([interesting][refreshingly])
I(12,38): -0.3154151439666748	 ([use][eery])
I(23,24): 0.3149157762527466	 ([nightmare][original])
I(29,39): 0.3144843578338623	 ([dream][feel])
I(3,6): 0.3139512538909912	 ([hooked][screen.])
I(2,8): 0.3137493133544922	 ([gets][director])
I(29,40): -0.3136000633239746	 ([dream][dark])
I(23,36): 0.3128235340118408	 ([nightmare][conscious])
I(37,47): 0.3103734254837036	 ([subconscious.][insomniac.])
I(6): -0.30954766273498535	 ([screen.])
I(9,18): 0.30847954750061035	 ([brilliant][add])
I(13,50): 0.3081812858581543	 ([creative][hard])
I(2,27): 0.30757641792297363	 ([gets][movie])
I(8,19): 0.30704545974731445	 ([director][gripping])
I(3,47): 0.302615761756897	 ([hooked][insomniac.])
I(17,34): -0.30214667320251465	 ([perspectives][turns])
I(14,37): 0.30156373977661133	 ([interesting][subconscious.])
I(37,39): 0.3015472888946533	 ([subconscious.][feel])
I(7,15): 0.2989776134490967	 ([writer][camera])
I(17,29): -0.298508882522583	 ([perspectives][dream])
I(16,38): 0.29709458351135254	 ([angles][eery])
I(17,38): 0.295149564743042	 ([perspectives][eery])
I(12,41): 0.29483485221862793	 ([use][interpretations])
I(29,41): -0.2941901683807373	 ([dream][interpretations])
I(20,22): -0.29289770126342773	 ([hold][insomniac's])
I(20,49): 0.29231250286102295	 ([hold][actor])
I(19,28): 0.29123377799987793	 ([gripping][seen.])
I(14,50): 0.29000377655029297	 ([interesting][hard])
I(14,49): 0.28908491134643555	 ([interesting][actor])
I(5,31): -0.28887438774108887	 ([eyes][indie])
I(19,49): 0.28691601753234863	 ([gripping][actor])
I(6,15): 0.28688573837280273	 ([screen.][camera])
I(21,27): 0.28656482696533203	 ([you.][movie])
I(23,25): 0.286102294921875	 ([nightmare][refreshingly])
I(36,41): -0.28568196296691895	 ([conscious][interpretations])
I(6,23): -0.2848086357116699	 ([screen.][nightmare])
I(29,32): -0.2839772701263428	 ([dream][discussing])
I(30,48): -0.28334784507751465	 ([reality?][great])
I(26,28): -0.2825298309326172	 ([different][seen.])
I(9,17): 0.2821528911590576	 ([brilliant][perspectives])
I(38,50): -0.2811620235443115	 ([eery][hard])
I(28): 0.27942967414855957	 ([seen.])
I(12,50): 0.2790534496307373	 ([use][hard])
I(5,32): -0.27799201011657715	 ([eyes][discussing])
I(38,40): 0.2775263786315918	 ([eery][dark])
I(6,25): 0.2761695384979248	 ([screen.][refreshingly])
I(10,50): 0.27571558952331543	 ([narrative][hard])
I(1,30): -0.27515578269958496	 ([draws][reality?])
I(1,37): -0.2746856212615967	 ([draws][subconscious.])
I(14,15): -0.2746809720993042	 ([interesting][camera])
I(48,51): 0.2740323543548584	 ([great][eyes])
I(17,33): -0.2740159034729004	 ([perspectives][twists])
I(18,23): 0.27283477783203125	 ([add][nightmare])
I(39,47): 0.2726632356643677	 ([feel][insomniac.])
I(1,24): 0.2724416255950928	 ([draws][original])
I(20,33): -0.27208471298217773	 ([hold][twists])
I(2,42): -0.27128124237060547	 ([gets][illusions.])
I(17,25): 0.2711637020111084	 ([perspectives][refreshingly])
I(14,19): 0.27074646949768066	 ([interesting][gripping])
I(17,37): -0.2707178592681885	 ([perspectives][subconscious.])
I(31,44): 0.27017831802368164	 ([indie][monaghan])
I(32,36): -0.2686455249786377	 ([discussing][conscious])
I(17,42): -0.26688408851623535	 ([perspectives][illusions.])
I(15,48): 0.26453328132629395	 ([camera][great])
I(3,27): 0.2644221782684326	 ([hooked][movie])
I(0,22): 0.26393914222717285	 ([movie][insomniac's])
I(3,4): -0.262310266494751	 ([hooked][keeping])
I(3,8): 0.26126718521118164	 ([hooked][director])
I(24,29): -0.26016831398010254	 ([original][dream])
I(27,33): 0.25896716117858887	 ([movie][twists])
I(7,50): -0.2572898864746094	 ([writer][hard])
I(7,48): -0.25644493103027344	 ([writer][great])
I(22,52): 0.2562539577484131	 ([insomniac's][either!])
I(19,22): -0.2562065124511719	 ([gripping][insomniac's])
I(2,4): 0.25617074966430664	 ([gets][keeping])
I(33,42): 0.2552824020385742	 ([twists][illusions.])
I(6,39): -0.25437259674072266	 ([screen.][feel])
I(18,29): 0.25414538383483887	 ([add][dream])
I(39,44): 0.2534213066101074	 ([feel][monaghan])
I(9,31): -0.2533290386199951	 ([brilliant][indie])
I(48,50): -0.25316596031188965	 ([great][hard])
I(14,38): -0.252979040145874	 ([interesting][eery])
I(8,42): 0.25238466262817383	 ([director][illusions.])
I(14,33): 0.25162529945373535	 ([interesting][twists])
I(1,19): 0.25125646591186523	 ([draws][gripping])
I(27,28): -0.2511937618255615	 ([movie][seen.])
I(30,41): -0.25084757804870605	 ([reality?][interpretations])
I(12,22): 0.250624418258667	 ([use][insomniac's])
I(10,11): 0.25013113021850586	 ([narrative][parts])
I(8,37): 0.250075101852417	 ([director][subconscious.])
I(3,31): -0.24901032447814941	 ([hooked][indie])
I(23,48): 0.24880361557006836	 ([nightmare][great])
I(0,25): 0.24860692024230957	 ([movie][refreshingly])
I(32,48): -0.24845194816589355	 ([discussing][great])
I(26,48): 0.24833941459655762	 ([different][great])
I(13,36): 0.24832820892333984	 ([creative][conscious])
I(12,29): 0.24797940254211426	 ([use][dream])
I(3,17): 0.24761080741882324	 ([hooked][perspectives])
I(16,49): -0.247100830078125	 ([angles][actor])
I(20,42): -0.24594855308532715	 ([hold][illusions.])
I(32,39): 0.2458651065826416	 ([discussing][feel])
I(0,24): 0.24572157859802246	 ([movie][original])
I(5,9): -0.24481987953186035	 ([eyes][brilliant])
I(26,39): 0.24471735954284668	 ([different][feel])
I(4,17): 0.24319005012512207	 ([keeping][perspectives])
I(35,39): 0.2415010929107666	 ([takes][feel])
I(15,37): 0.24069643020629883	 ([camera][subconscious.])
I(9,11): 0.24036383628845215	 ([brilliant][parts])
I(3,7): 0.2402188777923584	 ([hooked][writer])
I(22,26): -0.23995471000671387	 ([insomniac's][different])
I(27,42): 0.23976731300354004	 ([movie][illusions.])
I(2,31): -0.2392139434814453	 ([gets][indie])
I(1,4): 0.23819279670715332	 ([draws][keeping])
I(27): -0.23665642738342285	 ([movie])
I(20,37): -0.23618483543395996	 ([hold][subconscious.])
I(0,47): 0.23352539539337158	 ([movie][insomniac.])
I(1,39): 0.2322385311126709	 ([draws][feel])
I(11,17): -0.23152947425842285	 ([parts][perspectives])
I(2,41): -0.2313385009765625	 ([gets][interpretations])
I(13,37): 0.23131370544433594	 ([creative][subconscious.])
I(2,28): 0.23127985000610352	 ([gets][seen.])
I(32,50): 0.23127484321594238	 ([discussing][hard])
I(47,51): 0.23093712329864502	 ([insomniac.][eyes])
I(8,41): 0.2306196689605713	 ([director][interpretations])
I(24,38): 0.23047494888305664	 ([original][eery])
I(1,44): 0.23018360137939453	 ([draws][monaghan])
I(0,50): 0.22943902015686035	 ([movie][hard])
I(32,42): -0.22934508323669434	 ([discussing][illusions.])
I(1,2): 0.22868919372558594	 ([draws][gets])
I(1,33): -0.2282547950744629	 ([draws][twists])
I(26,50): 0.22742342948913574	 ([different][hard])
I(28,49): 0.2272319793701172	 ([seen.][actor])
I(17,36): -0.22716546058654785	 ([perspectives][conscious])
I(9,44): 0.22324275970458984	 ([brilliant][monaghan])
I(40,48): -0.2232060432434082	 ([dark][great])
I(1,7): 0.2230691909790039	 ([draws][writer])
I(20,50): -0.22296500205993652	 ([hold][hard])
I(25,50): 0.2226240634918213	 ([refreshingly][hard])
I(1,52): -0.22240877151489258	 ([draws][either!])
I(27,36): 0.22225046157836914	 ([movie][conscious])
I(24,34): -0.22217869758605957	 ([original][turns])
I(2,50): -0.22206497192382812	 ([gets][hard])
I(18,28): 0.22182154655456543	 ([add][seen.])
I(28,47): 0.22180306911468506	 ([seen.][insomniac.])
I(2,21): -0.22059869766235352	 ([gets][you.])
I(19,42): 0.2190566062927246	 ([gripping][illusions.])
I(13,23): 0.21870481967926025	 ([creative][nightmare])
I(35,49): 0.21805477142333984	 ([takes][actor])
I(15,25): 0.21606731414794922	 ([camera][refreshingly])
I(35,36): 0.21605753898620605	 ([takes][conscious])
I(38,52): 0.21535825729370117	 ([eery][either!])
I(4): 0.21340489387512207	 ([keeping])
I(14,31): -0.21272850036621094	 ([interesting][indie])
I(28,41): 0.21253395080566406	 ([seen.][interpretations])
I(5,42): -0.2123425006866455	 ([eyes][illusions.])
I(0,14): 0.21208500862121582	 ([movie][interesting])
I(6,29): 0.21091818809509277	 ([screen.][dream])
I(2,33): -0.2091686725616455	 ([gets][twists])
I(22,44): 0.20885109901428223	 ([insomniac's][monaghan])
I(14,39): 0.20857667922973633	 ([interesting][feel])
I(24,30): -0.20830893516540527	 ([original][reality?])
I(1,23): 0.2080087661743164	 ([draws][nightmare])
I(12): -0.20711493492126465	 ([use])
I(22,43): 0.20672059059143066	 ([insomniac's][dominic])
I(5,17): -0.20671629905700684	 ([eyes][perspectives])
I(17,44): 0.20482635498046875	 ([perspectives][monaghan])
I(1,12): 0.20370697975158691	 ([draws][use])
I(34,49): -0.20351314544677734	 ([turns][actor])
I(31,46): -0.2021775245666504	 ([indie][became])
I(12,42): 0.20035004615783691	 ([use][illusions.])
I(7,38): 0.20007777214050293	 ([writer][eery])
I(7,23): 0.1984419822692871	 ([writer][nightmare])
I(21,24): -0.1984100341796875	 ([you.][original])
I(30,37): -0.19738340377807617	 ([reality?][subconscious.])
I(10,19): 0.19733810424804688	 ([narrative][gripping])
I(6,48): -0.19731903076171875	 ([screen.][great])
I(24,36): -0.19716525077819824	 ([original][conscious])
I(10,21): 0.1971418857574463	 ([narrative][you.])
I(15,50): 0.1970970630645752	 ([camera][hard])
I(32,34): -0.1956310272216797	 ([discussing][turns])
I(13,18): 0.19542789459228516	 ([creative][add])
I(19,21): 0.1951150894165039	 ([gripping][you.])
I(17,35): 0.19355511665344238	 ([perspectives][takes])
I(0,37): 0.19341158866882324	 ([movie][subconscious.])
I(34,39): -0.1927199363708496	 ([turns][feel])
I(10,37): 0.19257760047912598	 ([narrative][subconscious.])
I(26,34): -0.19176244735717773	 ([different][turns])
I(2,5): 0.19167470932006836	 ([gets][eyes])
I(6,20): -0.191633939743042	 ([screen.][hold])
I(23,52): 0.19143128395080566	 ([nightmare][either!])
I(22,28): 0.19080138206481934	 ([insomniac's][seen.])
I(14,21): 0.1900334358215332	 ([interesting][you.])
I(9,52): 0.1898789405822754	 ([brilliant][either!])
I(0,28): 0.18942952156066895	 ([movie][seen.])
I(1,28): 0.18912768363952637	 ([draws][seen.])
I(25,46): -0.18894648551940918	 ([refreshingly][became])
I(33): 0.18871545791625977	 ([twists])
I(35,41): 0.187913179397583	 ([takes][interpretations])
I(29,35): 0.18711113929748535	 ([dream][takes])
I(14,41): 0.1867976188659668	 ([interesting][interpretations])
I(44,49): -0.1867828369140625	 ([monaghan][actor])
I(1,11): 0.18639922142028809	 ([draws][parts])
I(15,33): 0.18627429008483887	 ([camera][twists])
I(48,52): 0.1862025260925293	 ([great][either!])
I(0,10): -0.1857314109802246	 ([movie][narrative])
I(5,48): -0.18541789054870605	 ([eyes][great])
I(3,26): 0.18513274192810059	 ([hooked][different])
I(31,41): -0.18504786491394043	 ([indie][interpretations])
I(14,46): -0.185014009475708	 ([interesting][became])
I(24,46): -0.1845088005065918	 ([original][became])
I(15,52): 0.18448472023010254	 ([camera][either!])
I(46,47): -0.1837913990020752	 ([became][insomniac.])
I(4,49): -0.18376374244689941	 ([keeping][actor])
I(30,39): 0.18360209465026855	 ([reality?][feel])
I(1,51): 0.18340706825256348	 ([draws][eyes])
I(44,48): -0.18323850631713867	 ([monaghan][great])
I(26): 0.1831042766571045	 ([different])
I(27,49): 0.18308639526367188	 ([movie][actor])
I(17,49): 0.1828935146331787	 ([perspectives][actor])
I(22,45): 0.18261337280273438	 ([insomniac's][really])
I(3,18): 0.18238615989685059	 ([hooked][add])
I(3,25): 0.1821582317352295	 ([hooked][refreshingly])
I(1,38): 0.18197083473205566	 ([draws][eery])
I(14,23): 0.18107593059539795	 ([interesting][nightmare])
I(2,36): -0.18040943145751953	 ([gets][conscious])
I(17,39): 0.18033337593078613	 ([perspectives][feel])
I(37,46): -0.1799321174621582	 ([subconscious.][became])
I(5,47): 0.17973864078521729	 ([eyes][insomniac.])
I(8,31): 0.17931032180786133	 ([director][indie])
I(21,31): -0.1776745319366455	 ([you.][indie])
I(3,14): 0.17760467529296875	 ([hooked][interesting])
I(6,24): -0.17734169960021973	 ([screen.][original])
I(9,36): -0.1765596866607666	 ([brilliant][conscious])
I(41,46): -0.17630267143249512	 ([interpretations][became])
I(4,16): -0.1755666732788086	 ([keeping][angles])
I(3,44): 0.175262451171875	 ([hooked][monaghan])
I(35,38): -0.174818754196167	 ([takes][eery])
I(17,26): 0.1746056079864502	 ([perspectives][different])
I(26,49): 0.17385053634643555	 ([different][actor])
I(10,25): 0.17346453666687012	 ([narrative][refreshingly])
I(18,48): 0.1719191074371338	 ([add][great])
I(26,37): 0.17182087898254395	 ([different][subconscious.])
I(5,37): -0.17073369026184082	 ([eyes][subconscious.])
I(12,37): 0.17036652565002441	 ([use][subconscious.])
I(33,46): -0.17014670372009277	 ([twists][became])
I(31,40): -0.1696639060974121	 ([indie][dark])
I(12,17): -0.16893315315246582	 ([use][perspectives])
I(11,14): -0.16882562637329102	 ([parts][interesting])
