---------- AND Interactions ----------
I(19 21): 5.018877983093262	 ([since][terror])
I(31): -1.9371585845947266	 ([glenn])
I(17 21): 1.8981072902679443	 ([personnel][terror])
I(13 16): -1.8783769607543945	 ([despite][money])
I(7 24): -1.8716564178466797	 ([untranslated][department])
I(23 28): -1.862295150756836	 ([justice][said.])
I(29): -1.8293256759643555	 ([addition,])
I(14 23): -1.8034248352050781	 ([large][justice])
I(16 26): -1.7939395904541016	 ([money][released])
I(12 16): -1.782217025756836	 ([investigations,][money])
I(9 24): -1.767995834350586	 ([recordings][department])
I(18): 1.7381067276000977	 ([translations])
I(9 16): -1.7336840629577637	 ([recordings][money])
I(32): -1.7325077056884766	 ([a...])
I(22 30): 1.670783519744873	 ([attacks,][audit])
I(23 25): -1.6693940162658691	 ([justice][audit])
I(10 12): -1.6381454467773438	 ([terror][investigations,])
I(3 23): -1.6224093437194824	 ([backlog][justice])
I(28): -1.6075477600097656	 ([said.])
I(3 24): -1.5738000869750977	 ([backlog][department])
I(27): 1.5702276229858398	 ([monday])
I(25): 1.5444607734680176	 ([audit])
I(16 27): -1.5350861549377441	 ([money][monday])
I(27 30): -1.5187249183654785	 ([monday][audit])
I(9 12): -1.502352237701416	 ([recordings][investigations,])
I(17 18): -1.4871735572814941	 ([personnel][translations])
I(21 30): 1.479842185974121	 ([terror][audit])
I(2 27): -1.469003438949585	 ([fbi][monday])
I(18 31): -1.467299461364746	 ([translations][glenn])
I(25 32): 1.4363059997558594	 ([audit][a...])
I(18 22): -1.427401065826416	 ([translations][attacks,])
I(23 26): -1.4169588088989258	 ([justice][released])
I(2 18): -1.4100127220153809	 ([fbi][translations])
I(10 21): -1.328963279724121	 ([terror][terror])
I(19 22): 1.32136869430542	 ([since][attacks,])
I(0 21): -1.2778801918029785	 ([washington][terror])
I(9 22): -1.2539057731628418	 ([recordings][attacks,])
I(7 23): -1.2440569400787354	 ([untranslated][justice])
I(3): -1.2395219802856445	 ([backlog])
I(0 20): 1.2291769981384277	 ([washington][2001])
I(14 24): -1.2085533142089844	 ([large][department])
I(11 23): -1.207923173904419	 ([espionage][justice])
I(29 31): 1.1974678039550781	 ([addition,][glenn])
I(11 17): 1.194417953491211	 ([espionage][personnel])
I(24 32): -1.184615135192871	 ([department][a...])
I(0 32): 1.177840232849121	 ([washington][a...])
I(16 17): 1.1575627326965332	 ([money][personnel])
I(30 32): 1.1416082382202148	 ([audit][a...])
I(25 30): -1.1309289932250977	 ([audit][audit])
I(18 21): -1.1294150352478027	 ([translations][terror])
I(0 9): -1.1173286437988281	 ([washington][recordings])
I(26): 1.1168212890625	 ([released])
I(19 23): 1.1167526245117188	 ([since][justice])
I(10 24): -1.1141910552978516	 ([terror][department])
I(12 18): -1.1110782623291016	 ([investigations,][translations])
I(8 30): 1.1054182052612305	 ([audio][audit])
I(18 24): -1.0975098609924316	 ([translations][department])
I(2 31): 1.0949904918670654	 ([fbi][glenn])
I(5 6): 1.0935311317443848	 ([thousands][hours])
I(4 24): -1.0853242874145508	 ([hundreds][department])
I(22 25): -1.0852794647216797	 ([attacks,][audit])
I(18 32): -1.0816402435302734	 ([translations][a...])
I(12 28): -1.0746026039123535	 ([investigations,][said.])
I(8 27): -1.0478425025939941	 ([audio][monday])
I(6 16): -1.0453391075134277	 ([hours][money])
I(0 22): -1.0241703987121582	 ([washington][attacks,])
I(28 29): 1.0189380645751953	 ([said.][addition,])
I(9 27): -1.015967845916748	 ([recordings][monday])
I(6): -1.0112972259521484	 ([hours])
I(5): -1.008941650390625	 ([thousands])
I(22 27): -0.9971766471862793	 ([attacks,][monday])
I(12 14): -0.9908266067504883	 ([investigations,][large])
I(19 30): 0.9903578758239746	 ([since][audit])
I(0 26): -0.986602783203125	 ([washington][released])
I(12 32): -0.9861645698547363	 ([investigations,][a...])
I(3 22): 0.9809541702270508	 ([backlog][attacks,])
I(9 20): 0.9680590629577637	 ([recordings][2001])
I(5 24): -0.9550285339355469	 ([thousands][department])
I(5 23): -0.95196533203125	 ([thousands][justice])
I(2 26): -0.9510040283203125	 ([fbi][released])
I(8 18): -0.9183192253112793	 ([audio][translations])
I(3 30): 0.9160571098327637	 ([backlog][audit])
I(0 1): 0.9092392921447754	 ([washington][-])
I(9 18): -0.9065113067626953	 ([recordings][translations])
I(13 18): -0.905494213104248	 ([despite][translations])
I(24 25): -0.9027245044708252	 ([department][audit])
I(8 16): -0.888059139251709	 ([audio][money])
I(16 31): -0.8818888664245605	 ([money][glenn])
I(4): -0.8781585693359375	 ([hundreds])
I(1 30): 0.8770661354064941	 ([-][audit])
I(19 20): 0.8751058578491211	 ([since][2001])
I(8 12): -0.8648428916931152	 ([audio][investigations,])
I(10 30): -0.8484539985656738	 ([terror][audit])
I(2 9): -0.8479745388031006	 ([fbi][recordings])
I(12 23): -0.8408088684082031	 ([investigations,][justice])
I(10): 0.8388919830322266	 ([terror])
I(3 27): -0.8364706039428711	 ([backlog][monday])
I(12 31): -0.836240291595459	 ([investigations,][glenn])
I(14 27): -0.8351278305053711	 ([large][monday])
I(17 19): 0.8313264846801758	 ([personnel][since])
I(21): 0.8260855674743652	 ([terror])
I(0 14): -0.8029289245605469	 ([washington][large])
I(20 31): 0.7975683212280273	 ([2001][glenn])
I(12 26): -0.7952218055725098	 ([investigations,][released])
I(20): -0.7949333190917969	 ([2001])
I(26 30): -0.7949185371398926	 ([released][audit])
I(7 27): -0.7944059371948242	 ([untranslated][monday])
I(3 12): -0.7942614555358887	 ([backlog][investigations,])
I(7 12): -0.785099983215332	 ([untranslated][investigations,])
I(26 31): -0.7849493026733398	 ([released][glenn])
I(21 22): 0.7841954231262207	 ([terror][attacks,])
I(29 32): 0.7839651107788086	 ([addition,][a...])
I(19 32): 0.7781610488891602	 ([since][a...])
I(19 27): 0.7732439041137695	 ([since][monday])
I(17 25): 0.7607932090759277	 ([personnel][audit])
I(27 31): -0.7540006637573242	 ([monday][glenn])
I(0 7): -0.7527847290039062	 ([washington][untranslated])
I(18 28): -0.7526092529296875	 ([translations][said.])
I(18 26): -0.7520904541015625	 ([translations][released])
I(15 17): 0.7448453903198242	 ([increases][personnel])
I(12 29): -0.7439923286437988	 ([investigations,][addition,])
I(13 23): -0.7352809906005859	 ([despite][justice])
I(21 31): -0.7338719367980957	 ([terror][glenn])
I(4 23): -0.728877067565918	 ([hundreds][justice])
I(31 32): 0.7267522811889648	 ([glenn][a...])
I(9 15): -0.7262458801269531	 ([recordings][increases])
I(12 22): -0.7192559242248535	 ([investigations,][attacks,])
I(9 21): -0.7174005508422852	 ([recordings][terror])
I(6 12): 0.7044014930725098	 ([hours][investigations,])
I(9 30): 0.7000727653503418	 ([recordings][audit])
I(2 6): 0.6977536678314209	 ([fbi][hours])
I(2 11): 0.691960334777832	 ([fbi][espionage])
I(0 27): -0.6786890029907227	 ([washington][monday])
I(0): -0.6769180297851562	 ([washington])
I(0 2): -0.6701662540435791	 ([washington][fbi])
I(20 28): 0.6665840148925781	 ([2001][said.])
I(17 28): -0.666346549987793	 ([personnel][said.])
I(1 24): 0.6652569770812988	 ([-][department])
I(28 32): 0.6606740951538086	 ([said.][a...])
I(3 25): 0.660250186920166	 ([backlog][audit])
I(15 25): -0.6589159965515137	 ([increases][audit])
I(3 21): 0.6585440635681152	 ([backlog][terror])
I(21 25): -0.6578068733215332	 ([terror][audit])
I(20 26): 0.6567845344543457	 ([2001][released])
I(21 32): -0.6485552787780762	 ([terror][a...])
I(3 29): 0.6439981460571289	 ([backlog][addition,])
I(26 29): 0.6412153244018555	 ([released][addition,])
I(24 27): -0.6404385566711426	 ([department][monday])
I(18 20): 0.632866382598877	 ([translations][2001])
I(3 32): 0.6254129409790039	 ([backlog][a...])
I(18 27): -0.6235866546630859	 ([translations][monday])
I(4 21): 0.6177630424499512	 ([hundreds][terror])
I(0 8): -0.6156935691833496	 ([washington][audio])
I(21 27): -0.6100883483886719	 ([terror][monday])
I(17 22): 0.6093716621398926	 ([personnel][attacks,])
I(11 21): 0.6088962554931641	 ([espionage][terror])
I(20 23): -0.6079189777374268	 ([2001][justice])
I(1 25): 0.604851245880127	 ([-][audit])
I(15 31): -0.6007194519042969	 ([increases][glenn])
I(3 4): 0.5957069396972656	 ([backlog][hundreds])
I(4 25): 0.5937085151672363	 ([hundreds][audit])
I(10 27): -0.5867633819580078	 ([terror][monday])
I(26 32): 0.5866155624389648	 ([released][a...])
I(20 29): 0.5865240097045898	 ([2001][addition,])
I(2 17): -0.582970380783081	 ([fbi][personnel])
I(19 25): -0.5825133323669434	 ([since][audit])
I(8 29): 0.579338550567627	 ([audio][addition,])
I(5 25): 0.575838565826416	 ([thousands][audit])
I(27 28): -0.5738725662231445	 ([monday][said.])
I(20 30): 0.5709724426269531	 ([2001][audit])
I(15 26): -0.5696849822998047	 ([increases][released])
I(6 17): -0.561518669128418	 ([hours][personnel])
I(17 24): 0.5589730739593506	 ([personnel][department])
I(3 28): 0.5561676025390625	 ([backlog][said.])
I(4 5): 0.5499868392944336	 ([hundreds][thousands])
I(5 30): 0.5496468544006348	 ([thousands][audit])
I(4 30): 0.544041633605957	 ([hundreds][audit])
I(7 16): -0.5430493354797363	 ([untranslated][money])
I(6 18): -0.5341968536376953	 ([hours][translations])
I(0 29): 0.5312089920043945	 ([washington][addition,])
I(13 21): 0.5273966789245605	 ([despite][terror])
I(16 32): -0.5251016616821289	 ([money][a...])
I(8 17): -0.5147709846496582	 ([audio][personnel])
I(2 28): -0.5141737461090088	 ([fbi][said.])
I(15 28): -0.5139341354370117	 ([increases][said.])
I(10 31): -0.5119686126708984	 ([terror][glenn])
I(4 22): 0.5107822418212891	 ([hundreds][attacks,])
I(8 10): -0.5094313621520996	 ([audio][terror])
I(21 29): 0.5085000991821289	 ([terror][addition,])
I(4 27): -0.503748893737793	 ([hundreds][monday])
I(1): -0.5006990432739258	 ([-])
I(9 29): 0.49364185333251953	 ([recordings][addition,])
I(5 21): 0.4908256530761719	 ([thousands][terror])
I(7 25): -0.488344669342041	 ([untranslated][audit])
I(11 31): 0.48159313201904297	 ([espionage][glenn])
I(5 27): -0.4814634323120117	 ([thousands][monday])
I(5 22): 0.48141002655029297	 ([thousands][attacks,])
I(4 28): 0.4791545867919922	 ([hundreds][said.])
I(8 20): 0.47783994674682617	 ([audio][2001])
I(9 17): -0.47666501998901367	 ([recordings][personnel])
I(3 16): -0.47450923919677734	 ([backlog][money])
I(6 30): 0.4730501174926758	 ([hours][audit])
I(10 28): -0.47240734100341797	 ([terror][said.])
I(5 28): 0.4707021713256836	 ([thousands][said.])
I(22 28): -0.46570825576782227	 ([attacks,][said.])
I(17 32): -0.45339012145996094	 ([personnel][a...])
I(1 16): 0.449310302734375	 ([-][money])
I(17 26): -0.44891357421875	 ([personnel][released])
I(11 22): 0.44305849075317383	 ([espionage][attacks,])
I(20 32): 0.43852806091308594	 ([2001][a...])
I(6 8): 0.43721818923950195	 ([hours][audio])
I(7 10): 0.43204593658447266	 ([untranslated][terror])
I(18 29): -0.42633819580078125	 ([translations][addition,])
I(14 25): 0.4252305030822754	 ([large][audit])
I(23 29): -0.4196443557739258	 ([justice][addition,])
I(7 30): -0.4187188148498535	 ([untranslated][audit])
I(4 16): 0.41451478004455566	 ([hundreds][money])
I(19 29): 0.4144287109375	 ([since][addition,])
I(14): -0.41307735443115234	 ([large])
I(3 5): 0.4105539321899414	 ([backlog][thousands])
I(11 25): 0.4095592498779297	 ([espionage][audit])
I(15 16): -0.407257080078125	 ([increases][money])
I(4 6): 0.4071464538574219	 ([hundreds][hours])
I(6 7): -0.4064674377441406	 ([hours][untranslated])
I(17): 0.4027566909790039	 ([personnel])
I(8): -0.39862775802612305	 ([audio])
I(5 29): 0.3954811096191406	 ([thousands][addition,])
I(6 15): 0.39522552490234375	 ([hours][increases])
I(25 29): 0.39147233963012695	 ([audit][addition,])
I(9 25): -0.38896799087524414	 ([recordings][audit])
I(14 18): -0.3868999481201172	 ([large][translations])
I(14 19): -0.3836240768432617	 ([large][since])
I(10 25): -0.3826746940612793	 ([terror][audit])
I(6 20): 0.3808326721191406	 ([hours][2001])
I(14 16): 0.38028812408447266	 ([large][money])
I(15 21): 0.37982749938964844	 ([increases][terror])
I(27 32): -0.37964725494384766	 ([monday][a...])
I(1 2): 0.37817955017089844	 ([-][fbi])
I(9): 0.3750896453857422	 ([recordings])
I(3 14): 0.37478160858154297	 ([backlog][large])
I(23 27): 0.37235355377197266	 ([justice][monday])
I(11 32): 0.3715038299560547	 ([espionage][a...])
I(28 31): 0.3705101013183594	 ([said.][glenn])
I(5 14): 0.3691291809082031	 ([thousands][large])
I(8 32): 0.36908864974975586	 ([audio][a...])
I(0 5): -0.3688545227050781	 ([washington][thousands])
I(19): -0.3667583465576172	 ([since])
I(8 25): -0.36438560485839844	 ([audio][audit])
I(21 28): 0.36008501052856445	 ([terror][said.])
I(2 10): -0.3590550422668457	 ([fbi][terror])
I(4 29): 0.3581705093383789	 ([hundreds][addition,])
I(4 9): 0.3545660972595215	 ([hundreds][recordings])
I(10 20): 0.35450077056884766	 ([terror][2001])
I(3 17): -0.3527374267578125	 ([backlog][personnel])
I(1 29): 0.35207557678222656	 ([-][addition,])
I(4 8): 0.3505539894104004	 ([hundreds][audio])
I(8 9): -0.34986352920532227	 ([audio][recordings])
I(10 15): -0.3467826843261719	 ([terror][increases])
I(15 27): 0.3450002670288086	 ([increases][monday])
I(14 17): -0.34305810928344727	 ([large][personnel])
I(3 26): -0.3347301483154297	 ([backlog][released])
I(3 6): 0.33466434478759766	 ([backlog][hours])
I(7 18): 0.33225107192993164	 ([untranslated][translations])
I(15 18): -0.3294076919555664	 ([increases][translations])
I(10 16): -0.32822608947753906	 ([terror][money])
I(1 28): 0.3246784210205078	 ([-][said.])
I(3 7): 0.3231687545776367	 ([backlog][untranslated])
I(11 18): -0.32165002822875977	 ([espionage][translations])
I(4 14): 0.3214378356933594	 ([hundreds][large])
I(10 18): -0.3209967613220215	 ([terror][translations])
I(8 31): 0.3199295997619629	 ([audio][glenn])
I(4 10): 0.31863832473754883	 ([hundreds][terror])
I(2 21): -0.3182194232940674	 ([fbi][terror])
I(2 7): -0.31793880462646484	 ([fbi][untranslated])
I(21 26): -0.3173203468322754	 ([terror][released])
I(9 31): -0.3152351379394531	 ([recordings][glenn])
I(3 19): -0.3148002624511719	 ([backlog][since])
I(9 10): -0.31180763244628906	 ([recordings][terror])
I(15 32): -0.3105936050415039	 ([increases][a...])
I(2 29): 0.30720973014831543	 ([fbi][addition,])
I(6 29): 0.30635833740234375	 ([hours][addition,])
I(7 17): -0.30556201934814453	 ([untranslated][personnel])
I(26 27): -0.30069780349731445	 ([released][monday])
I(30 31): -0.2984480857849121	 ([audit][glenn])
I(8 22): -0.29656410217285156	 ([audio][attacks,])
I(6 31): 0.29393482208251953	 ([hours][glenn])
I(7 29): 0.29377079010009766	 ([untranslated][addition,])
I(10 29): -0.2877626419067383	 ([terror][addition,])
I(0 17): -0.27947998046875	 ([washington][personnel])
I(8 15): -0.27835988998413086	 ([audio][increases])
I(17 20): 0.2770519256591797	 ([personnel][2001])
I(0 11): 0.27682018280029297	 ([washington][espionage])
I(20 24): -0.2757740020751953	 ([2001][department])
I(14 20): -0.2756309509277344	 ([large][2001])
I(7 26): -0.27519845962524414	 ([untranslated][released])
I(5 10): 0.27198123931884766	 ([thousands][terror])
I(5 32): 0.2688283920288086	 ([thousands][a...])
I(1 9): 0.268465518951416	 ([-][recordings])
I(11 27): -0.26599597930908203	 ([espionage][monday])
I(11 19): -0.2635765075683594	 ([espionage][since])
I(4 18): 0.26102113723754883	 ([hundreds][translations])
I(16 19): -0.2591285705566406	 ([money][since])
I(1 26): 0.25876665115356445	 ([-][released])
I(30): -0.25599050521850586	 ([audit])
I(0 19): 0.25581979751586914	 ([washington][since])
I(7 28): -0.2554922103881836	 ([untranslated][said.])
I(0 3): -0.2551155090332031	 ([washington][backlog])
I(7 11): -0.2520256042480469	 ([untranslated][espionage])
I(14 30): 0.2516794204711914	 ([large][audit])
I(10 14): 0.24393272399902344	 ([terror][large])
I(25 26): -0.24293851852416992	 ([audit][released])
I(9 11): 0.24290037155151367	 ([recordings][espionage])
I(1 21): 0.2427372932434082	 ([-][terror])
I(8 13): 0.23680353164672852	 ([audio][despite])
I(7 21): 0.2347726821899414	 ([untranslated][terror])
I(1 3): 0.23220252990722656	 ([-][backlog])
I(2 3): 0.23219752311706543	 ([fbi][backlog])
I(14 31): -0.2303619384765625	 ([large][glenn])
I(11 15): -0.22327041625976562	 ([espionage][increases])
I(1 12): 0.21989059448242188	 ([-][investigations,])
I(27 29): -0.21944952011108398	 ([monday][addition,])
I(3 31): 0.21837234497070312	 ([backlog][glenn])
I(11 24): -0.21741724014282227	 ([espionage][department])
I(7 31): -0.21631813049316406	 ([untranslated][glenn])
I(11 14): -0.21570110321044922	 ([espionage][large])
I(1 5): 0.21533966064453125	 ([-][thousands])
I(22 29): 0.21298837661743164	 ([attacks,][addition,])
I(16 29): -0.21253252029418945	 ([money][addition,])
I(26 28): 0.21219968795776367	 ([released][said.])
I(10 22): -0.21120595932006836	 ([terror][attacks,])
I(11): -0.2101736068725586	 ([espionage])
I(14 21): 0.20547008514404297	 ([large][terror])
I(15 30): -0.20546483993530273	 ([increases][audit])
I(18 25): -0.20437335968017578	 ([translations][audit])
I(7 8): -0.20391225814819336	 ([untranslated][audio])
I(13 32): 0.20319461822509766	 ([despite][a...])
I(15 23): -0.19728660583496094	 ([increases][justice])
I(6 28): 0.1968841552734375	 ([hours][said.])
I(1 4): 0.19583606719970703	 ([-][hundreds])
I(0 4): -0.19538497924804688	 ([washington][hundreds])
I(2 20): 0.19484686851501465	 ([fbi][2001])
I(2 14): 0.19465041160583496	 ([fbi][large])
I(1 7): 0.1925983428955078	 ([-][untranslated])
I(5 19): -0.19249629974365234	 ([thousands][since])
I(10 32): -0.19208621978759766	 ([terror][a...])
I(10 11): 0.19111347198486328	 ([terror][espionage])
I(11 12): -0.1892533302307129	 ([espionage][investigations,])
I(17 30): -0.18642568588256836	 ([personnel][audit])
I(13 14): -0.1860651969909668	 ([despite][large])
I(6 32): 0.18522262573242188	 ([hours][a...])
I(1 31): 0.18231773376464844	 ([-][glenn])
I(25 28): -0.18176555633544922	 ([audit][said.])
I(17 31): -0.17853355407714844	 ([personnel][glenn])
I(5 12): 0.1780242919921875	 ([thousands][investigations,])
I(10 17): 0.1768331527709961	 ([terror][personnel])
I(7 9): -0.17667102813720703	 ([untranslated][recordings])
I(14 15): 0.17663002014160156	 ([large][increases])
I(4 32): 0.17614459991455078	 ([hundreds][a...])
I(15 19): 0.17539501190185547	 ([increases][since])
I(13 19): -0.17451763153076172	 ([despite][since])
I(6 22): 0.1728205680847168	 ([hours][attacks,])
I(12 13): -0.17268085479736328	 ([investigations,][despite])
I(1 15): -0.17042827606201172	 ([-][increases])
I(4 26): 0.1700916290283203	 ([hundreds][released])
I(12 21): 0.16939139366149902	 ([investigations,][terror])
I(4 7): 0.16924667358398438	 ([hundreds][untranslated])
I(14 22): 0.1676478385925293	 ([large][attacks,])
I(3 10): -0.16757488250732422	 ([backlog][terror])
I(15 20): 0.16385269165039062	 ([increases][2001])
I(11 30): -0.16272830963134766	 ([espionage][audit])
I(19 31): 0.1625356674194336	 ([since][glenn])
I(13 25): -0.16193485260009766	 ([despite][audit])
I(15 29): -0.16029644012451172	 ([increases][addition,])
I(12 27): 0.16017580032348633	 ([investigations,][monday])
I(19 28): -0.1593341827392578	 ([since][said.])
I(9 14): -0.15512704849243164	 ([recordings][large])
I(17 27): 0.15311002731323242	 ([personnel][monday])
I(8 19): -0.15243053436279297	 ([audio][since])
I(21 24): -0.15128421783447266	 ([terror][department])
I(8 26): 0.1482677459716797	 ([audio][released])
I(6 26): 0.14742660522460938	 ([hours][released])
I(9 13): 0.14693307876586914	 ([recordings][despite])
I(12 24): -0.14641904830932617	 ([investigations,][department])
I(3 9): -0.14463329315185547	 ([backlog][recordings])
I(1 27): -0.1446237564086914	 ([-][monday])
I(6 11): 0.14201831817626953	 ([hours][espionage])
I(4 17): -0.13804912567138672	 ([hundreds][personnel])
I(13 27): -0.1369028091430664	 ([despite][monday])
I(8 14): 0.13591957092285156	 ([audio][large])
I(0 28): -0.1357717514038086	 ([washington][said.])
I(11 20): 0.1351170539855957	 ([espionage][2001])
I(13 17): 0.13501596450805664	 ([despite][personnel])
I(1 32): 0.13481903076171875	 ([-][a...])
I(4 19): -0.13464069366455078	 ([hundreds][since])
I(6 27): -0.1344442367553711	 ([hours][monday])
I(12 15): 0.13177967071533203	 ([investigations,][increases])
I(1 8): 0.12622404098510742	 ([-][audio])
Sum: -129.11886930465698
==================================================
