---------- Players ----------
v(BC): 4.106906890869141	 ([80s][slasher])
v(BD): 2.81888484954834	 ([80s][flicks])
v(BE): 1.0577473640441895	 ([80s][remember])
v(BF): 2.2290797233581543	 ([80s][silent])
v(BG): 1.5947586297988892	 ([80s][night])
v(BH): 2.3615646362304688	 ([80s][deadly])
v(BI): 1.4702425003051758	 ([80s][night])
v(BJ): 1.5819684267044067	 ([80s]["])
v(BK): 1.535568356513977	 ([80s][pulled])
v(BL): 2.211597442626953	 ([80s][theaters,])
v(BM): 5.892210960388184	 ([80s][disappointed,])
v(BN): 0.40525707602500916	 ([80s][excited])
v(BO): 1.3393524885177612	 ([80s][see])
v(BP): 1.414861798286438	 ([80s][fear. net.])
v(BQ): 2.007173538208008	 ([80s][better])
v(BR): 1.7415398359298706	 ([80s][watch])
v(BS): 0.024935543537139893	 ([80s][i've])
v(BT): 0.4483853876590729	 ([80s][come])
v(BU): 1.8566157817840576	 ([80s][expect])
v(BV): 0.46392858028411865	 ([80s][types])
v(BW): 0.26865237951278687	 ([80s][movies.])
v(BX): 0.0991399884223938	 ([80s][quality])
v(BY): 0.30994629859924316	 ([80s][special])
v(BZ): 1.6801443099975586	 ([80s][effects])
v(B[): 4.7487053871154785	 ([80s][laughable])
v(B\): -1.326829195022583	 ([80s][today's])
v(B]): 0.48030927777290344	 ([80s][standards,])
v(B^): 1.1237008571624756	 ([80s][character])
v(B_): 1.020442008972168	 ([80s][development])
v(B`): 1.6090638637542725	 ([80s][long,])
v(Ba): 3.137950897216797	 ([80s][laugh])
v(Bb): 2.087893009185791	 ([80s][loud])
v(Bc): 0.663754403591156	 ([80s][funny!])
v(Bd): 2.737285614013672	 ([80s][scenes])
v(Be): 0.7383478283882141	 ([80s][loses])
v(Bf): 1.998928427696228	 ([80s][santa,])
v(Bg): 1.4418226480484009	 ([80s][aka])
v(Bh): 0.6375450491905212	 ([80s][dad,])
v(Bi): 1.9672752618789673	 ([80s][feeling])
v(Bj): 1.400792121887207	 ([80s][mom])
v(Bk): 1.1694152355194092	 ([80s][later])
v(Bl): 2.2324414253234863	 ([80s][mob])
v(Bm): 1.8080296516418457	 ([80s][actually])
v(Bn): 1.8300310373306274	 ([80s][shown])
v(Bo): 1.7725472450256348	 ([80s][lighting])
v(Bp): 1.374245285987854	 ([80s][torches])
v(Bq): 1.3528687953948975	 ([80s][-])
v(Br): 1.90369713306427	 ([80s][flashlights])
v(Bs): 1.7989237308502197	 ([80s][would])
v(Bt): 1.202410340309143	 ([80s][80s,])
v(Bu): 0.420916348695755	 ([80s][real])
v(Bv): 1.039211630821228	 ([80s][torches!])
v(Bw): 1.2221002578735352	 ([80s][-])
v(CD): 1.880990743637085	 ([slasher][flicks])
v(CE): 0.9761244654655457	 ([slasher][remember])
v(CF): 1.8629640340805054	 ([slasher][silent])
v(CG): 1.5463285446166992	 ([slasher][night])
v(CH): 2.099480390548706	 ([slasher][deadly])
v(CI): 1.4663037061691284	 ([slasher][night])
v(CJ): 1.3812311887741089	 ([slasher]["])
v(CK): 1.3488153219223022	 ([slasher][pulled])
v(CL): 2.618443250656128	 ([slasher][theaters,])
v(CM): 5.7689008712768555	 ([slasher][disappointed,])
v(CN): 0.658950686454773	 ([slasher][excited])
v(CO): 1.1456749439239502	 ([slasher][see])
v(CP): 1.8371706008911133	 ([slasher][fear. net.])
v(CQ): 1.8848994970321655	 ([slasher][better])
v(CR): 1.6827837228775024	 ([slasher][watch])
v(CS): 0.1596977710723877	 ([slasher][i've])
v(CT): 0.37451499700546265	 ([slasher][come])
v(CU): 1.612560749053955	 ([slasher][expect])
v(CV): 0.5841590166091919	 ([slasher][types])
v(CW): 0.4100905656814575	 ([slasher][movies.])
v(CX): 0.3491206765174866	 ([slasher][quality])
v(CY): 0.49279114603996277	 ([slasher][special])
v(CZ): 1.71359121799469	 ([slasher][effects])
v(C[): 4.580752372741699	 ([slasher][laughable])
v(C\): -0.934610903263092	 ([slasher][today's])
v(C]): 0.599951982498169	 ([slasher][standards,])
v(C^): 1.0663448572158813	 ([slasher][character])
v(C_): 0.9802475571632385	 ([slasher][development])
v(C`): 1.406937599182129	 ([slasher][long,])
v(Ca): 3.5014190673828125	 ([slasher][laugh])
v(Cb): 2.137917995452881	 ([slasher][loud])
v(Cc): 1.048034906387329	 ([slasher][funny!])
v(Cd): 2.3404974937438965	 ([slasher][scenes])
v(Ce): 1.1190108060836792	 ([slasher][loses])
v(Cf): 2.067455291748047	 ([slasher][santa,])
v(Cg): 1.2820411920547485	 ([slasher][aka])
v(Ch): 0.6348729133605957	 ([slasher][dad,])
v(Ci): 1.9879870414733887	 ([slasher][feeling])
v(Cj): 1.2713943719863892	 ([slasher][mom])
v(Ck): 0.939727783203125	 ([slasher][later])
v(Cl): 2.013883113861084	 ([slasher][mob])
v(Cm): 1.698353886604309	 ([slasher][actually])
v(Cn): 1.4784717559814453	 ([slasher][shown])
v(Co): 1.6598371267318726	 ([slasher][lighting])
v(Cp): 1.306792974472046	 ([slasher][torches])
v(Cq): 1.250806450843811	 ([slasher][-])
v(Cr): 2.168628215789795	 ([slasher][flashlights])
v(Cs): 1.676566481590271	 ([slasher][would])
v(Ct): 2.678157091140747	 ([slasher][80s,])
v(Cu): 0.8600062727928162	 ([slasher][real])
v(Cv): 1.062401533126831	 ([slasher][torches!])
v(Cw): 1.1064447164535522	 ([slasher][-])
v(DE): 1.0960617065429688	 ([flicks][remember])
v(DF): 2.2934248447418213	 ([flicks][silent])
v(DG): 1.8783239126205444	 ([flicks][night])
v(DH): 2.578442096710205	 ([flicks][deadly])
v(DI): 1.764206886291504	 ([flicks][night])
v(DJ): 1.6839793920516968	 ([flicks]["])
v(DK): 1.7968024015426636	 ([flicks][pulled])
v(DL): 1.9203341007232666	 ([flicks][theaters,])
v(DM): 6.823012351989746	 ([flicks][disappointed,])
v(DN): 0.8602272272109985	 ([flicks][excited])
v(DO): 1.7121467590332031	 ([flicks][see])
v(DP): 1.7802848815917969	 ([flicks][fear. net.])
v(DQ): 2.366018295288086	 ([flicks][better])
v(DR): 1.992336392402649	 ([flicks][watch])
v(DS): 0.45539987087249756	 ([flicks][i've])
v(DT): 0.8627989292144775	 ([flicks][come])
v(DU): 2.1820716857910156	 ([flicks][expect])
v(DV): 0.8481191396713257	 ([flicks][types])
v(DW): 0.2949691712856293	 ([flicks][movies.])
v(DX): 0.7825214862823486	 ([flicks][quality])
v(DY): 0.7613520622253418	 ([flicks][special])
v(DZ): 2.0881717205047607	 ([flicks][effects])
v(D[): 4.92913818359375	 ([flicks][laughable])
v(D\): -1.2225676774978638	 ([flicks][today's])
v(D]): 0.6427596211433411	 ([flicks][standards,])
v(D^): 1.5509752035140991	 ([flicks][character])
v(D_): 1.4945114850997925	 ([flicks][development])
v(D`): 1.7550626993179321	 ([flicks][long,])
v(Da): 3.132996082305908	 ([flicks][laugh])
v(Db): 1.971458077430725	 ([flicks][loud])
v(Dc): 0.8933752775192261	 ([flicks][funny!])
v(Dd): 3.0563526153564453	 ([flicks][scenes])
v(De): 1.9082961082458496	 ([flicks][loses])
v(Df): 2.132145404815674	 ([flicks][santa,])
v(Dg): 1.7440900802612305	 ([flicks][aka])
v(Dh): 1.0454202890396118	 ([flicks][dad,])
v(Di): 2.1803669929504395	 ([flicks][feeling])
v(Dj): 1.799556851387024	 ([flicks][mom])
v(Dk): 1.5024372339248657	 ([flicks][later])
v(Dl): 2.382439613342285	 ([flicks][mob])
v(Dm): 2.1627423763275146	 ([flicks][actually])
v(Dn): 1.9429616928100586	 ([flicks][shown])
v(Do): 1.7609100341796875	 ([flicks][lighting])
v(Dp): 1.538041114807129	 ([flicks][torches])
v(Dq): 1.723504662513733	 ([flicks][-])
v(Dr): 1.4272115230560303	 ([flicks][flashlights])
v(Ds): 2.2124581336975098	 ([flicks][would])
v(Dt): 3.0194125175476074	 ([flicks][80s,])
v(Du): 0.9347583651542664	 ([flicks][real])
v(Dv): 1.131952166557312	 ([flicks][torches!])
v(Dw): 1.5411635637283325	 ([flicks][-])
v(EF): 1.048722267150879	 ([remember][silent])
v(EG): 0.3576768934726715	 ([remember][night])
v(EH): 1.259415864944458	 ([remember][deadly])
v(EI): 0.38235512375831604	 ([remember][night])
v(EJ): 0.27239564061164856	 ([remember]["])
v(EK): 0.06073680520057678	 ([remember][pulled])
v(EL): 1.1606305837631226	 ([remember][theaters,])
v(EM): 3.962843418121338	 ([remember][disappointed,])
v(EN): -0.14582312107086182	 ([remember][excited])
v(EO): 0.3603304624557495	 ([remember][see])
v(EP): 0.531749963760376	 ([remember][fear. net.])
v(EQ): 0.7843877673149109	 ([remember][better])
v(ER): 0.44075819849967957	 ([remember][watch])
v(ES): -0.6662172675132751	 ([remember][i've])
v(ET): -0.30759337544441223	 ([remember][come])
v(EU): 0.7886999845504761	 ([remember][expect])
v(EV): -0.2185141146183014	 ([remember][types])
v(EW): -0.8792314529418945	 ([remember][movies.])
v(EX): -0.6968652606010437	 ([remember][quality])
v(EY): -0.6248522400856018	 ([remember][special])
v(EZ): 0.7426682710647583	 ([remember][effects])
v(E[): 4.301212310791016	 ([remember][laughable])
v(E\): -1.3785271644592285	 ([remember][today's])
v(E]): -0.26543569564819336	 ([remember][standards,])
v(E^): 0.058677613735198975	 ([remember][character])
v(E_): 0.16931286454200745	 ([remember][development])
v(E`): 0.5969868302345276	 ([remember][long,])
v(Ea): 2.3941752910614014	 ([remember][laugh])
v(Eb): 0.6934580206871033	 ([remember][loud])
v(Ec): -0.14560067653656006	 ([remember][funny!])
v(Ed): 0.8673033714294434	 ([remember][scenes])
v(Ee): -0.12950652837753296	 ([remember][loses])
v(Ef): 0.923181414604187	 ([remember][santa,])
v(Eg): 0.31144577264785767	 ([remember][aka])
v(Eh): -0.07361403107643127	 ([remember][dad,])
v(Ei): 0.8284042477607727	 ([remember][feeling])
v(Ej): 0.3794299066066742	 ([remember][mom])
v(Ek): 0.2272704839706421	 ([remember][later])
v(El): 1.1679342985153198	 ([remember][mob])
v(Em): 0.7055239677429199	 ([remember][actually])
v(En): 0.4644381105899811	 ([remember][shown])
v(Eo): 0.5367558598518372	 ([remember][lighting])
v(Ep): 0.29069244861602783	 ([remember][torches])
v(Eq): 0.22730836272239685	 ([remember][-])
v(Er): 0.8451919555664062	 ([remember][flashlights])
v(Es): 0.7737287878990173	 ([remember][would])
v(Et): 1.2387738227844238	 ([remember][80s,])
v(Eu): -0.2710728347301483	 ([remember][real])
v(Ev): 0.018110305070877075	 ([remember][torches!])
v(Ew): 0.16067469120025635	 ([remember][-])
v(FG): -0.07122442126274109	 ([silent][night])
v(FH): 2.2186622619628906	 ([silent][deadly])
v(FI): 1.3719501495361328	 ([silent][night])
v(FJ): 1.616820216178894	 ([silent]["])
v(FK): 1.6721856594085693	 ([silent][pulled])
v(FL): 2.036430835723877	 ([silent][theaters,])
v(FM): 5.719163417816162	 ([silent][disappointed,])
v(FN): 0.9902172088623047	 ([silent][excited])
v(FO): 1.5866090059280396	 ([silent][see])
v(FP): 1.735299825668335	 ([silent][fear. net.])
v(FQ): 1.967956781387329	 ([silent][better])
v(FR): 1.69914972782135	 ([silent][watch])
v(FS): 0.49003052711486816	 ([silent][i've])
v(FT): 0.6576777696609497	 ([silent][come])
v(FU): 1.708234429359436	 ([silent][expect])
v(FV): 0.861452043056488	 ([silent][types])
v(FW): 0.29417192935943604	 ([silent][movies.])
v(FX): 0.6576842665672302	 ([silent][quality])
v(FY): 0.7178558707237244	 ([silent][special])
v(FZ): 2.0661373138427734	 ([silent][effects])
v(F[): 4.791801452636719	 ([silent][laughable])
v(F\): -0.831341564655304	 ([silent][today's])
v(F]): 0.9959895610809326	 ([silent][standards,])
v(F^): 1.370435118675232	 ([silent][character])
v(F_): 1.3261377811431885	 ([silent][development])
v(F`): 1.7992448806762695	 ([silent][long,])
v(Fa): 2.4279119968414307	 ([silent][laugh])
v(Fb): 1.9605931043624878	 ([silent][loud])
v(Fc): 1.3184212446212769	 ([silent][funny!])
v(Fd): 2.512612819671631	 ([silent][scenes])
v(Fe): 1.387596845626831	 ([silent][loses])
v(Ff): 2.1992197036743164	 ([silent][santa,])
v(Fg): 1.5870866775512695	 ([silent][aka])
v(Fh): 0.9418150186538696	 ([silent][dad,])
v(Fi): 2.0570993423461914	 ([silent][feeling])
v(Fj): 1.6365329027175903	 ([silent][mom])
v(Fk): 1.4019209146499634	 ([silent][later])
v(Fl): 2.0684866905212402	 ([silent][mob])
v(Fm): 1.982928991317749	 ([silent][actually])
v(Fn): 1.8436732292175293	 ([silent][shown])
v(Fo): 1.838032841682434	 ([silent][lighting])
v(Fp): 1.5113987922668457	 ([silent][torches])
v(Fq): 1.5580363273620605	 ([silent][-])
v(Fr): 2.138233184814453	 ([silent][flashlights])
v(Fs): 1.8970298767089844	 ([silent][would])
v(Ft): 2.5246362686157227	 ([silent][80s,])
v(Fu): 0.8306886553764343	 ([silent][real])
v(Fv): 1.141060709953308	 ([silent][torches!])
v(Fw): 1.3923633098602295	 ([silent][-])
v(GH): 1.8748996257781982	 ([night][deadly])
v(GI): 0.6507588624954224	 ([night][night])
v(GJ): 1.045660376548767	 ([night]["])
v(GK): 0.8494079113006592	 ([night][pulled])
v(GL): 1.7952802181243896	 ([night][theaters,])
v(GM): 5.516593933105469	 ([night][disappointed,])
v(GN): 0.20595283806324005	 ([night][excited])
v(GO): 0.9583762884140015	 ([night][see])
v(GP): 0.7424954771995544	 ([night][fear. net.])
v(GQ): 1.4698387384414673	 ([night][better])
v(GR): 1.0261424779891968	 ([night][watch])
v(GS): -0.19019284844398499	 ([night][i've])
v(GT): 0.01793113350868225	 ([night][come])
v(GU): 1.202605128288269	 ([night][expect])
v(GV): 0.2957042157649994	 ([night][types])
v(GW): -0.12885573506355286	 ([night][movies.])
v(GX): -0.27662625908851624	 ([night][quality])
v(GY): 0.13693442940711975	 ([night][special])
v(GZ): 1.4583353996276855	 ([night][effects])
v(G[): 4.544358253479004	 ([night][laughable])
v(G\): -1.3706724643707275	 ([night][today's])
v(G]): 0.34631863236427307	 ([night][standards,])
v(G^): 0.9115151762962341	 ([night][character])
v(G_): 0.8850393891334534	 ([night][development])
v(G`): 1.2013646364212036	 ([night][long,])
v(Ga): 1.957549810409546	 ([night][laugh])
v(Gb): 1.2819082736968994	 ([night][loud])
v(Gc): 0.4081552028656006	 ([night][funny!])
v(Gd): 2.164881706237793	 ([night][scenes])
v(Ge): 0.5959165096282959	 ([night][loses])
v(Gf): 1.696729302406311	 ([night][santa,])
v(Gg): 1.0436642169952393	 ([night][aka])
v(Gh): 0.5586199164390564	 ([night][dad,])
v(Gi): 1.4678353071212769	 ([night][feeling])
v(Gj): 1.1520655155181885	 ([night][mom])
v(Gk): 0.7790449261665344	 ([night][later])
v(Gl): 1.5701252222061157	 ([night][mob])
v(Gm): 1.4569613933563232	 ([night][actually])
v(Gn): 1.3241276741027832	 ([night][shown])
v(Go): 1.1736531257629395	 ([night][lighting])
v(Gp): 0.8986594080924988	 ([night][torches])
v(Gq): 0.9828932285308838	 ([night][-])
v(Gr): 1.628330945968628	 ([night][flashlights])
v(Gs): 1.3504440784454346	 ([night][would])
v(Gt): 2.004624366760254	 ([night][80s,])
v(Gu): 0.18581068515777588	 ([night][real])
v(Gv): 0.6916935443878174	 ([night][torches!])
v(Gw): 0.8218830227851868	 ([night][-])
v(HI): 0.8229832053184509	 ([deadly][night])
v(HJ): 1.8914533853530884	 ([deadly]["])
v(HK): 1.8329730033874512	 ([deadly][pulled])
v(HL): 2.4343466758728027	 ([deadly][theaters,])
v(HM): 5.879128456115723	 ([deadly][disappointed,])
v(HN): 0.9207172989845276	 ([deadly][excited])
v(HO): 1.631365180015564	 ([deadly][see])
v(HP): 1.7617394924163818	 ([deadly][fear. net.])
v(HQ): 2.291623115539551	 ([deadly][better])
v(HR): 1.8594486713409424	 ([deadly][watch])
v(HS): 0.6953142881393433	 ([deadly][i've])
v(HT): 0.9179477691650391	 ([deadly][come])
v(HU): 2.0190699100494385	 ([deadly][expect])
v(HV): 1.2968418598175049	 ([deadly][types])
v(HW): 0.6710652112960815	 ([deadly][movies.])
v(HX): 0.4870948791503906	 ([deadly][quality])
v(HY): 0.7745519876480103	 ([deadly][special])
v(HZ): 2.0290415287017822	 ([deadly][effects])
v(H[): 4.964485168457031	 ([deadly][laughable])
v(H\): -0.723554253578186	 ([deadly][today's])
v(H]): 1.0172044038772583	 ([deadly][standards,])
v(H^): 1.5996589660644531	 ([deadly][character])
v(H_): 1.5802241563796997	 ([deadly][development])
v(H`): 1.9807653427124023	 ([deadly][long,])
v(Ha): 2.6787755489349365	 ([deadly][laugh])
v(Hb): 2.1292436122894287	 ([deadly][loud])
v(Hc): 1.1366184949874878	 ([deadly][funny!])
v(Hd): 2.863304615020752	 ([deadly][scenes])
v(He): 1.3710908889770508	 ([deadly][loses])
v(Hf): 2.324313163757324	 ([deadly][santa,])
v(Hg): 1.7994197607040405	 ([deadly][aka])
v(Hh): 1.1405895948410034	 ([deadly][dad,])
v(Hi): 2.3578505516052246	 ([deadly][feeling])
v(Hj): 1.7966254949569702	 ([deadly][mom])
v(Hk): 1.5612976551055908	 ([deadly][later])
v(Hl): 2.1970386505126953	 ([deadly][mob])
v(Hm): 2.1927385330200195	 ([deadly][actually])
v(Hn): 1.97906494140625	 ([deadly][shown])
v(Ho): 1.9584919214248657	 ([deadly][lighting])
v(Hp): 1.621530532836914	 ([deadly][torches])
v(Hq): 1.7796939611434937	 ([deadly][-])
v(Hr): 2.350494384765625	 ([deadly][flashlights])
v(Hs): 2.140597105026245	 ([deadly][would])
v(Ht): 2.78524112701416	 ([deadly][80s,])
v(Hu): 0.9398029446601868	 ([deadly][real])
v(Hv): 1.331300973892212	 ([deadly][torches!])
v(Hw): 1.609618067741394	 ([deadly][-])
v(IJ): 0.430674284696579	 ([night]["])
v(IK): 0.7460890412330627	 ([night][pulled])
v(IL): 1.6622430086135864	 ([night][theaters,])
v(IM): 5.490214824676514	 ([night][disappointed,])
v(IN): 0.06809651851654053	 ([night][excited])
v(IO): 0.8072433471679688	 ([night][see])
v(IP): 0.7841405272483826	 ([night][fear. net.])
v(IQ): 1.3906962871551514	 ([night][better])
v(IR): 0.9231797456741333	 ([night][watch])
v(IS): -0.2753715217113495	 ([night][i've])
v(IT): -0.0647672712802887	 ([night][come])
v(IU): 1.0977792739868164	 ([night][expect])
v(IV): 0.18338361382484436	 ([night][types])
v(IW): -0.19403445720672607	 ([night][movies.])
v(IX): -0.37217187881469727	 ([night][quality])
v(IY): 0.10969474911689758	 ([night][special])
v(IZ): 1.2773654460906982	 ([night][effects])
v(I[): 4.412795066833496	 ([night][laughable])
v(I\): -1.405164361000061	 ([night][today's])
v(I]): 0.21958962082862854	 ([night][standards,])
v(I^): 0.7342080473899841	 ([night][character])
v(I_): 0.698520302772522	 ([night][development])
v(I`): 1.0299227237701416	 ([night][long,])
v(Ia): 1.8889118432998657	 ([night][laugh])
v(Ib): 1.175803542137146	 ([night][loud])
v(Ic): 0.3617269992828369	 ([night][funny!])
v(Id): 1.9683408737182617	 ([night][scenes])
v(Ie): 0.49057596921920776	 ([night][loses])
v(If): 1.585306167602539	 ([night][santa,])
v(Ig): 0.9175923466682434	 ([night][aka])
v(Ih): 0.42392605543136597	 ([night][dad,])
v(Ii): 1.3261560201644897	 ([night][feeling])
v(Ij): 0.9575051069259644	 ([night][mom])
v(Ik): 0.6747459173202515	 ([night][later])
v(Il): 1.4510629177093506	 ([night][mob])
v(Im): 1.3174482583999634	 ([night][actually])
v(In): 1.2071057558059692	 ([night][shown])
v(Io): 1.1184674501419067	 ([night][lighting])
v(Ip): 0.8489078879356384	 ([night][torches])
v(Iq): 0.8439119458198547	 ([night][-])
v(Ir): 1.5563902854919434	 ([night][flashlights])
v(Is): 1.1810542345046997	 ([night][would])
v(It): 1.9085885286331177	 ([night][80s,])
v(Iu): 0.11330777406692505	 ([night][real])
v(Iv): 0.6352584362030029	 ([night][torches!])
v(Iw): 0.6887484192848206	 ([night][-])
v(JK): 0.9129961133003235	 (["][pulled])
v(JL): 1.5261459350585938	 (["][theaters,])
v(JM): 5.206098556518555	 (["][disappointed,])
v(JN): 0.1445169448852539	 (["][excited])
v(JO): 0.6208658814430237	 (["][see])
v(JP): 1.026402473449707	 (["][fear. net.])
v(JQ): 1.2850574254989624	 (["][better])
v(JR): 0.9027996063232422	 (["][watch])
v(JS): -0.33837631344795227	 (["][i've])
v(JT): -0.08260732889175415	 (["][come])
v(JU): 0.9180498719215393	 (["][expect])
v(JV): 0.1046190857887268	 (["][types])
v(JW): -0.4185245633125305	 (["][movies.])
v(JX): -0.409207820892334	 (["][quality])
v(JY): -0.20180347561836243	 (["][special])
v(JZ): 1.1435896158218384	 (["][effects])
v(J[): 4.476640701293945	 (["][laughable])
v(J\): -1.273072600364685	 (["][today's])
v(J]): 0.09543654322624207	 (["][standards,])
v(J^): 0.5718599557876587	 (["][character])
v(J_): 0.551079511642456	 (["][development])
v(J`): 1.0533294677734375	 (["][long,])
v(Ja): 2.2324862480163574	 (["][laugh])
v(Jb): 1.3636025190353394	 (["][loud])
v(Jc): 0.2838689982891083	 (["][funny!])
v(Jd): 1.651455283164978	 (["][scenes])
v(Je): 0.3232631981372833	 (["][loses])
v(Jf): 1.3781448602676392	 (["][santa,])
v(Jg): 0.7939404249191284	 (["][aka])
v(Jh): 0.16415557265281677	 (["][dad,])
v(Ji): 1.3312073945999146	 (["][feeling])
v(Jj): 0.8079324960708618	 (["][mom])
v(Jk): 0.5122103691101074	 (["][later])
v(Jl): 1.5411573648452759	 (["][mob])
v(Jm): 1.1700832843780518	 (["][actually])
v(Jn): 1.0796161890029907	 (["][shown])
v(Jo): 1.1081531047821045	 (["][lighting])
v(Jp): 0.7633880376815796	 (["][torches])
v(Jq): 0.6993770599365234	 (["][-])
v(Jr): 1.4577709436416626	 (["][flashlights])
v(Js): 1.157392144203186	 (["][would])
v(Jt): 1.8021107912063599	 (["][80s,])
v(Ju): 0.13667184114456177	 (["][real])
