---------- Players ----------
I(13,35): -0.39355820417404175	 ([excited][scenes])
I(23,27): 0.3925759792327881	 ([quality][today's])
I(2,3): -0.39228957891464233	 ([slasher][flicks])
I(13,23): 0.39169126749038696	 ([excited][quality])
I(27,41): -0.3910677433013916	 ([today's][mom])
I(3,33): -0.39019185304641724	 ([flicks][loud])
I(36,37): 0.38880833983421326	 ([loses][santa,])
I(0,36): 0.3885359764099121	 ([love][loses])
I(11,41): 0.38786572217941284	 ([theaters,][mom])
I(18,26): 0.3875715732574463	 ([i've][laughable])
I(6,33): -0.38631540536880493	 ([night][loud])
I(2,22): 0.38622045516967773	 ([slasher][movies.])
I(16,39): 0.3855670094490051	 ([better][dad,])
I(29,36): 0.385127991437912	 ([character][loses])
I(12,16): -0.3844599723815918	 ([disappointed,][better])
I(0,15): 0.3840789794921875	 ([love][fear. net.])
I(12,49): 0.3834991455078125	 ([disappointed,][flashlights])
I(21,51): -0.38275015354156494	 ([types][80s,])
I(11,32): 0.3809505105018616	 ([theaters,][laugh])
I(12,51): -0.37932872772216797	 ([disappointed,][80s,])
I(27,44): -0.37698549032211304	 ([today's][actually])
I(3,34): -0.37691837549209595	 ([flicks][funny!])
I(8,15): -0.37654513120651245	 ([night][fear. net.])
I(52,53): -0.3730076253414154	 ([real][torches!])
I(26,33): -0.3721144199371338	 ([laughable][loud])
I(34,40): -0.36995360255241394	 ([funny!][feeling])
I(46,49): -0.3695245385169983	 ([lighting][flashlights])
I(34,43): -0.36807796359062195	 ([funny!][mob])
I(13,49): -0.36710548400878906	 ([excited][flashlights])
I(8,33): -0.36541759967803955	 ([night][loud])
I(27,37): -0.3643045425415039	 ([today's][santa,])
I(23,39): -0.36409831047058105	 ([quality][dad,])
I(0,44): -0.36241739988327026	 ([love][actually])
I(0,41): -0.3616520166397095	 ([love][mom])
I(37,53): -0.3599960505962372	 ([santa,][torches!])
I(21,33): 0.35965991020202637	 ([types][loud])
I(11,26): -0.3567149043083191	 ([theaters,][laughable])
I(26,37): -0.35649991035461426	 ([laughable][santa,])
I(21,39): -0.35631173849105835	 ([types][dad,])
I(15,31): -0.3557276725769043	 ([fear. net.][long,])
I(37,49): -0.3552035093307495	 ([santa,][flashlights])
I(12,28): 0.35402441024780273	 ([disappointed,][standards,])
I(11,49): -0.3537447452545166	 ([theaters,][flashlights])
I(27,32): 0.3512951731681824	 ([today's][laugh])
I(35,51): 0.3512899875640869	 ([scenes][80s,])
I(43,53): -0.3510735332965851	 ([mob][torches!])
I(1,13): -0.3480756878852844	 ([80s][excited])
I(46,53): -0.34749099612236023	 ([lighting][torches!])
I(27,28): 0.34738314151763916	 ([today's][standards,])
I(1,52): -0.34592723846435547	 ([80s][real])
I(15,21): 0.3448795676231384	 ([fear. net.][types])
I(20,27): -0.3430216312408447	 ([expect][today's])
I(25,46): 0.339618444442749	 ([effects][lighting])
I(17,21): 0.3391076326370239	 ([watch][types])
I(35,40): 0.3356531858444214	 ([scenes][feeling])
I(22,41): -0.3356386423110962	 ([movies.][mom])
I(13,15): 0.33298397064208984	 ([excited][fear. net.])
I(38,39): 0.3309948444366455	 ([aka][dad,])
I(4,27): 0.3304229974746704	 ([remember][today's])
I(22,53): 0.32766926288604736	 ([movies.][torches!])
I(15,51): -0.3272745609283447	 ([fear. net.][80s,])
I(5,43): -0.3272455930709839	 ([silent][mob])
I(25,29): 0.32719579339027405	 ([effects][character])
I(22,40): -0.3271671533584595	 ([movies.][feeling])
I(20,37): 0.3265317678451538	 ([expect][santa,])
I(13,19): 0.3259245753288269	 ([excited][come])
I(33,46): -0.3245449662208557	 ([loud][lighting])
I(13,27): 0.32447248697280884	 ([excited][today's])
I(4,20): 0.32233309745788574	 ([remember][expect])
I(46,50): 0.31939589977264404	 ([lighting][would])
I(3,46): -0.31890803575515747	 ([flicks][lighting])
I(49,50): 0.31821882724761963	 ([flashlights][would])
I(22,52): 0.3182032108306885	 ([movies.][real])
I(14,19): 0.3167455196380615	 ([see][come])
I(8,27): -0.31462788581848145	 ([night][today's])
I(16,35): 0.31408172845840454	 ([better][scenes])
I(23,52): 0.31310248374938965	 ([quality][real])
I(30,34): 0.3111679255962372	 ([development][funny!])
I(0,4): -0.31067752838134766	 ([love][remember])
I(0,29): 0.3104051649570465	 ([love][character])
I(21,36): 0.310043066740036	 ([types][loses])
I(47,49): -0.3099973797798157	 ([torches][flashlights])
I(33,47): -0.3091455101966858	 ([loud][torches])
I(12,40): -0.3090176582336426	 ([disappointed,][feeling])
I(31,40): -0.3079948425292969	 ([long,][feeling])
I(20,51): 0.30742090940475464	 ([expect][80s,])
I(15,30): -0.3071494698524475	 ([fear. net.][development])
I(2,36): 0.3069663941860199	 ([slasher][loses])
I(23,29): 0.30679967999458313	 ([quality][character])
I(7,33): -0.3063531517982483	 ([deadly][loud])
I(8,26): -0.30609869956970215	 ([night][laughable])
I(35,46): 0.30524253845214844	 ([scenes][lighting])
I(15,24): 0.3040972948074341	 ([fear. net.][special])
I(11,13): 0.30386918783187866	 ([theaters,][excited])
I(30,36): 0.3020246922969818	 ([development][loses])
I(6,26): -0.30153799057006836	 ([night][laughable])
I(2,15): 0.30100858211517334	 ([slasher][fear. net.])
I(17,27): -0.3005589246749878	 ([watch][today's])
I(23,49): -0.3003142476081848	 ([quality][flashlights])
I(1,34): -0.2996998727321625	 ([80s][funny!])
I(20,30): -0.2995092570781708	 ([expect][development])
I(23,46): -0.29889804124832153	 ([quality][lighting])
I(26,46): 0.298820436000824	 ([laughable][lighting])
I(34,41): -0.29830363392829895	 ([funny!][mom])
I(44,45): 0.2961274981498718	 ([actually][shown])
I(3,5): -0.2942967414855957	 ([flicks][silent])
I(19,26): 0.2941615581512451	 ([come][laughable])
I(2,23): 0.29355019330978394	 ([slasher][quality])
I(7,15): -0.29332178831100464	 ([deadly][fear. net.])
I(2,51): 0.292633056640625	 ([slasher][80s,])
I(12,46): 0.29123735427856445	 ([disappointed,][lighting])
I(39,40): 0.29104238748550415	 ([dad,][feeling])
I(21,23): 0.29019081592559814	 ([types][quality])
I(21,35): -0.28889650106430054	 ([types][scenes])
I(15,49): -0.2885076403617859	 ([fear. net.][flashlights])
I(13,34): 0.2881658375263214	 ([excited][funny!])
I(5,23): 0.2876724600791931	 ([silent][quality])
I(3,53): -0.2872733473777771	 ([flicks][torches!])
I(27,45): -0.2871822118759155	 ([today's][shown])
I(24,30): 0.28444358706474304	 ([special][development])
I(36,41): -0.2836085855960846	 ([loses][mom])
I(19,20): 0.2832929193973541	 ([come][expect])
I(11,16): 0.28295308351516724	 ([theaters,][better])
I(4,35): -0.2822277545928955	 ([remember][scenes])
I(32,37): -0.282106876373291	 ([laugh][santa,])
I(3,23): 0.2819984555244446	 ([flicks][quality])
I(25,51): -0.2812516689300537	 ([effects][80s,])
I(27,52): 0.28039073944091797	 ([today's][real])
I(2,5): -0.27980494499206543	 ([slasher][silent])
I(1,21): -0.27973508834838867	 ([80s][types])
I(35,42): 0.2793658375740051	 ([scenes][later])
I(31,49): -0.2784479856491089	 ([long,][flashlights])
I(4,10): -0.2778262495994568	 ([remember][pulled])
I(3,20): 0.27686214447021484	 ([flicks][expect])
I(4,19): 0.2768363952636719	 ([remember][come])
I(28,51): -0.2767874002456665	 ([standards,][80s,])
I(11,14): 0.2767101526260376	 ([theaters,][see])
I(13,46): -0.2766343951225281	 ([excited][lighting])
I(28,36): 0.27463826537132263	 ([standards,][loses])
I(26,36): -0.27327680587768555	 ([laughable][loses])
I(18,53): 0.2716555595397949	 ([i've][torches!])
I(21,49): -0.2712492048740387	 ([types][flashlights])
I(14,28): -0.27121853828430176	 ([see][standards,])
I(43,46): -0.27093082666397095	 ([mob][lighting])
I(5,33): -0.2705456018447876	 ([silent][loud])
I(6,35): 0.26993417739868164	 ([night][scenes])
I(25,41): 0.26635444164276123	 ([effects][mom])
I(21,43): 0.26605457067489624	 ([types][mob])
I(18,23): 0.2659180164337158	 ([i've][quality])
I(1,28): -0.26564228534698486	 ([80s][standards,])
I(33,40): -0.26288700103759766	 ([loud][feeling])
I(6,43): -0.2626919150352478	 ([night][mob])
I(42,43): 0.26222115755081177	 ([later][mob])
I(5,36): 0.2611111104488373	 ([silent][loses])
I(20,35): 0.26038074493408203	 ([expect][scenes])
I(1,15): -0.25941330194473267	 ([80s][fear. net.])
I(32,39): 0.25908684730529785	 ([laugh][dad,])
I(22,30): 0.25825247168540955	 ([movies.][development])
I(1,20): 0.258245587348938	 ([80s][expect])
I(11,45): -0.2579345703125	 ([theaters,][shown])
I(5,11): -0.2549862861633301	 ([silent][theaters,])
I(21,31): 0.25490450859069824	 ([types][long,])
I(8,43): -0.25475162267684937	 ([night][mob])
I(18,37): -0.2530210614204407	 ([i've][santa,])
I(33,39): -0.2524288296699524	 ([loud][dad,])
I(1,18): -0.2515367865562439	 ([80s][i've])
I(22,50): -0.25002527236938477	 ([movies.][would])
I(10,27): -0.24994587898254395	 ([pulled][today's])
I(31,37): -0.2492886781692505	 ([long,][santa,])
I(31,34): -0.24920734763145447	 ([long,][funny!])
I(41,49): -0.24876010417938232	 ([mom][flashlights])
I(3,31): -0.24853360652923584	 ([flicks][long,])
I(2,7): -0.24774664640426636	 ([slasher][deadly])
I(23,35): -0.24753832817077637	 ([quality][scenes])
I(20,43): 0.2468530535697937	 ([expect][mob])
I(22,33): -0.24623054265975952	 ([movies.][loud])
I(24,33): 0.24440890550613403	 ([special][loud])
I(26,30): 0.24433287978172302	 ([laughable][development])
I(18,21): 0.24354016780853271	 ([i've][types])
I(26,50): -0.24344301223754883	 ([laughable][would])
I(27,53): 0.24181950092315674	 ([today's][torches!])
I(36,45): 0.2417837381362915	 ([loses][shown])
I(4,23): 0.2414543628692627	 ([remember][quality])
I(22,24): 0.2412480115890503	 ([movies.][special])
I(45,49): -0.23951232433319092	 ([shown][flashlights])
I(14,35): -0.23923945426940918	 ([see][scenes])
I(15,19): 0.23736616969108582	 ([fear. net.][come])
I(24,51): -0.2368936538696289	 ([special][80s,])
I(15,47): -0.23674237728118896	 ([fear. net.][torches])
I(15,32): 0.2363264560699463	 ([fear. net.][laugh])
I(2,49): 0.23621726036071777	 ([slasher][flashlights])
I(29,31): -0.23557832837104797	 ([character][long,])
I(13,24): -0.23534566164016724	 ([excited][special])
I(28,35): -0.2353365421295166	 ([standards,][scenes])
I(32,36): 0.23492157459259033	 ([laugh][loses])
I(6,10): -0.23457151651382446	 ([night][pulled])
I(13,36): 0.23365285992622375	 ([excited][loses])
I(4,13): 0.23284733295440674	 ([remember][excited])
I(17,32): -0.23275363445281982	 ([watch][laugh])
I(2,52): 0.23127585649490356	 ([slasher][real])
I(16,37): 0.23071587085723877	 ([better][santa,])
I(11,53): -0.23068198561668396	 ([theaters,][torches!])
I(13,50): -0.23007822036743164	 ([excited][would])
I(4,33): -0.2293493151664734	 ([remember][loud])
I(33,37): -0.2285517454147339	 ([loud][santa,])
I(4,6): -0.2282869517803192	 ([remember][night])
I(12,20): 0.22700834274291992	 ([disappointed,][expect])
I(15,40): -0.22631198167800903	 ([fear. net.][feeling])
I(28,49): -0.2262740135192871	 ([standards,][flashlights])
I(21,41): -0.2249765396118164	 ([types][mom])
I(32,41): 0.2239774465560913	 ([laugh][mom])
I(6,7): -0.22385358810424805	 ([night][deadly])
I(14,43): 0.22375810146331787	 ([see][mob])
I(26,42): -0.2230374813079834	 ([laughable][later])
I(1,39): -0.22302913665771484	 ([80s][dad,])
I(25,26): -0.22273039817810059	 ([effects][laughable])
I(2,34): 0.2226937711238861	 ([slasher][funny!])
I(4,14): 0.2224385142326355	 ([remember][see])
I(22,36): 0.221807599067688	 ([movies.][loses])
I(2,33): 0.2212204933166504	 ([slasher][loud])
I(3,37): -0.22091341018676758	 ([flicks][santa,])
I(33,42): 0.2208414375782013	 ([loud][later])
I(12,34): -0.22023916244506836	 ([disappointed,][funny!])
I(2,27): -0.21955084800720215	 ([slasher][today's])
I(31,46): -0.21902716159820557	 ([long,][lighting])
I(14,17): 0.2187170386314392	 ([see][watch])
I(13,21): 0.2185077667236328	 ([excited][types])
I(40,50): 0.21830511093139648	 ([feeling][would])
I(34,42): 0.21728774905204773	 ([funny!][later])
I(15,34): -0.21676000952720642	 ([fear. net.][funny!])
I(0,30): 0.21664676070213318	 ([love][development])
I(22,39): -0.2152385115623474	 ([movies.][dad,])
I(27,42): 0.2148805856704712	 ([today's][later])
I(35,44): 0.21470201015472412	 ([scenes][actually])
I(11,52): -0.21466118097305298	 ([theaters,][real])
I(21,34): 0.21451625227928162	 ([types][funny!])
I(18,40): -0.21401017904281616	 ([i've][feeling])
I(3,7): -0.21373748779296875	 ([flicks][deadly])
I(7,13): -0.21340161561965942	 ([deadly][excited])
I(13,52): 0.21316629648208618	 ([excited][real])
I(6,46): -0.21273857355117798	 ([night][lighting])
I(26,41): 0.2123422622680664	 ([laughable][mom])
I(33,36): -0.21221187710762024	 ([loud][loses])
I(23,51): -0.21219325065612793	 ([quality][80s,])
I(27,39): -0.21217870712280273	 ([today's][dad,])
I(1,36): -0.21180972456932068	 ([80s][loses])
I(8,10): -0.2108878493309021	 ([night][pulled])
I(13,17): 0.20970794558525085	 ([excited][watch])
I(40,41): -0.20904254913330078	 ([feeling][mom])
I(24,27): 0.20845401287078857	 ([special][today's])
I(7,52): -0.20782673358917236	 ([deadly][real])
I(13,39): -0.20779621601104736	 ([excited][dad,])
I(7,34): -0.20762193202972412	 ([deadly][funny!])
I(6,17): -0.2073514461517334	 ([night][watch])
I(43,47): -0.20731061697006226	 ([mob][torches])
I(40,52): -0.2068444788455963	 ([feeling][real])
I(12,53): 0.2067241668701172	 ([disappointed,][torches!])
I(41,42): 0.20659974217414856	 ([mom][later])
I(39,49): -0.20635735988616943	 ([dad,][flashlights])
I(39,52): -0.20522594451904297	 ([dad,][real])
I(23,34): 0.20487570762634277	 ([quality][funny!])
I(30,51): -0.20448359847068787	 ([development][80s,])
I(33,43): -0.20431268215179443	 ([loud][mob])
I(13,41): -0.20384079217910767	 ([excited][mom])
I(33,45): -0.20265412330627441	 ([loud][shown])
I(12,18): -0.2025456428527832	 ([disappointed,][i've])
I(3,21): -0.20238393545150757	 ([flicks][types])
I(31,43): -0.20200586318969727	 ([long,][mob])
I(17,19): 0.20191717147827148	 ([watch][come])
I(36,52): 0.20114398002624512	 ([loses][real])
I(7,35): 0.20098406076431274	 ([deadly][scenes])
I(11,24): 0.20089226961135864	 ([theaters,][special])
I(3,15): -0.20082968473434448	 ([flicks][fear. net.])
I(2,17): 0.2008160948753357	 ([slasher][watch])
I(4,26): 0.20073246955871582	 ([remember][laughable])
I(36,40): -0.200624018907547	 ([loses][feeling])
I(8,35): 0.2003958821296692	 ([night][scenes])
I(3,13): -0.19994497299194336	 ([flicks][excited])
I(36,51): -0.19887012243270874	 ([loses][80s,])
I(24,28): -0.19855046272277832	 ([special][standards,])
I(9,12): -0.19822120666503906	 (["][disappointed,])
I(1,32): 0.19812512397766113	 ([80s][laugh])
I(4,39): 0.19781500101089478	 ([remember][dad,])
I(16,51): 0.19757819175720215	 ([better][80s,])
I(2,35): 0.19707614183425903	 ([slasher][scenes])
I(10,12): -0.19681549072265625	 ([pulled][disappointed,])
I(49,51): -0.19575762748718262	 ([flashlights][80s,])
I(7,46): -0.19527274370193481	 ([deadly][lighting])
I(14,49): -0.19456636905670166	 ([see][flashlights])
