---------- AND Interactions ----------
I(RS): 3.0347533226013184	 ([get][making,])
I(EU): -0.5170297622680664	 ([stuff][kinds])
I(de): -0.5162578821182251	 ([sorry][spoiler])
I(Pg): -0.5134003162384033	 ([sick.][rater])
I(o): 0.5076035857200623	 ([movie])
I(Wr): -0.5069760084152222	 ([watching][today])
I(Tu): 0.5048656463623047	 ([watching][sexual])
I(I): 0.5012055039405823	 ([away])
I(RV): 0.49980393052101135	 ([get][films.])
I(ow): -0.49871891736984253	 ([movie][pray])
I(KV): -0.49740344285964966	 ([movie?][films.])
I(pv): -0.492567777633667	 ([pedophiles?][predators])
I(HI): 0.4818735718727112	 ([get][away])
I(PX): 0.47814831137657166	 ([sick.][movie])
I(tu): -0.4752562642097473	 ([types][sexual])
I(gh): -0.46606025099754333	 ([rater][seen])
I(cw): -0.46478426456451416	 ([woman.][pray])
I(Bn): 0.4611350893974304	 ([illegal.][makers])
I(Cu): -0.4586772918701172	 ([pedophiles][sexual])
I(Pq): 0.45781195163726807	 ([sick.][society])
I(IK): 0.4574253559112549	 ([away][movie?])
I(JT): 0.45237064361572266	 ([making][watching])
I(bp): -0.44531822204589844	 ([sleep][pedophiles?])
I(BX): 0.4439842402935028	 ([illegal.][movie])
I(st): -0.4426248073577881	 ([filled][types])
I(BI): -0.44251149892807007	 ([illegal.][away])
I(s): -0.44086697697639465	 ([filled])
I(or): -0.4363829493522644	 ([movie][today])
I(Cv): -0.43598222732543945	 ([pedophiles][predators])
I(Vo): -0.43291643261909485	 ([films.][movie])
I(f): 0.43108999729156494	 ([would])
I(Jr): -0.43085265159606934	 ([making][today])
I(IP): -0.42981910705566406	 ([away][sick.])
I(Bq): 0.4283120632171631	 ([illegal.][society])
I(ES): -0.42551690340042114	 ([stuff][making,])
I(Bg): -0.424973726272583	 ([illegal.][rater])
I(kr): 0.4244706928730011	 ([people][today])
I(ku): 0.42115557193756104	 ([people][sexual])
I(ST): -0.419961154460907	 ([making,][watching])
I(bq): 0.41613394021987915	 ([sleep][society])
I(nt): -0.41481220722198486	 ([makers][types])
I(Co): 0.40939635038375854	 ([pedophiles][movie])
I(jo): 0.4075152277946472	 ([sanity][movie])
I(m): 0.4042212963104248	 ([maybe])
I(Kr): -0.4016430377960205	 ([movie?][today])
I(IV): 0.3979488015174866	 ([away][films.])
I(Xv): 0.39636147022247314	 ([movie][predators])
I(Ut): -0.3931956887245178	 ([kinds][types])
I(CD): -0.39138418436050415	 ([pedophiles][pray])
I(n): -0.391379177570343	 ([makers])
I(t): -0.3895729184150696	 ([types])
I(Ep): 0.37868356704711914	 ([stuff][pedophiles?])
I(Vu): -0.37717628479003906	 ([films.][sexual])
I(M): -0.37630778551101685	 ([summed])
I(]^): -0.37267565727233887	 ([kid][say])
I(QV): 0.37255436182022095	 ([people][films.])
I(HU): -0.36807605624198914	 ([get][kinds])
I(Jc): 0.36596059799194336	 ([making][woman.])
I(Ln): 0.3645835816860199	 ([movie][makers])
I(JU): -0.36038708686828613	 ([making][kinds])
I(no): 0.3590148091316223	 ([makers][movie])
I(Xb): 0.35811975598335266	 ([movie][sleep])
I(TW): -0.35713911056518555	 ([watching][watching])
I(CE): 0.35400140285491943	 ([pedophiles][stuff])
I(Xc): 0.3527739346027374	 ([movie][woman.])
I(B\): -0.3522920310497284	 ([illegal.][allow])
I(Ww): -0.3522312045097351	 ([watching][pray])
I(Pn): 0.3509843945503235	 ([sick.][makers])
I(pr): -0.35003232955932617	 ([pedophiles?][today])
I(Bt): 0.3495287299156189	 ([illegal.][types])
I(EP): 0.3482201099395752	 ([stuff][sick.])
I(Lo): -0.3437413275241852	 ([movie][movie])
I(Vg): 0.34098541736602783	 ([films.][rater])
I([): 0.3408743143081665	 ([would])
I(C]): -0.34000182151794434	 ([pedophiles][kid])
I(Dw): 0.3397601842880249	 ([pray][pray])
I(LS): 0.33698561787605286	 ([movie][making,])
I(Kb): 0.33533549308776855	 ([movie?][sleep])
I(Vw): -0.3336780071258545	 ([films.][pray])
I(Vv): 0.3335965871810913	 ([films.][predators])
I(k): -0.33278658986091614	 ([people])
I(Bb): -0.33129048347473145	 ([illegal.][sleep])
I(ep): -0.3312196731567383	 ([spoiler][pedophiles?])
I(dj): -0.32911497354507446	 ([sorry][sanity])
I(W]): -0.3274528980255127	 ([watching][kid])
I(Jv): -0.32648777961730957	 ([making][predators])
I(BT): 0.3257245123386383	 ([illegal.][watching])
I(mn): 0.3256303668022156	 ([maybe][makers])
I(bv): -0.32538437843322754	 ([sleep][predators])
I(_`): 0.32516735792160034	 ([maybe][12])
I(Pu): -0.3246474266052246	 ([sick.][sexual])
I(fg): -0.32230693101882935	 ([would][rater])
I(Ib): -0.3216327428817749	 ([away][sleep])
I(B]): -0.32144737243652344	 ([illegal.][kid])
I(\r): 0.3204972743988037	 ([allow][today])
I(jp): -0.3183513879776001	 ([sanity][pedophiles?])
I(CI): -0.3172132968902588	 ([pedophiles][away])
I(Xn): 0.31421613693237305	 ([movie][makers])
I(Vn): 0.3131694793701172	 ([films.][makers])
I(DE): 0.3109733462333679	 ([pray][stuff])
I(eh): -0.3098113238811493	 ([spoiler][seen])
I(qu): 0.30819249153137207	 ([society][sexual])
I(Vj): 0.30650413036346436	 ([films.][sanity])
I(BU): -0.304951548576355	 ([illegal.][kinds])
I(J]): 0.303796648979187	 ([making][kid])
I(Wb): 0.2993677854537964	 ([watching][sleep])
I(NO): -0.29906776547431946	 ([one][word,])
I(IM): 0.29856544733047485	 ([away][summed])
I(gp): -0.2985239028930664	 ([rater][pedophiles?])
I(D): -0.2982703149318695	 ([pray])
I(Jd): 0.29619884490966797	 ([making][sorry])
I(SX): 0.29550477862358093	 ([making,][movie])
I(x): -0.2953416705131531	 ([upon])
I(UZ): 0.29447174072265625	 ([kinds][think])
I(be): 0.29364073276519775	 ([sleep][spoiler])
I(Bu): -0.2852369546890259	 ([illegal.][sexual])
I(bc): 0.2841132879257202	 ([sleep][woman.])
I(dr): -0.28404664993286133	 ([sorry][today])
I(Ya): -0.28310227394104004	 ([actually][actually])
I(L): 0.28093692660331726	 ([movie])
I(]o): -0.2805834412574768	 ([kid][movie])
I(]p): -0.2789868116378784	 ([kid][pedophiles?])
I(Ve): 0.27841857075691223	 ([films.][spoiler])
I(Do): -0.2762502133846283	 ([pray][movie])
I(ou): 0.27595072984695435	 ([movie][sexual])
I(Bs): 0.2755841314792633	 ([illegal.][filled])
I(Mr): 0.2751612663269043	 ([summed][today])
I(Wc): 0.2706769108772278	 ([watching][woman.])
I(\p): -0.27021321654319763	 ([allow][pedophiles?])
I(\u): -0.26866912841796875	 ([allow][sexual])
I(WX): -0.26787036657333374	 ([watching][movie])
I(qs): -0.26608654856681824	 ([society][filled])
I(KM): 0.2624397277832031	 ([movie?][summed])
I(qv): 0.26183807849884033	 ([society][predators])
I(Vd): 0.25737464427948	 ([films.][sorry])
I(Du): 0.2559248208999634	 ([pray][sexual])
I(en): 0.2557804584503174	 ([spoiler][makers])
I(P\): -0.2531009614467621	 ([sick.][allow])
I(Ps): 0.2521960735321045	 ([sick.][filled])
I(e): -0.24957609176635742	 ([spoiler])
I(T): 0.24893686175346375	 ([watching])
I(Xw): -0.2465599775314331	 ([movie][pray])
I(PQ): -0.24556946754455566	 ([sick.][people])
I(BD): 0.24521097540855408	 ([illegal.][pray])
I(Cj): -0.24345505237579346	 ([pedophiles][sanity])
I(kn): -0.24194878339767456	 ([people][makers])
I(Jn): -0.24173814058303833	 ([making][makers])
I(Ce): -0.2393898367881775	 ([pedophiles][spoiler])
I(a): 0.23908153176307678	 ([actually])
I(CH): -0.2385643720626831	 ([pedophiles][get])
I(Xo): 0.2373841404914856	 ([movie][movie])
I(OU): -0.23525163531303406	 ([word,][kinds])
I(\v): -0.234512060880661	 ([allow][predators])
I(Es): 0.23413103818893433	 ([stuff][filled])
I(Qk): 0.23385584354400635	 ([people][people])
I(JM): 0.2331950068473816	 ([making][summed])
I(DF): 0.23098140954971313	 ([pray][like])
I(Pt): 0.2307446002960205	 ([sick.][types])
I(bk): 0.23020240664482117	 ([sleep][people])
I(\]): -0.22941496968269348	 ([allow][kid])
I(Bk): 0.22894254326820374	 ([illegal.][people])
I(Ec): 0.22863471508026123	 ([stuff][woman.])
I(P]): -0.22616899013519287	 ([sick.][kid])
I(K]): -0.22556734085083008	 ([movie?][kid])
I(We): 0.2248213291168213	 ([watching][spoiler])
I(hn): -0.22344541549682617	 ([seen][makers])
I(Z\): 0.22338497638702393	 ([think][allow])
I(dl): -0.22235870361328125	 ([sorry][gone?])
I(Xr): -0.22205200791358948	 ([movie][today])
I(Xj): 0.2217162847518921	 ([movie][sanity])
I(P[): -0.22103583812713623	 ([sick.][would])
I(Ko): -0.22102147340774536	 ([movie?][movie])
I(Jo): 0.2204168438911438	 ([making][movie])
I(JW): 0.2202662229537964	 ([making][watching])
I(kq): 0.22020843625068665	 ([people][society])
I(Js): 0.2199784517288208	 ([making][filled])
I(rv): -0.2196211814880371	 ([today][predators])
I(CL): 0.21950089931488037	 ([pedophiles][movie])
I(Ev): 0.21916723251342773	 ([stuff][predators])
I(ns): 0.21916314959526062	 ([makers][filled])
I(es): 0.21912726759910583	 ([spoiler][filled])
I(C\): -0.21886414289474487	 ([pedophiles][allow])
I(bd): -0.21874845027923584	 ([sleep][sorry])
I(cr): -0.21825528144836426	 ([woman.][today])
I(Pe): 0.21779537200927734	 ([sick.][spoiler])
I(Xd): 0.21750670671463013	 ([movie][sorry])
I(nq): -0.21713393926620483	 ([makers][society])
I(ju): -0.21681523323059082	 ([sanity][sexual])
I(\d): -0.21584713459014893	 ([allow][sorry])
I(Sl): 0.21513694524765015	 ([making,][gone?])
I(cl): 0.21483886241912842	 ([woman.][gone?])
I(Tp): 0.21433019638061523	 ([watching][pedophiles?])
I(^`): 0.21376803517341614	 ([say][12])
I(Tw): -0.21342378854751587	 ([watching][pray])
I(KU): -0.21304631233215332	 ([movie?][kinds])
I(Jg): -0.2124847173690796	 ([making][rater])
I(Ud): 0.212338387966156	 ([kinds][sorry])
I(Ee): 0.21233674883842468	 ([stuff][spoiler])
I(Uf): 0.2122507095336914	 ([kinds][would])
I(Iw): -0.21188360452651978	 ([away][pray])
I(Bx): 0.21120768785476685	 ([illegal.][upon])
I(Ir): -0.21115493774414062	 ([away][today])
I(dv): -0.20931005477905273	 ([sorry][predators])
I([\): -0.20862072706222534	 ([would][allow])
I(Xf): -0.20839247107505798	 ([movie][would])
I(Jk): -0.2080274522304535	 ([making][people])
I(Jj): -0.20720958709716797	 ([making][sanity])
I(Vk): -0.20658335089683533	 ([films.][people])
I(Yb): 0.2062387764453888	 ([actually][sleep])
I(UV): -0.20579040050506592	 ([kinds][films.])
I(tv): -0.20570778846740723	 ([types][predators])
I(LU): 0.20556941628456116	 ([movie][kinds])
I(PT): 0.20541834831237793	 ([sick.][watching])
I(et): 0.20527976751327515	 ([spoiler][types])
I(Ij): -0.20477443933486938	 ([away][sanity])
I(U]): 0.20466697216033936	 ([kinds][kid])
I(FU): -0.2046576738357544	 ([like][kinds])
I(Ue): 0.20418596267700195	 ([kinds][spoiler])
I(Gc): 0.20346885919570923	 ([this.][woman.])
I(Z[): -0.2032618224620819	 ([think][would])
I(Lc): 0.2026638686656952	 ([movie][woman.])
I(hw): -0.20201623439788818	 ([seen][pray])
I(PU): -0.20134687423706055	 ([sick.][kinds])
I(Yj): 0.20108866691589355	 ([actually][sanity])
I(Xu): 0.20079827308654785	 ([movie][sexual])
I(]d): -0.19989079236984253	 ([kid][sorry])
I(cj): -0.1997513771057129	 ([woman.][sanity])
I(Or): 0.1989407241344452	 ([word,][today])
I(]v): -0.19858920574188232	 ([kid][predators])
I(nv): 0.19820529222488403	 ([makers][predators])
I(pq): 0.19758862257003784	 ([pedophiles?][society])
I(Cw): -0.1973622441291809	 ([pedophiles][pray])
I(Kq): 0.1960294246673584	 ([movie?][society])
I(GP): 0.19478631019592285	 ([this.][sick.])
I(Uw): -0.19475069642066956	 ([kinds][pray])
I(ET): -0.19452887773513794	 ([stuff][watching])
I(rx): 0.1939072608947754	 ([today][upon])
I(hl): -0.19375228881835938	 ([seen][gone?])
I(Qp): -0.1936509609222412	 ([people][pedophiles?])
I(Qu): 0.19347620010375977	 ([people][sexual])
I(BS): -0.19199025630950928	 ([illegal.][making,])
I(Su): -0.19183385372161865	 ([making,][sexual])
I(cp): 0.1916026473045349	 ([woman.][pedophiles?])
I(dp): -0.19077420234680176	 ([sorry][pedophiles?])
I(Gb): 0.19051724672317505	 ([this.][sleep])
I(AG): 0.1904720664024353	 ([obviously][this.])
I(SW): -0.1896737813949585	 ([making,][watching])
I(Eo): -0.1896476149559021	 ([stuff][movie])
I(]w): -0.1890733242034912	 ([kid][pray])
I(YZ): 0.1890130341053009	 ([actually][think])
I(HK): -0.18898093700408936	 ([get][movie?])
I(dw): -0.18887633085250854	 ([sorry][pray])
I(Uu): -0.18882226943969727	 ([kinds][sexual])
I(Gu): 0.18873178958892822	 ([this.][sexual])
I(QW): 0.18844592571258545	 ([people][watching])
I(Cr): -0.18831610679626465	 ([pedophiles][today])
I(Er): 0.18725895881652832	 ([stuff][today])
I(Tc): 0.18680498003959656	 ([watching][woman.])
I(]b): 0.186467707157135	 ([kid][sleep])
I(Tf): 0.1860353946685791	 ([watching][would])
I(Hu): 0.18601062893867493	 ([get][sexual])
I(Wv): -0.18570423126220703	 ([watching][predators])
I(lu): 0.18559855222702026	 ([gone?][sexual])
I(Dv): 0.18539130687713623	 ([pray][predators])
I(PS): -0.18485450744628906	 ([sick.][making,])
I([f): -0.1844499707221985	 ([would][would])
I(O): -0.18370243906974792	 ([word,])
I(MN): 0.1831004023551941	 ([summed][one])
I(Qr): 0.18291831016540527	 ([people][today])
I(VZ): 0.18276065587997437	 ([films.][think])
I(Vf): 0.18262240290641785	 ([films.][would])
I(Kj): 0.1820756196975708	 ([movie?][sanity])
I(cn): -0.18151932954788208	 ([woman.][makers])
I(E): -0.1811048984527588	 ([stuff])
I(Eu): 0.18035149574279785	 ([stuff][sexual])
I(Kn): 0.18020445108413696	 ([movie?][makers])
I(EH): 0.17993584275245667	 ([stuff][get])
I(Jh): 0.17987143993377686	 ([making][seen])
I(hi): 0.1797260046005249	 ([seen][this.])
I(Cq): -0.17961084842681885	 ([pedophiles][society])
I(OP): -0.17743328213691711	 ([word,][sick.])
I(wx): -0.1771526336669922	 ([pray][upon])
I(DS): -0.176476389169693	 ([pray][making,])
I(Rj): -0.17593884468078613	 ([get][sanity])
I(gv): -0.17538273334503174	 ([rater][predators])
I(eo): -0.17510217428207397	 ([spoiler][movie])
I(kl): 0.17484846711158752	 ([people][gone?])
I(Qj): -0.17432916164398193	 ([people][sanity])
I(Sd): 0.1740957498550415	 ([making,][sorry])
I(JP): -0.17389345169067383	 ([making][sick.])
I(BG): 0.1729106903076172	 ([illegal.][this.])
I(eg): 0.1727604866027832	 ([spoiler][rater])
I(lp): -0.17253094911575317	 ([gone?][pedophiles?])
I(bu): -0.17250585556030273	 ([sleep][sexual])
I(Cg): -0.17040681838989258	 ([pedophiles][rater])
I(Ac): 0.1703333854675293	 ([obviously][woman.])
I(Kv): -0.17009973526000977	 ([movie?][predators])
I(uw): 0.17001181840896606	 ([sexual][pray])
I(QT): 0.1697959303855896	 ([people][watching])
I(Ws): 0.169743150472641	 ([watching][filled])
I(MT): -0.16902214288711548	 ([summed][watching])
I(Kk): -0.16838884353637695	 ([movie?][people])
I(Y\): -0.16813519597053528	 ([actually][allow])
I(KX): 0.16714966297149658	 ([movie?][movie])
I(OT): -0.1671392321586609	 ([word,][watching])
I(mw): 0.16681838035583496	 ([maybe][pray])
I(CJ): 0.16639399528503418	 ([pedophiles][making])
I(Vc): 0.16564661264419556	 ([films.][woman.])
I(Tr): -0.16524526476860046	 ([watching][today])
I(An): 0.16509437561035156	 ([obviously][makers])
I(KR): 0.16455936431884766	 ([movie?][get])
I(\o): -0.16446277499198914	 ([allow][movie])
I(]l): 0.16419106721878052	 ([kid][gone?])
I(Kc): 0.16376209259033203	 ([movie?][woman.])
I(lm): 0.16366082429885864	 ([gone?][maybe])
I(RU): 0.16349124908447266	 ([get][kinds])
I(Eq): 0.16324448585510254	 ([stuff][society])
I(Se): 0.1626008152961731	 ([making,][spoiler])
I(\j): -0.16228815913200378	 ([allow][sanity])
I(AE): 0.16220349073410034	 ([obviously][stuff])
I(gn): 0.1621154546737671	 ([rater][makers])
I(KQ): 0.16207027435302734	 ([movie?][people])
I(Ig): -0.16191285848617554	 ([away][rater])
I(Dp): 0.1615835428237915	 ([pray][pedophiles?])
I(Ek): 0.16085830330848694	 ([stuff][people])
I(Id): -0.1608433723449707	 ([away][sorry])
I(js): -0.16080987453460693	 ([sanity][filled])
I(QU): -0.16048169136047363	 ([people][kinds])
I(Wf): 0.16031122207641602	 ([watching][would])
I(Gj): 0.16015291213989258	 ([this.][sanity])
I(Pi): 0.16011083126068115	 ([sick.][this.])
I(V_): 0.15992364287376404	 ([films.][maybe])
I(Vh): 0.15978100895881653	 ([films.][seen])
I(qw): 0.15961331129074097	 ([society][pray])
I(Uh): 0.1587280035018921	 ([kinds][seen])
I(ru): 0.15868628025054932	 ([today][sexual])
I(fh): -0.1577710509300232	 ([would][seen])
I(Wi): 0.15765559673309326	 ([watching][this.])
I(Vq): 0.15757587552070618	 ([films.][society])
I(CS): -0.15676259994506836	 ([pedophiles][making,])
I(\c): 0.15651142597198486	 ([allow][woman.])
I(nu): 0.15633398294448853	 ([makers][sexual])
I(So): 0.15576106309890747	 ([making,][movie])
I(BM): 0.1556069254875183	 ([illegal.][summed])
I(B`): 0.15540170669555664	 ([illegal.][12])
I(Iv): -0.1552792191505432	 ([away][predators])
I(Hj): -0.1546621322631836	 ([get][sanity])
I(Lb): 0.15439411997795105	 ([movie][sleep])
I(Hr): 0.15435218811035156	 ([get][today])
I([g): -0.15425020456314087	 ([would][rater])
I(Td): 0.15341222286224365	 ([watching][sorry])
I(DI): -0.15334022045135498	 ([pray][away])
I(\l): -0.1532386839389801	 ([allow][gone?])
I(G]): 0.1524578332901001	 ([this.][kid])
I(Tl): 0.15217259526252747	 ([watching][gone?])
I(Sw): -0.15208512544631958	 ([making,][pray])
I(ps): 0.15208160877227783	 ([pedophiles?][filled])
I(_m): -0.1516990065574646	 ([maybe][maybe])
I(JX): 0.15169143676757812	 ([making][movie])
I(Uo): 0.15161651372909546	 ([kinds][movie])
I(Dr): 0.151580810546875	 ([pray][today])
I(BF): -0.15141677856445312	 ([illegal.][like])
I(Xm): 0.15094947814941406	 ([movie][maybe])
I(h): 0.15087449550628662	 ([seen])
I(Po): 0.150762140750885	 ([sick.][movie])
I(Ke): -0.14992105960845947	 ([movie?][spoiler])
I(EL): -0.14952054619789124	 ([stuff][movie])
I(Sv): -0.1490461826324463	 ([making,][predators])
I(SV): 0.1487305462360382	 ([making,][films.])
I(Ik): -0.14863067865371704	 ([away][people])
I(kp): 0.14794030785560608	 ([people][pedophiles?])
I(LV): -0.1478891670703888	 ([movie][films.])
I(BV): 0.1478596031665802	 ([illegal.][films.])
I(H): -0.14785674214363098	 ([get])
I(lw): 0.1472133994102478	 ([gone?][pray])
I(IU): -0.14704197645187378	 ([away][kinds])
I(Pc): -0.14689993858337402	 ([sick.][woman.])
I(Rp): -0.14680612087249756	 ([get][pedophiles?])
I(TV): -0.14678537845611572	 ([watching][films.])
I(Cc): 0.14668846130371094	 ([pedophiles][woman.])
I(Hb): -0.14626365900039673	 ([get][sleep])
I(T[): 0.1461794674396515	 ([watching][would])
I(\w): 0.14613178372383118	 ([allow][pray])
I(L]): -0.14600276947021484	 ([movie][kid])
I(IR): -0.1456836462020874	 ([away][get])
I(F): 0.14454925060272217	 ([like])
I(di): 0.1445484757423401	 ([sorry][this.])
I(_b): 0.14452767372131348	 ([maybe][sleep])
I(Rs): 0.14392852783203125	 ([get][filled])
I(Uq): 0.1437910795211792	 ([kinds][society])
I(Fu): -0.1435713768005371	 ([like][sexual])
I(jm): 0.1433333158493042	 ([sanity][maybe])
I(IQ): -0.14328724145889282	 ([away][people])
I(Ta): 0.14278680086135864	 ([watching][actually])
I(Lu): 0.14017215371131897	 ([movie][sexual])
I(_): 0.1400582194328308	 ([maybe])
I(J\): -0.13970574736595154	 ([making][allow])
I(hj): -0.13964998722076416	 ([seen][sanity])
I(G): 0.13899314403533936	 ([this.])
I(Ie): -0.13877007365226746	 ([away][spoiler])
I(Il): -0.13856256008148193	 ([away][gone?])
I(Sg): -0.1381397247314453	 ([making,][rater])
I(Ip): -0.13784027099609375	 ([away][pedophiles?])
I(Km): -0.13619470596313477	 ([movie?][maybe])
I(MQ): -0.13547596335411072	 ([summed][people])
I(Vl): 0.134637713432312	 ([films.][gone?])
I(hv): -0.13453543186187744	 ([seen][predators])
I(Ew): 0.13433271646499634	 ([stuff][pray])
I(Rt): 0.1338253915309906	 ([get][types])
I(I]): -0.13363593816757202	 ([away][kid])
I(Rn): 0.1331970989704132	 ([get][makers])
I(Wp): 0.1327422857284546	 ([watching][pedophiles?])
I(AC): 0.13262319564819336	 ([obviously][pedophiles])
I(Te): 0.13187241554260254	 ([watching][spoiler])
I(Kd): 0.1315934658050537	 ([movie?][sorry])
I(jw): -0.13110119104385376	 ([sanity][pray])
I(bh): -0.13105076551437378	 ([sleep][seen])
I(Ku): -0.1306018829345703	 ([movie?][sexual])
I(]n): 0.13053953647613525	 ([kid][makers])
I(HP): 0.13045692443847656	 ([get][sick.])
I(AX): 0.1302836537361145	 ([obviously][movie])
I(ej): -0.12967008352279663	 ([spoiler][sanity])
I(Wg): 0.12962722778320312	 ([watching][rater])
I(Hh): -0.12953481078147888	 ([get][seen])
I(Xe): -0.1295222043991089	 ([movie][spoiler])
I(\_): 0.12912049889564514	 ([allow][maybe])
I(Vt): -0.1289776861667633	 ([films.][types])
I(Hp): -0.12866365909576416	 ([get][pedophiles?])
I(Pf): -0.12843012809753418	 ([sick.][would])
I(QS): -0.12808465957641602	 ([people][making,])
I(Eg): 0.12800097465515137	 ([stuff][rater])
I(Av): -0.12787222862243652	 ([obviously][predators])
I(\q): 0.12674906849861145	 ([allow][society])
I(Jw): -0.12622642517089844	 ([making][pray])
I(M\): 0.12605085968971252	 ([summed][allow])
I(Eb): 0.12521082162857056	 ([stuff][sleep])
I(mq): 0.12502992153167725	 ([maybe][society])
I(EI): 0.12420034408569336	 ([stuff][away])
I(ew): 0.12367105484008789	 ([spoiler][pray])
I(Qb): 0.12352794408798218	 ([people][sleep])
I(Ms): -0.12345311045646667	 ([summed][filled])
I(Uj): -0.12344670295715332	 ([kinds][sanity])
I(Sc): -0.12282252311706543	 ([making,][woman.])
I(GK): -0.1222383975982666	 ([this.][movie?])
I(AH): -0.1220456063747406	 ([obviously][get])
I(ln): -0.12201172113418579	 ([gone?][makers])
I(A]): -0.12191981077194214	 ([obviously][kid])
I(Rc): 0.1218712329864502	 ([get][woman.])
I(Wq): -0.12153774499893188	 ([watching][society])
I(er): 0.1213381290435791	 ([spoiler][today])
I(Pl): -0.12119323015213013	 ([sick.][gone?])
I(]e): -0.12115883827209473	 ([kid][spoiler])
I(bg): -0.12058252096176147	 ([sleep][rater])
I(ck): -0.12042093276977539	 ([woman.][people])
I(DV): -0.12011167407035828	 ([pray][films.])
I(PR): -0.11919808387756348	 ([sick.][get])
I(fu): 0.11894786357879639	 ([would][sexual])
I(Pm): -0.11882138252258301	 ([sick.][maybe])
I(Oc): -0.11847707629203796	 ([word,][woman.])
I(Z]): -0.11825275421142578	 ([think][kid])
I(St): -0.11815515160560608	 ([making,][types])
I(nw): -0.1180797815322876	 ([makers][pray])
