---------- AND Interactions ----------
I(39): -5.857266426086426	 ([horrible.])
I(39,43): 1.60504150390625	 ([horrible.][trying])
I(22,39): 1.5891008377075195	 ([( rats,][horrible.])
I(39,61): 1.512925148010254	 ([horrible.][maniacs,])
I(61): -1.4894161224365234	 ([maniacs,])
I(31,32): -1.4879722595214844	 ([one][entertaining])
I(38,57): 1.4698660373687744	 ([wonderfully][moaning])
I(31,33): -1.4494962692260742	 ([one][zombie])
I(32,36): 1.4082039594650269	 ([entertaining][seen.])
I(32,43): 1.3896212577819824	 ([entertaining][trying])
I(22,33): 1.38881254196167	 ([( rats,][zombie])
I(14,57): 1.3822658061981201	 ([zombie][moaning])
I(43,54): 1.3698601722717285	 ([trying][zombies])
I(14,43): 1.3363571166992188	 ([zombie][trying])
I(33,43): 1.3313140869140625	 ([zombie][trying])
I(57,58): 1.3087843656539917	 ([moaning][shufflers,])
I(38,40): -1.3011388778686523	 ([wonderfully][check])
I(58,61): 1.2955654859542847	 ([shufflers,][maniacs,])
I(33,57): 1.28574538230896	 ([zombie][moaning])
I(40): 1.2556549310684204	 ([check])
I(56): 1.2317558526992798	 ([varieties.])
I(59,60): 1.2189304828643799	 ([machete][wielding])
I(22,24): 1.1911360025405884	 ([( rats,][terror )])
I(60,61): 1.1894128322601318	 ([wielding][maniacs,])
I(4,38): 1.1860272884368896	 ([zombie][wonderfully])
I(14,22): 1.1734576225280762	 ([zombie][( rats,])
I(57,61): 1.1640264987945557	 ([moaning][maniacs,])
I(17,38): 1.161057472229004	 ([directed][wonderfully])
I(39,59): 1.1605356931686401	 ([horrible.][machete])
I(14,61): 1.1580090522766113	 ([zombie][maniacs,])
I(4,61): 1.156581163406372	 ([zombie][maniacs,])
I(33,61): 1.152787208557129	 ([zombie][maniacs,])
I(5,22): -1.1133394241333008	 ([fan][( rats,])
I(22,36): -1.1089215278625488	 ([( rats,][seen.])
I(17): -1.1052041053771973	 ([directed])
I(54,55): -1.0964213609695435	 ([zombies][come])
I(36,54): -1.0939750671386719	 ([seen.][zombies])
I(34,35): 1.0905932188034058	 ([films][ever])
I(32,40): -1.0893241167068481	 ([entertaining][check])
I(39,56): -1.078163743019104	 ([horrible.][varieties.])
I(5,14): -1.0774364471435547	 ([fan][zombie])
I(48): -1.07123863697052	 ([try])
I(54,59): 1.0628093481063843	 ([zombies][machete])
I(26,31): -1.0604619979858398	 ([dawn][one])
I(27,39): 1.0451501607894897	 ([dead][horrible.])
I(59): -1.0327805280685425	 ([machete])
I(22,54): 1.0326333045959473	 ([( rats,][zombies])
I(30,31): 1.0107958316802979	 ([easily][one])
I(14,36): -1.008820652961731	 ([zombie][seen.])
I(38,56): -1.004288673400879	 ([wonderfully][varieties.])
I(36,39): -0.9963655471801758	 ([seen.][horrible.])
I(27,36): -0.968494176864624	 ([dead][seen.])
I(23,26): -0.9647393226623535	 ([night][dawn])
I(17,32): 0.9344000816345215	 ([directed][entertaining])
I(36,43): -0.9330968856811523	 ([seen.][trying])
I(14,27): 0.9216818809509277	 ([zombie][dead])
I(37,39): -0.9144248962402344	 ([script][horrible.])
I(26,27): -0.9105033874511719	 ([dawn][dead])
I(27,43): 0.9041123390197754	 ([dead][trying])
I(33,35): -0.8952627182006836	 ([zombie][ever])
I(43,44): 0.8940373659133911	 ([trying][find])
I(5,39): -0.880500316619873	 ([fan][horrible.])
I(35,36): -0.8797276020050049	 ([ever][seen.])
I(13,14): -0.8668770790100098	 ([italian][zombie])
I(46,48): 0.8654457330703735	 ([(][try])
I(44): -0.8631178140640259	 ([find])
I(45,54): 0.8546925783157349	 ([antidote][zombies])
I(26,32): -0.8540143966674805	 ([dawn][entertaining])
I(23,38): -0.8479466438293457	 ([night][wonderfully])
I(24,61): 0.8371701240539551	 ([terror )][maniacs,])
I(31,54): 0.8298385143280029	 ([one][zombies])
I(14,59): 0.8284382820129395	 ([zombie][machete])
I(30,36): 0.8279266357421875	 ([easily][seen.])
I(20,22): -0.8258700370788574	 ([handing][( rats,])
I(23): 0.8174604177474976	 ([night])
I(32,57): 0.8028500080108643	 ([entertaining][moaning])
I(33,59): 0.8009871244430542	 ([zombie][machete])
I(34,56): 0.7995750904083252	 ([films][varieties.])
I(37,38): 0.7881364822387695	 ([script][wonderfully])
I(4,36): -0.787421703338623	 ([zombie][seen.])
I(15,43): -0.7805459499359131	 ([film][trying])
I(22,57): 0.7801339626312256	 ([( rats,][moaning])
I(15,54): -0.779212474822998	 ([film][zombies])
I(28,39): -0.7776440382003784	 ([folks.][horrible.])
I(15,33): -0.7697429656982422	 ([film][zombie])
I(33,45): 0.7673174142837524	 ([zombie][antidote])
I(49,52): 0.7601325511932373	 ([putting][together])
I(15,17): -0.7576453685760498	 ([film][directed])
I(52): 0.7566255331039429	 ([together])
I(13,31): 0.7547488212585449	 ([italian][one])
I(15,19): -0.7440752387046814	 ([film][minutes])
I(14,40): -0.7438993453979492	 ([zombie][check])
I(38,55): -0.7420377731323242	 ([wonderfully][come])
I(15,31): 0.7388880252838135	 ([film][one])
I(29,33): 0.7344490885734558	 ([said][zombie])
I(26,39): -0.7333841323852539	 ([dawn][horrible.])
I(36,45): -0.7328190803527832	 ([seen.][antidote])
I(25,36): 0.7304311990737915	 ([mattei.][seen.])
I(24,34): -0.7178894877433777	 ([terror )][films])
I(4,43): 0.7152421474456787	 ([zombie][trying])
I(4,57): 0.7144060134887695	 ([zombie][moaning])
I(5,54): -0.7136411666870117	 ([fan][zombies])
I(32,35): 0.7044926881790161	 ([entertaining][ever])
I(47): -0.7043424844741821	 ([let's])
I(57,59): 0.7031217813491821	 ([moaning][machete])
I(25,39): -0.7005234956741333	 ([mattei.][horrible.])
I(15,38): 0.6994843482971191	 ([film][wonderfully])
I(20,32): -0.6980001926422119	 ([handing][entertaining])
I(25): 0.6926804780960083	 ([mattei.])
I(5,27): -0.6888204216957092	 ([fan][dead])
I(4,45): 0.6857224702835083	 ([zombie][antidote])
I(39,48): 0.6788616180419922	 ([horrible.][try])
I(27,31): -0.6749807596206665	 ([dead][one])
I(33,48): 0.6699562072753906	 ([zombie][try])
I(32,42): 0.6685976386070251	 ([entertaining][scientists])
I(18,19): 0.6685259342193604	 ([15][minutes])
I(45,61): 0.664057731628418	 ([antidote][maniacs,])
I(22,43): 0.6622471809387207	 ([( rats,][trying])
I(15,56): 0.6586023569107056	 ([film][varieties.])
I(5,33): -0.6566940546035767	 ([fan][zombie])
I(27,34): -0.6558990478515625	 ([dead][films])
I(27,54): 0.6552976369857788	 ([dead][zombies])
I(23,32): -0.6534217596054077	 ([night][entertaining])
I(4,59): 0.6478620767593384	 ([zombie][machete])
I(38,52): -0.6437873840332031	 ([wonderfully][together])
I(39,55): -0.6342434883117676	 ([horrible.][come])
I(38,48): 0.6326419115066528	 ([wonderfully][try])
I(25,54): -0.6323305368423462	 ([mattei.][zombies])
I(25,33): -0.6317167282104492	 ([mattei.][zombie])
I(47,54): 0.6310896873474121	 ([let's][zombies])
I(41,43): 0.6278699636459351	 ([two][trying])
I(17,39): 0.6275038719177246	 ([directed][horrible.])
I(55): 0.6215616464614868	 ([come])
I(27,57): 0.613810658454895	 ([dead][moaning])
I(4,5): -0.6129417419433594	 ([zombie][fan])
I(53,54): -0.6090798377990723	 ([" ).][zombies])
I(32,34): 0.6073955297470093	 ([entertaining][films])
I(39,47): 0.6059556007385254	 ([horrible.][let's])
I(56,57): 0.5992023944854736	 ([varieties.][moaning])
I(27,61): 0.5977716445922852	 ([dead][maniacs,])
I(43,48): 0.5946012735366821	 ([trying][try])
I(23,39): -0.593864917755127	 ([night][horrible.])
I(43,59): 0.5930976867675781	 ([trying][machete])
I(40,43): -0.5930103063583374	 ([check][trying])
I(29,54): 0.5883848071098328	 ([said][zombies])
I(39,45): 0.5877543687820435	 ([horrible.][antidote])
I(32,53): 0.5842620134353638	 ([entertaining][" ).])
I(22,38): 0.5836124420166016	 ([( rats,][wonderfully])
I(22,31): -0.5827348232269287	 ([( rats,][one])
I(14,34): -0.5788736343383789	 ([zombie][films])
I(4,22): 0.5768470764160156	 ([zombie][( rats,])
I(49): -0.5744597911834717	 ([putting])
I(13,32): 0.5742182731628418	 ([italian][entertaining])
I(17,31): 0.5721015930175781	 ([directed][one])
I(32,47): -0.5668034553527832	 ([entertaining][let's])
I(25,31): 0.5666298866271973	 ([mattei.][one])
I(39,44): 0.5618425607681274	 ([horrible.][find])
I(27,33): 0.5613902807235718	 ([dead][zombie])
I(32,45): -0.5579923391342163	 ([entertaining][antidote])
I(6,9): 0.5575942993164062	 ([make][lightly.])
I(17,19): -0.5562918186187744	 ([directed][minutes])
I(40,42): 0.5536417365074158	 ([check][scientists])
I(23,33): -0.5535086393356323	 ([night][zombie])
I(31,47): -0.5528925657272339	 ([one][let's])
I(15,26): 0.5523660182952881	 ([film][dawn])
I(9,14): -0.5494275093078613	 ([lightly.][zombie])
I(5,24): -0.5480414628982544	 ([fan][terror )])
I(23,34): -0.5465569496154785	 ([night][films])
I(20,34): 0.5398850440979004	 ([handing][films])
I(27,38): -0.5372496843338013	 ([dead][wonderfully])
I(15,40): 0.5363880395889282	 ([film][check])
I(60): -0.5348638296127319	 ([wielding])
I(38,44): 0.5338197946548462	 ([wonderfully][find])
I(32,61): 0.5322065353393555	 ([entertaining][maniacs,])
I(20,39): -0.5310487747192383	 ([handing][horrible.])
I(40,57): 0.5308536887168884	 ([check][moaning])
I(13,38): 0.5306887626647949	 ([italian][wonderfully])
I(4,32): 0.5297715663909912	 ([zombie][entertaining])
I(15,39): -0.5286355018615723	 ([film][horrible.])
I(4,27): 0.5272486209869385	 ([zombie][dead])
I(25,38): -0.5233374834060669	 ([mattei.][wonderfully])
I(28): 0.5145348310470581	 ([folks.])
I(5,45): -0.5144253969192505	 ([fan][antidote])
I(17,26): 0.5141052007675171	 ([directed][dawn])
I(4,15): -0.5129051208496094	 ([zombie][film])
I(17,56): 0.5127241611480713	 ([directed][varieties.])
I(41,42): 0.5126122236251831	 ([two][scientists])
I(37,43): 0.5124273300170898	 ([script][trying])
I(26,43): 0.5109395980834961	 ([dawn][trying])
I(51,61): -0.5097274780273438	 ([molecules][maniacs,])
I(14,28): -0.5087976455688477	 ([zombie][folks.])
I(20,38): -0.5041370391845703	 ([handing][wonderfully])
I(3,14): -0.4994673728942871	 ([huge][zombie])
I(30): 0.49910855293273926	 ([easily])
I(32,55): -0.4981609582901001	 ([entertaining][come])
I(48,54): 0.49804210662841797	 ([try][zombies])
I(22,61): 0.4979114532470703	 ([( rats,][maniacs,])
I(44,54): 0.4955188035964966	 ([find][zombies])
I(55,57): 0.4918786287307739	 ([come][moaning])
I(21,39): -0.49122142791748047	 ([bruno][horrible.])
I(14,48): 0.4877505302429199	 ([zombie][try])
I(44,61): -0.4847220182418823	 ([find][maniacs,])
I(26,54): 0.48271656036376953	 ([dawn][zombies])
I(5,59): -0.47750532627105713	 ([fan][machete])
I(22,23): 0.4773176908493042	 ([( rats,][night])
I(24,39): 0.476068377494812	 ([terror )][horrible.])
I(39,40): -0.47332727909088135	 ([horrible.][check])
I(32,49): 0.4730653762817383	 ([entertaining][putting])
I(33,34): 0.47089719772338867	 ([zombie][films])
I(22,25): -0.4706915616989136	 ([( rats,][mattei.])
I(47,48): 0.46855127811431885	 ([let's][try])
I(42,54): 0.46764612197875977	 ([scientists][zombies])
I(14,45): 0.4654421806335449	 ([zombie][antidote])
I(3,32): -0.4653587341308594	 ([huge][entertaining])
I(17,34): -0.4641904830932617	 ([directed][films])
I(14,15): -0.4594402313232422	 ([zombie][film])
I(17,22): -0.4583911895751953	 ([directed][( rats,])
I(23,31): -0.4575256109237671	 ([night][one])
I(15,22): -0.4510796070098877	 ([film][( rats,])
I(31,61): 0.45107316970825195	 ([one][maniacs,])
I(49,61): -0.4510648250579834	 ([putting][maniacs,])
I(1,47): 0.450248658657074	 ([let][let's])
I(20): 0.44846367835998535	 ([handing])
I(14,25): -0.44806432723999023	 ([zombie][mattei.])
I(21,22): -0.447681188583374	 ([bruno][( rats,])
I(14,19): -0.44667482376098633	 ([zombie][minutes])
I(31,39): -0.44560909271240234	 ([one][horrible.])
I(26,33): -0.44492316246032715	 ([dawn][zombie])
I(43,47): 0.4443093538284302	 ([trying][let's])
I(43,45): 0.44390392303466797	 ([trying][antidote])
I(36,47): -0.4432121515274048	 ([seen.][let's])
I(24,36): -0.4425302743911743	 ([terror )][seen.])
I(13,40): 0.4419221878051758	 ([italian][check])
I(6): -0.4417612552642822	 ([make])
I(14,24): 0.44159793853759766	 ([zombie][terror )])
I(35,39): -0.43903350830078125	 ([ever][horrible.])
I(39,60): 0.43743836879730225	 ([horrible.][wielding])
I(47,56): -0.4363539218902588	 ([let's][varieties.])
I(20,36): 0.43561387062072754	 ([handing][seen.])
I(32,56): -0.4353128671646118	 ([entertaining][varieties.])
I(24,57): 0.43478214740753174	 ([terror )][moaning])
I(24,45): 0.432981014251709	 ([terror )][antidote])
I(26,57): 0.4319918155670166	 ([dawn][moaning])
I(42): -0.4318947196006775	 ([scientists])
I(26,28): -0.43156898021698	 ([dawn][folks.])
I(27,56): -0.43128907680511475	 ([dead][varieties.])
I(4,26): 0.4288921356201172	 ([zombie][dawn])
I(38,49): 0.4273972511291504	 ([wonderfully][putting])
I(13,61): -0.4272420406341553	 ([italian][maniacs,])
I(31,40): -0.42467403411865234	 ([one][check])
I(33,56): -0.4228736162185669	 ([zombie][varieties.])
I(5): 0.4227205514907837	 ([fan])
I(31,53): 0.42262744903564453	 ([one][" ).])
I(14,21): -0.42067384719848633	 ([zombie][bruno])
I(14,31): -0.41916990280151367	 ([zombie][one])
I(34,40): 0.4190486669540405	 ([films][check])
I(6,39): 0.4188833236694336	 ([make][horrible.])
I(30,32): 0.41820788383483887	 ([easily][entertaining])
I(29,43): 0.4177396297454834	 ([said][trying])
I(57,60): 0.41555535793304443	 ([moaning][wielding])
I(26,56): -0.41485273838043213	 ([dawn][varieties.])
I(17,36): 0.41368597745895386	 ([directed][seen.])
I(32,59): 0.4135535955429077	 ([entertaining][machete])
I(28,33): -0.41279685497283936	 ([folks.][zombie])
I(40,55): -0.4118260145187378	 ([check][come])
I(9,54): -0.4087653160095215	 ([lightly.][zombies])
I(31,55): -0.4086418151855469	 ([one][come])
I(34,42): -0.40608465671539307	 ([films][scientists])
I(13,54): -0.40524721145629883	 ([italian][zombies])
I(50,51): 0.40371185541152954	 ([two][molecules])
I(31,44): -0.4025843143463135	 ([one][find])
I(23,28): -0.400753378868103	 ([night][folks.])
I(43,52): 0.39976346492767334	 ([trying][together])
I(16,54): -0.39888763427734375	 ([fulci][zombies])
I(10,38): 0.3983926773071289	 ([secondly][wonderfully])
I(37,57): 0.39791131019592285	 ([script][moaning])
I(0,43): 0.3975226879119873	 ([blocks][trying])
I(4,24): 0.39657604694366455	 ([zombie][terror )])
I(23,25): -0.3954859972000122	 ([night][mattei.])
I(41,44): 0.394004225730896	 ([two][find])
I(24,33): 0.39366817474365234	 ([terror )][zombie])
I(58,59): 0.39336466789245605	 ([shufflers,][machete])
I(43,57): 0.39329075813293457	 ([trying][moaning])
I(32,52): -0.3918861150741577	 ([entertaining][together])
I(12,38): -0.390960156917572	 ([say][wonderfully])
I(24,28): -0.38995808362960815	 ([terror )][folks.])
I(5,43): -0.38935041427612305	 ([fan][trying])
I(45,46): 0.38898617029190063	 ([antidote][(])
I(33,60): 0.3884643316268921	 ([zombie][wielding])
I(17,37): 0.38841116428375244	 ([directed][script])
I(5,61): -0.3863149881362915	 ([fan][maniacs,])
I(15,48): -0.3859407901763916	 ([film][try])
I(36): 0.3846827745437622	 ([seen.])
I(27,45): 0.3822042942047119	 ([dead][antidote])
I(15,57): -0.3817899227142334	 ([film][moaning])
I(38,53): 0.37996387481689453	 ([wonderfully][" ).])
I(0,57): 0.37941598892211914	 ([blocks][moaning])
I(19,32): -0.37907886505126953	 ([minutes][entertaining])
I(26,29): -0.3789505958557129	 ([dawn][said])
I(13,36): 0.3789231777191162	 ([italian][seen.])
I(19,20): 0.3781989812850952	 ([minutes][handing])
I(20,23): -0.37802183628082275	 ([handing][night])
I(23,27): -0.3779170513153076	 ([night][dead])
I(25,35): 0.3763934373855591	 ([mattei.][ever])
I(29,36): -0.3756541609764099	 ([said][seen.])
I(24,26): -0.3753187656402588	 ([terror )][dawn])
I(14,56): -0.37526512145996094	 ([zombie][varieties.])
I(29): -0.37526434659957886	 ([said])
I(37,54): 0.3719749450683594	 ([script][zombies])
I(5,32): -0.37196314334869385	 ([fan][entertaining])
I(49,51): -0.37163984775543213	 ([putting][molecules])
I(24,54): 0.3712848424911499	 ([terror )][zombies])
I(34,47): -0.3686281442642212	 ([films][let's])
I(0,54): 0.3677983283996582	 ([blocks][zombies])
I(4,29): 0.3663732409477234	 ([zombie][said])
I(39,52): -0.3646540641784668	 ([horrible.][together])
I(26,30): -0.3636891841888428	 ([dawn][easily])
I(0,61): 0.36284613609313965	 ([blocks][maniacs,])
I(22,29): 0.36248213052749634	 ([( rats,][said])
I(5,57): -0.36209654808044434	 ([fan][moaning])
I(0,14): 0.3611433506011963	 ([blocks][zombie])
I(33,40): -0.3594619035720825	 ([zombie][check])
I(14,55): -0.3590512275695801	 ([zombie][come])
I(20,33): -0.35883307456970215	 ([handing][zombie])
I(38,61): 0.35794544219970703	 ([wonderfully][maniacs,])
I(0,32): 0.35506248474121094	 ([blocks][entertaining])
I(3,38): -0.35390806198120117	 ([huge][wonderfully])
I(22,45): 0.3529905080795288	 ([( rats,][antidote])
I(0,24): 0.3521808385848999	 ([blocks][terror )])
I(14,44): 0.3515052795410156	 ([zombie][find])
I(5,20): 0.34929323196411133	 ([fan][handing])
I(20,21): -0.34814536571502686	 ([handing][bruno])
I(39,58): -0.34364891052246094	 ([horrible.][shufflers,])
I(16,61): -0.3424835205078125	 ([fulci][maniacs,])
I(37,48): 0.3412371873855591	 ([script][try])
I(21): 0.33986687660217285	 ([bruno])
I(22,27): 0.33664822578430176	 ([( rats,][dead])
I(15,20): 0.33646315336227417	 ([film][handing])
I(29,30): -0.33240950107574463	 ([said][easily])
I(51,52): 0.3319636583328247	 ([molecules][together])
I(33,47): 0.33189916610717773	 ([zombie][let's])
I(19,34): -0.3314374089241028	 ([minutes][films])
I(9,33): -0.331390380859375	 ([lightly.][zombie])
I(26,40): -0.330299973487854	 ([dawn][check])
I(0,39): 0.3298606872558594	 ([blocks][horrible.])
I(11,47): 0.32944536209106445	 ([let][let's])
I(27,32): -0.32783758640289307	 ([dead][entertaining])
I(30,34): 0.3278231620788574	 ([easily][films])
I(32,41): 0.32689368724823	 ([entertaining][two])
I(24,32): -0.3243837356567383	 ([terror )][entertaining])
I(15,28): 0.32391756772994995	 ([film][folks.])
I(40,48): 0.32303595542907715	 ([check][try])
I(18,31): -0.32270002365112305	 ([15][one])
I(55,58): -0.32224762439727783	 ([come][shufflers,])
I(0,4): 0.3200211524963379	 ([blocks][zombie])
I(14,37): 0.31834840774536133	 ([zombie][script])
I(38,60): 0.3169206380844116	 ([wonderfully][wielding])
I(14,16): -0.3164548873901367	 ([zombie][fulci])
I(16,39): -0.31524085998535156	 ([fulci][horrible.])
I(32,33): -0.3140697479248047	 ([entertaining][zombie])
I(20,54): -0.3129734992980957	 ([handing][zombies])
I(54,60): 0.3117173910140991	 ([zombies][wielding])
I(2,54): 0.31133508682250977	 ([say][zombies])
I(36,56): 0.31131231784820557	 ([seen.][varieties.])
I(19,22): -0.31078577041625977	 ([minutes][( rats,])
I(28,36): 0.3107806444168091	 ([folks.][seen.])
I(16,17): 0.3091025948524475	 ([fulci][directed])
I(36,57): -0.30554842948913574	 ([seen.][moaning])
I(33,55): -0.30527031421661377	 ([zombie][come])
I(58): 0.304931640625	 ([shufflers,])
I(27,40): -0.30439865589141846	 ([dead][check])
I(37,42): 0.3025549650192261	 ([script][scientists])
I(15,47): -0.3005877137184143	 ([film][let's])
I(24,59): 0.2986065745353699	 ([terror )][machete])
I(14,35): -0.2985877990722656	 ([zombie][ever])
I(40,47): -0.2983524799346924	 ([check][let's])
I(28,29): 0.2973734736442566	 ([folks.][said])
I(16,24): -0.29706424474716187	 ([fulci][terror )])
I(23,36): 0.29447829723358154	 ([night][seen.])
I(34,51): -0.2939603924751282	 ([films][molecules])
I(6,7): 0.29393959045410156	 ([make][statements])
I(15,32): 0.2936711311340332	 ([film][entertaining])
I(37,44): 0.29216623306274414	 ([script][find])
I(30,54): 0.29163384437561035	 ([easily][zombies])
I(1,39): 0.2900066375732422	 ([let][horrible.])
I(42,56): 0.28963702917099	 ([scientists][varieties.])
I(49,57): -0.2890934944152832	 ([putting][moaning])
I(25,30): 0.2889525890350342	 ([mattei.][easily])
I(16,22): -0.28861796855926514	 ([fulci][( rats,])
I(34,37): -0.2881304621696472	 ([films][script])
I(4,8): -0.2872788906097412	 ([zombie][like])
I(7,14): 0.28720617294311523	 ([statements][zombie])
I(27,35): -0.2857913374900818	 ([dead][ever])
I(19,31): -0.28557491302490234	 ([minutes][one])
I(23,30): -0.28539323806762695	 ([night][easily])
I(6,38): 0.2846641540527344	 ([make][wonderfully])
I(28,54): -0.284659743309021	 ([folks.][zombies])
I(21,24): -0.282437264919281	 ([bruno][terror )])
I(31,37): 0.28223705291748047	 ([one][script])
I(26,36): 0.28221797943115234	 ([dawn][seen.])
I(21,43): -0.28198814392089844	 ([bruno][trying])
I(0,23): 0.2796287536621094	 ([blocks][night])
I(19,45): -0.2780492901802063	 ([minutes][antidote])
I(13,26): 0.27748823165893555	 ([italian][dawn])
I(44,48): 0.2763402462005615	 ([find][try])
I(24,25): -0.27589142322540283	 ([terror )][mattei.])
I(11,32): -0.27527332305908203	 ([let][entertaining])
I(5,40): 0.27475202083587646	 ([fan][check])
I(0,27): 0.27362799644470215	 ([blocks][dead])
I(37,59): 0.2735922336578369	 ([script][machete])
I(45,59): 0.2729450464248657	 ([antidote][machete])
I(14,20): 0.27163100242614746	 ([zombie][handing])
I(15,29): -0.2714284062385559	 ([film][said])
I(30,38): -0.27078843116760254	 ([easily][wonderfully])
I(0,22): 0.2705785036087036	 ([blocks][( rats,])
I(12,32): -0.26999181509017944	 ([say][entertaining])
I(52,56): -0.2695664167404175	 ([together][varieties.])
I(47,57): 0.2690967321395874	 ([let's][moaning])
I(36,38): 0.26792430877685547	 ([seen.][wonderfully])
I(21,32): -0.2667713165283203	 ([bruno][entertaining])
I(17,28): 0.2667454481124878	 ([directed][folks.])
I(34,54): -0.2662992477416992	 ([films][zombies])
I(20,24): -0.2659475803375244	 ([handing][terror )])
I(15,44): -0.26568567752838135	 ([film][find])
I(38,51): -0.26493120193481445	 ([wonderfully][molecules])
I(41,54): 0.2648801803588867	 ([two][zombies])
I(4,60): 0.2647148370742798	 ([zombie][wielding])
I(14,60): 0.264129638671875	 ([zombie][wielding])
I(35,53): 0.2638237476348877	 ([ever][" ).])
I(1,43): 0.2637054920196533	 ([let][trying])
I(53): -0.26355278491973877	 ([" ).])
I(16,33): -0.26262426376342773	 ([fulci][zombie])
I(24,35): -0.26200366020202637	 ([terror )][ever])
I(16,31): 0.26131629943847656	 ([fulci][one])
I(36,61): -0.2606850862503052	 ([seen.][maniacs,])
I(3): 0.26046085357666016	 ([huge])
I(10,43): -0.2602708339691162	 ([secondly][trying])
I(26,55): -0.25923919677734375	 ([dawn][come])
I(19,23): -0.2579556703567505	 ([minutes][night])
I(13,33): -0.25738096237182617	 ([italian][zombie])
I(3,24): -0.2573552131652832	 ([huge][terror )])
I(11,38): -0.2571721076965332	 ([let][wonderfully])
I(15,52): 0.25669342279434204	 ([film][together])
I(28,32): 0.255834698677063	 ([folks.][entertaining])
I(45,57): 0.25570642948150635	 ([antidote][moaning])
I(36,48): -0.2556753158569336	 ([seen.][try])
I(38,59): 0.2555950880050659	 ([wonderfully][machete])
I(31,41): 0.25548458099365234	 ([one][two])
I(1,32): -0.2550649642944336	 ([let][entertaining])
I(52,57): 0.25476300716400146	 ([together][moaning])
I(34,48): -0.2541607618331909	 ([films][try])
I(17,40): 0.25311172008514404	 ([directed][check])
I(36,49): -0.2527197599411011	 ([seen.][putting])
I(23,24): -0.2524298429489136	 ([night][terror )])
I(1,31): -0.25207018852233887	 ([let][one])
I(30,61): 0.25170445442199707	 ([easily][maniacs,])
I(21,54): -0.25121545791625977	 ([bruno][zombies])
I(22,26): 0.2507190704345703	 ([( rats,][dawn])
I(15): -0.24809807538986206	 ([film])
I(29,48): 0.24781781435012817	 ([said][try])
I(7,39): 0.2473287582397461	 ([statements][horrible.])
I(48,56): 0.24677789211273193	 ([try][varieties.])
I(10,54): -0.2467513084411621	 ([secondly][zombies])
I(24,38): -0.24589836597442627	 ([terror )][wonderfully])
I(37,61): 0.2456669807434082	 ([script][maniacs,])
I(22,60): 0.24440181255340576	 ([( rats,][wielding])
I(38,41): 0.24377238750457764	 ([wonderfully][two])
I(35,45): -0.24346786737442017	 ([ever][antidote])
I(1,38): -0.24346160888671875	 ([let][wonderfully])
I(13,43): -0.2433936595916748	 ([italian][trying])
I(29,39): 0.24335402250289917	 ([said][horrible.])
I(22,40): -0.24226880073547363	 ([( rats,][check])
I(12,31): -0.2421688437461853	 ([say][one])
I(35,56): 0.24176132678985596	 ([ever][varieties.])
I(3,31): -0.24166440963745117	 ([huge][one])
I(45,47): -0.24132955074310303	 ([antidote][let's])
I(27,59): 0.24120354652404785	 ([dead][machete])
I(4,20): 0.24072694778442383	 ([zombie][handing])
I(14,47): 0.24044370651245117	 ([zombie][let's])
I(33,52): -0.2398514747619629	 ([zombie][together])
I(41,57): 0.2397007942199707	 ([two][moaning])
