---------- Players ----------
Player 0: gender
Player 1: bender
Player 2: sexes
Player 3: things
Player 4: bit
Player 5: x - files.
Player 6: episode
Player 7: interesting
Player 8: premise,
Player 9: good
Player 10: story,
Player 11: ending
Player 12: wanting.
Player 13: gender
Player 14: bender
Player 15: also
Player 16: x - files
Player 17: debut
Player 18: actor
Player 19: nicholas
Player 20: lea,
Player 21: better
Player 22: known
Player 23: alex
Player 24: krycek.
Player 25: episode
Player 26: plays
Player 27: michael,
Player 28: man
Player 29: attacked
Player 30: one
Player 31: kindred
Player 32: ".
Player 33: need
Player 34: see
Player 35: episode
Player 36: see
Player 37: nic
Player 38: lea's
Player 39: less
Player 40: spectacular
Player 41: beginning.
Player 42: interesting
Player 43: thing
Player 44: kindred's
Player 45: " power
Player 46: seduction
Player 47: ".
Player 48: marty
Player 49: victims,
Player 50: become
Player 51: turned
Player 52: onto
Player 53: her.
Player 54: however,
Player 55: andrew
Player 56: seduces
Player 57: scully,
Player 58: disoriented
Player 59: groggy,
Player 60: become
Player 61: attracted
Player 62: andrew.
Player 63: maybe
---------- AND Interactions (Pairwise Only) ----------
I(1,14): 2.314342737197876	 ([bender][bender])
I(6,16): -0.7221968173980713	 ([episode][x - files])
I(5,48): 0.7053581476211548	 ([x - files.][marty])
I(16,25): 0.7044364213943481	 ([x - files][episode])
I(29,45): -0.7036640644073486	 ([attacked][" power])
I(6,14): -0.7034344673156738	 ([episode][bender])
I(27,29): -0.6863260269165039	 ([michael,][attacked])
I(27,34): -0.6721279621124268	 ([michael,][see])
I(42,59): 0.6647533178329468	 ([interesting][groggy,])
I(9,35): -0.6641790866851807	 ([good][episode])
I(24,48): -0.6613070964813232	 ([krycek.][marty])
I(26,42): 0.6603223085403442	 ([plays][interesting])
I(25,58): 0.6561901569366455	 ([episode][disoriented])
I(35,61): -0.6537871360778809	 ([episode][attracted])
I(35,42): 0.6493663787841797	 ([episode][interesting])
I(23,25): 0.6486995220184326	 ([alex][episode])
I(1,46): 0.6462476253509521	 ([bender][seduction])
I(6,20): 0.640068531036377	 ([episode][lea,])
I(49,58): 0.639087438583374	 ([victims,][disoriented])
I(27,38): -0.6385741233825684	 ([michael,][lea's])
I(46,62): -0.6384146213531494	 ([seduction][andrew.])
I(49,50): -0.6349409222602844	 ([victims,][become])
I(6,38): 0.6333043575286865	 ([episode][lea's])
I(49,59): 0.6332775354385376	 ([victims,][groggy,])
I(25,40): 0.6298472881317139	 ([episode][spectacular])
I(2,5): -0.6273583173751831	 ([sexes][x - files.])
I(35,49): -0.6265305280685425	 ([episode][victims,])
I(6,33): -0.6247110366821289	 ([episode][need])
I(1,57): 0.6243672370910645	 ([bender][scully,])
I(28,44): -0.6235990524291992	 ([man][kindred's])
I(27,30): -0.6215502619743347	 ([michael,][one])
I(16,31): -0.6150895357131958	 ([x - files][kindred])
I(14,16): -0.6128711700439453	 ([bender][x - files])
I(48,57): 0.6102705001831055	 ([marty][scully,])
I(6,10): 0.607614278793335	 ([episode][story,])
I(35,57): -0.6071711778640747	 ([episode][scully,])
I(23,49): -0.6048235893249512	 ([alex][victims,])
I(48,58): 0.6033873558044434	 ([marty][disoriented])
I(30,31): -0.5860366225242615	 ([one][kindred])
I(27,43): -0.5851298570632935	 ([michael,][thing])
I(26,40): 0.5827405452728271	 ([plays][spectacular])
I(5,9): -0.5803405046463013	 ([x - files.][good])
I(17,22): -0.5767990350723267	 ([debut][known])
I(6,34): -0.5766584873199463	 ([episode][see])
I(7,15): 0.5707727670669556	 ([interesting][also])
I(33,35): 0.5706865787506104	 ([need][episode])
I(55,62): -0.567905068397522	 ([andrew][andrew.])
I(61,62): -0.5672527551651001	 ([attracted][andrew.])
I(29,33): 0.5653269290924072	 ([attacked][need])
I(14,42): 0.5610024929046631	 ([bender][interesting])
I(26,62): -0.5596749782562256	 ([plays][andrew.])
I(46,49): 0.5584657192230225	 ([seduction][victims,])
I(35,54): 0.5530143976211548	 ([episode][however,])
I(18,23): -0.5479404926300049	 ([actor][alex])
I(56,58): 0.5472490787506104	 ([seduces][disoriented])
I(29,62): -0.5454897880554199	 ([attacked][andrew.])
I(34,49): -0.5438663959503174	 ([see][victims,])
I(0,42): -0.5434892177581787	 ([gender][interesting])
I(5,31): -0.54248046875	 ([x - files.][kindred])
I(14,48): 0.5417554378509521	 ([bender][marty])
I(33,58): 0.5398283004760742	 ([need][disoriented])
I(2,6): -0.5396833419799805	 ([sexes][episode])
I(50,51): -0.5376282334327698	 ([become][turned])
I(41,43): 0.5373579859733582	 ([beginning.][thing])
I(25,38): 0.5361529588699341	 ([episode][lea's])
I(5,35): -0.5359451770782471	 ([x - files.][episode])
I(17,27): 0.5297355651855469	 ([debut][michael,])
I(5,8): -0.5236444473266602	 ([x - files.][premise,])
I(0,29): 0.5210072994232178	 ([gender][attacked])
I(6,12): -0.5191226005554199	 ([episode][wanting.])
I(24,55): -0.5171632170677185	 ([krycek.][andrew])
I(31,45): -0.5160951614379883	 ([kindred][" power])
I(5,44): -0.509688138961792	 ([x - files.][kindred's])
I(32,42): -0.5092308521270752	 ([".][interesting])
I(26,55): -0.5088900327682495	 ([plays][andrew])
I(14,35): -0.5075409412384033	 ([bender][episode])
I(18,25): 0.5026035308837891	 ([actor][episode])
I(59,62): 0.50196373462677	 ([groggy,][andrew.])
I(27,35): -0.5017911195755005	 ([michael,][episode])
I(36,49): -0.4990121126174927	 ([see][victims,])
I(47,49): -0.49861979484558105	 ([".][victims,])
I(27,59): 0.49518120288848877	 ([michael,][groggy,])
I(26,47): -0.48888492584228516	 ([plays][".])
I(10,25): 0.48500490188598633	 ([story,][episode])
I(6,8): -0.48488378524780273	 ([episode][premise,])
I(5,58): 0.48469364643096924	 ([x - files.][disoriented])
I(6,9): -0.4822534918785095	 ([episode][good])
I(58,61): 0.4749889373779297	 ([disoriented][attracted])
I(23,56): -0.4748084545135498	 ([alex][seduces])
I(16,45): -0.47258424758911133	 ([x - files][" power])
I(60,61): -0.4713735580444336	 ([become][attracted])
I(38,62): -0.47128331661224365	 ([lea's][andrew.])
I(42,58): 0.4690511226654053	 ([interesting][disoriented])
I(1,59): 0.46841156482696533	 ([bender][groggy,])
I(29,46): 0.46668314933776855	 ([attacked][seduction])
I(29,47): -0.46607494354248047	 ([attacked][".])
I(32,34): 0.46026211977005005	 ([".][see])
I(42,50): -0.4581153392791748	 ([interesting][become])
I(31,42): -0.4579920768737793	 ([kindred][interesting])
I(8,45): -0.457381010055542	 ([premise,][" power])
I(36,41): 0.45657527446746826	 ([see][beginning.])
I(9,16): -0.45397239923477173	 ([good][x - files])
I(14,24): -0.4539515972137451	 ([bender][krycek.])
I(29,39): 0.45386838912963867	 ([attacked][less])
I(8,16): -0.45276451110839844	 ([premise,][x - files])
I(26,35): 0.45091497898101807	 ([plays][episode])
I(33,41): 0.44684529304504395	 ([need][beginning.])
I(45,56): -0.4466719627380371	 ([" power][seduces])
I(1,58): 0.44586944580078125	 ([bender][disoriented])
I(24,44): -0.4457516074180603	 ([krycek.][kindred's])
I(34,61): -0.4443340301513672	 ([see][attracted])
I(46,58): 0.44405651092529297	 ([seduction][disoriented])
I(55,56): 0.4423048496246338	 ([andrew][seduces])
I(56,57): 0.44052839279174805	 ([seduces][scully,])
I(14,59): 0.4373971223831177	 ([bender][groggy,])
I(14,46): 0.437253475189209	 ([bender][seduction])
I(5,20): 0.4371359348297119	 ([x - files.][lea,])
I(24,35): -0.43604910373687744	 ([krycek.][episode])
I(16,48): 0.4333789348602295	 ([x - files][marty])
I(57,58): 0.4317615032196045	 ([scully,][disoriented])
I(6,31): 0.430194616317749	 ([episode][kindred])
I(26,41): -0.43018317222595215	 ([plays][beginning.])
I(20,27): -0.42697370052337646	 ([lea,][michael,])
I(27,46): -0.4267308712005615	 ([michael,][seduction])
I(49,55): -0.4263805150985718	 ([victims,][andrew])
I(0,6): -0.42500030994415283	 ([gender][episode])
I(21,22): 0.4217129945755005	 ([better][known])
I(43,58): 0.41928839683532715	 ([thing][disoriented])
I(6,19): 0.4191838502883911	 ([episode][nicholas])
I(48,59): 0.4191690683364868	 ([marty][groggy,])
I(35,47): -0.41915249824523926	 ([episode][".])
I(5,62): -0.41877901554107666	 ([x - files.][andrew.])
I(20,42): 0.4181098937988281	 ([lea,][interesting])
I(36,38): 0.4173656702041626	 ([see][lea's])
I(29,49): 0.4172074794769287	 ([attacked][victims,])
I(0,14): 0.4166327714920044	 ([gender][bender])
I(31,56): -0.416292667388916	 ([kindred][seduces])
I(6,24): -0.4134647846221924	 ([episode][krycek.])
I(35,56): -0.41062653064727783	 ([episode][seduces])
I(1,3): -0.4100932478904724	 ([bender][things])
I(7,16): -0.40932661294937134	 ([interesting][x - files])
I(10,26): -0.40798449516296387	 ([story,][plays])
I(49,56): 0.4049675464630127	 ([victims,][seduces])
I(1,26): 0.4043693542480469	 ([bender][plays])
I(11,27): -0.40194904804229736	 ([ending][michael,])
I(6,46): -0.3976346254348755	 ([episode][seduction])
I(1,9): 0.3971630334854126	 ([bender][good])
I(2,16): -0.39532822370529175	 ([sexes][x - files])
I(6,54): 0.3953251838684082	 ([episode][however,])
I(14,26): 0.39512133598327637	 ([bender][plays])
I(5,47): -0.3924229145050049	 ([x - files.][".])
I(45,57): 0.3922128677368164	 ([" power][scully,])
I(27,62): -0.3920060396194458	 ([michael,][andrew.])
I(45,50): -0.3903496265411377	 ([" power][become])
I(23,34): -0.38918590545654297	 ([alex][see])
I(20,23): -0.38806748390197754	 ([lea,][alex])
I(5,41): -0.38744187355041504	 ([x - files.][beginning.])
I(16,62): -0.38727688789367676	 ([x - files][andrew.])
I(28,45): -0.3838331699371338	 ([man][" power])
I(2,62): -0.3829706907272339	 ([sexes][andrew.])
I(6,61): -0.3820939064025879	 ([episode][attracted])
I(17,33): -0.3820265531539917	 ([debut][need])
I(17,25): 0.381646990776062	 ([debut][episode])
I(40,45): 0.38021421432495117	 ([spectacular][" power])
I(14,27): -0.37868475914001465	 ([bender][michael,])
I(12,35): -0.37670809030532837	 ([wanting.][episode])
I(0,45): -0.37627506256103516	 ([gender][" power])
I(42,44): -0.37592148780822754	 ([interesting][kindred's])
I(16,23): 0.374988317489624	 ([x - files][alex])
I(1,11): 0.3722931146621704	 ([bender][ending])
I(26,31): -0.36986207962036133	 ([plays][kindred])
I(56,59): 0.3695887327194214	 ([seduces][groggy,])
I(44,62): -0.3644167184829712	 ([kindred's][andrew.])
I(10,12): -0.3640207052230835	 ([story,][wanting.])
I(8,44): -0.361406147480011	 ([premise,][kindred's])
I(42,57): 0.3613109588623047	 ([interesting][scully,])
I(59,60): 0.360939085483551	 ([groggy,][become])
I(42,55): 0.36085081100463867	 ([interesting][andrew])
I(42,54): -0.36031579971313477	 ([interesting][however,])
I(25,46): 0.3583827018737793	 ([episode][seduction])
I(33,40): -0.3582422733306885	 ([need][spectacular])
I(46,48): 0.35620975494384766	 ([seduction][marty])
I(1,29): 0.3543529510498047	 ([bender][attacked])
I(18,62): -0.35363852977752686	 ([actor][andrew.])
I(49,52): -0.3498702049255371	 ([victims,][onto])
I(25,32): 0.3480059504508972	 ([episode][".])
I(27,57): -0.3452327251434326	 ([michael,][scully,])
I(25,63): 0.3448364734649658	 ([episode][maybe])
I(30,44): -0.3442615270614624	 ([one][kindred's])
I(25,35): 0.3429776430130005	 ([episode][episode])
I(40,46): 0.34132909774780273	 ([spectacular][seduction])
I(25,43): 0.34070855379104614	 ([episode][thing])
I(47,48): -0.34067678451538086	 ([".][marty])
I(20,25): 0.33745622634887695	 ([lea,][episode])
I(18,42): 0.3370494842529297	 ([actor][interesting])
I(17,48): 0.3370490074157715	 ([debut][marty])
I(12,23): -0.336861252784729	 ([wanting.][alex])
I(26,44): -0.33680427074432373	 ([plays][kindred's])
I(48,55): 0.3365365266799927	 ([marty][andrew])
I(23,42): 0.3360590934753418	 ([alex][interesting])
I(20,35): 0.3357679843902588	 ([lea,][episode])
I(57,59): 0.33469724655151367	 ([scully,][groggy,])
I(26,38): 0.3337618112564087	 ([plays][lea's])
I(42,46): 0.33341801166534424	 ([interesting][seduction])
I(30,42): 0.33251261711120605	 ([one][interesting])
I(25,59): 0.3324359655380249	 ([episode][groggy,])
I(36,42): 0.3318181037902832	 ([see][interesting])
I(20,55): -0.33180344104766846	 ([lea,][andrew])
I(6,41): 0.33179616928100586	 ([episode][beginning.])
I(3,16): -0.33138489723205566	 ([things][x - files])
I(12,14): -0.33068203926086426	 ([wanting.][bender])
I(1,49): 0.32981443405151367	 ([bender][victims,])
I(2,24): -0.32966679334640503	 ([sexes][krycek.])
I(16,19): 0.3292207717895508	 ([x - files][nicholas])
I(23,24): -0.32894569635391235	 ([alex][krycek.])
I(9,25): -0.32881319522857666	 ([good][episode])
I(14,31): -0.32805871963500977	 ([bender][kindred])
I(24,43): -0.32670408487319946	 ([krycek.][thing])
I(10,20): 0.3263942003250122	 ([story,][lea,])
I(27,55): -0.32618749141693115	 ([michael,][andrew])
I(11,29): 0.325008749961853	 ([ending][attacked])
I(1,24): -0.3238406777381897	 ([bender][krycek.])
I(28,62): -0.32200562953948975	 ([man][andrew.])
I(6,25): -0.3215214014053345	 ([episode][episode])
I(45,58): 0.3211907148361206	 ([" power][disoriented])
I(7,48): 0.3211679458618164	 ([interesting][marty])
I(41,49): 0.3191075325012207	 ([beginning.][victims,])
I(3,4): 0.3189595341682434	 ([things][bit])
I(16,44): -0.31810832023620605	 ([x - files][kindred's])
I(14,62): -0.31797516345977783	 ([bender][andrew.])
I(5,14): -0.3163747787475586	 ([x - files.][bender])
I(5,28): -0.3132297992706299	 ([x - files.][man])
I(18,46): 0.31114864349365234	 ([actor][seduction])
I(20,24): -0.3107927441596985	 ([lea,][krycek.])
I(23,40): -0.310333251953125	 ([alex][spectacular])
I(34,50): 0.3091028332710266	 ([see][become])
I(1,43): 0.30883365869522095	 ([bender][thing])
I(9,14): 0.30825746059417725	 ([good][bender])
I(16,22): -0.30793988704681396	 ([x - files][known])
I(45,48): 0.307747483253479	 ([" power][marty])
I(36,58): 0.30728113651275635	 ([see][disoriented])
I(35,62): -0.30632567405700684	 ([episode][andrew.])
I(35,59): 0.305896520614624	 ([episode][groggy,])
I(53,55): -0.3050317168235779	 ([her.][andrew])
I(35,36): -0.304579496383667	 ([episode][see])
I(40,49): -0.3037540912628174	 ([spectacular][victims,])
I(10,29): -0.3019380569458008	 ([story,][attacked])
I(5,36): 0.3016691207885742	 ([x - files.][see])
I(10,16): -0.30157291889190674	 ([story,][x - files])
I(5,50): -0.3015627861022949	 ([x - files.][become])
I(38,39): -0.30146586894989014	 ([lea's][less])
I(27,36): -0.30121052265167236	 ([michael,][see])
I(24,58): -0.3004751205444336	 ([krycek.][disoriented])
I(7,11): 0.2988961338996887	 ([interesting][ending])
I(16,58): 0.29787516593933105	 ([x - files][disoriented])
I(2,45): -0.2959432601928711	 ([sexes][" power])
I(18,26): 0.29562830924987793	 ([actor][plays])
I(28,40): 0.295163631439209	 ([man][spectacular])
I(11,41): -0.2939072847366333	 ([ending][beginning.])
I(24,38): -0.29305946826934814	 ([krycek.][lea's])
I(44,56): -0.29282474517822266	 ([kindred's][seduces])
I(5,23): 0.29251646995544434	 ([x - files.][alex])
I(1,45): 0.2914665937423706	 ([bender][" power])
I(41,45): -0.29047107696533203	 ([beginning.][" power])
I(36,37): 0.2886611223220825	 ([see][nic])
I(48,56): -0.28861021995544434	 ([marty][seduces])
I(14,29): 0.2885444164276123	 ([bender][attacked])
I(30,45): -0.28831946849823	 ([one][" power])
I(8,62): -0.2879783511161804	 ([premise,][andrew.])
I(24,32): -0.2874557375907898	 ([krycek.][".])
I(44,47): -0.2866407632827759	 ([kindred's][".])
I(38,45): -0.2861204147338867	 ([lea's][" power])
I(13,27): -0.28551626205444336	 ([gender][michael,])
I(17,18): 0.2854093313217163	 ([debut][actor])
I(30,33): 0.28466975688934326	 ([one][need])
I(23,48): 0.28382301330566406	 ([alex][marty])
I(9,45): -0.2835230827331543	 ([good][" power])
I(10,35): -0.28345179557800293	 ([story,][episode])
I(1,5): -0.28153061866760254	 ([bender][x - files.])
I(25,54): 0.28143972158432007	 ([episode][however,])
I(50,60): -0.2814043164253235	 ([become][become])
I(34,56): -0.2812976837158203	 ([see][seduces])
I(18,41): 0.2812941074371338	 ([actor][beginning.])
I(18,27): 0.28084099292755127	 ([actor][michael,])
I(0,31): -0.27844953536987305	 ([gender][kindred])
I(11,43): 0.2778942584991455	 ([ending][thing])
I(8,55): -0.2772500514984131	 ([premise,][andrew])
I(23,62): -0.27633702754974365	 ([alex][andrew.])
I(29,48): 0.27556276321411133	 ([attacked][marty])
I(29,36): 0.27459681034088135	 ([attacked][see])
I(41,61): 0.27451056241989136	 ([beginning.][attracted])
I(4,16): -0.27449703216552734	 ([bit][x - files])
I(0,35): -0.27431952953338623	 ([gender][episode])
I(16,20): 0.27381283044815063	 ([x - files][lea,])
I(14,18): 0.27284669876098633	 ([bender][actor])
I(5,59): 0.2716563940048218	 ([x - files.][groggy,])
I(18,28): 0.2715141773223877	 ([actor][man])
I(15,27): 0.2711906433105469	 ([also][michael,])
I(38,50): 0.271018922328949	 ([lea's][become])
I(26,58): 0.27030229568481445	 ([plays][disoriented])
I(1,31): -0.26876306533813477	 ([bender][kindred])
I(17,24): -0.2686486840248108	 ([debut][krycek.])
I(25,28): 0.26735734939575195	 ([episode][man])
I(14,55): -0.26707231998443604	 ([bender][andrew])
I(16,35): -0.26691460609436035	 ([x - files][episode])
I(47,51): -0.2668224573135376	 ([".][turned])
I(28,56): -0.266355037689209	 ([man][seduces])
I(46,59): 0.2661536931991577	 ([seduction][groggy,])
I(37,40): -0.26552045345306396	 ([nic][spectacular])
I(1,7): 0.2654883861541748	 ([bender][interesting])
I(40,50): 0.26452988386154175	 ([spectacular][become])
I(17,28): 0.2644139528274536	 ([debut][man])
I(12,55): -0.26440656185150146	 ([wanting.][andrew])
I(46,50): -0.26417994499206543	 ([seduction][become])
I(62,63): 0.26410019397735596	 ([andrew.][maybe])
I(17,34): -0.26362884044647217	 ([debut][see])
I(9,26): -0.26321446895599365	 ([good][plays])
I(14,40): 0.2628779411315918	 ([bender][spectacular])
I(35,51): 0.26264476776123047	 ([episode][turned])
I(1,41): 0.26248860359191895	 ([bender][beginning.])
I(34,42): 0.2623007297515869	 ([see][interesting])
I(34,54): 0.2622113823890686	 ([see][however,])
I(1,25): 0.26187682151794434	 ([bender][episode])
I(0,13): -0.26163291931152344	 ([gender][gender])
I(37,38): 0.26069122552871704	 ([nic][lea's])
I(45,51): -0.2604250907897949	 ([" power][turned])
I(29,55): -0.2601431608200073	 ([attacked][andrew])
I(20,34): -0.25751686096191406	 ([lea,][see])
I(34,58): 0.2573130130767822	 ([see][disoriented])
I(20,62): -0.2571451663970947	 ([lea,][andrew.])
I(30,34): 0.2565336227416992	 ([one][see])
I(16,28): -0.2559950351715088	 ([x - files][man])
I(18,55): -0.2558969259262085	 ([actor][andrew])
I(22,23): 0.2556411027908325	 ([known][alex])
I(8,25): -0.25537562370300293	 ([premise,][episode])
I(9,42): 0.2549257278442383	 ([good][interesting])
I(20,29): 0.2543165683746338	 ([lea,][attacked])
I(1,56): 0.2540414333343506	 ([bender][seduces])
I(10,24): 0.25389188528060913	 ([story,][krycek.])
I(20,50): 0.25376152992248535	 ([lea,][become])
I(5,57): -0.2534748315811157	 ([x - files.][scully,])
I(12,42): -0.2528790235519409	 ([wanting.][interesting])
I(2,59): 0.2527329921722412	 ([sexes][groggy,])
I(26,53): -0.25271785259246826	 ([plays][her.])
I(5,19): 0.25217950344085693	 ([x - files.][nicholas])
I(56,62): -0.2517789602279663	 ([seduces][andrew.])
I(34,55): -0.2517211437225342	 ([see][andrew])
I(2,12): -0.25164318084716797	 ([sexes][wanting.])
I(25,36): 0.25133979320526123	 ([episode][see])
I(8,11): -0.2507021427154541	 ([premise,][ending])
I(12,20): -0.2505398988723755	 ([wanting.][lea,])
I(51,53): 0.25039148330688477	 ([turned][her.])
I(10,49): 0.24975740909576416	 ([story,][victims,])
I(26,34): -0.24863266944885254	 ([plays][see])
I(21,48): 0.24815964698791504	 ([better][marty])
I(51,52): 0.24775898456573486	 ([turned][onto])
I(27,49): 0.24774575233459473	 ([michael,][victims,])
I(22,24): -0.24670207500457764	 ([known][krycek.])
I(0,59): 0.2460036277770996	 ([gender][groggy,])
I(34,47): 0.2448716163635254	 ([see][".])
I(55,59): 0.24477791786193848	 ([andrew][groggy,])
I(8,14): -0.2443530559539795	 ([premise,][bender])
I(36,46): -0.24423587322235107	 ([see][seduction])
I(36,44): 0.24422264099121094	 ([see][kindred's])
I(24,45): -0.24330759048461914	 ([krycek.][" power])
I(6,11): 0.2431732416152954	 ([episode][ending])
I(0,20): 0.24292314052581787	 ([gender][lea,])
I(5,38): 0.2422044277191162	 ([x - files.][lea's])
I(43,59): 0.24129456281661987	 ([thing][groggy,])
I(41,50): -0.2409423589706421	 ([beginning.][become])
I(12,27): 0.24088847637176514	 ([wanting.][michael,])
I(38,58): 0.24018144607543945	 ([lea's][disoriented])
I(42,62): -0.23980867862701416	 ([interesting][andrew.])
I(52,54): -0.23971009254455566	 ([onto][however,])
I(23,46): -0.23924612998962402	 ([alex][seduction])
I(33,42): -0.23910200595855713	 ([need][interesting])
I(20,38): 0.23900556564331055	 ([lea,][lea's])
I(41,48): -0.2378227710723877	 ([beginning.][marty])
I(29,38): 0.23760175704956055	 ([attacked][lea's])
I(33,59): 0.23741638660430908	 ([need][groggy,])
I(34,63): 0.23711872100830078	 ([see][maybe])
I(29,41): 0.2370985746383667	 ([attacked][beginning.])
I(24,40): 0.23706406354904175	 ([krycek.][spectacular])
I(28,30): -0.23687469959259033	 ([man][one])
I(27,48): 0.23673796653747559	 ([michael,][marty])
I(47,50): -0.23651236295700073	 ([".][become])
I(17,35): 0.23647838830947876	 ([debut][episode])
I(10,15): 0.23579424619674683	 ([story,][also])
I(26,48): 0.23576641082763672	 ([plays][marty])
I(14,58): 0.23573756217956543	 ([bender][disoriented])
I(10,27): 0.23504328727722168	 ([story,][michael,])
I(43,49): -0.23434513807296753	 ([thing][victims,])
I(2,29): 0.23427164554595947	 ([sexes][attacked])
I(29,54): -0.2337656021118164	 ([attacked][however,])
I(38,42): 0.23308563232421875	 ([lea's][interesting])
I(4,35): 0.23271715641021729	 ([bit][episode])
I(26,30): -0.2326977252960205	 ([plays][one])
I(32,48): -0.2319340705871582	 ([".][marty])
I(15,26): 0.2312975525856018	 ([also][plays])
I(7,45): -0.230987548828125	 ([interesting][" power])
I(38,59): 0.2307281494140625	 ([lea's][groggy,])
I(53,54): 0.23069453239440918	 ([her.][however,])
I(46,47): 0.2306358814239502	 ([seduction][".])
I(1,40): 0.2304384708404541	 ([bender][spectacular])
I(0,50): -0.2293109893798828	 ([gender][become])
I(23,31): 0.22930598258972168	 ([alex][kindred])
I(5,34): 0.2290421724319458	 ([x - files.][see])
I(8,56): -0.22885215282440186	 ([premise,][seduces])
I(16,55): -0.2287658452987671	 ([x - files][andrew])
I(5,56): 0.22842788696289062	 ([x - files.][seduces])
