---------- Players ----------
Player 0: i've
Player 1: seen
Player 2: film
Player 3: now,
Player 4: there's
Player 5: always
Player 6: someone
Player 7: complaining
Player 8: obvious
Player 9: construction
Player 10: "
Player 11: plot
Player 12: afterwards.
Player 13: -
Player 14: part
Player 15: petzold's
Player 16: game :
Player 17: plays
Player 18: along
Player 19: rules
Player 20: genre.
Player 21: nice,
Player 22: highly
Player 23: improbable
Player 24: story
Player 25: two
Player 26: girls
Player 27: ( timoteo
Player 28: hummer )
Player 29: meet,
Player 30: mirrored
Player 31: another,
Player 32: even
Player 33: improbable
Player 34: story,
Player 35: girls
Player 36: make
Player 37: casting.
Player 38: film
Player 39: journey
Player 40: fact
Player 41: fiction,
Player 42: potentials,
Player 43: things
Player 44: might
Player 45: happened
Player 46: past
Player 47: might
Player 48: happening
Player 49: future,
Player 50: actual
Player 51: ongoings.
Player 52: reverie,
Player 53: sorts
Player 54: -
Player 55: apt
Player 56: enough
---------- AND Interactions (Pairwise Only) ----------
I(24,34): -1.8224835395812988	 ([story][story,])
I(33,35): -1.09831964969635	 ([improbable][girls])
I(43,52): -1.0830917358398438	 ([things][reverie,])
I(24,41): -1.0320463180541992	 ([story][fiction,])
I(4,7): 1.0076465606689453	 ([there's][complaining])
I(44,45): 1.0036664009094238	 ([might][happened])
I(33,34): -1.001763939857483	 ([improbable][story,])
I(21,34): -0.9699597358703613	 ([nice,][story,])
I(6,7): 0.9670958518981934	 ([someone][complaining])
I(21,38): 0.9525341987609863	 ([nice,][film])
I(28,52): 0.9026303291320801	 ([hummer )][reverie,])
I(21,28): 0.8781194686889648	 ([nice,][hummer )])
I(29,52): -0.8530354499816895	 ([meet,][reverie,])
I(5,6): 0.8382823467254639	 ([always][someone])
I(16,24): -0.8350095748901367	 ([game :][story])
I(37,39): 0.8299124240875244	 ([casting.][journey])
I(8,52): 0.8166313171386719	 ([obvious][reverie,])
I(15,39): -0.808784008026123	 ([petzold's][journey])
I(15,41): -0.8071026802062988	 ([petzold's][fiction,])
I(20,52): -0.806096076965332	 ([genre.][reverie,])
I(50,51): 0.8002338409423828	 ([actual][ongoings.])
I(14,52): -0.797053337097168	 ([part][reverie,])
I(34,38): -0.7945418357849121	 ([story,][film])
I(17,18): 0.7899754047393799	 ([plays][along])
I(28,39): 0.7896819114685059	 ([hummer )][journey])
I(21,41): -0.7826118469238281	 ([nice,][fiction,])
I(21,43): -0.7764468193054199	 ([nice,][things])
I(7,12): 0.7737512588500977	 ([complaining][afterwards.])
I(2,6): -0.7704095840454102	 ([film][someone])
I(39,43): -0.7613439559936523	 ([journey][things])
I(8,16): 0.7552415132522583	 ([obvious][game :])
I(23,37): -0.7501072883605957	 ([improbable][casting.])
I(21,44): 0.7405881881713867	 ([nice,][might])
I(21,37): 0.7375714778900146	 ([nice,][casting.])
I(42,52): -0.7291035652160645	 ([potentials,][reverie,])
I(15,21): -0.7286357879638672	 ([petzold's][nice,])
I(49,52): -0.7153887748718262	 ([future,][reverie,])
I(21,24): -0.7127184867858887	 ([nice,][story])
I(19,20): 0.7067775726318359	 ([rules][genre.])
I(16,39): -0.7060165405273438	 ([game :][journey])
I(16,34): -0.6995115280151367	 ([game :][story,])
I(23,34): -0.6950042247772217	 ([improbable][story,])
I(39,42): -0.6892032623291016	 ([journey][potentials,])
I(7,51): -0.6776878833770752	 ([complaining][ongoings.])
I(41,42): -0.6592822074890137	 ([fiction,][potentials,])
I(2,12): -0.6578600406646729	 ([film][afterwards.])
I(8,23): 0.6535351276397705	 ([obvious][improbable])
I(38,45): 0.6527881622314453	 ([film][happened])
I(26,33): -0.6509599685668945	 ([girls][improbable])
I(11,38): -0.6468043327331543	 ([plot][film])
I(8,24): 0.6418348550796509	 ([obvious][story])
I(19,34): -0.6380372047424316	 ([rules][story,])
I(38,43): 0.634892463684082	 ([film][things])
I(33,38): -0.6345721483230591	 ([improbable][film])
I(8,19): 0.6321150064468384	 ([obvious][rules])
I(8,39): 0.6277724504470825	 ([obvious][journey])
I(19,24): -0.6272077560424805	 ([rules][story])
I(14,16): -0.620657205581665	 ([part][game :])
I(20,39): -0.619969367980957	 ([genre.][journey])
I(29,38): 0.6085128784179688	 ([meet,][film])
I(22,23): -0.6078733205795288	 ([highly][improbable])
I(20,41): -0.6018543243408203	 ([genre.][fiction,])
I(24,43): -0.6003193855285645	 ([story][things])
I(2,9): 0.5979022979736328	 ([film][construction])
I(23,35): -0.5870168209075928	 ([improbable][girls])
I(24,37): 0.5862133502960205	 ([story][casting.])
I(20,34): -0.5843849182128906	 ([genre.][story,])
I(2,33): -0.5823003053665161	 ([film][improbable])
I(8,42): 0.5754591226577759	 ([obvious][potentials,])
I(34,43): -0.5746116638183594	 ([story,][things])
I(36,38): 0.5724902153015137	 ([make][film])
I(8,9): 0.5658284425735474	 ([obvious][construction])
I(2,4): -0.5621006488800049	 ([film][there's])
I(11,37): -0.5570662021636963	 ([plot][casting.])
I(7,21): 0.5551259517669678	 ([complaining][nice,])
I(2,11): -0.5531041622161865	 ([film][plot])
I(0,2): -0.5511085987091064	 ([i've][film])
I(27,28): -0.5446901321411133	 ([( timoteo][hummer )])
I(15,43): -0.5435686111450195	 ([petzold's][things])
I(30,31): 0.5428562164306641	 ([mirrored][another,])
I(3,7): 0.5411648750305176	 ([now,][complaining])
I(43,48): 0.5408785343170166	 ([things][happening])
I(8,55): 0.5397371053695679	 ([obvious][apt])
I(8,41): 0.5384193658828735	 ([obvious][fiction,])
I(15,24): -0.5381536483764648	 ([petzold's][story])
I(2,21): 0.5379323959350586	 ([film][nice,])
I(29,39): -0.5376315116882324	 ([meet,][journey])
I(2,34): -0.5352859497070312	 ([film][story,])
I(20,21): -0.533660888671875	 ([genre.][nice,])
I(2,24): -0.5311527252197266	 ([film][story])
I(39,40): -0.5310502052307129	 ([journey][fact])
I(36,52): -0.5268182754516602	 ([make][reverie,])
I(36,37): -0.5199840068817139	 ([make][casting.])
I(21,49): -0.5162143707275391	 ([nice,][future,])
I(3,4): 0.5157194137573242	 ([now,][there's])
I(45,51): 0.5134372711181641	 ([happened][ongoings.])
I(33,52): 0.5119614601135254	 ([improbable][reverie,])
I(8,43): 0.5116219520568848	 ([obvious][things])
I(1,21): 0.5095281600952148	 ([seen][nice,])
I(8,14): 0.5092507600784302	 ([obvious][part])
I(29,30): 0.5028347969055176	 ([meet,][mirrored])
I(9,35): -0.5016114711761475	 ([construction][girls])
I(23,33): 0.4983285665512085	 ([improbable][improbable])
I(21,29): -0.49683666229248047	 ([nice,][meet,])
I(23,26): -0.4956238269805908	 ([improbable][girls])
I(19,41): -0.49536943435668945	 ([rules][fiction,])
I(15,38): 0.49535608291625977	 ([petzold's][film])
I(0,1): 0.49071645736694336	 ([i've][seen])
I(19,39): -0.4902958869934082	 ([rules][journey])
I(41,43): -0.48978424072265625	 ([fiction,][things])
I(37,42): -0.4884612560272217	 ([casting.][potentials,])
I(11,21): 0.4871349334716797	 ([plot][nice,])
I(55,56): 0.48525190353393555	 ([apt][enough])
I(2,41): -0.48245954513549805	 ([film][fiction,])
I(29,36): -0.47675561904907227	 ([meet,][make])
I(11,34): -0.47490930557250977	 ([plot][story,])
I(44,52): 0.47358274459838867	 ([might][reverie,])
I(38,49): 0.4695615768432617	 ([film][future,])
I(15,17): 0.46094799041748047	 ([petzold's][plays])
I(34,42): -0.4592142105102539	 ([story,][potentials,])
I(6,37): -0.4517477750778198	 ([someone][casting.])
I(14,39): -0.4508543014526367	 ([part][journey])
I(45,52): -0.44856929779052734	 ([happened][reverie,])
I(0,7): 0.44751453399658203	 ([i've][complaining])
I(44,46): 0.44679880142211914	 ([might][past])
I(38,39): 0.4455709457397461	 ([film][journey])
I(14,41): -0.44176530838012695	 ([part][fiction,])
I(16,17): -0.44168782234191895	 ([game :][plays])
I(8,29): 0.4406343698501587	 ([obvious][meet,])
I(7,14): -0.4393727779388428	 ([complaining][part])
I(12,13): 0.4389331340789795	 ([afterwards.][-])
I(1,2): -0.43773746490478516	 ([seen][film])
I(3,52): -0.4362771511077881	 ([now,][reverie,])
I(0,4): 0.4358820915222168	 ([i've][there's])
I(2,52): -0.43544435501098633	 ([film][reverie,])
I(16,41): -0.43437719345092773	 ([game :][fiction,])
I(28,29): 0.4332442283630371	 ([hummer )][meet,])
I(24,26): -0.4329643249511719	 ([story][girls])
I(39,49): -0.42534399032592773	 ([journey][future,])
I(7,11): -0.4250156879425049	 ([complaining][plot])
I(15,16): 0.42501258850097656	 ([petzold's][game :])
I(32,52): -0.42088985443115234	 ([even][reverie,])
I(15,34): -0.41384267807006836	 ([petzold's][story,])
I(46,49): -0.41336774826049805	 ([past][future,])
I(17,19): -0.4120502471923828	 ([plays][rules])
I(22,33): -0.410333514213562	 ([highly][improbable])
I(22,34): -0.405850887298584	 ([highly][story,])
I(15,49): -0.40462541580200195	 ([petzold's][future,])
I(38,56): -0.40413737297058105	 ([film][enough])
I(46,52): -0.40241098403930664	 ([past][reverie,])
I(11,24): -0.40240049362182617	 ([plot][story])
I(27,29): -0.40198707580566406	 ([( timoteo][meet,])
I(8,20): 0.4019012451171875	 ([obvious][genre.])
I(28,37): -0.3991730213165283	 ([hummer )][casting.])
I(15,19): -0.39780569076538086	 ([petzold's][rules])
I(19,52): -0.39751195907592773	 ([rules][reverie,])
I(43,51): 0.3972296714782715	 ([things][ongoings.])
I(2,53): -0.39388108253479004	 ([film][sorts])
I(49,51): 0.39183521270751953	 ([future,][ongoings.])
I(2,56): -0.3916656970977783	 ([film][enough])
I(21,36): -0.3914790153503418	 ([nice,][make])
I(7,52): 0.39107775688171387	 ([complaining][reverie,])
I(23,52): 0.3910667896270752	 ([improbable][reverie,])
I(23,42): 0.38931870460510254	 ([improbable][potentials,])
I(25,26): 0.3889455795288086	 ([two][girls])
I(7,38): -0.38884401321411133	 ([complaining][film])
I(51,56): -0.3857274055480957	 ([ongoings.][enough])
I(4,8): 0.3845168352127075	 ([there's][obvious])
I(23,41): 0.38281702995300293	 ([improbable][fiction,])
I(16,43): -0.38246822357177734	 ([game :][things])
I(42,44): 0.3824639320373535	 ([potentials,][might])
I(37,52): 0.3822309970855713	 ([casting.][reverie,])
I(16,36): -0.38070106506347656	 ([game :][make])
I(14,37): 0.379802942276001	 ([part][casting.])
I(29,41): -0.37972307205200195	 ([meet,][fiction,])
I(37,51): 0.3793458938598633	 ([casting.][ongoings.])
I(38,46): 0.3792409896850586	 ([film][past])
I(14,21): -0.37798070907592773	 ([part][nice,])
I(21,32): -0.37625741958618164	 ([nice,][even])
I(17,24): -0.37622880935668945	 ([plays][story])
I(28,43): 0.375607967376709	 ([hummer )][things])
I(9,34): -0.37553882598876953	 ([construction][story,])
I(12,52): -0.3746054172515869	 ([afterwards.][reverie,])
I(16,52): -0.3700571060180664	 ([game :][reverie,])
I(9,15): -0.36914730072021484	 ([construction][petzold's])
I(25,29): -0.3676481246948242	 ([two][meet,])
I(15,42): -0.3664870262145996	 ([petzold's][potentials,])
I(23,28): 0.3653968572616577	 ([improbable][hummer )])
I(16,42): -0.3640584945678711	 ([game :][potentials,])
I(2,38): -0.36122846603393555	 ([film][film])
I(14,17): -0.35973501205444336	 ([part][plays])
I(7,37): -0.3591930866241455	 ([complaining][casting.])
I(0,12): 0.35892701148986816	 ([i've][afterwards.])
I(39,55): -0.35846567153930664	 ([journey][apt])
I(9,26): -0.3577699661254883	 ([construction][girls])
I(20,51): 0.3549642562866211	 ([genre.][ongoings.])
I(20,44): 0.35384368896484375	 ([genre.][might])
I(20,42): -0.3534226417541504	 ([genre.][potentials,])
I(52,54): -0.3515491485595703	 ([reverie,][-])
I(15,26): -0.35108423233032227	 ([petzold's][girls])
I(42,43): -0.35017919540405273	 ([potentials,][things])
I(20,28): -0.3488278388977051	 ([genre.][hummer )])
I(24,33): -0.34805095195770264	 ([story][improbable])
I(8,33): 0.34769511222839355	 ([obvious][improbable])
I(4,6): 0.34726810455322266	 ([there's][someone])
I(28,42): 0.3470649719238281	 ([hummer )][potentials,])
I(24,42): -0.34692859649658203	 ([story][potentials,])
I(8,40): 0.3430110216140747	 ([obvious][fact])
I(33,36): -0.3374871015548706	 ([improbable][make])
I(26,30): 0.33605289459228516	 ([girls][mirrored])
I(14,43): -0.3347039222717285	 ([part][things])
I(11,12): -0.33089709281921387	 ([plot][afterwards.])
I(4,14): -0.3295774459838867	 ([there's][part])
I(34,49): -0.3285832405090332	 ([story,][future,])
I(4,37): -0.3269329071044922	 ([there's][casting.])
I(19,21): -0.3256845474243164	 ([rules][nice,])
I(35,41): -0.32491493225097656	 ([girls][fiction,])
I(22,37): 0.3242380619049072	 ([highly][casting.])
I(4,12): 0.3241887092590332	 ([there's][afterwards.])
I(8,49): 0.3240460157394409	 ([obvious][future,])
I(46,51): 0.32354235649108887	 ([past][ongoings.])
I(30,52): -0.3232884407043457	 ([mirrored][reverie,])
I(52,53): -0.32258009910583496	 ([reverie,][sorts])
I(5,21): -0.32207632064819336	 ([always][nice,])
I(2,35): -0.32127952575683594	 ([film][girls])
I(15,35): -0.32071399688720703	 ([petzold's][girls])
I(15,36): -0.3199176788330078	 ([petzold's][make])
I(16,26): -0.3198063373565674	 ([game :][girls])
I(34,35): -0.31946229934692383	 ([story,][girls])
I(19,23): 0.3192305564880371	 ([rules][improbable])
I(18,20): -0.3176305294036865	 ([along][genre.])
I(14,19): -0.3170175552368164	 ([part][rules])
I(35,56): -0.31184816360473633	 ([girls][enough])
I(26,35): -0.3116598129272461	 ([girls][girls])
I(9,52): -0.31163883209228516	 ([construction][reverie,])
I(16,35): -0.31163501739501953	 ([game :][girls])
I(15,29): -0.3115410804748535	 ([petzold's][meet,])
I(37,56): -0.3082444667816162	 ([casting.][enough])
I(6,51): -0.3070333003997803	 ([someone][ongoings.])
I(28,41): 0.3049302101135254	 ([hummer )][fiction,])
I(11,35): -0.30466270446777344	 ([plot][girls])
I(14,15): -0.3044118881225586	 ([part][petzold's])
I(40,43): 0.30348920822143555	 ([fact][things])
I(32,39): -0.3032846450805664	 ([even][journey])
I(28,33): -0.302129864692688	 ([hummer )][improbable])
I(20,43): -0.30023813247680664	 ([genre.][things])
I(41,44): 0.29904747009277344	 ([fiction,][might])
I(29,43): -0.2989621162414551	 ([meet,][things])
I(30,33): -0.29863202571868896	 ([mirrored][improbable])
I(34,44): 0.29854917526245117	 ([story,][might])
I(45,46): -0.2982330322265625	 ([happened][past])
I(2,49): 0.2981114387512207	 ([film][future,])
I(30,39): -0.2960634231567383	 ([mirrored][journey])
I(24,44): 0.2951698303222656	 ([story][might])
I(34,37): -0.29444336891174316	 ([story,][casting.])
I(12,16): -0.2942783832550049	 ([afterwards.][game :])
I(40,44): 0.2925238609313965	 ([fact][might])
I(4,5): 0.29143691062927246	 ([there's][always])
I(26,27): 0.2889728546142578	 ([girls][( timoteo])
I(9,21): -0.28812599182128906	 ([construction][nice,])
I(15,55): -0.28800439834594727	 ([petzold's][apt])
I(29,42): -0.28789472579956055	 ([meet,][potentials,])
I(44,47): 0.28760361671447754	 ([might][might])
I(9,29): -0.28601551055908203	 ([construction][meet,])
I(4,51): -0.2846207618713379	 ([there's][ongoings.])
I(5,8): 0.2837698459625244	 ([always][obvious])
I(0,6): 0.2831130027770996	 ([i've][someone])
I(37,44): -0.2819938659667969	 ([casting.][might])
I(8,34): 0.28155505657196045	 ([obvious][story,])
I(44,51): 0.27982091903686523	 ([might][ongoings.])
I(28,38): -0.2794933319091797	 ([hummer )][film])
I(40,41): 0.2792377471923828	 ([fact][fiction,])
I(19,42): -0.2780294418334961	 ([rules][potentials,])
I(14,24): -0.27745532989501953	 ([part][story])
I(11,41): -0.27530717849731445	 ([plot][fiction,])
I(0,15): -0.2748684883117676	 ([i've][petzold's])
I(38,42): 0.2740321159362793	 ([film][potentials,])
I(41,53): -0.27132630348205566	 ([fiction,][sorts])
I(17,41): -0.27114105224609375	 ([plays][fiction,])
I(9,43): -0.2704319953918457	 ([construction][things])
I(4,11): -0.2693638801574707	 ([there's][plot])
I(24,35): -0.2691531181335449	 ([story][girls])
I(29,37): -0.2685701847076416	 ([meet,][casting.])
I(0,52): -0.26805830001831055	 ([i've][reverie,])
I(7,44): -0.26719605922698975	 ([complaining][might])
I(6,35): -0.26687026023864746	 ([someone][girls])
I(1,15): -0.26560401916503906	 ([seen][petzold's])
I(5,7): 0.26523423194885254	 ([always][complaining])
I(2,51): 0.26482391357421875	 ([film][ongoings.])
I(15,20): -0.26447153091430664	 ([petzold's][genre.])
I(9,41): -0.26437902450561523	 ([construction][fiction,])
I(11,33): -0.2642500400543213	 ([plot][improbable])
I(0,14): -0.2636127471923828	 ([i've][part])
I(52,56): 0.2634291648864746	 ([reverie,][enough])
I(2,26): -0.2633223533630371	 ([film][girls])
I(4,20): -0.2630608081817627	 ([there's][genre.])
I(17,36): -0.2622213363647461	 ([plays][make])
I(9,38): 0.2617068290710449	 ([construction][film])
I(16,29): -0.2616567611694336	 ([game :][meet,])
I(23,40): 0.2608318328857422	 ([improbable][fact])
I(37,40): -0.2602708339691162	 ([casting.][fact])
I(32,44): 0.26002025604248047	 ([even][might])
I(38,55): 0.25918102264404297	 ([film][apt])
I(3,12): 0.25678253173828125	 ([now,][afterwards.])
I(11,52): -0.2558608055114746	 ([plot][reverie,])
I(3,38): 0.2552516460418701	 ([now,][film])
I(11,13): -0.2552480697631836	 ([plot][-])
I(3,8): 0.2552436590194702	 ([now,][obvious])
I(7,16): 0.2546072006225586	 ([complaining][game :])
I(16,28): 0.2522885799407959	 ([game :][hummer )])
I(6,14): -0.25160980224609375	 ([someone][part])
I(15,28): -0.2508401870727539	 ([petzold's][hummer )])
I(8,22): 0.2482060194015503	 ([obvious][highly])
I(8,13): 0.24817287921905518	 ([obvious][-])
I(48,49): 0.2481701374053955	 ([happening][future,])
I(7,24): 0.24793744087219238	 ([complaining][story])
I(14,42): -0.24785614013671875	 ([part][potentials,])
I(15,45): -0.24770307540893555	 ([petzold's][happened])
I(17,43): -0.24761247634887695	 ([plays][things])
I(2,20): -0.24694108963012695	 ([film][genre.])
I(23,32): -0.24661707878112793	 ([improbable][even])
I(7,31): -0.24576473236083984	 ([complaining][another,])
I(37,38): -0.24554133415222168	 ([casting.][film])
I(7,45): -0.24522161483764648	 ([complaining][happened])
I(0,13): 0.24472451210021973	 ([i've][-])
I(9,39): -0.24201297760009766	 ([construction][journey])
I(39,45): -0.24120569229125977	 ([journey][happened])
I(9,36): -0.2402021884918213	 ([construction][make])
I(6,20): -0.24017953872680664	 ([someone][genre.])
I(19,43): -0.2397451400756836	 ([rules][things])
I(11,20): -0.2391500473022461	 ([plot][genre.])
I(17,34): -0.23851823806762695	 ([plays][story,])
I(9,45): -0.23828625679016113	 ([construction][happened])
I(21,26): 0.23790884017944336	 ([nice,][girls])
I(20,24): -0.23721551895141602	 ([genre.][story])
I(1,8): 0.23607289791107178	 ([seen][obvious])
I(23,43): 0.2359611988067627	 ([improbable][things])
I(2,8): 0.23571622371673584	 ([film][obvious])
I(21,46): -0.23472881317138672	 ([nice,][past])
I(25,28): -0.23471426963806152	 ([two][hummer )])
I(7,13): 0.2329702377319336	 ([complaining][-])
I(7,10): 0.2322608232498169	 ([complaining]["])
I(20,38): -0.2320113182067871	 ([genre.][film])
I(2,19): 0.23181486129760742	 ([film][rules])
I(33,39): -0.23163843154907227	 ([improbable][journey])
I(26,51): 0.23148274421691895	 ([girls][ongoings.])
I(16,38): -0.2299489974975586	 ([game :][film])
I(40,42): 0.2295699119567871	 ([fact][potentials,])
I(53,55): -0.22951006889343262	 ([sorts][apt])
I(17,29): -0.229156494140625	 ([plays][meet,])
I(11,16): -0.22881126403808594	 ([plot][game :])
I(2,46): 0.22834539413452148	 ([film][past])
I(33,55): 0.2282317876815796	 ([improbable][apt])
I(11,29): 0.22816896438598633	 ([plot][meet,])
I(37,55): 0.2281041145324707	 ([casting.][apt])
I(1,12): -0.22793221473693848	 ([seen][afterwards.])
I(12,24): 0.22759413719177246	 ([afterwards.][story])
I(20,37): 0.2272789478302002	 ([genre.][casting.])
I(3,39): -0.22673296928405762	 ([now,][journey])
I(31,37): -0.2265317440032959	 ([another,][casting.])
I(12,39): -0.22644495964050293	 ([afterwards.][journey])
I(28,45): 0.22642230987548828	 ([hummer )][happened])
I(38,52): 0.22631502151489258	 ([film][reverie,])
I(2,29): 0.22629451751708984	 ([film][meet,])
I(24,49): -0.22571277618408203	 ([story][future,])
I(9,24): -0.2249765396118164	 ([construction][story])
I(8,15): 0.22462713718414307	 ([obvious][petzold's])
I(9,11): -0.2243814468383789	 ([construction][plot])
I(16,49): -0.223541259765625	 ([game :][future,])
I(32,41): -0.22349166870117188	 ([even][fiction,])
I(6,26): -0.22279119491577148	 ([someone][girls])
I(15,56): 0.22273516654968262	 ([petzold's][enough])
I(43,53): -0.222700834274292	 ([things][sorts])
I(22,24): -0.22251081466674805	 ([highly][story])
I(9,49): -0.22238588333129883	 ([construction][future,])
I(13,16): -0.22002649307250977	 ([-][game :])
I(20,23): -0.21875405311584473	 ([genre.][improbable])
I(28,30): 0.21826601028442383	 ([hummer )][mirrored])
I(14,44): 0.21811342239379883	 ([part][might])
I(38,41): -0.21755170822143555	 ([film][fiction,])
I(34,40): -0.2171931266784668	 ([story,][fact])
I(16,19): 0.21628618240356445	 ([game :][rules])
I(4,13): 0.21576666831970215	 ([there's][-])
I(15,40): -0.21531105041503906	 ([petzold's][fact])
I(8,17): 0.21508324146270752	 ([obvious][plays])
I(31,32): 0.21431827545166016	 ([another,][even])
I(7,9): -0.21396982669830322	 ([complaining][construction])
I(30,37): 0.21347737312316895	 ([mirrored][casting.])
I(17,51): 0.21346664428710938	 ([plays][ongoings.])
I(0,39): -0.2133316993713379	 ([i've][journey])
I(15,54): -0.21331357955932617	 ([petzold's][-])
I(23,39): 0.21306681632995605	 ([improbable][journey])
I(44,48): 0.21135973930358887	 ([might][happening])
I(33,44): -0.21039044857025146	 ([improbable][might])
I(15,44): 0.21005582809448242	 ([petzold's][might])
I(35,40): -0.2096240520477295	 ([girls][fact])
I(26,34): -0.20902633666992188	 ([girls][story,])
I(7,35): -0.20856881141662598	 ([complaining][girls])
I(42,48): 0.20852255821228027	 ([potentials,][happening])
I(6,42): 0.20841121673583984	 ([someone][potentials,])
I(8,47): 0.20836329460144043	 ([obvious][might])
I(15,46): -0.20819854736328125	 ([petzold's][past])
I(26,56): -0.20757079124450684	 ([girls][enough])
I(17,28): 0.20725655555725098	 ([plays][hummer )])
I(8,25): 0.20715534687042236	 ([obvious][two])
I(2,45): 0.20708227157592773	 ([film][happened])
I(36,42): -0.20647430419921875	 ([make][potentials,])
I(21,50): 0.20630431175231934	 ([nice,][actual])
I(7,19): 0.20577549934387207	 ([complaining][rules])
I(24,36): -0.2047877311706543	 ([story][make])
I(46,48): 0.20458722114562988	 ([past][happening])
I(2,55): 0.20435762405395508	 ([film][apt])
I(21,56): 0.20360565185546875	 ([nice,][enough])
I(16,20): 0.20352602005004883	 ([game :][genre.])
I(5,39): -0.2034282684326172	 ([always][journey])
I(41,49): -0.20333051681518555	 ([fiction,][future,])
I(29,34): -0.2029585838317871	 ([meet,][story,])
I(19,35): -0.20259475708007812	 ([rules][girls])
I(9,46): -0.20136451721191406	 ([construction][past])
I(13,19): -0.2006080150604248	 ([-][rules])
I(16,51): 0.20046377182006836	 ([game :][ongoings.])
I(4,21): 0.19947123527526855	 ([there's][nice,])
I(48,51): 0.19886040687561035	 ([happening][ongoings.])
I(45,53): -0.19864583015441895	 ([happened][sorts])
I(35,51): 0.19858074188232422	 ([girls][ongoings.])
I(2,48): 0.19837164878845215	 ([film][happening])
I(38,50): -0.1980140209197998	 ([film][actual])
I(8,51): 0.19752490520477295	 ([obvious][ongoings.])
I(20,33): 0.1973193883895874	 ([genre.][improbable])
I(32,36): -0.19669866561889648	 ([even][make])
I(24,27): -0.19637250900268555	 ([story][( timoteo])
I(4,26): -0.19582152366638184	 ([there's][girls])
I(6,12): 0.195143461227417	 ([someone][afterwards.])
I(7,20): -0.19423794746398926	 ([complaining][genre.])
I(9,51): 0.19413065910339355	 ([construction][ongoings.])
I(17,35): -0.19349026679992676	 ([plays][girls])
I(38,40): -0.19315719604492188	 ([film][fact])
I(2,13): -0.19281578063964844	 ([film][-])
I(29,44): 0.19176626205444336	 ([meet,][might])
I(44,49): 0.19153642654418945	 ([might][future,])
I(38,47): 0.19099068641662598	 ([film][might])
I(7,17): 0.19014954566955566	 ([complaining][plays])
I(19,28): 0.19007587432861328	 ([rules][hummer )])
I(17,42): -0.18941783905029297	 ([plays][potentials,])
I(12,26): 0.18902802467346191	 ([afterwards.][girls])
I(22,25): 0.18877172470092773	 ([highly][two])
I(26,28): -0.1879863739013672	 ([girls][hummer )])
I(3,21): -0.18778204917907715	 ([now,][nice,])
I(1,37): -0.1877751350402832	 ([seen][casting.])
I(12,22): 0.18762922286987305	 ([afterwards.][highly])
I(26,29): 0.18758821487426758	 ([girls][meet,])
I(2,37): -0.1867387294769287	 ([film][casting.])
I(38,48): 0.1864941120147705	 ([film][happening])
I(10,24): -0.18573236465454102	 (["][story])
I(9,14): -0.18542242050170898	 ([construction][part])
I(7,26): -0.18506526947021484	 ([complaining][girls])
I(21,22): -0.18391752243041992	 ([nice,][highly])
I(16,56): -0.18381071090698242	 ([game :][enough])
I(19,33): 0.1836475133895874	 ([rules][improbable])
I(11,26): -0.1834568977355957	 ([plot][girls])
I(4,35): -0.18331313133239746	 ([there's][girls])
I(35,36): 0.18300580978393555	 ([girls][make])
I(26,39): 0.18296098709106445	 ([girls][journey])
I(9,42): -0.18164396286010742	 ([construction][potentials,])
