---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: u. s.
Player 3: treasuries
Player 4: climbed
Player 5: tuesday \ amid
Player 6: relentless
Player 7: rise
Player 8: oil
Player 9: costs
Player 10: hinted
Player 11: slowdown \ in
Player 12: consumer
Player 13: spending
Player 14: coming
Player 15: holiday
Player 16: season.
---------- AND Interactions (Pairwise Only) ----------
I(0 8): -6.89061164855957	 ([reuters][oil])
I(11 15): 1.9474568367004395	 ([slowdown \ in][holiday])
I(3 10): -1.871068000793457	 ([treasuries][hinted])
I(5 9): 1.8657941818237305	 ([tuesday \ amid][costs])
I(8 11): 1.8380041122436523	 ([oil][slowdown \ in])
I(2 8): 1.7346277236938477	 ([u. s.][oil])
I(14 15): 1.6464290618896484	 ([coming][holiday])
I(4 6): 1.6206870079040527	 ([climbed][relentless])
I(7 15): -1.6076078414916992	 ([rise][holiday])
I(2 15): 1.585803508758545	 ([u. s.][holiday])
I(6 7): 1.5056967735290527	 ([relentless][rise])
I(13 14): 1.5013465881347656	 ([spending][coming])
I(6 11): 1.4830899238586426	 ([relentless][slowdown \ in])
I(0 6): -1.4718871116638184	 ([reuters][relentless])
I(3 11): 1.4086394309997559	 ([treasuries][slowdown \ in])
I(2 16): 1.386716604232788	 ([u. s.][season.])
I(2 11): 1.3767147064208984	 ([u. s.][slowdown \ in])
I(4 15): 1.2887754440307617	 ([climbed][holiday])
I(6 10): 1.2515897750854492	 ([relentless][hinted])
I(7 11): -1.247279167175293	 ([rise][slowdown \ in])
I(3 5): 1.164933204650879	 ([treasuries][tuesday \ amid])
I(6 12): 1.1304869651794434	 ([relentless][consumer])
I(0 7): -1.1143159866333008	 ([reuters][rise])
I(10 11): 1.111617088317871	 ([hinted][slowdown \ in])
I(8 10): 1.0430221557617188	 ([oil][hinted])
I(10 12): -1.040649652481079	 ([hinted][consumer])
I(8 14): 0.964207649230957	 ([oil][coming])
I(12 13): 0.9632959365844727	 ([consumer][spending])
I(4 12): 0.9357471466064453	 ([climbed][consumer])
I(4 7): -0.8947734832763672	 ([climbed][rise])
I(10 13): -0.8832244873046875	 ([hinted][spending])
I(5 15): -0.8600764274597168	 ([tuesday \ amid][holiday])
I(2 6): 0.8104825019836426	 ([u. s.][relentless])
I(15 16): 0.8102397918701172	 ([holiday][season.])
I(11 14): 0.8010158538818359	 ([slowdown \ in][coming])
I(6 16): 0.7811496257781982	 ([relentless][season.])
I(14 16): 0.7766540050506592	 ([coming][season.])
I(5 13): -0.7676730155944824	 ([tuesday \ amid][spending])
I(9 14): -0.7514233589172363	 ([costs][coming])
I(5 8): -0.7457027435302734	 ([tuesday \ amid][oil])
I(9 16): -0.7146420478820801	 ([costs][season.])
I(7 14): -0.7053189277648926	 ([rise][coming])
I(2 7): -0.6785054206848145	 ([u. s.][rise])
I(3 16): -0.6179161071777344	 ([treasuries][season.])
I(4 14): 0.6071395874023438	 ([climbed][coming])
I(7 10): -0.5970289707183838	 ([rise][hinted])
I(2 14): 0.5850811004638672	 ([u. s.][coming])
I(9 15): -0.5639662742614746	 ([costs][holiday])
I(10 16): -0.5423917770385742	 ([hinted][season.])
I(5 7): -0.5354342460632324	 ([tuesday \ amid][rise])
I(6 14): 0.5136275291442871	 ([relentless][coming])
I(3 7): 0.49194812774658203	 ([treasuries][rise])
I(6 8): 0.48946094512939453	 ([relentless][oil])
I(5 16): 0.4857206344604492	 ([tuesday \ amid][season.])
I(9 13): 0.47598791122436523	 ([costs][spending])
I(4 5): -0.47119665145874023	 ([climbed][tuesday \ amid])
I(0 14): 0.4452829360961914	 ([reuters][coming])
I(2 10): 0.4276461601257324	 ([u. s.][hinted])
I(3 4): -0.41797924041748047	 ([treasuries][climbed])
I(4 11): -0.4031643867492676	 ([climbed][slowdown \ in])
I(1 12): -0.38458871841430664	 ([-][consumer])
I(7 16): 0.36404848098754883	 ([rise][season.])
I(12 16): -0.35561656951904297	 ([consumer][season.])
I(2 13): 0.34364867210388184	 ([u. s.][spending])
I(2 5): 0.3223259449005127	 ([u. s.][tuesday \ amid])
I(9 12): 0.3140101432800293	 ([costs][consumer])
I(10 14): 0.31110429763793945	 ([hinted][coming])
I(0 9): 0.29323768615722656	 ([reuters][costs])
I(9 11): 0.29037046432495117	 ([costs][slowdown \ in])
I(2 12): -0.28648996353149414	 ([u. s.][consumer])
I(6 9): -0.2861509323120117	 ([relentless][costs])
I(3 14): -0.27675771713256836	 ([treasuries][coming])
I(6 15): -0.26570868492126465	 ([relentless][holiday])
I(5 11): 0.26187682151794434	 ([tuesday \ amid][slowdown \ in])
I(1 7): 0.23864030838012695	 ([-][rise])
Sum: -1.6104192733764648
==================================================
