---------- AND Interactions ----------
I(64): 5.574828624725342	 ([horrible])
I(46,67): -0.4735063314437866	 ([say][missed])
I(44,45): 0.4723215103149414	 ([etc.][sorry])
I(45,60): -0.471396803855896	 ([sorry][gave])
I(20,35): 0.46944236755371094	 ([bad -][bible - thumping])
I(12,14): 0.4655282497406006	 ([set][cinematography,])
I(62,65): 0.464957594871521	 ([know][person.])
I(59,62): -0.46402859687805176	 ([credits][know])
I(21,48): -0.4583348035812378	 ([thought][deficiencies])
I(15,30): 0.4578378200531006	 ([screenplay][supporting])
I(18,68): -0.45776742696762085	 ([acting][something])
I(26): 0.4575490653514862	 ([never])
I(7,55): -0.4572048783302307	 ([showtime.][such - the])
I(46,64): -0.4565953016281128	 ([say][horrible])
I(50,51): -0.45655351877212524	 ([straight][away])
I(3,7): -0.4553121328353882	 ([upon][showtime.])
I(22,23): -0.45474421977996826	 ([two][female])
I(16,24): 0.45463407039642334	 ([stilted][leads])
I(48,68): -0.45355653762817383	 ([deficiencies][something])
I(21,33): -0.4522995948791504	 ([thought][though.])
I(7,65): 0.4511531591415405	 ([showtime.][person.])
I(7,67): 0.45011162757873535	 ([showtime.][missed])
I(20,47): -0.44802576303482056	 ([bad -][based])
I(1,20): 0.44788026809692383	 ([trilogy][bad -])
I(34,49): -0.44432973861694336	 ([stereotypes -][clocked])
I(21): 0.4437061548233032	 ([thought])
I(42,67): -0.4396919012069702	 ([hot - headed][missed])
I(24,55): -0.42893296480178833	 ([leads][such - the])
I(12,13): 0.42856723070144653	 ([set][design])
I(44,57): -0.42739373445510864	 ([etc.][canada])
I(13,64): 0.4258894920349121	 ([design][horrible])
I(16,32): -0.4253730773925781	 ([stilted][said])
I(14,59): -0.42468881607055664	 ([cinematography,][credits])
I(7,13): -0.4228321313858032	 ([showtime.][design])
I(26,67): -0.42266330122947693	 ([never][missed])
I(14,55): -0.4226132035255432	 ([cinematography,][such - the])
I(43,64): 0.42214107513427734	 ([soldier,][horrible])
I(41,48): 0.4213709831237793	 ([captain,][deficiencies])
I(48,54): -0.42065489292144775	 ([deficiencies][knowing])
I(48,63): -0.42048215866088867	 ([deficiencies][i'm])
I(16,41): 0.41960465908050537	 ([stilted][captain,])
I(4,67): -0.41789793968200684	 ([film][missed])
I(18,64): -0.4154621362686157	 ([acting][horrible])
I(14,56): -0.41139841079711914	 ([cinematography,][telefilm])
I(49,64): -0.40376532077789307	 ([clocked][horrible])
I(37,66): -0.4026225805282593	 ([without][maybe])
I(28,34): -0.40190696716308594	 ([believed][stereotypes -])
I(36,67): -0.4004102945327759	 ([reverend][missed])
I(12,16): -0.3982399106025696	 ([set][stilted])
I(1,35): 0.3976389169692993	 ([trilogy][bible - thumping])
I(4,8): -0.39674675464630127	 ([film][film])
I(23,25): -0.3961041569709778	 ([female][serviceable.])
I(45,51): -0.3959094285964966	 ([sorry][away])
I(2,6): 0.39488595724105835	 ([came][night])
I(0,16): -0.39461541175842285	 ([familiar][stilted])
I(6,16): 0.3913842439651489	 ([night][stilted])
I(20,65): -0.3910895586013794	 ([bad -][person.])
I(26,64): -0.39106321334838867	 ([never][horrible])
I(7,57): -0.38989269733428955	 ([showtime.][canada])
I(39,56): -0.38968491554260254	 ([nuance,][telefilm])
I(50,59): -0.38797855377197266	 ([straight][credits])
I(32,64): -0.38756752014160156	 ([said][horrible])
I(4,30): 0.38671910762786865	 ([film][supporting])
I(31,41): 0.3866119384765625	 ([actors][captain,])
I(59,65): -0.38646751642227173	 ([credits][person.])
I(45,66): -0.3846014738082886	 ([sorry][maybe])
I(7,21): 0.38419538736343384	 ([showtime.][thought])
I(1,18): 0.3818432688713074	 ([trilogy][acting])
I(31,34): 0.38000059127807617	 ([actors][stereotypes -])
I(27,28): -0.3794702887535095	 ([really][believed])
I(24,63): -0.3786360025405884	 ([leads][i'm])
I(40,59): -0.3775244355201721	 ([authoritative][credits])
I(40,48): 0.3768300414085388	 ([authoritative][deficiencies])
I(6,62): 0.3766571283340454	 ([night][know])
I(28): 0.3755306005477905	 ([believed])
I(28,29): -0.3726145029067993	 ([believed][anything])
I(41,49): 0.37122786045074463	 ([captain,][clocked])
I(18,49): -0.3704984188079834	 ([acting][clocked])
I(35,41): 0.36822080612182617	 ([bible - thumping][captain,])
I(47,60): 0.3678029775619507	 ([based][gave])
I(1,54): 0.3656657934188843	 ([trilogy][knowing])
I(15,41): 0.36551427841186523	 ([screenplay][captain,])
I(6,65): 0.36528801918029785	 ([night][person.])
I(16,23): -0.3651641607284546	 ([stilted][female])
I(33,57): -0.36398571729660034	 ([though.][canada])
I(5,6): 0.3638026714324951	 ([last][night])
I(52,61): -0.36219316720962524	 ([canadian][away.])
I(16,21): -0.3612484931945801	 ([stilted][thought])
I(21,34): -0.3612232208251953	 ([thought][stereotypes -])
I(20,23): -0.35985589027404785	 ([bad -][female])
I(29,33): -0.3596438765525818	 ([anything][though.])
I(34,45): -0.35936713218688965	 ([stereotypes -][sorry])
I(6,63): 0.3589210510253906	 ([night][i'm])
I(14,43): 0.35727518796920776	 ([cinematography,][soldier,])
I(7,45): 0.35637927055358887	 ([showtime.][sorry])
I(7,14): -0.35408151149749756	 ([showtime.][cinematography,])
I(35,56): 0.3537331223487854	 ([bible - thumping][telefilm])
I(39,46): -0.35368239879608154	 ([nuance,][say])
I(17,63): -0.3531164526939392	 ([wooden.][i'm])
I(37,65): -0.352952778339386	 ([without][person.])
I(4,23): 0.35279786586761475	 ([film][female])
I(43,52): 0.3525569438934326	 ([soldier,][canadian])
I(58): 0.3524421453475952	 ([end])
I(1,14): 0.3505312204360962	 ([trilogy][cinematography,])
I(1,68): -0.3499506711959839	 ([trilogy][something])
I(54,68): -0.34932631254196167	 ([knowing][something])
I(41,57): -0.3489837646484375	 ([captain,][canada])
I(21,24): -0.34842026233673096	 ([thought][leads])
I(1,15): 0.34785526990890503	 ([trilogy][screenplay])
I(18,63): -0.347592294216156	 ([acting][i'm])
I(14,65): -0.3466663360595703	 ([cinematography,][person.])
I(49,61): 0.34526073932647705	 ([clocked][away.])
I(54,64): -0.3450278043746948	 ([knowing][horrible])
I(35,42): 0.34497082233428955	 ([bible - thumping][hot - headed])
I(26,27): -0.34416714310646057	 ([never][really])
I(15,55): -0.343727707862854	 ([screenplay][such - the])
I(7,32): 0.3431279957294464	 ([showtime.][said])
I(17,23): -0.34278303384780884	 ([wooden.][female])
I(37,63): -0.3408045172691345	 ([without][i'm])
I(21,23): -0.3384745121002197	 ([thought][female])
I(32): 0.33701199293136597	 ([said])
I(20,22): -0.334108829498291	 ([bad -][two])
I(38,39): 0.33336037397384644	 ([hint][nuance,])
I(0,53): 0.3333364725112915	 ([familiar][without])
I(45,65): -0.33219099044799805	 ([sorry][person.])
I(15,35): 0.3315805196762085	 ([screenplay][bible - thumping])
I(35,39): 0.32992416620254517	 ([bible - thumping][nuance,])
I(6,10): -0.3296089172363281	 ([night][well])
I(52,68): -0.32949298620224	 ([canadian][something])
I(8,30): 0.3288000226020813	 ([film][supporting])
I(4,48): 0.3278167247772217	 ([film][deficiencies])
I(32,46): -0.3265708088874817	 ([said][say])
I(32,66): -0.32614701986312866	 ([said][maybe])
I(14,62): -0.32591843605041504	 ([cinematography,][know])
I(18,25): -0.32567501068115234	 ([acting][serviceable.])
I(51,64): -0.32524263858795166	 ([away][horrible])
I(48,52): -0.32510048151016235	 ([deficiencies][canadian])
I(31,54): -0.3248864412307739	 ([actors][knowing])
I(14,32): 0.3245442509651184	 ([cinematography,][said])
I(15,17): 0.3239872455596924	 ([screenplay][wooden.])
I(60,62): 0.32389402389526367	 ([gave][know])
I(40,42): -0.32278943061828613	 ([authoritative][hot - headed])
I(41): -0.3227800130844116	 ([captain,])
I(1,24): 0.3219355344772339	 ([trilogy][leads])
I(31,47): -0.3217672109603882	 ([actors][based])
I(9): 0.32155841588974	 ([looked])
I(48,55): -0.32076317071914673	 ([deficiencies][such - the])
I(32,33): -0.31952744722366333	 ([said][though.])
I(6,9): -0.31945890188217163	 ([night][looked])
I(39,45): 0.31896352767944336	 ([nuance,][sorry])
I(17,59): -0.3176482319831848	 ([wooden.][credits])
I(20,25): -0.31728124618530273	 ([bad -][serviceable.])
I(28,67): -0.317266583442688	 ([believed][missed])
I(34,62): -0.3163437843322754	 ([stereotypes -][know])
I(37,60): -0.31632107496261597	 ([without][gave])
I(0,10): 0.31600165367126465	 ([familiar][well])
I(14,63): -0.31549370288848877	 ([cinematography,][i'm])
I(35,68): -0.3143770098686218	 ([bible - thumping][something])
I(34,56): 0.31410646438598633	 ([stereotypes -][telefilm])
I(40,64): 0.3135208487510681	 ([authoritative][horrible])
I(6,35): 0.3134196400642395	 ([night][bible - thumping])
I(14,35): 0.31300002336502075	 ([cinematography,][bible - thumping])
I(59,64): -0.3114330768585205	 ([credits][horrible])
I(18,65): -0.3099135756492615	 ([acting][person.])
I(1,6): 0.30989372730255127	 ([trilogy][night])
I(26,48): -0.30913591384887695	 ([never][deficiencies])
I(28,31): -0.30767083168029785	 ([believed][actors])
I(33,59): -0.30693042278289795	 ([though.][credits])
I(51,54): 0.3068655729293823	 ([away][knowing])
I(39,54): -0.30651092529296875	 ([nuance,][knowing])
I(47,49): 0.30576014518737793	 ([based][clocked])
I(4): 0.3054104447364807	 ([film])
I(33): 0.304470419883728	 ([though.])
I(1,43): 0.30353641510009766	 ([trilogy][soldier,])
I(48,62): -0.3020714521408081	 ([deficiencies][know])
I(8,31): -0.3018280863761902	 ([film][actors])
I(37,49): -0.3008253574371338	 ([without][clocked])
I(45,58): -0.3004504442214966	 ([sorry][end])
I(33,48): -0.29926347732543945	 ([though.][deficiencies])
I(36,68): -0.2985137104988098	 ([reverend][something])
I(5,67): -0.2976665496826172	 ([last][missed])
I(11,17): -0.29765039682388306	 ([done][wooden.])
I(23,60): -0.2975829839706421	 ([female][gave])
I(18,55): -0.2966114282608032	 ([acting][such - the])
I(28,59): -0.29624515771865845	 ([believed][credits])
I(24,32): 0.29599255323410034	 ([leads][said])
I(10,67): 0.2954162359237671	 ([well][missed])
I(53,67): -0.29541295766830444	 ([without][missed])
I(20,60): -0.2954025864601135	 ([bad -][gave])
I(35,45): 0.29383230209350586	 ([bible - thumping][sorry])
I(20,62): -0.293701171875	 ([bad -][know])
I(31,33): -0.29285895824432373	 ([actors][though.])
I(25,39): 0.291073203086853	 ([serviceable.][nuance,])
I(23,44): -0.29003190994262695	 ([female][etc.])
I(15,32): 0.28951823711395264	 ([screenplay][said])
I(35,36): 0.2892419695854187	 ([bible - thumping][reverend])
I(14,60): -0.2890681028366089	 ([cinematography,][gave])
I(34,61): -0.2887832522392273	 ([stereotypes -][away.])
I(32,67): -0.2879258394241333	 ([said][missed])
I(30,34): 0.28662019968032837	 ([supporting][stereotypes -])
I(9,14): 0.285869300365448	 ([looked][cinematography,])
I(60,67): -0.28540563583374023	 ([gave][missed])
I(16,52): -0.2852025628089905	 ([stilted][canadian])
I(56,62): -0.28399550914764404	 ([telefilm][know])
I(0,64): -0.28337764739990234	 ([familiar][horrible])
I(8,20): 0.2831708788871765	 ([film][bad -])
I(7,15): -0.2820221781730652	 ([showtime.][screenplay])
I(0,2): -0.2819654941558838	 ([familiar][came])
I(22,31): 0.281635046005249	 ([two][actors])
I(20,63): -0.28162717819213867	 ([bad -][i'm])
I(55,60): 0.28120654821395874	 ([such - the][gave])
I(30,67): 0.2792623043060303	 ([supporting][missed])
I(27,67): -0.278957724571228	 ([really][missed])
I(36,42): -0.27886641025543213	 ([reverend][hot - headed])
I(43,56): 0.278389573097229	 ([soldier,][telefilm])
I(49,55): -0.2783368229866028	 ([clocked][such - the])
I(35,67): -0.27664875984191895	 ([bible - thumping][missed])
I(23,62): -0.27660202980041504	 ([female][know])
I(8,48): 0.27610212564468384	 ([film][deficiencies])
I(19): 0.2759036421775818	 ([fairly])
I(41,42): -0.27586889266967773	 ([captain,][hot - headed])
I(2,7): 0.27577829360961914	 ([came][showtime.])
I(13,67): 0.27542853355407715	 ([design][missed])
I(25,33): 0.2742730379104614	 ([serviceable.][though.])
I(18,39): -0.2738507390022278	 ([acting][nuance,])
I(15,68): -0.27336937189102173	 ([screenplay][something])
I(61,66): -0.2728901505470276	 ([away.][maybe])
I(39,41): 0.2727019786834717	 ([nuance,][captain,])
I(37,53): -0.2726719379425049	 ([without][without])
I(9,59): -0.2723936438560486	 ([looked][credits])
I(62,66): 0.27236443758010864	 ([know][maybe])
I(14,68): -0.2723633050918579	 ([cinematography,][something])
I(17,45): -0.2721993923187256	 ([wooden.][sorry])
I(8,16): 0.27186423540115356	 ([film][stilted])
I(1,67): -0.271778404712677	 ([trilogy][missed])
I(23,55): -0.27159959077835083	 ([female][such - the])
I(16,18): 0.27135467529296875	 ([stilted][acting])
I(4,5): 0.2710118889808655	 ([film][last])
I(36): 0.2709757089614868	 ([reverend])
I(46,54): 0.2709463834762573	 ([say][knowing])
I(20,49): -0.2709413766860962	 ([bad -][clocked])
I(65,68): 0.2707067131996155	 ([person.][something])
I(52,62): -0.2704843282699585	 ([canadian][know])
I(5,48): -0.2700519561767578	 ([last][deficiencies])
I(46,49): 0.2696661949157715	 ([say][clocked])
I(36,66): -0.269634485244751	 ([reverend][maybe])
I(50,67): 0.26895034313201904	 ([straight][missed])
I(14,47): -0.2687361240386963	 ([cinematography,][based])
I(49,54): 0.2682720422744751	 ([clocked][knowing])
I(8,67): -0.26815444231033325	 ([film][missed])
I(59,63): -0.26809799671173096	 ([credits][i'm])
I(31,35): 0.2677640914916992	 ([actors][bible - thumping])
I(21,22): -0.2674715518951416	 ([thought][two])
I(33,45): -0.2671016454696655	 ([though.][sorry])
I(24,34): 0.26691603660583496	 ([leads][stereotypes -])
I(16,56): 0.26630711555480957	 ([stilted][telefilm])
I(18,36): -0.2662663459777832	 ([acting][reverend])
I(49,67): 0.2645033597946167	 ([clocked][missed])
I(35,64): 0.2641763687133789	 ([bible - thumping][horrible])
I(18,23): 0.2639737129211426	 ([acting][female])
I(16,49): -0.26374101638793945	 ([stilted][clocked])
I(59,66): -0.2633413076400757	 ([credits][maybe])
I(18,66): -0.2633122205734253	 ([acting][maybe])
I(53): 0.2631353735923767	 ([without])
I(18,33): -0.2621293067932129	 ([acting][though.])
I(6,15): 0.2614317536354065	 ([night][screenplay])
I(21,67): -0.2610776424407959	 ([thought][missed])
I(0,14): 0.26085132360458374	 ([familiar][cinematography,])
I(18,62): -0.260819673538208	 ([acting][know])
I(25,59): -0.26018548011779785	 ([serviceable.][credits])
I(30,62): -0.25889378786087036	 ([supporting][know])
I(31,48): 0.25887417793273926	 ([actors][deficiencies])
I(57): 0.25744009017944336	 ([canada])
I(46,59): -0.25718438625335693	 ([say][credits])
I(41,56): 0.25692498683929443	 ([captain,][telefilm])
I(34,51): -0.25613391399383545	 ([stereotypes -][away])
I(43,49): 0.25592494010925293	 ([soldier,][clocked])
I(31,45): 0.2559218406677246	 ([actors][sorry])
I(32,44): -0.25577622652053833	 ([said][etc.])
I(31,36): -0.25520288944244385	 ([actors][reverend])
I(7): -0.25516271591186523	 ([showtime.])
I(1,8): 0.255119264125824	 ([trilogy][film])
I(6,8): -0.25476425886154175	 ([night][film])
I(8,11): -0.25372350215911865	 ([film][done])
I(0,67): -0.25278520584106445	 ([familiar][missed])
I(24,25): -0.25212931632995605	 ([leads][serviceable.])
I(13,65): -0.2518002986907959	 ([design][person.])
I(18,21): 0.25152039527893066	 ([acting][thought])
I(15,46): -0.2510163187980652	 ([screenplay][say])
I(14,31): -0.2507387399673462	 ([cinematography,][actors])
I(14,51): 0.2506307363510132	 ([cinematography,][away])
I(18,60): -0.250275194644928	 ([acting][gave])
I(20,54): -0.24919307231903076	 ([bad -][knowing])
I(34,50): -0.2490450143814087	 ([stereotypes -][straight])
I(37,62): -0.24837958812713623	 ([without][know])
I(35,37): 0.2482471466064453	 ([bible - thumping][without])
I(38,64): -0.24756431579589844	 ([hint][horrible])
I(49,52): -0.2470349669456482	 ([clocked][canadian])
I(23,42): -0.24699997901916504	 ([female][hot - headed])
I(23,33): -0.24699187278747559	 ([female][though.])
I(24,33): -0.2469441294670105	 ([leads][though.])
I(51,52): 0.24579060077667236	 ([away][canadian])
