---------- Players ----------
Player 0: well,
Player 1: one
Player 2: katana's
Player 3: film - nuts
Player 4: ( just
Player 5: like
Player 6: me )
Player 7: sure
Player 8: appreciate
Player 9: metaphysical
Player 10: katana
Player 11: swinging
Player 12: blood
Player 13: spitting
Player 14: samurai
Player 15: action
Player 16: flick.
Player 17: starring
Player 18: tadanobu
Player 19: asano
Player 20: ( vital,
Player 21: barren
Player 22: illusion )
Player 23: &
Player 24: ryu
Player 25: daisuke
Player 26: ( kagemusha ).
Player 27: samurai
Player 28: war
Player 29: heiki's
Player 30: clan
Player 31: versus
Player 32: genji's
Player 33: clan
Player 34: touch
Player 35: zenith
Player 36: final
Player 37: showdown
Player 38: gojo
Player 39: bridge.
Player 40: body - count
Player 41: countless.
Player 42: demons,
Player 43: magic
Player 44: swords,
Player 45: shinto
Player 46: priests
Player 47: versus
Player 48: buddhist
Player 49: monks
Player 50: beautiful
Player 51: visions
Player 52: provided
Player 53: maestro
Player 54: sogo
Player 55: ishii
Player 56: rest.
Player 57: good
Player 58: japanese
Player 59: flick
Player 60: rainy
Player 61: summer
Player 62: night.
---------- AND Interactions (Pairwise Only) ----------
I(8,16): 2.870962381362915	 ([appreciate][flick.])
I(14,18): -0.5826975107192993	 ([samurai][tadanobu])
I(10,29): -0.5813765525817871	 ([katana][heiki's])
I(35,56): -0.5780800580978394	 ([zenith][rest.])
I(28,52): -0.5750393271446228	 ([war][provided])
I(21,22): 0.5712127685546875	 ([barren][illusion )])
I(41,52): -0.5687652826309204	 ([countless.][provided])
I(2,55): -0.5662660598754883	 ([katana's][ishii])
I(9,27): -0.5610368251800537	 ([metaphysical][samurai])
I(18,20): -0.559147834777832	 ([tadanobu][( vital,])
I(9,29): -0.5582684278488159	 ([metaphysical][heiki's])
I(29,55): -0.558072566986084	 ([heiki's][ishii])
I(20,26): -0.557732105255127	 ([( vital,][( kagemusha ).])
I(19,27): -0.5557740926742554	 ([asano][samurai])
I(0,50): -0.5545721054077148	 ([well,][beautiful])
I(50,59): 0.5543254613876343	 ([beautiful][flick])
I(29,54): -0.5522847175598145	 ([heiki's][sogo])
I(29,37): 0.5517469644546509	 ([heiki's][showdown])
I(9,10): -0.5515222549438477	 ([metaphysical][katana])
I(10,11): -0.5505797863006592	 ([katana][swinging])
I(2,35): -0.5440223217010498	 ([katana's][zenith])
I(20,50): -0.5417840480804443	 ([( vital,][beautiful])
I(14,26): -0.5415160655975342	 ([samurai][( kagemusha ).])
I(50,55): -0.541283369064331	 ([beautiful][ishii])
I(20,32): -0.5398317575454712	 ([( vital,][genji's])
I(2,14): -0.5384846925735474	 ([katana's][samurai])
I(50,62): -0.5374698638916016	 ([beautiful][night.])
I(2,25): -0.5324414968490601	 ([katana's][daisuke])
I(48,50): -0.5312855243682861	 ([buddhist][beautiful])
I(34,59): 0.5307587385177612	 ([touch][flick])
I(26,62): -0.5271511077880859	 ([( kagemusha ).][night.])
I(33,38): -0.527135968208313	 ([clan][gojo])
I(53,59): 0.5262502431869507	 ([maestro][flick])
I(20,43): -0.5249921083450317	 ([( vital,][magic])
I(42,49): 0.524113655090332	 ([demons,][monks])
I(1,16): -0.524101734161377	 ([one][flick.])
I(0,8): 0.5225059986114502	 ([well,][appreciate])
I(11,12): 0.5201117992401123	 ([swinging][blood])
I(38,54): -0.5197464227676392	 ([gojo][sogo])
I(42,47): 0.5194437503814697	 ([demons,][versus])
I(39,47): 0.5182782411575317	 ([bridge.][versus])
I(16,31): 0.5163438320159912	 ([flick.][versus])
I(3,4): -0.5145398378372192	 ([film - nuts][( just])
I(18,55): -0.5141091346740723	 ([tadanobu][ishii])
I(8,38): 0.5131208896636963	 ([appreciate][gojo])
I(2,62): -0.5130820274353027	 ([katana's][night.])
I(27,35): -0.5117752552032471	 ([samurai][zenith])
I(31,59): 0.5117075443267822	 ([versus][flick])
I(42,44): 0.5097583532333374	 ([demons,][swords,])
I(32,54): -0.5074609518051147	 ([genji's][sogo])
I(32,53): -0.5064171552658081	 ([genji's][maestro])
I(18,54): -0.5055075883865356	 ([tadanobu][sogo])
I(29,52): -0.5046089887619019	 ([heiki's][provided])
I(40,46): 0.4985598027706146	 ([body - count][priests])
I(41,43): -0.49838531017303467	 ([countless.][magic])
I(2,33): -0.4964628219604492	 ([katana's][clan])
I(10,38): -0.4918445348739624	 ([katana][gojo])
I(34,41): -0.49124956130981445	 ([touch][countless.])
I(35,40): -0.4903048276901245	 ([zenith][body - count])
I(9,18): -0.4890327453613281	 ([metaphysical][tadanobu])
I(29,53): -0.48869192600250244	 ([heiki's][maestro])
I(59,62): -0.48826587200164795	 ([flick][night.])
I(30,50): -0.48700621724128723	 ([clan][beautiful])
I(10,32): -0.48523902893066406	 ([katana][genji's])
I(13,33): 0.4813109040260315	 ([spitting][clan])
I(10,14): -0.4787209928035736	 ([katana][samurai])
I(15,27): 0.4785846471786499	 ([action][samurai])
I(2,42): -0.47682642936706543	 ([katana's][demons,])
I(31,33): 0.4754105806350708	 ([versus][clan])
I(2,20): -0.47272515296936035	 ([katana's][( vital,])
I(8,9): 0.4722423553466797	 ([appreciate][metaphysical])
I(27,38): -0.4717756509780884	 ([samurai][gojo])
I(34,43): -0.47177207469940186	 ([touch][magic])
I(13,59): 0.47120201587677	 ([spitting][flick])
I(44,46): 0.468122661113739	 ([swords,][priests])
I(55,57): -0.46711504459381104	 ([ishii][good])
I(38,43): -0.4668998718261719	 ([gojo][magic])
I(46,49): 0.4652135968208313	 ([priests][monks])
I(12,13): -0.46412670612335205	 ([blood][spitting])
I(41,56): -0.4639554023742676	 ([countless.][rest.])
I(27,50): -0.4633822441101074	 ([samurai][beautiful])
I(15,41): 0.46204519271850586	 ([action][countless.])
I(43,53): -0.461350679397583	 ([magic][maestro])
I(11,31): 0.4608705937862396	 ([swinging][versus])
I(32,45): -0.4603326618671417	 ([genji's][shinto])
I(2,45): -0.45817115902900696	 ([katana's][shinto])
I(32,43): -0.45813822746276855	 ([genji's][magic])
I(18,25): -0.45730242133140564	 ([tadanobu][daisuke])
I(44,47): 0.4563422203063965	 ([swords,][versus])
I(19,50): -0.4561009407043457	 ([asano][beautiful])
I(7,9): 0.4559648036956787	 ([sure][metaphysical])
I(13,22): 0.4554257392883301	 ([spitting][illusion )])
I(26,34): -0.4528545141220093	 ([( kagemusha ).][touch])
I(18,45): -0.4527898132801056	 ([tadanobu][shinto])
I(14,38): -0.4518974721431732	 ([samurai][gojo])
I(13,31): 0.4511345624923706	 ([spitting][versus])
I(26,43): -0.4509464502334595	 ([( kagemusha ).][magic])
I(35,52): -0.45075559616088867	 ([zenith][provided])
I(28,42): 0.4495868682861328	 ([war][demons,])
I(14,19): -0.44826754927635193	 ([samurai][asano])
I(10,25): -0.44658565521240234	 ([katana][daisuke])
I(35,62): -0.44614410400390625	 ([zenith][night.])
I(9,34): -0.4456453323364258	 ([metaphysical][touch])
I(3,20): -0.4448327124118805	 ([film - nuts][( vital,])
I(38,62): -0.4441770315170288	 ([gojo][night.])
I(5,6): 0.4401779770851135	 ([like][me )])
I(0,7): -0.4391072988510132	 ([well,][sure])
I(43,59): 0.43904733657836914	 ([magic][flick])
I(22,42): 0.4357098340988159	 ([illusion )][demons,])
I(2,43): -0.43561995029449463	 ([katana's][magic])
I(29,42): 0.43521571159362793	 ([heiki's][demons,])
I(29,44): 0.433097243309021	 ([heiki's][swords,])
I(32,47): 0.43229934573173523	 ([genji's][versus])
I(13,30): 0.4318029582500458	 ([spitting][clan])
I(35,50): -0.43160057067871094	 ([zenith][beautiful])
I(11,47): 0.4311843812465668	 ([swinging][versus])
I(16,37): -0.4298248291015625	 ([flick.][showdown])
I(18,33): -0.42952460050582886	 ([tadanobu][clan])
I(19,54): -0.427020788192749	 ([asano][sogo])
I(26,31): 0.42622101306915283	 ([( kagemusha ).][versus])
I(19,55): -0.425262451171875	 ([asano][ishii])
I(25,29): -0.4249684810638428	 ([daisuke][heiki's])
I(9,41): -0.4242417812347412	 ([metaphysical][countless.])
I(19,43): -0.42358124256134033	 ([asano][magic])
I(9,38): -0.42059075832366943	 ([metaphysical][gojo])
I(27,59): 0.417791485786438	 ([samurai][flick])
I(34,37): 0.41609227657318115	 ([touch][showdown])
I(49,53): -0.41557610034942627	 ([monks][maestro])
I(42,52): -0.414750337600708	 ([demons,][provided])
I(8,43): -0.41033661365509033	 ([appreciate][magic])
I(39,50): -0.40978407859802246	 ([bridge.][beautiful])
I(14,29): -0.4086889922618866	 ([samurai][heiki's])
I(46,48): 0.40849441289901733	 ([priests][buddhist])
I(29,43): -0.40709221363067627	 ([heiki's][magic])
I(13,42): 0.4068944454193115	 ([spitting][demons,])
I(9,52): -0.4064904451370239	 ([metaphysical][provided])
I(44,45): 0.4061844050884247	 ([swords,][shinto])
I(32,55): -0.4058530330657959	 ([genji's][ishii])
I(11,16): 0.4055134952068329	 ([swinging][flick.])
I(27,41): 0.40381813049316406	 ([samurai][countless.])
I(2,59): 0.4025768041610718	 ([katana's][flick])
I(13,46): 0.4019235372543335	 ([spitting][priests])
I(8,56): 0.39985060691833496	 ([appreciate][rest.])
I(8,32): 0.39923858642578125	 ([appreciate][genji's])
I(2,49): -0.39885950088500977	 ([katana's][monks])
I(18,35): -0.39832329750061035	 ([tadanobu][zenith])
I(4,22): 0.3980978727340698	 ([( just][illusion )])
I(38,55): -0.39608538150787354	 ([gojo][ishii])
I(33,42): 0.3953321576118469	 ([clan][demons,])
I(26,39): -0.3944765329360962	 ([( kagemusha ).][bridge.])
I(13,43): 0.3937497138977051	 ([spitting][magic])
I(37,53): -0.3925917148590088	 ([showdown][maestro])
I(8,39): 0.39222145080566406	 ([appreciate][bridge.])
I(18,41): -0.3894059658050537	 ([tadanobu][countless.])
I(26,41): -0.3892354965209961	 ([( kagemusha ).][countless.])
I(14,50): -0.38895270228385925	 ([samurai][beautiful])
I(22,50): -0.3877685070037842	 ([illusion )][beautiful])
I(60,62): -0.3872455656528473	 ([rainy][night.])
I(20,27): -0.3840370178222656	 ([( vital,][samurai])
I(9,51): -0.38086915016174316	 ([metaphysical][visions])
I(50,57): -0.380523681640625	 ([beautiful][good])
I(8,50): -0.3802361488342285	 ([appreciate][beautiful])
I(18,62): -0.3795686960220337	 ([tadanobu][night.])
I(35,36): -0.37900304794311523	 ([zenith][final])
I(20,21): -0.3788456320762634	 ([( vital,][barren])
I(35,55): -0.3778352737426758	 ([zenith][ishii])
I(26,53): -0.37747466564178467	 ([( kagemusha ).][maestro])
I(34,53): -0.37647581100463867	 ([touch][maestro])
I(1,27): 0.3761000633239746	 ([one][samurai])
I(8,44): 0.3750220537185669	 ([appreciate][swords,])
I(30,42): 0.37410661578178406	 ([clan][demons,])
I(34,47): 0.3736192584037781	 ([touch][versus])
I(0,35): -0.37338972091674805	 ([well,][zenith])
I(14,31): 0.3726368248462677	 ([samurai][versus])
I(8,60): 0.3725282847881317	 ([appreciate][rainy])
I(43,57): -0.37161123752593994	 ([magic][good])
I(20,38): -0.36951756477355957	 ([( vital,][gojo])
I(12,42): 0.3688887357711792	 ([blood][demons,])
I(10,50): -0.3679664134979248	 ([katana][beautiful])
I(31,46): 0.3672827482223511	 ([versus][priests])
I(7,28): 0.3662595748901367	 ([sure][war])
I(33,47): 0.3650932312011719	 ([clan][versus])
I(50,60): -0.36470821499824524	 ([beautiful][rainy])
I(40,59): -0.36396706104278564	 ([body - count][flick])
I(14,32): -0.363651841878891	 ([samurai][genji's])
I(3,22): 0.3636122941970825	 ([film - nuts][illusion )])
I(9,20): -0.3633229732513428	 ([metaphysical][( vital,])
I(9,32): -0.36281728744506836	 ([metaphysical][genji's])
I(32,49): -0.36262208223342896	 ([genji's][monks])
I(32,48): -0.3621026277542114	 ([genji's][buddhist])
I(20,35): -0.361194372177124	 ([( vital,][zenith])
I(10,54): -0.35793423652648926	 ([katana][sogo])
I(12,31): 0.3569040298461914	 ([blood][versus])
I(7,11): 0.35671666264533997	 ([sure][swinging])
I(2,60): -0.3566451370716095	 ([katana's][rainy])
I(2,53): -0.3562127351760864	 ([katana's][maestro])
I(16,50): 0.3556373119354248	 ([flick.][beautiful])
I(27,52): -0.3551020622253418	 ([samurai][provided])
I(19,33): -0.3549298644065857	 ([asano][clan])
I(25,32): -0.3534110486507416	 ([daisuke][genji's])
I(8,11): 0.35290321707725525	 ([appreciate][swinging])
I(26,59): 0.3522709608078003	 ([( kagemusha ).][flick])
I(27,43): -0.3518381118774414	 ([samurai][magic])
I(42,48): 0.3505409359931946	 ([demons,][buddhist])
I(28,37): 0.348743200302124	 ([war][showdown])
I(7,41): 0.3485078811645508	 ([sure][countless.])
I(31,44): 0.34808552265167236	 ([versus][swords,])
I(30,38): -0.34785178303718567	 ([clan][gojo])
I(15,31): 0.3465123176574707	 ([action][versus])
I(2,30): -0.3465099632740021	 ([katana's][clan])
I(52,59): 0.3461109399795532	 ([provided][flick])
I(19,45): -0.34602823853492737	 ([asano][shinto])
I(27,53): -0.3457430601119995	 ([samurai][maestro])
I(9,19): -0.34517014026641846	 ([metaphysical][asano])
I(2,39): -0.3450615406036377	 ([katana's][bridge.])
I(28,43): -0.3448472023010254	 ([war][magic])
I(19,25): -0.3446565568447113	 ([asano][daisuke])
I(40,49): 0.3442882299423218	 ([body - count][monks])
I(9,16): 0.34322524070739746	 ([metaphysical][flick.])
I(10,55): -0.3432215452194214	 ([katana][ishii])
I(20,33): -0.34312236309051514	 ([( vital,][clan])
I(1,33): 0.3406970798969269	 ([one][clan])
I(2,34): -0.33992838859558105	 ([katana's][touch])
I(37,39): 0.3394817113876343	 ([showdown][bridge.])
I(26,52): -0.33740007877349854	 ([( kagemusha ).][provided])
I(8,57): 0.3372530937194824	 ([appreciate][good])
I(38,53): -0.33710551261901855	 ([gojo][maestro])
I(19,20): 0.33684253692626953	 ([asano][( vital,])
I(46,50): -0.3360530138015747	 ([priests][beautiful])
I(14,35): -0.33597466349601746	 ([samurai][zenith])
I(29,45): -0.3355065584182739	 ([heiki's][shinto])
I(31,62): 0.33408868312835693	 ([versus][night.])
I(16,47): 0.3332054615020752	 ([flick.][versus])
I(20,62): -0.33316361904144287	 ([( vital,][night.])
I(32,34): -0.33300960063934326	 ([genji's][touch])
I(47,59): 0.33089137077331543	 ([versus][flick])
I(10,20): -0.33050382137298584	 ([katana][( vital,])
I(10,35): -0.33029723167419434	 ([katana][zenith])
I(28,32): 0.33018016815185547	 ([war][genji's])
I(7,59): -0.32995665073394775	 ([sure][flick])
I(33,44): 0.3285701870918274	 ([clan][swords,])
I(13,47): 0.3279188871383667	 ([spitting][versus])
I(8,59): -0.3270930051803589	 ([appreciate][flick])
I(41,62): -0.3256103992462158	 ([countless.][night.])
I(10,62): -0.3253840208053589	 ([katana][night.])
I(1,26): 0.32465553283691406	 ([one][( kagemusha ).])
I(39,52): -0.3196845054626465	 ([bridge.][provided])
I(13,39): -0.3196432590484619	 ([spitting][bridge.])
I(43,52): -0.31928908824920654	 ([magic][provided])
I(43,55): -0.31898975372314453	 ([magic][ishii])
I(40,57): -0.3186834752559662	 ([body - count][good])
I(10,42): -0.317759245634079	 ([katana][demons,])
I(30,44): 0.31717121601104736	 ([clan][swords,])
I(8,35): -0.31702351570129395	 ([appreciate][zenith])
I(19,35): -0.3163762092590332	 ([asano][zenith])
I(27,34): -0.3159661293029785	 ([samurai][touch])
I(28,40): -0.3151881694793701	 ([war][body - count])
I(7,57): 0.31489646434783936	 ([sure][good])
I(35,46): -0.31472301483154297	 ([zenith][priests])
I(1,35): 0.3145545721054077	 ([one][zenith])
I(43,51): -0.313590407371521	 ([magic][visions])
I(19,59): -0.31298553943634033	 ([asano][flick])
I(41,49): 0.3129260540008545	 ([countless.][monks])
I(30,46): 0.31185510754585266	 ([clan][priests])
I(32,59): -0.31080687046051025	 ([genji's][flick])
I(19,41): -0.3101358413696289	 ([asano][countless.])
I(53,60): -0.3100951015949249	 ([maestro][rainy])
I(2,51): -0.3092215061187744	 ([katana's][visions])
I(9,39): -0.30913758277893066	 ([metaphysical][bridge.])
I(2,61): -0.3090134263038635	 ([katana's][summer])
I(47,53): -0.3078213930130005	 ([versus][maestro])
I(33,46): 0.30725109577178955	 ([clan][priests])
I(52,57): -0.30712389945983887	 ([provided][good])
I(39,43): -0.30606234073638916	 ([bridge.][magic])
I(9,31): 0.3057785630226135	 ([metaphysical][versus])
I(32,62): -0.3048785924911499	 ([genji's][night.])
I(1,41): 0.30417346954345703	 ([one][countless.])
I(16,20): -0.30382561683654785	 ([flick.][( vital,])
I(10,33): -0.30355751514434814	 ([katana][clan])
I(14,47): 0.3033696711063385	 ([samurai][versus])
I(28,51): -0.303088903427124	 ([war][visions])
I(38,45): -0.30244138836860657	 ([gojo][shinto])
I(3,12): -0.3020641803741455	 ([film - nuts][blood])
I(1,53): 0.30182981491088867	 ([one][maestro])
I(8,53): 0.30178380012512207	 ([appreciate][maestro])
I(20,44): -0.30151796340942383	 ([( vital,][swords,])
I(36,47): 0.3013187646865845	 ([final][versus])
I(46,52): -0.30109262466430664	 ([priests][provided])
I(16,35): -0.3005954325199127	 ([flick.][zenith])
I(0,41): -0.29926109313964844	 ([well,][countless.])
I(27,54): -0.2986562252044678	 ([samurai][sogo])
I(0,31): 0.2981429100036621	 ([well,][versus])
I(34,39): -0.29796671867370605	 ([touch][bridge.])
I(8,12): -0.2979172468185425	 ([appreciate][blood])
I(31,38): 0.29754042625427246	 ([versus][gojo])
I(31,43): 0.2969207763671875	 ([versus][magic])
I(3,57): -0.296055406332016	 ([film - nuts][good])
I(53,57): -0.29485011100769043	 ([maestro][good])
I(12,30): 0.2948037087917328	 ([blood][clan])
I(43,47): 0.2947554588317871	 ([magic][versus])
I(10,39): -0.29448914527893066	 ([katana][bridge.])
I(8,54): 0.2941420078277588	 ([appreciate][sogo])
I(18,53): -0.29318106174468994	 ([tadanobu][maestro])
I(42,50): -0.2931230068206787	 ([demons,][beautiful])
I(13,16): 0.29309892654418945	 ([spitting][flick.])
I(29,34): -0.2929612398147583	 ([heiki's][touch])
I(1,30): 0.29111528396606445	 ([one][clan])
I(10,43): -0.2910892963409424	 ([katana][magic])
I(12,50): -0.2907848358154297	 ([blood][beautiful])
I(35,48): -0.29043424129486084	 ([zenith][buddhist])
I(22,38): -0.28998124599456787	 ([illusion )][gojo])
I(55,62): -0.28916049003601074	 ([ishii][night.])
I(11,15): 0.2889113128185272	 ([swinging][action])
I(45,55): -0.28876593708992004	 ([shinto][ishii])
I(19,62): -0.2885929346084595	 ([asano][night.])
I(16,33): 0.2883915901184082	 ([flick.][clan])
I(42,53): 0.28765618801116943	 ([demons,][maestro])
I(33,59): 0.2874854803085327	 ([clan][flick])
I(39,53): -0.28669798374176025	 ([bridge.][maestro])
I(2,57): -0.28630220890045166	 ([katana's][good])
I(8,22): -0.2858436107635498	 ([appreciate][illusion )])
I(9,22): -0.2850445508956909	 ([metaphysical][illusion )])
I(8,51): -0.2842140197753906	 ([appreciate][visions])
I(15,17): -0.28416907787323	 ([action][starring])
I(47,62): 0.28389692306518555	 ([versus][night.])
I(43,44): -0.28386807441711426	 ([magic][swords,])
I(33,55): -0.2831196188926697	 ([clan][ishii])
I(45,54): -0.2827971279621124	 ([shinto][sogo])
I(38,40): -0.2823391258716583	 ([gojo][body - count])
I(33,54): -0.2822701930999756	 ([clan][sogo])
