---------- Players ----------
Player 0: ap
Player 1: -
Player 2: anti - bacterial
Player 3: agent
Player 4: commonly
Player 5: found
Player 6: soaps
Player 7: detergents
Player 8: found
Player 9: water
Player 10: streams
Player 11: wastewater
Player 12: treatment
Player 13: plants
Player 14: baltimore
Player 15: area,
Player 16: johns
Player 17: hopkins
Player 18: researcher
Player 19: said
Player 20: wednesday.
---------- AND Interactions (Pairwise Only) ----------
I(6 7): 8.142881393432617	 ([soaps][detergents])
I(8 18): -0.610156774520874	 ([found][researcher])
I(5 18): -0.6000473499298096	 ([found][researcher])
I(4 12): -0.5984172821044922	 ([commonly][treatment])
I(3 17): 0.5966143608093262	 ([agent][hopkins])
I(0 7): 0.5926463603973389	 ([ap][detergents])
I(1 10): -0.5706641674041748	 ([-][streams])
I(9 17): 0.5691211223602295	 ([water][hopkins])
I(4 9): 0.5578651428222656	 ([commonly][water])
I(13 15): 0.5501260757446289	 ([plants][area,])
I(10 12): -0.5374970436096191	 ([streams][treatment])
I(9 10): -0.530684232711792	 ([water][streams])
I(4 10): 0.5256400108337402	 ([commonly][streams])
I(8 14): 0.5231695175170898	 ([found][baltimore])
I(2 9): -0.5144851207733154	 ([anti - bacterial][water])
I(17 19): -0.49385499954223633	 ([hopkins][said])
I(7 20): 0.4915018081665039	 ([detergents][wednesday.])
I(5 16): 0.4820561408996582	 ([found][johns])
I(4 5): 0.47792911529541016	 ([commonly][found])
I(10 16): 0.47180986404418945	 ([streams][johns])
I(1 6): -0.4655885696411133	 ([-][soaps])
I(9 20): 0.4596834182739258	 ([water][wednesday.])
I(2 3): -0.4531294107437134	 ([anti - bacterial][agent])
I(5 17): 0.45180320739746094	 ([found][hopkins])
I(14 18): 0.45148277282714844	 ([baltimore][researcher])
I(16 19): -0.4375791549682617	 ([johns][said])
I(18 20): 0.4364006519317627	 ([researcher][wednesday.])
I(14 19): 0.43025636672973633	 ([baltimore][said])
I(3 4): 0.4302380084991455	 ([agent][commonly])
I(9 18): -0.4222218990325928	 ([water][researcher])
I(1 17): -0.42104172706604004	 ([-][hopkins])
I(12 19): 0.4184877872467041	 ([treatment][said])
I(0 16): 0.41405725479125977	 ([ap][johns])
I(0 13): 0.40236902236938477	 ([ap][plants])
I(19 20): 0.3904392719268799	 ([said][wednesday.])
I(8 17): 0.38784217834472656	 ([found][hopkins])
I(5 14): -0.36934375762939453	 ([found][baltimore])
I(1 8): -0.3682725429534912	 ([-][found])
I(1 5): -0.35684990882873535	 ([-][found])
I(2 19): 0.3275580406188965	 ([anti - bacterial][said])
I(1 3): -0.3244434595108032	 ([-][agent])
I(9 15): -0.32233357429504395	 ([water][area,])
I(4 17): -0.3125882148742676	 ([commonly][hopkins])
I(1 9): -0.3093984127044678	 ([-][water])
I(5 12): -0.3041403293609619	 ([found][treatment])
I(11 19): 0.30234479904174805	 ([wastewater][said])
I(4 20): 0.29981231689453125	 ([commonly][wednesday.])
I(0 14): -0.28547191619873047	 ([ap][baltimore])
I(12 16): -0.2845878601074219	 ([treatment][johns])
I(3 18): -0.28268349170684814	 ([agent][researcher])
I(1 12): -0.2786269187927246	 ([-][treatment])
I(1 11): -0.2739851474761963	 ([-][wastewater])
I(6 19): 0.2630753517150879	 ([soaps][said])
I(1 18): -0.25858569145202637	 ([-][researcher])
I(0 19): -0.257474422454834	 ([ap][said])
I(1 7): -0.25435876846313477	 ([-][detergents])
I(5 9): -0.25275397300720215	 ([found][water])
I(13 19): 0.24774670600891113	 ([plants][said])
I(7 19): 0.23436689376831055	 ([detergents][said])
I(4 14): 0.2268962860107422	 ([commonly][baltimore])
I(2 13): -0.21697998046875	 ([anti - bacterial][plants])
I(16 18): 0.21602249145507812	 ([johns][researcher])
Sum: 92.35750329494476
==================================================
