---------- Players ----------
Player 0: wasted
Player 1: couple
Player 2: hours
Player 3: watching
Player 4: 80
Player 5: time
Player 6: complete
Player 7: disbelief,
Player 8: give
Player 9: garbage
Player 10: turkey
Player 11: year
Player 12: award,
Player 13: problem.
Player 14: say
Player 15: plot
Player 16: unbelievable
Player 17: big
Player 18: understatement.
Player 19: frankly
Player 20: lost
Player 21: words
Player 22: describe
Player 23: utter
Player 24: tripe.
Player 25: characters
Player 26: completely
Player 27: utterly
Player 28: without
Player 29: semblance
Player 30: originality
Player 31: ( this
Player 32: sort
Player 33: stuff
Player 34: done
Player 35: much
Player 36: better
Player 37: dozens
Player 38: ' serial
Player 39: killer
Player 40: flicks') but
Player 41: acting
Player 42: dire.
Player 43: pay
Player 44: see
Player 45: this,
Player 46: hope
Player 47: get
Player 48: money
Player 49: back,
Player 50: paid
Player 51: this,
Player 52: hope
Player 53: give
Player 54: money
Player 55: back.
Player 56: believe
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 5.851364612579346	 ([utter][tripe.])
I(52,56): 0.7344036102294922	 ([hope][believe])
I(40,41): 0.7303080558776855	 ([flicks') but][acting])
I(9,12): 0.7216687202453613	 ([garbage][award,])
I(9,20): 0.7189140319824219	 ([garbage][lost])
I(12,20): 0.6941461563110352	 ([award,][lost])
I(13,16): -0.6806414127349854	 ([problem.][unbelievable])
I(40,52): -0.67702317237854	 ([flicks') but][hope])
I(24,33): 0.6746662855148315	 ([tripe.][stuff])
I(10,40): 0.6730436086654663	 ([turkey][flicks') but])
I(9,33): -0.6701264381408691	 ([garbage][stuff])
I(37,39): 0.6583101749420166	 ([dozens][killer])
I(8,9): -0.6571779251098633	 ([give][garbage])
I(9,15): -0.6496429443359375	 ([garbage][plot])
I(9,22): -0.632783055305481	 ([garbage][describe])
I(12,15): 0.6195805072784424	 ([award,][plot])
I(24,40): 0.6174142360687256	 ([tripe.][flicks') but])
I(0,1): -0.6114661693572998	 ([wasted][couple])
I(7,38): -0.609682559967041	 ([disbelief,][' serial])
I(52,54): 0.6002049446105957	 ([hope][money])
I(7,16): -0.5971417427062988	 ([disbelief,][unbelievable])
I(4,7): 0.5844955444335938	 ([80][disbelief,])
I(15,17): 0.5757724046707153	 ([plot][big])
I(12,16): 0.57462477684021	 ([award,][unbelievable])
I(33,41): 0.5704514980316162	 ([stuff][acting])
I(29,30): 0.5627381801605225	 ([semblance][originality])
I(9,48): -0.5611228942871094	 ([garbage][money])
I(18,24): 0.5582295656204224	 ([understatement.][tripe.])
I(9,23): -0.5578689575195312	 ([garbage][utter])
I(3,5): -0.5575990676879883	 ([watching][time])
I(13,20): 0.5544314384460449	 ([problem.][lost])
I(24,42): 0.5514553785324097	 ([tripe.][dire.])
I(7,20): -0.5512056350708008	 ([disbelief,][lost])
I(20,30): 0.5509603023529053	 ([lost][originality])
I(10,15): 0.5460048913955688	 ([turkey][plot])
I(9,49): 0.5433692932128906	 ([garbage][back,])
I(28,29): 0.5428426265716553	 ([without][semblance])
I(18,19): 0.5425089597702026	 ([understatement.][frankly])
I(20,42): -0.5395190715789795	 ([lost][dire.])
I(31,39): -0.5362341403961182	 ([( this][killer])
I(33,36): -0.5338222980499268	 ([stuff][better])
I(16,20): -0.5322643518447876	 ([unbelievable][lost])
I(7,41): -0.5320613384246826	 ([disbelief,][acting])
I(13,22): -0.5313469171524048	 ([problem.][describe])
I(39,42): -0.5230975151062012	 ([killer][dire.])
I(13,52): 0.5219392776489258	 ([problem.][hope])
I(9,10): -0.5211620330810547	 ([garbage][turkey])
I(2,12): 0.5173583030700684	 ([hours][award,])
I(46,56): 0.514653205871582	 ([hope][believe])
I(9,54): -0.5126876831054688	 ([garbage][money])
I(49,55): 0.5047693252563477	 ([back,][back.])
I(24,48): 0.5045872926712036	 ([tripe.][money])
I(10,11): 0.49656784534454346	 ([turkey][year])
I(46,47): 0.49401116371154785	 ([hope][get])
I(33,42): 0.4905965328216553	 ([stuff][dire.])
I(3,18): 0.4882161617279053	 ([watching][understatement.])
I(0,33): 0.47745561599731445	 ([wasted][stuff])
I(16,18): 0.4771242141723633	 ([unbelievable][understatement.])
I(8,40): 0.47367286682128906	 ([give][flicks') but])
I(40,46): -0.4682154655456543	 ([flicks') but][hope])
I(12,42): 0.4666779041290283	 ([award,][dire.])
I(51,52): 0.46454310417175293	 ([this,][hope])
I(24,54): 0.4622359275817871	 ([tripe.][money])
I(5,7): -0.46155261993408203	 ([time][disbelief,])
I(31,33): 0.4584578275680542	 ([( this][stuff])
I(9,21): -0.4511270523071289	 ([garbage][words])
I(3,15): 0.4506434202194214	 ([watching][plot])
I(21,23): -0.45001018047332764	 ([words][utter])
I(13,24): -0.4471169710159302	 ([problem.][tripe.])
I(20,54): 0.44696760177612305	 ([lost][money])
I(12,40): -0.4423203468322754	 ([award,][flicks') but])
I(11,12): 0.44088220596313477	 ([year][award,])
I(41,46): 0.43758130073547363	 ([acting][hope])
I(9,18): -0.4320249557495117	 ([garbage][understatement.])
I(12,52): 0.43158864974975586	 ([award,][hope])
I(14,24): 0.4291301965713501	 ([say][tripe.])
I(0,52): -0.42744946479797363	 ([wasted][hope])
I(0,46): -0.424985408782959	 ([wasted][hope])
I(2,54): 0.4243653416633606	 ([hours][money])
I(15,41): 0.42346012592315674	 ([plot][acting])
I(33,40): -0.42280030250549316	 ([stuff][flicks') but])
I(0,41): -0.4167618751525879	 ([wasted][acting])
I(5,16): -0.4144268035888672	 ([time][unbelievable])
I(14,20): -0.41430699825286865	 ([say][lost])
I(0,24): 0.4115074872970581	 ([wasted][tripe.])
I(19,33): 0.4050452709197998	 ([frankly][stuff])
I(1,3): 0.40503108501434326	 ([couple][watching])
I(23,36): -0.3993654251098633	 ([utter][better])
I(7,40): -0.3967595100402832	 ([disbelief,][flicks') but])
I(9,14): -0.3946949243545532	 ([garbage][say])
I(7,33): 0.3927185535430908	 ([disbelief,][stuff])
I(29,52): 0.39271068572998047	 ([semblance][hope])
I(14,16): -0.3923605680465698	 ([say][unbelievable])
I(3,16): 0.39127397537231445	 ([watching][unbelievable])
I(42,54): -0.3878185749053955	 ([dire.][money])
I(10,42): -0.38351428508758545	 ([turkey][dire.])
I(20,21): 0.3816661834716797	 ([lost][words])
I(21,33): -0.37906479835510254	 ([words][stuff])
I(46,49): 0.3766622543334961	 ([hope][back,])
I(15,19): 0.37649428844451904	 ([plot][frankly])
I(2,4): 0.3710840940475464	 ([hours][80])
I(3,12): 0.37098121643066406	 ([watching][award,])
I(13,46): 0.37081003189086914	 ([problem.][hope])
I(41,52): 0.3706989288330078	 ([acting][hope])
I(16,50): 0.36991655826568604	 ([unbelievable][paid])
I(9,17): -0.36936378479003906	 ([garbage][big])
I(22,40): 0.36653780937194824	 ([describe][flicks') but])
I(9,30): 0.36443233489990234	 ([garbage][originality])
I(52,55): 0.36065673828125	 ([hope][back.])
I(2,24): 0.35973501205444336	 ([hours][tripe.])
I(5,9): 0.35918426513671875	 ([time][garbage])
I(8,24): 0.35222506523132324	 ([give][tripe.])
I(49,52): 0.35140180587768555	 ([back,][hope])
I(23,40): -0.3476521968841553	 ([utter][flicks') but])
I(26,27): -0.34605443477630615	 ([completely][utterly])
I(16,19): 0.3455766439437866	 ([unbelievable][frankly])
I(9,24): -0.3449363708496094	 ([garbage][tripe.])
I(6,7): -0.3447132110595703	 ([complete][disbelief,])
I(8,10): 0.34407472610473633	 ([give][turkey])
I(20,52): 0.3404078483581543	 ([lost][hope])
I(1,9): -0.33682823181152344	 ([couple][garbage])
I(18,52): 0.33351635932922363	 ([understatement.][hope])
I(29,46): 0.3307380676269531	 ([semblance][hope])
I(40,50): 0.3286256790161133	 ([flicks') but][paid])
I(48,52): 0.3284778594970703	 ([money][hope])
I(3,13): -0.32840776443481445	 ([watching][problem.])
I(29,31): 0.3260716199874878	 ([semblance][( this])
I(24,50): 0.3256300687789917	 ([tripe.][paid])
I(12,41): 0.3249572515487671	 ([award,][acting])
I(8,13): 0.32490432262420654	 ([give][problem.])
I(2,48): 0.32410991191864014	 ([hours][money])
I(24,56): 0.323306679725647	 ([tripe.][believe])
I(0,36): -0.32245969772338867	 ([wasted][better])
I(31,40): -0.32237446308135986	 ([( this][flicks') but])
I(2,50): 0.3218512535095215	 ([hours][paid])
I(3,54): 0.3217012882232666	 ([watching][money])
I(12,23): 0.3201889991760254	 ([award,][utter])
I(26,42): 0.3196704387664795	 ([completely][dire.])
I(34,42): 0.31712913513183594	 ([done][dire.])
I(7,12): 0.31341564655303955	 ([disbelief,][award,])
I(11,52): 0.3132357597351074	 ([year][hope])
I(10,20): -0.31184589862823486	 ([turkey][lost])
I(40,45): -0.3112485408782959	 ([flicks') but][this,])
I(3,10): 0.31111347675323486	 ([watching][turkey])
I(15,24): 0.3110405206680298	 ([plot][tripe.])
I(43,44): 0.31070268154144287	 ([pay][see])
I(34,36): 0.310535192489624	 ([done][better])
I(46,48): 0.3088040351867676	 ([hope][money])
I(2,39): -0.3087184429168701	 ([hours][killer])
I(12,43): 0.3083462715148926	 ([award,][pay])
I(14,42): -0.30786216259002686	 ([say][dire.])
I(16,43): 0.30714261531829834	 ([unbelievable][pay])
I(42,48): -0.30603599548339844	 ([dire.][money])
I(7,36): 0.30544137954711914	 ([disbelief,][better])
I(34,35): -0.3046841621398926	 ([done][much])
I(3,40): -0.30458736419677734	 ([watching][flicks') but])
I(24,39): 0.30457770824432373	 ([tripe.][killer])
I(0,4): 0.30435943603515625	 ([wasted][80])
I(9,36): 0.3033590316772461	 ([garbage][better])
I(0,55): -0.3017613887786865	 ([wasted][back.])
I(47,53): -0.29645872116088867	 ([get][give])
I(5,52): 0.29277825355529785	 ([time][hope])
I(40,55): -0.29029786586761475	 ([flicks') but][back.])
I(14,15): 0.29019415378570557	 ([say][plot])
I(20,46): 0.28975677490234375	 ([lost][hope])
I(12,33): 0.2874157428741455	 ([award,][stuff])
I(24,49): 0.28586697578430176	 ([tripe.][back,])
I(15,39): 0.28533244132995605	 ([plot][killer])
I(7,39): -0.28328871726989746	 ([disbelief,][killer])
I(30,33): -0.2820628881454468	 ([originality][stuff])
I(48,49): 0.281663179397583	 ([money][back,])
I(52,53): 0.28031444549560547	 ([hope][give])
I(7,54): 0.2799196243286133	 ([disbelief,][money])
I(12,46): 0.2774538993835449	 ([award,][hope])
I(10,13): -0.27685630321502686	 ([turkey][problem.])
I(20,39): -0.2767132520675659	 ([lost][killer])
I(9,13): 0.27303314208984375	 ([garbage][problem.])
I(2,30): 0.27173566818237305	 ([hours][originality])
I(29,33): -0.27168917655944824	 ([semblance][stuff])
I(9,27): -0.2707204818725586	 ([garbage][utterly])
I(3,42): 0.2681390047073364	 ([watching][dire.])
I(5,36): -0.2675774097442627	 ([time][better])
I(5,6): -0.26699090003967285	 ([time][complete])
I(21,52): 0.2668943405151367	 ([words][hope])
I(42,45): -0.26681363582611084	 ([dire.][this,])
I(0,53): -0.2634633779525757	 ([wasted][give])
I(10,24): 0.2626311779022217	 ([turkey][tripe.])
I(11,46): 0.2613668441772461	 ([year][hope])
I(53,56): 0.2594568729400635	 ([give][believe])
I(0,48): -0.25919461250305176	 ([wasted][money])
I(30,40): 0.25875401496887207	 ([originality][flicks') but])
I(2,13): 0.25835609436035156	 ([hours][problem.])
I(21,40): -0.2578732967376709	 ([words][flicks') but])
I(10,33): 0.2572774887084961	 ([turkey][stuff])
I(3,41): 0.25680994987487793	 ([watching][acting])
I(39,43): -0.25653207302093506	 ([killer][pay])
I(42,53): -0.256100058555603	 ([dire.][give])
I(9,55): 0.25609588623046875	 ([garbage][back.])
I(40,56): -0.25554513931274414	 ([flicks') but][believe])
I(37,42): 0.2552124261856079	 ([dozens][dire.])
I(41,49): 0.2540470361709595	 ([acting][back,])
I(7,55): -0.2539641857147217	 ([disbelief,][back.])
I(15,52): 0.2533738613128662	 ([plot][hope])
I(20,29): 0.25333523750305176	 ([lost][semblance])
I(13,49): 0.252655029296875	 ([problem.][back,])
I(16,33): 0.25264525413513184	 ([unbelievable][stuff])
I(16,22): 0.25248801708221436	 ([unbelievable][describe])
I(3,48): 0.2518482208251953	 ([watching][money])
I(38,42): -0.25102925300598145	 ([' serial][dire.])
I(21,46): 0.24920654296875	 ([words][hope])
I(30,37): -0.2489633560180664	 ([originality][dozens])
I(38,40): -0.2482893466949463	 ([' serial][flicks') but])
I(18,20): 0.24732089042663574	 ([understatement.][lost])
I(42,55): -0.2472231388092041	 ([dire.][back.])
I(22,33): 0.24647462368011475	 ([describe][stuff])
I(20,38): -0.2461080551147461	 ([lost][' serial])
I(7,14): 0.24455153942108154	 ([disbelief,][say])
I(3,8): 0.2427603006362915	 ([watching][give])
I(17,24): 0.24146711826324463	 ([big][tripe.])
I(24,30): -0.2414180040359497	 ([tripe.][originality])
I(15,33): 0.24014520645141602	 ([plot][stuff])
I(22,39): 0.23988330364227295	 ([describe][killer])
I(39,41): -0.23984003067016602	 ([killer][acting])
I(47,52): 0.2371671199798584	 ([get][hope])
I(8,54): -0.2368258237838745	 ([give][money])
I(3,24): 0.23677361011505127	 ([watching][tripe.])
I(2,8): 0.2362194061279297	 ([hours][give])
I(7,23): -0.23593592643737793	 ([disbelief,][utter])
I(15,46): 0.2350764274597168	 ([plot][hope])
I(25,40): 0.2339344024658203	 ([characters][flicks') but])
I(20,40): -0.2328484058380127	 ([lost][flicks') but])
I(30,41): 0.23243844509124756	 ([originality][acting])
I(3,43): 0.23103618621826172	 ([watching][pay])
I(54,55): 0.2299327850341797	 ([money][back.])
I(11,20): 0.2285921573638916	 ([year][lost])
I(13,15): -0.22826647758483887	 ([problem.][plot])
I(16,56): 0.22704482078552246	 ([unbelievable][believe])
I(42,51): -0.2265232801437378	 ([dire.][this,])
I(2,33): -0.22525513172149658	 ([hours][stuff])
I(25,26): -0.22464299201965332	 ([characters][completely])
I(33,54): -0.22356963157653809	 ([stuff][money])
I(24,36): -0.2197502851486206	 ([tripe.][better])
I(10,18): 0.2193211317062378	 ([turkey][understatement.])
I(31,38): -0.21820509433746338	 ([( this][' serial])
I(46,53): 0.21784281730651855	 ([hope][give])
I(7,31): -0.21773099899291992	 ([disbelief,][( this])
I(2,18): 0.21750283241271973	 ([hours][understatement.])
I(16,41): 0.2169194221496582	 ([unbelievable][acting])
Sum: 42.29149633646011
==================================================
