---------- Players ----------
Player 0: bangalore,
Player 1: india
Player 2: - -
Player 3: microsoft
Player 4: corp.
Player 5: hiring
Player 6: hundreds
Player 7: new
Player 8: staff
Player 9: operations
Player 10: hyderabad
Player 11: next
Player 12: 12
Player 13: months,
Player 14: company's
Player 15: chief
Player 16: executive
Player 17: officer,
Player 18: steve
Player 19: ballmer
Player 20: told
Player 21: reporters
Player 22: monday
Player 23: bangalore,
Player 24: india.
---------- AND Interactions (Pairwise Only) ----------
I(23 24): 9.141860961914062	 ([bangalore,][india.])
I(3 5): 4.623331069946289	 ([microsoft][hiring])
I(4 16): 4.608134746551514	 ([corp.][executive])
I(3 24): 4.563237190246582	 ([microsoft][india.])
I(3 23): 4.520842552185059	 ([microsoft][bangalore,])
I(10 16): 4.404129981994629	 ([hyderabad][executive])
I(10 17): 4.39388370513916	 ([hyderabad][officer,])
I(3 16): 4.328890800476074	 ([microsoft][executive])
I(12 13): 4.325397491455078	 ([12][months,])
I(0 19): 4.3000688552856445	 ([bangalore,][ballmer])
I(3 10): 4.2086100578308105	 ([microsoft][hyderabad])
I(4 5): 4.097864151000977	 ([corp.][hiring])
I(5 24): 4.0833916664123535	 ([hiring][india.])
I(14 23): 4.063567161560059	 ([company's][bangalore,])
I(8 14): 3.991887092590332	 ([staff][company's])
I(10 19): 3.9592928886413574	 ([hyderabad][ballmer])
I(0 16): 3.8807778358459473	 ([bangalore,][executive])
I(1 16): 3.8281965255737305	 ([india][executive])
I(5 13): 3.8191490173339844	 ([hiring][months,])
I(10 14): 3.8183021545410156	 ([hyderabad][company's])
I(19 23): 3.702693223953247	 ([ballmer][bangalore,])
I(16 17): 3.680861473083496	 ([executive][officer,])
I(1 14): 3.671170711517334	 ([india][company's])
I(4 17): 3.5568346977233887	 ([corp.][officer,])
I(14 24): 3.5393123626708984	 ([company's][india.])
I(5 23): 3.5280160903930664	 ([hiring][bangalore,])
I(13 20): 3.5177338123321533	 ([months,][told])
I(1 13): 3.4945006370544434	 ([india][months,])
I(4 14): 3.4364356994628906	 ([corp.][company's])
I(4 10): 3.3880186080932617	 ([corp.][hyderabad])
I(4 19): 3.343458652496338	 ([corp.][ballmer])
I(1 4): 3.207498550415039	 ([india][corp.])
I(3 13): 3.076859474182129	 ([microsoft][months,])
I(8 13): 3.0026395320892334	 ([staff][months,])
I(0 4): 3.0016250610351562	 ([bangalore,][corp.])
I(0 20): 2.9994618892669678	 ([bangalore,][told])
I(13 24): 2.9182467460632324	 ([months,][india.])
I(5 20): 2.8783111572265625	 ([hiring][told])
I(7 17): 2.7851195335388184	 ([new][officer,])
I(15 16): -2.7566003799438477	 ([chief][executive])
I(10 13): 2.7317848205566406	 ([hyderabad][months,])
I(13 16): 2.7316951751708984	 ([months,][executive])
I(4 23): 2.71282958984375	 ([corp.][bangalore,])
I(10 20): 2.705739974975586	 ([hyderabad][told])
I(4 13): 2.688632011413574	 ([corp.][months,])
I(5 7): 2.6759042739868164	 ([hiring][new])
I(0 13): 2.629190444946289	 ([bangalore,][months,])
I(16 24): 2.5719337463378906	 ([executive][india.])
I(3 20): 2.528327703475952	 ([microsoft][told])
I(16 23): 2.508561134338379	 ([executive][bangalore,])
I(17 18): 2.3486125469207764	 ([officer,][steve])
I(17 23): 2.2900352478027344	 ([officer,][bangalore,])
I(4 20): 2.262471914291382	 ([corp.][told])
I(16 20): 2.21610689163208	 ([executive][told])
I(4 24): 2.214709758758545	 ([corp.][india.])
I(9 20): 2.14986515045166	 ([operations][told])
I(17 22): 2.146657943725586	 ([officer,][monday])
I(14 15): 2.120941638946533	 ([company's][chief])
I(9 17): 2.116591453552246	 ([operations][officer,])
I(21 22): 2.0729482173919678	 ([reporters][monday])
I(14 18): 2.057710886001587	 ([company's][steve])
I(5 22): 2.042567253112793	 ([hiring][monday])
I(8 24): -1.8731203079223633	 ([staff][india.])
I(19 20): 1.8631696701049805	 ([ballmer][told])
I(10 22): 1.8489055633544922	 ([hyderabad][monday])
I(15 24): 1.8301305770874023	 ([chief][india.])
I(6 8): 1.7792460918426514	 ([hundreds][staff])
I(7 9): -1.7641093730926514	 ([new][operations])
I(1 15): 1.7350239753723145	 ([india][chief])
I(14 21): 1.722630500793457	 ([company's][reporters])
I(7 13): 1.675318956375122	 ([new][months,])
I(5 9): 1.6408967971801758	 ([hiring][operations])
I(11 13): 1.584442138671875	 ([next][months,])
I(0 22): 1.5680372714996338	 ([bangalore,][monday])
I(0 8): 1.5509538650512695	 ([bangalore,][staff])
I(19 22): 1.549839735031128	 ([ballmer][monday])
I(8 10): 1.5288105010986328	 ([staff][hyderabad])
I(8 16): 1.5268936157226562	 ([staff][executive])
I(17 20): 1.5124163627624512	 ([officer,][told])
I(8 15): -1.488602638244629	 ([staff][chief])
I(9 19): 1.4821207523345947	 ([operations][ballmer])
I(6 9): -1.4739973545074463	 ([hundreds][operations])
I(20 23): 1.4594841003417969	 ([told][bangalore,])
I(0 9): -1.4064254760742188	 ([bangalore,][operations])
I(11 17): 1.4040613174438477	 ([next][officer,])
I(7 8): -1.3996317386627197	 ([new][staff])
I(18 19): -1.3994853496551514	 ([steve][ballmer])
I(3 8): 1.399186372756958	 ([microsoft][staff])
I(3 7): -1.3916664123535156	 ([microsoft][new])
I(9 22): -1.3649635314941406	 ([operations][monday])
I(9 11): -1.361574411392212	 ([operations][next])
I(9 23): -1.337350845336914	 ([operations][bangalore,])
I(9 15): -1.3343894481658936	 ([operations][chief])
I(1 22): 1.3246378898620605	 ([india][monday])
I(13 23): 1.3049964904785156	 ([months,][bangalore,])
I(5 15): 1.2913107872009277	 ([hiring][chief])
I(8 17): 1.282583236694336	 ([staff][officer,])
I(7 16): 1.2655465602874756	 ([new][executive])
I(3 4): 1.2124335765838623	 ([microsoft][corp.])
I(22 23): 1.170323371887207	 ([monday][bangalore,])
I(9 14): 1.167032241821289	 ([operations][company's])
I(12 19): 1.1482319831848145	 ([12][ballmer])
I(9 10): -1.1445560455322266	 ([operations][hyderabad])
I(4 8): 1.1352758407592773	 ([corp.][staff])
I(4 22): 1.1347200870513916	 ([corp.][monday])
I(14 22): 1.1333842277526855	 ([company's][monday])
I(16 22): 1.1299104690551758	 ([executive][monday])
I(20 22): 1.124791145324707	 ([told][monday])
I(9 12): -1.1238653659820557	 ([operations][12])
I(1 8): -1.1238508224487305	 ([india][staff])
I(4 7): 1.0834190845489502	 ([corp.][new])
I(5 6): -1.0765962600708008	 ([hiring][hundreds])
I(20 24): -1.0394086837768555	 ([told][india.])
I(0 2): -1.0381755828857422	 ([bangalore,][- -])
I(3 22): 1.0338263511657715	 ([microsoft][monday])
I(5 21): 1.0274457931518555	 ([hiring][reporters])
I(7 19): -1.0243911743164062	 ([new][ballmer])
I(17 21): 1.024073600769043	 ([officer,][reporters])
I(11 20): 1.0092623233795166	 ([next][told])
I(21 24): -1.0078721046447754	 ([reporters][india.])
I(2 23): -0.9839468002319336	 ([- -][bangalore,])
I(14 20): 0.9727869033813477	 ([company's][told])
I(1 18): 0.9699766635894775	 ([india][steve])
I(11 19): 0.9445328712463379	 ([next][ballmer])
I(3 15): 0.9407143592834473	 ([microsoft][chief])
I(1 17): 0.9361529350280762	 ([india][officer,])
I(19 21): 0.9284241199493408	 ([ballmer][reporters])
I(15 18): -0.9059765338897705	 ([chief][steve])
I(3 12): 0.9033560752868652	 ([microsoft][12])
I(8 11): 0.899019718170166	 ([staff][next])
I(7 14): 0.8424644470214844	 ([new][company's])
I(8 22): 0.8333377838134766	 ([staff][monday])
I(8 23): 0.8130917549133301	 ([staff][bangalore,])
I(15 23): 0.8065991401672363	 ([chief][bangalore,])
I(13 21): 0.8012142181396484	 ([months,][reporters])
I(7 20): 0.7969620227813721	 ([new][told])
I(11 23): -0.7860074043273926	 ([next][bangalore,])
I(13 18): 0.7503125667572021	 ([months,][steve])
I(8 19): 0.7415401935577393	 ([staff][ballmer])
I(15 21): -0.7329671382904053	 ([chief][reporters])
I(9 13): -0.7315654754638672	 ([operations][months,])
I(5 12): 0.7202987670898438	 ([hiring][12])
I(0 15): 0.7141399383544922	 ([bangalore,][chief])
I(1 7): 0.7124733924865723	 ([india][new])
I(5 11): 0.6614518165588379	 ([hiring][next])
I(4 12): 0.6574954986572266	 ([corp.][12])
I(10 11): -0.65545654296875	 ([hyderabad][next])
I(13 22): 0.6501045227050781	 ([months,][monday])
I(6 13): 0.6344385147094727	 ([hundreds][months,])
I(15 20): 0.6344010829925537	 ([chief][told])
I(11 14): 0.6284909248352051	 ([next][company's])
I(12 16): 0.6253204345703125	 ([12][executive])
I(2 14): -0.6139740943908691	 ([- -][company's])
I(2 16): -0.5955257415771484	 ([- -][executive])
I(1 11): 0.5649547576904297	 ([india][next])
I(3 9): -0.5630278587341309	 ([microsoft][operations])
I(6 22): 0.5554192066192627	 ([hundreds][monday])
I(0 18): 0.5516891479492188	 ([bangalore,][steve])
I(10 15): 0.5506992340087891	 ([hyderabad][chief])
I(12 18): 0.5456528663635254	 ([12][steve])
I(11 18): 0.5446960926055908	 ([next][steve])
I(3 11): 0.5414605140686035	 ([microsoft][next])
I(7 23): 0.5372333526611328	 ([new][bangalore,])
I(6 14): 0.5215392112731934	 ([hundreds][company's])
I(8 21): 0.5166003704071045	 ([staff][reporters])
I(0 12): 0.5160102844238281	 ([bangalore,][12])
I(9 21): -0.5046495199203491	 ([operations][reporters])
I(11 22): -0.4965078830718994	 ([next][monday])
I(1 6): 0.48415279388427734	 ([india][hundreds])
I(4 11): 0.47455453872680664	 ([corp.][next])
I(1 20): 0.4688751697540283	 ([india][told])
I(12 22): -0.45688390731811523	 ([12][monday])
I(12 20): 0.44480299949645996	 ([12][told])
I(18 22): 0.4443638324737549	 ([steve][monday])
I(22 24): 0.4426584243774414	 ([monday][india.])
I(2 10): -0.4361100196838379	 ([- -][hyderabad])
I(18 23): 0.43517351150512695	 ([steve][bangalore,])
I(3 19): 0.4330253601074219	 ([microsoft][ballmer])
I(2 13): -0.43107080459594727	 ([- -][months,])
I(8 12): 0.4190084934234619	 ([staff][12])
I(1 12): 0.40797948837280273	 ([india][12])
I(2 4): 0.39447784423828125	 ([- -][corp.])
I(2 7): -0.3853416442871094	 ([- -][new])
I(11 16): 0.3832893371582031	 ([next][executive])
I(7 12): 0.38250160217285156	 ([new][12])
I(2 9): 0.3750584125518799	 ([- -][operations])
I(8 20): 0.3675265312194824	 ([staff][told])
I(12 23): -0.3585853576660156	 ([12][bangalore,])
I(15 22): -0.3566436767578125	 ([chief][monday])
I(7 22): 0.35404181480407715	 ([new][monday])
I(11 15): -0.3426651954650879	 ([next][chief])
I(7 10): -0.3367910385131836	 ([new][hyderabad])
I(12 14): 0.3349771499633789	 ([12][company's])
I(3 18): 0.32685017585754395	 ([microsoft][steve])
I(12 17): 0.32413673400878906	 ([12][officer,])
I(6 24): 0.32308292388916016	 ([hundreds][india.])
I(1 21): -0.32278966903686523	 ([india][reporters])
I(13 15): 0.32012414932250977	 ([months,][chief])
I(8 18): -0.317676305770874	 ([staff][steve])
I(0 7): -0.31295204162597656	 ([bangalore,][new])
I(6 16): 0.3040952682495117	 ([hundreds][executive])
I(8 9): -0.299210786819458	 ([staff][operations])
I(4 15): -0.2919621467590332	 ([corp.][chief])
I(10 21): 0.29022693634033203	 ([hyderabad][reporters])
I(6 20): 0.28931546211242676	 ([hundreds][told])
I(3 21): -0.28487086296081543	 ([microsoft][reporters])
I(18 20): -0.2803339958190918	 ([steve][told])
I(10 12): 0.27601146697998047	 ([hyderabad][12])
I(18 21): 0.2727358341217041	 ([steve][reporters])
I(9 16): 0.26802539825439453	 ([operations][executive])
I(16 21): -0.26801347732543945	 ([executive][reporters])
I(6 12): 0.25222349166870117	 ([hundreds][12])
I(15 19): 0.24965524673461914	 ([chief][ballmer])
I(9 24): -0.24843358993530273	 ([operations][india.])
I(6 10): -0.244903564453125	 ([hundreds][hyderabad])
I(2 19): -0.2440471649169922	 ([- -][ballmer])
I(21 23): 0.23824501037597656	 ([reporters][bangalore,])
I(1 2): -0.23571443557739258	 ([india][- -])
Sum: 368.11637556552887
==================================================
