---------- Players ----------
Player 0: no,
Player 1: really,
Player 2: good
Player 3: film
Player 4: indeed,
Player 5: sadly
Player 6: forgotten
Player 7: gem.
Player 8: black
Player 9: white
Player 10: suits
Player 11: film.
Player 12: straight
Player 13: forward
Player 14: formula,
Player 15: guy
Player 16: plague
Player 17: authorities
Player 18: track
Player 19: everyone
Player 20: came
Player 21: contact
Player 22: die.
Player 23: well
Player 24: directed,
Player 25: acting
Player 26: great.
Player 27: richard
Player 28: widmark
Player 29: male
Player 30: lead
Player 31: good
Player 32: completely
Player 33: shadowed
Player 34: acting
Player 35: stakes
Player 36: paul
Player 37: douglas
Player 38: police
Player 39: captain,
Player 40: jack
Player 41: palance
Player 42: ( never
Player 43: better
Player 44: this )
Player 45: zero
Player 46: mostel
Player 47: baddies.
Player 48: sadly
Player 49: palance
Player 50: went
Player 51: play
Player 52: similar
Player 53: characters
Player 54: really
Player 55: second
Player 56: rate
Player 57: gangster
Player 58: war
Player 59: movies.
---------- AND Interactions (Pairwise Only) ----------
I(2,26): -3.8687710762023926	 ([good][great.])
I(2,58): 0.6518843173980713	 ([good][war])
I(7,22): -0.6438388824462891	 ([gem.][die.])
I(6,51): -0.6435496807098389	 ([forgotten][play])
I(46,47): -0.6401328444480896	 ([mostel][baddies.])
I(24,59): -0.6320909261703491	 ([directed,][movies.])
I(33,35): -0.627549946308136	 ([shadowed][stakes])
I(2,29): 0.6211745738983154	 ([good][male])
I(39,57): -0.6099083423614502	 ([captain,][gangster])
I(16,19): 0.6064422726631165	 ([plague][everyone])
I(6,23): -0.6036857962608337	 ([forgotten][well])
I(7,59): 0.6031412482261658	 ([gem.][movies.])
I(22,23): 0.6009271740913391	 ([die.][well])
I(7,17): -0.599337100982666	 ([gem.][authorities])
I(2,5): 0.5976477265357971	 ([good][sadly])
I(15,17): -0.5947084426879883	 ([guy][authorities])
I(26,30): 0.5925854444503784	 ([great.][lead])
I(34,36): -0.591421365737915	 ([acting][paul])
I(1,5): 0.5908781290054321	 ([really,][sadly])
I(51,52): 0.5861128568649292	 ([play][similar])
I(6,43): -0.5857936143875122	 ([forgotten][better])
I(11,47): -0.5846203565597534	 ([film.][baddies.])
I(6,48): 0.581813395023346	 ([forgotten][sadly])
I(2,36): 0.5808287858963013	 ([good][paul])
I(5,36): 0.5783864855766296	 ([sadly][paul])
I(4,5): 0.5766591429710388	 ([indeed,][sadly])
I(6,47): 0.5755393505096436	 ([forgotten][baddies.])
I(6,58): 0.5729899406433105	 ([forgotten][war])
I(50,59): -0.5725986957550049	 ([went][movies.])
I(7,11): 0.5720999240875244	 ([gem.][film.])
I(24,27): -0.5718429088592529	 ([directed,][richard])
I(10,57): -0.5668947696685791	 ([suits][gangster])
I(5,19): -0.5654365420341492	 ([sadly][everyone])
I(37,47): -0.5633427500724792	 ([douglas][baddies.])
I(24,37): -0.5522122383117676	 ([directed,][douglas])
I(6,15): -0.5515321493148804	 ([forgotten][guy])
I(16,48): 0.5504634380340576	 ([plague][sadly])
I(15,18): -0.5466617345809937	 ([guy][track])
I(2,3): -0.5453261137008667	 ([good][film])
I(8,26): 0.5440316200256348	 ([black][great.])
I(17,26): -0.5408575534820557	 ([authorities][great.])
I(2,30): 0.5324429273605347	 ([good][lead])
I(11,14): -0.5293223857879639	 ([film.][formula,])
I(53,57): -0.5290305614471436	 ([characters][gangster])
I(0,3): 0.5285860300064087	 ([no,][film])
I(6,26): 0.525331974029541	 ([forgotten][great.])
I(24,47): -0.5227369666099548	 ([directed,][baddies.])
I(24,51): -0.5192291140556335	 ([directed,][play])
I(38,58): 0.51628178358078	 ([police][war])
I(50,51): 0.515200674533844	 ([went][play])
I(16,36): 0.5151252746582031	 ([plague][paul])
I(0,5): 0.514673113822937	 ([no,][sadly])
I(7,19): 0.5131638050079346	 ([gem.][everyone])
I(36,53): -0.5054582357406616	 ([paul][characters])
I(47,51): -0.5012567043304443	 ([baddies.][play])
I(2,46): -0.49987250566482544	 ([good][mostel])
I(4,26): -0.4950728416442871	 ([indeed,][great.])
I(7,53): -0.49480581283569336	 ([gem.][characters])
I(47,53): -0.49322569370269775	 ([baddies.][characters])
I(11,30): -0.48612654209136963	 ([film.][lead])
I(24,48): -0.4854176640510559	 ([directed,][sadly])
I(6,29): -0.484946608543396	 ([forgotten][male])
I(17,35): -0.4845169186592102	 ([authorities][stakes])
I(31,43): -0.48393428325653076	 ([good][better])
I(3,31): 0.4823709726333618	 ([film][good])
I(25,26): 0.48143577575683594	 ([acting][great.])
I(26,56): 0.481050968170166	 ([great.][rate])
I(28,29): -0.47955167293548584	 ([widmark][male])
I(26,47): 0.47667551040649414	 ([great.][baddies.])
I(24,30): -0.4755295515060425	 ([directed,][lead])
I(2,22): -0.46964502334594727	 ([good][die.])
I(30,31): -0.4651247262954712	 ([lead][good])
I(5,15): -0.4623846411705017	 ([sadly][guy])
I(14,47): -0.461637020111084	 ([formula,][baddies.])
I(37,57): 0.461169958114624	 ([douglas][gangster])
I(3,23): 0.45966750383377075	 ([film][well])
I(57,58): -0.45641136169433594	 ([gangster][war])
I(7,51): -0.4545261859893799	 ([gem.][play])
I(1,7): 0.4533066749572754	 ([really,][gem.])
I(1,6): 0.4531455636024475	 ([really,][forgotten])
I(17,57): -0.4516463279724121	 ([authorities][gangster])
I(54,55): -0.4505608379840851	 ([really][second])
I(32,33): 0.44625258445739746	 ([completely][shadowed])
I(29,43): -0.44427716732025146	 ([male][better])
I(6,24): -0.4376785159111023	 ([forgotten][directed,])
I(7,50): 0.4344456195831299	 ([gem.][went])
I(11,51): -0.42998212575912476	 ([film.][play])
I(36,48): 0.42597877979278564	 ([paul][sadly])
I(7,23): 0.4251210689544678	 ([gem.][well])
I(35,40): 0.4250505566596985	 ([stakes][jack])
I(3,16): 0.4249958395957947	 ([film][plague])
I(2,21): -0.4243236780166626	 ([good][contact])
I(5,24): -0.4233412742614746	 ([sadly][directed,])
I(2,25): 0.42268505692481995	 ([good][acting])
I(25,59): -0.42251256108283997	 ([acting][movies.])
I(2,11): 0.4201624393463135	 ([good][film.])
I(3,25): -0.41940024495124817	 ([film][acting])
I(38,57): -0.41882777214050293	 ([police][gangster])
I(39,51): -0.41815298795700073	 ([captain,][play])
I(16,27): 0.4154644310474396	 ([plague][richard])
I(28,36): 0.41485708951950073	 ([widmark][paul])
I(37,38): -0.4148123264312744	 ([douglas][police])
I(24,57): 0.4134235382080078	 ([directed,][gangster])
I(47,59): -0.4046732783317566	 ([baddies.][movies.])
I(0,14): -0.4032730460166931	 ([no,][formula,])
I(26,36): 0.40244436264038086	 ([great.][paul])
I(40,41): -0.40085259079933167	 ([jack][palance])
I(16,20): -0.3950285315513611	 ([plague][came])
I(26,38): 0.39385175704956055	 ([great.][police])
I(26,35): -0.3931412696838379	 ([great.][stakes])
I(50,58): 0.39197206497192383	 ([went][war])
I(25,34): 0.3919394314289093	 ([acting][acting])
I(42,59): -0.3913224935531616	 ([( never][movies.])
I(6,53): -0.39082592725753784	 ([forgotten][characters])
I(5,14): -0.39032870531082153	 ([sadly][formula,])
I(26,33): 0.3897409439086914	 ([great.][shadowed])
I(18,34): -0.3893902599811554	 ([track][acting])
I(7,44): -0.38663190603256226	 ([gem.][this )])
I(25,43): -0.38522517681121826	 ([acting][better])
I(26,49): 0.38521718978881836	 ([great.][palance])
I(24,34): -0.3843802213668823	 ([directed,][acting])
I(26,29): -0.38411760330200195	 ([great.][male])
I(11,12): -0.38408613204956055	 ([film.][straight])
I(26,44): -0.3838297724723816	 ([great.][this )])
I(6,8): -0.38120877742767334	 ([forgotten][black])
I(3,9): -0.3811104893684387	 ([film][white])
I(28,47): -0.3806244730949402	 ([widmark][baddies.])
I(3,22): -0.3752397298812866	 ([film][die.])
I(45,47): 0.3732476234436035	 ([zero][baddies.])
I(29,30): -0.3713594675064087	 ([male][lead])
I(38,40): 0.3712969720363617	 ([police][jack])
I(3,18): 0.37047553062438965	 ([film][track])
I(26,58): -0.3668491840362549	 ([great.][war])
I(10,12): -0.36539769172668457	 ([suits][straight])
I(7,30): 0.36528193950653076	 ([gem.][lead])
I(51,57): -0.36507177352905273	 ([play][gangster])
I(16,57): -0.3619539737701416	 ([plague][gangster])
I(9,26): -0.36138486862182617	 ([white][great.])
I(8,17): 0.36074358224868774	 ([black][authorities])
I(2,28): -0.3600361943244934	 ([good][widmark])
I(0,10): -0.3587334156036377	 ([no,][suits])
I(36,59): 0.35753175616264343	 ([paul][movies.])
I(25,51): -0.35604679584503174	 ([acting][play])
I(14,24): 0.3517569899559021	 ([formula,][directed,])
I(43,59): 0.3509502410888672	 ([better][movies.])
I(5,25): -0.3498920202255249	 ([sadly][acting])
I(2,9): -0.34818631410598755	 ([good][white])
I(15,21): -0.3466791808605194	 ([guy][contact])
I(6,17): -0.346346378326416	 ([forgotten][authorities])
I(32,47): -0.3448985815048218	 ([completely][baddies.])
I(6,35): -0.3448306918144226	 ([forgotten][stakes])
I(47,49): -0.3442497253417969	 ([baddies.][palance])
I(2,56): 0.34315603971481323	 ([good][rate])
I(15,57): -0.3429352045059204	 ([guy][gangster])
I(6,21): 0.3426377773284912	 ([forgotten][contact])
I(8,11): 0.34086233377456665	 ([black][film.])
I(4,7): -0.3386259078979492	 ([indeed,][gem.])
I(34,51): -0.3372170627117157	 ([acting][play])
I(48,58): 0.3365718126296997	 ([sadly][war])
I(6,16): 0.3363948464393616	 ([forgotten][plague])
I(30,51): -0.3341027498245239	 ([lead][play])
I(0,4): 0.33140671253204346	 ([no,][indeed,])
I(11,59): 0.328102171421051	 ([film.][movies.])
I(3,30): -0.327730655670166	 ([film][lead])
I(48,50): -0.32726728916168213	 ([sadly][went])
I(31,35): -0.3252409100532532	 ([good][stakes])
I(7,43): -0.3250584602355957	 ([gem.][better])
I(26,46): -0.32444173097610474	 ([great.][mostel])
I(28,33): 0.32430392503738403	 ([widmark][shadowed])
I(43,46): 0.3241116404533386	 ([better][mostel])
I(18,47): 0.32243573665618896	 ([track][baddies.])
I(27,57): 0.32171130180358887	 ([richard][gangster])
I(3,8): -0.3217085599899292	 ([film][black])
I(7,37): 0.32143163681030273	 ([gem.][douglas])
I(3,20): 0.3209308981895447	 ([film][came])
I(21,35): -0.32073020935058594	 ([contact][stakes])
I(20,21): -0.3205646276473999	 ([came][contact])
I(7,25): 0.3204759657382965	 ([gem.][acting])
I(30,43): -0.3197711110115051	 ([lead][better])
I(10,13): -0.31833767890930176	 ([suits][forward])
I(5,17): 0.31826069951057434	 ([sadly][authorities])
I(2,42): 0.31703102588653564	 ([good][( never])
I(39,40): 0.31702446937561035	 ([captain,][jack])
I(10,53): -0.3161168098449707	 ([suits][characters])
I(15,39): -0.31599923968315125	 ([guy][captain,])
I(36,47): 0.31587982177734375	 ([paul][baddies.])
I(38,43): -0.3137812614440918	 ([police][better])
I(39,59): 0.3129863739013672	 ([captain,][movies.])
I(6,32): 0.31255704164505005	 ([forgotten][completely])
I(46,50): -0.3110548257827759	 ([mostel][went])
I(2,37): 0.3100823760032654	 ([good][douglas])
I(49,50): -0.3099094033241272	 ([palance][went])
I(31,34): -0.3089514672756195	 ([good][acting])
I(20,47): 0.3087986707687378	 ([came][baddies.])
I(40,51): 0.3082708716392517	 ([jack][play])
I(1,4): 0.30655574798583984	 ([really,][indeed,])
I(14,15): 0.3064362704753876	 ([formula,][guy])
I(7,29): -0.3055999279022217	 ([gem.][male])
I(2,34): 0.30486392974853516	 ([good][acting])
I(51,59): 0.3038795590400696	 ([play][movies.])
I(5,46): 0.3028799891471863	 ([sadly][mostel])
I(1,54): -0.30236560106277466	 ([really,][really])
I(42,47): 0.2993748188018799	 ([( never][baddies.])
I(30,35): 0.2972026467323303	 ([lead][stakes])
I(27,58): 0.2968447208404541	 ([richard][war])
I(36,40): 0.29491889476776123	 ([paul][jack])
I(48,57): 0.29303836822509766	 ([sadly][gangster])
I(45,46): 0.2928242087364197	 ([zero][mostel])
I(6,25): -0.2924668490886688	 ([forgotten][acting])
I(4,10): -0.29244256019592285	 ([indeed,][suits])
I(20,57): -0.29226255416870117	 ([came][gangster])
I(34,47): 0.29017138481140137	 ([acting][baddies.])
I(21,26): 0.2890744209289551	 ([contact][great.])
I(18,29): -0.28718578815460205	 ([track][male])
I(2,52): 0.285608172416687	 ([good][similar])
I(3,59): -0.28470081090927124	 ([film][movies.])
I(36,45): 0.2840309739112854	 ([paul][zero])
I(3,14): -0.2826350927352905	 ([film][formula,])
I(11,57): 0.2825660705566406	 ([film.][gangster])
I(10,22): -0.27806174755096436	 ([suits][die.])
I(34,43): -0.27764272689819336	 ([acting][better])
I(33,39): -0.27738237380981445	 ([shadowed][captain,])
I(3,34): -0.27717480063438416	 ([film][acting])
I(7,31): -0.2771296501159668	 ([gem.][good])
I(27,36): 0.2770543098449707	 ([richard][paul])
I(4,23): 0.2769848704338074	 ([indeed,][well])
I(24,29): 0.2769705653190613	 ([directed,][male])
I(6,27): 0.2762436270713806	 ([forgotten][richard])
I(6,18): -0.27534201741218567	 ([forgotten][track])
I(14,59): -0.2752370238304138	 ([formula,][movies.])
I(16,58): 0.2752143144607544	 ([plague][war])
I(55,57): -0.27458441257476807	 ([second][gangster])
I(51,54): -0.27405470609664917	 ([play][really])
I(51,58): 0.27401208877563477	 ([play][war])
I(21,22): -0.2739732265472412	 ([contact][die.])
I(5,30): -0.2731249928474426	 ([sadly][lead])
I(37,50): -0.27301064133644104	 ([douglas][went])
I(5,21): 0.27281349897384644	 ([sadly][contact])
I(14,22): -0.2727046608924866	 ([formula,][die.])
I(17,18): -0.2726374864578247	 ([authorities][track])
I(33,47): -0.2713627815246582	 ([shadowed][baddies.])
I(24,50): -0.2709157466888428	 ([directed,][went])
I(29,51): -0.2698037624359131	 ([male][play])
I(4,48): 0.2697392404079437	 ([indeed,][sadly])
I(17,28): 0.26949524879455566	 ([authorities][widmark])
I(50,54): -0.26869118213653564	 ([went][really])
I(18,32): -0.2684852182865143	 ([track][completely])
I(1,11): 0.26661473512649536	 ([really,][film.])
I(31,32): -0.2642114758491516	 ([good][completely])
I(20,24): -0.2635667324066162	 ([came][directed,])
I(27,31): 0.2633916735649109	 ([richard][good])
I(3,50): 0.262214720249176	 ([film][went])
I(10,29): -0.26202821731567383	 ([suits][male])
I(3,38): -0.2615819573402405	 ([film][police])
I(31,47): 0.26128900051116943	 ([good][baddies.])
I(16,38): 0.2612178921699524	 ([plague][police])
I(14,43): -0.26117777824401855	 ([formula,][better])
I(19,25): -0.25930723547935486	 ([everyone][acting])
I(6,38): 0.2591210901737213	 ([forgotten][police])
I(6,9): -0.2585846781730652	 ([forgotten][white])
I(13,26): 0.2583423852920532	 ([forward][great.])
I(18,51): -0.2566794753074646	 ([track][play])
I(6,36): 0.25561845302581787	 ([forgotten][paul])
I(32,35): -0.2551195025444031	 ([completely][stakes])
I(24,31): 0.2535613179206848	 ([directed,][good])
I(48,51): -0.25218749046325684	 ([sadly][play])
I(21,36): 0.2521057724952698	 ([contact][paul])
I(30,58): 0.25141650438308716	 ([lead][war])
I(0,1): 0.25099462270736694	 ([no,][really,])
I(52,59): -0.2507854104042053	 ([similar][movies.])
I(45,48): 0.25070881843566895	 ([zero][sadly])
I(26,39): -0.2501208782196045	 ([great.][captain,])
I(2,19): 0.2498171329498291	 ([good][everyone])
I(10,36): -0.24945378303527832	 ([suits][paul])
I(6,39): -0.24939996004104614	 ([forgotten][captain,])
I(0,26): -0.2493300437927246	 ([no,][great.])
I(7,39): 0.24892735481262207	 ([gem.][captain,])
I(13,14): 0.24764955043792725	 ([forward][formula,])
I(49,51): -0.2476118803024292	 ([palance][play])
I(24,39): -0.24731314182281494	 ([directed,][captain,])
I(17,24): 0.24717634916305542	 ([authorities][directed,])
I(3,29): -0.2470511794090271	 ([film][male])
I(27,45): 0.24656492471694946	 ([richard][zero])
I(21,57): -0.24630200862884521	 ([contact][gangster])
I(8,10): -0.24606800079345703	 ([black][suits])
I(23,59): 0.24597179889678955	 ([well][movies.])
I(4,16): 0.24577218294143677	 ([indeed,][plague])
I(0,48): 0.2456369400024414	 ([no,][sadly])
I(42,48): 0.24505233764648438	 ([( never][sadly])
I(15,51): -0.24504756927490234	 ([guy][play])
I(25,27): -0.24342107772827148	 ([acting][richard])
I(29,36): -0.24237656593322754	 ([male][paul])
I(23,31): 0.24187546968460083	 ([well][good])
I(17,58): -0.2415844202041626	 ([authorities][war])
I(26,51): 0.24141979217529297	 ([great.][play])
I(38,56): 0.24133718013763428	 ([police][rate])
I(2,17): -0.24099111557006836	 ([good][authorities])
I(26,54): 0.24097013473510742	 ([great.][really])
I(47,54): 0.2406080961227417	 ([baddies.][really])
I(27,38): 0.23956269025802612	 ([richard][police])
I(0,7): -0.2388172149658203	 ([no,][gem.])
I(15,28): -0.23865577578544617	 ([guy][widmark])
I(3,46): 0.23608285188674927	 ([film][mostel])
I(35,53): -0.2357577681541443	 ([stakes][characters])
I(24,58): 0.23561137914657593	 ([directed,][war])
I(28,59): -0.23521208763122559	 ([widmark][movies.])
I(20,26): 0.2350597381591797	 ([came][great.])
I(18,19): -0.2346227765083313	 ([track][everyone])
I(44,47): -0.23451417684555054	 ([this )][baddies.])
I(9,43): -0.23404884338378906	 ([white][better])
I(37,51): -0.23376530408859253	 ([douglas][play])
I(18,25): -0.23284408450126648	 ([track][acting])
I(19,58): 0.232667475938797	 ([everyone][war])
I(10,24): 0.23136061429977417	 ([suits][directed,])
I(26,53): -0.23007631301879883	 ([great.][characters])
I(17,20): -0.23005592823028564	 ([authorities][came])
I(11,25): -0.2291722595691681	 ([film.][acting])
I(11,21): 0.22888880968093872	 ([film.][contact])
I(30,59): -0.22831201553344727	 ([lead][movies.])
I(2,8): -0.22820305824279785	 ([good][black])
I(2,39): -0.22767943143844604	 ([good][captain,])
I(21,31): 0.22499239444732666	 ([contact][good])
I(2,23): -0.22474318742752075	 ([good][well])
I(15,20): -0.22256553173065186	 ([guy][came])
I(3,11): -0.22203528881072998	 ([film][film.])
I(40,58): 0.2216341495513916	 ([jack][war])
I(26,34): 0.2208554744720459	 ([great.][acting])
I(7,27): 0.22017836570739746	 ([gem.][richard])
I(17,47): -0.21985089778900146	 ([authorities][baddies.])
I(37,39): -0.2195233702659607	 ([douglas][captain,])
I(13,47): -0.2193765640258789	 ([forward][baddies.])
I(31,57): -0.21875429153442383	 ([good][gangster])
I(39,43): -0.2186850905418396	 ([captain,][better])
I(4,24): 0.21853750944137573	 ([indeed,][directed,])
I(29,59): -0.21729284524917603	 ([male][movies.])
I(7,28): 0.21724480390548706	 ([gem.][widmark])
I(42,46): -0.2167189121246338	 ([( never][mostel])
I(28,41): -0.21667015552520752	 ([widmark][palance])
I(16,54): 0.21609455347061157	 ([plague][really])
I(27,35): 0.21599066257476807	 ([richard][stakes])
I(5,23): -0.2158527374267578	 ([sadly][well])
I(16,24): 0.21541327238082886	 ([plague][directed,])
I(16,18): -0.21531212329864502	 ([plague][track])
I(30,33): -0.2152436375617981	 ([lead][shadowed])
I(11,38): -0.2149619460105896	 ([film.][police])
I(24,38): -0.21471190452575684	 ([directed,][police])
I(15,37): -0.21468228101730347	 ([guy][douglas])
I(27,48): 0.2137773036956787	 ([richard][sadly])
I(34,59): -0.211757630109787	 ([acting][movies.])
I(6,12): -0.21134787797927856	 ([forgotten][straight])
I(13,24): 0.21120017766952515	 ([forward][directed,])
I(25,36): -0.2107832431793213	 ([acting][paul])
I(14,48): -0.21054911613464355	 ([formula,][sadly])
I(18,38): -0.21035218238830566	 ([track][police])
I(49,57): 0.2098677158355713	 ([palance][gangster])
I(39,53): -0.20956140756607056	 ([captain,][characters])
I(55,59): 0.20948320627212524	 ([second][movies.])
I(2,49): 0.20824813842773438	 ([good][palance])
I(15,38): -0.20809131860733032	 ([guy][police])
I(8,28): 0.20749610662460327	 ([black][widmark])
I(3,19): 0.20741057395935059	 ([film][everyone])
I(16,25): -0.20705437660217285	 ([plague][acting])
I(6,46): 0.20672625303268433	 ([forgotten][mostel])
I(0,53): -0.20667904615402222	 ([no,][characters])
I(0,11): 0.2066059708595276	 ([no,][film.])
I(29,53): -0.205985426902771	 ([male][characters])
I(3,17): -0.20587992668151855	 ([film][authorities])
I(8,33): 0.20563358068466187	 ([black][shadowed])
I(5,8): 0.20502835512161255	 ([sadly][black])
I(31,39): -0.2046918272972107	 ([good][captain,])
I(2,50): 0.2044510841369629	 ([good][went])
I(5,27): 0.20403027534484863	 ([sadly][richard])
I(28,58): 0.20372629165649414	 ([widmark][war])
I(6,11): 0.20287713408470154	 ([forgotten][film.])
I(4,58): 0.20250952243804932	 ([indeed,][war])
I(1,16): 0.2024397850036621	 ([really,][plague])
I(16,35): -0.20225676894187927	 ([plague][stakes])
I(40,43): -0.20214563608169556	 ([jack][better])
I(15,36): -0.20201444625854492	 ([guy][paul])
I(15,31): -0.20200136303901672	 ([guy][good])
I(17,32): 0.20162039995193481	 ([authorities][completely])
I(26,43): -0.2015056610107422	 ([great.][better])
I(8,21): 0.20106911659240723	 ([black][contact])
I(11,37): -0.2010561227798462	 ([film.][douglas])
I(10,33): 0.201043963432312	 ([suits][shadowed])
I(39,47): 0.20074939727783203	 ([captain,][baddies.])
I(35,59): 0.20042800903320312	 ([stakes][movies.])
I(4,29): -0.19972091913223267	 ([indeed,][male])
I(29,31): -0.19971895217895508	 ([male][good])
I(27,39): 0.19899043440818787	 ([richard][captain,])
I(16,30): 0.1987345814704895	 ([plague][lead])
I(43,47): 0.19870388507843018	 ([better][baddies.])
I(6,59): -0.19787228107452393	 ([forgotten][movies.])
I(21,51): 0.1976027488708496	 ([contact][play])
I(36,51): 0.19718927145004272	 ([paul][play])
I(2,14): 0.19710934162139893	 ([good][formula,])
I(11,34): -0.19692692160606384	 ([film.][acting])
I(1,14): -0.1964261531829834	 ([really,][formula,])
I(1,36): 0.19626331329345703	 ([really,][paul])
I(4,18): 0.19434309005737305	 ([indeed,][track])
I(38,53): -0.19431787729263306	 ([police][characters])
I(0,47): 0.19353067874908447	 ([no,][baddies.])
I(19,34): -0.19274261593818665	 ([everyone][acting])
I(46,48): 0.19244712591171265	 ([mostel][sadly])
I(26,37): 0.19240713119506836	 ([great.][douglas])
