---------- Players ----------
Player 0: week,
Player 1: thought
Player 2: would
Player 3: fun
Player 4: catch
Player 5: corey
Player 6: haim,
Player 7: seen
Player 8: two
Player 9: lost
Player 10: boys
Player 11: "
Player 12: films
Player 13: last
Player 14: week
Player 15: all.
Player 16: i'm
Player 17: fan - boy
Player 18: -
Player 19: far
Player 20: -
Player 21: like
Player 22: two
Player 23: coreys
Player 24: films
Player 25: back
Player 26: early
Player 27: teen
Player 28: days.
Player 29: so,
Player 30: prepared
Player 31: three
Player 32: films
Player 33: starring
Player 34: him.
Player 35: unfortunately,
Player 36: picked
Player 37: " dream
Player 38: machine
Player 39: "
Player 40: first
Player 41: ( never
Player 42: seen
Player 43: before ),
Player 44: godawfully
Player 45: horrible,
Player 46: decided
Player 47: lock
Player 48: corey
Player 49: back
Player 50: closet
Player 51: let
Player 52: sober
Player 53: first,
Player 54: pop
Player 55: something
Player 56: else
Player 57: his.
Player 58: managed
Player 59: struggle
Player 60: way
---------- AND Interactions (Pairwise Only) ----------
I(35,45): -3.9542055130004883	 ([unfortunately,][horrible,])
I(21,37): 0.7884161472320557	 ([like][" dream])
I(0,45): 0.7781662940979004	 ([week,][horrible,])
I(4,21): 0.7471039295196533	 ([catch][like])
I(9,59): -0.745659351348877	 ([lost][struggle])
I(29,45): 0.7406878471374512	 ([so,][horrible,])
I(38,45): -0.7187981605529785	 ([machine][horrible,])
I(0,59): 0.7106289863586426	 ([week,][struggle])
I(43,45): 0.7086248397827148	 ([before ),][horrible,])
I(40,41): -0.7026383280754089	 ([first][( never])
I(10,44): 0.6826750040054321	 ([boys][godawfully])
I(21,22): 0.673812747001648	 ([like][two])
I(30,45): 0.6695123910903931	 ([prepared][horrible,])
I(31,34): 0.6644250750541687	 ([three][him.])
I(45,53): 0.6626110076904297	 ([horrible,][first,])
I(7,10): 0.6513831615447998	 ([seen][boys])
I(0,35): 0.6323633193969727	 ([week,][unfortunately,])
I(28,29): 0.6187762022018433	 ([days.][so,])
I(2,20): -0.6165724992752075	 ([would][-])
I(23,35): -0.5931897163391113	 ([coreys][unfortunately,])
I(24,59): 0.5928428173065186	 ([films][struggle])
I(51,52): -0.5894392728805542	 ([let][sober])
I(29,30): 0.588356614112854	 ([so,][prepared])
I(17,45): 0.584263801574707	 ([fan - boy][horrible,])
I(9,16): 0.5762776732444763	 ([lost][i'm])
I(31,45): -0.5734155774116516	 ([three][horrible,])
I(24,45): -0.5680944919586182	 ([films][horrible,])
I(0,4): 0.567484974861145	 ([week,][catch])
I(44,47): 0.5651917457580566	 ([godawfully][lock])
I(17,44): 0.555153489112854	 ([fan - boy][godawfully])
I(6,45): 0.5479397773742676	 ([haim,][horrible,])
I(21,29): 0.5474907159805298	 ([like][so,])
I(4,37): 0.5453073978424072	 ([catch][" dream])
I(44,59): -0.5370550155639648	 ([godawfully][struggle])
I(31,35): -0.5357864499092102	 ([three][unfortunately,])
I(21,25): 0.5357484817504883	 ([like][back])
I(30,46): 0.5354491472244263	 ([prepared][decided])
I(44,50): 0.5337663888931274	 ([godawfully][closet])
I(17,35): 0.5291194915771484	 ([fan - boy][unfortunately,])
I(58,60): 0.5267208814620972	 ([managed][way])
I(22,23): -0.524357795715332	 ([two][coreys])
I(3,4): -0.5230352878570557	 ([fun][catch])
I(30,31): 0.5215923190116882	 ([prepared][three])
I(42,44): -0.5129955410957336	 ([seen][godawfully])
I(17,59): 0.5116634368896484	 ([fan - boy][struggle])
I(21,36): 0.5069384574890137	 ([like][picked])
I(4,12): -0.49739599227905273	 ([catch][films])
I(15,44): -0.49702316522598267	 ([all.][godawfully])
I(25,28): 0.4925537109375	 ([back][days.])
I(1,7): 0.48900747299194336	 ([thought][seen])
I(19,35): -0.48773813247680664	 ([far][unfortunately,])
I(45,60): 0.48607349395751953	 ([horrible,][way])
I(5,6): -0.4859565496444702	 ([corey][haim,])
I(37,59): -0.48552680015563965	 ([" dream][struggle])
I(35,50): -0.4827566146850586	 ([unfortunately,][closet])
I(45,51): 0.478823184967041	 ([horrible,][let])
I(46,59): 0.477020263671875	 ([decided][struggle])
I(20,21): -0.4736748933792114	 ([-][like])
I(47,59): -0.47075116634368896	 ([lock][struggle])
I(4,20): 0.4673548936843872	 ([catch][-])
I(21,34): 0.4667240381240845	 ([like][him.])
I(20,35): 0.46614646911621094	 ([-][unfortunately,])
I(44,45): -0.4638690948486328	 ([godawfully][horrible,])
I(24,44): 0.46134161949157715	 ([films][godawfully])
I(34,36): 0.45869922637939453	 ([him.][picked])
I(1,35): -0.45648956298828125	 ([thought][unfortunately,])
I(4,6): 0.4563244581222534	 ([catch][haim,])
I(7,30): 0.45467817783355713	 ([seen][prepared])
I(24,30): 0.45205461978912354	 ([films][prepared])
I(3,20): 0.44898521900177	 ([fun][-])
I(38,59): -0.4450932741165161	 ([machine][struggle])
I(28,37): 0.4427976608276367	 ([days.][" dream])
I(56,59): 0.4415844678878784	 ([else][struggle])
I(38,39): -0.438137948513031	 ([machine]["])
I(15,59): 0.4374971389770508	 ([all.][struggle])
I(30,37): -0.43621504306793213	 ([prepared][" dream])
I(9,13): -0.4354366064071655	 ([lost][last])
I(35,38): -0.42859947681427	 ([unfortunately,][machine])
I(5,23): -0.42606186866760254	 ([corey][coreys])
I(7,12): 0.4241904020309448	 ([seen][films])
I(7,35): 0.4222698211669922	 ([seen][unfortunately,])
I(36,44): 0.4218578338623047	 ([picked][godawfully])
I(21,28): 0.41546905040740967	 ([like][days.])
I(28,35): 0.40880095958709717	 ([days.][unfortunately,])
I(21,51): 0.4069918394088745	 ([like][let])
I(40,42): -0.4029771089553833	 ([first][seen])
I(3,9): 0.4005467891693115	 ([fun][lost])
I(14,59): 0.3925595283508301	 ([week][struggle])
I(30,44): 0.392073392868042	 ([prepared][godawfully])
I(50,52): 0.38913583755493164	 ([closet][sober])
I(1,46): -0.3871728181838989	 ([thought][decided])
I(24,35): -0.38512396812438965	 ([films][unfortunately,])
I(30,33): 0.38464170694351196	 ([prepared][starring])
I(21,41): 0.3842694163322449	 ([like][( never])
I(0,9): 0.38408923149108887	 ([week,][lost])
I(47,49): -0.3799632787704468	 ([lock][back])
I(2,58): -0.3775531053543091	 ([would][managed])
I(7,13): 0.3701218366622925	 ([seen][last])
I(42,43): -0.3698209524154663	 ([seen][before ),])
I(52,59): -0.36935651302337646	 ([sober][struggle])
I(21,46): 0.36349058151245117	 ([like][decided])
I(27,28): 0.3632621765136719	 ([teen][days.])
I(0,37): 0.358188271522522	 ([week,][" dream])
I(37,44): -0.3570573329925537	 ([" dream][godawfully])
I(2,21): -0.35519707202911377	 ([would][like])
I(21,26): 0.35064780712127686	 ([like][early])
I(7,21): 0.3505133390426636	 ([seen][like])
I(7,17): 0.34825289249420166	 ([seen][fan - boy])
I(46,48): 0.346108078956604	 ([decided][corey])
I(0,14): -0.3439297676086426	 ([week,][week])
I(36,38): -0.34203457832336426	 ([picked][machine])
I(7,23): 0.33940839767456055	 ([seen][coreys])
I(2,4): -0.3378504514694214	 ([would][catch])
I(44,53): -0.33746153116226196	 ([godawfully][first,])
I(42,59): -0.33743417263031006	 ([seen][struggle])
I(3,44): 0.3367499113082886	 ([fun][godawfully])
I(30,58): 0.33616602420806885	 ([prepared][managed])
I(4,41): 0.33512938022613525	 ([catch][( never])
I(4,29): 0.3349565267562866	 ([catch][so,])
I(28,42): -0.3340848684310913	 ([days.][seen])
I(28,59): 0.33385539054870605	 ([days.][struggle])
I(4,9): 0.3321603536605835	 ([catch][lost])
I(32,36): -0.3317788243293762	 ([films][picked])
I(33,53): 0.3308490514755249	 ([starring][first,])
I(13,14): 0.3273735046386719	 ([last][week])
I(30,57): 0.3264755606651306	 ([prepared][his.])
I(26,59): 0.32637834548950195	 ([early][struggle])
I(23,59): -0.3242177963256836	 ([coreys][struggle])
I(35,58): -0.32292211055755615	 ([unfortunately,][managed])
I(0,10): 0.3212383985519409	 ([week,][boys])
I(33,35): 0.32102251052856445	 ([starring][unfortunately,])
I(4,32): -0.3205519914627075	 ([catch][films])
I(0,24): -0.31824517250061035	 ([week,][films])
I(4,36): 0.31645798683166504	 ([catch][picked])
I(32,45): -0.3150773048400879	 ([films][horrible,])
I(24,32): -0.3148684501647949	 ([films][films])
I(1,15): 0.3144422769546509	 ([thought][all.])
I(3,5): -0.31402575969696045	 ([fun][corey])
I(12,14): 0.312328577041626	 ([films][week])
I(44,57): -0.31046581268310547	 ([godawfully][his.])
I(6,60): 0.30982792377471924	 ([haim,][way])
I(4,24): -0.3093111515045166	 ([catch][films])
I(12,44): 0.3067868947982788	 ([films][godawfully])
I(35,49): -0.3030509948730469	 ([unfortunately,][back])
I(23,36): -0.30285942554473877	 ([coreys][picked])
I(16,28): 0.30224454402923584	 ([i'm][days.])
I(33,44): 0.3019990921020508	 ([starring][godawfully])
I(36,41): 0.30166077613830566	 ([picked][( never])
I(30,50): 0.29944777488708496	 ([prepared][closet])
I(6,48): 0.29918229579925537	 ([haim,][corey])
I(23,38): -0.29871416091918945	 ([coreys][machine])
I(31,44): 0.2984294295310974	 ([three][godawfully])
I(0,26): -0.29568564891815186	 ([week,][early])
I(35,44): 0.2935919761657715	 ([unfortunately,][godawfully])
I(24,58): 0.2922161817550659	 ([films][managed])
I(26,30): 0.2919811010360718	 ([early][prepared])
I(21,50): 0.2904411554336548	 ([like][closet])
I(2,44): -0.28954529762268066	 ([would][godawfully])
I(53,59): -0.2886260747909546	 ([first,][struggle])
I(48,49): -0.2861713171005249	 ([corey][back])
I(10,11): -0.28532230854034424	 ([boys]["])
I(47,58): 0.2849464416503906	 ([lock][managed])
I(38,44): 0.2842975854873657	 ([machine][godawfully])
I(7,58): 0.28311097621917725	 ([seen][managed])
I(4,60): 0.28160762786865234	 ([catch][way])
I(4,46): 0.28090500831604004	 ([catch][decided])
I(26,28): 0.28075945377349854	 ([early][days.])
I(41,42): -0.2798725366592407	 ([( never][seen])
I(28,33): 0.27963584661483765	 ([days.][starring])
I(25,30): 0.27912724018096924	 ([back][prepared])
I(15,46): 0.2769765853881836	 ([all.][decided])
I(30,47): 0.2765237092971802	 ([prepared][lock])
I(21,60): 0.2761777639389038	 ([like][way])
I(6,37): 0.2757672071456909	 ([haim,][" dream])
I(4,28): 0.27570247650146484	 ([catch][days.])
I(5,45): -0.27440881729125977	 ([corey][horrible,])
I(33,59): 0.2740004062652588	 ([starring][struggle])
I(3,57): 0.2737741470336914	 ([fun][his.])
I(41,47): -0.2728184461593628	 ([( never][lock])
I(29,34): -0.2706676721572876	 ([so,][him.])
I(46,52): 0.26921212673187256	 ([decided][sober])
I(15,16): 0.2689859867095947	 ([all.][i'm])
I(1,30): 0.2675662040710449	 ([thought][prepared])
I(23,44): -0.26601946353912354	 ([coreys][godawfully])
I(50,59): -0.2650325298309326	 ([closet][struggle])
I(31,41): -0.26476895809173584	 ([three][( never])
I(10,28): 0.2628434896469116	 ([boys][days.])
I(29,59): 0.2627376317977905	 ([so,][struggle])
I(28,50): 0.2615922689437866	 ([days.][closet])
I(44,60): -0.26145946979522705	 ([godawfully][way])
I(7,15): -0.2607227563858032	 ([seen][all.])
I(1,28): 0.25902247428894043	 ([thought][days.])
I(0,31): 0.25868797302246094	 ([week,][three])
I(51,59): -0.255023717880249	 ([let][struggle])
I(24,36): -0.25498831272125244	 ([films][picked])
I(0,43): -0.25436604022979736	 ([week,][before ),])
I(0,41): 0.252777636051178	 ([week,][( never])
I(37,47): -0.2527426481246948	 ([" dream][lock])
I(3,7): 0.2518662214279175	 ([fun][seen])
I(42,47): -0.2512688636779785	 ([seen][lock])
I(41,59): -0.2511165142059326	 ([( never][struggle])
I(49,50): 0.2508782148361206	 ([back][closet])
I(15,45): 0.2507147789001465	 ([all.][horrible,])
I(3,58): 0.2506996989250183	 ([fun][managed])
I(37,60): 0.2505807876586914	 ([" dream][way])
I(45,58): -0.24924373626708984	 ([horrible,][managed])
I(1,59): -0.2482510805130005	 ([thought][struggle])
I(7,38): 0.24785417318344116	 ([seen][machine])
I(2,46): -0.24717557430267334	 ([would][decided])
I(35,54): -0.24675464630126953	 ([unfortunately,][pop])
I(46,50): 0.24660491943359375	 ([decided][closet])
I(4,31): -0.24630200862884521	 ([catch][three])
I(27,44): 0.24612689018249512	 ([teen][godawfully])
I(7,8): -0.24500977993011475	 ([seen][two])
I(3,45): 0.24477291107177734	 ([fun][horrible,])
I(19,44): -0.24399840831756592	 ([far][godawfully])
I(45,57): 0.24381017684936523	 ([horrible,][his.])
I(9,11): 0.24231398105621338	 ([lost]["])
I(21,59): 0.24199163913726807	 ([like][struggle])
I(7,41): 0.24095207452774048	 ([seen][( never])
I(36,47): -0.2405695915222168	 ([picked][lock])
I(26,31): -0.24042564630508423	 ([early][three])
I(9,42): -0.24033057689666748	 ([lost][seen])
I(3,21): 0.23845183849334717	 ([fun][like])
I(26,35): -0.23795783519744873	 ([early][unfortunately,])
I(31,37): -0.23737412691116333	 ([three][" dream])
I(31,46): 0.23703163862228394	 ([three][decided])
I(0,50): 0.23678505420684814	 ([week,][closet])
I(21,40): 0.2367769479751587	 ([like][first])
I(32,33): -0.23645955324172974	 ([films][starring])
I(28,30): 0.2362210750579834	 ([days.][prepared])
I(21,27): 0.23580563068389893	 ([like][teen])
I(29,32): 0.2340024709701538	 ([so,][films])
I(27,30): 0.23322683572769165	 ([teen][prepared])
I(41,52): 0.23095732927322388	 ([( never][sober])
I(4,54): 0.23069095611572266	 ([catch][pop])
I(33,45): -0.2295994758605957	 ([starring][horrible,])
I(27,59): 0.22935795783996582	 ([teen][struggle])
I(17,48): 0.22783493995666504	 ([fan - boy][corey])
I(23,43): -0.22723829746246338	 ([coreys][before ),])
I(46,54): -0.22679811716079712	 ([decided][pop])
I(11,35): -0.22577404975891113	 (["][unfortunately,])
I(4,57): 0.22568261623382568	 ([catch][his.])
I(37,42): -0.22558271884918213	 ([" dream][seen])
I(37,38): 0.22440946102142334	 ([" dream][machine])
I(36,51): 0.2237257957458496	 ([picked][let])
I(8,45): 0.22368955612182617	 ([two][horrible,])
I(9,45): -0.22088241577148438	 ([lost][horrible,])
I(14,16): 0.2197251319885254	 ([week][i'm])
I(29,35): 0.2195338010787964	 ([so,][unfortunately,])
I(5,48): -0.21933913230895996	 ([corey][corey])
I(2,24): 0.21851444244384766	 ([would][films])
I(9,60): 0.218103289604187	 ([lost][way])
I(14,17): 0.2172682285308838	 ([week][fan - boy])
I(5,54): -0.21669697761535645	 ([corey][pop])
I(28,36): 0.21662211418151855	 ([days.][picked])
I(32,58): 0.21628862619400024	 ([films][managed])
I(24,33): -0.21567755937576294	 ([films][starring])
I(35,53): 0.21518123149871826	 ([unfortunately,][first,])
I(21,58): 0.21428167819976807	 ([like][managed])
I(1,45): -0.213775634765625	 ([thought][horrible,])
I(39,45): -0.21306276321411133	 (["][horrible,])
I(9,26): -0.21281814575195312	 ([lost][early])
I(34,59): 0.2121192216873169	 ([him.][struggle])
I(44,56): -0.21190035343170166	 ([godawfully][else])
I(7,46): 0.2116384506225586	 ([seen][decided])
I(29,31): 0.2115355134010315	 ([so,][three])
I(42,58): -0.21115362644195557	 ([seen][managed])
I(43,47): -0.2110898494720459	 ([before ),][lock])
I(27,35): -0.21046698093414307	 ([teen][unfortunately,])
I(37,50): 0.2104126214981079	 ([" dream][closet])
I(22,31): 0.21028786897659302	 ([two][three])
I(25,45): 0.21001958847045898	 ([back][horrible,])
I(0,5): -0.20991051197052002	 ([week,][corey])
I(19,20): -0.20988333225250244	 ([far][-])
I(10,17): 0.20974671840667725	 ([boys][fan - boy])
I(4,15): -0.2090224027633667	 ([catch][all.])
I(6,24): -0.20834922790527344	 ([haim,][films])
I(10,50): 0.2079683542251587	 ([boys][closet])
I(46,47): -0.20744359493255615	 ([decided][lock])
I(12,37): 0.20681226253509521	 ([films][" dream])
I(32,37): 0.20670807361602783	 ([films][" dream])
I(0,42): -0.2064591646194458	 ([week,][seen])
I(57,59): 0.20541596412658691	 ([his.][struggle])
I(35,42): -0.20529329776763916	 ([unfortunately,][seen])
I(16,45): 0.20456409454345703	 ([i'm][horrible,])
I(2,35): 0.20413446426391602	 ([would][unfortunately,])
I(26,27): -0.20362699031829834	 ([early][teen])
I(17,18): 0.20349335670471191	 ([fan - boy][-])
I(17,28): 0.20317590236663818	 ([fan - boy][days.])
I(18,20): 0.20310938358306885	 ([-][-])
I(1,42): -0.20271891355514526	 ([thought][seen])
I(28,41): 0.202450692653656	 ([days.][( never])
I(27,38): -0.20231443643569946	 ([teen][machine])
I(45,49): 0.20188236236572266	 ([horrible,][back])
I(21,44): 0.2016054391860962	 ([like][godawfully])
I(42,54): -0.2013779878616333	 ([seen][pop])
I(16,34): 0.20087110996246338	 ([i'm][him.])
I(5,46): -0.20009249448776245	 ([corey][decided])
I(2,59): -0.19837379455566406	 ([would][struggle])
I(23,29): -0.19774818420410156	 ([coreys][so,])
I(24,46): 0.19720721244812012	 ([films][decided])
I(14,28): 0.19662857055664062	 ([week][days.])
I(29,33): 0.1959783434867859	 ([so,][starring])
I(1,20): -0.19581067562103271	 ([thought][-])
I(10,13): -0.19574320316314697	 ([boys][last])
I(1,44): -0.19547748565673828	 ([thought][godawfully])
I(16,44): 0.19541525840759277	 ([i'm][godawfully])
I(10,12): 0.1950364112854004	 ([boys][films])
I(7,14): 0.1948932409286499	 ([seen][week])
I(7,32): -0.19484227895736694	 ([seen][films])
I(26,42): -0.1945791244506836	 ([early][seen])
I(3,29): 0.194055438041687	 ([fun][so,])
I(7,51): 0.19377624988555908	 ([seen][let])
I(9,12): 0.19360768795013428	 ([lost][films])
I(37,39): 0.19356560707092285	 ([" dream]["])
I(26,37): 0.19295179843902588	 ([early][" dream])
I(6,35): 0.19273555278778076	 ([haim,][unfortunately,])
I(11,45): -0.19232606887817383	 (["][horrible,])
I(16,24): 0.19217252731323242	 ([i'm][films])
I(6,21): 0.19200074672698975	 ([haim,][like])
I(23,27): -0.19167357683181763	 ([coreys][teen])
I(6,17): 0.19136583805084229	 ([haim,][fan - boy])
I(7,42): -0.19120275974273682	 ([seen][seen])
I(50,58): 0.19050532579421997	 ([closet][managed])
I(12,16): 0.18970143795013428	 ([films][i'm])
I(6,10): 0.18967068195343018	 ([haim,][boys])
I(36,59): 0.18902921676635742	 ([picked][struggle])
I(38,58): -0.18900346755981445	 ([machine][managed])
I(1,2): -0.18865203857421875	 ([thought][would])
I(27,36): -0.18727350234985352	 ([teen][picked])
I(1,3): -0.18700170516967773	 ([thought][fun])
I(21,57): 0.1867910623550415	 ([like][his.])
I(7,20): 0.18635070323944092	 ([seen][-])
I(4,30): 0.18617069721221924	 ([catch][prepared])
I(41,57): -0.18597418069839478	 ([( never][his.])
I(44,49): 0.18542838096618652	 ([godawfully][back])
I(1,16): 0.18504291772842407	 ([thought][i'm])
I(2,36): -0.18384253978729248	 ([would][picked])
I(17,34): 0.1836453676223755	 ([fan - boy][him.])
I(28,60): 0.18330085277557373	 ([days.][way])
I(40,44): -0.18320304155349731	 ([first][godawfully])
I(31,33): -0.1826564073562622	 ([three][starring])
I(9,24): -0.18229252099990845	 ([lost][films])
I(51,53): 0.181998610496521	 ([let][first,])
I(35,60): 0.18197429180145264	 ([unfortunately,][way])
I(10,16): 0.18163228034973145	 ([boys][i'm])
I(25,44): 0.18078124523162842	 ([back][godawfully])
I(4,58): 0.18052923679351807	 ([catch][managed])
I(21,30): 0.180120587348938	 ([like][prepared])
I(19,21): -0.1796172857284546	 ([far][like])
I(15,30): 0.17915666103363037	 ([all.][prepared])
I(26,58): 0.17811620235443115	 ([early][managed])
I(3,47): 0.1778879165649414	 ([fun][lock])
I(0,17): 0.1776825189590454	 ([week,][fan - boy])
I(12,46): 0.17709720134735107	 ([films][decided])
I(28,43): 0.17704689502716064	 ([days.][before ),])
I(45,48): 0.17663812637329102	 ([horrible,][corey])
I(10,35): 0.17654001712799072	 ([boys][unfortunately,])
I(32,46): 0.17644047737121582	 ([films][decided])
I(5,28): 0.17612779140472412	 ([corey][days.])
I(1,4): 0.17597997188568115	 ([thought][catch])
I(34,44): 0.17559683322906494	 ([him.][godawfully])
I(5,10): -0.1755131483078003	 ([corey][boys])
I(36,40): -0.17513537406921387	 ([picked][first])
I(7,52): 0.17462623119354248	 ([seen][sober])
I(29,36): 0.174111008644104	 ([so,][picked])
I(38,43): -0.17402970790863037	 ([machine][before ),])
I(46,58): 0.1739903688430786	 ([decided][managed])
I(3,60): 0.17354047298431396	 ([fun][way])
I(3,30): 0.1726517677307129	 ([fun][prepared])
I(50,51): 0.17170774936676025	 ([closet][let])
I(29,57): 0.17115259170532227	 ([so,][his.])
I(27,33): -0.17112398147583008	 ([teen][starring])
I(28,46): 0.17041552066802979	 ([days.][decided])
I(10,54): -0.17024123668670654	 ([boys][pop])
I(3,24): -0.16880249977111816	 ([fun][films])
I(26,36): -0.16870355606079102	 ([early][picked])
I(0,46): 0.1682337522506714	 ([week,][decided])
I(45,46): -0.16748380661010742	 ([horrible,][decided])
I(36,60): 0.1672201156616211	 ([picked][way])
I(21,47): 0.16685640811920166	 ([like][lock])
I(45,50): 0.1665635108947754	 ([horrible,][closet])
I(31,38): -0.16617518663406372	 ([three][machine])
I(4,56): 0.16489756107330322	 ([catch][else])
I(44,54): 0.16486859321594238	 ([godawfully][pop])
I(28,57): 0.16473114490509033	 ([days.][his.])
I(47,60): -0.16473090648651123	 ([lock][way])
I(3,28): 0.1643911600112915	 ([fun][days.])
I(22,24): 0.1643540859222412	 ([two][films])
I(16,35): 0.16429758071899414	 ([i'm][unfortunately,])
I(2,32): 0.16394728422164917	 ([would][films])
I(6,32): -0.16375702619552612	 ([haim,][films])
I(13,15): 0.1636643409729004	 ([last][all.])
I(25,42): -0.16361987590789795	 ([back][seen])
Sum: 49.066440999507904
==================================================
