---------- AND Interactions ----------
I(58): 3.2749874591827393	 ([stallone's])
I(46,67): -0.7072210311889648	 ([stallone][dialogue])
I(39): -0.6989138126373291	 ([screen])
I(0,8): 0.6941269636154175	 ([movie][movie])
I(54,55): -0.6697405576705933	 ([movie][characters. they])
I(0,2): 0.6697380542755127	 ([movie][better])
I(30,31): 0.6693679094314575	 ([shock][evil])
I(40,42): -0.667216956615448	 ([play. the][story])
I(24,34): -0.6646053791046143	 ([great][rank])
I(58,65): -0.6601626873016357	 ([stallone's][excitement])
I(25,35): 0.6578714847564697	 ([performance][time])
I(31,46): -0.6523758172988892	 ([evil][stallone])
I(43,57): 0.6500413417816162	 ([cries][humanise])
I(61,63): -0.6485410928726196	 ([ok][plot's])
I(9,24): 0.6401592493057251	 ([spectacular][great])
I(27,28): -0.6362906694412231	 ([villain][becouse])
I(5,9): 0.6181433200836182	 ([movie][spectacular])
I(62,64): 0.6137295961380005	 ([considering][style, weakens])
I(20,25): 0.61220782995224	 ([performance][performance])
I(4): -0.6117734909057617	 ([action])
I(15,31): -0.6100196838378906	 ([heights, a][evil])
I(7,9): 0.6083458662033081	 ([succeeded. this][spectacular])
I(16,20): 0.6070162057876587	 ([fit][performance])
I(11): -0.6067308187484741	 ([featuring])
I(57,58): 0.6033833026885986	 ([humanise][stallone's])
I(9,63): 0.5952702760696411	 ([spectacular][plot's])
I(30,33): 0.5899852514266968	 ([shock][movie])
I(9,16): 0.5846377611160278	 ([spectacular][fit])
I(9): 0.5830960273742676	 ([spectacular])
I(0,4): -0.5794268846511841	 ([movie][action])
I(0,41): -0.5791224241256714	 ([movie][plot])
I(52,58): -0.5722241401672363	 ([rocky][stallone's])
I(64,66): -0.571713387966156	 ([style, weakens][factor. also, the])
I(4,67): -0.5683519840240479	 ([action][dialogue])
I(0,58): -0.5556732416152954	 ([movie][stallone's])
I(25,48): 0.5542517900466919	 ([performance][special])
I(19,23): -0.5508309602737427	 ([good][plot, and])
I(4,23): -0.5506652593612671	 ([action][plot, and])
I(12,24): 0.5482279658317566	 ([spectacular][great])
I(9,67): 0.547627329826355	 ([spectacular][dialogue])
I(0,67): -0.547276496887207	 ([movie][dialogue])
I(5,24): 0.544854998588562	 ([movie][great])
I(2,5): 0.5416246652603149	 ([better][movie])
I(52,57): -0.5366069078445435	 ([rocky][humanise])
I(0,33): 0.5301066637039185	 ([movie][movie])
I(8,44): 0.5290331840515137	 ([movie][movie])
I(4,24): 0.5250569581985474	 ([action][great])
I(24,67): 0.5226787328720093	 ([great][dialogue])
I(61): -0.5221452713012695	 ([ok])
I(4,9): 0.5212056636810303	 ([action][spectacular])
I(2,4): 0.520525336265564	 ([better][action])
I(15,25): 0.5202897787094116	 ([heights, a][performance])
I(38,41): -0.5175865888595581	 ([weak][plot])
I(46,49): -0.5175192356109619	 ([stallone][human, much])
I(24,31): -0.5174452066421509	 ([great][evil])
I(25,43): -0.5174232721328735	 ([performance][cries])
I(32,51): -0.5162208080291748	 ([ways. the][rambo])
I(15,16): -0.5134412050247192	 ([heights, a][fit])
I(47,49): -0.511535108089447	 ([extra][human, much])
I(25,27): -0.5113973617553711	 ([performance][villain])
I(33,41): -0.5075259208679199	 ([movie][plot])
I(19,21): -0.5029267072677612	 ([good][well, an])
I(65): 0.5013669729232788	 ([excitement])
I(18): -0.500365138053894	 ([putting])
I(17,67): -0.4990493059158325	 ([stallone][dialogue])
I(46,52): -0.4980790615081787	 ([stallone][rocky])
I(24,46): 0.49161648750305176	 ([great][stallone])
I(1,7): -0.4888312816619873	 ([set][succeeded. this])
I(0,66): -0.4880506992340088	 ([movie][factor. also, the])
I(24,25): 0.48800548911094666	 ([great][performance])
I(10): -0.4871923625469208	 ([cinematography])
I(22,24): 0.4867311716079712	 ([exciting][great])
I(24,57): 0.48669278621673584	 ([great][humanise])
I(7,58): -0.48631978034973145	 ([succeeded. this][stallone's])
I(17,34): -0.48328423500061035	 ([stallone][rank])
I(58,67): -0.4815952777862549	 ([stallone's][dialogue])
I(11,24): 0.47633612155914307	 ([featuring][great])
I(20,65): -0.4750906229019165	 ([performance][excitement])
I(19,58): -0.4746577739715576	 ([good][stallone's])
I(24,27): 0.4715299606323242	 ([great][villain])
I(23,31): -0.4672691524028778	 ([plot, and][evil])
I(9,23): 0.46128249168395996	 ([spectacular][plot, and])
I(5,33): 0.46080848574638367	 ([movie][movie])
I(27,58): -0.4604520797729492	 ([villain][stallone's])
I(9,64): 0.4604301452636719	 ([spectacular][style, weakens])
I(32,36): -0.46008872985839844	 ([ways. the][great])
I(42,58): -0.45956969261169434	 ([story][stallone's])
I(0,44): 0.45729753375053406	 ([movie][movie])
I(17,56): -0.45586588978767395	 ([stallone][chose])
I(44,57): -0.4550824463367462	 ([movie][humanise])
I(44,65): -0.4534611999988556	 ([movie][excitement])
I(23,67): -0.45301032066345215	 ([plot, and][dialogue])
I(49,50): -0.45261937379837036	 ([human, much][like])
I(23,27): -0.4523125886917114	 ([plot, and][villain])
I(32,35): -0.4498525857925415	 ([ways. the][time])
I(8,10): 0.4478923976421356	 ([movie][cinematography])
I(8,46): -0.44646012783050537	 ([movie][stallone])
I(5): -0.4460408389568329	 ([movie])
I(3,9): 0.44588685035705566	 ([average][spectacular])
I(41): -0.4439677298069	 ([plot])
I(51,65): -0.4411340355873108	 ([rambo][excitement])
I(51,53): -0.4408610761165619	 ([rambo][bond])
I(45): -0.44038447737693787	 ([make])
I(2,24): 0.4402339458465576	 ([better][great])
I(34,58): -0.4372220039367676	 ([rank][stallone's])
I(40,44): -0.4371086657047272	 ([play. the][movie])
I(0,40): -0.43493950366973877	 ([movie][play. the])
I(36,57): 0.43145957589149475	 ([great][humanise])
I(46,53): -0.43120479583740234	 ([stallone][bond])
I(31,32): -0.43025004863739014	 ([evil][ways. the])
I(33,36): 0.42794376611709595	 ([movie][great])
I(2,3): 0.4272879660129547	 ([better][average])
I(5,23): -0.4264284372329712	 ([movie][plot, and])
I(3,4): -0.4250004291534424	 ([average][action])
I(1): 0.4241151213645935	 ([set])
I(27,46): -0.42343688011169434	 ([villain][stallone])
I(31,38): 0.4232136011123657	 ([evil][weak])
I(12,14): 0.42286089062690735	 ([spectacular][snow])
I(23,44): -0.4228266775608063	 ([plot, and][movie])
I(8,33): 0.421470046043396	 ([movie][movie])
I(0,17): -0.42051124572753906	 ([movie][stallone])
I(0,5): 0.41956210136413574	 ([movie][movie])
I(40,61): -0.4194992780685425	 ([play. the][ok])
I(0,65): -0.41846024990081787	 ([movie][excitement])
I(52,55): -0.4169261157512665	 ([rocky][characters. they])
I(8,58): -0.4158165454864502	 ([movie][stallone's])
I(2,8): -0.41487133502960205	 ([better][movie])
I(36,58): -0.4142172336578369	 ([great][stallone's])
I(38,57): 0.41420698165893555	 ([weak][humanise])
I(66): 0.41267168521881104	 ([factor. also, the])
I(8,65): -0.4093371629714966	 ([movie][excitement])
I(32,48): -0.40899360179901123	 ([ways. the][special])
I(17,50): 0.40886566042900085	 ([stallone][like])
I(24,26): -0.4053419828414917	 ([great][main])
I(3): -0.4050838053226471	 ([average])
I(20,57): -0.40397536754608154	 ([performance][humanise])
I(24,39): 0.39940345287323	 ([great][screen])
I(9,57): -0.39917874336242676	 ([spectacular][humanise])
I(8,41): -0.3990369737148285	 ([movie][plot])
I(0,64): -0.39444589614868164	 ([movie][style, weakens])
I(20,67): -0.3944425880908966	 ([performance][dialogue])
I(5,44): 0.3941557705402374	 ([movie][movie])
I(33,35): 0.3938933312892914	 ([movie][time])
I(3,24): 0.39351606369018555	 ([average][great])
I(34,49): 0.39261770248413086	 ([rank][human, much])
I(25,67): -0.38905298709869385	 ([performance][dialogue])
I(28,37): 0.3888050615787506	 ([becouse][becouse])
I(37,39): -0.3882495164871216	 ([becouse][screen])
I(0,63): -0.3876129388809204	 ([movie][plot's])
I(0,25): -0.3866041898727417	 ([movie][performance])
I(62,65): -0.38551923632621765	 ([considering][excitement])
I(10,67): -0.38498783111572266	 ([cinematography][dialogue])
I(5,10): 0.38463252782821655	 ([movie][cinematography])
I(53,58): -0.3843231201171875	 ([bond][stallone's])
I(58,59): 0.38283467292785645	 ([stallone's][character])
I(44): -0.37969908118247986	 ([movie])
I(27,40): -0.37472212314605713	 ([villain][play. the])
I(41,46): -0.3720923662185669	 ([plot][stallone])
I(23,61): -0.3719598054885864	 ([plot, and][ok])
I(39,42): -0.3718557059764862	 ([screen][story])
I(38,43): 0.3699677586555481	 ([weak][cries])
I(56,57): 0.36960887908935547	 ([chose][humanise])
I(2,33): -0.3679410219192505	 ([better][movie])
I(0,9): 0.3677566945552826	 ([movie][spectacular])
I(25,63): -0.3660067617893219	 ([performance][plot's])
I(12,13): 0.3655060827732086	 ([spectacular][mountain])
I(42,65): -0.36500072479248047	 ([story][excitement])
I(20,48): 0.3644723892211914	 ([performance][special])
I(7,32): -0.3634769916534424	 ([succeeded. this][ways. the])
I(24,54): 0.3629509210586548	 ([great][movie])
I(0,47): -0.3624383211135864	 ([movie][extra])
I(17,42): -0.3599454164505005	 ([stallone][story])
I(9,30): 0.3593161106109619	 ([spectacular][shock])
I(54,57): -0.3583763837814331	 ([movie][humanise])
I(30,32): -0.3573991060256958	 ([shock][ways. the])
I(20,61): -0.3554697036743164	 ([performance][ok])
I(26,31): 0.35542523860931396	 ([main][evil])
I(8,23): -0.35535728931427	 ([movie][plot, and])
I(49,51): -0.354945570230484	 ([human, much][rambo])
I(42,67): -0.35459867119789124	 ([story][dialogue])
I(56): -0.3536963164806366	 ([chose])
I(17,53): -0.3535975515842438	 ([stallone][bond])
I(44,46): 0.35233235359191895	 ([movie][stallone])
I(27,66): -0.35185766220092773	 ([villain][factor. also, the])
I(37): -0.350517600774765	 ([becouse])
I(32,42): -0.3496204614639282	 ([ways. the][story])
I(15,57): -0.34929001331329346	 ([heights, a][humanise])
I(0,7): 0.34921813011169434	 ([movie][succeeded. this])
I(9,65): -0.34885215759277344	 ([spectacular][excitement])
I(40,53): -0.344541072845459	 ([play. the][bond])
I(12,25): 0.34443381428718567	 ([spectacular][performance])
I(17,36): -0.34353673458099365	 ([stallone][great])
I(55,56): -0.3434627652168274	 ([characters. they][chose])
I(44,66): -0.34320417046546936	 ([movie][factor. also, the])
I(33,64): -0.34313058853149414	 ([movie][style, weakens])
I(16,19): -0.3430018424987793	 ([fit][good])
I(25,30): 0.3416123390197754	 ([performance][shock])
I(16,21): -0.34134939312934875	 ([fit][well, an])
I(26,28): -0.3405612111091614	 ([main][becouse])
I(2,32): 0.34029197692871094	 ([better][ways. the])
I(41,54): -0.3399680554866791	 ([plot][movie])
I(39,40): 0.33948633074760437	 ([screen][play. the])
I(25,65): -0.33754807710647583	 ([performance][excitement])
I(43,56): 0.33700791001319885	 ([cries][chose])
I(17,28): 0.3366033732891083	 ([stallone][becouse])
I(53): 0.33633747696876526	 ([bond])
I(46,63): -0.33544206619262695	 ([stallone][plot's])
I(20,27): -0.333656907081604	 ([performance][villain])
I(9,10): 0.3335913121700287	 ([spectacular][cinematography])
I(61,65): -0.3334106206893921	 ([ok][excitement])
I(20,21): -0.33329659700393677	 ([performance][well, an])
I(16,17): 0.3316221237182617	 ([fit][stallone])
I(2,10): -0.33021584153175354	 ([better][cinematography])
I(2,17): 0.32933473587036133	 ([better][stallone])
I(56,58): -0.32921481132507324	 ([chose][stallone's])
I(33,39): 0.3287315368652344	 ([movie][screen])
I(24,44): 0.32865187525749207	 ([great][movie])
I(10,56): -0.32850900292396545	 ([cinematography][chose])
I(57,63): -0.3283582925796509	 ([humanise][plot's])
I(0,55): -0.32689356803894043	 ([movie][characters. they])
I(8,64): -0.32687973976135254	 ([movie][style, weakens])
I(24,35): -0.3251972198486328	 ([great][time])
I(24,41): 0.3247605860233307	 ([great][plot])
I(43,58): -0.3245725631713867	 ([cries][stallone's])
I(4,41): -0.32383692264556885	 ([action][plot])
I(52,64): -0.32335254549980164	 ([rocky][style, weakens])
I(22,30): 0.32230043411254883	 ([exciting][shock])
I(10,41): -0.3218792974948883	 ([cinematography][plot])
I(10,61): -0.3215674161911011	 ([cinematography][ok])
I(9,12): -0.3204980194568634	 ([spectacular][spectacular])
I(43,51): -0.32002851366996765	 ([cries][rambo])
I(1,34): -0.3198508024215698	 ([set][rank])
I(34,56): 0.31960928440093994	 ([rank][chose])
I(5,66): -0.3194401264190674	 ([movie][factor. also, the])
I(10,64): -0.31820595264434814	 ([cinematography][style, weakens])
I(30,36): 0.3148658275604248	 ([shock][great])
I(46,56): -0.31357598304748535	 ([stallone][chose])
I(29,34): -0.31333914399147034	 ([really][rank])
I(27,34): 0.3128683567047119	 ([villain][rank])
I(3,16): 0.3127117156982422	 ([average][fit])
I(33,65): -0.31225693225860596	 ([movie][excitement])
I(12,57): -0.31198495626449585	 ([spectacular][humanise])
I(2,44): -0.31176403164863586	 ([better][movie])
I(28,34): -0.31075289845466614	 ([becouse][rank])
I(24,65): 0.31054770946502686	 ([great][excitement])
I(2,7): -0.31033802032470703	 ([better][succeeded. this])
I(12,58): -0.3103160262107849	 ([spectacular][stallone's])
I(17,44): 0.3101876676082611	 ([stallone][movie])
I(31,35): -0.3094135522842407	 ([evil][time])
I(7,65): -0.30711376667022705	 ([succeeded. this][excitement])
I(46,66): -0.3069039583206177	 ([stallone][factor. also, the])
I(51,56): -0.3067633807659149	 ([rambo][chose])
I(20,31): -0.306005597114563	 ([performance][evil])
I(54): -0.3056889474391937	 ([movie])
I(44,67): -0.3052539825439453	 ([movie][dialogue])
I(17,25): 0.30501386523246765	 ([stallone][performance])
I(43,44): -0.3047969341278076	 ([cries][movie])
I(51,66): -0.3042428493499756	 ([rambo][factor. also, the])
I(23): -0.3030593693256378	 ([plot, and])
I(0,24): 0.301605224609375	 ([movie][great])
I(30,65): 0.30120718479156494	 ([shock][excitement])
I(5,41): -0.29913318157196045	 ([movie][plot])
I(20,23): -0.2986619174480438	 ([performance][plot, and])
I(4,42): -0.296639084815979	 ([action][story])
I(17,27): -0.296536922454834	 ([stallone][villain])
I(46,61): -0.29503536224365234	 ([stallone][ok])
I(14,17): -0.29445019364356995	 ([snow][stallone])
I(51): 0.2941668927669525	 ([rambo])
I(12,63): -0.2940974831581116	 ([spectacular][plot's])
I(17,52): -0.2931419312953949	 ([stallone][rocky])
I(13,15): -0.29234564304351807	 ([mountain][heights, a])
I(1,62): -0.2923422157764435	 ([set][considering])
I(22): -0.2911367118358612	 ([exciting])
I(20,56): -0.29103735089302063	 ([performance][chose])
I(31,34): 0.29009556770324707	 ([evil][rank])
I(23,30): 0.289935827255249	 ([plot, and][shock])
I(23,43): -0.2896605432033539	 ([plot, and][cries])
I(43,52): 0.28762704133987427	 ([cries][rocky])
I(17,35): -0.2871907949447632	 ([stallone][time])
I(9,40): 0.2869128882884979	 ([spectacular][play. the])
I(39,48): 0.2862066626548767	 ([screen][special])
I(32,61): -0.28606218099594116	 ([ways. the][ok])
I(39,46): -0.28591787815093994	 ([screen][stallone])
I(41,43): -0.2858349680900574	 ([plot][cries])
I(10,33): 0.2857171297073364	 ([cinematography][movie])
I(20,40): 0.2849372327327728	 ([performance][play. the])
I(32,46): 0.28376078605651855	 ([ways. the][stallone])
I(21,57): -0.2828720808029175	 ([well, an][humanise])
I(40,45): -0.28169092535972595	 ([play. the][make])
I(33,55): -0.28157031536102295	 ([movie][characters. they])
I(5,57): -0.28023219108581543	 ([movie][humanise])
I(31,40): -0.2800406217575073	 ([evil][play. the])
I(41,57): -0.2796776294708252	 ([plot][humanise])
I(27,64): -0.2794768810272217	 ([villain][style, weakens])
I(30,35): 0.2793715000152588	 ([shock][time])
I(18,46): -0.2787621021270752	 ([putting][stallone])
I(10,31): -0.27818039059638977	 ([cinematography][evil])
I(26,58): -0.2781388759613037	 ([main][stallone's])
I(32,58): -0.278045654296875	 ([ways. the][stallone's])
I(31,43): 0.27761125564575195	 ([evil][cries])
I(11,15): 0.27745521068573	 ([featuring][heights, a])
I(40,52): -0.27743595838546753	 ([play. the][rocky])
I(44,55): -0.2774275839328766	 ([movie][characters. they])
I(27,67): -0.27721405029296875	 ([villain][dialogue])
I(33,53): -0.27613985538482666	 ([movie][bond])
I(33,44): 0.2745581567287445	 ([movie][movie])
I(7,35): -0.2745521068572998	 ([succeeded. this][time])
I(31,56): 0.2743757963180542	 ([evil][chose])
I(23,41): 0.2742779552936554	 ([plot, and][plot])
I(39,61): -0.27381420135498047	 ([screen][ok])
I(21,23): 0.27372074127197266	 ([well, an][plot, and])
I(8,24): 0.27332139015197754	 ([movie][great])
I(21,58): 0.27294421195983887	 ([well, an][stallone's])
I(40,48): 0.2726843059062958	 ([play. the][special])
I(25,56): -0.27161842584609985	 ([performance][chose])
I(50,58): 0.27106475830078125	 ([like][stallone's])
I(32,67): -0.2706575095653534	 ([ways. the][dialogue])
I(23,52): -0.2691192924976349	 ([plot, and][rocky])
I(21,61): -0.2686840295791626	 ([well, an][ok])
I(30,42): 0.26791203022003174	 ([shock][story])
I(7,42): -0.26689350605010986	 ([succeeded. this][story])
I(17,47): 0.26656079292297363	 ([stallone][extra])
I(49,53): 0.2658660113811493	 ([human, much][bond])
I(1,16): -0.2658207416534424	 ([set][fit])
I(65,67): -0.26564598083496094	 ([excitement][dialogue])
I(9,58): -0.26562023162841797	 ([spectacular][stallone's])
I(20,35): 0.26552245020866394	 ([performance][time])
I(9,34): -0.26535463333129883	 ([spectacular][rank])
I(8,15): 0.26487088203430176	 ([movie][heights, a])
I(44,45): -0.26386359333992004	 ([movie][make])
I(12,65): -0.2636934518814087	 ([spectacular][excitement])
I(15,46): 0.261793851852417	 ([heights, a][stallone])
I(23,42): -0.26150545477867126	 ([plot, and][story])
I(33,48): 0.2602103054523468	 ([movie][special])
I(38): 0.26008498668670654	 ([weak])
I(12,62): -0.25963205099105835	 ([spectacular][considering])
I(29,30): -0.2595576047897339	 ([really][shock])
I(30,48): 0.25917237997055054	 ([shock][special])
I(2,20): -0.2588719129562378	 ([better][performance])
I(35,58): -0.25845932960510254	 ([time][stallone's])
I(33,58): -0.25737667083740234	 ([movie][stallone's])
I(9,20): 0.256827712059021	 ([spectacular][performance])
I(39,41): -0.25642773509025574	 ([screen][plot])
I(9,55): 0.2562215328216553	 ([spectacular][characters. they])
I(40): 0.25610461831092834	 ([play. the])
I(46,65): -0.2560018301010132	 ([stallone][excitement])
I(10,62): -0.255653977394104	 ([cinematography][considering])
I(30,57): 0.25505566596984863	 ([shock][humanise])
I(2,9): 0.2542128562927246	 ([better][spectacular])
I(10,36): 0.2540498673915863	 ([cinematography][great])
I(25,49): 0.2537670433521271	 ([performance][human, much])
I(36,39): 0.25299397110939026	 ([great][screen])
I(58,66): -0.25235772132873535	 ([stallone's][factor. also, the])
I(17,65): -0.252058744430542	 ([stallone][excitement])
I(15,64): -0.2518104910850525	 ([heights, a][style, weakens])
I(50,64): 0.25163963437080383	 ([like][style, weakens])
I(7,25): 0.25151941180229187	 ([succeeded. this][performance])
I(22,65): -0.2499586045742035	 ([exciting][excitement])
I(16,67): 0.24980008602142334	 ([fit][dialogue])
I(37,38): 0.24939191341400146	 ([becouse][weak])
I(17,20): 0.248769611120224	 ([stallone][performance])
I(2): -0.24805942177772522	 ([better])
I(31,53): 0.248041033744812	 ([evil][bond])
I(2,48): 0.247644305229187	 ([better][special])
I(24,58): -0.2473909854888916	 ([great][stallone's])
I(27,55): -0.24734699726104736	 ([villain][characters. they])
I(39,67): -0.24642705917358398	 ([screen][dialogue])
I(21,46): 0.2464008331298828	 ([well, an][stallone])
I(22,23): -0.2461847960948944	 ([exciting][plot, and])
I(30,34): -0.24573516845703125	 ([shock][rank])
I(62,67): -0.24560925364494324	 ([considering][dialogue])
I(17,41): -0.24405083060264587	 ([stallone][plot])
I(24,43): 0.24381902813911438	 ([great][cries])
I(46,59): 0.24303674697875977	 ([stallone][character])
I(50,55): 0.2428758442401886	 ([like][characters. they])
I(33,40): -0.24286878108978271	 ([movie][play. the])
I(2,55): 0.2426339089870453	 ([better][characters. they])
I(3,66): -0.24221056699752808	 ([average][factor. also, the])
I(17,38): -0.24090087413787842	 ([stallone][weak])
I(28,58): 0.24081465601921082	 ([becouse][stallone's])
I(36,37): -0.24039196968078613	 ([great][becouse])
I(52,63): -0.24001538753509521	 ([rocky][plot's])
I(17,45): -0.23980632424354553	 ([stallone][make])
I(8,35): 0.23972919583320618	 ([movie][time])
I(20): -0.2397046983242035	 ([performance])
I(18,20): -0.23966029286384583	 ([putting][performance])
I(26,40): -0.23945122957229614	 ([main][play. the])
I(46,50): 0.2388913631439209	 ([stallone][like])
I(16,46): 0.237412691116333	 ([fit][stallone])
I(41,42): -0.23688653111457825	 ([plot][story])
I(61,67): -0.23671257495880127	 ([ok][dialogue])
I(6,7): 0.23654651641845703	 ([regard][succeeded. this])
I(34,50): 0.2364133596420288	 ([rank][like])
I(6,19): 0.23587262630462646	 ([regard][good])
I(21,30): 0.23509609699249268	 ([well, an][shock])
I(0,21): -0.23481881618499756	 ([movie][well, an])
I(20,52): -0.23458656668663025	 ([performance][rocky])
I(9,62): -0.23442599177360535	 ([spectacular][considering])
I(17,55): 0.23439225554466248	 ([stallone][characters. they])
I(0,11): -0.23436129093170166	 ([movie][featuring])
I(26,66): -0.23414543271064758	 ([main][factor. also, the])
I(32,43): -0.23412907123565674	 ([ways. the][cries])
I(43,67): -0.23364338278770447	 ([cries][dialogue])
I(16,18): -0.23325511813163757	 ([fit][putting])
I(46,64): 0.23224663734436035	 ([stallone][style, weakens])
I(33,56): -0.23174262046813965	 ([movie][chose])
I(25,54): -0.23110920190811157	 ([performance][movie])
I(57,66): 0.2304133176803589	 ([humanise][factor. also, the])
I(8,66): -0.23016023635864258	 ([movie][factor. also, the])
I(0,52): -0.22968363761901855	 ([movie][rocky])
I(9,19): 0.22916388511657715	 ([spectacular][good])
I(25,45): -0.2281668484210968	 ([performance][make])
I(10,35): 0.22777694463729858	 ([cinematography][time])
I(18,58): -0.2274620532989502	 ([putting][stallone's])
I(10,63): -0.22681215405464172	 ([cinematography][plot's])
I(27,36): 0.22666731476783752	 ([villain][great])
I(47,57): -0.2265644073486328	 ([extra][humanise])
I(4,27): -0.22608911991119385	 ([action][villain])
I(30,44): 0.22594153881072998	 ([shock][movie])
I(12,30): 0.2250632643699646	 ([spectacular][shock])
I(18,19): -0.22493726015090942	 ([putting][good])
I(37,43): -0.22434914112091064	 ([becouse][cries])
I(42,57): 0.2242048978805542	 ([story][humanise])
I(8,52): -0.22410047054290771	 ([movie][rocky])
I(5,54): 0.22358399629592896	 ([movie][movie])
I(24,40): 0.22315359115600586	 ([great][play. the])
I(7,43): -0.22240695357322693	 ([succeeded. this][cries])
I(30,37): -0.22235620021820068	 ([shock][becouse])
I(25,57): -0.22230923175811768	 ([performance][humanise])
I(23,33): -0.22217127680778503	 ([plot, and][movie])
I(11,57): -0.22176027297973633	 ([featuring][humanise])
I(25,64): 0.22152239084243774	 ([performance][style, weakens])
I(27,63): -0.22147953510284424	 ([villain][plot's])
I(30,40): 0.22129976749420166	 ([shock][play. the])
I(5,64): -0.22105935215950012	 ([movie][style, weakens])
I(54,67): -0.22046172618865967	 ([movie][dialogue])
I(11,46): -0.21997642517089844	 ([featuring][stallone])
I(38,52): 0.21929678320884705	 ([weak][rocky])
I(3,8): -0.2189692258834839	 ([average][movie])
I(53,55): -0.21895667910575867	 ([bond][characters. they])
I(34,63): -0.21800851821899414	 ([rank][plot's])
I(49,56): 0.21799930930137634	 ([human, much][chose])
I(48,64): 0.21758460998535156	 ([special][style, weakens])
I(5,67): -0.2175203561782837	 ([movie][dialogue])
I(34,52): -0.2170642614364624	 ([rank][rocky])
I(8,53): -0.21697425842285156	 ([movie][bond])
I(0,61): -0.2163013219833374	 ([movie][ok])
I(41,67): -0.216298907995224	 ([plot][dialogue])
I(43): -0.21583417057991028	 ([cries])
I(24,47): 0.21515953540802002	 ([great][extra])
