---------- Players ----------
I(2,4): 0.7285187840461731	 ([movie,][entertaining])
I(16,31): -0.7236734628677368	 ([take][treatment.])
I(2,12): -0.7095749378204346	 ([movie,][cast])
I(56,65): 0.7068569660186768	 ([beating][horrified])
I(12,14): -0.6815475225448608	 ([cast][production,])
I(54,55): 0.676514744758606	 ([show][mercy])
I(2,15): -0.6756335496902466	 ([movie,][decided])
I(13,34): 0.6731247305870056	 ([assembled][directed.])
I(34,63): -0.6639883518218994	 ([directed.][girl.])
I(1,17): 0.6616238355636597	 ([seen][look.])
I(34,44): 0.6374499797821045	 ([directed.][interrogation])
I(38,41): -0.623285174369812	 ([young][hauled])
I(1,12): 0.6101006269454956	 ([seen][cast])
I(41,65): 0.6058129072189331	 ([hauled][horrified])
I(62,63): 0.6000510454177856	 ([white][girl.])
I(60,63): 0.5989335775375366	 ([killing][girl.])
I(31,65): -0.5898861885070801	 ([treatment.][horrified])
I(42,64): 0.5888308882713318	 ([local][feel])
I(55,64): -0.5871764421463013	 ([mercy][feel])
I(35,36): -0.5840184688568115	 ([first][thing])
I(28,34): -0.5798236131668091	 ([stuart][directed.])
I(1,2): 0.5747354030609131	 ([seen][movie,])
I(33,34): 0.5665407180786133	 ([glimcher][directed.])
I(46,51): 0.5643584728240967	 ([brutality.][police])
I(14,15): -0.5631370544433594	 ([production,][decided])
I(34,35): -0.5626611709594727	 ([directed.][first])
I(20,34): -0.56087327003479	 ([horrible][directed.])
I(43,45): -0.5501960515975952	 ([precinct][police])
I(14,53): -0.5500739812850952	 ([production,][wilcox,])
I(35,65): 0.5401351451873779	 ([first][horrified])
I(53,64): 0.5383846759796143	 ([wilcox,][feel])
I(52,66): 0.5346701145172119	 ([officer][officers])
I(41,45): -0.5342966318130493	 ([hauled][police])
I(18,64): -0.5313358306884766	 ([cause][feel])
I(0,5): -0.5294722318649292	 ([never][novel])
I(42,45): -0.5253359079360962	 ([local][police])
I(47,64): -0.5176519155502319	 ([all,][feel])
I(1,30): -0.5167354345321655	 ([seen][succeed])
I(26,34): -0.5116609334945679	 ([material][directed.])
I(4,5): 0.5110318660736084	 ([entertaining][novel])
I(1,8): 0.5053976774215698	 ([seen][taking])
I(4,7): -0.49517789483070374	 ([entertaining][katzenbach,])
I(44,59): 0.49453258514404297	 ([interrogation][accused])
I(7,59): 0.4926549196243286	 ([katzenbach,][accused])
I(31,63): -0.4891805946826935	 ([treatment.][girl.])
I(12,21): -0.48745930194854736	 ([cast][film,])
I(58,59): 0.4870206117630005	 ([earl,][accused])
I(47,65): 0.48038244247436523	 ([all,][horrified])
I(7,34): 0.47620081901550293	 ([katzenbach,][directed.])
I(36,64): -0.4761701822280884	 ([thing][feel])
I(28,31): -0.4756842851638794	 ([stuart][treatment.])
I(59,64): 0.4752160608768463	 ([accused][feel])
I(41,44): 0.47063446044921875	 ([hauled][interrogation])
I(48,50): 0.4672301709651947	 ([sheriff][brown,])
I(4,59): 0.4626915156841278	 ([entertaining][accused])
I(7,28): 0.4530395269393921	 ([katzenbach,][stuart])
I(46,47): -0.4478127956390381	 ([brutality.][all,])
I(18,19): 0.44724947214126587	 ([cause][",])
I(9,14): -0.44468724727630615	 ([consideration][production,])
I(28,60): -0.4430527687072754	 ([stuart][killing])
I(8,12): -0.4370689392089844	 ([taking][cast])
I(15,16): 0.4294315576553345	 ([decided][take])
I(45,66): -0.4286635220050812	 ([police][officers])
I(0,65): 0.4211949110031128	 ([never][horrified])
I(1,34): 0.42114317417144775	 ([seen][directed.])
I(44,45): -0.4195803105831146	 ([interrogation][police])
I(28,57): 0.4189493656158447	 ([stuart][bobby])
I(20,31): -0.4188443720340729	 ([horrible][treatment.])
I(12,31): -0.4159766435623169	 ([cast][treatment.])
I(14,18): -0.4155665636062622	 ([production,][cause])
I(12,60): 0.4123084545135498	 ([cast][killing])
I(12,44): 0.4106489419937134	 ([cast][interrogation])
I(0,64): -0.4069232940673828	 ([never][feel])
I(1,31): 0.4063962697982788	 ([seen][treatment.])
I(36,65): 0.4063143730163574	 ([thing][horrified])
I(34,61): -0.4049988090991974	 ([directed.][young])
I(4,15): -0.4031759798526764	 ([entertaining][decided])
I(44,64): -0.40167248249053955	 ([interrogation][feel])
I(53,62): 0.396735280752182	 ([wilcox,][white])
I(44,46): 0.3904379606246948	 ([interrogation][brutality.])
I(10,34): 0.38774269819259644	 ([first][directed.])
I(51,52): 0.3862931728363037	 ([police][officer])
I(48,55): -0.3862033486366272	 ([sheriff][mercy])
I(12,59): 0.3861013650894165	 ([cast][accused])
I(0,14): -0.38249528408050537	 ([never][production,])
I(18,65): 0.3820016384124756	 ([cause][horrified])
I(50,56): 0.38076305389404297	 ([brown,][beating])
I(32,34): 0.3804274797439575	 ([arne][directed.])
I(3,14): -0.3789116144180298	 ([based][production,])
I(7,12): -0.3782728910446167	 ([katzenbach,][cast])
I(9,11): -0.37753355503082275	 ([consideration][rate])
I(28,53): 0.3765888214111328	 ([stuart][wilcox,])
I(2,31): -0.37635958194732666	 ([movie,][treatment.])
I(2,10): 0.3754752576351166	 ([movie,][first])
I(22,24): -0.3724971115589142	 ([takes][liberties])
I(14,61): -0.37168312072753906	 ([production,][young])
I(14,28): -0.37123608589172363	 ([production,][stuart])
I(51,59): 0.37089288234710693	 ([police][accused])
I(45,48): -0.3678235709667206	 ([police][sheriff])
I(34,36): 0.36423957347869873	 ([directed.][thing])
I(45,55): -0.36371734738349915	 ([police][mercy])
I(14,31): -0.36271727085113525	 ([production,][treatment.])
I(26,46): -0.36200547218322754	 ([material][brutality.])
I(52,59): 0.3618142604827881	 ([officer][accused])
I(38,45): -0.36116132140159607	 ([young][police])
I(7,15): 0.3570876121520996	 ([katzenbach,][decided])
I(27,31): -0.35406357049942017	 ([jeb][treatment.])
I(42,46): 0.3534621596336365	 ([local][brutality.])
I(55,59): 0.35299479961395264	 ([mercy][accused])
I(41,64): 0.3525034189224243	 ([hauled][feel])
I(39,53): 0.3521873354911804	 ([black][wilcox,])
I(59,61): 0.3511295020580292	 ([accused][young])
I(61,63): 0.3505472242832184	 ([young][girl.])
I(41,56): 0.3501434326171875	 ([hauled][beating])
I(15,31): -0.3497154712677002	 ([decided][treatment.])
I(15,64): 0.3495204448699951	 ([decided][feel])
I(42,65): 0.3492310643196106	 ([local][horrified])
I(56,58): 0.34892821311950684	 ([beating][earl,])
I(44,60): 0.3480113744735718	 ([interrogation][killing])
I(0,38): -0.34736502170562744	 ([never][young])
I(38,60): -0.34442007541656494	 ([young][killing])
I(2,58): -0.34414026141166687	 ([movie,][earl,])
I(17,19): 0.3417716324329376	 ([look.][",])
I(38,47): -0.3415558338165283	 ([young][all,])
I(62,64): 0.3411872386932373	 ([white][feel])
I(0,9): -0.34066319465637207	 ([never][consideration])
I(21,24): 0.34060949087142944	 ([film,][liberties])
I(3,12): -0.3405827283859253	 ([based][cast])
I(12,34): -0.34043431282043457	 ([cast][directed.])
I(2,7): -0.340415358543396	 ([movie,][katzenbach,])
I(25,65): -0.3401827812194824	 ([original][horrified])
I(27,29): 0.3400367200374603	 ([jeb][quite])
I(48,65): 0.33981752395629883	 ([sheriff][horrified])
I(1,15): -0.3377429246902466	 ([seen][decided])
I(14,59): -0.3375742435455322	 ([production,][accused])
I(50,59): 0.33756303787231445	 ([brown,][accused])
I(5,14): -0.33682048320770264	 ([novel][production,])
I(48,59): 0.3363691568374634	 ([sheriff][accused])
I(50,51): 0.3339008390903473	 ([brown,][police])
I(55,56): 0.3326622247695923	 ([mercy][beating])
I(45,59): -0.3311997354030609	 ([police][accused])
I(34,58): -0.33009302616119385	 ([directed.][earl,])
I(1,9): 0.3284482955932617	 ([seen][consideration])
I(34,66): 0.32553672790527344	 ([directed.][officers])
I(38,44): -0.32552337646484375	 ([young][interrogation])
I(9,34): 0.32391607761383057	 ([consideration][directed.])
I(34,43): 0.3234814405441284	 ([directed.][precinct])
I(1,13): 0.3230056166648865	 ([seen][assembled])
I(54,59): 0.32228612899780273	 ([show][accused])
I(48,63): 0.3211195468902588	 ([sheriff][girl.])
I(4,60): 0.320599764585495	 ([entertaining][killing])
I(13,31): 0.3199775218963623	 ([assembled][treatment.])
I(45,46): 0.31911253929138184	 ([police][brutality.])
I(2,53): -0.31825876235961914	 ([movie,][wilcox,])
I(34,65): -0.3165397644042969	 ([directed.][horrified])
I(38,61): -0.31591638922691345	 ([young][young])
I(50,65): 0.31536436080932617	 ([brown,][horrified])
I(4,56): 0.3145688474178314	 ([entertaining][beating])
I(34,42): 0.31424784660339355	 ([directed.][local])
I(34,51): -0.31412243843078613	 ([directed.][police])
I(11,34): 0.3112105131149292	 ([rate][directed.])
I(5,6): -0.310556024312973	 ([novel][nicholas])
I(1,10): 0.3100219964981079	 ([seen][first])
I(36,59): 0.30934441089630127	 ([thing][accused])
I(13,15): -0.30811136960983276	 ([assembled][decided])
I(5,31): -0.3072548806667328	 ([novel][treatment.])
I(3,16): -0.30658185482025146	 ([based][take])
I(31,32): 0.30634745955467224	 ([treatment.][arne])
I(35,38): 0.3060373067855835	 ([first][young])
I(41,46): -0.3044261932373047	 ([hauled][brutality.])
I(39,40): 0.30372968316078186	 ([black][man])
I(30,46): 0.3037233352661133	 ([succeed][brutality.])
I(0,28): 0.3029388189315796	 ([never][stuart])
I(15,44): 0.3022364377975464	 ([decided][interrogation])
I(17,38): 0.3009599447250366	 ([look.][young])
I(2,34): 0.3005707263946533	 ([movie,][directed.])
I(17,18): -0.3002476692199707	 ([look.][cause])
I(31,60): -0.3000408709049225	 ([treatment.][killing])
I(43,65): 0.2993243634700775	 ([precinct][horrified])
I(58,60): 0.29830729961395264	 ([earl,][killing])
I(46,56): 0.2967398166656494	 ([brutality.][beating])
I(14,64): 0.2958792448043823	 ([production,][feel])
I(15,18): 0.2951778173446655	 ([decided][cause])
I(0,7): -0.29416871070861816	 ([never][katzenbach,])
I(61,64): 0.29382285475730896	 ([young][feel])
I(51,56): 0.2936650514602661	 ([police][beating])
I(16,17): 0.2934800386428833	 ([take][look.])
I(24,34): -0.29283976554870605	 ([liberties][directed.])
I(28,46): -0.29162704944610596	 ([stuart][brutality.])
I(13,65): -0.2916247248649597	 ([assembled][horrified])
I(24,29): 0.2907358705997467	 ([liberties][quite])
I(12,56): 0.2902693748474121	 ([cast][beating])
I(40,59): 0.2876845598220825	 ([man][accused])
I(0,20): -0.2874339818954468	 ([never][horrible])
I(17,65): -0.2874112129211426	 ([look.][horrified])
I(8,66): -0.2867354154586792	 ([taking][officers])
I(21,30): -0.28564906120300293	 ([film,][succeed])
I(0,36): -0.2842360734939575	 ([never][thing])
I(31,66): -0.2836487293243408	 ([treatment.][officers])
I(34,40): -0.28272342681884766	 ([directed.][man])
I(7,65): -0.2819439172744751	 ([katzenbach,][horrified])
I(14,51): -0.28059613704681396	 ([production,][police])
I(0,8): -0.28051722049713135	 ([never][taking])
I(48,52): 0.2803511619567871	 ([sheriff][officer])
I(14,30): -0.27939939498901367	 ([production,][succeed])
I(48,51): 0.27937793731689453	 ([sheriff][police])
I(14,57): -0.27908480167388916	 ([production,][bobby])
I(5,35): -0.27848541736602783	 ([novel][first])
I(21,34): 0.2776970863342285	 ([film,][directed.])
I(3,66): 0.27768129110336304	 ([based][officers])
I(37,42): -0.27553385496139526	 ([think][local])
I(23,24): -0.27553319931030273	 ([many][liberties])
I(3,15): -0.2753119468688965	 ([based][decided])
I(2,28): -0.2741518020629883	 ([movie,][stuart])
I(20,46): 0.2734283208847046	 ([horrible][brutality.])
I(28,50): 0.27241051197052	 ([stuart][brown,])
I(31,38): -0.2719222605228424	 ([treatment.][young])
I(5,59): 0.2717529535293579	 ([novel][accused])
I(7,61): -0.2717495262622833	 ([katzenbach,][young])
I(31,61): -0.2703593969345093	 ([treatment.][young])
I(1,16): -0.27004942297935486	 ([seen][take])
I(31,35): 0.26934102177619934	 ([treatment.][first])
I(9,21): 0.2683675289154053	 ([consideration][film,])
I(12,13): 0.2682507634162903	 ([cast][assembled])
I(50,62): 0.2675884962081909	 ([brown,][white])
I(51,65): 0.2660501003265381	 ([police][horrified])
I(31,40): -0.26590684056282043	 ([treatment.][man])
I(11,66): 0.26544445753097534	 ([rate][officers])
I(53,56): 0.26536858081817627	 ([wilcox,][beating])
I(2,17): -0.26458775997161865	 ([movie,][look.])
I(31,52): -0.2645784914493561	 ([treatment.][officer])
I(38,64): -0.2641592025756836	 ([young][feel])
I(65,66): 0.2634878158569336	 ([horrified][officers])
I(37,64): -0.2633570432662964	 ([think][feel])
I(45,52): -0.26296529173851013	 ([police][officer])
I(16,34): -0.2624702453613281	 ([take][directed.])
I(33,53): 0.26202866435050964	 ([glimcher][wilcox,])
I(6,59): 0.2619450092315674	 ([nicholas][accused])
I(1,6): 0.26107996702194214	 ([seen][nicholas])
I(18,34): 0.2603137493133545	 ([cause][directed.])
I(6,34): 0.2600911855697632	 ([nicholas][directed.])
I(15,59): 0.25915002822875977	 ([decided][accused])
I(7,60): -0.25869476795196533	 ([katzenbach,][killing])
I(44,56): 0.2578451633453369	 ([interrogation][beating])
I(10,64): 0.25702983140945435	 ([first][feel])
I(2,47): -0.25644001364707947	 ([movie,][all,])
I(7,42): -0.25629711151123047	 ([katzenbach,][local])
I(57,58): -0.2556345462799072	 ([bobby][earl,])
I(5,53): -0.2548871636390686	 ([novel][wilcox,])
I(2,21): 0.25380679965019226	 ([movie,][film,])
I(57,59): 0.25371360778808594	 ([bobby][accused])
I(1,26): 0.2531880736351013	 ([seen][material])
I(28,32): -0.2519388198852539	 ([stuart][arne])
I(7,43): -0.2495911419391632	 ([katzenbach,][precinct])
I(5,15): -0.2494046688079834	 ([novel][decided])
I(35,54): -0.24924302101135254	 ([first][show])
I(5,34): 0.24858450889587402	 ([novel][directed.])
I(53,54): 0.24853277206420898	 ([wilcox,][show])
I(21,38): 0.2481060028076172	 ([film,][young])
I(30,44): 0.2479926347732544	 ([succeed][interrogation])
I(12,46): 0.24771642684936523	 ([cast][brutality.])
I(56,57): 0.24770855903625488	 ([beating][bobby])
I(14,20): -0.2471177577972412	 ([production,][horrible])
I(11,59): 0.24654746055603027	 ([rate][accused])
I(10,65): -0.24633628129959106	 ([first][horrified])
I(18,20): 0.24393847584724426	 ([cause][horrible])
I(18,30): 0.24307560920715332	 ([cause][succeed])
I(3,46): 0.24295079708099365	 ([based][brutality.])
I(0,55): -0.24272501468658447	 ([never][mercy])
I(25,29): 0.24200814962387085	 ([original][quite])
I(16,60): 0.24029362201690674	 ([take][killing])
I(28,58): 0.240095853805542	 ([stuart][earl,])
I(6,28): 0.23985207080841064	 ([nicholas][stuart])
I(50,53): 0.2390662431716919	 ([brown,][wilcox,])
I(0,47): -0.23905479907989502	 ([never][all,])
I(4,20): 0.23890963196754456	 ([entertaining][horrible])
I(16,21): -0.2388455867767334	 ([take][film,])
I(9,66): 0.23847320675849915	 ([consideration][officers])
I(11,46): 0.23781824111938477	 ([rate][brutality.])
I(43,48): -0.2368721067905426	 ([precinct][sheriff])
I(60,61): -0.23678496479988098	 ([killing][young])
I(13,14): 0.2362315058708191	 ([assembled][production,])
I(46,64): -0.23608005046844482	 ([brutality.][feel])
I(19,46): -0.23513555526733398	 ([",][brutality.])
I(14,58): -0.2346738576889038	 ([production,][earl,])
I(4,34): 0.2346559464931488	 ([entertaining][directed.])
I(2,65): -0.2342393398284912	 ([movie,][horrified])
I(31,59): -0.23351958394050598	 ([treatment.][accused])
I(52,54): 0.23342370986938477	 ([officer][show])
I(39,65): 0.2331402599811554	 ([black][horrified])
I(0,43): -0.2331165075302124	 ([never][precinct])
I(31,46): -0.23306670784950256	 ([treatment.][brutality.])
I(0,17): -0.23298108577728271	 ([never][look.])
I(21,65): -0.2323606014251709	 ([film,][horrified])
I(0,35): -0.23219048976898193	 ([never][first])
I(4,12): -0.23194673657417297	 ([entertaining][cast])
I(34,57): -0.2318744659423828	 ([directed.][bobby])
I(29,65): 0.23111438751220703	 ([quite][horrified])
I(35,46): 0.2306893765926361	 ([first][brutality.])
I(9,13): 0.23032644391059875	 ([consideration][assembled])
I(1,59): -0.22990524768829346	 ([seen][accused])
I(15,30): 0.2292557954788208	 ([decided][succeed])
I(31,51): -0.22893813252449036	 ([treatment.][police])
I(39,50): 0.22887691855430603	 ([black][brown,])
I(11,65): -0.22712838649749756	 ([rate][horrified])
I(61,62): 0.22692683339118958	 ([young][white])
I(14,34): -0.2267543077468872	 ([production,][directed.])
I(9,15): -0.22647300362586975	 ([consideration][decided])
I(51,64): -0.2259204387664795	 ([police][feel])
I(34,45): -0.22569653391838074	 ([directed.][police])
I(4,31): -0.22521299123764038	 ([entertaining][treatment.])
I(8,13): -0.22519350051879883	 ([taking][assembled])
I(46,52): 0.2250521183013916	 ([brutality.][officer])
I(10,12): -0.22394943237304688	 ([first][cast])
I(9,16): -0.22375959157943726	 ([consideration][take])
I(15,43): -0.22374942898750305	 ([decided][precinct])
I(32,33): 0.22330650687217712	 ([arne][glimcher])
I(1,7): 0.22267389297485352	 ([seen][katzenbach,])
I(12,17): 0.22250306606292725	 ([cast][look.])
I(35,60): -0.22106671333312988	 ([first][killing])
I(31,55): -0.22052934765815735	 ([treatment.][mercy])
I(9,31): 0.21926388144493103	 ([consideration][treatment.])
I(1,35): 0.218997061252594	 ([seen][first])
I(0,44): -0.2189391851425171	 ([never][interrogation])
I(27,46): -0.2188730239868164	 ([jeb][brutality.])
I(1,14): 0.2188318967819214	 ([seen][production,])
I(4,47): -0.2186468243598938	 ([entertaining][all,])
I(6,17): 0.21831244230270386	 ([nicholas][look.])
I(30,54): -0.21825993061065674	 ([succeed][show])
I(2,16): -0.21796560287475586	 ([movie,][take])
I(18,60): 0.21776163578033447	 ([cause][killing])
I(3,5): 0.21753346920013428	 ([based][novel])
I(40,64): -0.21718227863311768	 ([man][feel])
I(6,63): 0.21706363558769226	 ([nicholas][girl.])
I(2,41): -0.2165454626083374	 ([movie,][hauled])
I(24,47): -0.21562933921813965	 ([liberties][all,])
I(12,18): 0.2147902250289917	 ([cast][cause])
I(8,46): -0.21467798948287964	 ([taking][brutality.])
I(7,20): -0.21427679061889648	 ([katzenbach,][horrible])
I(15,35): -0.2137089967727661	 ([decided][first])
I(17,50): 0.21338355541229248	 ([look.][brown,])
I(26,60): -0.21130824089050293	 ([material][killing])
I(10,14): 0.21126419305801392	 ([first][production,])
I(18,26): -0.21085351705551147	 ([cause][material])
I(13,51): -0.21072202920913696	 ([assembled][police])
I(15,25): -0.21026527881622314	 ([decided][original])
I(40,60): 0.21021580696105957	 ([man][killing])
I(64,66): 0.20897984504699707	 ([feel][officers])
I(30,56): 0.20879888534545898	 ([succeed][beating])
I(6,21): 0.2073981761932373	 ([nicholas][film,])
I(3,10): 0.20738595724105835	 ([based][first])
I(26,30): -0.20646440982818604	 ([material][succeed])
I(53,57): 0.20593833923339844	 ([wilcox,][bobby])
I(43,44): 0.205748051404953	 ([precinct][interrogation])
I(4,52): 0.20524537563323975	 ([entertaining][officer])
I(26,59): -0.20490586757659912	 ([material][accused])
I(12,37): 0.2046828269958496	 ([cast][think])
I(9,35): -0.2046647071838379	 ([consideration][first])
I(15,21): -0.20457196235656738	 ([decided][film,])
I(17,31): 0.20422735810279846	 ([look.][treatment.])
I(4,64): -0.20416179299354553	 ([entertaining][feel])
I(4,54): 0.20401203632354736	 ([entertaining][show])
I(26,41): -0.2038787305355072	 ([material][hauled])
I(30,60): 0.20380985736846924	 ([succeed][killing])
I(16,64): 0.2036151885986328	 ([take][feel])
I(31,57): -0.20308274030685425	 ([treatment.][bobby])
I(22,65): 0.20214298367500305	 ([takes][horrified])
I(12,43): 0.20186543464660645	 ([cast][precinct])
I(18,24): -0.2015373706817627	 ([cause][liberties])
I(13,59): -0.20109707117080688	 ([assembled][accused])
I(29,38): 0.2010616660118103	 ([quite][young])
I(56,64): -0.2010129690170288	 ([beating][feel])
I(30,59): 0.2004491090774536	 ([succeed][accused])
I(39,56): 0.2001103162765503	 ([black][beating])
I(36,38): 0.1999814510345459	 ([thing][young])
I(31,44): -0.19989219307899475	 ([treatment.][interrogation])
I(15,27): -0.19974437355995178	 ([decided][jeb])
I(24,64): -0.19969037175178528	 ([liberties][feel])
I(21,63): -0.19923317432403564	 ([film,][girl.])
I(51,60): 0.19836688041687012	 ([police][killing])
I(13,35): -0.19803199172019958	 ([assembled][first])
I(31,45): -0.1974116563796997	 ([treatment.][police])
I(42,54): -0.1973002552986145	 ([local][show])
I(2,37): 0.19676515460014343	 ([movie,][think])
I(2,14): -0.1959918737411499	 ([movie,][production,])
I(1,66): -0.1957085132598877	 ([seen][officers])
I(20,22): 0.195017009973526	 ([horrible][takes])
I(36,47): -0.19423159956932068	 ([thing][all,])
I(14,16): -0.1935662031173706	 ([production,][take])
I(7,32): 0.19326961040496826	 ([katzenbach,][arne])
I(37,38): -0.19235706329345703	 ([think][young])
I(37,47): -0.19218680262565613	 ([think][all,])
I(20,38): 0.19205278158187866	 ([horrible][young])
I(28,56): -0.19195640087127686	 ([stuart][beating])
I(53,61): -0.19178679585456848	 ([wilcox,][young])
I(5,46): 0.19176509976387024	 ([novel][brutality.])
I(7,46): -0.19137895107269287	 ([katzenbach,][brutality.])
I(60,62): 0.190657377243042	 ([killing][white])
I(5,10): 0.19060689210891724	 ([novel][first])
I(29,34): -0.18899941444396973	 ([quite][directed.])
I(3,21): 0.18896609544754028	 ([based][film,])
I(37,65): -0.18891644477844238	 ([think][horrified])
I(24,27): -0.18850117921829224	 ([liberties][jeb])
I(7,52): -0.18848645687103271	 ([katzenbach,][officer])
I(37,54): 0.18679890036582947	 ([think][show])
I(41,51): -0.1867058277130127	 ([hauled][police])
I(8,42): -0.1862117350101471	 ([taking][local])
I(11,44): 0.18599188327789307	 ([rate][interrogation])
I(45,61): -0.18561744689941406	 ([police][young])
I(12,58): -0.18553400039672852	 ([cast][earl,])
I(41,53): 0.18513691425323486	 ([hauled][wilcox,])
I(40,65): 0.18439117074012756	 ([man][horrified])
I(55,60): 0.18408823013305664	 ([mercy][killing])
I(13,17): 0.18389743566513062	 ([assembled][look.])
I(29,46): 0.1838141679763794	 ([quite][brutality.])
I(21,41): -0.18362855911254883	 ([film,][hauled])
I(15,63): -0.18340766429901123	 ([decided][girl.])
I(24,38): -0.18295061588287354	 ([liberties][young])
I(26,48): 0.18294084072113037	 ([material][sheriff])
I(24,65): 0.1825622022151947	 ([liberties][horrified])
I(31,64): -0.18198254704475403	 ([treatment.][feel])
I(30,37): -0.18154442310333252	 ([succeed][think])
I(6,10): 0.181211918592453	 ([nicholas][first])
I(8,14): 0.18106013536453247	 ([taking][production,])
I(56,63): 0.18090605735778809	 ([beating][girl.])
I(14,44): 0.1807558536529541	 ([production,][interrogation])
I(7,26): -0.1805933713912964	 ([katzenbach,][material])
I(10,15): 0.18007904291152954	 ([first][decided])
I(52,56): 0.17984259128570557	 ([officer][beating])
I(0,42): -0.1798112392425537	 ([never][local])
I(17,30): -0.1790943145751953	 ([look.][succeed])
I(15,19): 0.17898046970367432	 ([decided][",])
I(15,60): 0.17873752117156982	 ([decided][killing])
I(20,30): 0.17857027053833008	 ([horrible][succeed])
I(31,37): 0.17843544483184814	 ([treatment.][think])
I(38,46): -0.17746639251708984	 ([young][brutality.])
I(3,47): -0.17736610770225525	 ([based][all,])
I(4,10): 0.17709720134735107	 ([entertaining][first])
I(2,44): -0.17690956592559814	 ([movie,][interrogation])
I(12,42): 0.17663216590881348	 ([cast][local])
I(39,59): 0.17628347873687744	 ([black][accused])
I(33,65): 0.17616891860961914	 ([glimcher][horrified])
I(48,64): -0.17582941055297852	 ([sheriff][feel])
I(40,46): 0.17568090558052063	 ([man][brutality.])
I(26,44): -0.17526984214782715	 ([material][interrogation])
I(24,25): -0.17507222294807434	 ([liberties][original])
I(14,40): -0.17502367496490479	 ([production,][man])
I(51,55): -0.17427116632461548	 ([police][mercy])
I(50,63): 0.17390799522399902	 ([brown,][girl.])
I(42,51): -0.17387789487838745	 ([local][police])
I(22,31): 0.17383411526679993	 ([takes][treatment.])
I(44,52): 0.17382919788360596	 ([interrogation][officer])
I(0,57): 0.1737755537033081	 ([never][bobby])
I(24,53): 0.17363733053207397	 ([liberties][wilcox,])
I(27,53): 0.17350086569786072	 ([jeb][wilcox,])
I(7,37): 0.17324793338775635	 ([katzenbach,][think])
I(1,50): 0.1732335388660431	 ([seen][brown,])
I(30,64): -0.1732262372970581	 ([succeed][feel])
I(48,56): 0.17314505577087402	 ([sheriff][beating])
I(15,26): -0.1729857623577118	 ([decided][material])
I(49,52): 0.17279034852981567	 ([tanny][officer])
